
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.1_0.3_exact_/ionosphere
Data Size:......................................n=351, p=34
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0190
Number of groups:..............................10

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   272 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 1.092e-08  a   0.000e+00    8.766e-05/8.766e-05         5/   5       5/   5  |   0   1.000e+00 1.634e-04 |
   273 5.355e-01 | 6.552e-01  4.09e-01   1 2.082e-16 1.061e-08  a   0.000e+00    8.646e-05/8.646e-05         5/   5       5/   5  |   0   1.000e+00 1.611e-04 |
   274 5.355e-01 | 6.552e-01  4.09e-01   1 1.943e-16 1.031e-08  a   0.000e+00    8.527e-05/8.527e-05         5/   5       5/   5  |   0   1.000e+00 1.588e-04 |
   275 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 1.002e-08  a   0.000e+00    8.410e-05/8.410e-05         5/   5       5/   5  |   0   1.000e+00 1.565e-04 |
   276 5.355e-01 | 6.552e-01  4.09e-01   1 1.527e-16 9.740e-09  a   0.000e+00    8.295e-05/8.295e-05         5/   5       5/   5  |   0   1.000e+00 1.543e-04 |
   277 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 9.466e-09  a   0.000e+00    8.182e-05/8.182e-05         5/   5       5/   5  |   0   1.000e+00 1.521e-04 |
   278 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 9.200e-09  a   0.000e+00    8.069e-05/8.069e-05         5/   5       5/   5  |   0   1.000e+00 1.500e-04 |
   279 5.355e-01 | 6.552e-01  4.09e-01   1 3.331e-16 8.941e-09  a   0.000e+00    7.959e-05/7.959e-05         5/   5       5/   5  |   0   1.000e+00 1.479e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   280 5.355e-01 | 6.552e-01  4.09e-01   1 1.804e-16 8.690e-09  a   0.000e+00    7.850e-05/7.850e-05         5/   5       5/   5  |   0   1.000e+00 1.458e-04 |
   281 5.355e-01 | 6.552e-01  4.09e-01   1 6.939e-17 8.446e-09  a   0.000e+00    7.742e-05/7.742e-05         5/   5       5/   5  |   0   1.000e+00 1.437e-04 |
   282 5.355e-01 | 6.552e-01  4.09e-01   1 1.527e-16 8.209e-09  a   0.000e+00    7.636e-05/7.636e-05         5/   5       5/   5  |   0   1.000e+00 1.417e-04 |
   283 5.355e-01 | 6.552e-01  4.09e-01   1 1.527e-16 7.978e-09  a   0.000e+00    7.532e-05/7.532e-05         5/   5       5/   5  |   0   1.000e+00 1.397e-04 |
   284 5.355e-01 | 6.552e-01  4.09e-01   1 2.637e-16 7.754e-09  a   0.000e+00    7.429e-05/7.429e-05         5/   5       5/   5  |   0   1.000e+00 1.377e-04 |
   285 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 7.537e-09  a   0.000e+00    7.327e-05/7.327e-05         5/   5       5/   5  |   0   1.000e+00 1.358e-04 |
   286 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 7.325e-09  a   0.000e+00    7.227e-05/7.227e-05         5/   5       5/   5  |   0   1.000e+00 1.338e-04 |
   287 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 7.120e-09  a   0.000e+00    7.128e-05/7.128e-05         5/   5       5/   5  |   0   1.000e+00 1.320e-04 |
   288 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 6.920e-09  a   0.000e+00    7.031e-05/7.031e-05         5/   5       5/   5  |   0   1.000e+00 1.301e-04 |
   289 5.355e-01 | 6.552e-01  4.09e-01   1 1.527e-16 6.727e-09  a   0.000e+00    6.935e-05/6.935e-05         5/   5       5/   5  |   0   1.000e+00 1.283e-04 |
   290 5.355e-01 | 6.552e-01  4.09e-01   1 2.359e-16 6.538e-09  a   0.000e+00    6.840e-05/6.840e-05         5/   5       5/   5  |   0   1.000e+00 1.264e-04 |
   291 5.355e-01 | 6.552e-01  4.09e-01   1 5.551e-17 6.355e-09  a   0.000e+00    6.746e-05/6.746e-05         5/   5       5/   5  |   0   1.000e+00 1.247e-04 |
   292 5.355e-01 | 6.552e-01  4.09e-01   1 1.527e-16 6.177e-09  a   0.000e+00    6.654e-05/6.654e-05         5/   5       5/   5  |   0   1.000e+00 1.229e-04 |
   293 5.355e-01 | 6.552e-01  4.09e-01   1 1.804e-16 6.004e-09  a   0.000e+00    6.563e-05/6.563e-05         5/   5       5/   5  |   0   1.000e+00 1.212e-04 |
   294 5.355e-01 | 6.552e-01  4.09e-01   1 1.804e-16 5.836e-09  a   0.000e+00    6.474e-05/6.474e-05         5/   5       5/   5  |   0   1.000e+00 1.195e-04 |
   295 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 5.673e-09  a   0.000e+00    6.385e-05/6.385e-05         5/   5       5/   5  |   0   1.000e+00 1.178e-04 |
   296 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 5.515e-09  a   0.000e+00    6.298e-05/6.298e-05         5/   5       5/   5  |   0   1.000e+00 1.161e-04 |
   297 5.355e-01 | 6.552e-01  4.09e-01   1 1.943e-16 5.360e-09  a   0.000e+00    6.212e-05/6.212e-05         5/   5       5/   5  |   0   1.000e+00 1.145e-04 |
   298 5.355e-01 | 6.552e-01  4.09e-01   1 2.498e-16 5.211e-09  a   0.000e+00    6.127e-05/6.127e-05         5/   5       5/   5  |   0   1.000e+00 1.129e-04 |
   299 5.355e-01 | 6.552e-01  4.09e-01   1 1.804e-16 5.065e-09  a   0.000e+00    6.044e-05/6.044e-05         5/   5       5/   5  |   0   1.000e+00 1.113e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   300 5.355e-01 | 6.552e-01  4.09e-01   1 1.804e-16 4.924e-09  a   0.000e+00    5.961e-05/5.961e-05         5/   5       5/   5  |   0   1.000e+00 1.097e-04 |
   301 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 4.786e-09  a   0.000e+00    5.880e-05/5.880e-05         5/   5       5/   5  |   0   1.000e+00 1.082e-04 |
   302 5.355e-01 | 6.552e-01  4.09e-01   1 5.551e-17 4.653e-09  a   0.000e+00    5.800e-05/5.800e-05         5/   5       5/   5  |   0   1.000e+00 1.067e-04 |
   303 5.355e-01 | 6.552e-01  4.09e-01   1 6.939e-17 4.523e-09  a   0.000e+00    5.720e-05/5.720e-05         5/   5       5/   5  |   0   1.000e+00 1.052e-04 |
   304 5.355e-01 | 6.552e-01  4.09e-01   1 6.939e-17 4.397e-09  a   0.000e+00    5.642e-05/5.642e-05         5/   5       5/   5  |   0   1.000e+00 1.037e-04 |
   305 5.355e-01 | 6.552e-01  4.09e-01   1 9.714e-17 4.274e-09  a   0.000e+00    5.566e-05/5.566e-05         5/   5       5/   5  |   0   1.000e+00 1.022e-04 |
   306 5.355e-01 | 6.552e-01  4.09e-01   1 4.163e-17 4.155e-09  a   0.000e+00    5.490e-05/5.490e-05         5/   5       5/   5  |   0   1.000e+00 1.008e-04 |
   307 5.355e-01 | 6.552e-01  4.09e-01   1 1.527e-16 4.039e-09  a   0.000e+00    5.415e-05/5.415e-05         5/   5       5/   5  |   0   1.000e+00 9.938e-05 |
   308 5.355e-01 | 6.552e-01  4.09e-01   1 2.498e-16 3.926e-09  a   0.000e+00    5.341e-05/5.341e-05         5/   5       5/   5  |   0   1.000e+00 9.799e-05 |
   309 5.355e-01 | 6.552e-01  4.09e-01   1 5.551e-17 3.817e-09  a   0.000e+00    5.268e-05/5.268e-05         5/   5       5/   5  |   0   1.000e+00 9.661e-05 |
   310 5.355e-01 | 6.552e-01  4.09e-01   1 1.527e-16 3.711e-09  a   0.000e+00    5.197e-05/5.197e-05         5/   5       5/   5  |   0   1.000e+00 9.526e-05 |
   311 5.355e-01 | 6.552e-01  4.09e-01   1 1.249e-16 3.607e-09  a   0.000e+00    5.126e-05/5.126e-05         5/   5       5/   5  |   0   1.000e+00 9.392e-05 |
   312 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 3.507e-09  a   0.000e+00    5.056e-05/5.056e-05         5/   5       5/   5  |   0   1.000e+00 9.261e-05 |
   313 5.355e-01 | 6.552e-01  4.09e-01   1 2.082e-16 3.409e-09  a   0.000e+00    4.987e-05/4.987e-05         5/   5       5/   5  |   0   1.000e+00 9.131e-05 |
   314 5.355e-01 | 6.552e-01  4.09e-01   1 3.053e-16 3.314e-09  a   0.000e+00    4.919e-05/4.919e-05         5/   5       5/   5  |   0   1.000e+00 9.003e-05 |
   315 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 3.222e-09  a   0.000e+00    4.852e-05/4.852e-05         5/   5       5/   5  |   0   1.000e+00 8.877e-05 |
   316 5.355e-01 | 6.552e-01  4.09e-01   1 9.714e-17 3.133e-09  a   0.000e+00    4.786e-05/4.786e-05         5/   5       5/   5  |   0   1.000e+00 8.752e-05 |
   317 5.355e-01 | 6.552e-01  4.09e-01   1 4.163e-17 3.046e-09  a   0.000e+00    4.721e-05/4.721e-05         5/   5       5/   5  |   0   1.000e+00 8.630e-05 |
   318 5.355e-01 | 6.552e-01  4.09e-01   1 9.714e-17 2.961e-09  a   0.000e+00    4.657e-05/4.657e-05         5/   5       5/   5  |   0   1.000e+00 8.509e-05 |
   319 5.355e-01 | 6.552e-01  4.09e-01   1 1.804e-16 2.879e-09  a   0.000e+00    4.593e-05/4.593e-05         5/   5       5/   5  |   0   1.000e+00 8.390e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   320 5.355e-01 | 6.552e-01  4.09e-01   1 1.943e-16 2.799e-09  a   0.000e+00    4.531e-05/4.531e-05         5/   5       5/   5  |   0   1.000e+00 8.273e-05 |
   321 5.355e-01 | 6.552e-01  4.09e-01   1 9.714e-17 2.721e-09  a   0.000e+00    4.469e-05/4.469e-05         5/   5       5/   5  |   0   1.000e+00 8.157e-05 |
   322 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 2.645e-09  a   0.000e+00    4.408e-05/4.408e-05         5/   5       5/   5  |   0   1.000e+00 8.043e-05 |
   323 5.355e-01 | 6.552e-01  4.09e-01   1 9.714e-17 2.572e-09  a   0.000e+00    4.349e-05/4.349e-05         5/   5       5/   5  |   0   1.000e+00 7.930e-05 |
   324 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 2.500e-09  a   0.000e+00    4.289e-05/4.289e-05         5/   5       5/   5  |   0   1.000e+00 7.819e-05 |
   325 5.355e-01 | 6.552e-01  4.09e-01   1 9.714e-17 2.431e-09  a   0.000e+00    4.231e-05/4.231e-05         5/   5       5/   5  |   0   1.000e+00 7.710e-05 |
   326 5.355e-01 | 6.552e-01  4.09e-01   1 1.943e-16 2.364e-09  a   0.000e+00    4.174e-05/4.174e-05         5/   5       5/   5  |   0   1.000e+00 7.602e-05 |
   327 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 2.298e-09  a   0.000e+00    4.117e-05/4.117e-05         5/   5       5/   5  |   0   1.000e+00 7.496e-05 |
   328 5.355e-01 | 6.552e-01  4.09e-01   1 1.249e-16 2.234e-09  a   0.000e+00    4.061e-05/4.061e-05         5/   5       5/   5  |   0   1.000e+00 7.392e-05 |
   329 5.355e-01 | 6.552e-01  4.09e-01   1 2.359e-16 2.172e-09  a   0.000e+00    4.006e-05/4.006e-05         5/   5       5/   5  |   0   1.000e+00 7.288e-05 |
   330 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 2.112e-09  a   0.000e+00    3.951e-05/3.951e-05         5/   5       5/   5  |   0   1.000e+00 7.187e-05 |
   331 5.355e-01 | 6.552e-01  4.09e-01   1 2.359e-16 2.053e-09  a   0.000e+00    3.898e-05/3.898e-05         5/   5       5/   5  |   0   1.000e+00 7.086e-05 |
   332 5.355e-01 | 6.552e-01  4.09e-01   1 2.637e-16 1.997e-09  a   0.000e+00    3.845e-05/3.845e-05         5/   5       5/   5  |   0   1.000e+00 6.987e-05 |
   333 5.355e-01 | 6.552e-01  4.09e-01   1 2.637e-16 1.941e-09  a   0.000e+00    3.792e-05/3.792e-05         5/   5       5/   5  |   0   1.000e+00 6.890e-05 |
   334 5.355e-01 | 6.552e-01  4.09e-01   1 1.804e-16 1.887e-09  a   0.000e+00    3.741e-05/3.741e-05         5/   5       5/   5  |   0   1.000e+00 6.794e-05 |
   335 5.355e-01 | 6.552e-01  4.09e-01   1 9.714e-17 1.835e-09  a   0.000e+00    3.690e-05/3.690e-05         5/   5       5/   5  |   0   1.000e+00 6.699e-05 |
   336 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 1.784e-09  a   0.000e+00    3.640e-05/3.640e-05         5/   5       5/   5  |   0   1.000e+00 6.606e-05 |
   337 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 1.735e-09  a   0.000e+00    3.591e-05/3.591e-05         5/   5       5/   5  |   0   1.000e+00 6.513e-05 |
   338 5.355e-01 | 6.552e-01  4.09e-01   1 2.359e-16 1.687e-09  a   0.000e+00    3.542e-05/3.542e-05         5/   5       5/   5  |   0   1.000e+00 6.423e-05 |
   339 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 1.640e-09  a   0.000e+00    3.494e-05/3.494e-05         5/   5       5/   5  |   0   1.000e+00 6.333e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   340 5.355e-01 | 6.552e-01  4.09e-01   1 1.804e-16 1.595e-09  a   0.000e+00    3.446e-05/3.446e-05         5/   5       5/   5  |   0   1.000e+00 6.245e-05 |
   341 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 1.551e-09  a   0.000e+00    3.400e-05/3.400e-05         5/   5       5/   5  |   0   1.000e+00 6.158e-05 |
   342 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 1.508e-09  a   0.000e+00    3.353e-05/3.353e-05         5/   5       5/   5  |   0   1.000e+00 6.072e-05 |
   343 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 1.466e-09  a   0.000e+00    3.308e-05/3.308e-05         5/   5       5/   5  |   0   1.000e+00 5.988e-05 |
   344 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 1.426e-09  a   0.000e+00    3.263e-05/3.263e-05         5/   5       5/   5  |   0   1.000e+00 5.904e-05 |
   345 5.355e-01 | 6.552e-01  4.09e-01   1 2.082e-16 1.386e-09  a   0.000e+00    3.219e-05/3.219e-05         5/   5       5/   5  |   0   1.000e+00 5.822e-05 |
   346 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 1.348e-09  a   0.000e+00    3.175e-05/3.175e-05         5/   5       5/   5  |   0   1.000e+00 5.741e-05 |
   347 5.355e-01 | 6.552e-01  4.09e-01   1 1.804e-16 1.311e-09  a   0.000e+00    3.132e-05/3.132e-05         5/   5       5/   5  |   0   1.000e+00 5.661e-05 |
   348 5.355e-01 | 6.552e-01  4.09e-01   1 2.498e-16 1.274e-09  a   0.000e+00    3.090e-05/3.090e-05         5/   5       5/   5  |   0   1.000e+00 5.582e-05 |
   349 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 1.239e-09  a   0.000e+00    3.048e-05/3.048e-05         5/   5       5/   5  |   0   1.000e+00 5.505e-05 |
   350 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-17 1.205e-09  a   0.000e+00    3.006e-05/3.006e-05         5/   5       5/   5  |   0   1.000e+00 5.428e-05 |
   351 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 1.172e-09  a   0.000e+00    2.966e-05/2.966e-05         5/   5       5/   5  |   0   1.000e+00 5.353e-05 |
   352 5.355e-01 | 6.552e-01  4.09e-01   1 1.249e-16 1.139e-09  a   0.000e+00    2.925e-05/2.925e-05         5/   5       5/   5  |   0   1.000e+00 5.278e-05 |
   353 5.355e-01 | 6.552e-01  4.09e-01   1 5.551e-17 1.108e-09  a   0.000e+00    2.886e-05/2.886e-05         5/   5       5/   5  |   0   1.000e+00 5.205e-05 |
   354 5.355e-01 | 6.552e-01  4.09e-01   1 6.939e-17 1.077e-09  a   0.000e+00    2.847e-05/2.847e-05         5/   5       5/   5  |   0   1.000e+00 5.132e-05 |
   355 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 1.048e-09  a   0.000e+00    2.808e-05/2.808e-05         5/   5       5/   5  |   0   1.000e+00 5.061e-05 |
   356 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 1.019e-09  a   0.000e+00    2.770e-05/2.770e-05         5/   5       5/   5  |   0   1.000e+00 4.991e-05 |
   357 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 9.905e-10  a   0.000e+00    2.732e-05/2.732e-05         5/   5       5/   5  |   0   1.000e+00 4.921e-05 |
   358 5.355e-01 | 6.552e-01  4.09e-01   1 6.939e-17 9.632e-10  a   0.000e+00    2.695e-05/2.695e-05         5/   5       5/   5  |   0   1.000e+00 4.853e-05 |
   359 5.355e-01 | 6.552e-01  4.09e-01   1 1.249e-16 9.366e-10  a   0.000e+00    2.659e-05/2.659e-05         5/   5       5/   5  |   0   1.000e+00 4.786e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   360 5.355e-01 | 6.552e-01  4.09e-01   1 1.943e-16 9.108e-10  a   0.000e+00    2.623e-05/2.623e-05         5/   5       5/   5  |   0   1.000e+00 4.719e-05 |
   361 5.355e-01 | 6.552e-01  4.09e-01   1 4.163e-17 8.857e-10  a   0.000e+00    2.587e-05/2.587e-05         5/   5       5/   5  |   0   1.000e+00 4.654e-05 |
   362 5.355e-01 | 6.552e-01  4.09e-01   1 4.163e-17 8.612e-10  a   0.000e+00    2.552e-05/2.552e-05         5/   5       5/   5  |   0   1.000e+00 4.589e-05 |
   363 5.355e-01 | 6.552e-01  4.09e-01   1 2.776e-17 8.375e-10  a   0.000e+00    2.518e-05/2.518e-05         5/   5       5/   5  |   0   1.000e+00 4.525e-05 |
   364 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 8.144e-10  a   0.000e+00    2.484e-05/2.484e-05         5/   5       5/   5  |   0   1.000e+00 4.463e-05 |
   365 5.355e-01 | 6.552e-01  4.09e-01   1 4.163e-17 7.920e-10  a   0.000e+00    2.450e-05/2.450e-05         5/   5       5/   5  |   0   1.000e+00 4.401e-05 |
   366 5.355e-01 | 6.552e-01  4.09e-01   1 1.527e-16 7.701e-10  a   0.000e+00    2.417e-05/2.417e-05         5/   5       5/   5  |   0   1.000e+00 4.340e-05 |
   367 5.355e-01 | 6.552e-01  4.09e-01   1 1.249e-16 7.489e-10  a   0.000e+00    2.384e-05/2.384e-05         5/   5       5/   5  |   0   1.000e+00 4.279e-05 |
   368 5.355e-01 | 6.552e-01  4.09e-01   1 2.082e-16 7.283e-10  a   0.000e+00    2.352e-05/2.352e-05         5/   5       5/   5  |   0   1.000e+00 4.220e-05 |
   369 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 7.082e-10  a   0.000e+00    2.320e-05/2.320e-05         5/   5       5/   5  |   0   1.000e+00 4.162e-05 |
   370 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 6.887e-10  a   0.000e+00    2.289e-05/2.289e-05         5/   5       5/   5  |   0   1.000e+00 4.104e-05 |
   371 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 6.698e-10  a   0.000e+00    2.258e-05/2.258e-05         5/   5       5/   5  |   0   1.000e+00 4.047e-05 |
   372 5.355e-01 | 6.552e-01  4.09e-01   1 1.527e-16 6.513e-10  a   0.000e+00    2.227e-05/2.227e-05         5/   5       5/   5  |   0   1.000e+00 3.991e-05 |
   373 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 6.334e-10  a   0.000e+00    2.197e-05/2.197e-05         5/   5       5/   5  |   0   1.000e+00 3.936e-05 |
   374 5.355e-01 | 6.552e-01  4.09e-01   1 9.714e-17 6.160e-10  a   0.000e+00    2.167e-05/2.167e-05         5/   5       5/   5  |   0   1.000e+00 3.881e-05 |
   375 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 5.990e-10  a   0.000e+00    2.138e-05/2.138e-05         5/   5       5/   5  |   0   1.000e+00 3.827e-05 |
   376 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 5.825e-10  a   0.000e+00    2.109e-05/2.109e-05         5/   5       5/   5  |   0   1.000e+00 3.774e-05 |
   377 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 5.665e-10  a   0.000e+00    2.080e-05/2.080e-05         5/   5       5/   5  |   0   1.000e+00 3.722e-05 |
   378 5.355e-01 | 6.552e-01  4.09e-01   1 1.249e-16 5.509e-10  a   0.000e+00    2.052e-05/2.052e-05         5/   5       5/   5  |   0   1.000e+00 3.670e-05 |
   379 5.355e-01 | 6.552e-01  4.09e-01   1 2.220e-16 5.358e-10  a   0.000e+00    2.024e-05/2.024e-05         5/   5       5/   5  |   0   1.000e+00 3.620e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   380 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 5.210e-10  a   0.000e+00    1.997e-05/1.997e-05         5/   5       5/   5  |   0   1.000e+00 3.569e-05 |
   381 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 5.067e-10  a   0.000e+00    1.970e-05/1.970e-05         5/   5       5/   5  |   0   1.000e+00 3.520e-05 |
   382 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 4.928e-10  a   0.000e+00    1.943e-05/1.943e-05         5/   5       5/   5  |   0   1.000e+00 3.471e-05 |
   383 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 4.792e-10  a   0.000e+00    1.917e-05/1.917e-05         5/   5       5/   5  |   0   1.000e+00 3.423e-05 |
   384 5.355e-01 | 6.552e-01  4.09e-01   1 6.939e-17 4.660e-10  a   0.000e+00    1.891e-05/1.891e-05         5/   5       5/   5  |   0   1.000e+00 3.376e-05 |
   385 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 4.532e-10  a   0.000e+00    1.866e-05/1.866e-05         5/   5       5/   5  |   0   1.000e+00 3.329e-05 |
   386 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 4.408e-10  a   0.000e+00    1.840e-05/1.840e-05         5/   5       5/   5  |   0   1.000e+00 3.283e-05 |
   387 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 4.287e-10  a   0.000e+00    1.815e-05/1.815e-05         5/   5       5/   5  |   0   1.000e+00 3.238e-05 |
   388 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 4.169e-10  a   0.000e+00    1.791e-05/1.791e-05         5/   5       5/   5  |   0   1.000e+00 3.193e-05 |
   389 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 4.054e-10  a   0.000e+00    1.767e-05/1.767e-05         5/   5       5/   5  |   0   1.000e+00 3.149e-05 |
   390 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 3.943e-10  a   0.000e+00    1.743e-05/1.743e-05         5/   5       5/   5  |   0   1.000e+00 3.105e-05 |
   391 5.355e-01 | 6.552e-01  4.09e-01   1 5.551e-17 3.835e-10  a   0.000e+00    1.719e-05/1.719e-05         5/   5       5/   5  |   0   1.000e+00 3.062e-05 |
   392 5.355e-01 | 6.552e-01  4.09e-01   1 1.527e-16 3.729e-10  a   0.000e+00    1.696e-05/1.696e-05         5/   5       5/   5  |   0   1.000e+00 3.020e-05 |
   393 5.355e-01 | 6.552e-01  4.09e-01   1 6.939e-17 3.627e-10  a   0.000e+00    1.673e-05/1.673e-05         5/   5       5/   5  |   0   1.000e+00 2.978e-05 |
   394 5.355e-01 | 6.552e-01  4.09e-01   1 1.249e-16 3.527e-10  a   0.000e+00    1.650e-05/1.650e-05         5/   5       5/   5  |   0   1.000e+00 2.937e-05 |
   395 5.355e-01 | 6.552e-01  4.09e-01   1 2.082e-16 3.431e-10  a   0.000e+00    1.628e-05/1.628e-05         5/   5       5/   5  |   0   1.000e+00 2.896e-05 |
   396 5.355e-01 | 6.552e-01  4.09e-01   1 2.082e-16 3.336e-10  a   0.000e+00    1.606e-05/1.606e-05         5/   5       5/   5  |   0   1.000e+00 2.856e-05 |
   397 5.355e-01 | 6.552e-01  4.09e-01   1 2.637e-16 3.245e-10  a   0.000e+00    1.584e-05/1.584e-05         5/   5       5/   5  |   0   1.000e+00 2.817e-05 |
   398 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 3.156e-10  a   0.000e+00    1.563e-05/1.563e-05         5/   5       5/   5  |   0   1.000e+00 2.778e-05 |
   399 5.355e-01 | 6.552e-01  4.09e-01   1 9.714e-17 3.069e-10  a   0.000e+00    1.542e-05/1.542e-05         5/   5       5/   5  |   0   1.000e+00 2.740e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   400 5.355e-01 | 6.552e-01  4.09e-01   1 1.249e-16 2.985e-10  a   0.000e+00    1.521e-05/1.521e-05         5/   5       5/   5  |   0   1.000e+00 2.702e-05 |
   401 5.355e-01 | 6.552e-01  4.09e-01   1 1.804e-16 2.903e-10  a   0.000e+00    1.500e-05/1.500e-05         5/   5       5/   5  |   0   1.000e+00 2.664e-05 |
   402 5.355e-01 | 6.552e-01  4.09e-01   1 1.804e-16 2.824e-10  a   0.000e+00    1.480e-05/1.480e-05         5/   5       5/   5  |   0   1.000e+00 2.628e-05 |
   403 5.355e-01 | 6.552e-01  4.09e-01   1 1.249e-16 2.746e-10  a   0.000e+00    1.460e-05/1.460e-05         5/   5       5/   5  |   0   1.000e+00 2.591e-05 |
   404 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 2.671e-10  a   0.000e+00    1.440e-05/1.440e-05         5/   5       5/   5  |   0   1.000e+00 2.556e-05 |
   405 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 2.598e-10  a   0.000e+00    1.421e-05/1.421e-05         5/   5       5/   5  |   0   1.000e+00 2.520e-05 |
   406 5.355e-01 | 6.552e-01  4.09e-01   1 5.551e-17 2.526e-10  a   0.000e+00    1.402e-05/1.402e-05         5/   5       5/   5  |   0   1.000e+00 2.485e-05 |
   407 5.355e-01 | 6.552e-01  4.09e-01   1 1.249e-16 2.457e-10  a   0.000e+00    1.383e-05/1.383e-05         5/   5       5/   5  |   0   1.000e+00 2.451e-05 |
   408 5.355e-01 | 6.552e-01  4.09e-01   1 6.939e-17 2.390e-10  a   0.000e+00    1.364e-05/1.364e-05         5/   5       5/   5  |   0   1.000e+00 2.417e-05 |
   409 5.355e-01 | 6.552e-01  4.09e-01   1 1.249e-16 2.324e-10  a   0.000e+00    1.346e-05/1.346e-05         5/   5       5/   5  |   0   1.000e+00 2.384e-05 |
