
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.3_exact_/w8a
Data Size:......................................n=49749, p=300
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0011
Number of groups:..............................90

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  4985 2.463e-01 | 1.512e+00  1.77e-01   1 2.193e-15 2.065e-11  a   0.000e+00    7.325e-06/7.325e-06        44/  44      46/  46  |   0   1.000e+00 1.080e-05 |
  4986 2.463e-01 | 1.512e+00  1.77e-01   1 2.581e-15 2.062e-11  a   0.000e+00    7.320e-06/7.320e-06        44/  44      46/  46  |   0   1.000e+00 1.079e-05 |
  4987 2.463e-01 | 1.512e+00  1.77e-01   1 2.498e-15 2.059e-11  a   0.000e+00    7.315e-06/7.315e-06        44/  44      46/  46  |   0   1.000e+00 1.078e-05 |
  4988 2.463e-01 | 1.512e+00  1.77e-01   1 1.540e-15 2.056e-11  a   0.000e+00    7.309e-06/7.309e-06        44/  44      46/  46  |   0   1.000e+00 1.077e-05 |
  4989 2.463e-01 | 1.512e+00  1.77e-01   1 2.588e-15 2.053e-11  a   0.000e+00    7.304e-06/7.304e-06        44/  44      46/  46  |   0   1.000e+00 1.076e-05 |
  4990 2.463e-01 | 1.512e+00  1.77e-01   1 2.533e-15 2.050e-11  a   0.000e+00    7.299e-06/7.299e-06        44/  44      46/  46  |   0   1.000e+00 1.076e-05 |
  4991 2.463e-01 | 1.512e+00  1.77e-01   1 1.776e-15 2.047e-11  a   0.000e+00    7.294e-06/7.294e-06        44/  44      46/  46  |   0   1.000e+00 1.075e-05 |
  4992 2.463e-01 | 1.512e+00  1.77e-01   1 2.900e-15 2.044e-11  a   0.000e+00    7.289e-06/7.289e-06        44/  44      46/  46  |   0   1.000e+00 1.074e-05 |
  4993 2.463e-01 | 1.512e+00  1.77e-01   1 1.880e-15 2.041e-11  a   0.000e+00    7.284e-06/7.284e-06        44/  44      46/  46  |   0   1.000e+00 1.073e-05 |
  4994 2.463e-01 | 1.512e+00  1.77e-01   1 1.874e-15 2.038e-11  a   0.000e+00    7.278e-06/7.278e-06        44/  44      46/  46  |   0   1.000e+00 1.072e-05 |
  4995 2.463e-01 | 1.512e+00  1.77e-01   1 2.040e-15 2.035e-11  a   0.000e+00    7.273e-06/7.273e-06        44/  44      46/  46  |   0   1.000e+00 1.072e-05 |
  4996 2.463e-01 | 1.512e+00  1.77e-01   1 1.298e-15 2.032e-11  a   0.000e+00    7.268e-06/7.268e-06        44/  44      46/  46  |   0   1.000e+00 1.071e-05 |
  4997 2.463e-01 | 1.512e+00  1.77e-01   1 1.533e-15 2.029e-11  a   0.000e+00    7.263e-06/7.263e-06        44/  44      46/  46  |   0   1.000e+00 1.070e-05 |
  4998 2.463e-01 | 1.512e+00  1.77e-01   1 2.720e-15 2.026e-11  a   0.000e+00    7.258e-06/7.258e-06        44/  44      46/  46  |   0   1.000e+00 1.069e-05 |
  4999 2.463e-01 | 1.512e+00  1.77e-01   1 2.463e-15 2.023e-11  a   0.000e+00    7.253e-06/7.253e-06        44/  44      46/  46  |   0   1.000e+00 1.068e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  5000 2.463e-01 | 1.512e+00  1.77e-01   1 3.171e-15 2.019e-11  a   0.000e+00    7.247e-06/7.247e-06        44/  44      46/  46  |   0   1.000e+00 1.068e-05 |
  5001 2.463e-01 | 1.512e+00  1.77e-01   1 1.540e-15 2.016e-11  a   0.000e+00    7.242e-06/7.242e-06        44/  44      46/  46  |   0   1.000e+00 1.067e-05 |
  5002 2.463e-01 | 1.512e+00  1.77e-01   1 2.151e-15 2.013e-11  a   0.000e+00    7.237e-06/7.237e-06        44/  44      46/  46  |   0   1.000e+00 1.066e-05 |
  5003 2.463e-01 | 1.512e+00  1.77e-01   1 2.540e-15 2.010e-11  a   0.000e+00    7.232e-06/7.232e-06        44/  44      46/  46  |   0   1.000e+00 1.065e-05 |
  5004 2.463e-01 | 1.512e+00  1.77e-01   1 1.339e-15 2.007e-11  a   0.000e+00    7.227e-06/7.227e-06        44/  44      46/  46  |   0   1.000e+00 1.064e-05 |
  5005 2.463e-01 | 1.512e+00  1.77e-01   1 1.645e-15 2.004e-11  a   0.000e+00    7.222e-06/7.222e-06        44/  44      46/  46  |   0   1.000e+00 1.064e-05 |
  5006 2.463e-01 | 1.512e+00  1.77e-01   1 1.332e-15 2.001e-11  a   0.000e+00    7.217e-06/7.217e-06        44/  44      46/  46  |   0   1.000e+00 1.063e-05 |
  5007 2.463e-01 | 1.512e+00  1.77e-01   1 2.082e-15 1.998e-11  a   0.000e+00    7.212e-06/7.212e-06        44/  44      46/  46  |   0   1.000e+00 1.062e-05 |
  5008 2.463e-01 | 1.512e+00  1.77e-01   1 1.485e-15 1.996e-11  a   0.000e+00    7.206e-06/7.206e-06        44/  44      46/  46  |   0   1.000e+00 1.061e-05 |
  5009 2.463e-01 | 1.512e+00  1.77e-01   1 1.874e-15 1.993e-11  a   0.000e+00    7.201e-06/7.201e-06        44/  44      46/  46  |   0   1.000e+00 1.060e-05 |
  5010 2.463e-01 | 1.512e+00  1.77e-01   1 2.415e-15 1.990e-11  a   0.000e+00    7.196e-06/7.196e-06        44/  44      46/  46  |   0   1.000e+00 1.060e-05 |
  5011 2.463e-01 | 1.512e+00  1.77e-01   1 1.561e-15 1.987e-11  a   0.000e+00    7.191e-06/7.191e-06        44/  44      46/  46  |   0   1.000e+00 1.059e-05 |
  5012 2.463e-01 | 1.512e+00  1.77e-01   1 2.047e-15 1.984e-11  a   0.000e+00    7.186e-06/7.186e-06        44/  44      46/  46  |   0   1.000e+00 1.058e-05 |
  5013 2.463e-01 | 1.512e+00  1.77e-01   1 2.338e-15 1.981e-11  a   0.000e+00    7.181e-06/7.181e-06        44/  44      46/  46  |   0   1.000e+00 1.057e-05 |
  5014 2.463e-01 | 1.512e+00  1.77e-01   1 1.409e-15 1.978e-11  a   0.000e+00    7.176e-06/7.176e-06        44/  44      46/  46  |   0   1.000e+00 1.057e-05 |
  5015 2.463e-01 | 1.512e+00  1.77e-01   1 3.171e-15 1.975e-11  a   0.000e+00    7.171e-06/7.171e-06        44/  44      46/  46  |   0   1.000e+00 1.056e-05 |
  5016 2.463e-01 | 1.512e+00  1.77e-01   1 2.477e-15 1.972e-11  a   0.000e+00    7.166e-06/7.166e-06        44/  44      46/  46  |   0   1.000e+00 1.055e-05 |
  5017 2.463e-01 | 1.512e+00  1.77e-01   1 1.485e-15 1.969e-11  a   0.000e+00    7.161e-06/7.161e-06        44/  44      46/  46  |   0   1.000e+00 1.054e-05 |
  5018 2.463e-01 | 1.512e+00  1.77e-01   1 2.144e-15 1.966e-11  a   0.000e+00    7.155e-06/7.155e-06        44/  44      46/  46  |   0   1.000e+00 1.053e-05 |
  5019 2.463e-01 | 1.512e+00  1.77e-01   1 1.402e-15 1.963e-11  a   0.000e+00    7.150e-06/7.150e-06        44/  44      46/  46  |   0   1.000e+00 1.053e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  5020 2.463e-01 | 1.512e+00  1.77e-01   1 2.241e-15 1.960e-11  a   0.000e+00    7.145e-06/7.145e-06        44/  44      46/  46  |   0   1.000e+00 1.052e-05 |
  5021 2.463e-01 | 1.512e+00  1.77e-01   1 1.339e-15 1.957e-11  a   0.000e+00    7.140e-06/7.140e-06        44/  44      46/  46  |   0   1.000e+00 1.051e-05 |
  5022 2.463e-01 | 1.512e+00  1.77e-01   1 1.311e-15 1.954e-11  a   0.000e+00    7.135e-06/7.135e-06        44/  44      46/  46  |   0   1.000e+00 1.050e-05 |
  5023 2.463e-01 | 1.512e+00  1.77e-01   1 2.484e-15 1.951e-11  a   0.000e+00    7.130e-06/7.130e-06        44/  44      46/  46  |   0   1.000e+00 1.049e-05 |
  5024 2.463e-01 | 1.512e+00  1.77e-01   1 2.380e-15 1.948e-11  a   0.000e+00    7.125e-06/7.125e-06        44/  44      46/  46  |   0   1.000e+00 1.049e-05 |
  5025 2.463e-01 | 1.512e+00  1.77e-01   1 9.645e-16 1.946e-11  a   0.000e+00    7.120e-06/7.120e-06        44/  44      46/  46  |   0   1.000e+00 1.048e-05 |
  5026 2.463e-01 | 1.512e+00  1.77e-01   1 2.158e-15 1.943e-11  a   0.000e+00    7.115e-06/7.115e-06        44/  44      46/  46  |   0   1.000e+00 1.047e-05 |
  5027 2.463e-01 | 1.512e+00  1.77e-01   1 2.144e-15 1.940e-11  a   0.000e+00    7.110e-06/7.110e-06        44/  44      46/  46  |   0   1.000e+00 1.046e-05 |
  5028 2.463e-01 | 1.512e+00  1.77e-01   1 2.005e-15 1.937e-11  a   0.000e+00    7.105e-06/7.105e-06        44/  44      46/  46  |   0   1.000e+00 1.046e-05 |
  5029 2.463e-01 | 1.512e+00  1.77e-01   1 1.908e-15 1.934e-11  a   0.000e+00    7.100e-06/7.100e-06        44/  44      46/  46  |   0   1.000e+00 1.045e-05 |
  5030 2.463e-01 | 1.512e+00  1.77e-01   1 1.610e-15 1.931e-11  a   0.000e+00    7.095e-06/7.095e-06        44/  44      46/  46  |   0   1.000e+00 1.044e-05 |
  5031 2.463e-01 | 1.512e+00  1.77e-01   1 1.797e-15 1.928e-11  a   0.000e+00    7.090e-06/7.090e-06        44/  44      46/  46  |   0   1.000e+00 1.043e-05 |
  5032 2.463e-01 | 1.512e+00  1.77e-01   1 1.762e-15 1.925e-11  a   0.000e+00    7.085e-06/7.085e-06        44/  44      46/  46  |   0   1.000e+00 1.042e-05 |
  5033 2.463e-01 | 1.512e+00  1.77e-01   1 1.742e-15 1.922e-11  a   0.000e+00    7.080e-06/7.080e-06        44/  44      46/  46  |   0   1.000e+00 1.042e-05 |
  5034 2.463e-01 | 1.512e+00  1.77e-01   1 2.116e-15 1.920e-11  a   0.000e+00    7.075e-06/7.075e-06        44/  44      46/  46  |   0   1.000e+00 1.041e-05 |
  5035 2.463e-01 | 1.512e+00  1.77e-01   1 2.033e-15 1.917e-11  a   0.000e+00    7.070e-06/7.070e-06        44/  44      46/  46  |   0   1.000e+00 1.040e-05 |
  5036 2.463e-01 | 1.512e+00  1.77e-01   1 1.471e-15 1.914e-11  a   0.000e+00    7.065e-06/7.065e-06        44/  44      46/  46  |   0   1.000e+00 1.039e-05 |
  5037 2.463e-01 | 1.512e+00  1.77e-01   1 2.123e-15 1.911e-11  a   0.000e+00    7.060e-06/7.060e-06        44/  44      46/  46  |   0   1.000e+00 1.039e-05 |
  5038 2.463e-01 | 1.512e+00  1.77e-01   1 1.714e-15 1.908e-11  a   0.000e+00    7.055e-06/7.055e-06        44/  44      46/  46  |   0   1.000e+00 1.038e-05 |
  5039 2.463e-01 | 1.512e+00  1.77e-01   1 1.353e-15 1.905e-11  a   0.000e+00    7.050e-06/7.050e-06        44/  44      46/  46  |   0   1.000e+00 1.037e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  5040 2.463e-01 | 1.512e+00  1.77e-01   1 1.950e-15 1.902e-11  a   0.000e+00    7.045e-06/7.045e-06        44/  44      46/  46  |   0   1.000e+00 1.036e-05 |
  5041 2.463e-01 | 1.512e+00  1.77e-01   1 1.880e-15 1.900e-11  a   0.000e+00    7.040e-06/7.040e-06        44/  44      46/  46  |   0   1.000e+00 1.035e-05 |
  5042 2.463e-01 | 1.512e+00  1.77e-01   1 2.102e-15 1.897e-11  a   0.000e+00    7.035e-06/7.035e-06        44/  44      46/  46  |   0   1.000e+00 1.035e-05 |
  5043 2.463e-01 | 1.512e+00  1.77e-01   1 2.109e-15 1.894e-11  a   0.000e+00    7.030e-06/7.030e-06        44/  44      46/  46  |   0   1.000e+00 1.034e-05 |
  5044 2.463e-01 | 1.512e+00  1.77e-01   1 2.255e-15 1.891e-11  a   0.000e+00    7.025e-06/7.025e-06        44/  44      46/  46  |   0   1.000e+00 1.033e-05 |
  5045 2.463e-01 | 1.512e+00  1.77e-01   1 1.145e-15 1.888e-11  a   0.000e+00    7.020e-06/7.020e-06        44/  44      46/  46  |   0   1.000e+00 1.032e-05 |
  5046 2.463e-01 | 1.512e+00  1.77e-01   1 2.026e-15 1.886e-11  a   0.000e+00    7.015e-06/7.015e-06        44/  44      46/  46  |   0   1.000e+00 1.032e-05 |
  5047 2.463e-01 | 1.512e+00  1.77e-01   1 1.714e-15 1.883e-11  a   0.000e+00    7.010e-06/7.010e-06        44/  44      46/  46  |   0   1.000e+00 1.031e-05 |
  5048 2.463e-01 | 1.512e+00  1.77e-01   1 2.526e-15 1.880e-11  a   0.000e+00    7.005e-06/7.005e-06        44/  44      46/  46  |   0   1.000e+00 1.030e-05 |
  5049 2.463e-01 | 1.512e+00  1.77e-01   1 1.874e-15 1.877e-11  a   0.000e+00    7.000e-06/7.000e-06        44/  44      46/  46  |   0   1.000e+00 1.029e-05 |
  5050 2.463e-01 | 1.512e+00  1.77e-01   1 2.519e-15 1.874e-11  a   0.000e+00    6.995e-06/6.995e-06        44/  44      46/  46  |   0   1.000e+00 1.029e-05 |
  5051 2.463e-01 | 1.512e+00  1.77e-01   1 2.477e-15 1.872e-11  a   0.000e+00    6.990e-06/6.990e-06        44/  44      46/  46  |   0   1.000e+00 1.028e-05 |
  5052 2.463e-01 | 1.512e+00  1.77e-01   1 2.484e-15 1.869e-11  a   0.000e+00    6.985e-06/6.985e-06        44/  44      46/  46  |   0   1.000e+00 1.027e-05 |
  5053 2.463e-01 | 1.512e+00  1.77e-01   1 1.645e-15 1.866e-11  a   0.000e+00    6.980e-06/6.980e-06        44/  44      46/  46  |   0   1.000e+00 1.026e-05 |
  5054 2.463e-01 | 1.512e+00  1.77e-01   1 9.090e-16 1.863e-11  a   0.000e+00    6.975e-06/6.975e-06        44/  44      46/  46  |   0   1.000e+00 1.026e-05 |
  5055 2.463e-01 | 1.512e+00  1.77e-01   1 2.727e-15 1.860e-11  a   0.000e+00    6.970e-06/6.970e-06        44/  44      46/  46  |   0   1.000e+00 1.025e-05 |
  5056 2.463e-01 | 1.512e+00  1.77e-01   1 2.276e-15 1.858e-11  a   0.000e+00    6.965e-06/6.965e-06        44/  44      46/  46  |   0   1.000e+00 1.024e-05 |
  5057 2.463e-01 | 1.512e+00  1.77e-01   1 1.867e-15 1.855e-11  a   0.000e+00    6.960e-06/6.960e-06        44/  44      46/  46  |   0   1.000e+00 1.023e-05 |
  5058 2.463e-01 | 1.512e+00  1.77e-01   1 1.915e-15 1.852e-11  a   0.000e+00    6.955e-06/6.955e-06        44/  44      46/  46  |   0   1.000e+00 1.022e-05 |
  5059 2.463e-01 | 1.512e+00  1.77e-01   1 2.567e-15 1.849e-11  a   0.000e+00    6.950e-06/6.950e-06        44/  44      46/  46  |   0   1.000e+00 1.022e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  5060 2.463e-01 | 1.512e+00  1.77e-01   1 2.547e-15 1.847e-11  a   0.000e+00    6.945e-06/6.945e-06        44/  44      46/  46  |   0   1.000e+00 1.021e-05 |
  5061 2.463e-01 | 1.512e+00  1.77e-01   1 1.749e-15 1.844e-11  a   0.000e+00    6.941e-06/6.941e-06        44/  44      46/  46  |   0   1.000e+00 1.020e-05 |
  5062 2.463e-01 | 1.512e+00  1.77e-01   1 1.950e-15 1.841e-11  a   0.000e+00    6.936e-06/6.936e-06        44/  44      46/  46  |   0   1.000e+00 1.019e-05 |
  5063 2.463e-01 | 1.512e+00  1.77e-01   1 1.464e-15 1.838e-11  a   0.000e+00    6.931e-06/6.931e-06        44/  44      46/  46  |   0   1.000e+00 1.019e-05 |
  5064 2.463e-01 | 1.512e+00  1.77e-01   1 2.449e-15 1.836e-11  a   0.000e+00    6.926e-06/6.926e-06        44/  44      46/  46  |   0   1.000e+00 1.018e-05 |
  5065 2.463e-01 | 1.512e+00  1.77e-01   1 1.700e-15 1.833e-11  a   0.000e+00    6.921e-06/6.921e-06        44/  44      46/  46  |   0   1.000e+00 1.017e-05 |
  5066 2.463e-01 | 1.512e+00  1.77e-01   1 1.631e-15 1.830e-11  a   0.000e+00    6.916e-06/6.916e-06        44/  44      46/  46  |   0   1.000e+00 1.016e-05 |
  5067 2.463e-01 | 1.512e+00  1.77e-01   1 1.506e-15 1.828e-11  a   0.000e+00    6.911e-06/6.911e-06        44/  44      46/  46  |   0   1.000e+00 1.016e-05 |
  5068 2.463e-01 | 1.512e+00  1.77e-01   1 2.179e-15 1.825e-11  a   0.000e+00    6.906e-06/6.906e-06        44/  44      46/  46  |   0   1.000e+00 1.015e-05 |
  5069 2.463e-01 | 1.512e+00  1.77e-01   1 1.867e-15 1.822e-11  a   0.000e+00    6.901e-06/6.901e-06        44/  44      46/  46  |   0   1.000e+00 1.014e-05 |
  5070 2.463e-01 | 1.512e+00  1.77e-01   1 1.450e-15 1.819e-11  a   0.000e+00    6.896e-06/6.896e-06        44/  44      46/  46  |   0   1.000e+00 1.013e-05 |
  5071 2.463e-01 | 1.512e+00  1.77e-01   1 1.721e-15 1.817e-11  a   0.000e+00    6.891e-06/6.891e-06        44/  44      46/  46  |   0   1.000e+00 1.013e-05 |
  5072 2.463e-01 | 1.512e+00  1.77e-01   1 1.721e-15 1.814e-11  a   0.000e+00    6.887e-06/6.887e-06        44/  44      46/  46  |   0   1.000e+00 1.012e-05 |
  5073 2.463e-01 | 1.512e+00  1.77e-01   1 2.165e-15 1.811e-11  a   0.000e+00    6.882e-06/6.882e-06        44/  44      46/  46  |   0   1.000e+00 1.011e-05 |
  5074 2.463e-01 | 1.512e+00  1.77e-01   1 1.603e-15 1.809e-11  a   0.000e+00    6.877e-06/6.877e-06        44/  44      46/  46  |   0   1.000e+00 1.010e-05 |
  5075 2.463e-01 | 1.512e+00  1.77e-01   1 2.651e-15 1.806e-11  a   0.000e+00    6.872e-06/6.872e-06        44/  44      46/  46  |   0   1.000e+00 1.010e-05 |
  5076 2.463e-01 | 1.512e+00  1.77e-01   1 1.936e-15 1.803e-11  a   0.000e+00    6.867e-06/6.867e-06        44/  44      46/  46  |   0   1.000e+00 1.009e-05 |
  5077 2.463e-01 | 1.512e+00  1.77e-01   1 1.270e-15 1.801e-11  a   0.000e+00    6.862e-06/6.862e-06        44/  44      46/  46  |   0   1.000e+00 1.008e-05 |
  5078 2.463e-01 | 1.512e+00  1.77e-01   1 1.527e-15 1.798e-11  a   0.000e+00    6.857e-06/6.857e-06        44/  44      46/  46  |   0   1.000e+00 1.007e-05 |
  5079 2.463e-01 | 1.512e+00  1.77e-01   1 1.547e-15 1.795e-11  a   0.000e+00    6.853e-06/6.853e-06        44/  44      46/  46  |   0   1.000e+00 1.007e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  5080 2.463e-01 | 1.512e+00  1.77e-01   1 1.478e-15 1.793e-11  a   0.000e+00    6.848e-06/6.848e-06        44/  44      46/  46  |   0   1.000e+00 1.006e-05 |
  5081 2.463e-01 | 1.512e+00  1.77e-01   1 1.242e-15 1.790e-11  a   0.000e+00    6.843e-06/6.843e-06        44/  44      46/  46  |   0   1.000e+00 1.005e-05 |
  5082 2.463e-01 | 1.512e+00  1.77e-01   1 2.998e-15 1.787e-11  a   0.000e+00    6.838e-06/6.838e-06        44/  44      46/  46  |   0   1.000e+00 1.004e-05 |
  5083 2.463e-01 | 1.512e+00  1.77e-01   1 2.075e-15 1.785e-11  a   0.000e+00    6.833e-06/6.833e-06        44/  44      46/  46  |   0   1.000e+00 1.004e-05 |
  5084 2.463e-01 | 1.512e+00  1.77e-01   1 1.978e-15 1.782e-11  a   0.000e+00    6.828e-06/6.828e-06        44/  44      46/  46  |   0   1.000e+00 1.003e-05 |
  5085 2.463e-01 | 1.512e+00  1.77e-01   1 2.408e-15 1.779e-11  a   0.000e+00    6.823e-06/6.823e-06        44/  44      46/  46  |   0   1.000e+00 1.002e-05 |
  5086 2.463e-01 | 1.512e+00  1.77e-01   1 1.513e-15 1.777e-11  a   0.000e+00    6.819e-06/6.819e-06        44/  44      46/  46  |   0   1.000e+00 1.001e-05 |
  5087 2.463e-01 | 1.512e+00  1.77e-01   1 1.721e-15 1.774e-11  a   0.000e+00    6.814e-06/6.814e-06        44/  44      46/  46  |   0   1.000e+00 1.001e-05 |
  5088 2.463e-01 | 1.512e+00  1.77e-01   1 2.470e-15 1.771e-11  a   0.000e+00    6.809e-06/6.809e-06        44/  44      46/  46  |   0   1.000e+00 9.999e-06 |
  5089 2.463e-01 | 1.512e+00  1.77e-01   1 1.686e-15 1.769e-11  a   0.000e+00    6.804e-06/6.804e-06        44/  44      46/  46  |   0   1.000e+00 9.992e-06 |
  5090 2.463e-01 | 1.512e+00  1.77e-01   1 1.686e-15 1.766e-11  a   0.000e+00    6.799e-06/6.799e-06        44/  44      46/  46  |   0   1.000e+00 9.984e-06 |
  5091 2.463e-01 | 1.512e+00  1.77e-01   1 1.353e-15 1.764e-11  a   0.000e+00    6.795e-06/6.795e-06        44/  44      46/  46  |   0   1.000e+00 9.977e-06 |
  5092 2.463e-01 | 1.512e+00  1.77e-01   1 1.568e-15 1.761e-11  a   0.000e+00    6.790e-06/6.790e-06        44/  44      46/  46  |   0   1.000e+00 9.970e-06 |
  5093 2.463e-01 | 1.512e+00  1.77e-01   1 1.589e-15 1.758e-11  a   0.000e+00    6.785e-06/6.785e-06        44/  44      46/  46  |   0   1.000e+00 9.962e-06 |
  5094 2.463e-01 | 1.512e+00  1.77e-01   1 2.019e-15 1.756e-11  a   0.000e+00    6.780e-06/6.780e-06        44/  44      46/  46  |   0   1.000e+00 9.955e-06 |
  5095 2.463e-01 | 1.512e+00  1.77e-01   1 1.874e-15 1.753e-11  a   0.000e+00    6.775e-06/6.775e-06        44/  44      46/  46  |   0   1.000e+00 9.947e-06 |
  5096 2.463e-01 | 1.512e+00  1.77e-01   1 1.513e-15 1.751e-11  a   0.000e+00    6.771e-06/6.771e-06        44/  44      46/  46  |   0   1.000e+00 9.940e-06 |
  5097 2.463e-01 | 1.512e+00  1.77e-01   1 1.506e-15 1.748e-11  a   0.000e+00    6.766e-06/6.766e-06        44/  44      46/  46  |   0   1.000e+00 9.933e-06 |
  5098 2.463e-01 | 1.512e+00  1.77e-01   1 2.207e-15 1.745e-11  a   0.000e+00    6.761e-06/6.761e-06        44/  44      46/  46  |   0   1.000e+00 9.925e-06 |
  5099 2.463e-01 | 1.512e+00  1.77e-01   1 1.790e-15 1.743e-11  a   0.000e+00    6.756e-06/6.756e-06        44/  44      46/  46  |   0   1.000e+00 9.918e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  5100 2.463e-01 | 1.512e+00  1.77e-01   1 2.706e-15 1.740e-11  a   0.000e+00    6.751e-06/6.751e-06        44/  44      46/  46  |   0   1.000e+00 9.911e-06 |
  5101 2.463e-01 | 1.512e+00  1.77e-01   1 3.220e-15 1.738e-11  a   0.000e+00    6.747e-06/6.747e-06        44/  44      46/  46  |   0   1.000e+00 9.903e-06 |
  5102 2.463e-01 | 1.512e+00  1.77e-01   1 2.158e-15 1.735e-11  a   0.000e+00    6.742e-06/6.742e-06        44/  44      46/  46  |   0   1.000e+00 9.896e-06 |
  5103 2.463e-01 | 1.512e+00  1.77e-01   1 1.291e-15 1.732e-11  a   0.000e+00    6.737e-06/6.737e-06        44/  44      46/  46  |   0   1.000e+00 9.889e-06 |
  5104 2.463e-01 | 1.512e+00  1.77e-01   1 1.964e-15 1.730e-11  a   0.000e+00    6.732e-06/6.732e-06        44/  44      46/  46  |   0   1.000e+00 9.881e-06 |
  5105 2.463e-01 | 1.512e+00  1.77e-01   1 1.950e-15 1.727e-11  a   0.000e+00    6.728e-06/6.728e-06        44/  44      46/  46  |   0   1.000e+00 9.874e-06 |
  5106 2.463e-01 | 1.512e+00  1.77e-01   1 1.686e-15 1.725e-11  a   0.000e+00    6.723e-06/6.723e-06        44/  44      46/  46  |   0   1.000e+00 9.867e-06 |
  5107 2.463e-01 | 1.512e+00  1.77e-01   1 1.325e-15 1.722e-11  a   0.000e+00    6.718e-06/6.718e-06        44/  44      46/  46  |   0   1.000e+00 9.859e-06 |
  5108 2.463e-01 | 1.512e+00  1.77e-01   1 2.089e-15 1.720e-11  a   0.000e+00    6.713e-06/6.713e-06        44/  44      46/  46  |   0   1.000e+00 9.852e-06 |
  5109 2.463e-01 | 1.512e+00  1.77e-01   1 1.964e-15 1.717e-11  a   0.000e+00    6.708e-06/6.708e-06        44/  44      46/  46  |   0   1.000e+00 9.845e-06 |
  5110 2.463e-01 | 1.512e+00  1.77e-01   1 1.367e-15 1.715e-11  a   0.000e+00    6.704e-06/6.704e-06        44/  44      46/  46  |   0   1.000e+00 9.837e-06 |
  5111 2.463e-01 | 1.512e+00  1.77e-01   1 2.200e-15 1.712e-11  a   0.000e+00    6.699e-06/6.699e-06        44/  44      46/  46  |   0   1.000e+00 9.830e-06 |
  5112 2.463e-01 | 1.512e+00  1.77e-01   1 1.797e-15 1.709e-11  a   0.000e+00    6.694e-06/6.694e-06        44/  44      46/  46  |   0   1.000e+00 9.823e-06 |
  5113 2.463e-01 | 1.512e+00  1.77e-01   1 2.054e-15 1.707e-11  a   0.000e+00    6.690e-06/6.690e-06        44/  44      46/  46  |   0   1.000e+00 9.816e-06 |
  5114 2.463e-01 | 1.512e+00  1.77e-01   1 1.700e-15 1.704e-11  a   0.000e+00    6.685e-06/6.685e-06        44/  44      46/  46  |   0   1.000e+00 9.808e-06 |
  5115 2.463e-01 | 1.512e+00  1.77e-01   1 2.859e-15 1.702e-11  a   0.000e+00    6.680e-06/6.680e-06        44/  44      46/  46  |   0   1.000e+00 9.801e-06 |
  5116 2.463e-01 | 1.512e+00  1.77e-01   1 2.186e-15 1.699e-11  a   0.000e+00    6.675e-06/6.675e-06        44/  44      46/  46  |   0   1.000e+00 9.794e-06 |
  5117 2.463e-01 | 1.512e+00  1.77e-01   1 1.880e-15 1.697e-11  a   0.000e+00    6.671e-06/6.671e-06        44/  44      46/  46  |   0   1.000e+00 9.787e-06 |
  5118 2.463e-01 | 1.512e+00  1.77e-01   1 2.401e-15 1.694e-11  a   0.000e+00    6.666e-06/6.666e-06        44/  44      46/  46  |   0   1.000e+00 9.779e-06 |
  5119 2.463e-01 | 1.512e+00  1.77e-01   1 2.665e-15 1.692e-11  a   0.000e+00    6.661e-06/6.661e-06        44/  44      46/  46  |   0   1.000e+00 9.772e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  5120 2.463e-01 | 1.512e+00  1.77e-01   1 1.818e-15 1.689e-11  a   0.000e+00    6.656e-06/6.656e-06        44/  44      46/  46  |   0   1.000e+00 9.765e-06 |
  5121 2.463e-01 | 1.512e+00  1.77e-01   1 2.290e-15 1.687e-11  a   0.000e+00    6.652e-06/6.652e-06        44/  44      46/  46  |   0   1.000e+00 9.758e-06 |
