
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1 (2021-09-17))  
================================================================================
Problem Summary: Excuted at 2021-10-1 20:31
Dataset:....................................colon_cancer
Data Size:......................................n=62, p=2000
Loss Function:..................................Logistic
Regularizer:....................................Overlapping Group L1
Penalty Parameter:..............................lambda=0.0178
Number of groups:.............................223

Algorithm Parameters:
Termination Conditions: accuracy: 1e-06 | optim scaled: False | time limits:3600.0 | iteration limits:100000
  4802 6.871e-02 5.226e+00 | 4.113e-06    1 desired 1.191e-01    0 +2.724e-12 +9.025e-09  201    22 |    0   1.000e+00 4.113e-06 |
  4803 6.871e-02 5.749e+00 | 4.517e-06    1 desired 1.191e-01    0 +1.258e-12 +9.020e-09  201    22 |    0   1.000e+00 4.517e-06 |
  4804 6.871e-02 6.324e+00 | 5.162e-06    1 desired 1.191e-01    0 +9.364e-10 +9.014e-09  200    23 |    0   1.000e+00 5.162e-06 |
  4805 6.871e-02 6.956e+00 | 6.369e-06    1 desired 1.191e-01    0 +6.001e-12 +9.008e-09  201    22 |    0   1.000e+00 0.000e+00 |
  4806 6.871e-02 5.565e+00 | 5.127e-06    1 desired 1.191e-01    0 +5.139e-13 +9.003e-09  201    22 |    0   1.000e+00 0.000e+00 |
  4807 6.871e-02 4.452e+00 | 4.150e-06    1 desired 1.191e-01    0 +2.083e-14 +8.997e-09  201    22 |    0   1.000e+00 4.150e-06 |
  4808 6.871e-02 4.897e+00 | 3.914e-06    1 desired 1.191e-01    0 +5.035e-12 +8.992e-09  201    22 |    0   1.000e+00 3.914e-06 |
  4809 6.871e-02 5.387e+00 | 4.159e-06    1 desired 1.191e-01    0 +7.907e-13 +8.986e-09  201    22 |    0   1.000e+00 4.159e-06 |
  4810 6.871e-02 5.926e+00 | 4.603e-06    1 desired 1.191e-01    0 +1.017e-09 +8.980e-09  200    23 |    0   1.000e+00 4.603e-06 |
  4811 6.871e-02 6.518e+00 | 5.392e-06    1 desired 1.191e-01    0 +2.955e-12 +8.975e-09  201    22 |    0   1.000e+00 0.000e+00 |
  4812 6.871e-02 5.215e+00 | 4.329e-06    1 desired 1.191e-01    0 +2.013e-13 +8.969e-09  201    22 |    0   1.000e+00 4.329e-06 |
  4813 6.871e-02 5.736e+00 | 4.655e-06    1 desired 1.191e-01    0 +2.900e-12 +8.964e-09  201    22 |    0   1.000e+00 4.655e-06 |
  4814 6.871e-02 6.310e+00 | 5.385e-06    1 desired 1.191e-01    0 +2.603e-12 +8.958e-09  201    22 |    0   1.000e+00 0.000e+00 |
  4815 6.871e-02 5.048e+00 | 4.323e-06    1 desired 1.191e-01    0 +1.908e-13 +8.952e-09  201    22 |    0   1.000e+00 4.323e-06 |
  4816 6.871e-02 5.553e+00 | 4.511e-06    1 desired 1.191e-01    0 +3.369e-12 +8.947e-09  201    22 |    0   1.000e+00 4.511e-06 |
  4817 6.871e-02 6.108e+00 | 5.114e-06    1 desired 1.191e-01    0 +2.250e-12 +8.941e-09  201    22 |    0   1.000e+00 0.000e+00 |
  4818 6.871e-02 4.886e+00 | 4.103e-06    1 desired 1.191e-01    0 +1.804e-13 +8.936e-09  201    22 |    0   1.000e+00 4.103e-06 |
  4819 6.871e-02 5.375e+00 | 4.208e-06    1 desired 1.191e-01    0 +3.066e-12 +8.930e-09  201    22 |    0   1.000e+00 4.208e-06 |
  4820 6.871e-02 5.912e+00 | 4.668e-06    1 desired 1.191e-01    0 +1.560e-12 +8.925e-09  201    22 |    0   1.000e+00 4.668e-06 |
  4821 6.871e-02 6.504e+00 | 5.482e-06    1 desired 1.191e-01    0 +8.644e-10 +8.919e-09  200    23 |    0   1.000e+00 0.000e+00 |
  4822 6.871e-02 5.203e+00 | 4.400e-06    1 desired 1.191e-01    0 +2.507e-13 +8.913e-09  201    22 |    0   1.000e+00 4.400e-06 |
  4823 6.871e-02 5.723e+00 | 4.670e-06    1 desired 1.191e-01    0 +3.228e-12 +8.908e-09  201    22 |    0   1.000e+00 4.670e-06 |
  4824 6.871e-02 6.296e+00 | 5.419e-06    1 desired 1.191e-01    0 +8.820e-10 +8.902e-09  200    23 |    0   1.000e+00 0.000e+00 |
  4825 6.871e-02 5.036e+00 | 4.350e-06    1 desired 1.191e-01    0 +2.082e-13 +8.897e-09  201    22 |    0   1.000e+00 4.350e-06 |
  4826 6.871e-02 5.540e+00 | 4.524e-06    1 desired 1.191e-01    0 +3.661e-12 +8.891e-09  201    22 |    0   1.000e+00 4.524e-06 |
  4827 6.871e-02 6.094e+00 | 5.125e-06    1 desired 1.191e-01    0 +9.276e-10 +8.886e-09  200    23 |    0   1.000e+00 0.000e+00 |
  4828 6.871e-02 4.875e+00 | 4.110e-06    1 desired 1.191e-01    0 +1.962e-13 +8.880e-09  201    22 |    0   1.000e+00 4.110e-06 |
  4829 6.871e-02 5.363e+00 | 4.199e-06    1 desired 1.191e-01    0 +3.282e-12 +8.875e-09  201    22 |    0   1.000e+00 4.199e-06 |
  4830 6.871e-02 5.899e+00 | 4.648e-06    1 desired 1.191e-01    0 +8.938e-10 +8.869e-09  200    23 |    0   1.000e+00 4.648e-06 |
  4831 6.871e-02 6.489e+00 | 5.530e-06    1 desired 1.191e-01    0 +3.717e-12 +8.864e-09  201    22 |    0   1.000e+00 0.000e+00 |
  4832 6.871e-02 5.191e+00 | 4.443e-06    1 desired 1.191e-01    0 +2.672e-13 +8.858e-09  201    22 |    0   1.000e+00 0.000e+00 |
  4833 6.871e-02 4.153e+00 | 3.591e-06    1 desired 1.191e-01    0 +3.660e-14 +8.853e-09  201    22 |    0   1.000e+00 3.591e-06 |
  4834 6.871e-02 4.568e+00 | 3.273e-06    1 desired 1.191e-01    0 +3.798e-12 +8.847e-09  201    22 |    0   1.000e+00 3.273e-06 |
  4835 6.871e-02 5.025e+00 | 3.427e-06    1 desired 1.191e-01    0 +2.283e-13 +8.842e-09  201    22 |    0   1.000e+00 3.427e-06 |
  4836 6.871e-02 5.528e+00 | 3.699e-06    1 desired 1.191e-01    0 +8.217e-13 +8.836e-09  201    22 |    0   1.000e+00 3.699e-06 |
  4837 6.871e-02 6.080e+00 | 4.102e-06    1 desired 1.191e-01    0 +6.982e-13 +8.831e-09  201    22 |    0   1.000e+00 4.102e-06 |
  4838 6.871e-02 6.688e+00 | 4.696e-06    1 desired 1.191e-01    0 +5.725e-10 +8.825e-09  200    23 |    0   1.000e+00 4.696e-06 |
  4839 6.871e-02 7.357e+00 | 5.739e-06    1 desired 1.191e-01    0 +4.673e-12 +8.820e-09  201    22 |    0   1.000e+00 0.000e+00 |
 Iters.   Obj.    alphak   |  aoptim   its.   Flag  Stepsize  baks    Gap       tarGap    #pz  #pnz | baks    stepsize  |dtaken| |
  4840 6.871e-02 5.886e+00 | 4.621e-06    1 desired 1.191e-01    0 +5.805e-13 +8.814e-09  201    22 |    0   1.000e+00 4.621e-06 |
  4841 6.871e-02 6.474e+00 | 5.344e-06    1 desired 1.191e-01    0 +1.121e-09 +8.809e-09  200    23 |    0   1.000e+00 0.000e+00 |
  4842 6.871e-02 5.179e+00 | 4.279e-06    1 desired 1.191e-01    0 +2.438e-13 +8.804e-09  201    22 |    0   1.000e+00 4.279e-06 |
  4843 6.871e-02 5.697e+00 | 4.520e-06    1 desired 1.191e-01    0 +3.168e-12 +8.798e-09  201    22 |    0   1.000e+00 4.520e-06 |
  4844 6.871e-02 6.267e+00 | 5.243e-06    1 desired 1.191e-01    0 +8.600e-10 +8.793e-09  200    23 |    0   1.000e+00 0.000e+00 |
  4845 6.871e-02 5.014e+00 | 4.209e-06    1 desired 1.191e-01    0 +2.061e-13 +8.787e-09  201    22 |    0   1.000e+00 4.209e-06 |
  4846 6.871e-02 5.515e+00 | 4.355e-06    1 desired 1.191e-01    0 +3.527e-12 +8.782e-09  201    22 |    0   1.000e+00 4.355e-06 |
  4847 6.871e-02 6.067e+00 | 4.923e-06    1 desired 1.191e-01    0 +8.988e-10 +8.776e-09  200    23 |    0   1.000e+00 0.000e+00 |
  4848 6.871e-02 4.853e+00 | 3.948e-06    1 desired 1.191e-01    0 +1.854e-13 +8.771e-09  201    22 |    0   1.000e+00 3.948e-06 |
  4849 6.871e-02 5.339e+00 | 4.019e-06    1 desired 1.191e-01    0 +3.072e-12 +8.765e-09  201    22 |    0   1.000e+00 4.019e-06 |
  4850 6.871e-02 5.872e+00 | 4.436e-06    1 desired 1.191e-01    0 +8.598e-10 +8.760e-09  200    23 |    0   1.000e+00 4.436e-06 |
  4851 6.871e-02 6.460e+00 | 5.260e-06    1 desired 1.191e-01    0 +3.307e-12 +8.755e-09  201    22 |    0   1.000e+00 0.000e+00 |
  4852 6.871e-02 5.168e+00 | 4.226e-06    1 desired 1.191e-01    0 +2.390e-13 +8.749e-09  201    22 |    0   1.000e+00 4.226e-06 |
  4853 6.871e-02 5.685e+00 | 4.485e-06    1 desired 1.191e-01    0 +1.359e-09 +8.744e-09  200    23 |    0   1.000e+00 0.000e+00 |
  4854 6.871e-02 4.548e+00 | 3.574e-06    1 desired 1.191e-01    0 +5.014e-13 +8.738e-09  201    22 |    0   1.000e+00 3.574e-06 |
  4855 6.871e-02 5.002e+00 | 3.510e-06    1 desired 1.191e-01    0 +2.173e-12 +8.733e-09  201    22 |    0   1.000e+00 3.510e-06 |
  4856 6.871e-02 5.503e+00 | 3.770e-06    1 desired 1.191e-01    0 +7.487e-13 +8.728e-09  201    22 |    0   1.000e+00 3.770e-06 |
  4857 6.871e-02 6.053e+00 | 4.209e-06    1 desired 1.191e-01    0 +1.339e-12 +8.722e-09  201    22 |    0   1.000e+00 4.209e-06 |
  4858 6.871e-02 6.658e+00 | 4.912e-06    1 desired 1.191e-01    0 +6.406e-10 +8.717e-09  200    23 |    0   1.000e+00 0.000e+00 |
  4859 6.871e-02 5.327e+00 | 3.942e-06    1 desired 1.191e-01    0 +1.740e-13 +8.711e-09  201    22 |    0   1.000e+00 3.942e-06 |
  4860 6.871e-02 5.859e+00 | 4.275e-06    1 desired 1.191e-01    0 +2.097e-12 +8.706e-09  201    22 |    0   1.000e+00 4.275e-06 |
  4861 6.871e-02 6.445e+00 | 4.986e-06    1 desired 1.191e-01    0 +7.538e-10 +8.701e-09  200    23 |    0   1.000e+00 0.000e+00 |
  4862 6.871e-02 5.156e+00 | 4.003e-06    1 desired 1.191e-01    0 +1.575e-13 +8.695e-09  201    22 |    0   1.000e+00 4.003e-06 |
  4863 6.871e-02 5.672e+00 | 4.247e-06    1 desired 1.191e-01    0 +2.750e-12 +8.690e-09  201    22 |    0   1.000e+00 4.247e-06 |
  4864 6.871e-02 6.239e+00 | 4.876e-06    1 desired 1.191e-01    0 +8.390e-10 +8.685e-09  200    23 |    0   1.000e+00 0.000e+00 |
  4865 6.871e-02 4.991e+00 | 3.912e-06    1 desired 1.191e-01    0 +1.652e-13 +8.679e-09  201    22 |    0   1.000e+00 3.912e-06 |
  4866 6.871e-02 5.490e+00 | 4.058e-06    1 desired 1.191e-01    0 +2.876e-12 +8.674e-09  201    22 |    0   1.000e+00 4.058e-06 |
  4867 6.871e-02 6.039e+00 | 4.559e-06    1 desired 1.191e-01    0 +8.588e-10 +8.669e-09  200    23 |    0   1.000e+00 0.000e+00 |
  4868 6.871e-02 4.831e+00 | 3.655e-06    1 desired 1.191e-01    0 +1.485e-13 +8.663e-09  201    22 |    0   1.000e+00 3.655e-06 |
  4869 6.871e-02 5.315e+00 | 3.737e-06    1 desired 1.191e-01    0 +2.429e-12 +8.658e-09  201    22 |    0   1.000e+00 3.737e-06 |
  4870 6.871e-02 5.846e+00 | 4.109e-06    1 desired 1.191e-01    0 +1.136e-12 +8.653e-09  201    22 |    0   1.000e+00 4.109e-06 |
  4871 6.871e-02 6.431e+00 | 4.785e-06    1 desired 1.191e-01    0 +2.439e-12 +8.647e-09  201    22 |    0   1.000e+00 0.000e+00 |
  4872 6.871e-02 5.144e+00 | 3.840e-06    1 desired 1.191e-01    0 +1.776e-13 +8.642e-09  201    22 |    0   1.000e+00 3.840e-06 |
  4873 6.871e-02 5.659e+00 | 4.047e-06    1 desired 1.191e-01    0 +2.324e-12 +8.637e-09  201    22 |    0   1.000e+00 4.047e-06 |
  4874 6.871e-02 6.225e+00 | 4.650e-06    1 desired 1.191e-01    0 +1.834e-12 +8.631e-09  201    22 |    0   1.000e+00 0.000e+00 |
  4875 6.871e-02 4.980e+00 | 3.732e-06    1 desired 1.191e-01    0 +1.397e-13 +8.626e-09  201    22 |    0   1.000e+00 3.732e-06 |
  4876 6.871e-02 5.478e+00 | 3.868e-06    1 desired 1.191e-01    0 +2.452e-12 +8.621e-09  201    22 |    0   1.000e+00 3.868e-06 |
  4877 6.871e-02 6.026e+00 | 4.343e-06    1 desired 1.191e-01    0 +1.458e-12 +8.615e-09  201    22 |    0   1.000e+00 4.343e-06 |
  4878 6.871e-02 6.628e+00 | 5.186e-06    1 desired 1.191e-01    0 +7.855e-10 +8.610e-09  200    23 |    0   1.000e+00 0.000e+00 |
  4879 6.871e-02 5.303e+00 | 4.165e-06    1 desired 1.191e-01    0 +2.497e-13 +8.605e-09  201    22 |    0   1.000e+00 0.000e+00 |
 Iters.   Obj.    alphak   |  aoptim   its.   Flag  Stepsize  baks    Gap       tarGap    #pz  #pnz | baks    stepsize  |dtaken| |
  4880 6.871e-02 4.242e+00 | 3.368e-06    1 desired 1.191e-01    0 +2.563e-14 +8.600e-09  201    22 |    0   1.000e+00 3.368e-06 |
  4881 6.871e-02 4.666e+00 | 3.080e-06    1 desired 1.191e-01    0 +3.271e-12 +8.594e-09  201    22 |    0   1.000e+00 3.080e-06 |
  4882 6.871e-02 5.133e+00 | 3.235e-06    1 desired 1.191e-01    0 +2.567e-13 +8.589e-09  201    22 |    0   1.000e+00 3.235e-06 |
  4883 6.871e-02 5.646e+00 | 3.515e-06    1 desired 1.191e-01    0 +8.061e-13 +8.584e-09  201    22 |    0   1.000e+00 3.515e-06 |
  4884 6.871e-02 6.211e+00 | 3.924e-06    1 desired 1.191e-01    0 +8.330e-13 +8.578e-09  201    22 |    0   1.000e+00 3.924e-06 |
  4885 6.871e-02 6.832e+00 | 4.590e-06    1 desired 1.191e-01    0 +1.935e-12 +8.573e-09  201    22 |    0   1.000e+00 4.590e-06 |
  4886 6.871e-02 7.515e+00 | 5.773e-06    1 desired 1.191e-01    0 +3.519e-10 +8.568e-09  200    23 |    0   1.000e+00 0.000e+00 |
  4887 6.871e-02 6.012e+00 | 4.658e-06    1 desired 1.191e-01    0 +9.243e-13 +8.563e-09  201    22 |    0   1.000e+00 0.000e+00 |
  4888 6.871e-02 4.810e+00 | 3.771e-06    1 desired 1.191e-01    0 +2.043e-14 +8.557e-09  201    22 |    0   1.000e+00 3.771e-06 |
  4889 6.871e-02 5.291e+00 | 3.740e-06    1 desired 1.191e-01    0 +3.606e-12 +8.552e-09  201    22 |    0   1.000e+00 3.740e-06 |
  4890 6.871e-02 5.820e+00 | 4.131e-06    1 desired 1.191e-01    0 +8.034e-10 +8.547e-09  200    23 |    0   1.000e+00 4.131e-06 |
  4891 6.871e-02 6.402e+00 | 4.874e-06    1 desired 1.191e-01    0 +2.996e-12 +8.542e-09  201    22 |    0   1.000e+00 0.000e+00 |
  4892 6.871e-02 5.121e+00 | 3.914e-06    1 desired 1.191e-01    0 +2.212e-13 +8.536e-09  201    22 |    0   1.000e+00 0.000e+00 |
  4893 6.871e-02 4.097e+00 | 3.163e-06    1 desired 1.191e-01    0 +3.518e-14 +8.531e-09  201    22 |    0   1.000e+00 3.163e-06 |
  4894 6.871e-02 4.507e+00 | 2.853e-06    1 desired 1.191e-01    0 +2.984e-12 +8.526e-09  201    22 |    0   1.000e+00 2.853e-06 |
  4895 6.871e-02 4.957e+00 | 2.982e-06    1 desired 1.191e-01    0 +1.422e-13 +8.521e-09  201    22 |    0   1.000e+00 2.982e-06 |
  4896 6.871e-02 5.453e+00 | 3.210e-06    1 desired 1.191e-01    0 +5.883e-13 +8.515e-09  201    22 |    0   1.000e+00 3.210e-06 |
  4897 6.871e-02 5.998e+00 | 3.545e-06    1 desired 1.191e-01    0 +4.373e-13 +8.510e-09  201    22 |    0   1.000e+00 3.545e-06 |
  4898 6.871e-02 6.598e+00 | 4.017e-06    1 desired 1.191e-01    0 +9.158e-13 +8.505e-09  201    22 |    0   1.000e+00 4.017e-06 |
  4899 6.871e-02 7.258e+00 | 4.782e-06    1 desired 1.191e-01    0 +2.621e-12 +8.500e-09  201    22 |    0   1.000e+00 4.782e-06 |
  4900 6.871e-02 7.984e+00 | 6.272e-06    1 desired 1.191e-01    0 +2.641e-10 +8.495e-09  200    23 |    0   1.000e+00 0.000e+00 |
  4901 6.871e-02 6.387e+00 | 5.079e-06    1 desired 1.191e-01    0 +2.293e-12 +8.489e-09  201    22 |    0   1.000e+00 0.000e+00 |
  4902 6.871e-02 5.110e+00 | 4.119e-06    1 desired 1.191e-01    0 +1.677e-11 +8.484e-09  200    23 |    0   1.000e+00 0.000e+00 |
  4903 6.871e-02 4.088e+00 | 3.339e-06    1 desired 1.191e-01    0 +2.984e-15 +8.479e-09  201    22 |    0   1.000e+00 3.339e-06 |
  4904 6.871e-02 4.497e+00 | 2.875e-06    1 desired 1.191e-01    0 +4.116e-12 +8.474e-09  201    22 |    0   1.000e+00 2.875e-06 |
  4905 6.871e-02 4.946e+00 | 2.972e-06    1 desired 1.191e-01    0 +1.264e-13 +8.469e-09  201    22 |    0   1.000e+00 2.972e-06 |
  4906 6.871e-02 5.441e+00 | 3.192e-06    1 desired 1.191e-01    0 +7.320e-13 +8.464e-09  201    22 |    0   1.000e+00 3.192e-06 |
  4907 6.871e-02 5.985e+00 | 3.519e-06    1 desired 1.191e-01    0 +5.052e-13 +8.458e-09  201    22 |    0   1.000e+00 3.519e-06 |
  4908 6.871e-02 6.583e+00 | 4.019e-06    1 desired 1.191e-01    0 +1.056e-12 +8.453e-09  201    22 |    0   1.000e+00 4.019e-06 |
  4909 6.871e-02 7.242e+00 | 4.823e-06    1 desired 1.191e-01    0 +4.024e-10 +8.448e-09  200    23 |    0   1.000e+00 0.000e+00 |
  4910 6.871e-02 5.793e+00 | 3.881e-06    1 desired 1.191e-01    0 +3.334e-13 +8.443e-09  201    22 |    0   1.000e+00 3.881e-06 |
  4911 6.871e-02 6.373e+00 | 4.417e-06    1 desired 1.191e-01    0 +1.592e-12 +8.438e-09  201    22 |    0   1.000e+00 0.000e+00 |
  4912 6.871e-02 5.098e+00 | 3.537e-06    1 desired 1.191e-01    0 +1.773e-13 +8.433e-09  201    22 |    0   1.000e+00 3.537e-06 |
  4913 6.871e-02 5.608e+00 | 3.705e-06    1 desired 1.191e-01    0 +1.989e-12 +8.427e-09  201    22 |    0   1.000e+00 3.705e-06 |
  4914 6.871e-02 6.169e+00 | 4.236e-06    1 desired 1.191e-01    0 +1.543e-12 +8.422e-09  201    22 |    0   1.000e+00 0.000e+00 |
  4915 6.871e-02 4.935e+00 | 3.400e-06    1 desired 1.191e-01    0 +1.202e-13 +8.417e-09  201    22 |    0   1.000e+00 3.400e-06 |
  4916 6.871e-02 5.429e+00 | 3.507e-06    1 desired 1.191e-01    0 +2.028e-12 +8.412e-09  201    22 |    0   1.000e+00 3.507e-06 |
  4917 6.871e-02 5.971e+00 | 3.916e-06    1 desired 1.191e-01    0 +1.119e-12 +8.407e-09  201    22 |    0   1.000e+00 3.916e-06 |
  4918 6.871e-02 6.569e+00 | 4.630e-06    1 desired 1.191e-01    0 +7.872e-10 +8.402e-09  200    23 |    0   1.000e+00 0.000e+00 |
  4919 6.871e-02 5.255e+00 | 3.717e-06    1 desired 1.191e-01    0 +1.846e-13 +8.397e-09  201    22 |    0   1.000e+00 3.717e-06 |
 Iters.   Obj.    alphak   |  aoptim   its.   Flag  Stepsize  baks    Gap       tarGap    #pz  #pnz | baks    stepsize  |dtaken| |
  4920 6.871e-02 5.780e+00 | 3.968e-06    1 desired 1.191e-01    0 +2.333e-12 +8.392e-09  201    22 |    0   1.000e+00 0.000e+00 |
  4921 6.871e-02 4.624e+00 | 3.169e-06    1 desired 1.191e-01    0 +3.428e-13 +8.386e-09  201    22 |    0   1.000e+00 3.169e-06 |
  4922 6.871e-02 5.087e+00 | 3.140e-06    1 desired 1.191e-01    0 +1.682e-12 +8.381e-09  201    22 |    0   1.000e+00 3.140e-06 |
  4923 6.871e-02 5.595e+00 | 3.403e-06    1 desired 1.191e-01    0 +6.462e-13 +8.376e-09  201    22 |    0   1.000e+00 3.403e-06 |
  4924 6.871e-02 6.155e+00 | 3.824e-06    1 desired 1.191e-01    0 +1.211e-12 +8.371e-09  201    22 |    0   1.000e+00 3.824e-06 |
  4925 6.871e-02 6.770e+00 | 4.542e-06    1 desired 1.191e-01    0 +2.431e-12 +8.366e-09  201    22 |    0   1.000e+00 0.000e+00 |
  4926 6.871e-02 5.416e+00 | 3.649e-06    1 desired 1.191e-01    0 +1.816e-13 +8.361e-09  201    22 |    0   1.000e+00 3.649e-06 |
  4927 6.871e-02 5.958e+00 | 3.982e-06    1 desired 1.191e-01    0 +1.937e-12 +8.356e-09  201    22 |    0   1.000e+00 3.982e-06 |
  4928 6.871e-02 6.554e+00 | 4.750e-06    1 desired 1.191e-01    0 +2.340e-12 +8.351e-09  201    22 |    0   1.000e+00 0.000e+00 |
  4929 6.871e-02 5.243e+00 | 3.819e-06    1 desired 1.191e-01    0 +1.665e-13 +8.346e-09  201    22 |    0   1.000e+00 0.000e+00 |
  4930 6.871e-02 4.194e+00 | 3.090e-06    1 desired 1.191e-01    0 +1.982e-14 +8.341e-09  201    22 |    0   1.000e+00 3.090e-06 |
  4931 6.871e-02 4.614e+00 | 2.781e-06    1 desired 1.191e-01    0 +2.961e-12 +8.335e-09  201    22 |    0   1.000e+00 2.781e-06 |
  4932 6.871e-02 5.075e+00 | 2.901e-06    1 desired 1.191e-01    0 +1.932e-13 +8.330e-09  201    22 |    0   1.000e+00 2.901e-06 |
  4933 6.871e-02 5.583e+00 | 3.140e-06    1 desired 1.191e-01    0 +6.604e-13 +8.325e-09  201    22 |    0   1.000e+00 3.140e-06 |
  4934 6.871e-02 6.141e+00 | 3.496e-06    1 desired 1.191e-01    0 +6.197e-13 +8.320e-09  201    22 |    0   1.000e+00 3.496e-06 |
  4935 6.871e-02 6.755e+00 | 4.052e-06    1 desired 1.191e-01    0 +5.355e-10 +8.315e-09  200    23 |    0   1.000e+00 4.052e-06 |
  4936 6.871e-02 7.431e+00 | 5.074e-06    1 desired 1.191e-01    0 +4.439e-12 +8.310e-09  201    22 |    0   1.000e+00 0.000e+00 |
  4937 6.871e-02 5.944e+00 | 4.091e-06    1 desired 1.191e-01    0 +5.908e-13 +8.305e-09  201    22 |    0   1.000e+00 0.000e+00 |
  4938 6.871e-02 4.756e+00 | 3.309e-06    1 desired 1.191e-01    0 +1.227e-14 +8.300e-09  201    22 |    0   1.000e+00 3.309e-06 |
  4939 6.871e-02 5.231e+00 | 3.286e-06    1 desired 1.191e-01    0 +2.732e-12 +8.295e-09  201    22 |    0   1.000e+00 3.286e-06 |
  4940 6.871e-02 5.754e+00 | 3.611e-06    1 desired 1.191e-01    0 +8.698e-13 +8.290e-09  201    22 |    0   1.000e+00 3.611e-06 |
  4941 6.871e-02 6.330e+00 | 4.168e-06    1 desired 1.191e-01    0 +7.899e-10 +8.285e-09  200    23 |    0   1.000e+00 0.000e+00 |
  4942 6.871e-02 5.064e+00 | 3.342e-06    1 desired 1.191e-01    0 +1.525e-13 +8.280e-09  201    22 |    0   1.000e+00 3.342e-06 |
  4943 6.871e-02 5.570e+00 | 3.489e-06    1 desired 1.191e-01    0 +1.871e-12 +8.275e-09  201    22 |    0   1.000e+00 3.489e-06 |
  4944 6.871e-02 6.127e+00 | 3.966e-06    1 desired 1.191e-01    0 +7.277e-10 +8.270e-09  200    23 |    0   1.000e+00 0.000e+00 |
  4945 6.871e-02 4.902e+00 | 3.182e-06    1 desired 1.191e-01    0 +1.062e-13 +8.265e-09  201    22 |    0   1.000e+00 3.182e-06 |
  4946 6.871e-02 5.392e+00 | 3.278e-06    1 desired 1.191e-01    0 +1.796e-12 +8.260e-09  201    22 |    0   1.000e+00 3.278e-06 |
  4947 6.871e-02 5.931e+00 | 3.635e-06    1 desired 1.191e-01    0 +9.436e-13 +8.255e-09  201    22 |    0   1.000e+00 3.635e-06 |
  4948 6.871e-02 6.524e+00 | 4.281e-06    1 desired 1.191e-01    0 +2.118e-12 +8.250e-09  201    22 |    0   1.000e+00 0.000e+00 |
  4949 6.871e-02 5.219e+00 | 3.438e-06    1 desired 1.191e-01    0 +1.511e-13 +8.245e-09  201    22 |    0   1.000e+00 3.438e-06 |
  4950 6.871e-02 5.741e+00 | 3.648e-06    1 desired 1.191e-01    0 +1.954e-12 +8.240e-09  201    22 |    0   1.000e+00 3.648e-06 |
  4951 6.871e-02 6.315e+00 | 4.250e-06    1 desired 1.191e-01    0 +1.734e-12 +8.235e-09  201    22 |    0   1.000e+00 0.000e+00 |
  4952 6.871e-02 5.052e+00 | 3.413e-06    1 desired 1.191e-01    0 +1.269e-13 +8.230e-09  201    22 |    0   1.000e+00 3.413e-06 |
  4953 6.871e-02 5.558e+00 | 3.547e-06    1 desired 1.191e-01    0 +2.258e-12 +8.225e-09  201    22 |    0   1.000e+00 3.547e-06 |
  4954 6.871e-02 6.113e+00 | 4.036e-06    1 desired 1.191e-01    0 +1.516e-12 +8.220e-09  201    22 |    0   1.000e+00 0.000e+00 |
  4955 6.871e-02 4.891e+00 | 3.239e-06    1 desired 1.191e-01    0 +1.213e-13 +8.215e-09  201    22 |    0   1.000e+00 3.239e-06 |
  4956 6.871e-02 5.380e+00 | 3.304e-06    1 desired 1.191e-01    0 +2.066e-12 +8.210e-09  201    22 |    0   1.000e+00 3.304e-06 |
  4957 6.871e-02 5.918e+00 | 3.671e-06    1 desired 1.191e-01    0 +1.059e-12 +8.205e-09  201    22 |    0   1.000e+00 3.671e-06 |
  4958 6.871e-02 6.509e+00 | 4.341e-06    1 desired 1.191e-01    0 +7.247e-10 +8.200e-09  200    23 |    0   1.000e+00 0.000e+00 |
  4959 6.871e-02 5.208e+00 | 3.485e-06    1 desired 1.191e-01    0 +1.703e-13 +8.195e-09  201    22 |    0   1.000e+00 0.000e+00 |
 Iters.   Obj.    alphak   |  aoptim   its.   Flag  Stepsize  baks    Gap       tarGap    #pz  #pnz | baks    stepsize  |dtaken| |
  4960 6.871e-02 4.166e+00 | 2.817e-06    1 desired 1.191e-01    0 +2.255e-14 +8.190e-09  201    22 |    0   1.000e+00 2.817e-06 |
  4961 6.871e-02 4.583e+00 | 2.553e-06    1 desired 1.191e-01    0 +2.303e-12 +8.185e-09  201    22 |    0   1.000e+00 2.553e-06 |
  4962 6.871e-02 5.041e+00 | 2.675e-06    1 desired 1.191e-01    0 +1.358e-13 +8.180e-09  201    22 |    0   1.000e+00 2.675e-06 |
  4963 6.871e-02 5.545e+00 | 2.894e-06    1 desired 1.191e-01    0 +4.954e-13 +8.175e-09  201    22 |    0   1.000e+00 2.894e-06 |
  4964 6.871e-02 6.100e+00 | 3.206e-06    1 desired 1.191e-01    0 +4.351e-13 +8.170e-09  201    22 |    0   1.000e+00 3.206e-06 |
  4965 6.871e-02 6.709e+00 | 3.683e-06    1 desired 1.191e-01    0 +9.494e-13 +8.165e-09  201    22 |    0   1.000e+00 3.683e-06 |
  4966 6.871e-02 7.380e+00 | 4.476e-06    1 desired 1.191e-01    0 +2.929e-10 +8.161e-09  200    23 |    0   1.000e+00 0.000e+00 |
  4967 6.871e-02 5.904e+00 | 3.604e-06    1 desired 1.191e-01    0 +3.722e-13 +8.156e-09  201    22 |    0   1.000e+00 3.604e-06 |
