
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.1_0.1_schimdt_10.0/cpusmall_scale
Data Size:......................................n=8192, p=12
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=7.4925
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   272 8.174e+02 | 1.162e-01  2.31e+00  91 4.720e-07 4.915e-07  s   1.033e-08    1.587e-02/1.587e-02         2/   2       0/   0  |   0   1.000e+00 4.079e-02 |
   273 8.174e+02 | 1.162e-01  2.31e+00  91 4.690e-07 4.861e-07  s   1.033e-08    1.583e-02/1.583e-02         2/   2       0/   0  |   0   1.000e+00 4.067e-02 |
   274 8.174e+02 | 1.162e-01  2.31e+00  91 4.660e-07 4.808e-07  s   1.033e-08    1.578e-02/1.578e-02         2/   2       0/   0  |   0   1.000e+00 4.055e-02 |
   275 8.173e+02 | 1.162e-01  2.31e+00  91 4.630e-07 4.756e-07  s   1.033e-08    1.573e-02/1.573e-02         2/   2       0/   0  |   0   1.000e+00 4.044e-02 |
   276 8.173e+02 | 1.162e-01  2.31e+00  91 4.600e-07 4.705e-07  s   1.033e-08    1.569e-02/1.569e-02         2/   2       0/   0  |   0   1.000e+00 4.032e-02 |
   277 8.173e+02 | 1.162e-01  2.31e+00  91 4.570e-07 4.654e-07  s   1.033e-08    1.564e-02/1.564e-02         2/   2       0/   0  |   0   1.000e+00 4.020e-02 |
   278 8.173e+02 | 1.162e-01  2.31e+00  91 4.540e-07 4.605e-07  s   1.033e-08    1.560e-02/1.560e-02         2/   2       0/   0  |   0   1.000e+00 4.008e-02 |
   279 8.173e+02 | 1.162e-01  2.31e+00  91 4.511e-07 4.555e-07  s   1.033e-08    1.555e-02/1.555e-02         2/   2       0/   0  |   0   1.000e+00 3.997e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   280 8.173e+02 | 1.162e-01  2.31e+00  91 4.481e-07 4.507e-07  s   1.033e-08    1.550e-02/1.550e-02         2/   2       0/   0  |   0   1.000e+00 3.985e-02 |
   281 8.173e+02 | 1.162e-01  2.31e+00  91 4.452e-07 4.459e-07  s   1.033e-08    1.546e-02/1.546e-02         2/   2       0/   0  |   0   1.000e+00 3.974e-02 |
   282 8.172e+02 | 1.162e-01  2.31e+00  92 3.538e-07 4.412e-07  s   8.265e-09    1.541e-02/1.541e-02         2/   2       0/   0  |   0   1.000e+00 3.962e-02 |
   283 8.172e+02 | 1.162e-01  2.31e+00  92 3.514e-07 4.366e-07  s   8.265e-09    1.537e-02/1.537e-02         2/   2       0/   0  |   0   1.000e+00 3.951e-02 |
   284 8.172e+02 | 1.162e-01  2.31e+00  92 3.491e-07 4.320e-07  s   8.265e-09    1.532e-02/1.532e-02         2/   2       0/   0  |   0   1.000e+00 3.939e-02 |
   285 8.172e+02 | 1.162e-01  2.31e+00  92 3.468e-07 4.275e-07  s   8.265e-09    1.528e-02/1.528e-02         2/   2       0/   0  |   0   1.000e+00 3.928e-02 |
   286 8.172e+02 | 1.162e-01  2.31e+00  92 3.444e-07 4.230e-07  s   8.265e-09    1.523e-02/1.523e-02         2/   2       0/   0  |   0   1.000e+00 3.916e-02 |
   287 8.172e+02 | 1.162e-01  2.31e+00  92 3.421e-07 4.186e-07  s   8.265e-09    1.519e-02/1.519e-02         2/   2       0/   0  |   0   1.000e+00 3.905e-02 |
   288 8.172e+02 | 1.162e-01  2.31e+00  92 3.398e-07 4.143e-07  s   8.265e-09    1.514e-02/1.514e-02         2/   2       0/   0  |   0   1.000e+00 3.893e-02 |
   289 8.172e+02 | 1.162e-01  2.31e+00  92 3.375e-07 4.100e-07  s   8.265e-09    1.510e-02/1.510e-02         2/   2       0/   0  |   0   1.000e+00 3.882e-02 |
   290 8.171e+02 | 1.162e-01  2.31e+00  92 3.352e-07 4.058e-07  s   8.265e-09    1.505e-02/1.505e-02         2/   2       0/   0  |   0   1.000e+00 3.871e-02 |
   291 8.171e+02 | 1.162e-01  2.31e+00  92 3.329e-07 4.017e-07  s   8.265e-09    1.501e-02/1.501e-02         2/   2       0/   0  |   0   1.000e+00 3.860e-02 |
   292 8.171e+02 | 1.162e-01  2.31e+00  92 3.306e-07 3.976e-07  s   8.265e-09    1.497e-02/1.497e-02         2/   2       0/   0  |   0   1.000e+00 3.848e-02 |
   293 8.171e+02 | 1.162e-01  2.31e+00  92 3.283e-07 3.935e-07  s   8.265e-09    1.492e-02/1.492e-02         2/   2       0/   0  |   0   1.000e+00 3.837e-02 |
   294 8.171e+02 | 1.162e-01  2.31e+00  92 3.261e-07 3.895e-07  s   8.265e-09    1.488e-02/1.488e-02         2/   2       0/   0  |   0   1.000e+00 3.826e-02 |
   295 8.171e+02 | 1.162e-01  2.31e+00  92 3.238e-07 3.856e-07  s   8.265e-09    1.483e-02/1.483e-02         2/   2       0/   0  |   0   1.000e+00 3.815e-02 |
   296 8.171e+02 | 1.162e-01  2.31e+00  92 3.215e-07 3.817e-07  s   8.265e-09    1.479e-02/1.479e-02         2/   2       0/   0  |   0   1.000e+00 3.804e-02 |
   297 8.171e+02 | 1.162e-01  2.31e+00  92 3.193e-07 3.779e-07  s   8.265e-09    1.475e-02/1.475e-02         2/   2       0/   0  |   0   1.000e+00 3.793e-02 |
   298 8.170e+02 | 1.162e-01  2.31e+00  92 3.170e-07 3.741e-07  s   8.265e-09    1.470e-02/1.470e-02         2/   2       0/   0  |   0   1.000e+00 3.782e-02 |
   299 8.170e+02 | 1.162e-01  2.31e+00  92 3.148e-07 3.704e-07  s   8.265e-09    1.466e-02/1.466e-02         2/   2       0/   0  |   0   1.000e+00 3.771e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   300 8.170e+02 | 1.162e-01  2.31e+00  92 3.126e-07 3.667e-07  s   8.265e-09    1.462e-02/1.462e-02         2/   2       0/   0  |   0   1.000e+00 3.760e-02 |
   301 8.170e+02 | 1.162e-01  2.31e+00  92 3.103e-07 3.631e-07  s   8.265e-09    1.457e-02/1.457e-02         2/   2       0/   0  |   0   1.000e+00 3.749e-02 |
   302 8.170e+02 | 1.162e-01  2.31e+00  92 3.081e-07 3.595e-07  s   8.265e-09    1.453e-02/1.453e-02         2/   2       0/   0  |   0   1.000e+00 3.738e-02 |
   303 8.170e+02 | 1.162e-01  2.31e+00  92 3.059e-07 3.559e-07  s   8.265e-09    1.449e-02/1.449e-02         2/   2       0/   0  |   0   1.000e+00 3.727e-02 |
   304 8.170e+02 | 1.162e-01  2.31e+00  92 3.037e-07 3.525e-07  s   8.265e-09    1.445e-02/1.445e-02         2/   2       0/   0  |   0   1.000e+00 3.716e-02 |
   305 8.170e+02 | 1.162e-01  2.31e+00  92 3.015e-07 3.490e-07  s   8.265e-09    1.440e-02/1.440e-02         2/   2       0/   0  |   0   1.000e+00 3.705e-02 |
   306 8.169e+02 | 1.162e-01  2.31e+00  92 2.993e-07 3.456e-07  s   8.265e-09    1.436e-02/1.436e-02         2/   2       0/   0  |   0   1.000e+00 3.695e-02 |
   307 8.169e+02 | 1.162e-01  2.31e+00  92 2.971e-07 3.423e-07  s   8.265e-09    1.432e-02/1.432e-02         2/   2       0/   0  |   0   1.000e+00 3.684e-02 |
   308 8.169e+02 | 1.162e-01  2.31e+00  92 2.949e-07 3.389e-07  s   8.265e-09    1.428e-02/1.428e-02         2/   2       0/   0  |   0   1.000e+00 3.673e-02 |
   309 8.169e+02 | 1.162e-01  2.31e+00  92 2.927e-07 3.357e-07  s   8.265e-09    1.423e-02/1.423e-02         2/   2       0/   0  |   0   1.000e+00 3.663e-02 |
   310 8.169e+02 | 1.162e-01  2.31e+00  92 2.906e-07 3.324e-07  s   8.265e-09    1.419e-02/1.419e-02         2/   2       0/   0  |   0   1.000e+00 3.652e-02 |
   311 8.169e+02 | 1.162e-01  2.31e+00  92 2.884e-07 3.293e-07  s   8.265e-09    1.415e-02/1.415e-02         2/   2       0/   0  |   0   1.000e+00 3.641e-02 |
   312 8.169e+02 | 1.162e-01  2.31e+00  92 2.862e-07 3.261e-07  s   8.265e-09    1.411e-02/1.411e-02         2/   2       0/   0  |   0   1.000e+00 3.631e-02 |
   313 8.169e+02 | 1.162e-01  2.31e+00  92 2.841e-07 3.230e-07  s   8.265e-09    1.407e-02/1.407e-02         2/   2       0/   0  |   0   1.000e+00 3.620e-02 |
   314 8.169e+02 | 1.162e-01  2.31e+00  92 2.819e-07 3.199e-07  s   8.265e-09    1.403e-02/1.403e-02         2/   2       0/   0  |   0   1.000e+00 3.610e-02 |
   315 8.168e+02 | 1.162e-01  2.31e+00  92 2.798e-07 3.169e-07  s   8.265e-09    1.399e-02/1.399e-02         2/   2       0/   0  |   0   1.000e+00 3.599e-02 |
   316 8.168e+02 | 1.162e-01  2.31e+00  92 2.777e-07 3.139e-07  s   8.265e-09    1.394e-02/1.394e-02         2/   2       0/   0  |   0   1.000e+00 3.589e-02 |
   317 8.168e+02 | 1.162e-01  2.31e+00  92 2.755e-07 3.110e-07  s   8.265e-09    1.390e-02/1.390e-02         2/   2       0/   0  |   0   1.000e+00 3.578e-02 |
   318 8.168e+02 | 1.162e-01  2.31e+00  92 2.734e-07 3.081e-07  s   8.265e-09    1.386e-02/1.386e-02         2/   2       0/   0  |   0   1.000e+00 3.568e-02 |
   319 8.168e+02 | 1.162e-01  2.31e+00  92 2.713e-07 3.052e-07  s   8.265e-09    1.382e-02/1.382e-02         2/   2       0/   0  |   0   1.000e+00 3.557e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   320 8.168e+02 | 1.162e-01  2.31e+00  92 2.692e-07 3.023e-07  s   8.265e-09    1.378e-02/1.378e-02         2/   2       0/   0  |   0   1.000e+00 3.547e-02 |
   321 8.168e+02 | 1.162e-01  2.31e+00  92 2.671e-07 2.995e-07  s   8.265e-09    1.374e-02/1.374e-02         2/   2       0/   0  |   0   1.000e+00 3.537e-02 |
   322 8.168e+02 | 1.162e-01  2.31e+00  92 2.650e-07 2.968e-07  s   8.265e-09    1.370e-02/1.370e-02         2/   2       0/   0  |   0   1.000e+00 3.526e-02 |
   323 8.168e+02 | 1.162e-01  2.31e+00  92 2.629e-07 2.940e-07  s   8.265e-09    1.366e-02/1.366e-02         2/   2       0/   0  |   0   1.000e+00 3.516e-02 |
   324 8.167e+02 | 1.162e-01  2.31e+00  92 2.608e-07 2.913e-07  s   8.265e-09    1.362e-02/1.362e-02         2/   2       0/   0  |   0   1.000e+00 3.506e-02 |
   325 8.167e+02 | 1.162e-01  2.31e+00  92 2.587e-07 2.886e-07  s   8.265e-09    1.358e-02/1.358e-02         2/   2       0/   0  |   0   1.000e+00 3.496e-02 |
   326 8.167e+02 | 1.162e-01  2.31e+00  92 2.567e-07 2.860e-07  s   8.265e-09    1.354e-02/1.354e-02         2/   2       0/   0  |   0   1.000e+00 3.486e-02 |
   327 8.167e+02 | 1.162e-01  2.31e+00  92 2.546e-07 2.834e-07  s   8.265e-09    1.350e-02/1.350e-02         2/   2       0/   0  |   0   1.000e+00 3.475e-02 |
   328 8.167e+02 | 1.162e-01  2.31e+00  92 2.525e-07 2.808e-07  s   8.265e-09    1.346e-02/1.346e-02         2/   2       0/   0  |   0   1.000e+00 3.465e-02 |
   329 8.167e+02 | 1.162e-01  2.31e+00  92 2.505e-07 2.783e-07  s   8.265e-09    1.342e-02/1.342e-02         2/   2       0/   0  |   0   1.000e+00 3.455e-02 |
   330 8.167e+02 | 1.162e-01  2.31e+00  92 2.484e-07 2.758e-07  s   8.265e-09    1.338e-02/1.338e-02         2/   2       0/   0  |   0   1.000e+00 3.445e-02 |
   331 8.167e+02 | 1.162e-01  2.31e+00  92 2.464e-07 2.733e-07  s   8.265e-09    1.334e-02/1.334e-02         2/   2       0/   0  |   0   1.000e+00 3.435e-02 |
   332 8.167e+02 | 1.162e-01  2.31e+00  92 2.443e-07 2.708e-07  s   8.265e-09    1.330e-02/1.330e-02         2/   2       0/   0  |   0   1.000e+00 3.425e-02 |
   333 8.166e+02 | 1.162e-01  2.31e+00  92 2.423e-07 2.684e-07  s   8.265e-09    1.326e-02/1.326e-02         2/   2       0/   0  |   0   1.000e+00 3.415e-02 |
   334 8.166e+02 | 1.162e-01  2.31e+00  92 2.403e-07 2.660e-07  s   8.265e-09    1.322e-02/1.322e-02         2/   2       0/   0  |   0   1.000e+00 3.405e-02 |
   335 8.166e+02 | 1.162e-01  2.31e+00  92 2.382e-07 2.636e-07  s   8.265e-09    1.318e-02/1.318e-02         2/   2       0/   0  |   0   1.000e+00 3.395e-02 |
   336 8.166e+02 | 1.162e-01  2.31e+00  92 2.362e-07 2.613e-07  s   8.265e-09    1.315e-02/1.315e-02         2/   2       0/   0  |   0   1.000e+00 3.385e-02 |
   337 8.166e+02 | 1.162e-01  2.31e+00  92 2.342e-07 2.590e-07  s   8.265e-09    1.311e-02/1.311e-02         2/   2       0/   0  |   0   1.000e+00 3.376e-02 |
   338 8.166e+02 | 1.162e-01  2.31e+00  92 2.322e-07 2.567e-07  s   8.265e-09    1.307e-02/1.307e-02         2/   2       0/   0  |   0   1.000e+00 3.366e-02 |
   339 8.166e+02 | 1.162e-01  2.31e+00  92 2.302e-07 2.544e-07  s   8.265e-09    1.303e-02/1.303e-02         2/   2       0/   0  |   0   1.000e+00 3.356e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   340 8.166e+02 | 1.162e-01  2.31e+00  92 2.282e-07 2.522e-07  s   8.265e-09    1.299e-02/1.299e-02         2/   2       0/   0  |   0   1.000e+00 3.346e-02 |
   341 8.166e+02 | 1.162e-01  2.31e+00  92 2.262e-07 2.500e-07  s   8.265e-09    1.295e-02/1.295e-02         2/   2       0/   0  |   0   1.000e+00 3.336e-02 |
   342 8.166e+02 | 1.162e-01  2.31e+00  92 2.243e-07 2.478e-07  s   8.265e-09    1.292e-02/1.292e-02         2/   2       0/   0  |   0   1.000e+00 3.327e-02 |
   343 8.166e+02 | 1.162e-01  2.31e+00  92 2.223e-07 2.457e-07  s   8.265e-09    1.288e-02/1.288e-02         2/   2       0/   0  |   0   1.000e+00 3.317e-02 |
   344 8.165e+02 | 1.162e-01  2.31e+00  92 2.203e-07 2.435e-07  s   8.265e-09    1.284e-02/1.284e-02         2/   2       0/   0  |   0   1.000e+00 3.307e-02 |
   345 8.165e+02 | 1.162e-01  2.31e+00  92 2.183e-07 2.414e-07  s   8.265e-09    1.280e-02/1.280e-02         2/   2       0/   0  |   0   1.000e+00 3.298e-02 |
   346 8.165e+02 | 1.162e-01  2.31e+00  92 2.164e-07 2.393e-07  s   8.265e-09    1.276e-02/1.276e-02         2/   2       0/   0  |   0   1.000e+00 3.288e-02 |
   347 8.165e+02 | 1.162e-01  2.31e+00  92 2.144e-07 2.373e-07  s   8.265e-09    1.273e-02/1.273e-02         2/   2       0/   0  |   0   1.000e+00 3.278e-02 |
   348 8.165e+02 | 1.162e-01  2.31e+00  92 2.125e-07 2.352e-07  s   8.265e-09    1.269e-02/1.269e-02         2/   2       0/   0  |   0   1.000e+00 3.269e-02 |
   349 8.165e+02 | 1.162e-01  2.31e+00  92 2.105e-07 2.332e-07  s   8.265e-09    1.265e-02/1.265e-02         2/   2       0/   0  |   0   1.000e+00 3.259e-02 |
   350 8.165e+02 | 1.162e-01  2.31e+00  92 2.086e-07 2.312e-07  s   8.265e-09    1.261e-02/1.261e-02         2/   2       0/   0  |   0   1.000e+00 3.250e-02 |
   351 8.165e+02 | 1.162e-01  2.31e+00  92 2.067e-07 2.293e-07  s   8.265e-09    1.258e-02/1.258e-02         2/   2       0/   0  |   0   1.000e+00 3.240e-02 |
   352 8.165e+02 | 1.162e-01  2.31e+00  92 2.047e-07 2.273e-07  s   8.265e-09    1.254e-02/1.254e-02         2/   2       0/   0  |   0   1.000e+00 3.231e-02 |
   353 8.165e+02 | 1.162e-01  2.31e+00  92 2.028e-07 2.254e-07  s   8.265e-09    1.250e-02/1.250e-02         2/   2       0/   0  |   0   1.000e+00 3.222e-02 |
   354 8.165e+02 | 1.162e-01  2.31e+00  92 2.009e-07 2.235e-07  s   8.265e-09    1.247e-02/1.247e-02         2/   2       0/   0  |   0   1.000e+00 3.212e-02 |
   355 8.164e+02 | 1.162e-01  2.31e+00  92 1.990e-07 2.216e-07  s   8.265e-09    1.243e-02/1.243e-02         2/   2       0/   0  |   0   1.000e+00 3.203e-02 |
   356 8.164e+02 | 1.162e-01  2.31e+00  92 1.971e-07 2.198e-07  s   8.265e-09    1.239e-02/1.239e-02         2/   2       0/   0  |   0   1.000e+00 3.193e-02 |
   357 8.164e+02 | 1.162e-01  2.31e+00  92 1.952e-07 2.179e-07  s   8.265e-09    1.236e-02/1.236e-02         2/   2       0/   0  |   0   1.000e+00 3.184e-02 |
   358 8.164e+02 | 1.162e-01  2.31e+00  92 1.933e-07 2.161e-07  s   8.265e-09    1.232e-02/1.232e-02         2/   2       0/   0  |   0   1.000e+00 3.175e-02 |
   359 8.164e+02 | 1.162e-01  2.31e+00  92 1.914e-07 2.143e-07  s   8.265e-09    1.228e-02/1.228e-02         2/   2       0/   0  |   0   1.000e+00 3.166e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   360 8.164e+02 | 1.162e-01  2.31e+00  92 1.895e-07 2.126e-07  s   8.265e-09    1.225e-02/1.225e-02         2/   2       0/   0  |   0   1.000e+00 3.156e-02 |
   361 8.164e+02 | 1.162e-01  2.31e+00  92 1.877e-07 2.108e-07  s   8.265e-09    1.221e-02/1.221e-02         2/   2       0/   0  |   0   1.000e+00 3.147e-02 |
   362 8.164e+02 | 1.162e-01  2.31e+00  92 1.858e-07 2.091e-07  s   8.265e-09    1.218e-02/1.218e-02         2/   2       0/   0  |   0   1.000e+00 3.138e-02 |
   363 8.164e+02 | 1.162e-01  2.31e+00  92 1.839e-07 2.073e-07  s   8.265e-09    1.214e-02/1.214e-02         2/   2       0/   0  |   0   1.000e+00 3.129e-02 |
   364 8.164e+02 | 1.162e-01  2.31e+00  92 1.821e-07 2.056e-07  s   8.265e-09    1.210e-02/1.210e-02         2/   2       0/   0  |   0   1.000e+00 3.120e-02 |
   365 8.164e+02 | 1.162e-01  2.31e+00  92 1.802e-07 2.040e-07  s   8.265e-09    1.207e-02/1.207e-02         2/   2       0/   0  |   0   1.000e+00 3.111e-02 |
   366 8.163e+02 | 1.162e-01  2.31e+00  92 1.783e-07 2.023e-07  s   8.265e-09    1.203e-02/1.203e-02         2/   2       0/   0  |   0   1.000e+00 3.102e-02 |
   367 8.163e+02 | 1.162e-01  2.31e+00  92 1.765e-07 2.007e-07  s   8.265e-09    1.200e-02/1.200e-02         2/   2       0/   0  |   0   1.000e+00 3.093e-02 |
   368 8.163e+02 | 1.162e-01  2.31e+00  92 1.747e-07 1.990e-07  s   8.265e-09    1.196e-02/1.196e-02         2/   2       0/   0  |   0   1.000e+00 3.084e-02 |
   369 8.163e+02 | 1.162e-01  2.31e+00  92 1.728e-07 1.974e-07  s   8.265e-09    1.193e-02/1.193e-02         2/   2       0/   0  |   0   1.000e+00 3.075e-02 |
   370 8.163e+02 | 1.162e-01  2.31e+00  92 1.710e-07 1.958e-07  s   8.265e-09    1.189e-02/1.189e-02         2/   2       0/   0  |   0   1.000e+00 3.066e-02 |
   371 8.163e+02 | 1.162e-01  2.31e+00  92 1.692e-07 1.943e-07  s   8.265e-09    1.186e-02/1.186e-02         2/   2       0/   0  |   0   1.000e+00 3.057e-02 |
   372 8.163e+02 | 1.162e-01  2.31e+00  92 1.674e-07 1.927e-07  s   8.265e-09    1.182e-02/1.182e-02         2/   2       0/   0  |   0   1.000e+00 3.048e-02 |
   373 8.163e+02 | 1.162e-01  2.31e+00  92 1.655e-07 1.912e-07  s   8.265e-09    1.179e-02/1.179e-02         2/   2       0/   0  |   0   1.000e+00 3.039e-02 |
   374 8.163e+02 | 1.162e-01  2.31e+00  92 1.637e-07 1.896e-07  s   8.265e-09    1.175e-02/1.175e-02         2/   2       0/   0  |   0   1.000e+00 3.030e-02 |
   375 8.163e+02 | 1.162e-01  2.31e+00  92 1.619e-07 1.881e-07  s   8.265e-09    1.172e-02/1.172e-02         2/   2       0/   0  |   0   1.000e+00 3.021e-02 |
   376 8.163e+02 | 1.162e-01  2.31e+00  92 1.601e-07 1.866e-07  s   8.265e-09    1.168e-02/1.168e-02         2/   2       0/   0  |   0   1.000e+00 3.012e-02 |
   377 8.163e+02 | 1.162e-01  2.31e+00  92 1.583e-07 1.852e-07  s   8.265e-09    1.165e-02/1.165e-02         2/   2       0/   0  |   0   1.000e+00 3.004e-02 |
   378 8.163e+02 | 1.162e-01  2.31e+00  92 1.566e-07 1.837e-07  s   8.265e-09    1.162e-02/1.162e-02         2/   2       0/   0  |   0   1.000e+00 2.995e-02 |
   379 8.162e+02 | 1.162e-01  2.31e+00  92 1.548e-07 1.822e-07  s   8.265e-09    1.158e-02/1.158e-02         2/   2       0/   0  |   0   1.000e+00 2.986e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   380 8.162e+02 | 1.162e-01  2.31e+00  92 1.530e-07 1.808e-07  s   8.265e-09    1.155e-02/1.155e-02         2/   2       0/   0  |   0   1.000e+00 2.977e-02 |
   381 8.162e+02 | 1.162e-01  2.31e+00  92 1.512e-07 1.794e-07  s   8.265e-09    1.151e-02/1.151e-02         2/   2       0/   0  |   0   1.000e+00 2.969e-02 |
   382 8.162e+02 | 1.162e-01  2.31e+00  92 1.495e-07 1.780e-07  s   8.265e-09    1.148e-02/1.148e-02         2/   2       0/   0  |   0   1.000e+00 2.960e-02 |
   383 8.162e+02 | 1.162e-01  2.31e+00  92 1.477e-07 1.766e-07  s   8.265e-09    1.145e-02/1.145e-02         2/   2       0/   0  |   0   1.000e+00 2.951e-02 |
   384 8.162e+02 | 1.162e-01  2.31e+00  92 1.459e-07 1.752e-07  s   8.265e-09    1.141e-02/1.141e-02         2/   2       0/   0  |   0   1.000e+00 2.943e-02 |
   385 8.162e+02 | 1.162e-01  2.31e+00  92 1.442e-07 1.739e-07  s   8.265e-09    1.138e-02/1.138e-02         2/   2       0/   0  |   0   1.000e+00 2.934e-02 |
   386 8.162e+02 | 1.162e-01  2.31e+00  92 1.424e-07 1.725e-07  s   8.265e-09    1.134e-02/1.134e-02         2/   2       0/   0  |   0   1.000e+00 2.926e-02 |
   387 8.162e+02 | 1.162e-01  2.31e+00  92 1.407e-07 1.712e-07  s   8.265e-09    1.131e-02/1.131e-02         2/   2       0/   0  |   0   1.000e+00 2.917e-02 |
   388 8.162e+02 | 1.162e-01  2.31e+00  92 1.390e-07 1.699e-07  s   8.265e-09    1.128e-02/1.128e-02         2/   2       0/   0  |   0   1.000e+00 2.909e-02 |
   389 8.162e+02 | 1.162e-01  2.31e+00  92 1.372e-07 1.686e-07  s   8.265e-09    1.124e-02/1.124e-02         2/   2       0/   0  |   0   1.000e+00 2.900e-02 |
   390 8.162e+02 | 1.162e-01  2.31e+00  92 1.355e-07 1.673e-07  s   8.265e-09    1.121e-02/1.121e-02         2/   2       0/   0  |   0   1.000e+00 2.892e-02 |
   391 8.162e+02 | 1.162e-01  2.31e+00  92 1.338e-07 1.660e-07  s   8.265e-09    1.118e-02/1.118e-02         2/   2       0/   0  |   0   1.000e+00 2.883e-02 |
   392 8.161e+02 | 1.162e-01  2.31e+00  92 1.321e-07 1.647e-07  s   8.265e-09    1.115e-02/1.115e-02         2/   2       0/   0  |   0   1.000e+00 2.875e-02 |
   393 8.161e+02 | 1.162e-01  2.31e+00  91 1.629e-07 1.635e-07  s   1.033e-08    1.111e-02/1.111e-02         2/   2       0/   0  |   0   1.000e+00 2.866e-02 |
   394 8.161e+02 | 1.162e-01  2.31e+00  91 1.608e-07 1.623e-07  s   1.033e-08    1.108e-02/1.108e-02         2/   2       0/   0  |   0   1.000e+00 2.858e-02 |
   395 8.161e+02 | 1.162e-01  2.31e+00  91 1.587e-07 1.610e-07  s   1.033e-08    1.105e-02/1.105e-02         2/   2       0/   0  |   0   1.000e+00 2.850e-02 |
   396 8.161e+02 | 1.162e-01  2.31e+00  91 1.565e-07 1.598e-07  s   1.033e-08    1.102e-02/1.102e-02         2/   2       0/   0  |   0   1.000e+00 2.841e-02 |
   397 8.161e+02 | 1.162e-01  2.31e+00  91 1.544e-07 1.586e-07  s   1.033e-08    1.098e-02/1.098e-02         2/   2       0/   0  |   0   1.000e+00 2.833e-02 |
   398 8.161e+02 | 1.162e-01  2.31e+00  91 1.523e-07 1.574e-07  s   1.033e-08    1.095e-02/1.095e-02         2/   2       0/   0  |   0   1.000e+00 2.825e-02 |
   399 8.161e+02 | 1.162e-01  2.31e+00  91 1.502e-07 1.563e-07  s   1.033e-08    1.092e-02/1.092e-02         2/   2       0/   0  |   0   1.000e+00 2.817e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   400 8.161e+02 | 1.162e-01  2.31e+00  91 1.481e-07 1.551e-07  s   1.033e-08    1.089e-02/1.089e-02         2/   2       0/   0  |   0   1.000e+00 2.808e-02 |
   401 8.161e+02 | 1.162e-01  2.31e+00  91 1.460e-07 1.539e-07  s   1.033e-08    1.085e-02/1.085e-02         2/   2       0/   0  |   0   1.000e+00 2.800e-02 |
   402 8.161e+02 | 1.162e-01  2.31e+00  91 1.439e-07 1.528e-07  s   1.033e-08    1.082e-02/1.082e-02         2/   2       0/   0  |   0   1.000e+00 2.792e-02 |
   403 8.161e+02 | 1.162e-01  2.31e+00  91 1.419e-07 1.517e-07  s   1.033e-08    1.079e-02/1.079e-02         2/   2       0/   0  |   0   1.000e+00 2.784e-02 |
   404 8.161e+02 | 1.162e-01  2.31e+00  91 1.398e-07 1.505e-07  s   1.033e-08    1.076e-02/1.076e-02         2/   2       0/   0  |   0   1.000e+00 2.776e-02 |
   405 8.161e+02 | 1.162e-01  2.31e+00  91 1.377e-07 1.494e-07  s   1.033e-08    1.073e-02/1.073e-02         2/   2       0/   0  |   0   1.000e+00 2.768e-02 |
   406 8.161e+02 | 1.162e-01  2.31e+00  91 1.357e-07 1.483e-07  s   1.033e-08    1.070e-02/1.070e-02         2/   2       0/   0  |   0   1.000e+00 2.759e-02 |
   407 8.160e+02 | 1.162e-01  2.31e+00  91 1.336e-07 1.472e-07  s   1.033e-08    1.066e-02/1.066e-02         2/   2       0/   0  |   0   1.000e+00 2.751e-02 |
   408 8.160e+02 | 1.162e-01  2.31e+00  91 1.316e-07 1.462e-07  s   1.033e-08    1.063e-02/1.063e-02         2/   2       0/   0  |   0   1.000e+00 2.743e-02 |
   409 8.160e+02 | 1.162e-01  2.31e+00  91 1.295e-07 1.451e-07  s   1.033e-08    1.060e-02/1.060e-02         2/   2       0/   0  |   0   1.000e+00 2.735e-02 |
