
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_1.0/triazines_scale
Data Size:......................................n=186, p=60
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0061
Number of groups:..............................18

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  1843 1.701e-02 | 2.933e-02  9.14e+00 119 1.533e-10 1.595e-10  s   1.138e-11    7.007e-06/7.007e-06        10/  18       8/   0  |   0   1.000e+00 1.114e-05 |
  1844 1.701e-02 | 2.933e-02  9.14e+00 119 1.533e-10 1.592e-10  s   1.138e-11    6.996e-06/6.996e-06        10/  18       8/   0  |   0   1.000e+00 1.113e-05 |
  1845 1.701e-02 | 2.933e-02  9.14e+00 119 1.533e-10 1.590e-10  s   1.138e-11    6.985e-06/6.985e-06        10/  18       8/   0  |   0   1.000e+00 1.111e-05 |
  1846 1.701e-02 | 2.933e-02  9.14e+00 119 1.533e-10 1.587e-10  s   1.138e-11    6.974e-06/6.974e-06        10/  18       8/   0  |   0   1.000e+00 1.110e-05 |
  1847 1.701e-02 | 2.933e-02  9.14e+00 119 1.533e-10 1.585e-10  s   1.138e-11    6.964e-06/6.964e-06        10/  18       8/   0  |   0   1.000e+00 1.109e-05 |
  1848 1.701e-02 | 2.933e-02  9.14e+00 119 1.533e-10 1.582e-10  s   1.138e-11    6.953e-06/6.953e-06        10/  18       8/   0  |   0   1.000e+00 1.107e-05 |
  1849 1.701e-02 | 2.933e-02  9.14e+00 119 1.533e-10 1.579e-10  s   1.138e-11    6.942e-06/6.942e-06        10/  18       8/   0  |   0   1.000e+00 1.106e-05 |
  1850 1.701e-02 | 2.933e-02  9.14e+00 119 1.533e-10 1.577e-10  s   1.138e-11    6.932e-06/6.932e-06        10/  18       8/   0  |   0   1.000e+00 1.104e-05 |
  1851 1.701e-02 | 2.933e-02  9.14e+00 119 1.533e-10 1.574e-10  s   1.138e-11    6.921e-06/6.921e-06        10/  18       8/   0  |   0   1.000e+00 1.103e-05 |
  1852 1.701e-02 | 2.933e-02  9.14e+00 119 1.534e-10 1.572e-10  s   1.138e-11    6.910e-06/6.910e-06        10/  18       8/   0  |   0   1.000e+00 1.101e-05 |
  1853 1.701e-02 | 2.933e-02  9.14e+00 119 1.534e-10 1.569e-10  s   1.138e-11    6.900e-06/6.900e-06        10/  18       8/   0  |   0   1.000e+00 1.100e-05 |
  1854 1.701e-02 | 2.933e-02  9.14e+00 119 1.534e-10 1.567e-10  s   1.138e-11    6.889e-06/6.889e-06        10/  18       8/   0  |   0   1.000e+00 1.098e-05 |
  1855 1.701e-02 | 2.933e-02  9.14e+00 119 1.534e-10 1.564e-10  s   1.138e-11    6.878e-06/6.878e-06        10/  18       8/   0  |   0   1.000e+00 1.097e-05 |
  1856 1.701e-02 | 2.933e-02  9.14e+00 119 1.534e-10 1.562e-10  s   1.138e-11    6.868e-06/6.868e-06        10/  18       8/   0  |   0   1.000e+00 1.096e-05 |
  1857 1.701e-02 | 2.933e-02  9.14e+00 119 1.534e-10 1.559e-10  s   1.138e-11    6.857e-06/6.857e-06        10/  18       8/   0  |   0   1.000e+00 1.094e-05 |
  1858 1.701e-02 | 2.933e-02  9.14e+00 119 1.534e-10 1.557e-10  s   1.138e-11    6.847e-06/6.847e-06        10/  18       8/   0  |   0   1.000e+00 1.093e-05 |
  1859 1.701e-02 | 2.933e-02  9.14e+00 119 1.534e-10 1.554e-10  s   1.138e-11    6.836e-06/6.836e-06        10/  18       8/   0  |   0   1.000e+00 1.091e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1860 1.701e-02 | 2.933e-02  9.14e+00 119 1.534e-10 1.552e-10  s   1.138e-11    6.826e-06/6.826e-06        10/  18       8/   0  |   0   1.000e+00 1.090e-05 |
  1861 1.701e-02 | 2.933e-02  9.14e+00 119 1.534e-10 1.549e-10  s   1.138e-11    6.815e-06/6.815e-06        10/  18       8/   0  |   0   1.000e+00 1.088e-05 |
  1862 1.701e-02 | 2.933e-02  9.14e+00 119 1.534e-10 1.547e-10  s   1.138e-11    6.805e-06/6.805e-06        10/  18       8/   0  |   0   1.000e+00 1.087e-05 |
  1863 1.701e-02 | 2.933e-02  9.14e+00 119 1.534e-10 1.544e-10  s   1.138e-11    6.794e-06/6.794e-06        10/  18       8/   0  |   0   1.000e+00 1.086e-05 |
  1864 1.701e-02 | 2.933e-02  9.14e+00 119 1.534e-10 1.542e-10  s   1.138e-11    6.784e-06/6.784e-06        10/  18       8/   0  |   0   1.000e+00 1.084e-05 |
  1865 1.701e-02 | 2.933e-02  9.14e+00 119 1.534e-10 1.539e-10  s   1.138e-11    6.773e-06/6.773e-06        10/  18       8/   0  |   0   1.000e+00 1.083e-05 |
  1866 1.701e-02 | 2.933e-02  9.14e+00 119 1.534e-10 1.537e-10  s   1.138e-11    6.763e-06/6.763e-06        10/  18       8/   0  |   0   1.000e+00 1.081e-05 |
  1867 1.701e-02 | 2.933e-02  9.14e+00 119 1.534e-10 1.534e-10  s   1.138e-11    6.753e-06/6.753e-06        10/  18       8/   0  |   0   1.000e+00 1.080e-05 |
  1868 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.532e-10  s   9.106e-12    6.742e-06/6.742e-06        10/  18       8/   0  |   0   1.000e+00 1.078e-05 |
  1869 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.529e-10  s   9.106e-12    6.732e-06/6.732e-06        10/  18       8/   0  |   0   1.000e+00 1.077e-05 |
  1870 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.527e-10  s   9.106e-12    6.722e-06/6.722e-06        10/  18       8/   0  |   0   1.000e+00 1.076e-05 |
  1871 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.524e-10  s   9.106e-12    6.711e-06/6.711e-06        10/  18       8/   0  |   0   1.000e+00 1.074e-05 |
  1872 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.522e-10  s   9.106e-12    6.701e-06/6.701e-06        10/  18       8/   0  |   0   1.000e+00 1.073e-05 |
  1873 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.519e-10  s   9.106e-12    6.691e-06/6.691e-06        10/  18       8/   0  |   0   1.000e+00 1.071e-05 |
  1874 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.517e-10  s   9.106e-12    6.680e-06/6.680e-06        10/  18       8/   0  |   0   1.000e+00 1.070e-05 |
  1875 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.515e-10  s   9.106e-12    6.670e-06/6.670e-06        10/  18       8/   0  |   0   1.000e+00 1.069e-05 |
  1876 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.512e-10  s   9.106e-12    6.660e-06/6.660e-06        10/  18       8/   0  |   0   1.000e+00 1.067e-05 |
  1877 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.510e-10  s   9.106e-12    6.650e-06/6.650e-06        10/  18       8/   0  |   0   1.000e+00 1.066e-05 |
  1878 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.507e-10  s   9.106e-12    6.639e-06/6.639e-06        10/  18       8/   0  |   0   1.000e+00 1.064e-05 |
  1879 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.505e-10  s   9.106e-12    6.629e-06/6.629e-06        10/  18       8/   0  |   0   1.000e+00 1.063e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1880 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.503e-10  s   9.106e-12    6.619e-06/6.619e-06        10/  18       8/   0  |   0   1.000e+00 1.062e-05 |
  1881 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.500e-10  s   9.106e-12    6.609e-06/6.609e-06        10/  18       8/   0  |   0   1.000e+00 1.060e-05 |
  1882 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.498e-10  s   9.106e-12    6.599e-06/6.599e-06        10/  18       8/   0  |   0   1.000e+00 1.059e-05 |
  1883 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.495e-10  s   9.106e-12    6.589e-06/6.589e-06        10/  18       8/   0  |   0   1.000e+00 1.058e-05 |
  1884 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.493e-10  s   9.106e-12    6.578e-06/6.578e-06        10/  18       8/   0  |   0   1.000e+00 1.056e-05 |
  1885 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.491e-10  s   9.106e-12    6.568e-06/6.568e-06        10/  18       8/   0  |   0   1.000e+00 1.055e-05 |
  1886 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.488e-10  s   9.106e-12    6.558e-06/6.558e-06        10/  18       8/   0  |   0   1.000e+00 1.053e-05 |
  1887 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.486e-10  s   9.106e-12    6.548e-06/6.548e-06        10/  18       8/   0  |   0   1.000e+00 1.052e-05 |
  1888 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.484e-10  s   9.106e-12    6.538e-06/6.538e-06        10/  18       8/   0  |   0   1.000e+00 1.051e-05 |
  1889 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.481e-10  s   9.106e-12    6.528e-06/6.528e-06        10/  18       8/   0  |   0   1.000e+00 1.049e-05 |
  1890 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.479e-10  s   9.106e-12    6.518e-06/6.518e-06        10/  18       8/   0  |   0   1.000e+00 1.048e-05 |
  1891 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.477e-10  s   9.106e-12    6.508e-06/6.508e-06        10/  18       8/   0  |   0   1.000e+00 1.047e-05 |
  1892 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.474e-10  s   9.106e-12    6.498e-06/6.498e-06        10/  18       8/   0  |   0   1.000e+00 1.045e-05 |
  1893 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.472e-10  s   9.106e-12    6.488e-06/6.488e-06        10/  18       8/   0  |   0   1.000e+00 1.044e-05 |
  1894 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.470e-10  s   9.106e-12    6.478e-06/6.478e-06        10/  18       8/   0  |   0   1.000e+00 1.043e-05 |
  1895 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.467e-10  s   9.106e-12    6.468e-06/6.468e-06        10/  18       8/   0  |   0   1.000e+00 1.041e-05 |
  1896 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.465e-10  s   9.106e-12    6.458e-06/6.458e-06        10/  18       8/   0  |   0   1.000e+00 1.040e-05 |
  1897 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.463e-10  s   9.106e-12    6.448e-06/6.448e-06        10/  18       8/   0  |   0   1.000e+00 1.039e-05 |
  1898 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.460e-10  s   9.106e-12    6.438e-06/6.438e-06        10/  18       8/   0  |   0   1.000e+00 1.037e-05 |
  1899 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.458e-10  s   9.106e-12    6.428e-06/6.428e-06        10/  18       8/   0  |   0   1.000e+00 1.036e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1900 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.456e-10  s   9.106e-12    6.419e-06/6.419e-06        10/  18       8/   0  |   0   1.000e+00 1.034e-05 |
  1901 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.453e-10  s   9.106e-12    6.409e-06/6.409e-06        10/  18       8/   0  |   0   1.000e+00 1.033e-05 |
  1902 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.451e-10  s   9.106e-12    6.399e-06/6.399e-06        10/  18       8/   0  |   0   1.000e+00 1.032e-05 |
  1903 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.449e-10  s   9.106e-12    6.389e-06/6.389e-06        10/  18       8/   0  |   0   1.000e+00 1.030e-05 |
  1904 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.446e-10  s   9.106e-12    6.379e-06/6.379e-06        10/  18       8/   0  |   0   1.000e+00 1.029e-05 |
  1905 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.444e-10  s   9.106e-12    6.370e-06/6.370e-06        10/  18       8/   0  |   0   1.000e+00 1.028e-05 |
  1906 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.442e-10  s   9.106e-12    6.360e-06/6.360e-06        10/  18       8/   0  |   0   1.000e+00 1.026e-05 |
  1907 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.440e-10  s   9.106e-12    6.350e-06/6.350e-06        10/  18       8/   0  |   0   1.000e+00 1.025e-05 |
  1908 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.437e-10  s   9.106e-12    6.340e-06/6.340e-06        10/  18       8/   0  |   0   1.000e+00 1.024e-05 |
  1909 1.701e-02 | 2.933e-02  9.14e+00 120 1.227e-10 1.435e-10  s   9.106e-12    6.331e-06/6.331e-06        10/  18       8/   0  |   0   1.000e+00 1.022e-05 |
  1910 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.433e-10  s   9.106e-12    6.321e-06/6.321e-06        10/  18       8/   0  |   0   1.000e+00 1.021e-05 |
  1911 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.431e-10  s   9.106e-12    6.311e-06/6.311e-06        10/  18       8/   0  |   0   1.000e+00 1.020e-05 |
  1912 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.428e-10  s   9.106e-12    6.301e-06/6.301e-06        10/  18       8/   0  |   0   1.000e+00 1.019e-05 |
  1913 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.426e-10  s   9.106e-12    6.292e-06/6.292e-06        10/  18       8/   0  |   0   1.000e+00 1.017e-05 |
  1914 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.424e-10  s   9.106e-12    6.282e-06/6.282e-06        10/  18       8/   0  |   0   1.000e+00 1.016e-05 |
  1915 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.422e-10  s   9.106e-12    6.272e-06/6.272e-06        10/  18       8/   0  |   0   1.000e+00 1.015e-05 |
  1916 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.419e-10  s   9.106e-12    6.263e-06/6.263e-06        10/  18       8/   0  |   0   1.000e+00 1.013e-05 |
  1917 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.417e-10  s   9.106e-12    6.253e-06/6.253e-06        10/  18       8/   0  |   0   1.000e+00 1.012e-05 |
  1918 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.415e-10  s   9.106e-12    6.244e-06/6.244e-06        10/  18       8/   0  |   0   1.000e+00 1.011e-05 |
  1919 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.413e-10  s   9.106e-12    6.234e-06/6.234e-06        10/  18       8/   0  |   0   1.000e+00 1.009e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1920 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.411e-10  s   9.106e-12    6.224e-06/6.224e-06        10/  18       8/   0  |   0   1.000e+00 1.008e-05 |
  1921 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.408e-10  s   9.106e-12    6.215e-06/6.215e-06        10/  18       8/   0  |   0   1.000e+00 1.007e-05 |
  1922 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.406e-10  s   9.106e-12    6.205e-06/6.205e-06        10/  18       8/   0  |   0   1.000e+00 1.005e-05 |
  1923 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.404e-10  s   9.106e-12    6.196e-06/6.196e-06        10/  18       8/   0  |   0   1.000e+00 1.004e-05 |
  1924 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.402e-10  s   9.106e-12    6.186e-06/6.186e-06        10/  18       8/   0  |   0   1.000e+00 1.003e-05 |
  1925 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.400e-10  s   9.106e-12    6.177e-06/6.177e-06        10/  18       8/   0  |   0   1.000e+00 1.002e-05 |
  1926 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.398e-10  s   9.106e-12    6.167e-06/6.167e-06        10/  18       8/   0  |   0   1.000e+00 1.000e-05 |
  1927 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.395e-10  s   9.106e-12    6.158e-06/6.158e-06        10/  18       8/   0  |   0   1.000e+00 9.990e-06 |
  1928 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.393e-10  s   9.106e-12    6.149e-06/6.148e-06        10/  18       8/   0  |   0   1.000e+00 9.977e-06 |
  1929 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.391e-10  s   9.106e-12    6.139e-06/6.139e-06        10/  18       8/   0  |   0   1.000e+00 9.964e-06 |
  1930 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.389e-10  s   9.106e-12    6.130e-06/6.130e-06        10/  18       8/   0  |   0   1.000e+00 9.951e-06 |
  1931 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.387e-10  s   9.106e-12    6.120e-06/6.120e-06        10/  18       8/   0  |   0   1.000e+00 9.938e-06 |
  1932 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.385e-10  s   9.106e-12    6.111e-06/6.111e-06        10/  18       8/   0  |   0   1.000e+00 9.926e-06 |
  1933 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.382e-10  s   9.106e-12    6.101e-06/6.101e-06        10/  18       8/   0  |   0   1.000e+00 9.913e-06 |
  1934 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.380e-10  s   9.106e-12    6.092e-06/6.092e-06        10/  18       8/   0  |   0   1.000e+00 9.900e-06 |
  1935 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.378e-10  s   9.106e-12    6.083e-06/6.083e-06        10/  18       8/   0  |   0   1.000e+00 9.887e-06 |
  1936 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.376e-10  s   9.106e-12    6.073e-06/6.073e-06        10/  18       8/   0  |   0   1.000e+00 9.875e-06 |
  1937 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.374e-10  s   9.106e-12    6.064e-06/6.064e-06        10/  18       8/   0  |   0   1.000e+00 9.862e-06 |
  1938 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.372e-10  s   9.106e-12    6.055e-06/6.055e-06        10/  18       8/   0  |   0   1.000e+00 9.849e-06 |
  1939 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.370e-10  s   9.106e-12    6.046e-06/6.046e-06        10/  18       8/   0  |   0   1.000e+00 9.837e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1940 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.367e-10  s   9.106e-12    6.036e-06/6.036e-06        10/  18       8/   0  |   0   1.000e+00 9.824e-06 |
  1941 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.365e-10  s   9.106e-12    6.027e-06/6.027e-06        10/  18       8/   0  |   0   1.000e+00 9.811e-06 |
  1942 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.363e-10  s   9.106e-12    6.018e-06/6.018e-06        10/  18       8/   0  |   0   1.000e+00 9.799e-06 |
  1943 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.361e-10  s   9.106e-12    6.009e-06/6.009e-06        10/  18       8/   0  |   0   1.000e+00 9.786e-06 |
  1944 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.359e-10  s   9.106e-12    5.999e-06/5.999e-06        10/  18       8/   0  |   0   1.000e+00 9.774e-06 |
  1945 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.357e-10  s   9.106e-12    5.990e-06/5.990e-06        10/  18       8/   0  |   0   1.000e+00 9.761e-06 |
  1946 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.355e-10  s   9.106e-12    5.981e-06/5.981e-06        10/  18       8/   0  |   0   1.000e+00 9.749e-06 |
  1947 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.353e-10  s   9.106e-12    5.972e-06/5.972e-06        10/  18       8/   0  |   0   1.000e+00 9.736e-06 |
  1948 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.351e-10  s   9.106e-12    5.963e-06/5.963e-06        10/  18       8/   0  |   0   1.000e+00 9.724e-06 |
  1949 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.349e-10  s   9.106e-12    5.954e-06/5.954e-06        10/  18       8/   0  |   0   1.000e+00 9.711e-06 |
  1950 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.347e-10  s   9.106e-12    5.944e-06/5.944e-06        10/  18       8/   0  |   0   1.000e+00 9.699e-06 |
  1951 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.344e-10  s   9.106e-12    5.935e-06/5.935e-06        10/  18       8/   0  |   0   1.000e+00 9.686e-06 |
  1952 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.342e-10  s   9.106e-12    5.926e-06/5.926e-06        10/  18       8/   0  |   0   1.000e+00 9.674e-06 |
  1953 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.340e-10  s   9.106e-12    5.917e-06/5.917e-06        10/  18       8/   0  |   0   1.000e+00 9.661e-06 |
  1954 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.338e-10  s   9.106e-12    5.908e-06/5.908e-06        10/  18       8/   0  |   0   1.000e+00 9.649e-06 |
  1955 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.336e-10  s   9.106e-12    5.899e-06/5.899e-06        10/  18       8/   0  |   0   1.000e+00 9.637e-06 |
  1956 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.334e-10  s   9.106e-12    5.890e-06/5.890e-06        10/  18       8/   0  |   0   1.000e+00 9.624e-06 |
  1957 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.332e-10  s   9.106e-12    5.881e-06/5.881e-06        10/  18       8/   0  |   0   1.000e+00 9.612e-06 |
  1958 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.330e-10  s   9.106e-12    5.872e-06/5.872e-06        10/  18       8/   0  |   0   1.000e+00 9.600e-06 |
  1959 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.328e-10  s   9.106e-12    5.863e-06/5.863e-06        10/  18       8/   0  |   0   1.000e+00 9.587e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1960 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.326e-10  s   9.106e-12    5.854e-06/5.854e-06        10/  18       8/   0  |   0   1.000e+00 9.575e-06 |
  1961 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.324e-10  s   9.106e-12    5.845e-06/5.845e-06        10/  18       8/   0  |   0   1.000e+00 9.563e-06 |
  1962 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.322e-10  s   9.106e-12    5.836e-06/5.836e-06        10/  18       8/   0  |   0   1.000e+00 9.551e-06 |
  1963 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.320e-10  s   9.106e-12    5.827e-06/5.827e-06        10/  18       8/   0  |   0   1.000e+00 9.538e-06 |
  1964 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.318e-10  s   9.106e-12    5.818e-06/5.818e-06        10/  18       8/   0  |   0   1.000e+00 9.526e-06 |
  1965 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.316e-10  s   9.106e-12    5.809e-06/5.809e-06        10/  18       8/   0  |   0   1.000e+00 9.514e-06 |
  1966 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.314e-10  s   9.106e-12    5.800e-06/5.800e-06        10/  18       8/   0  |   0   1.000e+00 9.502e-06 |
  1967 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.312e-10  s   9.106e-12    5.791e-06/5.791e-06        10/  18       8/   0  |   0   1.000e+00 9.490e-06 |
  1968 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.310e-10  s   9.106e-12    5.783e-06/5.783e-06        10/  18       8/   0  |   0   1.000e+00 9.478e-06 |
  1969 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.308e-10  s   9.106e-12    5.774e-06/5.774e-06        10/  18       8/   0  |   0   1.000e+00 9.466e-06 |
  1970 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.306e-10  s   9.106e-12    5.765e-06/5.765e-06        10/  18       8/   0  |   0   1.000e+00 9.453e-06 |
  1971 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.304e-10  s   9.106e-12    5.756e-06/5.756e-06        10/  18       8/   0  |   0   1.000e+00 9.441e-06 |
  1972 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.302e-10  s   9.106e-12    5.747e-06/5.747e-06        10/  18       8/   0  |   0   1.000e+00 9.429e-06 |
  1973 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.300e-10  s   9.106e-12    5.738e-06/5.738e-06        10/  18       8/   0  |   0   1.000e+00 9.417e-06 |
  1974 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.298e-10  s   9.106e-12    5.730e-06/5.730e-06        10/  18       8/   0  |   0   1.000e+00 9.405e-06 |
  1975 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.296e-10  s   9.106e-12    5.721e-06/5.721e-06        10/  18       8/   0  |   0   1.000e+00 9.393e-06 |
  1976 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.294e-10  s   9.106e-12    5.712e-06/5.712e-06        10/  18       8/   0  |   0   1.000e+00 9.381e-06 |
  1977 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.292e-10  s   9.106e-12    5.703e-06/5.703e-06        10/  18       8/   0  |   0   1.000e+00 9.369e-06 |
  1978 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.290e-10  s   9.106e-12    5.695e-06/5.695e-06        10/  18       8/   0  |   0   1.000e+00 9.357e-06 |
  1979 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.288e-10  s   9.106e-12    5.686e-06/5.686e-06        10/  18       8/   0  |   0   1.000e+00 9.345e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
