
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_1.0/abalone_scale
Data Size:......................................n=4177, p=8
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0445
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   845 4.625e+00 | 5.391e-01  4.97e-01 110 1.643e-09 1.652e-09  s   1.602e-10    1.964e-04/1.964e-04         2/   2       0/   0  |   0   1.000e+00 2.633e-04 |
   846 4.625e+00 | 5.391e-01  4.97e-01 110 1.643e-09 1.646e-09  s   1.602e-10    1.955e-04/1.955e-04         2/   2       0/   0  |   0   1.000e+00 2.621e-04 |
   847 4.625e+00 | 5.391e-01  4.97e-01 111 1.315e-09 1.640e-09  s   1.282e-10    1.947e-04/1.947e-04         2/   2       0/   0  |   0   1.000e+00 2.610e-04 |
   848 4.625e+00 | 5.391e-01  4.97e-01 111 1.315e-09 1.634e-09  s   1.282e-10    1.939e-04/1.939e-04         2/   2       0/   0  |   0   1.000e+00 2.599e-04 |
   849 4.625e+00 | 5.391e-01  4.97e-01 111 1.315e-09 1.628e-09  s   1.282e-10    1.930e-04/1.930e-04         2/   2       0/   0  |   0   1.000e+00 2.588e-04 |
   850 4.625e+00 | 5.391e-01  4.97e-01 111 1.315e-09 1.623e-09  s   1.282e-10    1.922e-04/1.922e-04         2/   2       0/   0  |   0   1.000e+00 2.577e-04 |
   851 4.625e+00 | 5.391e-01  4.97e-01 111 1.315e-09 1.617e-09  s   1.282e-10    1.914e-04/1.914e-04         2/   2       0/   0  |   0   1.000e+00 2.566e-04 |
   852 4.625e+00 | 5.391e-01  4.97e-01 111 1.315e-09 1.611e-09  s   1.282e-10    1.906e-04/1.906e-04         2/   2       0/   0  |   0   1.000e+00 2.555e-04 |
   853 4.625e+00 | 5.391e-01  4.97e-01 111 1.315e-09 1.606e-09  s   1.282e-10    1.897e-04/1.897e-04         2/   2       0/   0  |   0   1.000e+00 2.544e-04 |
   854 4.625e+00 | 5.391e-01  4.97e-01 111 1.315e-09 1.600e-09  s   1.282e-10    1.889e-04/1.889e-04         2/   2       0/   0  |   0   1.000e+00 2.533e-04 |
   855 4.625e+00 | 5.391e-01  4.97e-01 111 1.315e-09 1.594e-09  s   1.282e-10    1.881e-04/1.881e-04         2/   2       0/   0  |   0   1.000e+00 2.522e-04 |
   856 4.625e+00 | 5.391e-01  4.97e-01 111 1.315e-09 1.589e-09  s   1.282e-10    1.873e-04/1.873e-04         2/   2       0/   0  |   0   1.000e+00 2.511e-04 |
   857 4.625e+00 | 5.391e-01  4.97e-01 111 1.316e-09 1.583e-09  s   1.282e-10    1.865e-04/1.865e-04         2/   2       0/   0  |   0   1.000e+00 2.501e-04 |
   858 4.625e+00 | 5.391e-01  4.97e-01 111 1.316e-09 1.578e-09  s   1.282e-10    1.857e-04/1.857e-04         2/   2       0/   0  |   0   1.000e+00 2.490e-04 |
   859 4.625e+00 | 5.391e-01  4.97e-01 111 1.316e-09 1.572e-09  s   1.282e-10    1.849e-04/1.849e-04         2/   2       0/   0  |   0   1.000e+00 2.479e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   860 4.625e+00 | 5.391e-01  4.97e-01 111 1.316e-09 1.567e-09  s   1.282e-10    1.841e-04/1.841e-04         2/   2       0/   0  |   0   1.000e+00 2.469e-04 |
   861 4.625e+00 | 5.391e-01  4.97e-01 111 1.316e-09 1.561e-09  s   1.282e-10    1.833e-04/1.833e-04         2/   2       0/   0  |   0   1.000e+00 2.458e-04 |
   862 4.625e+00 | 5.391e-01  4.97e-01 111 1.316e-09 1.556e-09  s   1.282e-10    1.825e-04/1.825e-04         2/   2       0/   0  |   0   1.000e+00 2.448e-04 |
   863 4.625e+00 | 5.391e-01  4.97e-01 111 1.316e-09 1.550e-09  s   1.282e-10    1.818e-04/1.818e-04         2/   2       0/   0  |   0   1.000e+00 2.437e-04 |
   864 4.625e+00 | 5.391e-01  4.97e-01 111 1.316e-09 1.545e-09  s   1.282e-10    1.810e-04/1.810e-04         2/   2       0/   0  |   0   1.000e+00 2.427e-04 |
   865 4.625e+00 | 5.391e-01  4.97e-01 111 1.316e-09 1.540e-09  s   1.282e-10    1.802e-04/1.802e-04         2/   2       0/   0  |   0   1.000e+00 2.417e-04 |
   866 4.625e+00 | 5.391e-01  4.97e-01 111 1.316e-09 1.534e-09  s   1.282e-10    1.794e-04/1.794e-04         2/   2       0/   0  |   0   1.000e+00 2.406e-04 |
   867 4.625e+00 | 5.391e-01  4.97e-01 111 1.316e-09 1.529e-09  s   1.282e-10    1.787e-04/1.787e-04         2/   2       0/   0  |   0   1.000e+00 2.396e-04 |
   868 4.625e+00 | 5.391e-01  4.97e-01 111 1.316e-09 1.524e-09  s   1.282e-10    1.779e-04/1.779e-04         2/   2       0/   0  |   0   1.000e+00 2.386e-04 |
   869 4.625e+00 | 5.391e-01  4.97e-01 111 1.316e-09 1.519e-09  s   1.282e-10    1.771e-04/1.771e-04         2/   2       0/   0  |   0   1.000e+00 2.376e-04 |
   870 4.625e+00 | 5.391e-01  4.97e-01 111 1.316e-09 1.513e-09  s   1.282e-10    1.764e-04/1.764e-04         2/   2       0/   0  |   0   1.000e+00 2.365e-04 |
   871 4.625e+00 | 5.391e-01  4.97e-01 111 1.316e-09 1.508e-09  s   1.282e-10    1.756e-04/1.756e-04         2/   2       0/   0  |   0   1.000e+00 2.355e-04 |
   872 4.625e+00 | 5.391e-01  4.97e-01 111 1.316e-09 1.503e-09  s   1.282e-10    1.749e-04/1.749e-04         2/   2       0/   0  |   0   1.000e+00 2.345e-04 |
   873 4.625e+00 | 5.391e-01  4.97e-01 111 1.317e-09 1.498e-09  s   1.282e-10    1.741e-04/1.741e-04         2/   2       0/   0  |   0   1.000e+00 2.335e-04 |
   874 4.625e+00 | 5.391e-01  4.97e-01 111 1.317e-09 1.493e-09  s   1.282e-10    1.734e-04/1.734e-04         2/   2       0/   0  |   0   1.000e+00 2.325e-04 |
   875 4.625e+00 | 5.391e-01  4.97e-01 111 1.317e-09 1.488e-09  s   1.282e-10    1.726e-04/1.726e-04         2/   2       0/   0  |   0   1.000e+00 2.315e-04 |
   876 4.625e+00 | 5.391e-01  4.97e-01 111 1.317e-09 1.483e-09  s   1.282e-10    1.719e-04/1.719e-04         2/   2       0/   0  |   0   1.000e+00 2.306e-04 |
   877 4.625e+00 | 5.391e-01  4.97e-01 111 1.317e-09 1.477e-09  s   1.282e-10    1.712e-04/1.712e-04         2/   2       0/   0  |   0   1.000e+00 2.296e-04 |
   878 4.625e+00 | 5.391e-01  4.97e-01 111 1.317e-09 1.472e-09  s   1.282e-10    1.704e-04/1.704e-04         2/   2       0/   0  |   0   1.000e+00 2.286e-04 |
   879 4.625e+00 | 5.391e-01  4.97e-01 111 1.317e-09 1.467e-09  s   1.282e-10    1.697e-04/1.697e-04         2/   2       0/   0  |   0   1.000e+00 2.276e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   880 4.625e+00 | 5.391e-01  4.97e-01 111 1.317e-09 1.462e-09  s   1.282e-10    1.690e-04/1.690e-04         2/   2       0/   0  |   0   1.000e+00 2.266e-04 |
   881 4.625e+00 | 5.391e-01  4.97e-01 111 1.317e-09 1.457e-09  s   1.282e-10    1.683e-04/1.683e-04         2/   2       0/   0  |   0   1.000e+00 2.257e-04 |
   882 4.625e+00 | 5.391e-01  4.97e-01 111 1.317e-09 1.453e-09  s   1.282e-10    1.675e-04/1.675e-04         2/   2       0/   0  |   0   1.000e+00 2.247e-04 |
   883 4.625e+00 | 5.391e-01  4.97e-01 111 1.317e-09 1.448e-09  s   1.282e-10    1.668e-04/1.668e-04         2/   2       0/   0  |   0   1.000e+00 2.238e-04 |
   884 4.625e+00 | 5.391e-01  4.97e-01 111 1.317e-09 1.443e-09  s   1.282e-10    1.661e-04/1.661e-04         2/   2       0/   0  |   0   1.000e+00 2.228e-04 |
   885 4.625e+00 | 5.391e-01  4.97e-01 111 1.317e-09 1.438e-09  s   1.282e-10    1.654e-04/1.654e-04         2/   2       0/   0  |   0   1.000e+00 2.219e-04 |
   886 4.625e+00 | 5.391e-01  4.97e-01 111 1.317e-09 1.433e-09  s   1.282e-10    1.647e-04/1.647e-04         2/   2       0/   0  |   0   1.000e+00 2.209e-04 |
   887 4.625e+00 | 5.391e-01  4.97e-01 111 1.317e-09 1.428e-09  s   1.282e-10    1.640e-04/1.640e-04         2/   2       0/   0  |   0   1.000e+00 2.200e-04 |
   888 4.625e+00 | 5.391e-01  4.97e-01 111 1.317e-09 1.423e-09  s   1.282e-10    1.633e-04/1.633e-04         2/   2       0/   0  |   0   1.000e+00 2.190e-04 |
   889 4.625e+00 | 5.391e-01  4.97e-01 111 1.318e-09 1.419e-09  s   1.282e-10    1.626e-04/1.626e-04         2/   2       0/   0  |   0   1.000e+00 2.181e-04 |
   890 4.625e+00 | 5.391e-01  4.97e-01 111 1.318e-09 1.414e-09  s   1.282e-10    1.619e-04/1.619e-04         2/   2       0/   0  |   0   1.000e+00 2.172e-04 |
   891 4.625e+00 | 5.391e-01  4.97e-01 111 1.318e-09 1.409e-09  s   1.282e-10    1.612e-04/1.612e-04         2/   2       0/   0  |   0   1.000e+00 2.163e-04 |
   892 4.625e+00 | 5.391e-01  4.97e-01 111 1.318e-09 1.404e-09  s   1.282e-10    1.605e-04/1.605e-04         2/   2       0/   0  |   0   1.000e+00 2.153e-04 |
   893 4.625e+00 | 5.391e-01  4.97e-01 111 1.318e-09 1.400e-09  s   1.282e-10    1.598e-04/1.598e-04         2/   2       0/   0  |   0   1.000e+00 2.144e-04 |
   894 4.625e+00 | 5.391e-01  4.97e-01 111 1.318e-09 1.395e-09  s   1.282e-10    1.592e-04/1.592e-04         2/   2       0/   0  |   0   1.000e+00 2.135e-04 |
   895 4.625e+00 | 5.391e-01  4.97e-01 111 1.318e-09 1.390e-09  s   1.282e-10    1.585e-04/1.585e-04         2/   2       0/   0  |   0   1.000e+00 2.126e-04 |
   896 4.625e+00 | 5.391e-01  4.97e-01 111 1.318e-09 1.386e-09  s   1.282e-10    1.578e-04/1.578e-04         2/   2       0/   0  |   0   1.000e+00 2.117e-04 |
   897 4.625e+00 | 5.391e-01  4.97e-01 111 1.318e-09 1.381e-09  s   1.282e-10    1.571e-04/1.571e-04         2/   2       0/   0  |   0   1.000e+00 2.108e-04 |
   898 4.625e+00 | 5.391e-01  4.97e-01 111 1.318e-09 1.376e-09  s   1.282e-10    1.565e-04/1.565e-04         2/   2       0/   0  |   0   1.000e+00 2.099e-04 |
   899 4.625e+00 | 5.391e-01  4.97e-01 111 1.318e-09 1.372e-09  s   1.282e-10    1.558e-04/1.558e-04         2/   2       0/   0  |   0   1.000e+00 2.090e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   900 4.625e+00 | 5.391e-01  4.97e-01 111 1.318e-09 1.367e-09  s   1.282e-10    1.551e-04/1.551e-04         2/   2       0/   0  |   0   1.000e+00 2.081e-04 |
   901 4.625e+00 | 5.391e-01  4.97e-01 111 1.318e-09 1.363e-09  s   1.282e-10    1.545e-04/1.545e-04         2/   2       0/   0  |   0   1.000e+00 2.072e-04 |
   902 4.625e+00 | 5.391e-01  4.97e-01 111 1.318e-09 1.358e-09  s   1.282e-10    1.538e-04/1.538e-04         2/   2       0/   0  |   0   1.000e+00 2.063e-04 |
   903 4.625e+00 | 5.391e-01  4.97e-01 111 1.318e-09 1.354e-09  s   1.282e-10    1.531e-04/1.531e-04         2/   2       0/   0  |   0   1.000e+00 2.055e-04 |
   904 4.625e+00 | 5.391e-01  4.97e-01 111 1.318e-09 1.349e-09  s   1.282e-10    1.525e-04/1.525e-04         2/   2       0/   0  |   0   1.000e+00 2.046e-04 |
   905 4.625e+00 | 5.391e-01  4.97e-01 111 1.318e-09 1.345e-09  s   1.282e-10    1.518e-04/1.518e-04         2/   2       0/   0  |   0   1.000e+00 2.037e-04 |
   906 4.625e+00 | 5.391e-01  4.97e-01 111 1.318e-09 1.340e-09  s   1.282e-10    1.512e-04/1.512e-04         2/   2       0/   0  |   0   1.000e+00 2.029e-04 |
   907 4.625e+00 | 5.391e-01  4.97e-01 111 1.319e-09 1.336e-09  s   1.282e-10    1.506e-04/1.506e-04         2/   2       0/   0  |   0   1.000e+00 2.020e-04 |
   908 4.625e+00 | 5.391e-01  4.97e-01 111 1.319e-09 1.331e-09  s   1.282e-10    1.499e-04/1.499e-04         2/   2       0/   0  |   0   1.000e+00 2.011e-04 |
   909 4.625e+00 | 5.391e-01  4.97e-01 111 1.319e-09 1.327e-09  s   1.282e-10    1.493e-04/1.493e-04         2/   2       0/   0  |   0   1.000e+00 2.003e-04 |
   910 4.625e+00 | 5.391e-01  4.97e-01 111 1.319e-09 1.323e-09  s   1.282e-10    1.486e-04/1.486e-04         2/   2       0/   0  |   0   1.000e+00 1.994e-04 |
   911 4.625e+00 | 5.391e-01  4.97e-01 112 1.055e-09 1.318e-09  s   1.026e-10    1.480e-04/1.480e-04         2/   2       0/   0  |   0   1.000e+00 1.986e-04 |
   912 4.625e+00 | 5.391e-01  4.97e-01 112 1.055e-09 1.314e-09  s   1.026e-10    1.474e-04/1.474e-04         2/   2       0/   0  |   0   1.000e+00 1.977e-04 |
   913 4.625e+00 | 5.391e-01  4.97e-01 112 1.055e-09 1.310e-09  s   1.026e-10    1.467e-04/1.467e-04         2/   2       0/   0  |   0   1.000e+00 1.969e-04 |
   914 4.625e+00 | 5.391e-01  4.97e-01 112 1.055e-09 1.305e-09  s   1.026e-10    1.461e-04/1.461e-04         2/   2       0/   0  |   0   1.000e+00 1.961e-04 |
   915 4.625e+00 | 5.391e-01  4.97e-01 112 1.055e-09 1.301e-09  s   1.026e-10    1.455e-04/1.455e-04         2/   2       0/   0  |   0   1.000e+00 1.952e-04 |
   916 4.625e+00 | 5.391e-01  4.97e-01 112 1.055e-09 1.297e-09  s   1.026e-10    1.449e-04/1.449e-04         2/   2       0/   0  |   0   1.000e+00 1.944e-04 |
   917 4.625e+00 | 5.391e-01  4.97e-01 112 1.055e-09 1.293e-09  s   1.026e-10    1.443e-04/1.443e-04         2/   2       0/   0  |   0   1.000e+00 1.936e-04 |
   918 4.625e+00 | 5.391e-01  4.97e-01 112 1.055e-09 1.288e-09  s   1.026e-10    1.436e-04/1.436e-04         2/   2       0/   0  |   0   1.000e+00 1.928e-04 |
   919 4.625e+00 | 5.391e-01  4.97e-01 112 1.055e-09 1.284e-09  s   1.026e-10    1.430e-04/1.430e-04         2/   2       0/   0  |   0   1.000e+00 1.919e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   920 4.625e+00 | 5.391e-01  4.97e-01 112 1.055e-09 1.280e-09  s   1.026e-10    1.424e-04/1.424e-04         2/   2       0/   0  |   0   1.000e+00 1.911e-04 |
   921 4.625e+00 | 5.391e-01  4.97e-01 112 1.055e-09 1.276e-09  s   1.026e-10    1.418e-04/1.418e-04         2/   2       0/   0  |   0   1.000e+00 1.903e-04 |
   922 4.625e+00 | 5.391e-01  4.97e-01 112 1.055e-09 1.272e-09  s   1.026e-10    1.412e-04/1.412e-04         2/   2       0/   0  |   0   1.000e+00 1.895e-04 |
   923 4.625e+00 | 5.391e-01  4.97e-01 112 1.055e-09 1.268e-09  s   1.026e-10    1.406e-04/1.406e-04         2/   2       0/   0  |   0   1.000e+00 1.887e-04 |
   924 4.625e+00 | 5.391e-01  4.97e-01 112 1.056e-09 1.263e-09  s   1.026e-10    1.400e-04/1.400e-04         2/   2       0/   0  |   0   1.000e+00 1.879e-04 |
   925 4.625e+00 | 5.391e-01  4.97e-01 112 1.056e-09 1.259e-09  s   1.026e-10    1.394e-04/1.394e-04         2/   2       0/   0  |   0   1.000e+00 1.871e-04 |
   926 4.625e+00 | 5.391e-01  4.97e-01 112 1.056e-09 1.255e-09  s   1.026e-10    1.388e-04/1.388e-04         2/   2       0/   0  |   0   1.000e+00 1.863e-04 |
   927 4.625e+00 | 5.391e-01  4.97e-01 112 1.056e-09 1.251e-09  s   1.026e-10    1.382e-04/1.382e-04         2/   2       0/   0  |   0   1.000e+00 1.855e-04 |
   928 4.625e+00 | 5.391e-01  4.97e-01 112 1.056e-09 1.247e-09  s   1.026e-10    1.376e-04/1.376e-04         2/   2       0/   0  |   0   1.000e+00 1.847e-04 |
   929 4.625e+00 | 5.391e-01  4.97e-01 112 1.056e-09 1.243e-09  s   1.026e-10    1.371e-04/1.371e-04         2/   2       0/   0  |   0   1.000e+00 1.840e-04 |
   930 4.625e+00 | 5.391e-01  4.97e-01 112 1.056e-09 1.239e-09  s   1.026e-10    1.365e-04/1.365e-04         2/   2       0/   0  |   0   1.000e+00 1.832e-04 |
   931 4.625e+00 | 5.391e-01  4.97e-01 112 1.056e-09 1.235e-09  s   1.026e-10    1.359e-04/1.359e-04         2/   2       0/   0  |   0   1.000e+00 1.824e-04 |
   932 4.625e+00 | 5.391e-01  4.97e-01 112 1.056e-09 1.231e-09  s   1.026e-10    1.353e-04/1.353e-04         2/   2       0/   0  |   0   1.000e+00 1.816e-04 |
   933 4.625e+00 | 5.391e-01  4.97e-01 112 1.056e-09 1.227e-09  s   1.026e-10    1.347e-04/1.347e-04         2/   2       0/   0  |   0   1.000e+00 1.809e-04 |
   934 4.625e+00 | 5.391e-01  4.97e-01 112 1.056e-09 1.223e-09  s   1.026e-10    1.342e-04/1.342e-04         2/   2       0/   0  |   0   1.000e+00 1.801e-04 |
   935 4.625e+00 | 5.391e-01  4.97e-01 112 1.056e-09 1.219e-09  s   1.026e-10    1.336e-04/1.336e-04         2/   2       0/   0  |   0   1.000e+00 1.793e-04 |
   936 4.625e+00 | 5.391e-01  4.97e-01 112 1.056e-09 1.216e-09  s   1.026e-10    1.330e-04/1.330e-04         2/   2       0/   0  |   0   1.000e+00 1.786e-04 |
   937 4.625e+00 | 5.391e-01  4.97e-01 112 1.056e-09 1.212e-09  s   1.026e-10    1.325e-04/1.325e-04         2/   2       0/   0  |   0   1.000e+00 1.778e-04 |
   938 4.625e+00 | 5.391e-01  4.97e-01 112 1.056e-09 1.208e-09  s   1.026e-10    1.319e-04/1.319e-04         2/   2       0/   0  |   0   1.000e+00 1.771e-04 |
   939 4.625e+00 | 5.391e-01  4.97e-01 112 1.056e-09 1.204e-09  s   1.026e-10    1.313e-04/1.313e-04         2/   2       0/   0  |   0   1.000e+00 1.763e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   940 4.625e+00 | 5.391e-01  4.97e-01 112 1.056e-09 1.200e-09  s   1.026e-10    1.308e-04/1.308e-04         2/   2       0/   0  |   0   1.000e+00 1.756e-04 |
   941 4.625e+00 | 5.391e-01  4.97e-01 112 1.056e-09 1.196e-09  s   1.026e-10    1.302e-04/1.302e-04         2/   2       0/   0  |   0   1.000e+00 1.748e-04 |
   942 4.625e+00 | 5.391e-01  4.97e-01 112 1.056e-09 1.193e-09  s   1.026e-10    1.297e-04/1.297e-04         2/   2       0/   0  |   0   1.000e+00 1.741e-04 |
   943 4.625e+00 | 5.391e-01  4.97e-01 112 1.056e-09 1.189e-09  s   1.026e-10    1.291e-04/1.291e-04         2/   2       0/   0  |   0   1.000e+00 1.733e-04 |
   944 4.625e+00 | 5.391e-01  4.97e-01 112 1.056e-09 1.185e-09  s   1.026e-10    1.286e-04/1.286e-04         2/   2       0/   0  |   0   1.000e+00 1.726e-04 |
   945 4.625e+00 | 5.391e-01  4.97e-01 112 1.056e-09 1.181e-09  s   1.026e-10    1.280e-04/1.280e-04         2/   2       0/   0  |   0   1.000e+00 1.719e-04 |
   946 4.625e+00 | 5.391e-01  4.97e-01 112 1.056e-09 1.177e-09  s   1.026e-10    1.275e-04/1.275e-04         2/   2       0/   0  |   0   1.000e+00 1.712e-04 |
   947 4.625e+00 | 5.391e-01  4.97e-01 112 1.056e-09 1.174e-09  s   1.026e-10    1.269e-04/1.269e-04         2/   2       0/   0  |   0   1.000e+00 1.704e-04 |
   948 4.625e+00 | 5.391e-01  4.97e-01 112 1.056e-09 1.170e-09  s   1.026e-10    1.264e-04/1.264e-04         2/   2       0/   0  |   0   1.000e+00 1.697e-04 |
   949 4.625e+00 | 5.391e-01  4.97e-01 112 1.056e-09 1.166e-09  s   1.026e-10    1.259e-04/1.259e-04         2/   2       0/   0  |   0   1.000e+00 1.690e-04 |
   950 4.625e+00 | 5.391e-01  4.97e-01 112 1.057e-09 1.163e-09  s   1.026e-10    1.253e-04/1.253e-04         2/   2       0/   0  |   0   1.000e+00 1.683e-04 |
   951 4.625e+00 | 5.391e-01  4.97e-01 112 1.057e-09 1.159e-09  s   1.026e-10    1.248e-04/1.248e-04         2/   2       0/   0  |   0   1.000e+00 1.676e-04 |
   952 4.625e+00 | 5.391e-01  4.97e-01 112 1.057e-09 1.155e-09  s   1.026e-10    1.243e-04/1.243e-04         2/   2       0/   0  |   0   1.000e+00 1.669e-04 |
   953 4.625e+00 | 5.391e-01  4.97e-01 112 1.057e-09 1.152e-09  s   1.026e-10    1.237e-04/1.237e-04         2/   2       0/   0  |   0   1.000e+00 1.662e-04 |
   954 4.625e+00 | 5.391e-01  4.97e-01 112 1.057e-09 1.148e-09  s   1.026e-10    1.232e-04/1.232e-04         2/   2       0/   0  |   0   1.000e+00 1.655e-04 |
   955 4.625e+00 | 5.391e-01  4.97e-01 112 1.057e-09 1.145e-09  s   1.026e-10    1.227e-04/1.227e-04         2/   2       0/   0  |   0   1.000e+00 1.648e-04 |
   956 4.625e+00 | 5.391e-01  4.97e-01 112 1.057e-09 1.141e-09  s   1.026e-10    1.222e-04/1.222e-04         2/   2       0/   0  |   0   1.000e+00 1.641e-04 |
   957 4.625e+00 | 5.391e-01  4.97e-01 112 1.057e-09 1.137e-09  s   1.026e-10    1.216e-04/1.216e-04         2/   2       0/   0  |   0   1.000e+00 1.634e-04 |
   958 4.625e+00 | 5.391e-01  4.97e-01 112 1.057e-09 1.134e-09  s   1.026e-10    1.211e-04/1.211e-04         2/   2       0/   0  |   0   1.000e+00 1.627e-04 |
   959 4.625e+00 | 5.391e-01  4.97e-01 112 1.057e-09 1.130e-09  s   1.026e-10    1.206e-04/1.206e-04         2/   2       0/   0  |   0   1.000e+00 1.620e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   960 4.625e+00 | 5.391e-01  4.97e-01 112 1.057e-09 1.127e-09  s   1.026e-10    1.201e-04/1.201e-04         2/   2       0/   0  |   0   1.000e+00 1.613e-04 |
   961 4.625e+00 | 5.391e-01  4.97e-01 112 1.057e-09 1.123e-09  s   1.026e-10    1.196e-04/1.196e-04         2/   2       0/   0  |   0   1.000e+00 1.606e-04 |
   962 4.625e+00 | 5.391e-01  4.97e-01 112 1.057e-09 1.120e-09  s   1.026e-10    1.191e-04/1.191e-04         2/   2       0/   0  |   0   1.000e+00 1.599e-04 |
   963 4.625e+00 | 5.391e-01  4.97e-01 112 1.057e-09 1.116e-09  s   1.026e-10    1.186e-04/1.186e-04         2/   2       0/   0  |   0   1.000e+00 1.593e-04 |
   964 4.625e+00 | 5.391e-01  4.97e-01 112 1.057e-09 1.113e-09  s   1.026e-10    1.181e-04/1.181e-04         2/   2       0/   0  |   0   1.000e+00 1.586e-04 |
   965 4.625e+00 | 5.391e-01  4.97e-01 112 1.057e-09 1.109e-09  s   1.026e-10    1.176e-04/1.176e-04         2/   2       0/   0  |   0   1.000e+00 1.579e-04 |
   966 4.625e+00 | 5.391e-01  4.97e-01 112 1.057e-09 1.106e-09  s   1.026e-10    1.171e-04/1.171e-04         2/   2       0/   0  |   0   1.000e+00 1.573e-04 |
   967 4.625e+00 | 5.391e-01  4.97e-01 112 1.057e-09 1.102e-09  s   1.026e-10    1.166e-04/1.166e-04         2/   2       0/   0  |   0   1.000e+00 1.566e-04 |
   968 4.625e+00 | 5.391e-01  4.97e-01 112 1.057e-09 1.099e-09  s   1.026e-10    1.161e-04/1.161e-04         2/   2       0/   0  |   0   1.000e+00 1.559e-04 |
   969 4.625e+00 | 5.391e-01  4.97e-01 112 1.057e-09 1.096e-09  s   1.026e-10    1.156e-04/1.156e-04         2/   2       0/   0  |   0   1.000e+00 1.553e-04 |
   970 4.625e+00 | 5.391e-01  4.97e-01 112 1.057e-09 1.092e-09  s   1.026e-10    1.151e-04/1.151e-04         2/   2       0/   0  |   0   1.000e+00 1.546e-04 |
   971 4.625e+00 | 5.391e-01  4.97e-01 112 1.057e-09 1.089e-09  s   1.026e-10    1.146e-04/1.146e-04         2/   2       0/   0  |   0   1.000e+00 1.540e-04 |
   972 4.625e+00 | 5.391e-01  4.97e-01 112 1.057e-09 1.086e-09  s   1.026e-10    1.141e-04/1.141e-04         2/   2       0/   0  |   0   1.000e+00 1.533e-04 |
   973 4.625e+00 | 5.391e-01  4.97e-01 112 1.057e-09 1.082e-09  s   1.026e-10    1.136e-04/1.136e-04         2/   2       0/   0  |   0   1.000e+00 1.527e-04 |
   974 4.625e+00 | 5.391e-01  4.97e-01 112 1.057e-09 1.079e-09  s   1.026e-10    1.132e-04/1.132e-04         2/   2       0/   0  |   0   1.000e+00 1.520e-04 |
   975 4.625e+00 | 5.391e-01  4.97e-01 112 1.057e-09 1.076e-09  s   1.026e-10    1.127e-04/1.127e-04         2/   2       0/   0  |   0   1.000e+00 1.514e-04 |
   976 4.625e+00 | 5.391e-01  4.97e-01 112 1.057e-09 1.072e-09  s   1.026e-10    1.122e-04/1.122e-04         2/   2       0/   0  |   0   1.000e+00 1.507e-04 |
   977 4.625e+00 | 5.391e-01  4.97e-01 112 1.057e-09 1.069e-09  s   1.026e-10    1.117e-04/1.117e-04         2/   2       0/   0  |   0   1.000e+00 1.501e-04 |
   978 4.625e+00 | 5.391e-01  4.97e-01 112 1.057e-09 1.066e-09  s   1.026e-10    1.112e-04/1.112e-04         2/   2       0/   0  |   0   1.000e+00 1.495e-04 |
   979 4.625e+00 | 5.391e-01  4.97e-01 112 1.058e-09 1.062e-09  s   1.026e-10    1.108e-04/1.108e-04         2/   2       0/   0  |   0   1.000e+00 1.488e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   980 4.625e+00 | 5.391e-01  4.97e-01 112 1.058e-09 1.059e-09  s   1.026e-10    1.103e-04/1.103e-04         2/   2       0/   0  |   0   1.000e+00 1.482e-04 |
   981 4.625e+00 | 5.391e-01  4.97e-01 113 8.461e-10 1.056e-09  s   8.204e-11    1.098e-04/1.098e-04         2/   2       0/   0  |   0   1.000e+00 1.476e-04 |
   982 4.625e+00 | 5.391e-01  4.97e-01 113 8.461e-10 1.053e-09  s   8.204e-11    1.094e-04/1.094e-04         2/   2       0/   0  |   0   1.000e+00 1.470e-04 |
