
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_1.0/housing_scale
Data Size:......................................n=506, p=13
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.1663
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   272 2.505e+01 | 2.580e-01  1.04e+00 102 4.675e-08 4.915e-08  s   8.726e-10    1.813e-03/1.813e-03         3/   3       0/   0  |   0   1.000e+00 3.250e-03 |
   273 2.505e+01 | 2.580e-01  1.04e+00 102 4.675e-08 4.861e-08  s   8.726e-10    1.794e-03/1.794e-03         3/   3       0/   0  |   0   1.000e+00 3.218e-03 |
   274 2.505e+01 | 2.580e-01  1.04e+00 102 4.675e-08 4.808e-08  s   8.726e-10    1.775e-03/1.775e-03         3/   3       0/   0  |   0   1.000e+00 3.187e-03 |
   275 2.505e+01 | 2.580e-01  1.04e+00 102 4.674e-08 4.756e-08  s   8.726e-10    1.757e-03/1.757e-03         3/   3       0/   0  |   0   1.000e+00 3.155e-03 |
   276 2.505e+01 | 2.580e-01  1.04e+00 102 4.674e-08 4.705e-08  s   8.726e-10    1.738e-03/1.738e-03         3/   3       0/   0  |   0   1.000e+00 3.125e-03 |
   277 2.505e+01 | 2.580e-01  1.04e+00 103 3.739e-08 4.654e-08  s   6.981e-10    1.720e-03/1.720e-03         3/   3       0/   0  |   0   1.000e+00 3.094e-03 |
   278 2.505e+01 | 2.580e-01  1.04e+00 103 3.739e-08 4.605e-08  s   6.981e-10    1.703e-03/1.703e-03         3/   3       0/   0  |   0   1.000e+00 3.064e-03 |
   279 2.505e+01 | 2.580e-01  1.04e+00 103 3.738e-08 4.555e-08  s   6.981e-10    1.685e-03/1.685e-03         3/   3       0/   0  |   0   1.000e+00 3.034e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   280 2.505e+01 | 2.580e-01  1.04e+00 103 3.738e-08 4.507e-08  s   6.981e-10    1.667e-03/1.667e-03         3/   3       0/   0  |   0   1.000e+00 3.004e-03 |
   281 2.505e+01 | 2.580e-01  1.04e+00 103 3.738e-08 4.459e-08  s   6.981e-10    1.650e-03/1.650e-03         3/   3       0/   0  |   0   1.000e+00 2.975e-03 |
   282 2.505e+01 | 2.580e-01  1.04e+00 103 3.737e-08 4.412e-08  s   6.981e-10    1.633e-03/1.633e-03         3/   3       0/   0  |   0   1.000e+00 2.946e-03 |
   283 2.505e+01 | 2.580e-01  1.04e+00 103 3.737e-08 4.366e-08  s   6.981e-10    1.616e-03/1.616e-03         3/   3       0/   0  |   0   1.000e+00 2.917e-03 |
   284 2.505e+01 | 2.580e-01  1.04e+00 103 3.737e-08 4.320e-08  s   6.981e-10    1.599e-03/1.599e-03         3/   3       0/   0  |   0   1.000e+00 2.889e-03 |
   285 2.505e+01 | 2.580e-01  1.04e+00 103 3.737e-08 4.275e-08  s   6.981e-10    1.583e-03/1.583e-03         3/   3       0/   0  |   0   1.000e+00 2.861e-03 |
   286 2.505e+01 | 2.580e-01  1.04e+00 103 3.736e-08 4.230e-08  s   6.981e-10    1.567e-03/1.567e-03         3/   3       0/   0  |   0   1.000e+00 2.833e-03 |
   287 2.505e+01 | 2.580e-01  1.04e+00 103 3.736e-08 4.186e-08  s   6.981e-10    1.550e-03/1.550e-03         3/   3       0/   0  |   0   1.000e+00 2.806e-03 |
   288 2.505e+01 | 2.580e-01  1.04e+00 103 3.736e-08 4.143e-08  s   6.981e-10    1.534e-03/1.534e-03         3/   3       0/   0  |   0   1.000e+00 2.778e-03 |
   289 2.505e+01 | 2.580e-01  1.04e+00 103 3.736e-08 4.100e-08  s   6.981e-10    1.519e-03/1.519e-03         3/   3       0/   0  |   0   1.000e+00 2.752e-03 |
   290 2.505e+01 | 2.580e-01  1.04e+00 103 3.735e-08 4.058e-08  s   6.981e-10    1.503e-03/1.503e-03         3/   3       0/   0  |   0   1.000e+00 2.725e-03 |
   291 2.505e+01 | 2.580e-01  1.04e+00 103 3.735e-08 4.017e-08  s   6.981e-10    1.488e-03/1.488e-03         3/   3       0/   0  |   0   1.000e+00 2.699e-03 |
   292 2.505e+01 | 2.580e-01  1.04e+00 103 3.735e-08 3.976e-08  s   6.981e-10    1.472e-03/1.472e-03         3/   3       0/   0  |   0   1.000e+00 2.673e-03 |
   293 2.505e+01 | 2.580e-01  1.04e+00 103 3.735e-08 3.935e-08  s   6.981e-10    1.457e-03/1.457e-03         3/   3       0/   0  |   0   1.000e+00 2.647e-03 |
   294 2.505e+01 | 2.580e-01  1.04e+00 103 3.735e-08 3.895e-08  s   6.981e-10    1.442e-03/1.442e-03         3/   3       0/   0  |   0   1.000e+00 2.621e-03 |
   295 2.505e+01 | 2.580e-01  1.04e+00 103 3.734e-08 3.856e-08  s   6.981e-10    1.427e-03/1.427e-03         3/   3       0/   0  |   0   1.000e+00 2.596e-03 |
   296 2.505e+01 | 2.580e-01  1.04e+00 103 3.734e-08 3.817e-08  s   6.981e-10    1.413e-03/1.413e-03         3/   3       0/   0  |   0   1.000e+00 2.571e-03 |
   297 2.505e+01 | 2.580e-01  1.04e+00 103 3.734e-08 3.779e-08  s   6.981e-10    1.398e-03/1.398e-03         3/   3       0/   0  |   0   1.000e+00 2.546e-03 |
   298 2.505e+01 | 2.580e-01  1.04e+00 103 3.734e-08 3.741e-08  s   6.981e-10    1.384e-03/1.384e-03         3/   3       0/   0  |   0   1.000e+00 2.522e-03 |
   299 2.505e+01 | 2.580e-01  1.04e+00 104 2.987e-08 3.704e-08  s   5.585e-10    1.370e-03/1.370e-03         3/   3       0/   0  |   0   1.000e+00 2.498e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   300 2.505e+01 | 2.580e-01  1.04e+00 104 2.987e-08 3.667e-08  s   5.585e-10    1.356e-03/1.356e-03         3/   3       0/   0  |   0   1.000e+00 2.474e-03 |
   301 2.505e+01 | 2.580e-01  1.04e+00 104 2.986e-08 3.631e-08  s   5.585e-10    1.342e-03/1.342e-03         3/   3       0/   0  |   0   1.000e+00 2.450e-03 |
   302 2.505e+01 | 2.580e-01  1.04e+00 104 2.986e-08 3.595e-08  s   5.585e-10    1.328e-03/1.328e-03         3/   3       0/   0  |   0   1.000e+00 2.427e-03 |
   303 2.505e+01 | 2.580e-01  1.04e+00 104 2.986e-08 3.559e-08  s   5.585e-10    1.315e-03/1.315e-03         3/   3       0/   0  |   0   1.000e+00 2.403e-03 |
   304 2.505e+01 | 2.580e-01  1.04e+00 104 2.986e-08 3.525e-08  s   5.585e-10    1.301e-03/1.301e-03         3/   3       0/   0  |   0   1.000e+00 2.380e-03 |
   305 2.505e+01 | 2.580e-01  1.04e+00 104 2.986e-08 3.490e-08  s   5.585e-10    1.288e-03/1.288e-03         3/   3       0/   0  |   0   1.000e+00 2.358e-03 |
   306 2.505e+01 | 2.580e-01  1.04e+00 104 2.986e-08 3.456e-08  s   5.585e-10    1.275e-03/1.275e-03         3/   3       0/   0  |   0   1.000e+00 2.335e-03 |
   307 2.505e+01 | 2.580e-01  1.04e+00 104 2.986e-08 3.423e-08  s   5.585e-10    1.262e-03/1.262e-03         3/   3       0/   0  |   0   1.000e+00 2.313e-03 |
   308 2.505e+01 | 2.580e-01  1.04e+00 104 2.985e-08 3.389e-08  s   5.585e-10    1.249e-03/1.249e-03         3/   3       0/   0  |   0   1.000e+00 2.291e-03 |
   309 2.505e+01 | 2.580e-01  1.04e+00 104 2.985e-08 3.357e-08  s   5.585e-10    1.236e-03/1.236e-03         3/   3       0/   0  |   0   1.000e+00 2.269e-03 |
   310 2.505e+01 | 2.580e-01  1.04e+00 104 2.985e-08 3.324e-08  s   5.585e-10    1.224e-03/1.224e-03         3/   3       0/   0  |   0   1.000e+00 2.247e-03 |
   311 2.505e+01 | 2.580e-01  1.04e+00 104 2.985e-08 3.293e-08  s   5.585e-10    1.211e-03/1.211e-03         3/   3       0/   0  |   0   1.000e+00 2.226e-03 |
   312 2.505e+01 | 2.580e-01  1.04e+00 104 2.985e-08 3.261e-08  s   5.585e-10    1.199e-03/1.199e-03         3/   3       0/   0  |   0   1.000e+00 2.205e-03 |
   313 2.505e+01 | 2.580e-01  1.04e+00 104 2.985e-08 3.230e-08  s   5.585e-10    1.187e-03/1.187e-03         3/   3       0/   0  |   0   1.000e+00 2.184e-03 |
   314 2.505e+01 | 2.580e-01  1.04e+00 104 2.985e-08 3.199e-08  s   5.585e-10    1.175e-03/1.175e-03         3/   3       0/   0  |   0   1.000e+00 2.163e-03 |
   315 2.505e+01 | 2.580e-01  1.04e+00 104 2.984e-08 3.169e-08  s   5.585e-10    1.163e-03/1.163e-03         3/   3       0/   0  |   0   1.000e+00 2.143e-03 |
   316 2.505e+01 | 2.580e-01  1.04e+00 104 2.984e-08 3.139e-08  s   5.585e-10    1.151e-03/1.151e-03         3/   3       0/   0  |   0   1.000e+00 2.122e-03 |
   317 2.505e+01 | 2.580e-01  1.04e+00 104 2.984e-08 3.110e-08  s   5.585e-10    1.140e-03/1.140e-03         3/   3       0/   0  |   0   1.000e+00 2.102e-03 |
   318 2.505e+01 | 2.580e-01  1.04e+00 104 2.984e-08 3.081e-08  s   5.585e-10    1.128e-03/1.128e-03         3/   3       0/   0  |   0   1.000e+00 2.082e-03 |
   319 2.505e+01 | 2.580e-01  1.04e+00 104 2.984e-08 3.052e-08  s   5.585e-10    1.117e-03/1.117e-03         3/   3       0/   0  |   0   1.000e+00 2.063e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   320 2.505e+01 | 2.580e-01  1.04e+00 104 2.984e-08 3.023e-08  s   5.585e-10    1.105e-03/1.105e-03         3/   3       0/   0  |   0   1.000e+00 2.043e-03 |
   321 2.505e+01 | 2.580e-01  1.04e+00 104 2.984e-08 2.995e-08  s   5.585e-10    1.094e-03/1.094e-03         3/   3       0/   0  |   0   1.000e+00 2.024e-03 |
   322 2.505e+01 | 2.580e-01  1.04e+00 105 2.387e-08 2.968e-08  s   4.468e-10    1.083e-03/1.083e-03         3/   3       0/   0  |   0   1.000e+00 2.005e-03 |
   323 2.505e+01 | 2.580e-01  1.04e+00 105 2.387e-08 2.940e-08  s   4.468e-10    1.072e-03/1.072e-03         3/   3       0/   0  |   0   1.000e+00 1.986e-03 |
   324 2.505e+01 | 2.580e-01  1.04e+00 105 2.387e-08 2.913e-08  s   4.468e-10    1.062e-03/1.062e-03         3/   3       0/   0  |   0   1.000e+00 1.967e-03 |
   325 2.505e+01 | 2.580e-01  1.04e+00 105 2.387e-08 2.886e-08  s   4.468e-10    1.051e-03/1.051e-03         3/   3       0/   0  |   0   1.000e+00 1.948e-03 |
   326 2.505e+01 | 2.580e-01  1.04e+00 105 2.386e-08 2.860e-08  s   4.468e-10    1.040e-03/1.040e-03         3/   3       0/   0  |   0   1.000e+00 1.930e-03 |
   327 2.505e+01 | 2.580e-01  1.04e+00 105 2.386e-08 2.834e-08  s   4.468e-10    1.030e-03/1.030e-03         3/   3       0/   0  |   0   1.000e+00 1.912e-03 |
   328 2.505e+01 | 2.580e-01  1.04e+00 105 2.386e-08 2.808e-08  s   4.468e-10    1.021e-03/1.021e-03         3/   3       0/   0  |   0   1.000e+00 1.894e-03 |
   329 2.505e+01 | 2.580e-01  1.04e+00 105 2.386e-08 2.783e-08  s   4.468e-10    1.013e-03/1.013e-03         3/   3       0/   0  |   0   1.000e+00 1.876e-03 |
   330 2.505e+01 | 2.580e-01  1.04e+00 105 2.386e-08 2.758e-08  s   4.468e-10    1.005e-03/1.005e-03         3/   3       0/   0  |   0   1.000e+00 1.858e-03 |
   331 2.505e+01 | 2.580e-01  1.04e+00 105 2.386e-08 2.733e-08  s   4.468e-10    9.962e-04/9.962e-04         3/   3       0/   0  |   0   1.000e+00 1.841e-03 |
   332 2.505e+01 | 2.580e-01  1.04e+00 105 2.386e-08 2.708e-08  s   4.468e-10    9.879e-04/9.879e-04         3/   3       0/   0  |   0   1.000e+00 1.824e-03 |
   333 2.505e+01 | 2.580e-01  1.04e+00 105 2.386e-08 2.684e-08  s   4.468e-10    9.796e-04/9.796e-04         3/   3       0/   0  |   0   1.000e+00 1.807e-03 |
   334 2.505e+01 | 2.580e-01  1.04e+00 105 2.386e-08 2.660e-08  s   4.468e-10    9.715e-04/9.715e-04         3/   3       0/   0  |   0   1.000e+00 1.790e-03 |
   335 2.505e+01 | 2.580e-01  1.04e+00 105 2.386e-08 2.636e-08  s   4.468e-10    9.634e-04/9.634e-04         3/   3       0/   0  |   0   1.000e+00 1.773e-03 |
   336 2.505e+01 | 2.580e-01  1.04e+00 105 2.386e-08 2.613e-08  s   4.468e-10    9.553e-04/9.553e-04         3/   3       0/   0  |   0   1.000e+00 1.756e-03 |
   337 2.505e+01 | 2.580e-01  1.04e+00 105 2.385e-08 2.590e-08  s   4.468e-10    9.473e-04/9.473e-04         3/   3       0/   0  |   0   1.000e+00 1.740e-03 |
   338 2.505e+01 | 2.580e-01  1.04e+00 105 2.385e-08 2.567e-08  s   4.468e-10    9.394e-04/9.394e-04         3/   3       0/   0  |   0   1.000e+00 1.724e-03 |
   339 2.505e+01 | 2.580e-01  1.04e+00 105 2.385e-08 2.544e-08  s   4.468e-10    9.316e-04/9.316e-04         3/   3       0/   0  |   0   1.000e+00 1.708e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   340 2.505e+01 | 2.580e-01  1.04e+00 105 2.385e-08 2.522e-08  s   4.468e-10    9.238e-04/9.238e-04         3/   3       0/   0  |   0   1.000e+00 1.692e-03 |
   341 2.505e+01 | 2.580e-01  1.04e+00 105 2.385e-08 2.500e-08  s   4.468e-10    9.161e-04/9.161e-04         3/   3       0/   0  |   0   1.000e+00 1.676e-03 |
   342 2.505e+01 | 2.580e-01  1.04e+00 105 2.385e-08 2.478e-08  s   4.468e-10    9.084e-04/9.084e-04         3/   3       0/   0  |   0   1.000e+00 1.660e-03 |
   343 2.505e+01 | 2.580e-01  1.04e+00 105 2.385e-08 2.457e-08  s   4.468e-10    9.008e-04/9.008e-04         3/   3       0/   0  |   0   1.000e+00 1.645e-03 |
   344 2.505e+01 | 2.580e-01  1.04e+00 105 2.385e-08 2.435e-08  s   4.468e-10    8.932e-04/8.932e-04         3/   3       0/   0  |   0   1.000e+00 1.629e-03 |
   345 2.505e+01 | 2.580e-01  1.04e+00 105 2.385e-08 2.414e-08  s   4.468e-10    8.857e-04/8.857e-04         3/   3       0/   0  |   0   1.000e+00 1.614e-03 |
   346 2.505e+01 | 2.580e-01  1.04e+00 105 2.385e-08 2.393e-08  s   4.468e-10    8.783e-04/8.783e-04         3/   3       0/   0  |   0   1.000e+00 1.599e-03 |
   347 2.505e+01 | 2.580e-01  1.04e+00 106 1.908e-08 2.373e-08  s   3.574e-10    8.709e-04/8.709e-04         3/   3       0/   0  |   0   1.000e+00 1.584e-03 |
   348 2.505e+01 | 2.580e-01  1.04e+00 106 1.908e-08 2.352e-08  s   3.574e-10    8.636e-04/8.636e-04         3/   3       0/   0  |   0   1.000e+00 1.569e-03 |
   349 2.505e+01 | 2.580e-01  1.04e+00 106 1.908e-08 2.332e-08  s   3.574e-10    8.564e-04/8.564e-04         3/   3       0/   0  |   0   1.000e+00 1.555e-03 |
   350 2.505e+01 | 2.580e-01  1.04e+00 106 1.908e-08 2.312e-08  s   3.574e-10    8.492e-04/8.492e-04         3/   3       0/   0  |   0   1.000e+00 1.540e-03 |
   351 2.505e+01 | 2.580e-01  1.04e+00 106 1.907e-08 2.293e-08  s   3.574e-10    8.421e-04/8.421e-04         3/   3       0/   0  |   0   1.000e+00 1.526e-03 |
   352 2.505e+01 | 2.580e-01  1.04e+00 106 1.907e-08 2.273e-08  s   3.574e-10    8.350e-04/8.350e-04         3/   3       0/   0  |   0   1.000e+00 1.512e-03 |
   353 2.505e+01 | 2.580e-01  1.04e+00 106 1.907e-08 2.254e-08  s   3.574e-10    8.280e-04/8.280e-04         3/   3       0/   0  |   0   1.000e+00 1.498e-03 |
   354 2.505e+01 | 2.580e-01  1.04e+00 106 1.907e-08 2.235e-08  s   3.574e-10    8.210e-04/8.210e-04         3/   3       0/   0  |   0   1.000e+00 1.484e-03 |
   355 2.505e+01 | 2.580e-01  1.04e+00 106 1.907e-08 2.216e-08  s   3.574e-10    8.141e-04/8.141e-04         3/   3       0/   0  |   0   1.000e+00 1.470e-03 |
   356 2.505e+01 | 2.580e-01  1.04e+00 106 1.907e-08 2.198e-08  s   3.574e-10    8.072e-04/8.072e-04         3/   3       0/   0  |   0   1.000e+00 1.457e-03 |
   357 2.505e+01 | 2.580e-01  1.04e+00 106 1.907e-08 2.179e-08  s   3.574e-10    8.004e-04/8.004e-04         3/   3       0/   0  |   0   1.000e+00 1.443e-03 |
   358 2.505e+01 | 2.580e-01  1.04e+00 106 1.907e-08 2.161e-08  s   3.574e-10    7.937e-04/7.937e-04         3/   3       0/   0  |   0   1.000e+00 1.430e-03 |
   359 2.505e+01 | 2.580e-01  1.04e+00 106 1.907e-08 2.143e-08  s   3.574e-10    7.870e-04/7.870e-04         3/   3       0/   0  |   0   1.000e+00 1.416e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   360 2.505e+01 | 2.580e-01  1.04e+00 106 1.907e-08 2.126e-08  s   3.574e-10    7.803e-04/7.803e-04         3/   3       0/   0  |   0   1.000e+00 1.403e-03 |
   361 2.505e+01 | 2.580e-01  1.04e+00 106 1.907e-08 2.108e-08  s   3.574e-10    7.738e-04/7.738e-04         3/   3       0/   0  |   0   1.000e+00 1.390e-03 |
   362 2.505e+01 | 2.580e-01  1.04e+00 106 1.907e-08 2.091e-08  s   3.574e-10    7.672e-04/7.672e-04         3/   3       0/   0  |   0   1.000e+00 1.377e-03 |
   363 2.505e+01 | 2.580e-01  1.04e+00 106 1.907e-08 2.073e-08  s   3.574e-10    7.607e-04/7.607e-04         3/   3       0/   0  |   0   1.000e+00 1.365e-03 |
   364 2.505e+01 | 2.580e-01  1.04e+00 106 1.907e-08 2.056e-08  s   3.574e-10    7.543e-04/7.543e-04         3/   3       0/   0  |   0   1.000e+00 1.352e-03 |
   365 2.505e+01 | 2.580e-01  1.04e+00 106 1.907e-08 2.040e-08  s   3.574e-10    7.479e-04/7.479e-04         3/   3       0/   0  |   0   1.000e+00 1.340e-03 |
   366 2.505e+01 | 2.580e-01  1.04e+00 106 1.907e-08 2.023e-08  s   3.574e-10    7.416e-04/7.416e-04         3/   3       0/   0  |   0   1.000e+00 1.327e-03 |
   367 2.505e+01 | 2.580e-01  1.04e+00 106 1.907e-08 2.007e-08  s   3.574e-10    7.353e-04/7.353e-04         3/   3       0/   0  |   0   1.000e+00 1.315e-03 |
   368 2.505e+01 | 2.580e-01  1.04e+00 106 1.907e-08 1.990e-08  s   3.574e-10    7.291e-04/7.291e-04         3/   3       0/   0  |   0   1.000e+00 1.303e-03 |
   369 2.505e+01 | 2.580e-01  1.04e+00 106 1.907e-08 1.974e-08  s   3.574e-10    7.229e-04/7.229e-04         3/   3       0/   0  |   0   1.000e+00 1.291e-03 |
   370 2.505e+01 | 2.580e-01  1.04e+00 106 1.906e-08 1.958e-08  s   3.574e-10    7.168e-04/7.168e-04         3/   3       0/   0  |   0   1.000e+00 1.279e-03 |
   371 2.505e+01 | 2.580e-01  1.04e+00 106 1.906e-08 1.943e-08  s   3.574e-10    7.107e-04/7.107e-04         3/   3       0/   0  |   0   1.000e+00 1.267e-03 |
   372 2.505e+01 | 2.580e-01  1.04e+00 106 1.906e-08 1.927e-08  s   3.574e-10    7.047e-04/7.047e-04         3/   3       0/   0  |   0   1.000e+00 1.256e-03 |
   373 2.505e+01 | 2.580e-01  1.04e+00 106 1.906e-08 1.912e-08  s   3.574e-10    6.987e-04/6.987e-04         3/   3       0/   0  |   0   1.000e+00 1.244e-03 |
   374 2.505e+01 | 2.580e-01  1.04e+00 107 1.525e-08 1.896e-08  s   2.859e-10    6.928e-04/6.928e-04         3/   3       0/   0  |   0   1.000e+00 1.233e-03 |
   375 2.505e+01 | 2.580e-01  1.04e+00 107 1.525e-08 1.881e-08  s   2.859e-10    6.869e-04/6.869e-04         3/   3       0/   0  |   0   1.000e+00 1.221e-03 |
   376 2.505e+01 | 2.580e-01  1.04e+00 107 1.525e-08 1.866e-08  s   2.859e-10    6.811e-04/6.811e-04         3/   3       0/   0  |   0   1.000e+00 1.210e-03 |
   377 2.505e+01 | 2.580e-01  1.04e+00 107 1.525e-08 1.852e-08  s   2.859e-10    6.753e-04/6.753e-04         3/   3       0/   0  |   0   1.000e+00 1.199e-03 |
   378 2.505e+01 | 2.580e-01  1.04e+00 107 1.525e-08 1.837e-08  s   2.859e-10    6.696e-04/6.696e-04         3/   3       0/   0  |   0   1.000e+00 1.188e-03 |
   379 2.505e+01 | 2.580e-01  1.04e+00 107 1.525e-08 1.822e-08  s   2.859e-10    6.639e-04/6.639e-04         3/   3       0/   0  |   0   1.000e+00 1.177e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   380 2.505e+01 | 2.580e-01  1.04e+00 107 1.525e-08 1.808e-08  s   2.859e-10    6.583e-04/6.583e-04         3/   3       0/   0  |   0   1.000e+00 1.166e-03 |
   381 2.505e+01 | 2.580e-01  1.04e+00 107 1.525e-08 1.794e-08  s   2.859e-10    6.527e-04/6.527e-04         3/   3       0/   0  |   0   1.000e+00 1.155e-03 |
   382 2.505e+01 | 2.580e-01  1.04e+00 107 1.525e-08 1.780e-08  s   2.859e-10    6.471e-04/6.471e-04         3/   3       0/   0  |   0   1.000e+00 1.145e-03 |
   383 2.505e+01 | 2.580e-01  1.04e+00 107 1.525e-08 1.766e-08  s   2.859e-10    6.416e-04/6.416e-04         3/   3       0/   0  |   0   1.000e+00 1.134e-03 |
   384 2.505e+01 | 2.580e-01  1.04e+00 107 1.525e-08 1.752e-08  s   2.859e-10    6.361e-04/6.361e-04         3/   3       0/   0  |   0   1.000e+00 1.124e-03 |
   385 2.505e+01 | 2.580e-01  1.04e+00 107 1.525e-08 1.739e-08  s   2.859e-10    6.307e-04/6.307e-04         3/   3       0/   0  |   0   1.000e+00 1.114e-03 |
   386 2.505e+01 | 2.580e-01  1.04e+00 107 1.525e-08 1.725e-08  s   2.859e-10    6.254e-04/6.254e-04         3/   3       0/   0  |   0   1.000e+00 1.103e-03 |
   387 2.505e+01 | 2.580e-01  1.04e+00 107 1.525e-08 1.712e-08  s   2.859e-10    6.200e-04/6.200e-04         3/   3       0/   0  |   0   1.000e+00 1.093e-03 |
   388 2.505e+01 | 2.580e-01  1.04e+00 107 1.525e-08 1.699e-08  s   2.859e-10    6.147e-04/6.147e-04         3/   3       0/   0  |   0   1.000e+00 1.083e-03 |
   389 2.505e+01 | 2.580e-01  1.04e+00 107 1.525e-08 1.686e-08  s   2.859e-10    6.095e-04/6.095e-04         3/   3       0/   0  |   0   1.000e+00 1.073e-03 |
   390 2.505e+01 | 2.580e-01  1.04e+00 107 1.525e-08 1.673e-08  s   2.859e-10    6.043e-04/6.043e-04         3/   3       0/   0  |   0   1.000e+00 1.063e-03 |
   391 2.505e+01 | 2.580e-01  1.04e+00 107 1.525e-08 1.660e-08  s   2.859e-10    5.991e-04/5.991e-04         3/   3       0/   0  |   0   1.000e+00 1.054e-03 |
   392 2.505e+01 | 2.580e-01  1.04e+00 107 1.525e-08 1.647e-08  s   2.859e-10    5.940e-04/5.940e-04         3/   3       0/   0  |   0   1.000e+00 1.044e-03 |
   393 2.505e+01 | 2.580e-01  1.04e+00 107 1.524e-08 1.635e-08  s   2.859e-10    5.890e-04/5.890e-04         3/   3       0/   0  |   0   1.000e+00 1.035e-03 |
   394 2.505e+01 | 2.580e-01  1.04e+00 107 1.524e-08 1.623e-08  s   2.859e-10    5.839e-04/5.839e-04         3/   3       0/   0  |   0   1.000e+00 1.025e-03 |
   395 2.505e+01 | 2.580e-01  1.04e+00 107 1.524e-08 1.610e-08  s   2.859e-10    5.789e-04/5.789e-04         3/   3       0/   0  |   0   1.000e+00 1.016e-03 |
   396 2.505e+01 | 2.580e-01  1.04e+00 107 1.524e-08 1.598e-08  s   2.859e-10    5.740e-04/5.740e-04         3/   3       0/   0  |   0   1.000e+00 1.006e-03 |
   397 2.505e+01 | 2.580e-01  1.04e+00 107 1.524e-08 1.586e-08  s   2.859e-10    5.691e-04/5.691e-04         3/   3       0/   0  |   0   1.000e+00 9.972e-04 |
   398 2.505e+01 | 2.580e-01  1.04e+00 107 1.524e-08 1.574e-08  s   2.859e-10    5.642e-04/5.642e-04         3/   3       0/   0  |   0   1.000e+00 9.881e-04 |
   399 2.505e+01 | 2.580e-01  1.04e+00 107 1.524e-08 1.562e-08  s   2.859e-10    5.594e-04/5.594e-04         3/   3       0/   0  |   0   1.000e+00 9.791e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   400 2.505e+01 | 2.580e-01  1.04e+00 107 1.524e-08 1.551e-08  s   2.859e-10    5.546e-04/5.546e-04         3/   3       0/   0  |   0   1.000e+00 9.702e-04 |
   401 2.505e+01 | 2.580e-01  1.04e+00 107 1.524e-08 1.539e-08  s   2.859e-10    5.499e-04/5.499e-04         3/   3       0/   0  |   0   1.000e+00 9.613e-04 |
   402 2.505e+01 | 2.580e-01  1.04e+00 107 1.524e-08 1.528e-08  s   2.859e-10    5.452e-04/5.452e-04         3/   3       0/   0  |   0   1.000e+00 9.525e-04 |
   403 2.505e+01 | 2.580e-01  1.04e+00 108 1.219e-08 1.517e-08  s   2.287e-10    5.405e-04/5.405e-04         3/   3       0/   0  |   0   1.000e+00 9.439e-04 |
   404 2.505e+01 | 2.580e-01  1.04e+00 108 1.219e-08 1.505e-08  s   2.287e-10    5.359e-04/5.359e-04         3/   3       0/   0  |   0   1.000e+00 9.352e-04 |
   405 2.505e+01 | 2.580e-01  1.04e+00 108 1.219e-08 1.494e-08  s   2.287e-10    5.313e-04/5.313e-04         3/   3       0/   0  |   0   1.000e+00 9.267e-04 |
   406 2.505e+01 | 2.580e-01  1.04e+00 108 1.219e-08 1.483e-08  s   2.287e-10    5.267e-04/5.267e-04         3/   3       0/   0  |   0   1.000e+00 9.183e-04 |
   407 2.505e+01 | 2.580e-01  1.04e+00 108 1.219e-08 1.472e-08  s   2.287e-10    5.222e-04/5.222e-04         3/   3       0/   0  |   0   1.000e+00 9.099e-04 |
   408 2.505e+01 | 2.580e-01  1.04e+00 108 1.219e-08 1.462e-08  s   2.287e-10    5.177e-04/5.177e-04         3/   3       0/   0  |   0   1.000e+00 9.016e-04 |
   409 2.505e+01 | 2.580e-01  1.04e+00 108 1.219e-08 1.451e-08  s   2.287e-10    5.133e-04/5.133e-04         3/   3       0/   0  |   0   1.000e+00 8.934e-04 |
