
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.1_0.3_const_1000.0/ionosphere
Data Size:......................................n=351, p=34
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0190
Number of groups:..............................10

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   272 5.355e-01 | 6.552e-01  4.09e-01  94 8.741e-09 9.135e-09  a   3.661e-09    7.828e-05/7.828e-05         5/  10       5/   0  |   0   1.000e+00 1.495e-04 |
   273 5.355e-01 | 6.552e-01  4.09e-01  94 8.741e-09 8.876e-09  a   3.661e-09    7.721e-05/7.721e-05         5/  10       5/   0  |   0   1.000e+00 1.473e-04 |
   274 5.355e-01 | 6.552e-01  4.09e-01  95 6.993e-09 8.625e-09  a   2.929e-09    7.615e-05/7.615e-05         5/  10       5/   0  |   0   1.000e+00 1.452e-04 |
   275 5.355e-01 | 6.552e-01  4.09e-01  95 6.994e-09 8.381e-09  a   2.929e-09    7.511e-05/7.511e-05         5/  10       5/   0  |   0   1.000e+00 1.432e-04 |
   276 5.355e-01 | 6.552e-01  4.09e-01  95 6.994e-09 8.143e-09  a   2.929e-09    7.408e-05/7.408e-05         5/  10       5/   0  |   0   1.000e+00 1.411e-04 |
   277 5.355e-01 | 6.552e-01  4.09e-01  95 6.995e-09 7.913e-09  a   2.929e-09    7.306e-05/7.307e-05         5/  10       5/   0  |   0   1.000e+00 1.391e-04 |
   278 5.355e-01 | 6.552e-01  4.09e-01  95 6.995e-09 7.689e-09  a   2.929e-09    7.206e-05/7.207e-05         5/  10       5/   0  |   0   1.000e+00 1.371e-04 |
   279 5.355e-01 | 6.552e-01  4.09e-01  95 6.996e-09 7.472e-09  a   2.929e-09    7.108e-05/7.108e-05         5/  10       5/   0  |   0   1.000e+00 1.352e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   280 5.355e-01 | 6.552e-01  4.09e-01  95 6.996e-09 7.260e-09  a   2.929e-09    7.011e-05/7.011e-05         5/  10       5/   0  |   0   1.000e+00 1.332e-04 |
   281 5.355e-01 | 6.552e-01  4.09e-01  95 6.996e-09 7.055e-09  a   2.929e-09    6.915e-05/6.915e-05         5/  10       5/   0  |   0   1.000e+00 1.313e-04 |
   282 5.355e-01 | 6.552e-01  4.09e-01  96 5.597e-09 6.856e-09  a   2.343e-09    6.820e-05/6.820e-05         5/  10       5/   0  |   0   1.000e+00 1.295e-04 |
   283 5.355e-01 | 6.552e-01  4.09e-01  96 5.598e-09 6.662e-09  a   2.343e-09    6.727e-05/6.727e-05         5/  10       5/   0  |   0   1.000e+00 1.276e-04 |
   284 5.355e-01 | 6.552e-01  4.09e-01  96 5.598e-09 6.474e-09  a   2.343e-09    6.635e-05/6.635e-05         5/  10       5/   0  |   0   1.000e+00 1.258e-04 |
   285 5.355e-01 | 6.552e-01  4.09e-01  96 5.598e-09 6.292e-09  a   2.343e-09    6.544e-05/6.544e-05         5/  10       5/   0  |   0   1.000e+00 1.240e-04 |
   286 5.355e-01 | 6.552e-01  4.09e-01  96 5.599e-09 6.114e-09  a   2.343e-09    6.455e-05/6.455e-05         5/  10       5/   0  |   0   1.000e+00 1.223e-04 |
   287 5.355e-01 | 6.552e-01  4.09e-01  96 5.599e-09 5.942e-09  a   2.343e-09    6.367e-05/6.367e-05         5/  10       5/   0  |   0   1.000e+00 1.205e-04 |
   288 5.355e-01 | 6.552e-01  4.09e-01  96 5.599e-09 5.774e-09  a   2.343e-09    6.280e-05/6.280e-05         5/  10       5/   0  |   0   1.000e+00 1.188e-04 |
   289 5.355e-01 | 6.552e-01  4.09e-01  96 5.600e-09 5.612e-09  a   2.343e-09    6.194e-05/6.194e-05         5/  10       5/   0  |   0   1.000e+00 1.171e-04 |
   290 5.355e-01 | 6.552e-01  4.09e-01  97 4.480e-09 5.454e-09  a   1.875e-09    6.109e-05/6.110e-05         5/  10       5/   0  |   0   1.000e+00 1.155e-04 |
   291 5.355e-01 | 6.552e-01  4.09e-01  97 4.480e-09 5.300e-09  a   1.875e-09    6.026e-05/6.026e-05         5/  10       5/   0  |   0   1.000e+00 1.138e-04 |
   292 5.355e-01 | 6.552e-01  4.09e-01  97 4.480e-09 5.151e-09  a   1.875e-09    5.944e-05/5.944e-05         5/  10       5/   0  |   0   1.000e+00 1.122e-04 |
   293 5.355e-01 | 6.552e-01  4.09e-01  97 4.481e-09 5.006e-09  a   1.875e-09    5.863e-05/5.863e-05         5/  10       5/   0  |   0   1.000e+00 1.106e-04 |
   294 5.355e-01 | 6.552e-01  4.09e-01  97 4.481e-09 4.865e-09  a   1.875e-09    5.783e-05/5.783e-05         5/  10       5/   0  |   0   1.000e+00 1.091e-04 |
   295 5.355e-01 | 6.552e-01  4.09e-01  97 4.481e-09 4.728e-09  a   1.875e-09    5.704e-05/5.704e-05         5/  10       5/   0  |   0   1.000e+00 1.075e-04 |
   296 5.355e-01 | 6.552e-01  4.09e-01  97 4.481e-09 4.595e-09  a   1.875e-09    5.626e-05/5.626e-05         5/  10       5/   0  |   0   1.000e+00 1.060e-04 |
   297 5.355e-01 | 6.552e-01  4.09e-01  98 3.585e-09 4.466e-09  a   1.500e-09    5.549e-05/5.549e-05         5/  10       5/   0  |   0   1.000e+00 1.045e-04 |
   298 5.355e-01 | 6.552e-01  4.09e-01  98 3.585e-09 4.341e-09  a   1.500e-09    5.474e-05/5.474e-05         5/  10       5/   0  |   0   1.000e+00 1.030e-04 |
   299 5.355e-01 | 6.552e-01  4.09e-01  98 3.585e-09 4.219e-09  a   1.500e-09    5.399e-05/5.399e-05         5/  10       5/   0  |   0   1.000e+00 1.016e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   300 5.355e-01 | 6.552e-01  4.09e-01  98 3.586e-09 4.100e-09  a   1.500e-09    5.326e-05/5.326e-05         5/  10       5/   0  |   0   1.000e+00 1.001e-04 |
   301 5.355e-01 | 6.552e-01  4.09e-01  98 3.586e-09 3.985e-09  a   1.500e-09    5.253e-05/5.253e-05         5/  10       5/   0  |   0   1.000e+00 9.872e-05 |
   302 5.355e-01 | 6.552e-01  4.09e-01  98 3.586e-09 3.873e-09  a   1.500e-09    5.181e-05/5.182e-05         5/  10       5/   0  |   0   1.000e+00 9.732e-05 |
   303 5.355e-01 | 6.552e-01  4.09e-01  98 3.586e-09 3.765e-09  a   1.500e-09    5.111e-05/5.111e-05         5/  10       5/   0  |   0   1.000e+00 9.595e-05 |
   304 5.355e-01 | 6.552e-01  4.09e-01  98 3.586e-09 3.659e-09  a   1.500e-09    5.041e-05/5.041e-05         5/  10       5/   0  |   0   1.000e+00 9.459e-05 |
   305 5.355e-01 | 6.552e-01  4.09e-01  99 2.869e-09 3.557e-09  a   1.200e-09    4.973e-05/4.973e-05         5/  10       5/   0  |   0   1.000e+00 9.326e-05 |
   306 5.355e-01 | 6.552e-01  4.09e-01  99 2.869e-09 3.457e-09  a   1.200e-09    4.905e-05/4.905e-05         5/  10       5/   0  |   0   1.000e+00 9.194e-05 |
   307 5.355e-01 | 6.552e-01  4.09e-01  99 2.869e-09 3.360e-09  a   1.200e-09    4.838e-05/4.838e-05         5/  10       5/   0  |   0   1.000e+00 9.065e-05 |
   308 5.355e-01 | 6.552e-01  4.09e-01  99 2.869e-09 3.266e-09  a   1.200e-09    4.772e-05/4.772e-05         5/  10       5/   0  |   0   1.000e+00 8.937e-05 |
   309 5.355e-01 | 6.552e-01  4.09e-01  99 2.870e-09 3.175e-09  a   1.200e-09    4.707e-05/4.707e-05         5/  10       5/   0  |   0   1.000e+00 8.811e-05 |
   310 5.355e-01 | 6.552e-01  4.09e-01  99 2.870e-09 3.086e-09  a   1.200e-09    4.643e-05/4.643e-05         5/  10       5/   0  |   0   1.000e+00 8.687e-05 |
   311 5.355e-01 | 6.552e-01  4.09e-01  99 2.870e-09 2.999e-09  a   1.200e-09    4.580e-05/4.580e-05         5/  10       5/   0  |   0   1.000e+00 8.564e-05 |
   312 5.355e-01 | 6.552e-01  4.09e-01  99 2.870e-09 2.915e-09  a   1.200e-09    4.518e-05/4.518e-05         5/  10       5/   0  |   0   1.000e+00 8.443e-05 |
   313 5.355e-01 | 6.552e-01  4.09e-01 100 2.296e-09 2.834e-09  a   9.598e-10    4.456e-05/4.456e-05         5/  10       5/   0  |   0   1.000e+00 8.325e-05 |
   314 5.355e-01 | 6.552e-01  4.09e-01 100 2.296e-09 2.755e-09  a   9.598e-10    4.396e-05/4.396e-05         5/  10       5/   0  |   0   1.000e+00 8.207e-05 |
   315 5.355e-01 | 6.552e-01  4.09e-01 100 2.296e-09 2.678e-09  a   9.598e-10    4.336e-05/4.336e-05         5/  10       5/   0  |   0   1.000e+00 8.092e-05 |
   316 5.355e-01 | 6.552e-01  4.09e-01 100 2.296e-09 2.603e-09  a   9.598e-10    4.277e-05/4.277e-05         5/  10       5/   0  |   0   1.000e+00 7.978e-05 |
   317 5.355e-01 | 6.552e-01  4.09e-01 100 2.296e-09 2.530e-09  a   9.598e-10    4.219e-05/4.219e-05         5/  10       5/   0  |   0   1.000e+00 7.866e-05 |
   318 5.355e-01 | 6.552e-01  4.09e-01 100 2.296e-09 2.459e-09  a   9.598e-10    4.162e-05/4.162e-05         5/  10       5/   0  |   0   1.000e+00 7.755e-05 |
   319 5.355e-01 | 6.552e-01  4.09e-01 100 2.296e-09 2.391e-09  a   9.598e-10    4.105e-05/4.105e-05         5/  10       5/   0  |   0   1.000e+00 7.646e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   320 5.355e-01 | 6.552e-01  4.09e-01 100 2.297e-09 2.324e-09  a   9.598e-10    4.049e-05/4.049e-05         5/  10       5/   0  |   0   1.000e+00 7.538e-05 |
   321 5.355e-01 | 6.552e-01  4.09e-01 101 1.837e-09 2.259e-09  a   7.678e-10    3.994e-05/3.994e-05         5/  10       5/   0  |   0   1.000e+00 7.433e-05 |
   322 5.355e-01 | 6.552e-01  4.09e-01 101 1.837e-09 2.196e-09  a   7.678e-10    3.940e-05/3.940e-05         5/  10       5/   0  |   0   1.000e+00 7.328e-05 |
   323 5.355e-01 | 6.552e-01  4.09e-01 101 1.837e-09 2.135e-09  a   7.678e-10    3.887e-05/3.887e-05         5/  10       5/   0  |   0   1.000e+00 7.225e-05 |
   324 5.355e-01 | 6.552e-01  4.09e-01 101 1.838e-09 2.075e-09  a   7.678e-10    3.834e-05/3.834e-05         5/  10       5/   0  |   0   1.000e+00 7.124e-05 |
   325 5.355e-01 | 6.552e-01  4.09e-01 101 1.838e-09 2.017e-09  a   7.678e-10    3.782e-05/3.782e-05         5/  10       5/   0  |   0   1.000e+00 7.024e-05 |
   326 5.355e-01 | 6.552e-01  4.09e-01 101 1.838e-09 1.961e-09  a   7.678e-10    3.730e-05/3.730e-05         5/  10       5/   0  |   0   1.000e+00 6.925e-05 |
   327 5.355e-01 | 6.552e-01  4.09e-01 101 1.838e-09 1.906e-09  a   7.678e-10    3.680e-05/3.680e-05         5/  10       5/   0  |   0   1.000e+00 6.828e-05 |
   328 5.355e-01 | 6.552e-01  4.09e-01 101 1.838e-09 1.853e-09  a   7.678e-10    3.630e-05/3.630e-05         5/  10       5/   0  |   0   1.000e+00 6.732e-05 |
   329 5.355e-01 | 6.552e-01  4.09e-01 102 1.470e-09 1.802e-09  a   6.143e-10    3.580e-05/3.581e-05         5/  10       5/   0  |   0   1.000e+00 6.638e-05 |
   330 5.355e-01 | 6.552e-01  4.09e-01 102 1.470e-09 1.752e-09  a   6.143e-10    3.532e-05/3.532e-05         5/  10       5/   0  |   0   1.000e+00 6.544e-05 |
   331 5.355e-01 | 6.552e-01  4.09e-01 102 1.470e-09 1.703e-09  a   6.143e-10    3.484e-05/3.484e-05         5/  10       5/   0  |   0   1.000e+00 6.453e-05 |
   332 5.355e-01 | 6.552e-01  4.09e-01 102 1.470e-09 1.655e-09  a   6.143e-10    3.437e-05/3.437e-05         5/  10       5/   0  |   0   1.000e+00 6.362e-05 |
   333 5.355e-01 | 6.552e-01  4.09e-01 102 1.470e-09 1.609e-09  a   6.143e-10    3.390e-05/3.390e-05         5/  10       5/   0  |   0   1.000e+00 6.273e-05 |
   334 5.355e-01 | 6.552e-01  4.09e-01 102 1.470e-09 1.564e-09  a   6.143e-10    3.344e-05/3.344e-05         5/  10       5/   0  |   0   1.000e+00 6.185e-05 |
   335 5.355e-01 | 6.552e-01  4.09e-01 102 1.470e-09 1.521e-09  a   6.143e-10    3.299e-05/3.299e-05         5/  10       5/   0  |   0   1.000e+00 6.099e-05 |
   336 5.355e-01 | 6.552e-01  4.09e-01 102 1.471e-09 1.479e-09  a   6.143e-10    3.254e-05/3.254e-05         5/  10       5/   0  |   0   1.000e+00 6.013e-05 |
   337 5.355e-01 | 6.552e-01  4.09e-01 103 1.176e-09 1.438e-09  a   4.914e-10    3.210e-05/3.210e-05         5/  10       5/   0  |   0   1.000e+00 5.929e-05 |
   338 5.355e-01 | 6.552e-01  4.09e-01 103 1.176e-09 1.398e-09  a   4.914e-10    3.166e-05/3.166e-05         5/  10       5/   0  |   0   1.000e+00 5.846e-05 |
   339 5.355e-01 | 6.552e-01  4.09e-01 103 1.177e-09 1.359e-09  a   4.914e-10    3.123e-05/3.123e-05         5/  10       5/   0  |   0   1.000e+00 5.764e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   340 5.355e-01 | 6.552e-01  4.09e-01 103 1.177e-09 1.321e-09  a   4.914e-10    3.081e-05/3.081e-05         5/  10       5/   0  |   0   1.000e+00 5.683e-05 |
   341 5.355e-01 | 6.552e-01  4.09e-01 103 1.177e-09 1.284e-09  a   4.914e-10    3.039e-05/3.039e-05         5/  10       5/   0  |   0   1.000e+00 5.604e-05 |
   342 5.355e-01 | 6.552e-01  4.09e-01 103 1.177e-09 1.249e-09  a   4.914e-10    2.998e-05/2.998e-05         5/  10       5/   0  |   0   1.000e+00 5.526e-05 |
   343 5.355e-01 | 6.552e-01  4.09e-01 103 1.177e-09 1.214e-09  a   4.914e-10    2.958e-05/2.958e-05         5/  10       5/   0  |   0   1.000e+00 5.448e-05 |
   344 5.355e-01 | 6.552e-01  4.09e-01 103 1.177e-09 1.180e-09  a   4.914e-10    2.917e-05/2.917e-05         5/  10       5/   0  |   0   1.000e+00 5.372e-05 |
   345 5.355e-01 | 6.552e-01  4.09e-01 104 9.414e-10 1.147e-09  a   3.931e-10    2.878e-05/2.878e-05         5/  10       5/   0  |   0   1.000e+00 5.297e-05 |
   346 5.355e-01 | 6.552e-01  4.09e-01 104 9.414e-10 1.116e-09  a   3.931e-10    2.839e-05/2.839e-05         5/  10       5/   0  |   0   1.000e+00 5.223e-05 |
   347 5.355e-01 | 6.552e-01  4.09e-01 104 9.414e-10 1.085e-09  a   3.931e-10    2.800e-05/2.801e-05         5/  10       5/   0  |   0   1.000e+00 5.150e-05 |
   348 5.355e-01 | 6.552e-01  4.09e-01 104 9.414e-10 1.055e-09  a   3.931e-10    2.763e-05/2.763e-05         5/  10       5/   0  |   0   1.000e+00 5.078e-05 |
   349 5.355e-01 | 6.552e-01  4.09e-01 104 9.414e-10 1.025e-09  a   3.931e-10    2.725e-05/2.725e-05         5/  10       5/   0  |   0   1.000e+00 5.007e-05 |
   350 5.355e-01 | 6.552e-01  4.09e-01 104 9.415e-10 9.968e-10  a   3.931e-10    2.688e-05/2.688e-05         5/  10       5/   0  |   0   1.000e+00 4.937e-05 |
   351 5.355e-01 | 6.552e-01  4.09e-01 104 9.415e-10 9.692e-10  a   3.931e-10    2.652e-05/2.652e-05         5/  10       5/   0  |   0   1.000e+00 4.868e-05 |
   352 5.355e-01 | 6.552e-01  4.09e-01 104 9.415e-10 9.423e-10  a   3.931e-10    2.616e-05/2.616e-05         5/  10       5/   0  |   0   1.000e+00 4.800e-05 |
   353 5.355e-01 | 6.552e-01  4.09e-01 105 7.532e-10 9.162e-10  a   3.145e-10    2.581e-05/2.581e-05         5/  10       5/   0  |   0   1.000e+00 4.733e-05 |
   354 5.355e-01 | 6.552e-01  4.09e-01 105 7.532e-10 8.908e-10  a   3.145e-10    2.546e-05/2.546e-05         5/  10       5/   0  |   0   1.000e+00 4.667e-05 |
   355 5.355e-01 | 6.552e-01  4.09e-01 105 7.532e-10 8.661e-10  a   3.145e-10    2.511e-05/2.511e-05         5/  10       5/   0  |   0   1.000e+00 4.602e-05 |
   356 5.355e-01 | 6.552e-01  4.09e-01 105 7.533e-10 8.421e-10  a   3.145e-10    2.477e-05/2.477e-05         5/  10       5/   0  |   0   1.000e+00 4.538e-05 |
   357 5.355e-01 | 6.552e-01  4.09e-01 105 7.533e-10 8.188e-10  a   3.145e-10    2.444e-05/2.444e-05         5/  10       5/   0  |   0   1.000e+00 4.475e-05 |
   358 5.355e-01 | 6.552e-01  4.09e-01 105 7.533e-10 7.961e-10  a   3.145e-10    2.411e-05/2.411e-05         5/  10       5/   0  |   0   1.000e+00 4.412e-05 |
   359 5.355e-01 | 6.552e-01  4.09e-01 105 7.533e-10 7.741e-10  a   3.145e-10    2.378e-05/2.378e-05         5/  10       5/   0  |   0   1.000e+00 4.351e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   360 5.355e-01 | 6.552e-01  4.09e-01 106 6.027e-10 7.526e-10  a   2.516e-10    2.346e-05/2.346e-05         5/  10       5/   0  |   0   1.000e+00 4.290e-05 |
   361 5.355e-01 | 6.552e-01  4.09e-01 106 6.027e-10 7.318e-10  a   2.516e-10    2.314e-05/2.314e-05         5/  10       5/   0  |   0   1.000e+00 4.230e-05 |
   362 5.355e-01 | 6.552e-01  4.09e-01 106 6.027e-10 7.115e-10  a   2.516e-10    2.283e-05/2.283e-05         5/  10       5/   0  |   0   1.000e+00 4.171e-05 |
   363 5.355e-01 | 6.552e-01  4.09e-01 106 6.027e-10 6.919e-10  a   2.516e-10    2.252e-05/2.252e-05         5/  10       5/   0  |   0   1.000e+00 4.113e-05 |
   364 5.355e-01 | 6.552e-01  4.09e-01 106 6.027e-10 6.727e-10  a   2.516e-10    2.221e-05/2.221e-05         5/  10       5/   0  |   0   1.000e+00 4.056e-05 |
   365 5.355e-01 | 6.552e-01  4.09e-01 106 6.027e-10 6.541e-10  a   2.516e-10    2.191e-05/2.191e-05         5/  10       5/   0  |   0   1.000e+00 3.999e-05 |
   366 5.355e-01 | 6.552e-01  4.09e-01 106 6.027e-10 6.360e-10  a   2.516e-10    2.162e-05/2.162e-05         5/  10       5/   0  |   0   1.000e+00 3.944e-05 |
   367 5.355e-01 | 6.552e-01  4.09e-01 106 6.027e-10 6.184e-10  a   2.516e-10    2.132e-05/2.133e-05         5/  10       5/   0  |   0   1.000e+00 3.889e-05 |
   368 5.355e-01 | 6.552e-01  4.09e-01 107 4.822e-10 6.013e-10  a   2.013e-10    2.104e-05/2.104e-05         5/  10       5/   0  |   0   1.000e+00 3.835e-05 |
   369 5.355e-01 | 6.552e-01  4.09e-01 107 4.822e-10 5.847e-10  a   2.013e-10    2.075e-05/2.075e-05         5/  10       5/   0  |   0   1.000e+00 3.781e-05 |
   370 5.355e-01 | 6.552e-01  4.09e-01 107 4.822e-10 5.686e-10  a   2.013e-10    2.047e-05/2.047e-05         5/  10       5/   0  |   0   1.000e+00 3.729e-05 |
   371 5.355e-01 | 6.552e-01  4.09e-01 107 4.822e-10 5.528e-10  a   2.013e-10    2.019e-05/2.019e-05         5/  10       5/   0  |   0   1.000e+00 3.677e-05 |
   372 5.355e-01 | 6.552e-01  4.09e-01 107 4.822e-10 5.376e-10  a   2.013e-10    1.992e-05/1.992e-05         5/  10       5/   0  |   0   1.000e+00 3.626e-05 |
   373 5.355e-01 | 6.552e-01  4.09e-01 107 4.822e-10 5.227e-10  a   2.013e-10    1.965e-05/1.965e-05         5/  10       5/   0  |   0   1.000e+00 3.575e-05 |
   374 5.355e-01 | 6.552e-01  4.09e-01 107 4.822e-10 5.083e-10  a   2.013e-10    1.939e-05/1.939e-05         5/  10       5/   0  |   0   1.000e+00 3.526e-05 |
   375 5.355e-01 | 6.552e-01  4.09e-01 107 4.823e-10 4.942e-10  a   2.013e-10    1.912e-05/1.912e-05         5/  10       5/   0  |   0   1.000e+00 3.476e-05 |
   376 5.355e-01 | 6.552e-01  4.09e-01 108 3.858e-10 4.806e-10  a   1.610e-10    1.887e-05/1.887e-05         5/  10       5/   0  |   0   1.000e+00 3.428e-05 |
   377 5.355e-01 | 6.552e-01  4.09e-01 108 3.858e-10 4.673e-10  a   1.610e-10    1.861e-05/1.861e-05         5/  10       5/   0  |   0   1.000e+00 3.381e-05 |
   378 5.355e-01 | 6.552e-01  4.09e-01 108 3.858e-10 4.544e-10  a   1.610e-10    1.836e-05/1.836e-05         5/  10       5/   0  |   0   1.000e+00 3.334e-05 |
   379 5.355e-01 | 6.552e-01  4.09e-01 108 3.858e-10 4.419e-10  a   1.610e-10    1.811e-05/1.811e-05         5/  10       5/   0  |   0   1.000e+00 3.287e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   380 5.355e-01 | 6.552e-01  4.09e-01 108 3.858e-10 4.297e-10  a   1.610e-10    1.787e-05/1.787e-05         5/  10       5/   0  |   0   1.000e+00 3.242e-05 |
   381 5.355e-01 | 6.552e-01  4.09e-01 108 3.858e-10 4.178e-10  a   1.610e-10    1.763e-05/1.763e-05         5/  10       5/   0  |   0   1.000e+00 3.196e-05 |
   382 5.355e-01 | 6.552e-01  4.09e-01 108 3.858e-10 4.063e-10  a   1.610e-10    1.739e-05/1.739e-05         5/  10       5/   0  |   0   1.000e+00 3.152e-05 |
   383 5.355e-01 | 6.552e-01  4.09e-01 108 3.859e-10 3.951e-10  a   1.610e-10    1.715e-05/1.715e-05         5/  10       5/   0  |   0   1.000e+00 3.108e-05 |
   384 5.355e-01 | 6.552e-01  4.09e-01 109 3.087e-10 3.842e-10  a   1.288e-10    1.692e-05/1.692e-05         5/  10       5/   0  |   0   1.000e+00 3.065e-05 |
   385 5.355e-01 | 6.552e-01  4.09e-01 109 3.087e-10 3.736e-10  a   1.288e-10    1.669e-05/1.669e-05         5/  10       5/   0  |   0   1.000e+00 3.023e-05 |
   386 5.355e-01 | 6.552e-01  4.09e-01 109 3.087e-10 3.633e-10  a   1.288e-10    1.647e-05/1.647e-05         5/  10       5/   0  |   0   1.000e+00 2.981e-05 |
   387 5.355e-01 | 6.552e-01  4.09e-01 109 3.087e-10 3.533e-10  a   1.288e-10    1.624e-05/1.624e-05         5/  10       5/   0  |   0   1.000e+00 2.939e-05 |
   388 5.355e-01 | 6.552e-01  4.09e-01 109 3.087e-10 3.436e-10  a   1.288e-10    1.603e-05/1.603e-05         5/  10       5/   0  |   0   1.000e+00 2.898e-05 |
   389 5.355e-01 | 6.552e-01  4.09e-01 109 3.087e-10 3.341e-10  a   1.288e-10    1.581e-05/1.581e-05         5/  10       5/   0  |   0   1.000e+00 2.858e-05 |
   390 5.355e-01 | 6.552e-01  4.09e-01 109 3.087e-10 3.249e-10  a   1.288e-10    1.560e-05/1.560e-05         5/  10       5/   0  |   0   1.000e+00 2.819e-05 |
   391 5.355e-01 | 6.552e-01  4.09e-01 109 3.087e-10 3.159e-10  a   1.288e-10    1.538e-05/1.538e-05         5/  10       5/   0  |   0   1.000e+00 2.780e-05 |
   392 5.355e-01 | 6.552e-01  4.09e-01 110 2.470e-10 3.072e-10  a   1.031e-10    1.518e-05/1.518e-05         5/  10       5/   0  |   0   1.000e+00 2.741e-05 |
   393 5.355e-01 | 6.552e-01  4.09e-01 110 2.470e-10 2.988e-10  a   1.031e-10    1.497e-05/1.497e-05         5/  10       5/   0  |   0   1.000e+00 2.703e-05 |
   394 5.355e-01 | 6.552e-01  4.09e-01 110 2.470e-10 2.905e-10  a   1.031e-10    1.477e-05/1.477e-05         5/  10       5/   0  |   0   1.000e+00 2.665e-05 |
   395 5.355e-01 | 6.552e-01  4.09e-01 110 2.470e-10 2.825e-10  a   1.031e-10    1.457e-05/1.457e-05         5/  10       5/   0  |   0   1.000e+00 2.629e-05 |
   396 5.355e-01 | 6.552e-01  4.09e-01 110 2.470e-10 2.748e-10  a   1.031e-10    1.437e-05/1.437e-05         5/  10       5/   0  |   0   1.000e+00 2.592e-05 |
   397 5.355e-01 | 6.552e-01  4.09e-01 110 2.470e-10 2.672e-10  a   1.031e-10    1.418e-05/1.418e-05         5/  10       5/   0  |   0   1.000e+00 2.556e-05 |
   398 5.355e-01 | 6.552e-01  4.09e-01 110 2.470e-10 2.598e-10  a   1.031e-10    1.399e-05/1.399e-05         5/  10       5/   0  |   0   1.000e+00 2.521e-05 |
   399 5.355e-01 | 6.552e-01  4.09e-01 110 2.470e-10 2.527e-10  a   1.031e-10    1.380e-05/1.380e-05         5/  10       5/   0  |   0   1.000e+00 2.486e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   400 5.355e-01 | 6.552e-01  4.09e-01 111 1.976e-10 2.457e-10  a   8.245e-11    1.361e-05/1.361e-05         5/  10       5/   0  |   0   1.000e+00 2.451e-05 |
   401 5.355e-01 | 6.552e-01  4.09e-01 111 1.976e-10 2.390e-10  a   8.245e-11    1.343e-05/1.343e-05         5/  10       5/   0  |   0   1.000e+00 2.417e-05 |
   402 5.355e-01 | 6.552e-01  4.09e-01 111 1.976e-10 2.324e-10  a   8.245e-11    1.325e-05/1.325e-05         5/  10       5/   0  |   0   1.000e+00 2.384e-05 |
   403 5.355e-01 | 6.552e-01  4.09e-01 111 1.976e-10 2.260e-10  a   8.245e-11    1.307e-05/1.307e-05         5/  10       5/   0  |   0   1.000e+00 2.351e-05 |
   404 5.355e-01 | 6.552e-01  4.09e-01 111 1.976e-10 2.198e-10  a   8.245e-11    1.289e-05/1.289e-05         5/  10       5/   0  |   0   1.000e+00 2.318e-05 |
   405 5.355e-01 | 6.552e-01  4.09e-01 111 1.976e-10 2.137e-10  a   8.245e-11    1.272e-05/1.272e-05         5/  10       5/   0  |   0   1.000e+00 2.286e-05 |
   406 5.355e-01 | 6.552e-01  4.09e-01 111 1.976e-10 2.079e-10  a   8.245e-11    1.255e-05/1.255e-05         5/  10       5/   0  |   0   1.000e+00 2.255e-05 |
   407 5.355e-01 | 6.552e-01  4.09e-01 111 1.976e-10 2.022e-10  a   8.245e-11    1.238e-05/1.238e-05         5/  10       5/   0  |   0   1.000e+00 2.223e-05 |
   408 5.355e-01 | 6.552e-01  4.09e-01 112 1.581e-10 1.966e-10  a   6.596e-11    1.221e-05/1.221e-05         5/  10       5/   0  |   0   1.000e+00 2.193e-05 |
   409 5.355e-01 | 6.552e-01  4.09e-01 112 1.581e-10 1.912e-10  a   6.596e-11    1.205e-05/1.205e-05         5/  10       5/   0  |   0   1.000e+00 2.162e-05 |
