
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_schimdt_10.0/housing_scale
Data Size:......................................n=506, p=13
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.1408
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   272 2.322e+01 | 2.580e-01  1.04e+00  93 4.211e-07 4.915e-07  s   6.501e-09    1.092e-03/1.092e-03         2/   2       0/   0  |   0   1.000e+00 2.251e-03 |
   273 2.322e+01 | 2.580e-01  1.04e+00  93 4.211e-07 4.861e-07  s   6.501e-09    1.081e-03/1.081e-03         2/   2       0/   0  |   0   1.000e+00 2.224e-03 |
   274 2.322e+01 | 2.580e-01  1.04e+00  93 4.210e-07 4.808e-07  s   6.501e-09    1.070e-03/1.070e-03         2/   2       0/   0  |   0   1.000e+00 2.197e-03 |
   275 2.322e+01 | 2.580e-01  1.04e+00  93 4.210e-07 4.756e-07  s   6.501e-09    1.058e-03/1.058e-03         2/   2       0/   0  |   0   1.000e+00 2.171e-03 |
   276 2.322e+01 | 2.580e-01  1.04e+00  93 4.210e-07 4.705e-07  s   6.501e-09    1.047e-03/1.047e-03         2/   2       0/   0  |   0   1.000e+00 2.145e-03 |
   277 2.322e+01 | 2.580e-01  1.04e+00  93 4.209e-07 4.654e-07  s   6.501e-09    1.036e-03/1.036e-03         2/   2       0/   0  |   0   1.000e+00 2.119e-03 |
   278 2.322e+01 | 2.580e-01  1.04e+00  93 4.209e-07 4.605e-07  s   6.501e-09    1.026e-03/1.026e-03         2/   2       0/   0  |   0   1.000e+00 2.094e-03 |
   279 2.322e+01 | 2.580e-01  1.04e+00  93 4.209e-07 4.555e-07  s   6.501e-09    1.015e-03/1.015e-03         2/   2       0/   0  |   0   1.000e+00 2.069e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   280 2.322e+01 | 2.580e-01  1.04e+00  93 4.209e-07 4.507e-07  s   6.501e-09    1.004e-03/1.004e-03         2/   2       0/   0  |   0   1.000e+00 2.044e-03 |
   281 2.322e+01 | 2.580e-01  1.04e+00  93 4.208e-07 4.459e-07  s   6.501e-09    9.939e-04/9.939e-04         2/   2       0/   0  |   0   1.000e+00 2.020e-03 |
   282 2.322e+01 | 2.580e-01  1.04e+00  93 4.208e-07 4.412e-07  s   6.501e-09    9.835e-04/9.835e-04         2/   2       0/   0  |   0   1.000e+00 1.996e-03 |
   283 2.322e+01 | 2.580e-01  1.04e+00  93 4.208e-07 4.366e-07  s   6.501e-09    9.733e-04/9.733e-04         2/   2       0/   0  |   0   1.000e+00 1.973e-03 |
   284 2.322e+01 | 2.580e-01  1.04e+00  93 4.208e-07 4.320e-07  s   6.501e-09    9.631e-04/9.631e-04         2/   2       0/   0  |   0   1.000e+00 1.949e-03 |
   285 2.322e+01 | 2.580e-01  1.04e+00  93 4.207e-07 4.275e-07  s   6.501e-09    9.531e-04/9.531e-04         2/   2       0/   0  |   0   1.000e+00 1.926e-03 |
   286 2.322e+01 | 2.580e-01  1.04e+00  93 4.207e-07 4.230e-07  s   6.501e-09    9.432e-04/9.432e-04         2/   2       0/   0  |   0   1.000e+00 1.903e-03 |
   287 2.322e+01 | 2.580e-01  1.04e+00  94 3.366e-07 4.186e-07  s   5.201e-09    9.334e-04/9.334e-04         2/   2       0/   0  |   0   1.000e+00 1.881e-03 |
   288 2.322e+01 | 2.580e-01  1.04e+00  94 3.365e-07 4.143e-07  s   5.201e-09    9.237e-04/9.237e-04         2/   2       0/   0  |   0   1.000e+00 1.859e-03 |
   289 2.322e+01 | 2.580e-01  1.04e+00  94 3.365e-07 4.100e-07  s   5.201e-09    9.141e-04/9.141e-04         2/   2       0/   0  |   0   1.000e+00 1.837e-03 |
   290 2.322e+01 | 2.580e-01  1.04e+00  94 3.365e-07 4.058e-07  s   5.201e-09    9.046e-04/9.046e-04         2/   2       0/   0  |   0   1.000e+00 1.816e-03 |
   291 2.322e+01 | 2.580e-01  1.04e+00  94 3.365e-07 4.017e-07  s   5.201e-09    8.952e-04/8.952e-04         2/   2       0/   0  |   0   1.000e+00 1.794e-03 |
   292 2.322e+01 | 2.580e-01  1.04e+00  94 3.365e-07 3.976e-07  s   5.201e-09    8.859e-04/8.859e-04         2/   2       0/   0  |   0   1.000e+00 1.773e-03 |
   293 2.322e+01 | 2.580e-01  1.04e+00  94 3.364e-07 3.935e-07  s   5.201e-09    8.767e-04/8.767e-04         2/   2       0/   0  |   0   1.000e+00 1.753e-03 |
   294 2.322e+01 | 2.580e-01  1.04e+00  94 3.364e-07 3.895e-07  s   5.201e-09    8.676e-04/8.676e-04         2/   2       0/   0  |   0   1.000e+00 1.732e-03 |
   295 2.322e+01 | 2.580e-01  1.04e+00  94 3.364e-07 3.856e-07  s   5.201e-09    8.586e-04/8.586e-04         2/   2       0/   0  |   0   1.000e+00 1.712e-03 |
   296 2.322e+01 | 2.580e-01  1.04e+00  94 3.364e-07 3.817e-07  s   5.201e-09    8.497e-04/8.497e-04         2/   2       0/   0  |   0   1.000e+00 1.692e-03 |
   297 2.322e+01 | 2.580e-01  1.04e+00  94 3.364e-07 3.779e-07  s   5.201e-09    8.409e-04/8.409e-04         2/   2       0/   0  |   0   1.000e+00 1.672e-03 |
   298 2.322e+01 | 2.580e-01  1.04e+00  94 3.364e-07 3.741e-07  s   5.201e-09    8.322e-04/8.322e-04         2/   2       0/   0  |   0   1.000e+00 1.653e-03 |
   299 2.322e+01 | 2.580e-01  1.04e+00  94 3.363e-07 3.704e-07  s   5.201e-09    8.236e-04/8.236e-04         2/   2       0/   0  |   0   1.000e+00 1.634e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   300 2.322e+01 | 2.580e-01  1.04e+00  94 3.363e-07 3.667e-07  s   5.201e-09    8.150e-04/8.150e-04         2/   2       0/   0  |   0   1.000e+00 1.615e-03 |
   301 2.322e+01 | 2.580e-01  1.04e+00  94 3.363e-07 3.631e-07  s   5.201e-09    8.066e-04/8.066e-04         2/   2       0/   0  |   0   1.000e+00 1.596e-03 |
   302 2.322e+01 | 2.580e-01  1.04e+00  94 3.363e-07 3.595e-07  s   5.201e-09    7.983e-04/7.983e-04         2/   2       0/   0  |   0   1.000e+00 1.578e-03 |
   303 2.322e+01 | 2.580e-01  1.04e+00  94 3.363e-07 3.559e-07  s   5.201e-09    7.900e-04/7.900e-04         2/   2       0/   0  |   0   1.000e+00 1.560e-03 |
   304 2.322e+01 | 2.580e-01  1.04e+00  94 3.363e-07 3.525e-07  s   5.201e-09    7.819e-04/7.819e-04         2/   2       0/   0  |   0   1.000e+00 1.542e-03 |
   305 2.322e+01 | 2.580e-01  1.04e+00  94 3.362e-07 3.490e-07  s   5.201e-09    7.738e-04/7.738e-04         2/   2       0/   0  |   0   1.000e+00 1.524e-03 |
   306 2.322e+01 | 2.580e-01  1.04e+00  94 3.362e-07 3.456e-07  s   5.201e-09    7.658e-04/7.658e-04         2/   2       0/   0  |   0   1.000e+00 1.507e-03 |
   307 2.322e+01 | 2.580e-01  1.04e+00  94 3.362e-07 3.423e-07  s   5.201e-09    7.579e-04/7.579e-04         2/   2       0/   0  |   0   1.000e+00 1.490e-03 |
   308 2.322e+01 | 2.580e-01  1.04e+00  94 3.362e-07 3.389e-07  s   5.201e-09    7.501e-04/7.501e-04         2/   2       0/   0  |   0   1.000e+00 1.473e-03 |
   309 2.322e+01 | 2.580e-01  1.04e+00  95 2.689e-07 3.357e-07  s   4.161e-09    7.424e-04/7.424e-04         2/   2       0/   0  |   0   1.000e+00 1.456e-03 |
   310 2.322e+01 | 2.580e-01  1.04e+00  95 2.689e-07 3.324e-07  s   4.161e-09    7.347e-04/7.347e-04         2/   2       0/   0  |   0   1.000e+00 1.439e-03 |
   311 2.322e+01 | 2.580e-01  1.04e+00  95 2.689e-07 3.293e-07  s   4.161e-09    7.272e-04/7.272e-04         2/   2       0/   0  |   0   1.000e+00 1.423e-03 |
   312 2.322e+01 | 2.580e-01  1.04e+00  95 2.689e-07 3.261e-07  s   4.161e-09    7.197e-04/7.197e-04         2/   2       0/   0  |   0   1.000e+00 1.407e-03 |
   313 2.322e+01 | 2.580e-01  1.04e+00  95 2.689e-07 3.230e-07  s   4.161e-09    7.123e-04/7.123e-04         2/   2       0/   0  |   0   1.000e+00 1.391e-03 |
   314 2.322e+01 | 2.580e-01  1.04e+00  95 2.689e-07 3.199e-07  s   4.161e-09    7.050e-04/7.050e-04         2/   2       0/   0  |   0   1.000e+00 1.375e-03 |
   315 2.322e+01 | 2.580e-01  1.04e+00  95 2.689e-07 3.169e-07  s   4.161e-09    6.977e-04/6.977e-04         2/   2       0/   0  |   0   1.000e+00 1.359e-03 |
   316 2.322e+01 | 2.580e-01  1.04e+00  95 2.688e-07 3.139e-07  s   4.161e-09    6.906e-04/6.906e-04         2/   2       0/   0  |   0   1.000e+00 1.344e-03 |
   317 2.322e+01 | 2.580e-01  1.04e+00  95 2.688e-07 3.110e-07  s   4.161e-09    6.835e-04/6.835e-04         2/   2       0/   0  |   0   1.000e+00 1.329e-03 |
   318 2.322e+01 | 2.580e-01  1.04e+00  95 2.688e-07 3.081e-07  s   4.161e-09    6.765e-04/6.765e-04         2/   2       0/   0  |   0   1.000e+00 1.314e-03 |
   319 2.322e+01 | 2.580e-01  1.04e+00  95 2.688e-07 3.052e-07  s   4.161e-09    6.696e-04/6.696e-04         2/   2       0/   0  |   0   1.000e+00 1.299e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   320 2.322e+01 | 2.580e-01  1.04e+00  95 2.688e-07 3.023e-07  s   4.161e-09    6.627e-04/6.627e-04         2/   2       0/   0  |   0   1.000e+00 1.285e-03 |
   321 2.322e+01 | 2.580e-01  1.04e+00  95 2.688e-07 2.995e-07  s   4.161e-09    6.559e-04/6.559e-04         2/   2       0/   0  |   0   1.000e+00 1.270e-03 |
   322 2.322e+01 | 2.580e-01  1.04e+00  95 2.688e-07 2.968e-07  s   4.161e-09    6.492e-04/6.492e-04         2/   2       0/   0  |   0   1.000e+00 1.256e-03 |
   323 2.322e+01 | 2.580e-01  1.04e+00  95 2.688e-07 2.940e-07  s   4.161e-09    6.426e-04/6.426e-04         2/   2       0/   0  |   0   1.000e+00 1.242e-03 |
   324 2.322e+01 | 2.580e-01  1.04e+00  95 2.688e-07 2.913e-07  s   4.161e-09    6.360e-04/6.360e-04         2/   2       0/   0  |   0   1.000e+00 1.228e-03 |
   325 2.322e+01 | 2.580e-01  1.04e+00  95 2.687e-07 2.886e-07  s   4.161e-09    6.295e-04/6.295e-04         2/   2       0/   0  |   0   1.000e+00 1.214e-03 |
   326 2.322e+01 | 2.580e-01  1.04e+00  95 2.687e-07 2.860e-07  s   4.161e-09    6.231e-04/6.231e-04         2/   2       0/   0  |   0   1.000e+00 1.201e-03 |
   327 2.322e+01 | 2.580e-01  1.04e+00  95 2.687e-07 2.834e-07  s   4.161e-09    6.167e-04/6.167e-04         2/   2       0/   0  |   0   1.000e+00 1.188e-03 |
   328 2.322e+01 | 2.580e-01  1.04e+00  95 2.687e-07 2.808e-07  s   4.161e-09    6.105e-04/6.105e-04         2/   2       0/   0  |   0   1.000e+00 1.174e-03 |
   329 2.322e+01 | 2.580e-01  1.04e+00  95 2.687e-07 2.783e-07  s   4.161e-09    6.042e-04/6.042e-04         2/   2       0/   0  |   0   1.000e+00 1.161e-03 |
   330 2.322e+01 | 2.580e-01  1.04e+00  95 2.687e-07 2.758e-07  s   4.161e-09    5.981e-04/5.981e-04         2/   2       0/   0  |   0   1.000e+00 1.149e-03 |
   331 2.322e+01 | 2.580e-01  1.04e+00  95 2.687e-07 2.733e-07  s   4.161e-09    5.920e-04/5.920e-04         2/   2       0/   0  |   0   1.000e+00 1.136e-03 |
   332 2.322e+01 | 2.580e-01  1.04e+00  95 2.687e-07 2.708e-07  s   4.161e-09    5.860e-04/5.860e-04         2/   2       0/   0  |   0   1.000e+00 1.123e-03 |
   333 2.322e+01 | 2.580e-01  1.04e+00  96 2.149e-07 2.684e-07  s   3.329e-09    5.800e-04/5.800e-04         2/   2       0/   0  |   0   1.000e+00 1.111e-03 |
   334 2.322e+01 | 2.580e-01  1.04e+00  96 2.149e-07 2.660e-07  s   3.329e-09    5.741e-04/5.741e-04         2/   2       0/   0  |   0   1.000e+00 1.099e-03 |
   335 2.322e+01 | 2.580e-01  1.04e+00  96 2.149e-07 2.636e-07  s   3.329e-09    5.683e-04/5.683e-04         2/   2       0/   0  |   0   1.000e+00 1.087e-03 |
   336 2.322e+01 | 2.580e-01  1.04e+00  96 2.149e-07 2.613e-07  s   3.329e-09    5.626e-04/5.626e-04         2/   2       0/   0  |   0   1.000e+00 1.075e-03 |
   337 2.322e+01 | 2.580e-01  1.04e+00  96 2.149e-07 2.590e-07  s   3.329e-09    5.569e-04/5.569e-04         2/   2       0/   0  |   0   1.000e+00 1.063e-03 |
   338 2.322e+01 | 2.580e-01  1.04e+00  96 2.149e-07 2.567e-07  s   3.329e-09    5.512e-04/5.512e-04         2/   2       0/   0  |   0   1.000e+00 1.051e-03 |
   339 2.322e+01 | 2.580e-01  1.04e+00  96 2.149e-07 2.544e-07  s   3.329e-09    5.456e-04/5.456e-04         2/   2       0/   0  |   0   1.000e+00 1.040e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   340 2.322e+01 | 2.580e-01  1.04e+00  96 2.149e-07 2.522e-07  s   3.329e-09    5.401e-04/5.401e-04         2/   2       0/   0  |   0   1.000e+00 1.029e-03 |
   341 2.322e+01 | 2.580e-01  1.04e+00  96 2.149e-07 2.500e-07  s   3.329e-09    5.347e-04/5.347e-04         2/   2       0/   0  |   0   1.000e+00 1.017e-03 |
   342 2.322e+01 | 2.580e-01  1.04e+00  96 2.148e-07 2.478e-07  s   3.329e-09    5.293e-04/5.293e-04         2/   2       0/   0  |   0   1.000e+00 1.006e-03 |
   343 2.322e+01 | 2.580e-01  1.04e+00  96 2.148e-07 2.457e-07  s   3.329e-09    5.239e-04/5.239e-04         2/   2       0/   0  |   0   1.000e+00 9.955e-04 |
   344 2.322e+01 | 2.580e-01  1.04e+00  96 2.148e-07 2.435e-07  s   3.329e-09    5.186e-04/5.186e-04         2/   2       0/   0  |   0   1.000e+00 9.847e-04 |
   345 2.322e+01 | 2.580e-01  1.04e+00  96 2.148e-07 2.414e-07  s   3.329e-09    5.134e-04/5.134e-04         2/   2       0/   0  |   0   1.000e+00 9.740e-04 |
   346 2.322e+01 | 2.580e-01  1.04e+00  96 2.148e-07 2.393e-07  s   3.329e-09    5.082e-04/5.082e-04         2/   2       0/   0  |   0   1.000e+00 9.635e-04 |
   347 2.322e+01 | 2.580e-01  1.04e+00  96 2.148e-07 2.373e-07  s   3.329e-09    5.031e-04/5.031e-04         2/   2       0/   0  |   0   1.000e+00 9.531e-04 |
   348 2.322e+01 | 2.580e-01  1.04e+00  96 2.148e-07 2.352e-07  s   3.329e-09    4.980e-04/4.980e-04         2/   2       0/   0  |   0   1.000e+00 9.429e-04 |
   349 2.322e+01 | 2.580e-01  1.04e+00  96 2.148e-07 2.332e-07  s   3.329e-09    4.930e-04/4.930e-04         2/   2       0/   0  |   0   1.000e+00 9.327e-04 |
   350 2.322e+01 | 2.580e-01  1.04e+00  96 2.148e-07 2.312e-07  s   3.329e-09    4.881e-04/4.881e-04         2/   2       0/   0  |   0   1.000e+00 9.227e-04 |
   351 2.322e+01 | 2.580e-01  1.04e+00  96 2.148e-07 2.293e-07  s   3.329e-09    4.832e-04/4.832e-04         2/   2       0/   0  |   0   1.000e+00 9.128e-04 |
   352 2.322e+01 | 2.580e-01  1.04e+00  96 2.148e-07 2.273e-07  s   3.329e-09    4.783e-04/4.783e-04         2/   2       0/   0  |   0   1.000e+00 9.030e-04 |
   353 2.322e+01 | 2.580e-01  1.04e+00  96 2.148e-07 2.254e-07  s   3.329e-09    4.735e-04/4.735e-04         2/   2       0/   0  |   0   1.000e+00 8.934e-04 |
   354 2.322e+01 | 2.580e-01  1.04e+00  96 2.148e-07 2.235e-07  s   3.329e-09    4.688e-04/4.688e-04         2/   2       0/   0  |   0   1.000e+00 8.838e-04 |
   355 2.322e+01 | 2.580e-01  1.04e+00  96 2.148e-07 2.216e-07  s   3.329e-09    4.641e-04/4.641e-04         2/   2       0/   0  |   0   1.000e+00 8.744e-04 |
   356 2.322e+01 | 2.580e-01  1.04e+00  96 2.147e-07 2.198e-07  s   3.329e-09    4.594e-04/4.594e-04         2/   2       0/   0  |   0   1.000e+00 8.651e-04 |
   357 2.322e+01 | 2.580e-01  1.04e+00  96 2.147e-07 2.179e-07  s   3.329e-09    4.548e-04/4.548e-04         2/   2       0/   0  |   0   1.000e+00 8.559e-04 |
   358 2.322e+01 | 2.580e-01  1.04e+00  96 2.147e-07 2.161e-07  s   3.329e-09    4.503e-04/4.503e-04         2/   2       0/   0  |   0   1.000e+00 8.468e-04 |
   359 2.322e+01 | 2.580e-01  1.04e+00  97 1.718e-07 2.143e-07  s   2.663e-09    4.458e-04/4.458e-04         2/   2       0/   0  |   0   1.000e+00 8.378e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   360 2.322e+01 | 2.580e-01  1.04e+00  97 1.718e-07 2.126e-07  s   2.663e-09    4.413e-04/4.413e-04         2/   2       0/   0  |   0   1.000e+00 8.289e-04 |
   361 2.322e+01 | 2.580e-01  1.04e+00  97 1.718e-07 2.108e-07  s   2.663e-09    4.369e-04/4.369e-04         2/   2       0/   0  |   0   1.000e+00 8.202e-04 |
   362 2.322e+01 | 2.580e-01  1.04e+00  97 1.718e-07 2.091e-07  s   2.663e-09    4.326e-04/4.326e-04         2/   2       0/   0  |   0   1.000e+00 8.115e-04 |
   363 2.322e+01 | 2.580e-01  1.04e+00  97 1.718e-07 2.073e-07  s   2.663e-09    4.283e-04/4.283e-04         2/   2       0/   0  |   0   1.000e+00 8.029e-04 |
   364 2.322e+01 | 2.580e-01  1.04e+00  97 1.718e-07 2.056e-07  s   2.663e-09    4.240e-04/4.240e-04         2/   2       0/   0  |   0   1.000e+00 7.945e-04 |
   365 2.322e+01 | 2.580e-01  1.04e+00  97 1.717e-07 2.040e-07  s   2.663e-09    4.198e-04/4.198e-04         2/   2       0/   0  |   0   1.000e+00 7.861e-04 |
   366 2.322e+01 | 2.580e-01  1.04e+00  97 1.717e-07 2.023e-07  s   2.663e-09    4.156e-04/4.156e-04         2/   2       0/   0  |   0   1.000e+00 7.779e-04 |
   367 2.322e+01 | 2.580e-01  1.04e+00  97 1.717e-07 2.007e-07  s   2.663e-09    4.115e-04/4.115e-04         2/   2       0/   0  |   0   1.000e+00 7.697e-04 |
   368 2.322e+01 | 2.580e-01  1.04e+00  97 1.717e-07 1.990e-07  s   2.663e-09    4.074e-04/4.074e-04         2/   2       0/   0  |   0   1.000e+00 7.617e-04 |
   369 2.322e+01 | 2.580e-01  1.04e+00  97 1.717e-07 1.974e-07  s   2.663e-09    4.033e-04/4.033e-04         2/   2       0/   0  |   0   1.000e+00 7.537e-04 |
   370 2.322e+01 | 2.580e-01  1.04e+00  97 1.717e-07 1.958e-07  s   2.663e-09    3.993e-04/3.993e-04         2/   2       0/   0  |   0   1.000e+00 7.458e-04 |
   371 2.322e+01 | 2.580e-01  1.04e+00  97 1.717e-07 1.943e-07  s   2.663e-09    3.954e-04/3.954e-04         2/   2       0/   0  |   0   1.000e+00 7.380e-04 |
   372 2.322e+01 | 2.580e-01  1.04e+00  97 1.717e-07 1.927e-07  s   2.663e-09    3.915e-04/3.915e-04         2/   2       0/   0  |   0   1.000e+00 7.303e-04 |
   373 2.322e+01 | 2.580e-01  1.04e+00  97 1.717e-07 1.912e-07  s   2.663e-09    3.876e-04/3.876e-04         2/   2       0/   0  |   0   1.000e+00 7.227e-04 |
   374 2.322e+01 | 2.580e-01  1.04e+00  97 1.717e-07 1.896e-07  s   2.663e-09    3.838e-04/3.838e-04         2/   2       0/   0  |   0   1.000e+00 7.152e-04 |
   375 2.322e+01 | 2.580e-01  1.04e+00  97 1.717e-07 1.881e-07  s   2.663e-09    3.800e-04/3.800e-04         2/   2       0/   0  |   0   1.000e+00 7.078e-04 |
   376 2.322e+01 | 2.580e-01  1.04e+00  97 1.717e-07 1.866e-07  s   2.663e-09    3.762e-04/3.762e-04         2/   2       0/   0  |   0   1.000e+00 7.005e-04 |
   377 2.322e+01 | 2.580e-01  1.04e+00  97 1.717e-07 1.852e-07  s   2.663e-09    3.725e-04/3.725e-04         2/   2       0/   0  |   0   1.000e+00 6.932e-04 |
   378 2.322e+01 | 2.580e-01  1.04e+00  97 1.717e-07 1.837e-07  s   2.663e-09    3.688e-04/3.688e-04         2/   2       0/   0  |   0   1.000e+00 6.861e-04 |
   379 2.322e+01 | 2.580e-01  1.04e+00  97 1.717e-07 1.822e-07  s   2.663e-09    3.652e-04/3.652e-04         2/   2       0/   0  |   0   1.000e+00 6.790e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   380 2.322e+01 | 2.580e-01  1.04e+00  97 1.717e-07 1.808e-07  s   2.663e-09    3.616e-04/3.616e-04         2/   2       0/   0  |   0   1.000e+00 6.720e-04 |
   381 2.322e+01 | 2.580e-01  1.04e+00  97 1.717e-07 1.794e-07  s   2.663e-09    3.581e-04/3.581e-04         2/   2       0/   0  |   0   1.000e+00 6.651e-04 |
   382 2.322e+01 | 2.580e-01  1.04e+00  97 1.717e-07 1.780e-07  s   2.663e-09    3.550e-04/3.550e-04         2/   2       0/   0  |   0   1.000e+00 6.582e-04 |
   383 2.322e+01 | 2.580e-01  1.04e+00  97 1.717e-07 1.766e-07  s   2.663e-09    3.518e-04/3.518e-04         2/   2       0/   0  |   0   1.000e+00 6.515e-04 |
   384 2.322e+01 | 2.580e-01  1.04e+00  97 1.717e-07 1.752e-07  s   2.663e-09    3.487e-04/3.487e-04         2/   2       0/   0  |   0   1.000e+00 6.448e-04 |
   385 2.322e+01 | 2.580e-01  1.04e+00  97 1.716e-07 1.739e-07  s   2.663e-09    3.456e-04/3.456e-04         2/   2       0/   0  |   0   1.000e+00 6.382e-04 |
   386 2.322e+01 | 2.580e-01  1.04e+00  97 1.716e-07 1.725e-07  s   2.663e-09    3.426e-04/3.426e-04         2/   2       0/   0  |   0   1.000e+00 6.317e-04 |
   387 2.322e+01 | 2.580e-01  1.04e+00  98 1.373e-07 1.712e-07  s   2.130e-09    3.395e-04/3.395e-04         2/   2       0/   0  |   0   1.000e+00 6.252e-04 |
   388 2.322e+01 | 2.580e-01  1.04e+00  98 1.373e-07 1.699e-07  s   2.130e-09    3.365e-04/3.365e-04         2/   2       0/   0  |   0   1.000e+00 6.188e-04 |
   389 2.322e+01 | 2.580e-01  1.04e+00  98 1.373e-07 1.686e-07  s   2.130e-09    3.335e-04/3.335e-04         2/   2       0/   0  |   0   1.000e+00 6.125e-04 |
   390 2.322e+01 | 2.580e-01  1.04e+00  98 1.373e-07 1.673e-07  s   2.130e-09    3.306e-04/3.306e-04         2/   2       0/   0  |   0   1.000e+00 6.063e-04 |
   391 2.322e+01 | 2.580e-01  1.04e+00  98 1.373e-07 1.660e-07  s   2.130e-09    3.277e-04/3.277e-04         2/   2       0/   0  |   0   1.000e+00 6.001e-04 |
   392 2.322e+01 | 2.580e-01  1.04e+00  98 1.373e-07 1.647e-07  s   2.130e-09    3.248e-04/3.248e-04         2/   2       0/   0  |   0   1.000e+00 5.941e-04 |
   393 2.322e+01 | 2.580e-01  1.04e+00  98 1.373e-07 1.635e-07  s   2.130e-09    3.219e-04/3.219e-04         2/   2       0/   0  |   0   1.000e+00 5.880e-04 |
   394 2.322e+01 | 2.580e-01  1.04e+00  98 1.373e-07 1.623e-07  s   2.130e-09    3.190e-04/3.190e-04         2/   2       0/   0  |   0   1.000e+00 5.821e-04 |
   395 2.322e+01 | 2.580e-01  1.04e+00  98 1.373e-07 1.610e-07  s   2.130e-09    3.162e-04/3.162e-04         2/   2       0/   0  |   0   1.000e+00 5.762e-04 |
   396 2.322e+01 | 2.580e-01  1.04e+00  98 1.373e-07 1.598e-07  s   2.130e-09    3.134e-04/3.134e-04         2/   2       0/   0  |   0   1.000e+00 5.704e-04 |
   397 2.322e+01 | 2.580e-01  1.04e+00  98 1.373e-07 1.586e-07  s   2.130e-09    3.107e-04/3.107e-04         2/   2       0/   0  |   0   1.000e+00 5.646e-04 |
   398 2.322e+01 | 2.580e-01  1.04e+00  98 1.373e-07 1.574e-07  s   2.130e-09    3.079e-04/3.079e-04         2/   2       0/   0  |   0   1.000e+00 5.589e-04 |
   399 2.322e+01 | 2.580e-01  1.04e+00  98 1.373e-07 1.563e-07  s   2.130e-09    3.052e-04/3.052e-04         2/   2       0/   0  |   0   1.000e+00 5.533e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   400 2.322e+01 | 2.580e-01  1.04e+00  98 1.373e-07 1.551e-07  s   2.130e-09    3.025e-04/3.025e-04         2/   2       0/   0  |   0   1.000e+00 5.478e-04 |
   401 2.322e+01 | 2.580e-01  1.04e+00  98 1.373e-07 1.539e-07  s   2.130e-09    2.998e-04/2.998e-04         2/   2       0/   0  |   0   1.000e+00 5.423e-04 |
   402 2.322e+01 | 2.580e-01  1.04e+00  98 1.373e-07 1.528e-07  s   2.130e-09    2.972e-04/2.972e-04         2/   2       0/   0  |   0   1.000e+00 5.368e-04 |
   403 2.322e+01 | 2.580e-01  1.04e+00  98 1.373e-07 1.517e-07  s   2.130e-09    2.946e-04/2.945e-04         2/   2       0/   0  |   0   1.000e+00 5.315e-04 |
   404 2.322e+01 | 2.580e-01  1.04e+00  98 1.373e-07 1.505e-07  s   2.130e-09    2.919e-04/2.919e-04         2/   2       0/   0  |   0   1.000e+00 5.261e-04 |
   405 2.322e+01 | 2.580e-01  1.04e+00  98 1.373e-07 1.494e-07  s   2.130e-09    2.894e-04/2.894e-04         2/   2       0/   0  |   0   1.000e+00 5.209e-04 |
   406 2.322e+01 | 2.580e-01  1.04e+00  98 1.373e-07 1.483e-07  s   2.130e-09    2.868e-04/2.868e-04         2/   2       0/   0  |   0   1.000e+00 5.157e-04 |
   407 2.322e+01 | 2.580e-01  1.04e+00  98 1.372e-07 1.472e-07  s   2.130e-09    2.843e-04/2.843e-04         2/   2       0/   0  |   0   1.000e+00 5.106e-04 |
   408 2.322e+01 | 2.580e-01  1.04e+00  98 1.372e-07 1.462e-07  s   2.130e-09    2.818e-04/2.818e-04         2/   2       0/   0  |   0   1.000e+00 5.055e-04 |
   409 2.322e+01 | 2.580e-01  1.04e+00  98 1.372e-07 1.451e-07  s   2.130e-09    2.793e-04/2.793e-04         2/   2       0/   0  |   0   1.000e+00 5.004e-04 |
