
=====================================================================================
       Inexact Proximal Gradient Type Method   (version:0.2 (2021-06-18) natOG)  
                        Excuted at 2021-7-15 22:24
=====================================================================================
Problem Summary
Dataset:.............................................a9a
Data Size:......................................n=32561, p=123
Loss Function:..................................Logistic
Regularizer:................Natural Overlapping Group L1
Penalty Parameter:..............................lambda=0.0141
Number of groups:..............................18

Algorithm Parameters:
Termination Conditions:
 optimality measure: aprox| tol:1e-05 | maxiter:inf | maxtime:3600
Lineserch Parameters:
 eta:0.001 | xi:0.5 | zeta:0.8 | maxbak:50
Proximal Stepsize update:
 update strategy:model | scale alpha for comparsion:False
Inexact Strategy:
 inexact type:1 | gamma1:1e-12
Subsolver configuration:
 solver:projectedGD | warm start:True | verbose:False | maxiter:100
 projectedGD init stepsize:1.0
********************************************************************************
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
    51 5.227e-01 | 1.000e+00    40       1    desired_  +2.154e-09  1.927e-05 1.064e-05   3.801e-03   101    22  |   0   8.780e-03 |
    52 5.226e-01 | 1.000e+00    40       1    desired_  +2.182e-09  1.823e-05 1.006e-05   3.676e-03   101    22  |   0   8.539e-03 |
    53 5.225e-01 | 1.000e+00    40       1    desired_  +2.222e-09  1.725e-05 9.527e-06   3.557e-03   101    22  |   0   8.307e-03 |
    54 5.225e-01 | 1.000e+00    40       1    desired_  +2.277e-09  1.634e-05 9.026e-06   3.444e-03   101    22  |   0   8.085e-03 |
    55 5.224e-01 | 1.000e+00    40       1    desired_  +2.350e-09  1.549e-05 8.557e-06   3.337e-03   101    22  |   0   7.871e-03 |
    56 5.223e-01 | 1.000e+00    40       1    desired_  +2.448e-09  1.469e-05 8.118e-06   3.234e-03   101    22  |   0   7.666e-03 |
    57 5.223e-01 | 1.000e+00    40       1    desired_  +2.577e-09  1.395e-05 7.707e-06   3.136e-03   101    22  |   0   7.469e-03 |
    58 5.222e-01 | 1.000e+00    40       1    desired_  +2.751e-09  1.325e-05 7.320e-06   3.042e-03   101    22  |   0   7.279e-03 |
    59 5.222e-01 | 1.000e+00    40       1    desired_  +2.988e-09  1.259e-05 6.957e-06   2.952e-03   101    22  |   0   7.096e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak     |d|    |
    60 5.221e-01 | 1.000e+00    40       1    desired_  +3.322e-09  1.197e-05 6.615e-06   2.866e-03   101    22  |   0   6.918e-03 |
    61 5.221e-01 | 1.000e+00    40       1    desired_  +3.815e-09  1.138e-05 6.293e-06   2.784e-03   101    22  |   0   6.747e-03 |
    62 5.220e-01 | 1.000e+00    40       1    desired_  +4.599e-09  1.083e-05 5.988e-06   2.705e-03   101    22  |   0   6.582e-03 |
    63 5.220e-01 | 1.000e+00    40       1    desired_  +6.008e-09  1.031e-05 5.701e-06   2.629e-03   101    22  |   0   6.422e-03 |
    64 5.219e-01 | 1.000e+00    40       1    desired_  +9.210e-09  9.818e-06 5.430e-06   2.556e-03   101    22  |   0   6.267e-03 |
    65 5.219e-01 | 1.000e+00    40       1    desired_  +2.315e-08  9.352e-06 5.173e-06   2.486e-03   101    22  |   0   6.116e-03 |
    66 5.219e-01 | 1.000e+00    30       1    desired_  +0.000e+00  8.670e-06 4.796e-06   2.418e-03   108    15  |   0   5.889e-03 |
    67 5.218e-01 | 1.000e+00    30       1    desired_  +1.388e-17  8.111e-06 4.489e-06   2.345e-03   108    15  |   0   5.696e-03 |
    68 5.218e-01 | 1.000e+00    30       1    desired_  +0.000e+00  7.696e-06 4.260e-06   2.336e-03   108    15  |   0   5.548e-03 |
    69 5.218e-01 | 1.000e+00    30       1    desired_  -2.776e-17  7.321e-06 4.053e-06   2.314e-03   108    15  |   0   5.411e-03 |
    70 5.217e-01 | 1.000e+00    20       1    desired_  +2.776e-17  6.807e-06 3.769e-06   2.224e-03   115     8  |   0   5.218e-03 |
    71 5.217e-01 | 1.000e+00    20       1    desired_  +1.388e-17  3.495e-06 1.938e-06   2.054e-03   115     8  |   0   3.739e-03 |
    72 5.217e-01 | 1.000e+00    20       1    desired_  +2.776e-17  2.969e-06 1.647e-06   1.894e-03   115     8  |   0   3.446e-03 |
    73 5.217e-01 | 1.000e+00    20       1    desired_  +0.000e+00  2.614e-06 1.450e-06   1.841e-03   115     8  |   0   3.233e-03 |
    74 5.217e-01 | 1.000e+00    20       1    desired_  +0.000e+00  2.336e-06 1.297e-06   1.794e-03   115     8  |   0   3.057e-03 |
    75 5.217e-01 | 1.000e+00    20       1    desired_  +0.000e+00  2.101e-06 1.166e-06   1.736e-03   115     8  |   0   2.899e-03 |
    76 5.217e-01 | 1.000e+00    20       1    desired_  -1.388e-17  1.895e-06 1.052e-06   1.673e-03   115     8  |   0   2.753e-03 |
    77 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.712e-06 9.507e-07   1.608e-03   115     8  |   0   2.617e-03 |
    78 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  1.548e-06 8.596e-07   1.542e-03   115     8  |   0   2.488e-03 |
    79 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  1.400e-06 7.777e-07   1.478e-03   115     8  |   0   2.367e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak     |d|    |
    80 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  1.267e-06 7.039e-07   1.415e-03   115     8  |   0   2.251e-03 |
    81 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.147e-06 6.374e-07   1.354e-03   115     8  |   0   2.142e-03 |
    82 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  1.039e-06 5.775e-07   1.296e-03   115     8  |   0   2.039e-03 |
    83 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  9.418e-07 5.233e-07   1.239e-03   115     8  |   0   1.941e-03 |
    84 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  8.538e-07 4.745e-07   1.185e-03   115     8  |   0   1.848e-03 |
    85 5.216e-01 | 1.000e+00    20       1    desired_  +2.776e-17  7.743e-07 4.303e-07   1.133e-03   115     8  |   0   1.760e-03 |
    86 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  7.025e-07 3.904e-07   1.084e-03   115     8  |   0   1.676e-03 |
    87 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  6.375e-07 3.543e-07   1.036e-03   115     8  |   0   1.597e-03 |
    88 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  5.788e-07 3.217e-07   9.904e-04   115     8  |   0   1.522e-03 |
    89 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  5.257e-07 2.922e-07   9.467e-04   115     8  |   0   1.450e-03 |
    90 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  4.776e-07 2.655e-07   9.049e-04   115     8  |   0   1.382e-03 |
    91 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  4.340e-07 2.413e-07   8.650e-04   115     8  |   0   1.318e-03 |
    92 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  3.946e-07 2.194e-07   8.267e-04   115     8  |   0   1.256e-03 |
    93 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  3.589e-07 1.995e-07   7.901e-04   115     8  |   0   1.198e-03 |
    94 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  3.265e-07 1.815e-07   7.551e-04   115     8  |   0   1.143e-03 |
    95 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  2.971e-07 1.652e-07   7.216e-04   115     8  |   0   1.090e-03 |
    96 5.216e-01 | 1.000e+00    20       1    desired_  +2.776e-17  2.705e-07 1.504e-07   6.896e-04   115     8  |   0   1.040e-03 |
    97 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  2.463e-07 1.370e-07   6.590e-04   115     8  |   0   9.926e-04 |
    98 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  2.244e-07 1.248e-07   6.297e-04   115     8  |   0   9.474e-04 |
    99 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  2.045e-07 1.137e-07   6.017e-04   115     8  |   0   9.043e-04 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak     |d|    |
   100 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.864e-07 1.037e-07   5.750e-04   115     8  |   0   8.634e-04 |
   101 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  1.699e-07 9.451e-08   5.494e-04   115     8  |   0   8.244e-04 |
   102 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.550e-07 8.620e-08   5.250e-04   115     8  |   0   7.874e-04 |
   103 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.414e-07 7.865e-08   5.016e-04   115     8  |   0   7.521e-04 |
   104 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.290e-07 7.178e-08   4.793e-04   115     8  |   0   7.185e-04 |
   105 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.178e-07 6.554e-08   4.579e-04   115     8  |   0   6.865e-04 |
   106 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  1.076e-07 5.985e-08   4.375e-04   115     8  |   0   6.560e-04 |
   107 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  9.828e-08 5.467e-08   4.180e-04   115     8  |   0   6.270e-04 |
   108 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  8.980e-08 4.996e-08   3.994e-04   115     8  |   0   5.993e-04 |
   109 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  8.208e-08 4.567e-08   3.816e-04   115     8  |   0   5.730e-04 |
   110 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  7.505e-08 4.175e-08   3.646e-04   115     8  |   0   5.479e-04 |
   111 5.216e-01 | 1.000e+00    20       1    desired_  -2.776e-17  6.864e-08 3.819e-08   3.484e-04   115     8  |   0   5.240e-04 |
   112 5.216e-01 | 1.000e+00    20       1    desired_  -2.776e-17  6.280e-08 3.494e-08   3.329e-04   115     8  |   0   5.012e-04 |
   113 5.216e-01 | 1.000e+00    20       1    desired_  -2.776e-17  5.747e-08 3.197e-08   3.181e-04   115     8  |   0   4.794e-04 |
   114 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  5.261e-08 2.927e-08   3.039e-04   115     8  |   0   4.587e-04 |
   115 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  4.817e-08 2.680e-08   2.904e-04   115     8  |   0   4.390e-04 |
   116 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  4.412e-08 2.455e-08   2.775e-04   115     8  |   0   4.201e-04 |
   117 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  4.043e-08 2.249e-08   2.651e-04   115     8  |   0   4.021e-04 |
   118 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  3.705e-08 2.062e-08   2.533e-04   115     8  |   0   3.850e-04 |
   119 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  3.397e-08 1.890e-08   2.421e-04   115     8  |   0   3.686e-04 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak     |d|    |
   120 5.216e-01 | 1.000e+00    20       1    desired_  -2.776e-17  3.115e-08 1.733e-08   2.313e-04   115     8  |   0   3.530e-04 |
   121 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  2.857e-08 1.590e-08   2.211e-04   115     8  |   0   3.381e-04 |
   122 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  2.622e-08 1.459e-08   2.113e-04   115     8  |   0   3.238e-04 |
   123 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  2.407e-08 1.339e-08   2.019e-04   115     8  |   0   3.103e-04 |
   124 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  2.209e-08 1.229e-08   1.929e-04   115     8  |   0   2.973e-04 |
   125 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  2.029e-08 1.129e-08   1.844e-04   115     8  |   0   2.849e-04 |
   126 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.864e-08 1.037e-08   1.762e-04   115     8  |   0   2.731e-04 |
   127 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  1.713e-08 9.532e-09   1.684e-04   115     8  |   0   2.618e-04 |
   128 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.574e-08 8.762e-09   1.610e-04   115     8  |   0   2.510e-04 |
   129 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.448e-08 8.056e-09   1.539e-04   115     8  |   0   2.406e-04 |
   130 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  1.331e-08 7.409e-09   1.471e-04   115     8  |   0   2.308e-04 |
   131 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  1.225e-08 6.816e-09   1.415e-04   115     8  |   0   2.213e-04 |
   132 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.127e-08 6.273e-09   1.361e-04   115     8  |   0   2.123e-04 |
   133 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  1.038e-08 5.774e-09   1.310e-04   115     8  |   0   2.037e-04 |
   134 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  9.553e-09 5.316e-09   1.261e-04   115     8  |   0   1.955e-04 |
   135 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  8.798e-09 4.896e-09   1.214e-04   115     8  |   0   1.876e-04 |
   136 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  8.105e-09 4.511e-09   1.169e-04   115     8  |   0   1.801e-04 |
   137 5.216e-01 | 1.000e+00    20       1    desired_  -2.776e-17  7.469e-09 4.157e-09   1.125e-04   115     8  |   0   1.728e-04 |
   138 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  6.885e-09 3.831e-09   1.084e-04   115     8  |   0   1.659e-04 |
   139 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  6.348e-09 3.533e-09   1.043e-04   115     8  |   0   1.593e-04 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak     |d|    |
   140 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  5.854e-09 3.258e-09   1.005e-04   115     8  |   0   1.530e-04 |
   141 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  5.400e-09 3.006e-09   9.678e-05   115     8  |   0   1.470e-04 |
   142 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  4.983e-09 2.773e-09   9.322e-05   115     8  |   0   1.412e-04 |
   143 5.216e-01 | 1.000e+00    20       1    desired_  +2.776e-17  4.599e-09 2.560e-09   8.979e-05   115     8  |   0   1.356e-04 |
   144 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  4.246e-09 2.363e-09   8.650e-05   115     8  |   0   1.303e-04 |
   145 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  3.921e-09 2.182e-09   8.333e-05   115     8  |   0   1.252e-04 |
   146 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  3.622e-09 2.016e-09   8.029e-05   115     8  |   0   1.204e-04 |
   147 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  3.347e-09 1.862e-09   7.736e-05   115     8  |   0   1.157e-04 |
   148 5.216e-01 | 1.000e+00    20       1    desired_  -2.776e-17  3.093e-09 1.721e-09   7.454e-05   115     8  |   0   1.112e-04 |
   149 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  2.859e-09 1.591e-09   7.183e-05   115     8  |   0   1.069e-04 |
   150 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  2.643e-09 1.471e-09   6.922e-05   115     8  |   0   1.028e-04 |
   151 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  2.445e-09 1.361e-09   6.671e-05   115     8  |   0   9.889e-05 |
   152 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  2.261e-09 1.259e-09   6.430e-05   115     8  |   0   9.511e-05 |
   153 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  2.092e-09 1.165e-09   6.198e-05   115     8  |   0   9.149e-05 |
   154 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.936e-09 1.078e-09   5.974e-05   115     8  |   0   8.801e-05 |
   155 5.216e-01 | 1.000e+00    20       1    desired_  -2.776e-17  1.793e-09 9.977e-10   5.759e-05   115     8  |   0   8.468e-05 |
   156 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  1.660e-09 9.237e-10   5.552e-05   115     8  |   0   8.148e-05 |
   157 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  1.537e-09 8.555e-10   5.353e-05   115     8  |   0   7.841e-05 |
   158 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.424e-09 7.925e-10   5.161e-05   115     8  |   0   7.547e-05 |
   159 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  1.319e-09 7.342e-10   4.976e-05   115     8  |   0   7.264e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak     |d|    |
   160 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.223e-09 6.804e-10   4.798e-05   115     8  |   0   6.993e-05 |
   161 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  1.133e-09 6.307e-10   4.627e-05   115     8  |   0   6.733e-05 |
   162 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  1.051e-09 5.847e-10   4.462e-05   115     8  |   0   6.483e-05 |
   163 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  9.742e-10 5.422e-10   4.303e-05   115     8  |   0   6.242e-05 |
   164 5.216e-01 | 1.000e+00    20       1    desired_  -2.776e-17  9.035e-10 5.029e-10   4.150e-05   115     8  |   0   6.012e-05 |
   165 5.216e-01 | 1.000e+00    20       1    desired_  +2.776e-17  8.382e-10 4.665e-10   4.003e-05   115     8  |   0   5.790e-05 |
   166 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  7.777e-10 4.328e-10   3.861e-05   115     8  |   0   5.577e-05 |
   167 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  7.217e-10 4.017e-10   3.724e-05   115     8  |   0   5.373e-05 |
   168 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  6.699e-10 3.728e-10   3.593e-05   115     8  |   0   5.176e-05 |
   169 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  6.219e-10 3.461e-10   3.466e-05   115     8  |   0   4.988e-05 |
   170 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  5.775e-10 3.214e-10   3.343e-05   115     8  |   0   4.806e-05 |
   171 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  5.363e-10 2.985e-10   3.225e-05   115     8  |   0   4.632e-05 |
   172 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  4.981e-10 2.772e-10   3.112e-05   115     8  |   0   4.464e-05 |
   173 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  4.628e-10 2.576e-10   3.002e-05   115     8  |   0   4.302e-05 |
   174 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  4.300e-10 2.393e-10   2.897e-05   115     8  |   0   4.147e-05 |
   175 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  3.996e-10 2.224e-10   2.795e-05   115     8  |   0   3.998e-05 |
   176 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  3.714e-10 2.067e-10   2.697e-05   115     8  |   0   3.854e-05 |
   177 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  3.453e-10 1.922e-10   2.603e-05   115     8  |   0   3.716e-05 |
   178 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  3.210e-10 1.787e-10   2.512e-05   115     8  |   0   3.584e-05 |
   179 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  2.985e-10 1.662e-10   2.424e-05   115     8  |   0   3.456e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak     |d|    |
   180 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  2.777e-10 1.545e-10   2.339e-05   115     8  |   0   3.333e-05 |
   181 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  2.583e-10 1.437e-10   2.258e-05   115     8  |   0   3.214e-05 |
   182 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  2.403e-10 1.337e-10   2.179e-05   115     8  |   0   3.100e-05 |
   183 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  2.236e-10 1.244e-10   2.103e-05   115     8  |   0   2.990e-05 |
   184 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  2.080e-10 1.158e-10   2.030e-05   115     8  |   0   2.885e-05 |
   185 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.936e-10 1.078e-10   1.960e-05   115     8  |   0   2.783e-05 |
   186 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.802e-10 1.003e-10   1.892e-05   115     8  |   0   2.685e-05 |
   187 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  1.678e-10 9.339e-11   1.826e-05   115     8  |   0   2.591e-05 |
   188 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.562e-10 8.695e-11   1.763e-05   115     8  |   0   2.500e-05 |
   189 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.455e-10 8.096e-11   1.702e-05   115     8  |   0   2.412e-05 |
   190 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  1.355e-10 7.540e-11   1.643e-05   115     8  |   0   2.328e-05 |
   191 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.262e-10 7.023e-11   1.586e-05   115     8  |   0   2.247e-05 |
   192 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  1.175e-10 6.542e-11   1.531e-05   115     8  |   0   2.168e-05 |
   193 5.216e-01 | 1.000e+00    20       1    desired_  -2.776e-17  1.095e-10 6.094e-11   1.478e-05   115     8  |   0   2.093e-05 |
   194 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.020e-10 5.678e-11   1.427e-05   115     8  |   0   2.020e-05 |
   195 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  9.506e-11 5.291e-11   1.378e-05   115     8  |   0   1.950e-05 |
   196 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  8.859e-11 4.931e-11   1.331e-05   115     8  |   0   1.882e-05 |
   197 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  8.257e-11 4.596e-11   1.285e-05   115     8  |   0   1.817e-05 |
   198 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  7.696e-11 4.283e-11   1.241e-05   115     8  |   0   1.755e-05 |
   199 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  7.174e-11 3.993e-11   1.198e-05   115     8  |   0   1.694e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak     |d|    |
   200 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  6.688e-11 3.723e-11   1.157e-05   115     8  |   0   1.636e-05 |
   201 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  6.236e-11 3.471e-11   1.117e-05   115     8  |   0   1.579e-05 |
   202 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  5.815e-11 3.236e-11   1.079e-05   115     8  |   0   1.525e-05 |
   203 5.216e-01 | 1.000e+00    20       1    desired_  -2.776e-17  5.422e-11 3.018e-11   1.042e-05   115     8  |   0   1.473e-05 |
   204 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  5.057e-11 2.815e-11   1.007e-05   115     8  |   0   1.422e-05 |
   205 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  4.716e-11 2.625e-11   9.721e-06   115     8  |
==============================
Exit: Optimal Solution Found

Final Results
==============================
Iterations:.................................................................205
Sub iters :.................................................................206
Sub iters Equiv :............................................................37.356322
CPU seconds:................................................................0.6421
number of sparse groups:....................................................115
Objective function:.........................................................5.215742e-01
Optimality error:...........................................................9.720834e-06
Function evaluations:.......................................................206
Gradient evaluations:.......................................................206
subFunction evaluations:....................................................412
subGradient evaluations:....................................................206
