
=====================================================================================
       Inexact Proximal Gradient Type Method   (version:0.2 (2021-06-18) natOG)  
                        Excuted at 2021-6-20 10:6
=====================================================================================
Problem Summary
Dataset:.............................................leu
Data Size:......................................n=38, p=7129
Loss Function:..................................Logistic
Regularizer:................Natural Overlapping Group L1
Penalty Parameter:..............................lambda=0.0208
Number of groups:............................1018

Algorithm Parameters:
Termination Conditions:
 optimality measure: aprox| tol:1e-06 | maxiter:inf | maxtime:3600
Lineserch Parameters:
 eta:0.001 | xi:0.5 | zeta:0.8 
Proximal Stepsize update:
 update strategy:model | scale alpha for comparsion:False
Inexact Strategy:
 inexact type:1 | gamma1:1e-12
Subsolver configuration:
 solver:projectedGD | warm start:True | verbose:False | maxiter:100
 projectedGD init stepsize:1.0
********************************************************************************
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   314 3.011e-01 | 1.678e-01   800       2    desired_  +6.525e-09  2.295e-07 9.962e-09   4.067e-04  6938   191  |   0   1.000e+00 9.254e-04 |
   315 3.011e-01 | 1.678e-01   800       2    desired_  +6.058e-09  2.284e-07 9.913e-09   4.052e-04  6937   192  |   0   1.000e+00 9.232e-04 |
   316 3.010e-01 | 1.678e-01   800       2    desired_  +6.835e-09  2.273e-07 9.865e-09   4.038e-04  6936   193  |   0   1.000e+00 9.210e-04 |
   317 3.010e-01 | 1.678e-01   800       2    desired_  +8.840e-09  2.262e-07 9.820e-09   4.025e-04  6936   193  |   0   1.000e+00 9.188e-04 |
   318 3.010e-01 | 1.678e-01   800       5    desired_  +9.545e-09  2.252e-07 9.775e-09   4.013e-04  6936   193  |   0   1.000e+00 9.168e-04 |
   319 3.010e-01 | 1.678e-01   800       2    desired_  +7.438e-09  2.242e-07 9.731e-09   4.001e-04  6937   192  |   0   1.000e+00 9.147e-04 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   320 3.010e-01 | 1.678e-01   800       2    desired_  +7.514e-09  2.232e-07 9.688e-09   3.990e-04  6936   193  |   0   1.000e+00 9.127e-04 |
   321 3.010e-01 | 1.678e-01   800       2    desired_  +7.156e-09  2.222e-07 9.647e-09   3.980e-04  6934   195  |   0   1.000e+00 9.107e-04 |
   322 3.010e-01 | 1.678e-01   800       2    desired_  +8.015e-09  2.213e-07 9.605e-09   3.969e-04  6933   196  |   0   1.000e+00 9.088e-04 |
   323 3.010e-01 | 1.678e-01   800       2    desired_  +6.304e-09  2.203e-07 9.565e-09   3.960e-04  6933   196  |   0   1.000e+00 9.068e-04 |
   324 3.010e-01 | 1.678e-01   800       2    desired_  +7.741e-09  2.194e-07 9.525e-09   3.950e-04  6933   196  |   0   1.000e+00 9.050e-04 |
   325 3.010e-01 | 1.678e-01   800       4    desired_  +9.144e-09  2.185e-07 9.486e-09   3.941e-04  6933   196  |   0   1.000e+00 9.031e-04 |
   326 3.010e-01 | 1.678e-01   800       6    numetol_  +1.047e-08  2.176e-07 9.448e-09   3.931e-04  6932   197  |   0   1.000e+00 9.013e-04 |
   327 3.010e-01 | 1.678e-01   800       8    numetol_  +1.317e-08  2.168e-07 9.410e-09   3.923e-04  6931   198  |   0   1.000e+00 8.994e-04 |
   328 3.010e-01 | 1.678e-01   800      35    desired_  +9.282e-09  2.159e-07 9.373e-09   3.914e-04  6931   198  |   0   1.000e+00 8.977e-04 |
   329 3.010e-01 | 1.678e-01   800       2    desired_  +5.475e-09  2.151e-07 9.335e-09   3.905e-04  6932   197  |   0   1.000e+00 8.959e-04 |
   330 3.010e-01 | 1.678e-01   800       2    desired_  +4.366e-09  2.142e-07 9.299e-09   3.897e-04  6929   200  |   0   1.000e+00 8.941e-04 |
   331 3.010e-01 | 1.678e-01   800       2    desired_  +7.052e-09  2.134e-07 9.263e-09   3.888e-04  6930   199  |   0   1.000e+00 8.924e-04 |
   332 3.010e-01 | 1.678e-01   800      21    desired_  +9.030e-09  2.126e-07 9.228e-09   3.880e-04  6929   200  |   0   1.000e+00 8.907e-04 |
   333 3.010e-01 | 1.678e-01   800       2    desired_  +8.711e-09  2.118e-07 9.192e-09   3.872e-04  6932   197  |   0   1.000e+00 8.890e-04 |
   334 3.010e-01 | 1.678e-01   800       2    desired_  +7.386e-09  2.110e-07 9.158e-09   3.864e-04  6931   198  |   0   1.000e+00 8.873e-04 |
   335 3.010e-01 | 1.678e-01   800       2    desired_  +6.930e-09  2.102e-07 9.123e-09   3.856e-04  6930   199  |   0   1.000e+00 8.857e-04 |
   336 3.010e-01 | 1.678e-01   800       7    desired_  +8.796e-09  2.094e-07 9.090e-09   3.848e-04  6929   200  |   0   1.000e+00 8.840e-04 |
   337 3.009e-01 | 1.678e-01   800      43    desired_  +9.016e-09  2.086e-07 9.056e-09   3.841e-04  6928   201  |   0   1.000e+00 8.824e-04 |
   338 3.009e-01 | 1.678e-01   800      24    numetol_  +1.416e-08  2.079e-07 9.023e-09   3.833e-04  6929   200  |   0   1.000e+00 8.808e-04 |
   339 3.009e-01 | 1.678e-01   800      12    numetol_  +1.120e-08  2.071e-07 8.990e-09   3.826e-04  6929   200  |   0   1.000e+00 8.791e-04 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   340 3.009e-01 | 1.678e-01   800       4    desired_  +8.288e-09  2.063e-07 8.957e-09   3.818e-04  6929   200  |   0   1.000e+00 8.776e-04 |
   341 3.009e-01 | 1.678e-01   800       2    desired_  +7.530e-09  2.056e-07 8.925e-09   3.811e-04  6929   200  |   0   1.000e+00 8.760e-04 |
   342 3.009e-01 | 1.678e-01   800       2    desired_  +6.047e-09  2.049e-07 8.893e-09   3.804e-04  6927   202  |   0   1.000e+00 8.744e-04 |
   343 3.009e-01 | 1.678e-01   800       2    desired_  +6.299e-09  2.041e-07 8.862e-09   3.797e-04  6928   201  |   0   1.000e+00 8.729e-04 |
   344 3.009e-01 | 1.678e-01   800       5    desired_  +8.075e-09  2.034e-07 8.831e-09   3.789e-04  6929   200  |   0   1.000e+00 8.713e-04 |
   345 3.009e-01 | 1.678e-01   800       2    desired_  +5.925e-09  2.027e-07 8.800e-09   3.782e-04  6929   200  |   0   1.000e+00 8.698e-04 |
   346 3.009e-01 | 1.678e-01   800       2    desired_  +7.389e-09  2.020e-07 8.769e-09   3.776e-04  6928   201  |   0   1.000e+00 8.683e-04 |
   347 3.009e-01 | 1.678e-01   800       4    desired_  +7.644e-09  2.013e-07 8.738e-09   3.769e-04  6927   202  |   0   1.000e+00 8.668e-04 |
   348 3.009e-01 | 1.678e-01   800      15    desired_  +8.497e-09  2.006e-07 8.709e-09   3.762e-04  6927   202  |   0   1.000e+00 8.653e-04 |
   349 3.009e-01 | 1.678e-01   800      41    desired_  +8.474e-09  1.999e-07 8.679e-09   3.755e-04  6928   201  |   0   1.000e+00 8.638e-04 |
   350 3.009e-01 | 1.678e-01   800       8    numetol_  +1.969e-08  1.992e-07 8.649e-09   3.748e-04  6928   201  |   0   1.000e+00 8.623e-04 |
   351 3.009e-01 | 1.678e-01   800       3    numetol_  +2.033e-08  1.986e-07 8.621e-09   3.742e-04  6929   200  |   0   1.000e+00 8.609e-04 |
   352 3.009e-01 | 1.678e-01   800       5    desired_  +8.206e-09  1.979e-07 8.591e-09   3.735e-04  6927   202  |   0   1.000e+00 8.594e-04 |
   353 3.009e-01 | 1.678e-01   800      43    desired_  +8.530e-09  1.972e-07 8.561e-09   3.729e-04  6928   201  |   0   1.000e+00 8.579e-04 |
   354 3.009e-01 | 1.678e-01   800       4    numetol_  +2.470e-08  1.966e-07 8.532e-09   3.722e-04  6928   201  |   0   1.000e+00 8.565e-04 |
   355 3.009e-01 | 1.678e-01   800      53    desired_  +8.265e-09  1.959e-07 8.505e-09   3.716e-04  6927   202  |   0   1.000e+00 8.551e-04 |
   356 3.009e-01 | 1.678e-01   800      10    numetol_  +1.631e-08  1.953e-07 8.476e-09   3.709e-04  6929   200  |   0   1.000e+00 8.536e-04 |
   357 3.009e-01 | 1.678e-01   800      10    numetol_  +1.473e-08  1.946e-07 8.447e-09   3.703e-04  6928   201  |   0   1.000e+00 8.522e-04 |
   358 3.009e-01 | 1.678e-01   800       6    numetol_  +1.252e-08  1.940e-07 8.420e-09   3.697e-04  6928   201  |   0   1.000e+00 8.508e-04 |
   359 3.008e-01 | 1.678e-01   800       8    desired_  +8.261e-09  1.933e-07 8.392e-09   3.690e-04  6927   202  |   0   1.000e+00 8.494e-04 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   360 3.008e-01 | 1.678e-01   800       2    desired_  +6.160e-09  1.927e-07 8.365e-09   3.684e-04  6929   200  |   0   1.000e+00 8.480e-04 |
   361 3.008e-01 | 1.678e-01   800       2    desired_  +4.659e-09  1.921e-07 8.337e-09   3.678e-04  6928   201  |   0   1.000e+00 8.466e-04 |
   362 3.008e-01 | 1.678e-01   800       2    desired_  +2.628e-09  1.914e-07 8.310e-09   3.672e-04  6927   202  |   0   1.000e+00 8.453e-04 |
   363 3.008e-01 | 1.678e-01   800       2    desired_  +4.611e-09  1.908e-07 8.283e-09   3.666e-04  6927   202  |   0   1.000e+00 8.439e-04 |
   364 3.008e-01 | 1.678e-01   800       3    desired_  +7.681e-09  1.902e-07 8.257e-09   3.660e-04  6928   201  |   0   1.000e+00 8.426e-04 |
   365 3.008e-01 | 1.678e-01   800      32    desired_  +7.997e-09  1.896e-07 8.230e-09   3.654e-04  6927   202  |   0   1.000e+00 8.412e-04 |
   366 3.008e-01 | 1.678e-01   800      11    desired_  +7.996e-09  1.890e-07 8.204e-09   3.648e-04  6929   200  |   0   1.000e+00 8.399e-04 |
   367 3.008e-01 | 1.678e-01   800       4    numetol_  +9.263e-09  1.884e-07 8.178e-09   3.642e-04  6925   204  |   0   1.000e+00 8.385e-04 |
   368 3.008e-01 | 1.678e-01   800      11    desired_  +7.964e-09  1.878e-07 8.152e-09   3.636e-04  6925   204  |   0   1.000e+00 8.372e-04 |
   369 3.008e-01 | 1.678e-01   800       2    desired_  +8.052e-09  1.872e-07 8.126e-09   3.630e-04  6927   202  |   0   1.000e+00 8.358e-04 |
   370 3.008e-01 | 1.678e-01   800       2    desired_  +7.885e-09  1.866e-07 8.100e-09   3.624e-04  6925   204  |   0   1.000e+00 8.345e-04 |
   371 3.008e-01 | 1.678e-01   800       2    desired_  +7.456e-09  1.860e-07 8.075e-09   3.619e-04  6925   204  |   0   1.000e+00 8.332e-04 |
   372 3.008e-01 | 1.678e-01   800       2    desired_  +7.818e-09  1.854e-07 8.050e-09   3.613e-04  6925   204  |   0   1.000e+00 8.319e-04 |
   373 3.008e-01 | 1.678e-01   800       4    desired_  +7.253e-09  1.849e-07 8.024e-09   3.607e-04  6925   204  |   0   1.000e+00 8.306e-04 |
   374 3.008e-01 | 1.678e-01   800       2    desired_  +6.354e-09  1.843e-07 7.999e-09   3.602e-04  6926   203  |   0   1.000e+00 8.293e-04 |
   375 3.008e-01 | 1.678e-01   800       2    desired_  +6.990e-09  1.837e-07 7.975e-09   3.596e-04  6925   204  |   0   1.000e+00 8.280e-04 |
   376 3.008e-01 | 1.678e-01   800       3    desired_  +7.435e-09  1.832e-07 7.950e-09   3.590e-04  6925   204  |   0   1.000e+00 8.268e-04 |
   377 3.008e-01 | 1.678e-01   800      14    desired_  +7.714e-09  1.826e-07 7.925e-09   3.585e-04  6925   204  |   0   1.000e+00 8.255e-04 |
   378 3.008e-01 | 1.678e-01   800      35    desired_  +7.793e-09  1.820e-07 7.901e-09   3.579e-04  6926   203  |   0   1.000e+00 8.242e-04 |
   379 3.008e-01 | 1.678e-01   800      43    desired_  +7.702e-09  1.815e-07 7.877e-09   3.574e-04  6925   204  |   0   1.000e+00 8.230e-04 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   380 3.008e-01 | 1.678e-01   800      10    numetol_  +2.059e-08  1.809e-07 7.853e-09   3.568e-04  6925   204  |   0   1.000e+00 8.217e-04 |
   381 3.008e-01 | 1.678e-01   800       6    numetol_  +1.775e-08  1.803e-07 7.828e-09   3.563e-04  6925   204  |   0   1.000e+00 8.204e-04 |
   382 3.008e-01 | 1.678e-01   800      27    desired_  +7.548e-09  1.798e-07 7.806e-09   3.558e-04  6926   203  |   0   1.000e+00 8.192e-04 |
   383 3.007e-01 | 1.678e-01   800      46    desired_  +7.713e-09  1.792e-07 7.781e-09   3.552e-04  6926   203  |   0   1.000e+00 8.179e-04 |
   384 3.007e-01 | 1.678e-01   800       5    desired_  +7.328e-09  1.787e-07 7.758e-09   3.547e-04  6925   204  |   0   1.000e+00 8.167e-04 |
   385 3.007e-01 | 1.678e-01   800      10    numetol_  +2.096e-08  1.782e-07 7.734e-09   3.542e-04  6925   204  |   0   1.000e+00 8.154e-04 |
   386 3.007e-01 | 1.678e-01   800       8    numetol_  +2.174e-08  1.776e-07 7.711e-09   3.536e-04  6925   204  |   0   1.000e+00 8.142e-04 |
   387 3.007e-01 | 1.678e-01   800       8    numetol_  +1.691e-08  1.771e-07 7.687e-09   3.531e-04  6925   204  |   0   1.000e+00 8.130e-04 |
   388 3.007e-01 | 1.678e-01   800      21    desired_  +7.655e-09  1.766e-07 7.666e-09   3.526e-04  6925   204  |   0   1.000e+00 8.118e-04 |
   389 3.007e-01 | 1.678e-01   800      11    desired_  +7.252e-09  1.761e-07 7.642e-09   3.521e-04  6925   204  |   0   1.000e+00 8.106e-04 |
   390 3.007e-01 | 1.678e-01   840      57    desired_  +7.519e-09  1.755e-07 7.619e-09   3.516e-04  6909   220  |   0   1.000e+00 8.094e-04 |
   391 3.007e-01 | 1.678e-01   840      14    numetol_  +2.463e-08  1.750e-07 7.596e-09   3.510e-04  6916   213  |   0   1.000e+00 8.081e-04 |
   392 3.007e-01 | 1.678e-01   840       4    numetol_  +3.720e-08  1.745e-07 7.573e-09   3.505e-04  6917   212  |   0   1.000e+00 8.069e-04 |
   393 3.007e-01 | 1.678e-01   840       8    numetol_  +5.042e-08  1.740e-07 7.551e-09   3.500e-04  6917   212  |   0   1.000e+00 8.057e-04 |
   394 3.007e-01 | 1.678e-01   840       4    numetol_  +6.870e-08  1.734e-07 7.529e-09   3.495e-04  6917   212  |   0   1.000e+00 8.045e-04 |
   395 3.007e-01 | 1.678e-01   840       4    numetol_  +9.089e-08  1.729e-07 7.507e-09   3.490e-04  6917   212  |   0   1.000e+00 8.034e-04 |
   396 3.007e-01 | 1.678e-01   840       4    numetol_  +1.173e-07  1.724e-07 7.485e-09   3.485e-04  6916   213  |   0   1.000e+00 8.022e-04 |
   397 3.007e-01 | 1.678e-01   840       3    numetol_  +1.501e-07  1.719e-07 7.464e-09   3.480e-04  6916   213  |   0   1.000e+00 8.011e-04 |
   398 3.007e-01 | 1.678e-01   840       3    numetol_  +2.074e-07  1.714e-07 7.442e-09   3.475e-04  6916   213  |   0   1.000e+00 7.999e-04 |
   399 3.007e-01 | 1.678e-01   840       4    numetol_  +2.402e-07  1.709e-07 7.419e-09   3.470e-04  6920   209  |   0   1.000e+00 7.987e-04 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   400 3.007e-01 | 1.678e-01   840       3    numetol_  +2.840e-07  1.704e-07 7.398e-09   3.465e-04  6918   211  |   0   1.000e+00 7.975e-04 |
   401 3.007e-01 | 1.678e-01   840       3    numetol_  +3.548e-07  1.699e-07 7.377e-09   3.460e-04  6918   211  |   0   1.000e+00 7.964e-04 |
   402 3.007e-01 | 1.678e-01   840       4    numetol_  +4.114e-07  1.694e-07 7.355e-09   3.455e-04  6920   209  |   0   1.000e+00 7.952e-04 |
   403 3.007e-01 | 1.678e-01   840       3    numetol_  +4.645e-07  1.690e-07 7.335e-09   3.450e-04  6919   210  |   0   1.000e+00 7.941e-04 |
   404 3.007e-01 | 1.678e-01   840       3    numetol_  +5.514e-07  1.685e-07 7.314e-09   3.446e-04  6918   211  |   0   1.000e+00 7.930e-04 |
   405 3.007e-01 | 1.678e-01   840       4    numetol_  +6.190e-07  1.680e-07 7.292e-09   3.441e-04  6921   208  |   0   1.000e+00 7.918e-04 |
   406 3.007e-01 | 1.678e-01   840       3    numetol_  +6.910e-07  1.675e-07 7.272e-09   3.436e-04  6921   208  |   0   1.000e+00 7.907e-04 |
   407 3.007e-01 | 1.678e-01   840       3    numetol_  +7.870e-07  1.671e-07 7.251e-09   3.431e-04  6918   211  |   0   1.000e+00 7.896e-04 |
   408 3.007e-01 | 1.678e-01   840       3    numetol_  +8.693e-07  1.666e-07 7.231e-09   3.427e-04  6921   208  |   0   1.000e+00 7.885e-04 |
   409 3.007e-01 | 1.678e-01   840       3    numetol_  +9.761e-07  1.661e-07 7.211e-09   3.422e-04  6918   211  |   0   1.000e+00 7.874e-04 |
   410 3.007e-01 | 1.678e-01   840       3    numetol_  +1.047e-06  1.656e-07 7.190e-09   3.417e-04  6921   208  |   0   1.000e+00 7.862e-04 |
   411 3.006e-01 | 1.678e-01   840       3    numetol_  +1.175e-06  1.652e-07 7.170e-09   3.413e-04  6920   209  |   0   1.000e+00 7.851e-04 |
   412 3.006e-01 | 1.678e-01   850       3    numetol_  +1.254e-06  1.647e-07 7.150e-09   3.408e-04  6916   213  |   0   1.000e+00 7.840e-04 |
   413 3.006e-01 | 1.678e-01   850       3    numetol_  +1.385e-06  1.643e-07 7.130e-09   3.403e-04  6916   213  |   0   1.000e+00 7.829e-04 |
   414 3.006e-01 | 1.678e-01   850       3    numetol_  +1.475e-06  1.638e-07 7.110e-09   3.399e-04  6916   213  |   0   1.000e+00 7.818e-04 |
   415 3.006e-01 | 1.678e-01   850       3    numetol_  +1.615e-06  1.633e-07 7.090e-09   3.394e-04  6916   213  |   0   1.000e+00 7.807e-04 |
   416 3.006e-01 | 1.678e-01   850       3    numetol_  +1.712e-06  1.629e-07 7.070e-09   3.389e-04  6917   212  |   0   1.000e+00 7.797e-04 |
   417 3.006e-01 | 1.678e-01   850       2    numetol_  +1.860e-06  1.624e-07 7.049e-09   3.385e-04  6919   210  |   0   1.000e+00 7.785e-04 |
   418 3.006e-01 | 1.678e-01   850       2    numetol_  +1.984e-06  1.619e-07 7.030e-09   3.380e-04  6919   210  |   0   1.000e+00 7.774e-04 |
   419 3.006e-01 | 1.678e-01   850       2    numetol_  +2.105e-06  1.615e-07 7.010e-09   3.376e-04  6918   211  |   0   1.000e+00 7.763e-04 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   420 3.006e-01 | 1.678e-01   850       2    numetol_  +2.234e-06  1.611e-07 6.991e-09   3.371e-04  6918   211  |   0   1.000e+00 7.753e-04 |
   421 3.006e-01 | 1.678e-01   850       2    numetol_  +2.370e-06  1.606e-07 6.972e-09   3.367e-04  6919   210  |   0   1.000e+00 7.742e-04 |
   422 3.006e-01 | 1.678e-01   850       2    numetol_  +2.516e-06  1.602e-07 6.953e-09   3.362e-04  6918   211  |   0   1.000e+00 7.731e-04 |
   423 3.006e-01 | 1.678e-01   850       2    numetol_  +2.668e-06  1.597e-07 6.933e-09   3.358e-04  6919   210  |   0   1.000e+00 7.721e-04 |
   424 3.006e-01 | 1.678e-01   850       2    numetol_  +2.825e-06  1.593e-07 6.915e-09   3.353e-04  6918   211  |   0   1.000e+00 7.710e-04 |
   425 3.006e-01 | 1.678e-01   850       2    numetol_  +2.984e-06  1.589e-07 6.896e-09   3.349e-04  6919   210  |   0   1.000e+00 7.700e-04 |
   426 3.006e-01 | 1.678e-01   850       2    numetol_  +3.139e-06  1.584e-07 6.877e-09   3.345e-04  6919   210  |   0   1.000e+00 7.689e-04 |
   427 3.006e-01 | 1.678e-01   850       2    numetol_  +3.295e-06  1.580e-07 6.858e-09   3.340e-04  6918   211  |   0   1.000e+00 7.679e-04 |
   428 3.006e-01 | 1.678e-01   850       2    numetol_  +3.454e-06  1.576e-07 6.840e-09   3.336e-04  6919   210  |   0   1.000e+00 7.668e-04 |
   429 3.006e-01 | 1.678e-01   850       2    numetol_  +3.619e-06  1.571e-07 6.821e-09   3.331e-04  6918   211  |   0   1.000e+00 7.658e-04 |
   430 3.006e-01 | 1.678e-01   840       2    numetol_  +3.788e-06  1.556e-07 6.753e-09   3.327e-04  6922   207  |   0   1.000e+00 7.620e-04 |
   431 3.006e-01 | 1.678e-01   840       2    numetol_  +3.960e-06  1.546e-07 6.712e-09   3.320e-04  6930   199  |   0   1.000e+00 7.596e-04 |
   432 3.006e-01 | 1.678e-01   800       2    numetol_  +4.133e-06  1.541e-07 6.691e-09   3.311e-04  6942   187  |   0   1.000e+00 7.584e-04 |
   433 3.006e-01 | 1.678e-01   800       2    numetol_  +4.312e-06  1.537e-07 6.671e-09   3.303e-04  6942   187  |   0   1.000e+00 7.573e-04 |
   434 3.006e-01 | 1.678e-01   800       2    numetol_  +4.491e-06  1.532e-07 6.651e-09   3.296e-04  6940   189  |   0   1.000e+00 7.562e-04 |
   435 3.006e-01 | 1.678e-01   800       2    numetol_  +4.673e-06  1.528e-07 6.632e-09   3.289e-04  6940   189  |   0   1.000e+00 7.551e-04 |
   436 3.006e-01 | 1.678e-01   800       2    numetol_  +4.860e-06  1.523e-07 6.613e-09   3.283e-04  6939   190  |   0   1.000e+00 7.540e-04 |
   437 3.006e-01 | 1.678e-01   800       2    numetol_  +5.051e-06  1.519e-07 6.594e-09   3.278e-04  6939   190  |   0   1.000e+00 7.529e-04 |
   438 3.006e-01 | 1.678e-01   800       2    numetol_  +5.245e-06  1.515e-07 6.575e-09   3.272e-04  6940   189  |   0   1.000e+00 7.519e-04 |
   439 3.006e-01 | 1.678e-01   800       2    numetol_  +5.444e-06  1.510e-07 6.556e-09   3.267e-04  6936   193  |   0   1.000e+00 7.508e-04 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   440 3.006e-01 | 1.678e-01   800       2    numetol_  +5.649e-06  1.506e-07 6.538e-09   3.262e-04  6935   194  |   0   1.000e+00 7.497e-04 |
   441 3.006e-01 | 1.678e-01   800       2    numetol_  +5.856e-06  1.502e-07 6.520e-09   3.257e-04  6935   194  |   0   1.000e+00 7.487e-04 |
   442 3.006e-01 | 1.678e-01   800       2    numetol_  +6.064e-06  1.498e-07 6.501e-09   3.253e-04  6933   196  |   0   1.000e+00 7.476e-04 |
   443 3.006e-01 | 1.678e-01   800       2    numetol_  +6.275e-06  1.494e-07 6.483e-09   3.248e-04  6933   196  |   0   1.000e+00 7.466e-04 |
   444 3.006e-01 | 1.678e-01   800       2    numetol_  +6.491e-06  1.489e-07 6.465e-09   3.243e-04  6933   196  |   0   1.000e+00 7.455e-04 |
   445 3.006e-01 | 1.678e-01   800       2    numetol_  +6.709e-06  1.485e-07 6.447e-09   3.239e-04  6934   195  |   0   1.000e+00 7.445e-04 |
   446 3.006e-01 | 1.678e-01   800       2    numetol_  +6.931e-06  1.481e-07 6.429e-09   3.234e-04  6933   196  |   0   1.000e+00 7.435e-04 |
   447 3.006e-01 | 1.678e-01   800       2    numetol_  +7.156e-06  1.477e-07 6.412e-09   3.230e-04  6933   196  |   0   1.000e+00 7.425e-04 |
   448 3.006e-01 | 1.678e-01   800       2    numetol_  +7.383e-06  1.473e-07 6.394e-09   3.225e-04  6933   196  |   0   1.000e+00 7.414e-04 |
   449 3.006e-01 | 1.678e-01   800       2    numetol_  +7.614e-06  1.469e-07 6.376e-09   3.221e-04  6933   196  |   0   1.000e+00 7.404e-04 |
   450 3.006e-01 | 1.678e-01   800       2    numetol_  +7.848e-06  1.465e-07 6.359e-09   3.217e-04  6933   196  |   0   1.000e+00 7.394e-04 |
   451 3.006e-01 | 1.678e-01   800       2    numetol_  +8.085e-06  1.461e-07 6.342e-09   3.212e-04  6932   197  |   0   1.000e+00 7.384e-04 |
   452 3.005e-01 | 1.678e-01   800       2    numetol_  +8.325e-06  1.457e-07 6.324e-09   3.208e-04  6933   196  |   0   1.000e+00 7.374e-04 |
   453 3.005e-01 | 1.678e-01   800       2    numetol_  +8.568e-06  1.453e-07 6.307e-09   3.204e-04  6931   198  |   0   1.000e+00 7.364e-04 |
   454 3.005e-01 | 1.678e-01   800       2    numetol_  +8.815e-06  1.449e-07 6.290e-09   3.200e-04  6931   198  |   0   1.000e+00 7.354e-04 |
   455 3.005e-01 | 1.678e-01   800       2    numetol_  +9.062e-06  1.445e-07 6.273e-09   3.195e-04  6933   196  |   0   1.000e+00 7.344e-04 |
   456 3.005e-01 | 1.678e-01   800       2    numetol_  +9.314e-06  1.441e-07 6.256e-09   3.191e-04  6931   198  |   0   1.000e+00 7.334e-04 |
   457 3.005e-01 | 1.678e-01   800       2    numetol_  +9.570e-06  1.437e-07 6.239e-09   3.187e-04  6931   198  |   0   1.000e+00 7.324e-04 |
   458 3.005e-01 | 1.678e-01   800       2    numetol_  +9.826e-06  1.433e-07 6.222e-09   3.183e-04  6933   196  |   0   1.000e+00 7.314e-04 |
   459 3.005e-01 | 1.678e-01   800       2    numetol_  +1.009e-05  1.430e-07 6.206e-09   3.179e-04  6931   198  |   0   1.000e+00 7.304e-04 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   460 3.005e-01 | 1.678e-01   800       2    numetol_  +1.035e-05  1.426e-07 6.189e-09   3.175e-04  6933   196  |   0   1.000e+00 7.295e-04 |
   461 3.005e-01 | 1.678e-01   800       2    numetol_  +1.062e-05  1.422e-07 6.172e-09   3.171e-04  6931   198  |   0   1.000e+00 7.285e-04 |
   462 3.005e-01 | 1.678e-01   800       2    numetol_  +1.088e-05  1.418e-07 6.156e-09   3.167e-04  6930   199  |   0   1.000e+00 7.275e-04 |
   463 3.005e-01 | 1.678e-01   800       2    numetol_  +1.115e-05  1.414e-07 6.140e-09   3.163e-04  6931   198  |   0   1.000e+00 7.265e-04 |
   464 3.005e-01 | 1.678e-01   800       2    numetol_  +1.143e-05  1.411e-07 6.123e-09   3.159e-04  6933   196  |   0   1.000e+00 7.256e-04 |
   465 3.005e-01 | 1.678e-01   800       2    numetol_  +1.170e-05  1.407e-07 6.107e-09   3.155e-04  6931   198  |   0   1.000e+00 7.246e-04 |
   466 3.005e-01 | 1.678e-01   800       2    numetol_  +1.198e-05  1.403e-07 6.091e-09   3.151e-04  6932   197  |   0   1.000e+00 7.236e-04 |
   467 3.005e-01 | 1.678e-01   800       2    numetol_  +1.226e-05  1.399e-07 6.075e-09   3.147e-04  6932   197  |   0   1.000e+00 7.227e-04 |
   468 3.005e-01 | 1.678e-01   800       2    numetol_  +1.254e-05  1.396e-07 6.059e-09   3.143e-04  6933   196  |   0   1.000e+00 7.217e-04 |
   469 3.005e-01 | 1.678e-01   800       2    numetol_  +1.283e-05  1.392e-07 6.043e-09   3.140e-04  6933   196  |   0   1.000e+00 7.208e-04 |
   470 3.005e-01 | 1.678e-01   800       2    numetol_  +1.312e-05  1.388e-07 6.027e-09   3.136e-04  6932   197  |   0   1.000e+00 7.198e-04 |
   471 3.005e-01 | 1.678e-01   800       2    numetol_  +1.341e-05  1.385e-07 6.011e-09   3.132e-04  6931   198  |   0   1.000e+00 7.189e-04 |
   472 3.005e-01 | 1.678e-01   800       2    desired_  +1.097e-08  6.684e-07 2.902e-08   1.407e-03  6932   197  |   0   1.000e+00 1.579e-03 |
