
=====================================================================================
       Inexact Proximal Gradient Type Method   (version:0.2 (2021-06-18) natOG)  
                        Excuted at 2021-6-20 2:0
=====================================================================================
Problem Summary
Dataset:....................................colon_cancer
Data Size:......................................n=62, p=2000
Loss Function:..................................Logistic
Regularizer:................Natural Overlapping Group L1
Penalty Parameter:..............................lambda=0.0171
Number of groups:.............................286

Algorithm Parameters:
Termination Conditions:
 optimality measure: aprox| tol:1e-05 | maxiter:inf | maxtime:3600
Lineserch Parameters:
 eta:0.001 | xi:0.5 | zeta:0.8 
Proximal Stepsize update:
 update strategy:model | scale alpha for comparsion:False
Inexact Strategy:
 inexact type:1 | gamma1:1e-12
Subsolver configuration:
 solver:projectedGD | warm start:True | verbose:False | maxiter:100
 projectedGD init stepsize:1.0
********************************************************************************
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  2962 3.726e-01 | 2.621e-01   785       1    desired_  +1.176e-08  3.844e-06 4.514e-07   3.964e-05  1854   146  |   0   1.000e+00 4.737e-05 |
  2963 3.726e-01 | 2.621e-01   785       1    desired_  +1.135e-08  3.840e-06 4.509e-07   3.920e-05  1853   147  |   0   1.000e+00 4.710e-05 |
  2964 3.726e-01 | 2.621e-01   785       1    desired_  +1.138e-08  3.836e-06 4.505e-07   3.907e-05  1855   145  |   0   1.000e+00 4.670e-05 |
  2965 3.726e-01 | 2.621e-01   785       1    desired_  +1.167e-08  3.833e-06 4.500e-07   3.961e-05  1851   149  |   0   1.000e+00 4.707e-05 |
  2966 3.726e-01 | 2.621e-01   785       1    desired_  +1.184e-08  3.829e-06 4.496e-07   3.983e-05  1851   149  |   0   1.000e+00 4.754e-05 |
  2967 3.726e-01 | 2.621e-01   785       1    desired_  +1.120e-08  3.825e-06 4.491e-07   3.906e-05  1846   154  |   0   1.000e+00 4.700e-05 |
  2968 3.726e-01 | 2.621e-01   785       1    desired_  +1.130e-08  3.821e-06 4.487e-07   3.877e-05  1855   145  |   0   1.000e+00 4.644e-05 |
  2969 3.726e-01 | 2.621e-01   785       1    desired_  +1.156e-08  3.817e-06 4.482e-07   3.940e-05  1856   144  |   0   1.000e+00 4.687e-05 |
  2970 3.726e-01 | 2.621e-01   785       1    desired_  +1.173e-08  3.813e-06 4.478e-07   3.958e-05  1855   145  |   0   1.000e+00 4.732e-05 |
  2971 3.726e-01 | 2.621e-01   785       1    desired_  +1.141e-08  3.809e-06 4.473e-07   3.925e-05  1855   145  |   0   1.000e+00 4.714e-05 |
  2972 3.726e-01 | 2.621e-01   785       1    desired_  +1.141e-08  3.806e-06 4.469e-07   3.917e-05  1856   144  |   0   1.000e+00 4.679e-05 |
  2973 3.726e-01 | 2.621e-01   785       1    desired_  +1.160e-08  3.802e-06 4.464e-07   3.953e-05  1850   150  |   0   1.000e+00 4.701e-05 |
  2974 3.726e-01 | 2.621e-01   785       1    desired_  +1.181e-08  3.798e-06 4.460e-07   3.969e-05  1855   145  |   0   1.000e+00 4.743e-05 |
  2975 3.726e-01 | 2.621e-01   785       1    desired_  +1.130e-08  3.794e-06 4.455e-07   3.916e-05  1849   151  |   0   1.000e+00 4.708e-05 |
  2976 3.726e-01 | 2.621e-01   785       1    desired_  +1.134e-08  3.790e-06 4.451e-07   3.896e-05  1855   145  |   0   1.000e+00 4.660e-05 |
  2977 3.726e-01 | 2.621e-01   785       1    desired_  +1.163e-08  3.786e-06 4.446e-07   3.954e-05  1854   146  |   0   1.000e+00 4.699e-05 |
  2978 3.726e-01 | 2.621e-01   785       1    desired_  +1.180e-08  3.783e-06 4.442e-07   3.974e-05  1851   149  |   0   1.000e+00 4.745e-05 |
  2979 3.726e-01 | 2.621e-01   785       1    desired_  +1.126e-08  3.779e-06 4.437e-07   3.913e-05  1848   152  |   0   1.000e+00 4.703e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  2980 3.726e-01 | 2.621e-01   785       1    desired_  +1.135e-08  3.775e-06 4.433e-07   3.891e-05  1856   144  |   0   1.000e+00 4.657e-05 |
  2981 3.726e-01 | 2.621e-01   785       1    desired_  +1.162e-08  3.771e-06 4.428e-07   3.949e-05  1855   145  |   0   1.000e+00 4.699e-05 |
  2982 3.726e-01 | 2.621e-01   785       1    desired_  +1.179e-08  3.767e-06 4.424e-07   3.969e-05  1852   148  |   0   1.000e+00 4.744e-05 |
  2983 3.726e-01 | 2.621e-01   785       1    desired_  +1.131e-08  3.764e-06 4.419e-07   3.916e-05  1849   151  |   0   1.000e+00 4.709e-05 |
  2984 3.726e-01 | 2.621e-01   785       1    desired_  +1.134e-08  3.760e-06 4.415e-07   3.898e-05  1856   144  |   0   1.000e+00 4.661e-05 |
  2985 3.726e-01 | 2.621e-01   785       1    desired_  +1.163e-08  3.756e-06 4.411e-07   3.955e-05  1852   148  |   0   1.000e+00 4.698e-05 |
  2986 3.726e-01 | 2.621e-01   785       1    desired_  +1.180e-08  3.752e-06 4.406e-07   3.975e-05  1851   149  |   0   1.000e+00 4.746e-05 |
  2987 3.726e-01 | 2.621e-01   785       1    desired_  +1.124e-08  3.749e-06 4.402e-07   3.912e-05  1847   153  |   0   1.000e+00 4.701e-05 |
  2988 3.726e-01 | 2.621e-01   785       1    desired_  +1.136e-08  3.745e-06 4.397e-07   3.888e-05  1857   143  |   0   1.000e+00 4.656e-05 |
  2989 3.726e-01 | 2.621e-01   785       1    desired_  +1.161e-08  3.741e-06 4.393e-07   3.948e-05  1857   143  |   0   1.000e+00 4.699e-05 |
  2990 3.726e-01 | 2.621e-01   785       1    desired_  +1.179e-08  3.737e-06 4.388e-07   3.968e-05  1853   147  |   0   1.000e+00 4.744e-05 |
  2991 3.726e-01 | 2.621e-01   785       1    desired_  +1.134e-08  3.733e-06 4.384e-07   3.917e-05  1850   150  |   0   1.000e+00 4.712e-05 |
  2992 3.726e-01 | 2.621e-01   785       1    desired_  +1.133e-08  3.730e-06 4.380e-07   3.901e-05  1855   145  |   0   1.000e+00 4.662e-05 |
  2993 3.726e-01 | 2.621e-01   785       1    desired_  +1.164e-08  3.726e-06 4.375e-07   3.957e-05  1851   149  |   0   1.000e+00 4.697e-05 |
  2994 3.726e-01 | 2.621e-01   785       1    desired_  +1.179e-08  3.722e-06 4.371e-07   3.978e-05  1852   148  |   0   1.000e+00 4.746e-05 |
  2995 3.726e-01 | 2.621e-01   785       1    desired_  +1.121e-08  3.719e-06 4.367e-07   3.910e-05  1846   154  |   0   1.000e+00 4.697e-05 |
  2996 3.726e-01 | 2.621e-01   785       1    desired_  +1.138e-08  3.715e-06 4.362e-07   3.885e-05  1858   142  |   0   1.000e+00 4.655e-05 |
  2997 3.726e-01 | 2.621e-01   785       1    desired_  +1.161e-08  3.711e-06 4.358e-07   3.945e-05  1859   141  |   0   1.000e+00 4.701e-05 |
  2998 3.726e-01 | 2.621e-01   785       1    desired_  +1.177e-08  3.707e-06 4.353e-07   3.964e-05  1855   145  |   0   1.000e+00 4.741e-05 |
  2999 3.726e-01 | 2.621e-01   785       1    desired_  +1.136e-08  3.704e-06 4.349e-07   3.920e-05  1853   147  |   0   1.000e+00 4.713e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  3000 3.726e-01 | 2.621e-01   785       1    desired_  +1.134e-08  3.700e-06 4.345e-07   3.906e-05  1854   146  |   0   1.000e+00 4.667e-05 |
  3001 3.726e-01 | 2.621e-01   785       1    desired_  +1.166e-08  3.696e-06 4.340e-07   3.960e-05  1851   149  |   0   1.000e+00 4.701e-05 |
  3002 3.726e-01 | 2.621e-01   785       1    desired_  +1.182e-08  3.693e-06 4.336e-07   3.982e-05  1852   148  |   0   1.000e+00 4.750e-05 |
  3003 3.726e-01 | 2.621e-01   785       1    desired_  +1.118e-08  3.689e-06 4.332e-07   3.907e-05  1846   154  |   0   1.000e+00 4.695e-05 |
  3004 3.726e-01 | 2.621e-01   785       1    desired_  +1.135e-08  3.685e-06 4.327e-07   3.878e-05  1858   142  |   0   1.000e+00 4.648e-05 |
  3005 3.726e-01 | 2.621e-01   785       1    desired_  +1.158e-08  3.682e-06 4.323e-07   3.941e-05  1859   141  |   0   1.000e+00 4.696e-05 |
  3006 3.726e-01 | 2.621e-01   785       1    desired_  +1.176e-08  3.678e-06 4.319e-07   3.959e-05  1855   145  |   0   1.000e+00 4.737e-05 |
  3007 3.726e-01 | 2.621e-01   785       1    desired_  +1.142e-08  3.674e-06 4.314e-07   3.924e-05  1856   144  |   0   1.000e+00 4.718e-05 |
  3008 3.726e-01 | 2.621e-01   785       1    desired_  +1.134e-08  3.671e-06 4.310e-07   3.915e-05  1855   145  |   0   1.000e+00 4.673e-05 |
  3009 3.726e-01 | 2.621e-01   785       1    desired_  +1.159e-08  3.667e-06 4.306e-07   3.955e-05  1849   151  |   0   1.000e+00 4.693e-05 |
  3010 3.726e-01 | 2.621e-01   785       1    desired_  +1.177e-08  3.663e-06 4.302e-07   3.971e-05  1853   147  |   0   1.000e+00 4.739e-05 |
  3011 3.726e-01 | 2.621e-01   785       1    desired_  +1.124e-08  3.660e-06 4.297e-07   3.914e-05  1848   152  |   0   1.000e+00 4.699e-05 |
  3012 3.726e-01 | 2.621e-01   785       1    desired_  +1.142e-08  3.656e-06 4.293e-07   3.892e-05  1858   142  |   0   1.000e+00 4.663e-05 |
  3013 3.726e-01 | 2.621e-01   785       1    desired_  +1.165e-08  3.652e-06 4.289e-07   3.951e-05  1859   141  |   0   1.000e+00 4.709e-05 |
  3014 3.726e-01 | 2.621e-01   785       1    desired_  +1.177e-08  3.649e-06 4.284e-07   3.971e-05  1853   147  |   0   1.000e+00 4.745e-05 |
  3015 3.726e-01 | 2.621e-01   785       1    desired_  +1.129e-08  3.645e-06 4.280e-07   3.915e-05  1849   151  |   0   1.000e+00 4.704e-05 |
  3016 3.726e-01 | 2.621e-01   785       1    desired_  +1.135e-08  3.641e-06 4.276e-07   3.895e-05  1855   145  |   0   1.000e+00 4.661e-05 |
  3017 3.726e-01 | 2.621e-01   785       1    desired_  +1.163e-08  3.638e-06 4.272e-07   3.953e-05  1855   145  |   0   1.000e+00 4.700e-05 |
  3018 3.726e-01 | 2.621e-01   785       1    desired_  +1.180e-08  3.634e-06 4.267e-07   3.973e-05  1852   148  |   0   1.000e+00 4.747e-05 |
  3019 3.726e-01 | 2.621e-01   785       1    desired_  +1.128e-08  3.631e-06 4.263e-07   3.913e-05  1848   152  |   0   1.000e+00 4.706e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  3020 3.726e-01 | 2.621e-01   785       1    desired_  +1.133e-08  3.627e-06 4.259e-07   3.892e-05  1856   144  |   0   1.000e+00 4.657e-05 |
  3021 3.726e-01 | 2.621e-01   785       1    desired_  +1.161e-08  3.623e-06 4.255e-07   3.950e-05  1854   146  |   0   1.000e+00 4.696e-05 |
  3022 3.726e-01 | 2.621e-01   785       1    desired_  +1.178e-08  3.620e-06 4.251e-07   3.971e-05  1852   148  |   0   1.000e+00 4.742e-05 |
  3023 3.726e-01 | 2.621e-01   785       1    desired_  +1.129e-08  3.616e-06 4.246e-07   3.915e-05  1848   152  |   0   1.000e+00 4.705e-05 |
  3024 3.726e-01 | 2.621e-01   785       1    desired_  +1.137e-08  3.613e-06 4.242e-07   3.896e-05  1857   143  |   0   1.000e+00 4.662e-05 |
  3025 3.726e-01 | 2.621e-01   785       1    desired_  +1.164e-08  3.609e-06 4.238e-07   3.953e-05  1854   146  |   0   1.000e+00 4.702e-05 |
  3026 3.726e-01 | 2.621e-01   785       1    desired_  +1.181e-08  3.605e-06 4.234e-07   3.974e-05  1851   149  |   0   1.000e+00 4.748e-05 |
  3027 3.726e-01 | 2.621e-01   785       1    desired_  +1.127e-08  3.602e-06 4.230e-07   3.913e-05  1848   152  |   0   1.000e+00 4.706e-05 |
  3028 3.726e-01 | 2.621e-01   785       1    desired_  +1.132e-08  3.598e-06 4.225e-07   3.890e-05  1856   144  |   0   1.000e+00 4.655e-05 |
  3029 3.726e-01 | 2.621e-01   785       1    desired_  +1.160e-08  3.595e-06 4.221e-07   3.949e-05  1853   147  |   0   1.000e+00 4.693e-05 |
  3030 3.726e-01 | 2.621e-01   785       1    desired_  +1.177e-08  3.591e-06 4.217e-07   3.969e-05  1852   148  |   0   1.000e+00 4.740e-05 |
  3031 3.726e-01 | 2.621e-01   785       1    desired_  +1.130e-08  3.588e-06 4.213e-07   3.916e-05  1848   152  |   0   1.000e+00 4.705e-05 |
  3032 3.726e-01 | 2.621e-01   785       1    desired_  +1.139e-08  3.584e-06 4.209e-07   3.899e-05  1857   143  |   0   1.000e+00 4.665e-05 |
  3033 3.726e-01 | 2.621e-01   785       1    desired_  +1.165e-08  3.581e-06 4.204e-07   3.955e-05  1854   146  |   0   1.000e+00 4.706e-05 |
  3034 3.726e-01 | 2.621e-01   785       1    desired_  +1.183e-08  3.577e-06 4.200e-07   3.976e-05  1851   149  |   0   1.000e+00 4.751e-05 |
  3035 3.726e-01 | 2.621e-01   785       1    desired_  +1.127e-08  3.574e-06 4.196e-07   3.911e-05  1847   153  |   0   1.000e+00 4.707e-05 |
  3036 3.726e-01 | 2.621e-01   785       1    desired_  +1.129e-08  3.570e-06 4.192e-07   3.887e-05  1855   145  |   0   1.000e+00 4.650e-05 |
  3037 3.726e-01 | 2.621e-01   785       1    desired_  +1.158e-08  3.566e-06 4.188e-07   3.947e-05  1853   147  |   0   1.000e+00 4.688e-05 |
  3038 3.726e-01 | 2.621e-01   785       1    desired_  +1.174e-08  3.563e-06 4.184e-07   3.966e-05  1855   145  |   0   1.000e+00 4.735e-05 |
  3039 3.726e-01 | 2.621e-01   785       1    desired_  +1.131e-08  3.559e-06 4.180e-07   3.918e-05  1850   150  |   0   1.000e+00 4.704e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  3040 3.726e-01 | 2.621e-01   785       1    desired_  +1.143e-08  3.556e-06 4.176e-07   3.903e-05  1857   143  |   0   1.000e+00 4.671e-05 |
  3041 3.726e-01 | 2.621e-01   785       1    desired_  +1.168e-08  3.552e-06 4.171e-07   3.959e-05  1856   144  |   0   1.000e+00 4.713e-05 |
  3042 3.726e-01 | 2.621e-01   785       1    desired_  +1.183e-08  3.549e-06 4.167e-07   3.980e-05  1851   149  |   0   1.000e+00 4.754e-05 |
  3043 3.726e-01 | 2.621e-01   785       1    desired_  +1.123e-08  3.545e-06 4.163e-07   3.908e-05  1845   155  |   0   1.000e+00 4.702e-05 |
  3044 3.726e-01 | 2.621e-01   785       1    desired_  +1.129e-08  3.542e-06 4.159e-07   3.880e-05  1855   145  |   0   1.000e+00 4.646e-05 |
  3045 3.726e-01 | 2.621e-01   785       1    desired_  +1.156e-08  3.538e-06 4.155e-07   3.942e-05  1855   145  |   0   1.000e+00 4.687e-05 |
  3046 3.726e-01 | 2.621e-01   785       1    desired_  +1.173e-08  3.535e-06 4.151e-07   3.961e-05  1855   145  |   0   1.000e+00 4.733e-05 |
  3047 3.726e-01 | 2.621e-01   785       1    desired_  +1.137e-08  3.531e-06 4.147e-07   3.922e-05  1854   146  |   0   1.000e+00 4.709e-05 |
  3048 3.726e-01 | 2.621e-01   785       1    desired_  +1.142e-08  3.528e-06 4.143e-07   3.912e-05  1857   143  |   0   1.000e+00 4.677e-05 |
  3049 3.726e-01 | 2.621e-01   785       1    desired_  +1.164e-08  3.525e-06 4.139e-07   3.957e-05  1852   148  |   0   1.000e+00 4.707e-05 |
  3050 3.726e-01 | 2.621e-01   785       1    desired_  +1.184e-08  3.521e-06 4.135e-07   3.975e-05  1851   149  |   0   1.000e+00 4.751e-05 |
  3051 3.726e-01 | 2.621e-01   785       1    desired_  +1.126e-08  3.518e-06 4.131e-07   3.912e-05  1847   153  |   0   1.000e+00 4.708e-05 |
  3052 3.726e-01 | 2.621e-01   785       1    desired_  +1.129e-08  3.514e-06 4.126e-07   3.887e-05  1855   145  |   0   1.000e+00 4.650e-05 |
  3053 3.726e-01 | 2.621e-01   785       1    desired_  +1.158e-08  3.511e-06 4.122e-07   3.947e-05  1853   147  |   0   1.000e+00 4.688e-05 |
  3054 3.726e-01 | 2.621e-01   785       1    desired_  +1.174e-08  3.507e-06 4.118e-07   3.966e-05  1852   148  |   0   1.000e+00 4.735e-05 |
  3055 3.726e-01 | 2.621e-01   785       1    desired_  +1.131e-08  3.504e-06 4.114e-07   3.918e-05  1851   149  |   0   1.000e+00 4.704e-05 |
  3056 3.726e-01 | 2.621e-01   785       1    desired_  +1.143e-08  3.500e-06 4.110e-07   3.903e-05  1857   143  |   0   1.000e+00 4.671e-05 |
  3057 3.726e-01 | 2.621e-01   785       1    desired_  +1.168e-08  3.497e-06 4.106e-07   3.959e-05  1856   144  |   0   1.000e+00 4.713e-05 |
  3058 3.726e-01 | 2.621e-01   785       1    desired_  +1.183e-08  3.494e-06 4.102e-07   3.980e-05  1852   148  |   0   1.000e+00 4.754e-05 |
  3059 3.726e-01 | 2.621e-01   785       1    desired_  +1.123e-08  3.490e-06 4.098e-07   3.908e-05  1845   155  |   0   1.000e+00 4.702e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  3060 3.726e-01 | 2.621e-01   785       1    desired_  +1.130e-08  3.487e-06 4.094e-07   3.881e-05  1855   145  |   0   1.000e+00 4.647e-05 |
  3061 3.726e-01 | 2.621e-01   785       1    desired_  +1.157e-08  3.483e-06 4.090e-07   3.942e-05  1855   145  |   0   1.000e+00 4.688e-05 |
  3062 3.726e-01 | 2.621e-01   785       1    desired_  +1.174e-08  3.480e-06 4.086e-07   3.961e-05  1855   145  |   0   1.000e+00 4.734e-05 |
  3063 3.726e-01 | 2.621e-01   785       1    desired_  +1.137e-08  3.476e-06 4.082e-07   3.922e-05  1854   146  |   0   1.000e+00 4.710e-05 |
  3064 3.726e-01 | 2.621e-01   785       1    desired_  +1.141e-08  3.473e-06 4.078e-07   3.912e-05  1857   143  |   0   1.000e+00 4.676e-05 |
  3065 3.726e-01 | 2.621e-01   785       1    desired_  +1.164e-08  3.470e-06 4.074e-07   3.957e-05  1852   148  |   0   1.000e+00 4.706e-05 |
  3066 3.726e-01 | 2.621e-01   785       1    desired_  +1.183e-08  3.466e-06 4.070e-07   3.976e-05  1851   149  |   0   1.000e+00 4.750e-05 |
  3067 3.726e-01 | 2.621e-01   785       1    desired_  +1.125e-08  3.463e-06 4.066e-07   3.911e-05  1847   153  |   0   1.000e+00 4.706e-05 |
  3068 3.726e-01 | 2.621e-01   785       1    desired_  +1.130e-08  3.459e-06 4.062e-07   3.886e-05  1855   145  |   0   1.000e+00 4.650e-05 |
  3069 3.726e-01 | 2.621e-01   785       1    desired_  +1.158e-08  3.456e-06 4.058e-07   3.946e-05  1854   146  |   0   1.000e+00 4.690e-05 |
  3070 3.726e-01 | 2.621e-01   785       1    desired_  +1.175e-08  3.453e-06 4.054e-07   3.966e-05  1852   148  |   0   1.000e+00 4.736e-05 |
  3071 3.726e-01 | 2.621e-01   785       1    desired_  +1.132e-08  3.449e-06 4.050e-07   3.919e-05  1853   147  |   0   1.000e+00 4.706e-05 |
  3072 3.726e-01 | 2.621e-01   785       1    desired_  +1.141e-08  3.446e-06 4.046e-07   3.904e-05  1857   143  |   0   1.000e+00 4.671e-05 |
  3073 3.726e-01 | 2.621e-01   785       1    desired_  +1.168e-08  3.443e-06 4.042e-07   3.959e-05  1854   146  |   0   1.000e+00 4.711e-05 |
  3074 3.726e-01 | 2.621e-01   785       1    desired_  +1.185e-08  3.439e-06 4.039e-07   3.981e-05  1851   149  |   0   1.000e+00 4.756e-05 |
  3075 3.726e-01 | 2.621e-01   785       1    desired_  +1.123e-08  3.436e-06 4.035e-07   3.908e-05  1847   153  |   0   1.000e+00 4.705e-05 |
  3076 3.726e-01 | 2.621e-01   785       1    desired_  +1.126e-08  3.433e-06 4.031e-07   3.880e-05  1855   145  |   0   1.000e+00 4.643e-05 |
  3077 3.726e-01 | 2.621e-01   785       1    desired_  +1.155e-08  3.429e-06 4.027e-07   3.941e-05  1854   146  |   0   1.000e+00 4.682e-05 |
  3078 3.726e-01 | 2.621e-01   785       1    desired_  +1.171e-08  3.426e-06 4.023e-07   3.960e-05  1855   145  |   0   1.000e+00 4.729e-05 |
  3079 3.726e-01 | 2.621e-01   785       1    desired_  +1.136e-08  3.423e-06 4.019e-07   3.923e-05  1854   146  |   0   1.000e+00 4.706e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  3080 3.726e-01 | 2.621e-01   785       1    desired_  +1.146e-08  3.419e-06 4.015e-07   3.914e-05  1858   142  |   0   1.000e+00 4.681e-05 |
  3081 3.726e-01 | 2.621e-01   785       1    desired_  +1.164e-08  3.416e-06 4.011e-07   3.956e-05  1855   145  |   0   1.000e+00 4.713e-05 |
  3082 3.726e-01 | 2.621e-01   785       1    desired_  +1.179e-08  3.413e-06 4.007e-07   3.973e-05  1853   147  |   0   1.000e+00 4.746e-05 |
  3083 3.726e-01 | 2.621e-01   785       1    desired_  +1.127e-08  3.409e-06 4.003e-07   3.913e-05  1847   153  |   0   1.000e+00 4.703e-05 |
  3084 3.726e-01 | 2.621e-01   785       1    desired_  +1.134e-08  3.406e-06 3.999e-07   3.890e-05  1856   144  |   0   1.000e+00 4.657e-05 |
  3085 3.726e-01 | 2.621e-01   785       1    desired_  +1.161e-08  3.403e-06 3.996e-07   3.949e-05  1855   145  |   0   1.000e+00 4.697e-05 |
  3086 3.726e-01 | 2.621e-01   785       1    desired_  +1.179e-08  3.399e-06 3.992e-07   3.969e-05  1852   148  |   0   1.000e+00 4.743e-05 |
  3087 3.726e-01 | 2.621e-01   785       1    desired_  +1.131e-08  3.396e-06 3.988e-07   3.916e-05  1851   149  |   0   1.000e+00 4.708e-05 |
  3088 3.726e-01 | 2.621e-01   785       1    desired_  +1.135e-08  3.393e-06 3.984e-07   3.898e-05  1856   144  |   0   1.000e+00 4.662e-05 |
  3089 3.726e-01 | 2.621e-01   785       1    desired_  +1.164e-08  3.389e-06 3.980e-07   3.955e-05  1853   147  |   0   1.000e+00 4.700e-05 |
  3090 3.726e-01 | 2.621e-01   785       1    desired_  +1.180e-08  3.386e-06 3.976e-07   3.976e-05  1852   148  |   0   1.000e+00 4.747e-05 |
  3091 3.726e-01 | 2.621e-01   785       1    desired_  +1.124e-08  3.383e-06 3.972e-07   3.911e-05  1847   153  |   0   1.000e+00 4.702e-05 |
  3092 3.726e-01 | 2.621e-01   785       1    desired_  +1.135e-08  3.380e-06 3.968e-07   3.888e-05  1856   144  |   0   1.000e+00 4.655e-05 |
  3093 3.726e-01 | 2.621e-01   785       1    desired_  +1.160e-08  3.376e-06 3.965e-07   3.948e-05  1857   143  |   0   1.000e+00 4.697e-05 |
  3094 3.726e-01 | 2.621e-01   785       1    desired_  +1.178e-08  3.373e-06 3.961e-07   3.967e-05  1854   146  |   0   1.000e+00 4.742e-05 |
  3095 3.726e-01 | 2.621e-01   785       1    desired_  +1.133e-08  3.370e-06 3.957e-07   3.918e-05  1853   147  |   0   1.000e+00 4.710e-05 |
  3096 3.726e-01 | 2.621e-01   785       1    desired_  +1.135e-08  3.366e-06 3.953e-07   3.902e-05  1856   144  |   0   1.000e+00 4.664e-05 |
  3097 3.726e-01 | 2.621e-01   785       1    desired_  +1.165e-08  3.363e-06 3.949e-07   3.957e-05  1852   148  |   0   1.000e+00 4.700e-05 |
  3098 3.726e-01 | 2.621e-01   785       1    desired_  +1.181e-08  3.360e-06 3.945e-07   3.979e-05  1851   149  |   0   1.000e+00 4.748e-05 |
  3099 3.726e-01 | 2.621e-01   785       1    desired_  +1.121e-08  3.357e-06 3.942e-07   3.909e-05  1847   153  |   0   1.000e+00 4.699e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  3100 3.726e-01 | 2.621e-01   785       1    desired_  +1.135e-08  3.353e-06 3.938e-07   3.883e-05  1858   142  |   0   1.000e+00 4.652e-05 |
  3101 3.726e-01 | 2.621e-01   785       1    desired_  +1.159e-08  3.350e-06 3.934e-07   3.944e-05  1858   142  |   0   1.000e+00 4.696e-05 |
  3102 3.726e-01 | 2.621e-01   785       1    desired_  +1.178e-08  3.347e-06 3.930e-07   3.963e-05  1855   145  |   0   1.000e+00 4.740e-05 |
  3103 3.726e-01 | 2.621e-01   785       1    desired_  +1.137e-08  3.344e-06 3.926e-07   3.921e-05  1855   145  |   0   1.000e+00 4.714e-05 |
  3104 3.726e-01 | 2.621e-01   785       1    desired_  +1.134e-08  3.341e-06 3.923e-07   3.908e-05  1855   145  |   0   1.000e+00 4.668e-05 |
  3105 3.726e-01 | 2.621e-01   785       1    desired_  +1.165e-08  3.337e-06 3.919e-07   3.960e-05  1851   149  |   0   1.000e+00 4.700e-05 |
  3106 3.726e-01 | 2.621e-01   785       1    desired_  +1.181e-08  3.334e-06 3.915e-07   3.981e-05  1852   148  |   0   1.000e+00 4.749e-05 |
  3107 3.726e-01 | 2.621e-01   785       1    desired_  +1.118e-08  3.331e-06 3.911e-07   3.907e-05  1847   153  |   0   1.000e+00 4.695e-05 |
  3108 3.726e-01 | 2.621e-01   785       1    desired_  +1.137e-08  3.328e-06 3.907e-07   3.879e-05  1858   142  |   0   1.000e+00 4.650e-05 |
  3109 3.726e-01 | 2.621e-01   785       1    desired_  +1.159e-08  3.324e-06 3.904e-07   3.941e-05  1859   141  |   0   1.000e+00 4.698e-05 |
  3110 3.726e-01 | 2.621e-01   785       1    desired_  +1.175e-08  3.321e-06 3.900e-07   3.960e-05  1857   143  |   0   1.000e+00 4.737e-05 |
  3111 3.726e-01 | 2.621e-01   785       1    desired_  +1.141e-08  3.318e-06 3.896e-07   3.923e-05  1856   144  |   0   1.000e+00 4.715e-05 |
  3112 3.726e-01 | 2.621e-01   785       1    desired_  +1.136e-08  3.315e-06 3.892e-07   3.914e-05  1855   145  |   0   1.000e+00 4.674e-05 |
  3113 3.726e-01 | 2.621e-01   785       1    desired_  +1.161e-08  3.312e-06 3.889e-07   3.956e-05  1851   149  |   0   1.000e+00 4.698e-05 |
  3114 3.726e-01 | 2.621e-01   785       1    desired_  +1.179e-08  3.308e-06 3.885e-07   3.973e-05  1854   146  |   0   1.000e+00 4.743e-05 |
  3115 3.726e-01 | 2.621e-01   785       1    desired_  +1.124e-08  3.305e-06 3.881e-07   3.913e-05  1848   152  |   0   1.000e+00 4.701e-05 |
  3116 3.726e-01 | 2.621e-01   785       1    desired_  +1.138e-08  3.302e-06 3.877e-07   3.890e-05  1858   142  |   0   1.000e+00 4.658e-05 |
  3117 3.726e-01 | 2.621e-01   785       1    desired_  +1.162e-08  3.299e-06 3.874e-07   3.949e-05  1859   141  |   0   1.000e+00 4.703e-05 |
  3118 3.726e-01 | 2.621e-01   785       1    desired_  +1.181e-08  3.296e-06 3.870e-07   3.969e-05  1853   147  |   0   1.000e+00 4.747e-05 |
  3119 3.726e-01 | 2.621e-01   785       1    desired_  +1.133e-08  3.293e-06 3.866e-07   3.916e-05  1853   147  |   0   1.000e+00 4.713e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
