
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.1_schimdt_1.0/ijcnn1
Data Size:......................................n=49990, p=22
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0004
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  1001 2.169e-01 | 1.735e+01  1.54e-02  95 8.938e-10 9.940e-10  s   3.757e-09    1.578e-04/1.578e-04         2/   2       0/   0  |   0   1.000e+00 2.985e-04 |
  1002 2.169e-01 | 1.735e+01  1.54e-02  95 8.938e-10 9.911e-10  s   3.757e-09    1.570e-04/1.570e-04         2/   2       0/   0  |   0   1.000e+00 2.971e-04 |
  1003 2.169e-01 | 1.735e+01  1.54e-02  95 8.938e-10 9.881e-10  s   3.757e-09    1.563e-04/1.563e-04         2/   2       0/   0  |   0   1.000e+00 2.957e-04 |
  1004 2.169e-01 | 1.735e+01  1.54e-02  95 8.938e-10 9.851e-10  s   3.757e-09    1.555e-04/1.555e-04         2/   2       0/   0  |   0   1.000e+00 2.942e-04 |
  1005 2.169e-01 | 1.735e+01  1.54e-02  95 8.938e-10 9.822e-10  s   3.757e-09    1.548e-04/1.548e-04         2/   2       0/   0  |   0   1.000e+00 2.928e-04 |
  1006 2.169e-01 | 1.735e+01  1.54e-02  95 8.938e-10 9.793e-10  s   3.757e-09    1.540e-04/1.540e-04         2/   2       0/   0  |   0   1.000e+00 2.914e-04 |
  1007 2.169e-01 | 1.735e+01  1.54e-02  95 8.938e-10 9.764e-10  s   3.757e-09    1.533e-04/1.533e-04         2/   2       0/   0  |   0   1.000e+00 2.900e-04 |
  1008 2.169e-01 | 1.735e+01  1.54e-02  95 8.938e-10 9.735e-10  s   3.757e-09    1.525e-04/1.525e-04         2/   2       0/   0  |   0   1.000e+00 2.886e-04 |
  1009 2.169e-01 | 1.735e+01  1.54e-02  95 8.938e-10 9.706e-10  s   3.757e-09    1.518e-04/1.518e-04         2/   2       0/   0  |   0   1.000e+00 2.873e-04 |
  1010 2.169e-01 | 1.735e+01  1.54e-02  95 8.938e-10 9.677e-10  s   3.757e-09    1.511e-04/1.511e-04         2/   2       0/   0  |   0   1.000e+00 2.859e-04 |
  1011 2.169e-01 | 1.735e+01  1.54e-02  95 8.938e-10 9.648e-10  s   3.757e-09    1.504e-04/1.504e-04         2/   2       0/   0  |   0   1.000e+00 2.845e-04 |
  1012 2.169e-01 | 1.735e+01  1.54e-02  95 8.938e-10 9.620e-10  s   3.757e-09    1.496e-04/1.496e-04         2/   2       0/   0  |   0   1.000e+00 2.832e-04 |
  1013 2.169e-01 | 1.735e+01  1.54e-02  95 8.938e-10 9.591e-10  s   3.757e-09    1.489e-04/1.489e-04         2/   2       0/   0  |   0   1.000e+00 2.818e-04 |
  1014 2.169e-01 | 1.735e+01  1.54e-02  95 8.938e-10 9.563e-10  s   3.757e-09    1.482e-04/1.482e-04         2/   2       0/   0  |   0   1.000e+00 2.804e-04 |
  1015 2.169e-01 | 1.735e+01  1.54e-02  95 8.938e-10 9.535e-10  s   3.757e-09    1.475e-04/1.475e-04         2/   2       0/   0  |   0   1.000e+00 2.791e-04 |
  1016 2.169e-01 | 1.735e+01  1.54e-02  95 8.938e-10 9.507e-10  s   3.757e-09    1.468e-04/1.468e-04         2/   2       0/   0  |   0   1.000e+00 2.778e-04 |
  1017 2.169e-01 | 1.735e+01  1.54e-02  95 8.938e-10 9.479e-10  s   3.757e-09    1.461e-04/1.461e-04         2/   2       0/   0  |   0   1.000e+00 2.764e-04 |
  1018 2.169e-01 | 1.735e+01  1.54e-02  95 8.937e-10 9.451e-10  s   3.757e-09    1.454e-04/1.454e-04         2/   2       0/   0  |   0   1.000e+00 2.751e-04 |
  1019 2.169e-01 | 1.735e+01  1.54e-02  95 8.937e-10 9.423e-10  s   3.757e-09    1.447e-04/1.447e-04         2/   2       0/   0  |   0   1.000e+00 2.738e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1020 2.169e-01 | 1.735e+01  1.54e-02  95 8.937e-10 9.396e-10  s   3.757e-09    1.440e-04/1.440e-04         2/   2       0/   0  |   0   1.000e+00 2.725e-04 |
  1021 2.169e-01 | 1.735e+01  1.54e-02  95 8.937e-10 9.368e-10  s   3.757e-09    1.433e-04/1.433e-04         2/   2       0/   0  |   0   1.000e+00 2.712e-04 |
  1022 2.169e-01 | 1.735e+01  1.54e-02  95 8.937e-10 9.341e-10  s   3.757e-09    1.426e-04/1.426e-04         2/   2       0/   0  |   0   1.000e+00 2.699e-04 |
  1023 2.169e-01 | 1.735e+01  1.54e-02  95 8.937e-10 9.313e-10  s   3.757e-09    1.419e-04/1.419e-04         2/   2       0/   0  |   0   1.000e+00 2.686e-04 |
  1024 2.169e-01 | 1.735e+01  1.54e-02  95 8.937e-10 9.286e-10  s   3.757e-09    1.413e-04/1.413e-04         2/   2       0/   0  |   0   1.000e+00 2.673e-04 |
  1025 2.169e-01 | 1.735e+01  1.54e-02  95 8.937e-10 9.259e-10  s   3.757e-09    1.406e-04/1.406e-04         2/   2       0/   0  |   0   1.000e+00 2.660e-04 |
  1026 2.169e-01 | 1.735e+01  1.54e-02  95 8.937e-10 9.232e-10  s   3.757e-09    1.399e-04/1.399e-04         2/   2       0/   0  |   0   1.000e+00 2.647e-04 |
  1027 2.169e-01 | 1.735e+01  1.54e-02  95 8.937e-10 9.205e-10  s   3.757e-09    1.392e-04/1.392e-04         2/   2       0/   0  |   0   1.000e+00 2.635e-04 |
  1028 2.169e-01 | 1.735e+01  1.54e-02  95 8.937e-10 9.178e-10  s   3.757e-09    1.386e-04/1.386e-04         2/   2       0/   0  |   0   1.000e+00 2.622e-04 |
  1029 2.169e-01 | 1.735e+01  1.54e-02  95 8.937e-10 9.151e-10  s   3.757e-09    1.379e-04/1.379e-04         2/   2       0/   0  |   0   1.000e+00 2.610e-04 |
  1030 2.169e-01 | 1.735e+01  1.54e-02  95 8.937e-10 9.125e-10  s   3.757e-09    1.372e-04/1.372e-04         2/   2       0/   0  |   0   1.000e+00 2.597e-04 |
  1031 2.169e-01 | 1.735e+01  1.54e-02  95 8.937e-10 9.098e-10  s   3.757e-09    1.366e-04/1.366e-04         2/   2       0/   0  |   0   1.000e+00 2.585e-04 |
  1032 2.169e-01 | 1.735e+01  1.54e-02  95 8.937e-10 9.072e-10  s   3.757e-09    1.359e-04/1.359e-04         2/   2       0/   0  |   0   1.000e+00 2.572e-04 |
  1033 2.169e-01 | 1.735e+01  1.54e-02  95 8.937e-10 9.046e-10  s   3.757e-09    1.353e-04/1.353e-04         2/   2       0/   0  |   0   1.000e+00 2.560e-04 |
  1034 2.169e-01 | 1.735e+01  1.54e-02  95 8.937e-10 9.019e-10  s   3.757e-09    1.346e-04/1.346e-04         2/   2       0/   0  |   0   1.000e+00 2.548e-04 |
  1035 2.169e-01 | 1.735e+01  1.54e-02  95 8.937e-10 8.993e-10  s   3.757e-09    1.340e-04/1.340e-04         2/   2       0/   0  |   0   1.000e+00 2.535e-04 |
  1036 2.169e-01 | 1.735e+01  1.54e-02  95 8.936e-10 8.967e-10  s   3.757e-09    1.333e-04/1.333e-04         2/   2       0/   0  |   0   1.000e+00 2.523e-04 |
  1037 2.169e-01 | 1.735e+01  1.54e-02  95 8.936e-10 8.941e-10  s   3.757e-09    1.327e-04/1.327e-04         2/   2       0/   0  |   0   1.000e+00 2.511e-04 |
  1038 2.169e-01 | 1.735e+01  1.54e-02  96 7.149e-10 8.916e-10  s   3.006e-09    1.321e-04/1.321e-04         2/   2       0/   0  |   0   1.000e+00 2.499e-04 |
  1039 2.169e-01 | 1.735e+01  1.54e-02  96 7.149e-10 8.890e-10  s   3.006e-09    1.314e-04/1.314e-04         2/   2       0/   0  |   0   1.000e+00 2.487e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1040 2.169e-01 | 1.735e+01  1.54e-02  96 7.149e-10 8.864e-10  s   3.006e-09    1.308e-04/1.308e-04         2/   2       0/   0  |   0   1.000e+00 2.475e-04 |
  1041 2.169e-01 | 1.735e+01  1.54e-02  96 7.149e-10 8.839e-10  s   3.006e-09    1.302e-04/1.302e-04         2/   2       0/   0  |   0   1.000e+00 2.463e-04 |
  1042 2.169e-01 | 1.735e+01  1.54e-02  96 7.149e-10 8.813e-10  s   3.006e-09    1.296e-04/1.296e-04         2/   2       0/   0  |   0   1.000e+00 2.452e-04 |
  1043 2.169e-01 | 1.735e+01  1.54e-02  96 7.149e-10 8.788e-10  s   3.006e-09    1.289e-04/1.289e-04         2/   2       0/   0  |   0   1.000e+00 2.440e-04 |
  1044 2.169e-01 | 1.735e+01  1.54e-02  96 7.149e-10 8.763e-10  s   3.006e-09    1.283e-04/1.283e-04         2/   2       0/   0  |   0   1.000e+00 2.428e-04 |
  1045 2.169e-01 | 1.735e+01  1.54e-02  96 7.149e-10 8.738e-10  s   3.006e-09    1.277e-04/1.277e-04         2/   2       0/   0  |   0   1.000e+00 2.417e-04 |
  1046 2.169e-01 | 1.735e+01  1.54e-02  96 7.149e-10 8.713e-10  s   3.006e-09    1.271e-04/1.271e-04         2/   2       0/   0  |   0   1.000e+00 2.405e-04 |
  1047 2.169e-01 | 1.735e+01  1.54e-02  96 7.149e-10 8.688e-10  s   3.006e-09    1.265e-04/1.265e-04         2/   2       0/   0  |   0   1.000e+00 2.393e-04 |
  1048 2.169e-01 | 1.735e+01  1.54e-02  96 7.149e-10 8.663e-10  s   3.006e-09    1.259e-04/1.259e-04         2/   2       0/   0  |   0   1.000e+00 2.382e-04 |
  1049 2.169e-01 | 1.735e+01  1.54e-02  96 7.149e-10 8.638e-10  s   3.006e-09    1.253e-04/1.253e-04         2/   2       0/   0  |   0   1.000e+00 2.371e-04 |
  1050 2.169e-01 | 1.735e+01  1.54e-02  96 7.149e-10 8.596e-10  a   3.006e-09    1.247e-04/1.247e-04         2/   2       0/   0  |   0   1.000e+00 2.359e-04 |
  1051 2.169e-01 | 1.735e+01  1.54e-02  96 7.149e-10 8.513e-10  a   3.006e-09    1.241e-04/1.241e-04         2/   2       0/   0  |   0   1.000e+00 2.348e-04 |
  1052 2.169e-01 | 1.735e+01  1.54e-02  96 7.149e-10 8.432e-10  a   3.006e-09    1.235e-04/1.235e-04         2/   2       0/   0  |   0   1.000e+00 2.337e-04 |
  1053 2.169e-01 | 1.735e+01  1.54e-02  96 7.149e-10 8.352e-10  a   3.006e-09    1.229e-04/1.229e-04         2/   2       0/   0  |   0   1.000e+00 2.326e-04 |
  1054 2.169e-01 | 1.735e+01  1.54e-02  96 7.148e-10 8.272e-10  a   3.006e-09    1.223e-04/1.223e-04         2/   2       0/   0  |   0   1.000e+00 2.314e-04 |
  1055 2.169e-01 | 1.735e+01  1.54e-02  96 7.148e-10 8.193e-10  a   3.006e-09    1.217e-04/1.217e-04         2/   2       0/   0  |   0   1.000e+00 2.303e-04 |
  1056 2.169e-01 | 1.735e+01  1.54e-02  96 7.148e-10 8.114e-10  a   3.006e-09    1.211e-04/1.211e-04         2/   2       0/   0  |   0   1.000e+00 2.292e-04 |
  1057 2.169e-01 | 1.735e+01  1.54e-02  96 7.148e-10 8.037e-10  a   3.006e-09    1.205e-04/1.205e-04         2/   2       0/   0  |   0   1.000e+00 2.281e-04 |
  1058 2.169e-01 | 1.735e+01  1.54e-02  96 7.148e-10 7.960e-10  a   3.006e-09    1.200e-04/1.200e-04         2/   2       0/   0  |   0   1.000e+00 2.270e-04 |
  1059 2.169e-01 | 1.735e+01  1.54e-02  96 7.148e-10 7.884e-10  a   3.006e-09    1.194e-04/1.194e-04         2/   2       0/   0  |   0   1.000e+00 2.260e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1060 2.169e-01 | 1.735e+01  1.54e-02  96 7.148e-10 7.809e-10  a   3.006e-09    1.188e-04/1.188e-04         2/   2       0/   0  |   0   1.000e+00 2.249e-04 |
  1061 2.169e-01 | 1.735e+01  1.54e-02  96 7.148e-10 7.734e-10  a   3.006e-09    1.183e-04/1.183e-04         2/   2       0/   0  |   0   1.000e+00 2.238e-04 |
  1062 2.169e-01 | 1.735e+01  1.54e-02  96 7.148e-10 7.660e-10  a   3.006e-09    1.177e-04/1.177e-04         2/   2       0/   0  |   0   1.000e+00 2.227e-04 |
  1063 2.169e-01 | 1.735e+01  1.54e-02  96 7.148e-10 7.587e-10  a   3.006e-09    1.171e-04/1.171e-04         2/   2       0/   0  |   0   1.000e+00 2.217e-04 |
  1064 2.169e-01 | 1.735e+01  1.54e-02  96 7.148e-10 7.515e-10  a   3.006e-09    1.166e-04/1.166e-04         2/   2       0/   0  |   0   1.000e+00 2.206e-04 |
  1065 2.169e-01 | 1.735e+01  1.54e-02  96 7.148e-10 7.443e-10  a   3.006e-09    1.160e-04/1.160e-04         2/   2       0/   0  |   0   1.000e+00 2.195e-04 |
  1066 2.169e-01 | 1.735e+01  1.54e-02  96 7.148e-10 7.372e-10  a   3.006e-09    1.154e-04/1.154e-04         2/   2       0/   0  |   0   1.000e+00 2.185e-04 |
  1067 2.169e-01 | 1.735e+01  1.54e-02  96 7.148e-10 7.301e-10  a   3.006e-09    1.149e-04/1.149e-04         2/   2       0/   0  |   0   1.000e+00 2.174e-04 |
  1068 2.169e-01 | 1.735e+01  1.54e-02  96 7.148e-10 7.232e-10  a   3.006e-09    1.143e-04/1.143e-04         2/   2       0/   0  |   0   1.000e+00 2.164e-04 |
  1069 2.169e-01 | 1.735e+01  1.54e-02  96 7.148e-10 7.163e-10  a   3.006e-09    1.138e-04/1.138e-04         2/   2       0/   0  |   0   1.000e+00 2.154e-04 |
  1070 2.169e-01 | 1.735e+01  1.54e-02  97 5.718e-10 7.094e-10  a   2.404e-09    1.133e-04/1.133e-04         2/   2       0/   0  |   0   1.000e+00 2.143e-04 |
  1071 2.169e-01 | 1.735e+01  1.54e-02  97 5.718e-10 7.027e-10  a   2.404e-09    1.127e-04/1.127e-04         2/   2       0/   0  |   0   1.000e+00 2.133e-04 |
  1072 2.169e-01 | 1.735e+01  1.54e-02  97 5.718e-10 6.959e-10  a   2.404e-09    1.122e-04/1.122e-04         2/   2       0/   0  |   0   1.000e+00 2.123e-04 |
  1073 2.169e-01 | 1.735e+01  1.54e-02  97 5.718e-10 6.893e-10  a   2.404e-09    1.116e-04/1.116e-04         2/   2       0/   0  |   0   1.000e+00 2.113e-04 |
  1074 2.169e-01 | 1.735e+01  1.54e-02  97 5.718e-10 6.827e-10  a   2.404e-09    1.111e-04/1.111e-04         2/   2       0/   0  |   0   1.000e+00 2.103e-04 |
  1075 2.169e-01 | 1.735e+01  1.54e-02  97 5.718e-10 6.762e-10  a   2.404e-09    1.106e-04/1.106e-04         2/   2       0/   0  |   0   1.000e+00 2.093e-04 |
  1076 2.169e-01 | 1.735e+01  1.54e-02  97 5.718e-10 6.697e-10  a   2.404e-09    1.100e-04/1.100e-04         2/   2       0/   0  |   0   1.000e+00 2.083e-04 |
  1077 2.169e-01 | 1.735e+01  1.54e-02  97 5.718e-10 6.633e-10  a   2.404e-09    1.095e-04/1.095e-04         2/   2       0/   0  |   0   1.000e+00 2.073e-04 |
  1078 2.169e-01 | 1.735e+01  1.54e-02  97 5.718e-10 6.570e-10  a   2.404e-09    1.090e-04/1.090e-04         2/   2       0/   0  |   0   1.000e+00 2.063e-04 |
  1079 2.169e-01 | 1.735e+01  1.54e-02  97 5.718e-10 6.507e-10  a   2.404e-09    1.085e-04/1.085e-04         2/   2       0/   0  |   0   1.000e+00 2.053e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1080 2.169e-01 | 1.735e+01  1.54e-02  97 5.718e-10 6.445e-10  a   2.404e-09    1.079e-04/1.079e-04         2/   2       0/   0  |   0   1.000e+00 2.043e-04 |
  1081 2.169e-01 | 1.735e+01  1.54e-02  97 5.718e-10 6.384e-10  a   2.404e-09    1.074e-04/1.074e-04         2/   2       0/   0  |   0   1.000e+00 2.033e-04 |
  1082 2.169e-01 | 1.735e+01  1.54e-02  97 5.718e-10 6.323e-10  a   2.404e-09    1.069e-04/1.069e-04         2/   2       0/   0  |   0   1.000e+00 2.023e-04 |
  1083 2.169e-01 | 1.735e+01  1.54e-02  97 5.718e-10 6.262e-10  a   2.404e-09    1.064e-04/1.064e-04         2/   2       0/   0  |   0   1.000e+00 2.014e-04 |
  1084 2.169e-01 | 1.735e+01  1.54e-02  97 5.718e-10 6.202e-10  a   2.404e-09    1.059e-04/1.059e-04         2/   2       0/   0  |   0   1.000e+00 2.004e-04 |
  1085 2.169e-01 | 1.735e+01  1.54e-02  97 5.718e-10 6.143e-10  a   2.404e-09    1.054e-04/1.054e-04         2/   2       0/   0  |   0   1.000e+00 1.995e-04 |
  1086 2.169e-01 | 1.735e+01  1.54e-02  97 5.718e-10 6.085e-10  a   2.404e-09    1.049e-04/1.049e-04         2/   2       0/   0  |   0   1.000e+00 1.985e-04 |
  1087 2.169e-01 | 1.735e+01  1.54e-02  97 5.718e-10 6.027e-10  a   2.404e-09    1.044e-04/1.044e-04         2/   2       0/   0  |   0   1.000e+00 1.975e-04 |
  1088 2.169e-01 | 1.735e+01  1.54e-02  97 5.718e-10 5.969e-10  a   2.404e-09    1.039e-04/1.039e-04         2/   2       0/   0  |   0   1.000e+00 1.966e-04 |
  1089 2.169e-01 | 1.735e+01  1.54e-02  97 5.718e-10 5.912e-10  a   2.404e-09    1.034e-04/1.034e-04         2/   2       0/   0  |   0   1.000e+00 1.957e-04 |
  1090 2.169e-01 | 1.735e+01  1.54e-02  97 5.718e-10 5.856e-10  a   2.404e-09    1.029e-04/1.029e-04         2/   2       0/   0  |   0   1.000e+00 1.947e-04 |
  1091 2.169e-01 | 1.735e+01  1.54e-02  97 5.718e-10 5.800e-10  a   2.404e-09    1.024e-04/1.024e-04         2/   2       0/   0  |   0   1.000e+00 1.938e-04 |
  1092 2.169e-01 | 1.735e+01  1.54e-02  97 5.718e-10 5.744e-10  a   2.404e-09    1.019e-04/1.019e-04         2/   2       0/   0  |   0   1.000e+00 1.929e-04 |
  1093 2.169e-01 | 1.735e+01  1.54e-02  98 4.574e-10 5.689e-10  a   1.924e-09    1.014e-04/1.014e-04         2/   2       0/   0  |   0   1.000e+00 1.919e-04 |
  1094 2.169e-01 | 1.735e+01  1.54e-02  98 4.574e-10 5.635e-10  a   1.924e-09    1.009e-04/1.009e-04         2/   2       0/   0  |   0   1.000e+00 1.910e-04 |
  1095 2.169e-01 | 1.735e+01  1.54e-02  98 4.574e-10 5.581e-10  a   1.924e-09    1.004e-04/1.004e-04         2/   2       0/   0  |   0   1.000e+00 1.901e-04 |
  1096 2.169e-01 | 1.735e+01  1.54e-02  98 4.574e-10 5.528e-10  a   1.924e-09    9.997e-05/9.997e-05         2/   2       0/   0  |   0   1.000e+00 1.892e-04 |
  1097 2.169e-01 | 1.735e+01  1.54e-02  98 4.574e-10 5.475e-10  a   1.924e-09    9.949e-05/9.949e-05         2/   2       0/   0  |   0   1.000e+00 1.883e-04 |
  1098 2.169e-01 | 1.735e+01  1.54e-02  98 4.574e-10 5.423e-10  a   1.924e-09    9.901e-05/9.901e-05         2/   2       0/   0  |   0   1.000e+00 1.874e-04 |
  1099 2.169e-01 | 1.735e+01  1.54e-02  98 4.574e-10 5.371e-10  a   1.924e-09    9.854e-05/9.854e-05         2/   2       0/   0  |   0   1.000e+00 1.865e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1100 2.169e-01 | 1.735e+01  1.54e-02  98 4.574e-10 5.320e-10  a   1.924e-09    9.807e-05/9.807e-05         2/   2       0/   0  |   0   1.000e+00 1.856e-04 |
  1101 2.169e-01 | 1.735e+01  1.54e-02  98 4.574e-10 5.269e-10  a   1.924e-09    9.760e-05/9.760e-05         2/   2       0/   0  |   0   1.000e+00 1.847e-04 |
  1102 2.169e-01 | 1.735e+01  1.54e-02  98 4.574e-10 5.219e-10  a   1.924e-09    9.713e-05/9.713e-05         2/   2       0/   0  |   0   1.000e+00 1.838e-04 |
  1103 2.169e-01 | 1.735e+01  1.54e-02  98 4.574e-10 5.169e-10  a   1.924e-09    9.667e-05/9.667e-05         2/   2       0/   0  |   0   1.000e+00 1.830e-04 |
  1104 2.169e-01 | 1.735e+01  1.54e-02  98 4.574e-10 5.120e-10  a   1.924e-09    9.620e-05/9.620e-05         2/   2       0/   0  |   0   1.000e+00 1.821e-04 |
  1105 2.169e-01 | 1.735e+01  1.54e-02  98 4.574e-10 5.071e-10  a   1.924e-09    9.574e-05/9.574e-05         2/   2       0/   0  |   0   1.000e+00 1.812e-04 |
  1106 2.169e-01 | 1.735e+01  1.54e-02  98 4.574e-10 5.022e-10  a   1.924e-09    9.528e-05/9.528e-05         2/   2       0/   0  |   0   1.000e+00 1.803e-04 |
  1107 2.169e-01 | 1.735e+01  1.54e-02  98 4.574e-10 4.975e-10  a   1.924e-09    9.483e-05/9.483e-05         2/   2       0/   0  |   0   1.000e+00 1.795e-04 |
  1108 2.169e-01 | 1.735e+01  1.54e-02  98 4.574e-10 4.927e-10  a   1.924e-09    9.437e-05/9.437e-05         2/   2       0/   0  |   0   1.000e+00 1.786e-04 |
  1109 2.169e-01 | 1.735e+01  1.54e-02  98 4.574e-10 4.880e-10  a   1.924e-09    9.392e-05/9.392e-05         2/   2       0/   0  |   0   1.000e+00 1.778e-04 |
  1110 2.169e-01 | 1.735e+01  1.54e-02  98 4.574e-10 4.833e-10  a   1.924e-09    9.347e-05/9.347e-05         2/   2       0/   0  |   0   1.000e+00 1.769e-04 |
  1111 2.169e-01 | 1.735e+01  1.54e-02  98 4.574e-10 4.787e-10  a   1.924e-09    9.303e-05/9.303e-05         2/   2       0/   0  |   0   1.000e+00 1.761e-04 |
  1112 2.169e-01 | 1.735e+01  1.54e-02  98 4.574e-10 4.742e-10  a   1.924e-09    9.258e-05/9.258e-05         2/   2       0/   0  |   0   1.000e+00 1.752e-04 |
  1113 2.169e-01 | 1.735e+01  1.54e-02  98 4.574e-10 4.696e-10  a   1.924e-09    9.214e-05/9.214e-05         2/   2       0/   0  |   0   1.000e+00 1.744e-04 |
  1114 2.169e-01 | 1.735e+01  1.54e-02  98 4.574e-10 4.652e-10  a   1.924e-09    9.170e-05/9.170e-05         2/   2       0/   0  |   0   1.000e+00 1.736e-04 |
  1115 2.169e-01 | 1.735e+01  1.54e-02  98 4.574e-10 4.607e-10  a   1.924e-09    9.126e-05/9.126e-05         2/   2       0/   0  |   0   1.000e+00 1.727e-04 |
  1116 2.169e-01 | 1.735e+01  1.54e-02  99 3.659e-10 4.563e-10  a   1.539e-09    9.082e-05/9.082e-05         2/   2       0/   0  |   0   1.000e+00 1.719e-04 |
  1117 2.169e-01 | 1.735e+01  1.54e-02  99 3.659e-10 4.520e-10  a   1.539e-09    9.039e-05/9.039e-05         2/   2       0/   0  |   0   1.000e+00 1.711e-04 |
  1118 2.169e-01 | 1.735e+01  1.54e-02  99 3.659e-10 4.477e-10  a   1.539e-09    8.995e-05/8.995e-05         2/   2       0/   0  |   0   1.000e+00 1.703e-04 |
  1119 2.169e-01 | 1.735e+01  1.54e-02  99 3.659e-10 4.434e-10  a   1.539e-09    8.952e-05/8.952e-05         2/   2       0/   0  |   0   1.000e+00 1.694e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1120 2.169e-01 | 1.735e+01  1.54e-02  99 3.659e-10 4.391e-10  a   1.539e-09    8.910e-05/8.910e-05         2/   2       0/   0  |   0   1.000e+00 1.686e-04 |
  1121 2.169e-01 | 1.735e+01  1.54e-02  99 3.659e-10 4.350e-10  a   1.539e-09    8.867e-05/8.867e-05         2/   2       0/   0  |   0   1.000e+00 1.678e-04 |
  1122 2.169e-01 | 1.735e+01  1.54e-02  99 3.659e-10 4.308e-10  a   1.539e-09    8.825e-05/8.825e-05         2/   2       0/   0  |   0   1.000e+00 1.670e-04 |
  1123 2.169e-01 | 1.735e+01  1.54e-02  99 3.659e-10 4.267e-10  a   1.539e-09    8.782e-05/8.782e-05         2/   2       0/   0  |   0   1.000e+00 1.662e-04 |
  1124 2.169e-01 | 1.735e+01  1.54e-02  99 3.659e-10 4.226e-10  a   1.539e-09    8.740e-05/8.740e-05         2/   2       0/   0  |   0   1.000e+00 1.654e-04 |
  1125 2.169e-01 | 1.735e+01  1.54e-02  99 3.659e-10 4.186e-10  a   1.539e-09    8.699e-05/8.699e-05         2/   2       0/   0  |   0   1.000e+00 1.646e-04 |
  1126 2.169e-01 | 1.735e+01  1.54e-02  99 3.659e-10 4.146e-10  a   1.539e-09    8.657e-05/8.657e-05         2/   2       0/   0  |   0   1.000e+00 1.639e-04 |
  1127 2.169e-01 | 1.735e+01  1.54e-02  99 3.659e-10 4.106e-10  a   1.539e-09    8.615e-05/8.615e-05         2/   2       0/   0  |   0   1.000e+00 1.631e-04 |
  1128 2.169e-01 | 1.735e+01  1.54e-02  99 3.659e-10 4.067e-10  a   1.539e-09    8.574e-05/8.574e-05         2/   2       0/   0  |   0   1.000e+00 1.623e-04 |
  1129 2.169e-01 | 1.735e+01  1.54e-02  99 3.659e-10 4.028e-10  a   1.539e-09    8.533e-05/8.533e-05         2/   2       0/   0  |   0   1.000e+00 1.615e-04 |
  1130 2.169e-01 | 1.735e+01  1.54e-02  99 3.659e-10 3.990e-10  a   1.539e-09    8.492e-05/8.492e-05         2/   2       0/   0  |   0   1.000e+00 1.607e-04 |
  1131 2.169e-01 | 1.735e+01  1.54e-02  99 3.659e-10 3.952e-10  a   1.539e-09    8.452e-05/8.452e-05         2/   2       0/   0  |   0   1.000e+00 1.600e-04 |
  1132 2.169e-01 | 1.735e+01  1.54e-02  99 3.659e-10 3.914e-10  a   1.539e-09    8.411e-05/8.411e-05         2/   2       0/   0  |   0   1.000e+00 1.592e-04 |
  1133 2.169e-01 | 1.735e+01  1.54e-02  99 3.659e-10 3.877e-10  a   1.539e-09    8.371e-05/8.371e-05         2/   2       0/   0  |   0   1.000e+00 1.584e-04 |
  1134 2.169e-01 | 1.735e+01  1.54e-02  99 3.659e-10 3.840e-10  a   1.539e-09    8.331e-05/8.331e-05         2/   2       0/   0  |   0   1.000e+00 1.577e-04 |
  1135 2.169e-01 | 1.735e+01  1.54e-02  99 3.659e-10 3.803e-10  a   1.539e-09    8.291e-05/8.291e-05         2/   2       0/   0  |   0   1.000e+00 1.569e-04 |
  1136 2.169e-01 | 1.735e+01  1.54e-02  99 3.659e-10 3.767e-10  a   1.539e-09    8.252e-05/8.252e-05         2/   2       0/   0  |   0   1.000e+00 1.562e-04 |
  1137 2.169e-01 | 1.735e+01  1.54e-02  99 3.659e-10 3.731e-10  a   1.539e-09    8.212e-05/8.212e-05         2/   2       0/   0  |   0   1.000e+00 1.554e-04 |
