
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.1_0.1_exact_/ijcnn1
Data Size:......................................n=49990, p=22
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0040
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   272 3.797e-01 | 1.735e+01  1.54e-02   1 9.714e-17 2.985e-10  a   0.000e+00    7.992e-05/7.992e-05         2/   2       0/   0  |   0   1.000e+00 1.390e-04 |
   273 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 2.863e-10  a   0.000e+00    7.827e-05/7.827e-05         2/   2       0/   0  |   0   1.000e+00 1.362e-04 |
   274 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 2.746e-10  a   0.000e+00    7.665e-05/7.665e-05         2/   2       0/   0  |   0   1.000e+00 1.333e-04 |
   275 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 2.633e-10  a   0.000e+00    7.507e-05/7.507e-05         2/   2       0/   0  |   0   1.000e+00 1.306e-04 |
   276 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 2.526e-10  a   0.000e+00    7.352e-05/7.352e-05         2/   2       0/   0  |   0   1.000e+00 1.279e-04 |
   277 3.797e-01 | 1.735e+01  1.54e-02   1 1.943e-16 2.423e-10  a   0.000e+00    7.201e-05/7.201e-05         2/   2       0/   0  |   0   1.000e+00 1.253e-04 |
   278 3.797e-01 | 1.735e+01  1.54e-02   1 2.776e-17 2.324e-10  a   0.000e+00    7.052e-05/7.052e-05         2/   2       0/   0  |   0   1.000e+00 1.227e-04 |
   279 3.797e-01 | 1.735e+01  1.54e-02   1 2.776e-17 2.229e-10  a   0.000e+00    6.907e-05/6.907e-05         2/   2       0/   0  |   0   1.000e+00 1.201e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   280 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 2.138e-10  a   0.000e+00    6.764e-05/6.764e-05         2/   2       0/   0  |   0   1.000e+00 1.177e-04 |
   281 3.797e-01 | 1.735e+01  1.54e-02   1 1.249e-16 2.050e-10  a   0.000e+00    6.625e-05/6.625e-05         2/   2       0/   0  |   0   1.000e+00 1.152e-04 |
   282 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 1.967e-10  a   0.000e+00    6.488e-05/6.488e-05         2/   2       0/   0  |   0   1.000e+00 1.129e-04 |
   283 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 1.886e-10  a   0.000e+00    6.354e-05/6.354e-05         2/   2       0/   0  |   0   1.000e+00 1.105e-04 |
   284 3.797e-01 | 1.735e+01  1.54e-02   1 2.776e-17 1.809e-10  a   0.000e+00    6.223e-05/6.223e-05         2/   2       0/   0  |   0   1.000e+00 1.082e-04 |
   285 3.797e-01 | 1.735e+01  1.54e-02   1 2.776e-17 1.735e-10  a   0.000e+00    6.095e-05/6.095e-05         2/   2       0/   0  |   0   1.000e+00 1.060e-04 |
   286 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 1.665e-10  a   0.000e+00    5.969e-05/5.969e-05         2/   2       0/   0  |   0   1.000e+00 1.038e-04 |
   287 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 1.597e-10  a   0.000e+00    5.846e-05/5.846e-05         2/   2       0/   0  |   0   1.000e+00 1.017e-04 |
   288 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 1.531e-10  a   0.000e+00    5.725e-05/5.725e-05         2/   2       0/   0  |   0   1.000e+00 9.958e-05 |
   289 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 1.469e-10  a   0.000e+00    5.607e-05/5.607e-05         2/   2       0/   0  |   0   1.000e+00 9.752e-05 |
   290 3.797e-01 | 1.735e+01  1.54e-02   1 9.714e-17 1.409e-10  a   0.000e+00    5.491e-05/5.491e-05         2/   2       0/   0  |   0   1.000e+00 9.551e-05 |
   291 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 1.351e-10  a   0.000e+00    5.378e-05/5.378e-05         2/   2       0/   0  |   0   1.000e+00 9.354e-05 |
   292 3.797e-01 | 1.735e+01  1.54e-02   1 1.110e-16 1.296e-10  a   0.000e+00    5.267e-05/5.267e-05         2/   2       0/   0  |   0   1.000e+00 9.161e-05 |
   293 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-16 1.243e-10  a   0.000e+00    5.159e-05/5.159e-05         2/   2       0/   0  |   0   1.000e+00 8.972e-05 |
   294 3.797e-01 | 1.735e+01  1.54e-02   1 2.776e-17 1.192e-10  a   0.000e+00    5.052e-05/5.052e-05         2/   2       0/   0  |   0   1.000e+00 8.787e-05 |
   295 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-16 1.144e-10  a   0.000e+00    4.948e-05/4.948e-05         2/   2       0/   0  |   0   1.000e+00 8.606e-05 |
   296 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 1.097e-10  a   0.000e+00    4.846e-05/4.846e-05         2/   2       0/   0  |   0   1.000e+00 8.428e-05 |
   297 3.797e-01 | 1.735e+01  1.54e-02   1 9.714e-17 1.052e-10  a   0.000e+00    4.746e-05/4.746e-05         2/   2       0/   0  |   0   1.000e+00 8.254e-05 |
   298 3.797e-01 | 1.735e+01  1.54e-02   1 1.110e-16 1.009e-10  a   0.000e+00    4.648e-05/4.648e-05         2/   2       0/   0  |   0   1.000e+00 8.084e-05 |
   299 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 9.679e-11  a   0.000e+00    4.552e-05/4.552e-05         2/   2       0/   0  |   0   1.000e+00 7.917e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   300 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 9.284e-11  a   0.000e+00    4.458e-05/4.458e-05         2/   2       0/   0  |   0   1.000e+00 7.754e-05 |
   301 3.797e-01 | 1.735e+01  1.54e-02   1 9.714e-17 8.905e-11  a   0.000e+00    4.366e-05/4.366e-05         2/   2       0/   0  |   0   1.000e+00 7.594e-05 |
   302 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 8.541e-11  a   0.000e+00    4.276e-05/4.276e-05         2/   2       0/   0  |   0   1.000e+00 7.437e-05 |
   303 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-16 8.192e-11  a   0.000e+00    4.188e-05/4.188e-05         2/   2       0/   0  |   0   1.000e+00 7.284e-05 |
   304 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 7.858e-11  a   0.000e+00    4.102e-05/4.102e-05         2/   2       0/   0  |   0   1.000e+00 7.133e-05 |
   305 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 7.537e-11  a   0.000e+00    4.017e-05/4.017e-05         2/   2       0/   0  |   0   1.000e+00 6.986e-05 |
   306 3.797e-01 | 1.735e+01  1.54e-02   1 0.000e+00 7.229e-11  a   0.000e+00    3.934e-05/3.934e-05         2/   2       0/   0  |   0   1.000e+00 6.842e-05 |
   307 3.797e-01 | 1.735e+01  1.54e-02   1 1.110e-16 6.934e-11  a   0.000e+00    3.853e-05/3.853e-05         2/   2       0/   0  |   0   1.000e+00 6.701e-05 |
   308 3.797e-01 | 1.735e+01  1.54e-02   1 1.110e-16 6.651e-11  a   0.000e+00    3.773e-05/3.773e-05         2/   2       0/   0  |   0   1.000e+00 6.562e-05 |
   309 3.797e-01 | 1.735e+01  1.54e-02   1 1.249e-16 6.379e-11  a   0.000e+00    3.696e-05/3.696e-05         2/   2       0/   0  |   0   1.000e+00 6.427e-05 |
   310 3.797e-01 | 1.735e+01  1.54e-02   1 2.776e-17 6.118e-11  a   0.000e+00    3.619e-05/3.619e-05         2/   2       0/   0  |   0   1.000e+00 6.294e-05 |
   311 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 5.869e-11  a   0.000e+00    3.545e-05/3.545e-05         2/   2       0/   0  |   0   1.000e+00 6.165e-05 |
   312 3.797e-01 | 1.735e+01  1.54e-02   1 2.776e-17 5.629e-11  a   0.000e+00    3.472e-05/3.472e-05         2/   2       0/   0  |   0   1.000e+00 6.037e-05 |
   313 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 5.399e-11  a   0.000e+00    3.400e-05/3.400e-05         2/   2       0/   0  |   0   1.000e+00 5.913e-05 |
   314 3.797e-01 | 1.735e+01  1.54e-02   1 -1.388e-17 5.179e-11  a   0.000e+00    3.330e-05/3.330e-05         2/   2       0/   0  |   0   1.000e+00 5.791e-05 |
   315 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 4.967e-11  a   0.000e+00    3.261e-05/3.261e-05         2/   2       0/   0  |   0   1.000e+00 5.671e-05 |
   316 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 4.764e-11  a   0.000e+00    3.194e-05/3.194e-05         2/   2       0/   0  |   0   1.000e+00 5.554e-05 |
   317 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-16 4.570e-11  a   0.000e+00    3.128e-05/3.128e-05         2/   2       0/   0  |   0   1.000e+00 5.440e-05 |
   318 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 4.383e-11  a   0.000e+00    3.063e-05/3.063e-05         2/   2       0/   0  |   0   1.000e+00 5.328e-05 |
   319 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 4.204e-11  a   0.000e+00    3.000e-05/3.000e-05         2/   2       0/   0  |   0   1.000e+00 5.218e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   320 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 4.032e-11  a   0.000e+00    2.938e-05/2.938e-05         2/   2       0/   0  |   0   1.000e+00 5.110e-05 |
   321 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 3.868e-11  a   0.000e+00    2.878e-05/2.878e-05         2/   2       0/   0  |   0   1.000e+00 5.005e-05 |
   322 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 3.710e-11  a   0.000e+00    2.818e-05/2.818e-05         2/   2       0/   0  |   0   1.000e+00 4.901e-05 |
   323 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 3.558e-11  a   0.000e+00    2.760e-05/2.760e-05         2/   2       0/   0  |   0   1.000e+00 4.800e-05 |
   324 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-16 3.413e-11  a   0.000e+00    2.703e-05/2.703e-05         2/   2       0/   0  |   0   1.000e+00 4.701e-05 |
   325 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 3.274e-11  a   0.000e+00    2.648e-05/2.648e-05         2/   2       0/   0  |   0   1.000e+00 4.604e-05 |
   326 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 3.140e-11  a   0.000e+00    2.593e-05/2.593e-05         2/   2       0/   0  |   0   1.000e+00 4.509e-05 |
   327 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-16 3.012e-11  a   0.000e+00    2.539e-05/2.539e-05         2/   2       0/   0  |   0   1.000e+00 4.416e-05 |
   328 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 2.889e-11  a   0.000e+00    2.487e-05/2.487e-05         2/   2       0/   0  |   0   1.000e+00 4.325e-05 |
   329 3.797e-01 | 1.735e+01  1.54e-02   1 1.110e-16 2.771e-11  a   0.000e+00    2.436e-05/2.436e-05         2/   2       0/   0  |   0   1.000e+00 4.236e-05 |
   330 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 2.658e-11  a   0.000e+00    2.386e-05/2.386e-05         2/   2       0/   0  |   0   1.000e+00 4.148e-05 |
   331 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 2.549e-11  a   0.000e+00    2.336e-05/2.336e-05         2/   2       0/   0  |   0   1.000e+00 4.063e-05 |
   332 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 2.445e-11  a   0.000e+00    2.288e-05/2.288e-05         2/   2       0/   0  |   0   1.000e+00 3.979e-05 |
   333 3.797e-01 | 1.735e+01  1.54e-02   1 2.776e-17 2.345e-11  a   0.000e+00    2.241e-05/2.241e-05         2/   2       0/   0  |   0   1.000e+00 3.897e-05 |
   334 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 2.249e-11  a   0.000e+00    2.195e-05/2.195e-05         2/   2       0/   0  |   0   1.000e+00 3.816e-05 |
   335 3.797e-01 | 1.735e+01  1.54e-02   1 9.714e-17 2.157e-11  a   0.000e+00    2.149e-05/2.149e-05         2/   2       0/   0  |   0   1.000e+00 3.738e-05 |
   336 3.797e-01 | 1.735e+01  1.54e-02   1 1.943e-16 2.069e-11  a   0.000e+00    2.105e-05/2.105e-05         2/   2       0/   0  |   0   1.000e+00 3.661e-05 |
   337 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 1.985e-11  a   0.000e+00    2.062e-05/2.062e-05         2/   2       0/   0  |   0   1.000e+00 3.585e-05 |
   338 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 1.904e-11  a   0.000e+00    2.019e-05/2.019e-05         2/   2       0/   0  |   0   1.000e+00 3.511e-05 |
   339 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 1.826e-11  a   0.000e+00    1.977e-05/1.977e-05         2/   2       0/   0  |   0   1.000e+00 3.439e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   340 3.797e-01 | 1.735e+01  1.54e-02   1 -2.776e-17 1.751e-11  a   0.000e+00    1.937e-05/1.937e-05         2/   2       0/   0  |   0   1.000e+00 3.368e-05 |
   341 3.797e-01 | 1.735e+01  1.54e-02   1 0.000e+00 1.680e-11  a   0.000e+00    1.897e-05/1.897e-05         2/   2       0/   0  |   0   1.000e+00 3.298e-05 |
   342 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 1.611e-11  a   0.000e+00    1.858e-05/1.858e-05         2/   2       0/   0  |   0   1.000e+00 3.230e-05 |
   343 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 1.546e-11  a   0.000e+00    1.819e-05/1.819e-05         2/   2       0/   0  |   0   1.000e+00 3.164e-05 |
   344 3.797e-01 | 1.735e+01  1.54e-02   1 1.110e-16 1.482e-11  a   0.000e+00    1.782e-05/1.782e-05         2/   2       0/   0  |   0   1.000e+00 3.098e-05 |
   345 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 1.422e-11  a   0.000e+00    1.745e-05/1.745e-05         2/   2       0/   0  |   0   1.000e+00 3.034e-05 |
   346 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 1.364e-11  a   0.000e+00    1.709e-05/1.709e-05         2/   2       0/   0  |   0   1.000e+00 2.972e-05 |
   347 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 1.308e-11  a   0.000e+00    1.674e-05/1.674e-05         2/   2       0/   0  |   0   1.000e+00 2.911e-05 |
   348 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-16 1.255e-11  a   0.000e+00    1.639e-05/1.639e-05         2/   2       0/   0  |   0   1.000e+00 2.850e-05 |
   349 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 1.204e-11  a   0.000e+00    1.605e-05/1.605e-05         2/   2       0/   0  |   0   1.000e+00 2.792e-05 |
   350 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 1.154e-11  a   0.000e+00    1.572e-05/1.572e-05         2/   2       0/   0  |   0   1.000e+00 2.734e-05 |
   351 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 1.107e-11  a   0.000e+00    1.540e-05/1.540e-05         2/   2       0/   0  |   0   1.000e+00 2.678e-05 |
   352 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 1.062e-11  a   0.000e+00    1.508e-05/1.508e-05         2/   2       0/   0  |   0   1.000e+00 2.622e-05 |
   353 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 1.019e-11  a   0.000e+00    1.477e-05/1.477e-05         2/   2       0/   0  |   0   1.000e+00 2.568e-05 |
   354 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 9.771e-12  a   0.000e+00    1.447e-05/1.447e-05         2/   2       0/   0  |   0   1.000e+00 2.515e-05 |
   355 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 9.372e-12  a   0.000e+00    1.417e-05/1.417e-05         2/   2       0/   0  |   0   1.000e+00 2.463e-05 |
   356 3.797e-01 | 1.735e+01  1.54e-02   1 1.110e-16 8.989e-12  a   0.000e+00    1.387e-05/1.387e-05         2/   2       0/   0  |   0   1.000e+00 2.413e-05 |
   357 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 8.622e-12  a   0.000e+00    1.359e-05/1.359e-05         2/   2       0/   0  |   0   1.000e+00 2.363e-05 |
   358 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 8.270e-12  a   0.000e+00    1.331e-05/1.331e-05         2/   2       0/   0  |   0   1.000e+00 2.314e-05 |
   359 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 7.932e-12  a   0.000e+00    1.303e-05/1.303e-05         2/   2       0/   0  |   0   1.000e+00 2.266e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   360 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 7.608e-12  a   0.000e+00    1.276e-05/1.276e-05         2/   2       0/   0  |   0   1.000e+00 2.220e-05 |
   361 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 7.298e-12  a   0.000e+00    1.250e-05/1.250e-05         2/   2       0/   0  |   0   1.000e+00 2.174e-05 |
   362 3.797e-01 | 1.735e+01  1.54e-02   1 1.110e-16 7.000e-12  a   0.000e+00    1.224e-05/1.224e-05         2/   2       0/   0  |   0   1.000e+00 2.129e-05 |
   363 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 6.714e-12  a   0.000e+00    1.199e-05/1.199e-05         2/   2       0/   0  |   0   1.000e+00 2.085e-05 |
   364 3.797e-01 | 1.735e+01  1.54e-02   1 1.804e-16 6.440e-12  a   0.000e+00    1.174e-05/1.174e-05         2/   2       0/   0  |   0   1.000e+00 2.042e-05 |
   365 3.797e-01 | 1.735e+01  1.54e-02   1 1.110e-16 6.177e-12  a   0.000e+00    1.150e-05/1.150e-05         2/   2       0/   0  |   0   1.000e+00 2.000e-05 |
   366 3.797e-01 | 1.735e+01  1.54e-02   1 1.110e-16 5.924e-12  a   0.000e+00    1.126e-05/1.126e-05         2/   2       0/   0  |   0   1.000e+00 1.959e-05 |
   367 3.797e-01 | 1.735e+01  1.54e-02   1 1.249e-16 5.683e-12  a   0.000e+00    1.103e-05/1.103e-05         2/   2       0/   0  |   0   1.000e+00 1.918e-05 |
   368 3.797e-01 | 1.735e+01  1.54e-02   1 1.110e-16 5.451e-12  a   0.000e+00    1.080e-05/1.080e-05         2/   2       0/   0  |   0   1.000e+00 1.879e-05 |
   369 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 5.228e-12  a   0.000e+00    1.058e-05/1.058e-05         2/   2       0/   0  |   0   1.000e+00 1.840e-05 |
   370 3.797e-01 | 1.735e+01  1.54e-02   1 2.776e-17 5.015e-12  a   0.000e+00    1.036e-05/1.036e-05         2/   2       0/   0  |   0   1.000e+00 1.802e-05 |
   371 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 4.810e-12  a   0.000e+00    1.015e-05/1.015e-05         2/   2       0/   0  |   0   1.000e+00 1.765e-05 |
   372 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 4.613e-12  a   0.000e+00    9.940e-06/9.940e-06         2/   2       0/   0  |   0   1.000e+00 1.728e-05 |
   373 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 4.425e-12  a   0.000e+00    9.735e-06/9.735e-06         2/   2       0/   0  |   0   1.000e+00 1.693e-05 |
   374 3.797e-01 | 1.735e+01  1.54e-02   1 0.000e+00 4.244e-12  a   0.000e+00    9.534e-06/9.534e-06         2/   2       0/   0  |   0   1.000e+00 1.658e-05 |
   375 3.797e-01 | 1.735e+01  1.54e-02   1 2.776e-17 4.071e-12  a   0.000e+00    9.337e-06/9.337e-06         2/   2       0/   0  |   0   1.000e+00 1.624e-05 |
   376 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 3.905e-12  a   0.000e+00    9.145e-06/9.145e-06         2/   2       0/   0  |   0   1.000e+00 1.590e-05 |
   377 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 3.745e-12  a   0.000e+00    8.956e-06/8.956e-06         2/   2       0/   0  |   0   1.000e+00 1.557e-05 |
   378 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 3.592e-12  a   0.000e+00    8.771e-06/8.771e-06         2/   2       0/   0  |   0   1.000e+00 1.525e-05 |
   379 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 3.446e-12  a   0.000e+00    8.590e-06/8.590e-06         2/   2       0/   0  |   0   1.000e+00 1.494e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   380 3.797e-01 | 1.735e+01  1.54e-02   1 1.110e-16 3.305e-12  a   0.000e+00    8.413e-06/8.413e-06         2/   2       0/   0  |   0   1.000e+00 1.463e-05 |
   381 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 3.170e-12  a   0.000e+00    8.240e-06/8.240e-06         2/   2       0/   0  |   0   1.000e+00 1.433e-05 |
   382 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 3.041e-12  a   0.000e+00    8.070e-06/8.070e-06         2/   2       0/   0  |   0   1.000e+00 1.403e-05 |
   383 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 2.916e-12  a   0.000e+00    7.903e-06/7.903e-06         2/   2       0/   0  |   0   1.000e+00 1.374e-05 |
   384 3.797e-01 | 1.735e+01  1.54e-02   1 -1.388e-17 2.797e-12  a   0.000e+00    7.740e-06/7.740e-06         2/   2       0/   0  |   0   1.000e+00 1.346e-05 |
   385 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 2.683e-12  a   0.000e+00    7.580e-06/7.580e-06         2/   2       0/   0  |   0   1.000e+00 1.318e-05 |
   386 3.797e-01 | 1.735e+01  1.54e-02   1 1.249e-16 2.574e-12  a   0.000e+00    7.424e-06/7.424e-06         2/   2       0/   0  |   0   1.000e+00 1.291e-05 |
   387 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 2.469e-12  a   0.000e+00    7.271e-06/7.271e-06         2/   2       0/   0  |   0   1.000e+00 1.264e-05 |
   388 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 2.368e-12  a   0.000e+00    7.121e-06/7.121e-06         2/   2       0/   0  |   0   1.000e+00 1.238e-05 |
   389 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 2.271e-12  a   0.000e+00    6.974e-06/6.974e-06         2/   2       0/   0  |   0   1.000e+00 1.213e-05 |
   390 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 2.178e-12  a   0.000e+00    6.830e-06/6.830e-06         2/   2       0/   0  |   0   1.000e+00 1.188e-05 |
   391 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 2.089e-12  a   0.000e+00    6.689e-06/6.689e-06         2/   2       0/   0  |   0   1.000e+00 1.163e-05 |
   392 3.797e-01 | 1.735e+01  1.54e-02   1 0.000e+00 2.004e-12  a   0.000e+00    6.551e-06/6.551e-06         2/   2       0/   0  |   0   1.000e+00 1.139e-05 |
   393 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 1.922e-12  a   0.000e+00    6.416e-06/6.416e-06         2/   2       0/   0  |   0   1.000e+00 1.116e-05 |
   394 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 1.844e-12  a   0.000e+00    6.284e-06/6.284e-06         2/   2       0/   0  |   0   1.000e+00 1.093e-05 |
   395 3.797e-01 | 1.735e+01  1.54e-02   1 0.000e+00 1.768e-12  a   0.000e+00    6.154e-06/6.154e-06         2/   2       0/   0  |   0   1.000e+00 1.070e-05 |
   396 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 1.696e-12  a   0.000e+00    6.027e-06/6.027e-06         2/   2       0/   0  |   0   1.000e+00 1.048e-05 |
   397 3.797e-01 | 1.735e+01  1.54e-02   1 0.000e+00 1.627e-12  a   0.000e+00    5.903e-06/5.903e-06         2/   2       0/   0  |   0   1.000e+00 1.026e-05 |
   398 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 1.561e-12  a   0.000e+00    5.781e-06/5.781e-06         2/   2       0/   0  |   0   1.000e+00 1.005e-05 |
   399 3.797e-01 | 1.735e+01  1.54e-02   1 0.000e+00 1.497e-12  a   0.000e+00    5.662e-06/5.662e-06         2/   2       0/   0  |   0   1.000e+00 9.845e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   400 3.797e-01 | 1.735e+01  1.54e-02   1 1.249e-16 1.436e-12  a   0.000e+00    5.545e-06/5.545e-06         2/   2       0/   0  |   0   1.000e+00 9.642e-06 |
   401 3.797e-01 | 1.735e+01  1.54e-02   1 2.776e-17 1.377e-12  a   0.000e+00    5.431e-06/5.431e-06         2/   2       0/   0  |   0   1.000e+00 9.443e-06 |
   402 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 1.321e-12  a   0.000e+00    5.319e-06/5.319e-06         2/   2       0/   0  |   0   1.000e+00 9.249e-06 |
   403 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 1.267e-12  a   0.000e+00    5.209e-06/5.209e-06         2/   2       0/   0  |   0   1.000e+00 9.058e-06 |
   404 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-16 1.215e-12  a   0.000e+00    5.102e-06/5.102e-06         2/   2       0/   0  |   0   1.000e+00 8.871e-06 |
   405 3.797e-01 | 1.735e+01  1.54e-02   1 1.249e-16 1.166e-12  a   0.000e+00    4.996e-06/4.996e-06         2/   2       0/   0  |   0   1.000e+00 8.688e-06 |
   406 3.797e-01 | 1.735e+01  1.54e-02   1 1.665e-16 1.118e-12  a   0.000e+00    4.893e-06/4.893e-06         2/   2       0/   0  |   0   1.000e+00 8.509e-06 |
   407 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 1.072e-12  a   0.000e+00    4.792e-06/4.792e-06         2/   2       0/   0  |   0   1.000e+00 8.333e-06 |
   408 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 1.029e-12  a   0.000e+00    4.693e-06/4.693e-06         2/   2       0/   0  |   0   1.000e+00 8.161e-06 |
   409 3.797e-01 | 1.735e+01  1.54e-02   1 9.714e-17 9.866e-13  a   0.000e+00    4.597e-06/4.597e-06         2/   2       0/   0  |   0   1.000e+00 7.993e-06 |
