
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1 (2021-03-22))  
================================================================================
Problem Summary
Dataset:.............................................a9a
Data Size:......................................n=32561, p=123
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0211
Number of groups:..............................61

Algorithm Parameters:
 tol: 1e-06 | max_iter: 10000 | max_time: 3600 | max_back: 100 
    77 5.153e-01 | 2.685e+00 1.00  9.41e-03   1 1.388e-17 2.509e-09  0.000e+00    5.165e-04/5.165e-04         4/   4      57/  57  |   0   1.000e+00 |
    78 5.153e-01 | 2.950e+00 1.00  8.56e-03   1 4.163e-17 9.635e-10  0.000e+00    3.355e-04/3.355e-04         4/   4      57/  57  |   0   1.000e+00 |
    79 5.153e-01 | 1.115e+01 1.00  2.26e-03   1 2.776e-17 2.880e-09  0.000e+00    1.128e-03/1.128e-03         4/   4      57/  57  |   0   1.000e+00 |
  Iter      F    |   alpha     t      c     its    gap     epsilon  |prox-aprox|  prox-optim/aprox-optim  p-nnz/ap-nnz  p-nz/ap-nz |  bak   stepsize |
    80 5.153e-01 | 3.632e+01 1.00  6.95e-04   1 5.551e-17 1.223e-08  0.000e+00    4.194e-03/4.194e-03         4/   4      57/  57  |   2   2.500e-01 |
    81 5.153e-01 | 2.906e+01 1.00  8.69e-04   1 -5.551e-17 4.185e-08  0.000e+00    6.939e-03/6.939e-03         4/   4      57/  57  |   3   1.250e-01 |
    82 5.153e-01 | 2.325e+01 1.00  1.09e-03   1 5.551e-17 1.273e-08  0.000e+00    3.423e-03/3.423e-03         4/   4      57/  57  |   2   2.500e-01 |
    83 5.153e-01 | 1.860e+01 1.00  1.36e-03   1 0.000e+00 2.121e-08  0.000e+00    3.952e-03/3.952e-03         4/   4      57/  57  |   2   2.500e-01 |
    84 5.153e-01 | 1.488e+01 1.00  1.70e-03   1 0.000e+00 1.891e-08  0.000e+00    3.338e-03/3.338e-03         4/   4      57/  57  |   2   2.500e-01 |
    85 5.153e-01 | 1.190e+01 1.00  2.12e-03   1 0.000e+00 7.944e-09  0.000e+00    1.935e-03/1.935e-03         4/   4      57/  57  |   2   2.500e-01 |
    86 5.153e-01 | 9.521e+00 1.00  2.65e-03   1 0.000e+00 1.739e-09  0.000e+00    8.098e-04/8.098e-04         4/   4      57/  57  |   0   1.000e+00 |
    87 5.153e-01 | 7.617e+00 1.00  3.32e-03   1 5.551e-17 7.320e-09  0.000e+00    1.486e-03/1.486e-03         4/   4      57/  57  |   1   5.000e-01 |
    88 5.153e-01 | 6.094e+00 1.00  4.14e-03   1 2.776e-17 3.792e-09  0.000e+00    9.566e-04/9.566e-04         4/   4      57/  57  |   1   5.000e-01 |
    89 5.153e-01 | 4.875e+00 1.00  5.18e-03   1 5.551e-17 9.335e-10  0.000e+00    4.245e-04/4.245e-04         4/   4      57/  57  |   0   1.000e+00 |
    90 5.153e-01 | 3.900e+00 1.00  6.48e-03   1 8.327e-17 1.026e-09  0.000e+00    3.980e-04/3.980e-04         4/   4      57/  57  |   0   1.000e+00 |
    91 5.153e-01 | 3.120e+00 1.00  8.09e-03   1 8.327e-17 6.746e-10  0.000e+00    2.887e-04/2.887e-04         4/   4      57/  57  |   0   1.000e+00 |
    92 5.153e-01 | 3.093e+00 1.00  8.17e-03   1 2.776e-17 3.233e-10  0.000e+00    1.990e-04/1.990e-04         4/   4      57/  57  |   0   1.000e+00 |
    93 5.153e-01 | 5.847e+00 1.00  4.32e-03   1 8.327e-17 4.243e-10  0.000e+00    3.134e-04/3.134e-04         4/   4      57/  57  |   0   1.000e+00 |
    94 5.153e-01 | 1.563e+01 1.00  1.62e-03   1 0.000e+00 1.225e-09  0.000e+00    8.708e-04/8.708e-04         4/   4      57/  57  |   1   5.000e-01 |
    95 5.153e-01 | 1.250e+01 1.00  2.02e-03   1 2.776e-17 2.579e-09  0.000e+00    1.130e-03/1.130e-03         4/   4      57/  57  |   2   2.500e-01 |
    96 5.153e-01 | 1.000e+01 1.00  2.52e-03   1 0.000e+00 7.368e-10  0.000e+00    5.402e-04/5.402e-04         4/   4      57/  57  |   0   1.000e+00 |
    97 5.153e-01 | 8.002e+00 1.00  3.16e-03   1 2.776e-17 3.436e-09  0.000e+00    1.043e-03/1.043e-03         4/   4      57/  57  |   1   5.000e-01 |
    98 5.153e-01 | 6.402e+00 1.00  3.94e-03   1 5.551e-17 2.133e-09  0.000e+00    7.353e-04/7.353e-04         4/   4      57/  57  |   1   5.000e-01 |
    99 5.153e-01 | 5.122e+00 1.00  4.93e-03   1 5.551e-17 5.785e-10  0.000e+00    3.425e-04/3.425e-04         4/   4      57/  57  |   0   1.000e+00 |
  Iter      F    |   alpha     t      c     its    gap     epsilon  |prox-aprox|  prox-optim/aprox-optim  p-nnz/ap-nnz  p-nz/ap-nz |  bak   stepsize |
   100 5.153e-01 | 4.097e+00 1.00  6.16e-03   1 2.776e-17 7.971e-10  0.000e+00    3.596e-04/3.596e-04         4/   4      57/  57  |   0   1.000e+00 |
   101 5.153e-01 | 3.278e+00 1.00  7.70e-03   1 5.551e-17 6.000e-10  0.000e+00    2.791e-04/2.791e-04         4/   4      57/  57  |   0   1.000e+00 |
   102 5.153e-01 | 2.622e+00 1.00  9.63e-03   1 6.939e-17 2.066e-10  0.000e+00    1.464e-04/1.464e-04         4/   4      57/  57  |   0   1.000e+00 |
   103 5.153e-01 | 3.098e+00 1.00  8.15e-03   1 4.163e-17 9.080e-11  0.000e+00    1.055e-04/1.055e-04         4/   4      57/  57  |   0   1.000e+00 |
   104 5.153e-01 | 1.460e+01 1.00  1.73e-03   1 0.000e+00 3.440e-10  0.000e+00    4.459e-04/4.459e-04         4/   4      57/  57  |   0   1.000e+00 |
   105 5.153e-01 | 4.472e+01 1.00  5.65e-04   1 0.000e+00 1.698e-09  0.000e+00    1.734e-03/1.734e-03         4/   4      57/  57  |   3   1.250e-01 |
   106 5.153e-01 | 3.578e+01 1.00  7.06e-04   1 0.000e+00 1.886e-09  0.000e+00    1.635e-03/1.635e-03         4/   4      57/  57  |   3   1.250e-01 |
   107 5.153e-01 | 2.862e+01 1.00  8.82e-04   1 0.000e+00 1.294e-09  0.000e+00    1.211e-03/1.211e-03         4/   4      57/  57  |   3   1.250e-01 |
   108 5.153e-01 | 2.290e+01 1.00  1.10e-03   1 0.000e+00 4.996e-10  0.000e+00    6.730e-04/6.730e-04         4/   4      57/  57  |   2   2.500e-01 |
   109 5.153e-01 | 1.832e+01 1.00  1.38e-03   1 2.776e-17 6.190e-10  0.000e+00    6.701e-04/6.701e-04         4/   4      57/  57  |   2   2.500e-01 |
   110 5.153e-01 | 1.466e+01 1.00  1.72e-03   1 2.776e-17 5.074e-10  0.000e+00    5.426e-04/5.426e-04         4/   4      57/  57  |   2   2.500e-01 |
   111 5.153e-01 | 1.172e+01 1.00  2.15e-03   1 0.000e+00 2.469e-10  0.000e+00    3.386e-04/3.386e-04         4/   4      57/  57  |   1   5.000e-01 |
   112 5.153e-01 | 9.379e+00 1.00  2.69e-03   1 5.551e-17 3.720e-10  0.000e+00    3.717e-04/3.717e-04         4/   4      57/  57  |   1   5.000e-01 |
   113 5.153e-01 | 7.503e+00 1.00  3.37e-03   1 2.776e-17 3.894e-10  0.000e+00    3.401e-04/3.401e-04         4/   4      57/  57  |   1   5.000e-01 |
   114 5.153e-01 | 6.003e+00 1.00  4.21e-03   1 2.776e-17 1.984e-10  0.000e+00    2.172e-04/2.172e-04         4/   4      57/  57  |   1   5.000e-01 |
   115 5.153e-01 | 4.802e+00 1.00  5.26e-03   1 2.776e-17 5.937e-11  0.000e+00    1.062e-04/1.062e-04         4/   4      57/  57  |   0   1.000e+00 |
   116 5.153e-01 | 5.589e+00 1.00  4.52e-03   1 8.327e-17 8.001e-11  0.000e+00    1.331e-04/1.331e-04         4/   4      57/  57  |   0   1.000e+00 |
   117 5.153e-01 | 4.471e+00 1.00  5.65e-03   1 2.776e-17 1.193e-10  0.000e+00    1.453e-04/1.453e-04         4/   4      57/  57  |   0   1.000e+00 |
   118 5.153e-01 | 3.577e+00 1.00  7.06e-03   1 9.714e-17 1.149e-10  0.000e+00    1.276e-04/1.276e-04         4/   4      57/  57  |   0   1.000e+00 |
   119 5.153e-01 | 2.861e+00 1.00  8.83e-03   1 4.163e-17 5.544e-11  0.000e+00    7.925e-05/7.925e-05         4/   4      57/  57  |   0   1.000e+00 |
  Iter      F    |   alpha     t      c     its    gap     epsilon  |prox-aprox|  prox-optim/aprox-optim  p-nnz/ap-nnz  p-nz/ap-nz |  bak   stepsize |
   120 5.153e-01 | 2.882e+00 1.00  8.76e-03   1 9.714e-17 2.097e-11  0.000e+00    4.891e-05/4.891e-05         4/   4      57/  57  |   0   1.000e+00 |
   121 5.153e-01 | 7.291e+00 1.00  3.46e-03   1 -2.776e-17 3.796e-11  0.000e+00    1.047e-04/1.047e-04         4/   4      57/  57  |   0   1.000e+00 |
   122 5.153e-01 | 2.866e+01 1.00  8.81e-04   1 -5.551e-17 1.576e-10  0.000e+00    4.229e-04/4.229e-04         4/   4      57/  57  |   1   5.000e-01 |
   123 5.153e-01 | 2.293e+01 1.00  1.10e-03   1 0.000e+00 1.028e-09  0.000e+00    9.659e-04/9.659e-04         4/   4      57/  57  |   3   1.250e-01 |
   124 5.153e-01 | 1.834e+01 1.00  1.38e-03   1 8.327e-17 1.021e-10  0.000e+00    2.723e-04/2.723e-04         4/   4      57/  57  |   2   2.500e-01 |
   125 5.153e-01 | 1.467e+01 1.00  1.72e-03   1 0.000e+00 8.532e-11  0.000e+00    2.226e-04/2.226e-04         4/   4      57/  57  |   1   5.000e-01 |
   126 5.153e-01 | 1.174e+01 1.00  2.15e-03   1 0.000e+00 2.234e-10  0.000e+00    3.222e-04/3.222e-04         4/   4      57/  57  |   2   2.500e-01 |
   127 5.153e-01 | 9.391e+00 1.00  2.69e-03   1 0.000e+00 4.078e-11  0.000e+00    1.231e-04/1.231e-04         4/   4      57/  57  |   1   5.000e-01 |
   128 5.153e-01 | 7.513e+00 1.00  3.36e-03   1 0.000e+00 3.702e-11  0.000e+00    1.049e-04/1.049e-04         4/   4      57/  57  |   1   5.000e-01 |
   129 5.153e-01 | 6.010e+00 1.00  4.20e-03   1 5.551e-17 2.219e-11  0.000e+00    7.268e-05/7.268e-05         4/   4      57/  57  |   0   1.000e+00 |
   130 5.153e-01 | 4.808e+00 1.00  5.25e-03   1 5.551e-17 3.607e-11  0.000e+00    8.287e-05/8.287e-05         4/   4      57/  57  |   0   1.000e+00 |
   131 5.153e-01 | 3.847e+00 1.00  6.57e-03   1 5.551e-17 4.378e-11  0.000e+00    8.166e-05/8.166e-05         4/   4      57/  57  |   0   1.000e+00 |
   132 5.153e-01 | 3.077e+00 1.00  8.21e-03   1 5.551e-17 2.623e-11  0.000e+00    5.653e-05/5.653e-05         4/   4      57/  57  |   0   1.000e+00 |
   133 5.153e-01 | 2.503e+00 1.00  1.01e-02   1 8.327e-17 7.831e-12  0.000e+00    2.786e-05/2.786e-05         4/   4      57/  57  |   0   1.000e+00 |
   134 5.153e-01 | 3.827e+00 1.00  6.60e-03   1 5.551e-17 5.549e-12  0.000e+00    2.900e-05/2.900e-05         4/   4      57/  57  |   0   1.000e+00 |
   135 5.153e-01 | 3.420e+01 1.00  7.38e-04   1 -5.551e-17 4.265e-11  0.000e+00    2.403e-04/2.403e-04         4/   4      57/  57  |   0   1.000e+00 |
   136 5.153e-01 | 3.636e+01 1.00  6.95e-04   1 5.551e-17 3.484e-10  0.000e+00    7.082e-04/7.082e-04         4/   4      57/  57  |   3   1.250e-01 |
   137 5.153e-01 | 2.909e+01 1.00  8.68e-04   1 0.000e+00 2.467e-10  0.000e+00    5.330e-04/5.330e-04         4/   4      57/  57  |   3   1.250e-01 |
   138 5.153e-01 | 2.327e+01 1.00  1.09e-03   1 5.551e-17 7.002e-11  0.000e+00    2.540e-04/2.540e-04         4/   4      57/  57  |   3   1.250e-01 |
   139 5.153e-01 | 1.862e+01 1.00  1.36e-03   1 5.551e-17 1.232e-11  0.000e+00    9.530e-05/9.530e-05         4/   4      57/  57  |   1   5.000e-01 |
  Iter      F    |   alpha     t      c     its    gap     epsilon  |prox-aprox|  prox-optim/aprox-optim  p-nnz/ap-nnz  p-nz/ap-nz |  bak   stepsize |
   140 5.153e-01 | 1.489e+01 1.00  1.70e-03   1 5.551e-17 3.476e-11  0.000e+00    1.432e-04/1.432e-04         4/   4      57/  57  |   2   2.500e-01 |
   141 5.153e-01 | 1.191e+01 1.00  2.12e-03   1 0.000e+00 1.578e-11  0.000e+00    8.629e-05/8.629e-05         4/   4      57/  57  |   1   5.000e-01 |
   142 5.153e-01 | 9.531e+00 1.00  2.65e-03   1 0.000e+00 2.991e-11  0.000e+00    1.063e-04/1.063e-04         4/   4      57/  57  |   1   5.000e-01 |
   143 5.153e-01 | 7.625e+00 1.00  3.31e-03   1 5.551e-17 3.445e-11  0.000e+00    1.020e-04/1.020e-04         4/   4      57/  57  |   1   5.000e-01 |
   144 5.153e-01 | 6.100e+00 1.00  4.14e-03   1 5.551e-17 1.772e-11  0.000e+00    6.542e-05/6.542e-05         4/   4      57/  57  |   1   5.000e-01 |
   145 5.153e-01 | 4.880e+00 1.00  5.18e-03   1 5.551e-17 3.970e-12  0.000e+00    2.770e-05/2.770e-05         4/   4      57/  57  |   0   1.000e+00 |
   146 5.153e-01 | 3.904e+00 1.00  6.47e-03   1 4.163e-17 4.603e-12  0.000e+00    2.667e-05/2.667e-05         4/   4      57/  57  |   0   1.000e+00 |
   147 5.153e-01 | 3.123e+00 1.00  8.09e-03   1 5.551e-17 2.991e-12  0.000e+00    1.923e-05/1.923e-05         4/   4      57/  57  |   0   1.000e+00 |
   148 5.153e-01 | 2.780e+00 1.00  9.08e-03   1 1.388e-17 1.156e-12  0.000e+00    1.128e-05/1.128e-05         4/   4      57/  57  |   0   1.000e+00 |
   149 5.153e-01 | 4.685e+00 1.00  5.39e-03   1 0.000e+00 1.136e-12  0.000e+00    1.451e-05/1.451e-05         4/   4      57/  57  |   0   1.000e+00 |
   150 5.153e-01 | 2.069e+01 1.00  1.22e-03   1 2.776e-17 4.455e-12  0.000e+00    6.041e-05/6.041e-05         4/   4      57/  57  |   0   1.000e+00 |
   151 5.153e-01 | 1.655e+01 1.00  1.53e-03   1 2.776e-17 3.246e-11  0.000e+00    1.459e-04/1.459e-04         4/   4      57/  57  |   2   2.500e-01 |
   152 5.153e-01 | 1.324e+01 1.00  1.91e-03   1 0.000e+00 1.947e-11  0.000e+00    1.010e-04/1.010e-04         4/   4      57/  57  |   2   2.500e-01 |
   153 5.153e-01 | 1.059e+01 1.00  2.38e-03   1 2.776e-17 4.973e-12  0.000e+00    4.567e-05/4.567e-05         4/   4      57/  57  |   1   5.000e-01 |
   154 5.153e-01 | 8.473e+00 1.00  2.98e-03   1 5.551e-17 7.161e-12  0.000e+00    4.902e-05/4.902e-05         4/   4      57/  57  |   1   5.000e-01 |
   155 5.153e-01 | 6.778e+00 1.00  3.73e-03   1 5.551e-17 5.560e-12  0.000e+00    3.863e-05/3.863e-05         4/   4      57/  57  |   1   5.000e-01 |
   156 5.153e-01 | 5.423e+00 1.00  4.66e-03   1 2.776e-17 1.889e-12  0.000e+00    2.014e-05/2.014e-05         4/   4      57/  57  |   0   1.000e+00 |
   157 5.153e-01 | 4.338e+00 1.00  5.82e-03   1 4.163e-17 3.189e-12  0.000e+00    2.341e-05/2.341e-05         4/   4      57/  57  |   0   1.000e+00 |
   158 5.153e-01 | 3.471e+00 1.00  7.28e-03   1 9.714e-17 2.892e-12  0.000e+00    1.994e-05/1.994e-05         4/   4      57/  57  |   0   1.000e+00 |
   159 5.153e-01 | 2.776e+00 1.00  9.10e-03   1 6.939e-17 1.157e-12  0.000e+00    1.128e-05/1.128e-05         4/   4      57/  57  |   0   1.000e+00 |
  Iter      F    |   alpha     t      c     its    gap     epsilon  |prox-aprox|  prox-optim/aprox-optim  p-nnz/ap-nnz  p-nz/ap-nz |  bak   stepsize |
   160 5.153e-01 | 2.485e+00 1.00  1.02e-02   1 1.527e-16 2.704e-13  0.000e+00    5.159e-06/5.159e-06         4/   4      57/  57  |   0   1.000e+00 |
   161 5.153e-01 | 5.467e+00 1.00  4.62e-03   1 0.000e+00 3.611e-13  0.000e+00    8.841e-06/8.841e-06         4/   4      57/  57  |   0   1.000e+00 |
   162 5.153e-01 | 5.358e+01 1.00  4.71e-04   1 0.000e+00 3.022e-12  0.000e+00    8.007e-05/8.007e-05         4/   4      57/  57  |   0   1.000e+00 |
   163 5.153e-01 | 4.286e+01 1.00  5.89e-04   1 5.551e-17 5.984e-11  0.000e+00    3.187e-04/3.187e-04         4/   4      57/  57  |   4   6.250e-02 |
   164 5.153e-01 | 3.429e+01 1.00  7.36e-04   1 0.000e+00 1.087e-12  0.000e+00    3.841e-05/3.841e-05         4/   4      57/  57  |   2   2.500e-01 |
   165 5.153e-01 | 2.743e+01 1.00  9.21e-04   1 0.000e+00 4.300e-12  0.000e+00    6.834e-05/6.834e-05         4/   4      57/  57  |   3   1.250e-01 |
   166 5.153e-01 | 2.195e+01 1.00  1.15e-03   1 2.776e-17 9.839e-13  0.000e+00    2.924e-05/2.924e-05         4/   4      57/  57  |   2   2.500e-01 |
   167 5.153e-01 | 1.756e+01 1.00  1.44e-03   1 5.551e-17 1.438e-12  0.000e+00    3.162e-05/3.162e-05         4/   4      57/  57  |   2   2.500e-01 |
   168 5.153e-01 | 1.405e+01 1.00  1.80e-03   1 1.110e-16 1.052e-12  0.000e+00    2.419e-05/2.419e-05         4/   4      57/  57  |   2   2.500e-01 |
   169 5.153e-01 | 1.124e+01 1.00  2.25e-03   1 2.776e-17 3.858e-13  0.000e+00    1.310e-05/1.310e-05         4/   4      57/  57  |   1   5.000e-01 |
   170 5.153e-01 | 8.989e+00 1.00  2.81e-03   1 5.551e-17 6.081e-13  0.000e+00    1.471e-05/1.471e-05         4/   4      57/  57  |   1   5.000e-01 |
   171 5.153e-01 | 7.191e+00 1.00  3.51e-03   1 2.776e-17 5.773e-13  0.000e+00    1.282e-05/1.282e-05         4/   4      57/  57  |   1   5.000e-01 |
   172 5.153e-01 | 5.753e+00 1.00  4.39e-03   1 2.776e-17 2.419e-13  0.000e+00    7.424e-06/7.424e-06         4/   4      57/  57  |   1   5.000e-01 |
   173 5.153e-01 | 4.603e+00 1.00  5.49e-03   1 0.000e+00 5.792e-14  0.000e+00    3.249e-06/3.249e-06         4/   4      57/  57  |   0   1.000e+00 |
   174 5.153e-01 | 5.623e+00 1.00  4.49e-03   1 0.000e+00 7.482e-14  0.000e+00    4.081e-06/4.081e-06         4/   4      57/  57  |   0   1.000e+00 |
   175 5.153e-01 | 4.498e+00 1.00  5.61e-03   1 2.776e-17 1.096e-13  0.000e+00    4.418e-06/4.418e-06         4/   4      57/  57  |   0   1.000e+00 |
   176 5.153e-01 | 3.598e+00 1.00  7.02e-03   1 9.714e-17 1.064e-13  0.000e+00    3.893e-06/3.893e-06         4/   4      57/  57  |   0   1.000e+00 |
   177 5.153e-01 | 2.879e+00 1.00  8.77e-03   1 8.327e-17 5.289e-14  0.000e+00    2.455e-06/2.455e-06         4/   4      57/  57  |   0   1.000e+00 |
   178 5.153e-01 | 2.933e+00 1.00  8.61e-03   1 1.110e-16 2.093e-14  0.000e+00    1.559e-06/1.559e-06         4/   4      57/  57  |   0   1.000e+00 |
   179 5.153e-01 | 7.405e+00 1.00  3.41e-03   1 0.000e+00 3.798e-14  0.000e+00    3.337e-06/3.337e-06         4/   4      57/  57  |   0   1.000e+00 |
  Iter      F    |   alpha     t      c     its    gap     epsilon  |prox-aprox|  prox-optim/aprox-optim  p-nnz/ap-nnz  p-nz/ap-nz |  bak   stepsize |
   180 5.153e-01 | 2.656e+01 1.00  9.51e-04   1 0.000e+00 1.492e-13  0.000e+00    1.253e-05/1.253e-05         4/   4      57/  57  |   1   5.000e-01 |
   181 5.153e-01 | 2.125e+01 1.00  1.19e-03   1 0.000e+00 9.336e-13  0.000e+00    2.803e-05/2.803e-05         4/   4      57/  57  |   3   1.250e-01 |
   182 5.153e-01 | 1.700e+01 1.00  1.49e-03   1 5.551e-17 6.900e-14  0.000e+00    6.815e-06/6.815e-06         4/   4      57/  57  |   1   5.000e-01 |
   183 5.153e-01 | 1.360e+01 1.00  1.86e-03   1 0.000e+00 1.677e-13  0.000e+00    9.503e-06/9.503e-06         4/   4      57/  57  |   2   2.500e-01 |
   184 5.153e-01 | 1.088e+01 1.00  2.32e-03   1 5.551e-17 5.740e-14  0.000e+00    4.973e-06/4.973e-06         4/   4      57/  57  |   1   5.000e-01 |
   185 5.153e-01 | 8.703e+00 1.00  2.90e-03   1 2.776e-17 7.837e-14  0.000e+00    5.197e-06/5.197e-06         4/   4      57/  57  |   1   5.000e-01 |
   186 5.153e-01 | 6.963e+00 1.00  3.63e-03   1 2.776e-17 6.401e-14  0.000e+00    4.201e-06/4.201e-06         4/   4      57/  57  |   1   5.000e-01 |
   187 5.153e-01 | 5.570e+00 1.00  4.53e-03   1 2.776e-17 2.749e-14  0.000e+00    2.462e-06/2.462e-06         4/   4      57/  57  |   0   1.000e+00 |
   188 5.153e-01 | 4.456e+00 1.00  5.67e-03   1 4.163e-17 4.365e-14  0.000e+00    2.775e-06/2.775e-06         4/   4      57/  57  |   0   1.000e+00 |
   189 5.153e-01 | 3.565e+00 1.00  7.08e-03   1 2.776e-17 4.300e-14  0.000e+00    2.464e-06/2.464e-06         4/   4      57/  57  |   0   1.000e+00 |
   190 5.153e-01 | 2.852e+00 1.00  8.86e-03   1 8.327e-17 1.958e-14  0.000e+00    1.487e-06/1.487e-06         4/   4      57/  57  |   0   1.000e+00 |
   191 5.153e-01 | 2.638e+00 1.00  9.57e-03   1 5.551e-17 5.886e-15  0.000e+00    7.842e-07/7.842e-07         4/   4      57/  57  |
==============================
Exit: Optimal Solution Found

Final Results
==============================
Iterations:.................................................................191
CPU seconds:................................................................1.5606
number of sparse groups:....................................................57
Objective function plus regularizer:........................................5.153414e-01
Optimality error:...........................................................7.841697e-07
Function evaluations:.......................................................360
Gradient evaluations:.......................................................192
Number of backtracks:.......................................................168
