
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.1_0.1_const_1000.0/triazines_scale
Data Size:......................................n=186, p=60
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0593
Number of groups:...............................6

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   272 6.362e-02 | 2.933e-02  9.14e+00 113 1.162e-10 1.356e-10  a   4.342e-11    1.279e-06/1.279e-06         5/   6       1/   0  |   0   1.000e+00 3.852e-06 |
   273 6.362e-02 | 2.933e-02  9.14e+00 113 1.162e-10 1.298e-10  a   4.342e-11    1.250e-06/1.250e-06         5/   6       1/   0  |   0   1.000e+00 3.769e-06 |
   274 6.362e-02 | 2.933e-02  9.14e+00 113 1.162e-10 1.243e-10  a   4.342e-11    1.221e-06/1.221e-06         5/   6       1/   0  |   0   1.000e+00 3.688e-06 |
   275 6.362e-02 | 2.933e-02  9.14e+00 113 1.162e-10 1.190e-10  a   4.342e-11    1.193e-06/1.193e-06         5/   6       1/   0  |   0   1.000e+00 3.608e-06 |
   276 6.362e-02 | 2.933e-02  9.14e+00 114 9.292e-11 1.139e-10  a   3.474e-11    1.166e-06/1.166e-06         5/   6       1/   0  |   0   1.000e+00 3.531e-06 |
   277 6.362e-02 | 2.933e-02  9.14e+00 114 9.292e-11 1.090e-10  a   3.474e-11    1.139e-06/1.139e-06         5/   6       1/   0  |   0   1.000e+00 3.454e-06 |
   278 6.362e-02 | 2.933e-02  9.14e+00 114 9.292e-11 1.044e-10  a   3.474e-11    1.113e-06/1.113e-06         5/   6       1/   0  |   0   1.000e+00 3.380e-06 |
   279 6.362e-02 | 2.933e-02  9.14e+00 114 9.291e-11 9.992e-11  a   3.474e-11    1.088e-06/1.088e-06         5/   6       1/   0  |   0   1.000e+00 3.307e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   280 6.362e-02 | 2.933e-02  9.14e+00 114 9.291e-11 9.566e-11  a   3.474e-11    1.063e-06/1.063e-06         5/   6       1/   0  |   0   1.000e+00 3.236e-06 |
   281 6.362e-02 | 2.933e-02  9.14e+00 115 7.433e-11 9.159e-11  a   2.779e-11    1.039e-06/1.039e-06         5/   6       1/   0  |   0   1.000e+00 3.166e-06 |
   282 6.362e-02 | 2.933e-02  9.14e+00 115 7.433e-11 8.768e-11  a   2.779e-11    1.015e-06/1.015e-06         5/   6       1/   0  |   0   1.000e+00 3.098e-06 |
   283 6.362e-02 | 2.933e-02  9.14e+00 115 7.433e-11 8.395e-11  a   2.779e-11    9.918e-07/9.918e-07         5/   6       1/   0  |
==============================
Exit: Optimal Solution Found

Final Results
==============================
Iterations:.................................................................283
CPU seconds:................................................................4.2664
number of sparse groups:....................................................0
Objective function plus regularizer:........................................6.361920e-02
Optimality error:...........................................................9.918442e-07
Function evaluations:.......................................................284
Gradient evaluations:.......................................................284
Number of backtracks:.......................................................0
