
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.3_schimdt_1.0/breast_cancer
Data Size:......................................n=683, p=10
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0030
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  1684 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 2.090e-10  s   5.219e-11    3.711e-05/3.711e-05         3/   3       0/   0  |   0   1.000e+00 4.831e-05 |
  1685 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 2.087e-10  s   5.219e-11    3.701e-05/3.701e-05         3/   3       0/   0  |   0   1.000e+00 4.818e-05 |
  1686 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 2.083e-10  s   5.219e-11    3.692e-05/3.692e-05         3/   3       0/   0  |   0   1.000e+00 4.806e-05 |
  1687 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 2.079e-10  s   5.219e-11    3.682e-05/3.682e-05         3/   3       0/   0  |   0   1.000e+00 4.794e-05 |
  1688 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 2.075e-10  s   5.219e-11    3.673e-05/3.673e-05         3/   3       0/   0  |   0   1.000e+00 4.781e-05 |
  1689 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 2.072e-10  s   5.219e-11    3.664e-05/3.664e-05         3/   3       0/   0  |   0   1.000e+00 4.769e-05 |
  1690 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 2.068e-10  s   5.219e-11    3.654e-05/3.654e-05         3/   3       0/   0  |   0   1.000e+00 4.757e-05 |
  1691 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 2.064e-10  s   5.219e-11    3.645e-05/3.645e-05         3/   3       0/   0  |   0   1.000e+00 4.745e-05 |
  1692 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 2.061e-10  s   5.219e-11    3.636e-05/3.636e-05         3/   3       0/   0  |   0   1.000e+00 4.733e-05 |
  1693 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 2.057e-10  s   5.219e-11    3.626e-05/3.626e-05         3/   3       0/   0  |   0   1.000e+00 4.721e-05 |
  1694 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 2.053e-10  s   5.219e-11    3.617e-05/3.617e-05         3/   3       0/   0  |   0   1.000e+00 4.708e-05 |
  1695 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 2.050e-10  s   5.219e-11    3.608e-05/3.608e-05         3/   3       0/   0  |   0   1.000e+00 4.696e-05 |
  1696 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 2.046e-10  s   5.219e-11    3.599e-05/3.599e-05         3/   3       0/   0  |   0   1.000e+00 4.684e-05 |
  1697 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 2.043e-10  s   5.219e-11    3.589e-05/3.589e-05         3/   3       0/   0  |   0   1.000e+00 4.672e-05 |
  1698 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 2.039e-10  s   5.219e-11    3.580e-05/3.580e-05         3/   3       0/   0  |   0   1.000e+00 4.660e-05 |
  1699 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 2.035e-10  s   5.219e-11    3.571e-05/3.571e-05         3/   3       0/   0  |   0   1.000e+00 4.648e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1700 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 2.032e-10  s   5.219e-11    3.562e-05/3.562e-05         3/   3       0/   0  |   0   1.000e+00 4.636e-05 |
  1701 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 2.028e-10  s   5.219e-11    3.553e-05/3.553e-05         3/   3       0/   0  |   0   1.000e+00 4.625e-05 |
  1702 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 2.025e-10  s   5.219e-11    3.544e-05/3.544e-05         3/   3       0/   0  |   0   1.000e+00 4.613e-05 |
  1703 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 2.021e-10  s   5.219e-11    3.535e-05/3.535e-05         3/   3       0/   0  |   0   1.000e+00 4.601e-05 |
  1704 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 2.018e-10  s   5.219e-11    3.526e-05/3.526e-05         3/   3       0/   0  |   0   1.000e+00 4.589e-05 |
  1705 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 2.014e-10  s   5.219e-11    3.517e-05/3.517e-05         3/   3       0/   0  |   0   1.000e+00 4.577e-05 |
  1706 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 2.010e-10  s   5.219e-11    3.508e-05/3.508e-05         3/   3       0/   0  |   0   1.000e+00 4.566e-05 |
  1707 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 2.007e-10  s   5.219e-11    3.499e-05/3.499e-05         3/   3       0/   0  |   0   1.000e+00 4.554e-05 |
  1708 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 2.003e-10  s   5.219e-11    3.490e-05/3.490e-05         3/   3       0/   0  |   0   1.000e+00 4.542e-05 |
  1709 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 2.000e-10  s   5.219e-11    3.481e-05/3.481e-05         3/   3       0/   0  |   0   1.000e+00 4.531e-05 |
  1710 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 1.996e-10  s   5.219e-11    3.472e-05/3.472e-05         3/   3       0/   0  |   0   1.000e+00 4.519e-05 |
  1711 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 1.993e-10  s   5.219e-11    3.463e-05/3.463e-05         3/   3       0/   0  |   0   1.000e+00 4.507e-05 |
  1712 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 1.989e-10  s   5.219e-11    3.454e-05/3.454e-05         3/   3       0/   0  |   0   1.000e+00 4.496e-05 |
  1713 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 1.986e-10  s   5.219e-11    3.445e-05/3.445e-05         3/   3       0/   0  |   0   1.000e+00 4.484e-05 |
  1714 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 1.982e-10  s   5.219e-11    3.436e-05/3.436e-05         3/   3       0/   0  |   0   1.000e+00 4.473e-05 |
  1715 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 1.979e-10  s   5.219e-11    3.428e-05/3.428e-05         3/   3       0/   0  |   0   1.000e+00 4.461e-05 |
  1716 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 1.976e-10  s   5.219e-11    3.419e-05/3.419e-05         3/   3       0/   0  |   0   1.000e+00 4.450e-05 |
  1717 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 1.972e-10  s   5.219e-11    3.410e-05/3.410e-05         3/   3       0/   0  |   0   1.000e+00 4.439e-05 |
  1718 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 1.969e-10  s   5.219e-11    3.401e-05/3.401e-05         3/   3       0/   0  |   0   1.000e+00 4.427e-05 |
  1719 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 1.965e-10  s   5.219e-11    3.393e-05/3.393e-05         3/   3       0/   0  |   0   1.000e+00 4.416e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1720 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 1.962e-10  s   5.219e-11    3.384e-05/3.384e-05         3/   3       0/   0  |   0   1.000e+00 4.404e-05 |
  1721 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 1.958e-10  s   5.219e-11    3.375e-05/3.375e-05         3/   3       0/   0  |   0   1.000e+00 4.393e-05 |
  1722 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 1.955e-10  s   5.219e-11    3.367e-05/3.367e-05         3/   3       0/   0  |   0   1.000e+00 4.382e-05 |
  1723 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 1.952e-10  s   5.219e-11    3.358e-05/3.358e-05         3/   3       0/   0  |   0   1.000e+00 4.371e-05 |
  1724 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 1.948e-10  s   5.219e-11    3.350e-05/3.350e-05         3/   3       0/   0  |   0   1.000e+00 4.360e-05 |
  1725 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 1.945e-10  s   5.219e-11    3.341e-05/3.341e-05         3/   3       0/   0  |   0   1.000e+00 4.348e-05 |
  1726 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 1.941e-10  s   5.219e-11    3.333e-05/3.333e-05         3/   3       0/   0  |   0   1.000e+00 4.337e-05 |
  1727 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 1.938e-10  s   5.219e-11    3.324e-05/3.324e-05         3/   3       0/   0  |   0   1.000e+00 4.326e-05 |
  1728 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 1.935e-10  s   5.219e-11    3.316e-05/3.316e-05         3/   3       0/   0  |   0   1.000e+00 4.315e-05 |
  1729 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 1.931e-10  s   5.219e-11    3.307e-05/3.307e-05         3/   3       0/   0  |   0   1.000e+00 4.304e-05 |
  1730 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 1.928e-10  s   5.219e-11    3.299e-05/3.299e-05         3/   3       0/   0  |   0   1.000e+00 4.293e-05 |
  1731 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 1.925e-10  s   5.219e-11    3.290e-05/3.290e-05         3/   3       0/   0  |   0   1.000e+00 4.282e-05 |
  1732 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 1.921e-10  s   5.219e-11    3.282e-05/3.282e-05         3/   3       0/   0  |   0   1.000e+00 4.271e-05 |
  1733 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 1.918e-10  s   5.219e-11    3.273e-05/3.273e-05         3/   3       0/   0  |   0   1.000e+00 4.260e-05 |
  1734 1.197e-01 | 7.674e-01  3.49e-01 115 1.727e-10 1.915e-10  s   5.219e-11    3.265e-05/3.265e-05         3/   3       0/   0  |   0   1.000e+00 4.249e-05 |
  1735 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.911e-10  s   5.219e-11    3.257e-05/3.257e-05         3/   3       0/   0  |   0   1.000e+00 4.238e-05 |
  1736 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.908e-10  s   5.219e-11    3.248e-05/3.248e-05         3/   3       0/   0  |   0   1.000e+00 4.227e-05 |
  1737 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.905e-10  s   5.219e-11    3.240e-05/3.240e-05         3/   3       0/   0  |   0   1.000e+00 4.217e-05 |
  1738 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.902e-10  s   5.219e-11    3.232e-05/3.232e-05         3/   3       0/   0  |   0   1.000e+00 4.206e-05 |
  1739 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.898e-10  s   5.219e-11    3.223e-05/3.223e-05         3/   3       0/   0  |   0   1.000e+00 4.195e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1740 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.895e-10  s   5.219e-11    3.215e-05/3.215e-05         3/   3       0/   0  |   0   1.000e+00 4.184e-05 |
  1741 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.892e-10  s   5.219e-11    3.207e-05/3.207e-05         3/   3       0/   0  |   0   1.000e+00 4.174e-05 |
  1742 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.888e-10  s   5.219e-11    3.199e-05/3.199e-05         3/   3       0/   0  |   0   1.000e+00 4.163e-05 |
  1743 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.885e-10  s   5.219e-11    3.191e-05/3.191e-05         3/   3       0/   0  |   0   1.000e+00 4.152e-05 |
  1744 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.882e-10  s   5.219e-11    3.183e-05/3.183e-05         3/   3       0/   0  |   0   1.000e+00 4.142e-05 |
  1745 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.879e-10  s   5.219e-11    3.174e-05/3.174e-05         3/   3       0/   0  |   0   1.000e+00 4.131e-05 |
  1746 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.876e-10  s   5.219e-11    3.166e-05/3.166e-05         3/   3       0/   0  |   0   1.000e+00 4.120e-05 |
  1747 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.872e-10  s   5.219e-11    3.158e-05/3.158e-05         3/   3       0/   0  |   0   1.000e+00 4.110e-05 |
  1748 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.869e-10  s   5.219e-11    3.150e-05/3.150e-05         3/   3       0/   0  |   0   1.000e+00 4.099e-05 |
  1749 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.866e-10  s   5.219e-11    3.142e-05/3.142e-05         3/   3       0/   0  |   0   1.000e+00 4.089e-05 |
  1750 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.863e-10  s   5.219e-11    3.134e-05/3.134e-05         3/   3       0/   0  |   0   1.000e+00 4.078e-05 |
  1751 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.860e-10  s   5.219e-11    3.126e-05/3.126e-05         3/   3       0/   0  |   0   1.000e+00 4.068e-05 |
  1752 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.856e-10  s   5.219e-11    3.118e-05/3.118e-05         3/   3       0/   0  |   0   1.000e+00 4.057e-05 |
  1753 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.853e-10  s   5.219e-11    3.110e-05/3.110e-05         3/   3       0/   0  |   0   1.000e+00 4.047e-05 |
  1754 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.850e-10  s   5.219e-11    3.102e-05/3.102e-05         3/   3       0/   0  |   0   1.000e+00 4.037e-05 |
  1755 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.847e-10  s   5.219e-11    3.094e-05/3.094e-05         3/   3       0/   0  |   0   1.000e+00 4.026e-05 |
  1756 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.844e-10  s   5.219e-11    3.086e-05/3.086e-05         3/   3       0/   0  |   0   1.000e+00 4.016e-05 |
  1757 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.841e-10  s   5.219e-11    3.078e-05/3.078e-05         3/   3       0/   0  |   0   1.000e+00 4.006e-05 |
  1758 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.837e-10  s   5.219e-11    3.071e-05/3.071e-05         3/   3       0/   0  |   0   1.000e+00 3.996e-05 |
  1759 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.834e-10  s   5.219e-11    3.063e-05/3.063e-05         3/   3       0/   0  |   0   1.000e+00 3.985e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1760 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.831e-10  s   5.219e-11    3.055e-05/3.055e-05         3/   3       0/   0  |   0   1.000e+00 3.975e-05 |
  1761 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.828e-10  s   5.219e-11    3.047e-05/3.047e-05         3/   3       0/   0  |   0   1.000e+00 3.965e-05 |
  1762 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.825e-10  s   5.219e-11    3.039e-05/3.039e-05         3/   3       0/   0  |   0   1.000e+00 3.955e-05 |
  1763 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.822e-10  s   5.219e-11    3.032e-05/3.032e-05         3/   3       0/   0  |   0   1.000e+00 3.945e-05 |
  1764 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.819e-10  s   5.219e-11    3.024e-05/3.024e-05         3/   3       0/   0  |   0   1.000e+00 3.935e-05 |
  1765 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.816e-10  s   5.219e-11    3.016e-05/3.016e-05         3/   3       0/   0  |   0   1.000e+00 3.924e-05 |
  1766 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.813e-10  s   5.219e-11    3.008e-05/3.008e-05         3/   3       0/   0  |   0   1.000e+00 3.914e-05 |
  1767 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.809e-10  s   5.219e-11    3.001e-05/3.001e-05         3/   3       0/   0  |   0   1.000e+00 3.904e-05 |
  1768 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.806e-10  s   5.219e-11    2.993e-05/2.993e-05         3/   3       0/   0  |   0   1.000e+00 3.894e-05 |
  1769 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.803e-10  s   5.219e-11    2.985e-05/2.985e-05         3/   3       0/   0  |   0   1.000e+00 3.884e-05 |
  1770 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.800e-10  s   5.219e-11    2.978e-05/2.978e-05         3/   3       0/   0  |   0   1.000e+00 3.875e-05 |
  1771 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.797e-10  s   5.219e-11    2.970e-05/2.970e-05         3/   3       0/   0  |   0   1.000e+00 3.865e-05 |
  1772 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.794e-10  s   5.219e-11    2.963e-05/2.963e-05         3/   3       0/   0  |   0   1.000e+00 3.855e-05 |
  1773 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.791e-10  s   5.219e-11    2.955e-05/2.955e-05         3/   3       0/   0  |   0   1.000e+00 3.845e-05 |
  1774 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.788e-10  s   5.219e-11    2.947e-05/2.947e-05         3/   3       0/   0  |   0   1.000e+00 3.835e-05 |
  1775 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.785e-10  s   5.219e-11    2.940e-05/2.940e-05         3/   3       0/   0  |   0   1.000e+00 3.825e-05 |
  1776 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.782e-10  s   5.219e-11    2.932e-05/2.932e-05         3/   3       0/   0  |   0   1.000e+00 3.815e-05 |
  1777 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.779e-10  s   5.219e-11    2.925e-05/2.925e-05         3/   3       0/   0  |   0   1.000e+00 3.806e-05 |
  1778 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.776e-10  s   5.219e-11    2.917e-05/2.917e-05         3/   3       0/   0  |   0   1.000e+00 3.796e-05 |
  1779 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.773e-10  s   5.219e-11    2.910e-05/2.910e-05         3/   3       0/   0  |   0   1.000e+00 3.786e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1780 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.770e-10  s   5.219e-11    2.903e-05/2.903e-05         3/   3       0/   0  |   0   1.000e+00 3.776e-05 |
  1781 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.767e-10  s   5.219e-11    2.895e-05/2.895e-05         3/   3       0/   0  |   0   1.000e+00 3.767e-05 |
  1782 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.764e-10  s   5.219e-11    2.888e-05/2.888e-05         3/   3       0/   0  |   0   1.000e+00 3.757e-05 |
  1783 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.761e-10  s   5.219e-11    2.880e-05/2.880e-05         3/   3       0/   0  |   0   1.000e+00 3.748e-05 |
  1784 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.758e-10  s   5.219e-11    2.873e-05/2.873e-05         3/   3       0/   0  |   0   1.000e+00 3.738e-05 |
  1785 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.755e-10  s   5.219e-11    2.866e-05/2.866e-05         3/   3       0/   0  |   0   1.000e+00 3.728e-05 |
  1786 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.752e-10  s   5.219e-11    2.858e-05/2.858e-05         3/   3       0/   0  |   0   1.000e+00 3.719e-05 |
  1787 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.749e-10  s   5.219e-11    2.851e-05/2.851e-05         3/   3       0/   0  |   0   1.000e+00 3.709e-05 |
  1788 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.747e-10  s   5.219e-11    2.844e-05/2.844e-05         3/   3       0/   0  |   0   1.000e+00 3.700e-05 |
  1789 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.744e-10  s   5.219e-11    2.837e-05/2.837e-05         3/   3       0/   0  |   0   1.000e+00 3.690e-05 |
  1790 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.741e-10  s   5.219e-11    2.829e-05/2.829e-05         3/   3       0/   0  |   0   1.000e+00 3.681e-05 |
  1791 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.738e-10  s   5.219e-11    2.822e-05/2.822e-05         3/   3       0/   0  |   0   1.000e+00 3.672e-05 |
  1792 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.735e-10  s   5.219e-11    2.815e-05/2.815e-05         3/   3       0/   0  |   0   1.000e+00 3.662e-05 |
  1793 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.732e-10  s   5.219e-11    2.808e-05/2.808e-05         3/   3       0/   0  |   0   1.000e+00 3.653e-05 |
  1794 1.197e-01 | 7.674e-01  3.49e-01 115 1.728e-10 1.729e-10  s   5.219e-11    2.801e-05/2.801e-05         3/   3       0/   0  |   0   1.000e+00 3.643e-05 |
  1795 1.197e-01 | 7.674e-01  3.49e-01 116 1.382e-10 1.726e-10  s   4.175e-11    2.793e-05/2.793e-05         3/   3       0/   0  |   0   1.000e+00 3.634e-05 |
  1796 1.197e-01 | 7.674e-01  3.49e-01 116 1.382e-10 1.723e-10  s   4.175e-11    2.786e-05/2.786e-05         3/   3       0/   0  |   0   1.000e+00 3.625e-05 |
  1797 1.197e-01 | 7.674e-01  3.49e-01 116 1.382e-10 1.720e-10  s   4.175e-11    2.779e-05/2.779e-05         3/   3       0/   0  |   0   1.000e+00 3.616e-05 |
  1798 1.197e-01 | 7.674e-01  3.49e-01 116 1.382e-10 1.718e-10  s   4.175e-11    2.772e-05/2.772e-05         3/   3       0/   0  |   0   1.000e+00 3.606e-05 |
  1799 1.197e-01 | 7.674e-01  3.49e-01 116 1.382e-10 1.715e-10  s   4.175e-11    2.765e-05/2.765e-05         3/   3       0/   0  |   0   1.000e+00 3.597e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1800 1.197e-01 | 7.674e-01  3.49e-01 116 1.382e-10 1.712e-10  s   4.175e-11    2.758e-05/2.758e-05         3/   3       0/   0  |   0   1.000e+00 3.588e-05 |
  1801 1.197e-01 | 7.674e-01  3.49e-01 116 1.382e-10 1.709e-10  s   4.175e-11    2.751e-05/2.751e-05         3/   3       0/   0  |   0   1.000e+00 3.579e-05 |
  1802 1.197e-01 | 7.674e-01  3.49e-01 116 1.382e-10 1.706e-10  s   4.175e-11    2.744e-05/2.744e-05         3/   3       0/   0  |   0   1.000e+00 3.570e-05 |
  1803 1.197e-01 | 7.674e-01  3.49e-01 116 1.382e-10 1.703e-10  s   4.175e-11    2.737e-05/2.737e-05         3/   3       0/   0  |   0   1.000e+00 3.560e-05 |
  1804 1.197e-01 | 7.674e-01  3.49e-01 116 1.382e-10 1.700e-10  s   4.175e-11    2.730e-05/2.730e-05         3/   3       0/   0  |   0   1.000e+00 3.551e-05 |
  1805 1.197e-01 | 7.674e-01  3.49e-01 116 1.382e-10 1.698e-10  s   4.175e-11    2.723e-05/2.723e-05         3/   3       0/   0  |   0   1.000e+00 3.542e-05 |
  1806 1.197e-01 | 7.674e-01  3.49e-01 116 1.382e-10 1.695e-10  s   4.175e-11    2.716e-05/2.716e-05         3/   3       0/   0  |   0   1.000e+00 3.533e-05 |
  1807 1.197e-01 | 7.674e-01  3.49e-01 116 1.382e-10 1.692e-10  s   4.175e-11    2.709e-05/2.709e-05         3/   3       0/   0  |   0   1.000e+00 3.524e-05 |
  1808 1.197e-01 | 7.674e-01  3.49e-01 116 1.382e-10 1.689e-10  s   4.175e-11    2.702e-05/2.702e-05         3/   3       0/   0  |   0   1.000e+00 3.515e-05 |
  1809 1.197e-01 | 7.674e-01  3.49e-01 116 1.382e-10 1.686e-10  s   4.175e-11    2.695e-05/2.695e-05         3/   3       0/   0  |   0   1.000e+00 3.506e-05 |
  1810 1.197e-01 | 7.674e-01  3.49e-01 116 1.382e-10 1.684e-10  s   4.175e-11    2.688e-05/2.688e-05         3/   3       0/   0  |   0   1.000e+00 3.497e-05 |
  1811 1.197e-01 | 7.674e-01  3.49e-01 116 1.382e-10 1.681e-10  s   4.175e-11    2.682e-05/2.682e-05         3/   3       0/   0  |   0   1.000e+00 3.488e-05 |
  1812 1.197e-01 | 7.674e-01  3.49e-01 116 1.382e-10 1.678e-10  s   4.175e-11    2.675e-05/2.675e-05         3/   3       0/   0  |   0   1.000e+00 3.479e-05 |
  1813 1.197e-01 | 7.674e-01  3.49e-01 116 1.382e-10 1.675e-10  s   4.175e-11    2.668e-05/2.668e-05         3/   3       0/   0  |   0   1.000e+00 3.470e-05 |
  1814 1.197e-01 | 7.674e-01  3.49e-01 116 1.382e-10 1.673e-10  s   4.175e-11    2.661e-05/2.661e-05         3/   3       0/   0  |   0   1.000e+00 3.461e-05 |
  1815 1.197e-01 | 7.674e-01  3.49e-01 116 1.382e-10 1.670e-10  s   4.175e-11    2.654e-05/2.654e-05         3/   3       0/   0  |   0   1.000e+00 3.453e-05 |
  1816 1.197e-01 | 7.674e-01  3.49e-01 116 1.382e-10 1.667e-10  s   4.175e-11    2.647e-05/2.647e-05         3/   3       0/   0  |   0   1.000e+00 3.444e-05 |
  1817 1.197e-01 | 7.674e-01  3.49e-01 116 1.382e-10 1.664e-10  s   4.175e-11    2.641e-05/2.641e-05         3/   3       0/   0  |   0   1.000e+00 3.435e-05 |
  1818 1.197e-01 | 7.674e-01  3.49e-01 116 1.382e-10 1.662e-10  s   4.175e-11    2.634e-05/2.634e-05         3/   3       0/   0  |   0   1.000e+00 3.426e-05 |
  1819 1.197e-01 | 7.674e-01  3.49e-01 116 1.382e-10 1.659e-10  s   4.175e-11    2.627e-05/2.627e-05         3/   3       0/   0  |   0   1.000e+00 3.417e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1820 1.197e-01 | 7.674e-01  3.49e-01 116 1.382e-10 1.656e-10  s   4.175e-11    2.621e-05/2.621e-05         3/   3       0/   0  |   0   1.000e+00 3.409e-05 |
