
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-06-07) OGL1 only)  
================================================================================
Problem Summary
Dataset:............................................duke
Data Size:......................................n=44, p=7129
Loss Function:..................................Logistic
Regularizer:........................Overlapping Group L1
Penalty Parameter:..............................lambda=0.1000
Number of groups:.............................298

Algorithm Parameters:
Termination Conditions:
 optimality measure: aprox| tol:1e-05 | maxiter:10000 | maxtime:3600
Lineserch Parameters:
 eta:0.001 | xi:0.5 | zeta:0.8
Proximal Stepsize update:
 update strategy:none | beta:1 | scale alpha for comparsion:True
Inexact Strategy:
 inexact type:1 | gamma1:0.5
Subsolver configuration:
 solver:projectedNewton | warm start:False | verbose:False | maxiter:100
********************************************************************************
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
  1141 5.682e-01 | 1.587e-03    15     14    desired   +9.714e-09  7.907e-07 4.908e-08   14   2.388e-05  6959   170  |   0   1.000e+00 7.085e-05 |
  1142 5.682e-01 | 1.587e-03    15     14    desired   +9.790e-09  7.901e-07 4.904e-08   14   2.387e-05  6959   170  |   0   1.000e+00 7.082e-05 |
  1143 5.682e-01 | 1.587e-03    15     14    desired   +9.867e-09  7.895e-07 4.900e-08   14   2.386e-05  6959   170  |   0   1.000e+00 7.079e-05 |
  1144 5.682e-01 | 1.587e-03    15     14    desired   +9.945e-09  7.889e-07 4.896e-08   14   2.385e-05  6959   170  |   0   1.000e+00 7.076e-05 |
  1145 5.682e-01 | 1.587e-03    15     14    desired   +1.002e-08  7.882e-07 4.892e-08   14   2.383e-05  6959   170  |   0   1.000e+00 7.073e-05 |
  1146 5.682e-01 | 1.587e-03    15     14    desired   +1.010e-08  7.876e-07 4.888e-08   14   2.382e-05  6959   170  |   0   1.000e+00 7.071e-05 |
  1147 5.682e-01 | 1.587e-03    15     14    desired   +1.018e-08  7.870e-07 4.884e-08   14   2.381e-05  6959   170  |   0   1.000e+00 7.068e-05 |
  1148 5.682e-01 | 1.587e-03    15     14    desired   +1.026e-08  7.864e-07 4.881e-08   14   2.380e-05  6959   170  |   0   1.000e+00 7.065e-05 |
  1149 5.682e-01 | 1.587e-03    15     14    desired   +1.034e-08  7.858e-07 4.877e-08   14   2.379e-05  6959   170  |   0   1.000e+00 7.062e-05 |
  1150 5.682e-01 | 1.587e-03    15     14    desired   +1.042e-08  7.851e-07 4.873e-08   14   2.378e-05  6959   170  |   0   1.000e+00 7.060e-05 |
  1151 5.682e-01 | 1.587e-03    15     14    desired   +1.050e-08  7.845e-07 4.869e-08   14   2.377e-05  6959   170  |   0   1.000e+00 7.057e-05 |
  1152 5.682e-01 | 1.587e-03    15     14    desired   +1.058e-08  7.839e-07 4.865e-08   14   2.376e-05  6959   170  |   0   1.000e+00 7.054e-05 |
  1153 5.682e-01 | 1.587e-03    15     14    desired   +1.066e-08  7.833e-07 4.861e-08   14   2.375e-05  6959   170  |   0   1.000e+00 7.051e-05 |
  1154 5.682e-01 | 1.587e-03    15     14    desired   +1.074e-08  7.827e-07 4.858e-08   14   2.373e-05  6959   170  |   0   1.000e+00 7.048e-05 |
  1155 5.682e-01 | 1.587e-03    15     14    desired   +1.083e-08  7.820e-07 4.854e-08   14   2.372e-05  6959   170  |   0   1.000e+00 7.046e-05 |
  1156 5.682e-01 | 1.587e-03    15     14    desired   +1.091e-08  7.814e-07 4.850e-08   14   2.371e-05  6959   170  |   0   1.000e+00 7.043e-05 |
  1157 5.682e-01 | 1.587e-03    15     14    desired   +1.099e-08  7.808e-07 4.846e-08   14   2.370e-05  6959   170  |   0   1.000e+00 7.040e-05 |
  1158 5.682e-01 | 1.587e-03    15     14    desired   +1.108e-08  7.802e-07 4.842e-08   14   2.369e-05  6959   170  |   0   1.000e+00 7.037e-05 |
  1159 5.681e-01 | 1.587e-03    15     14    desired   +1.116e-08  7.796e-07 4.839e-08   14   2.368e-05  6959   170  |   0   1.000e+00 7.035e-05 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
  1160 5.681e-01 | 1.587e-03    15     14    desired   +1.125e-08  7.790e-07 4.835e-08   14   2.367e-05  6959   170  |   0   1.000e+00 7.032e-05 |
  1161 5.681e-01 | 1.587e-03    15     14    desired   +1.133e-08  7.784e-07 4.831e-08   14   2.366e-05  6959   170  |   0   1.000e+00 7.029e-05 |
  1162 5.681e-01 | 1.587e-03    15     14    desired   +1.142e-08  7.778e-07 4.827e-08   14   2.365e-05  6959   170  |   0   1.000e+00 7.026e-05 |
  1163 5.681e-01 | 1.587e-03    15     14    desired   +1.150e-08  7.771e-07 4.824e-08   14   2.363e-05  6959   170  |   0   1.000e+00 7.023e-05 |
  1164 5.681e-01 | 1.587e-03    15     14    desired   +1.159e-08  7.765e-07 4.820e-08   14   2.362e-05  6959   170  |   0   1.000e+00 7.021e-05 |
  1165 5.681e-01 | 1.587e-03    15     14    desired   +1.168e-08  7.759e-07 4.816e-08   14   2.361e-05  6959   170  |   0   1.000e+00 7.018e-05 |
  1166 5.681e-01 | 1.587e-03    15     14    desired   +1.177e-08  7.753e-07 4.812e-08   14   2.360e-05  6959   170  |   0   1.000e+00 7.015e-05 |
  1167 5.681e-01 | 1.587e-03    15     14    desired   +1.185e-08  7.747e-07 4.808e-08   14   2.359e-05  6959   170  |   0   1.000e+00 7.012e-05 |
  1168 5.681e-01 | 1.587e-03    15     14    desired   +1.194e-08  7.741e-07 4.805e-08   14   2.358e-05  6959   170  |   0   1.000e+00 7.010e-05 |
  1169 5.681e-01 | 1.587e-03    15     14    desired   +1.203e-08  7.735e-07 4.801e-08   14   2.357e-05  6959   170  |   0   1.000e+00 7.007e-05 |
  1170 5.681e-01 | 1.587e-03    15     14    desired   +1.212e-08  7.729e-07 4.797e-08   14   2.356e-05  6959   170  |   0   1.000e+00 7.004e-05 |
  1171 5.681e-01 | 1.587e-03    15     14    desired   +1.221e-08  7.723e-07 4.793e-08   14   2.355e-05  6959   170  |   0   1.000e+00 7.001e-05 |
  1172 5.681e-01 | 1.587e-03    15     14    desired   +1.230e-08  7.717e-07 4.790e-08   14   2.354e-05  6959   170  |   0   1.000e+00 6.999e-05 |
  1173 5.681e-01 | 1.587e-03    15     14    desired   +1.240e-08  7.711e-07 4.786e-08   14   2.353e-05  6959   170  |   0   1.000e+00 6.996e-05 |
  1174 5.681e-01 | 1.587e-03    15     14    desired   +1.249e-08  7.705e-07 4.782e-08   14   2.351e-05  6959   170  |   0   1.000e+00 6.993e-05 |
  1175 5.681e-01 | 1.587e-03    15     14    desired   +1.258e-08  7.699e-07 4.779e-08   14   2.350e-05  6959   170  |   0   1.000e+00 6.990e-05 |
  1176 5.681e-01 | 1.587e-03    15     14    desired   +1.267e-08  7.693e-07 4.775e-08   14   2.349e-05  6959   170  |   0   1.000e+00 6.988e-05 |
  1177 5.681e-01 | 1.587e-03    15     14    desired   +1.277e-08  7.687e-07 4.771e-08   14   2.348e-05  6959   170  |   0   1.000e+00 6.985e-05 |
  1178 5.681e-01 | 1.587e-03    15     14    desired   +1.286e-08  7.681e-07 4.767e-08   14   2.347e-05  6959   170  |   0   1.000e+00 6.982e-05 |
  1179 5.680e-01 | 1.587e-03    15     14    desired   +1.296e-08  7.675e-07 4.764e-08   14   2.346e-05  6959   170  |   0   1.000e+00 6.980e-05 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
  1180 5.680e-01 | 1.587e-03    15     14    desired   +1.305e-08  7.669e-07 4.760e-08   14   2.345e-05  6959   170  |   0   1.000e+00 6.977e-05 |
  1181 5.680e-01 | 1.587e-03    15     14    desired   +1.315e-08  7.663e-07 4.756e-08   14   2.344e-05  6959   170  |   0   1.000e+00 6.974e-05 |
  1182 5.680e-01 | 1.587e-03    15     14    desired   +1.324e-08  7.657e-07 4.752e-08   14   2.343e-05  6959   170  |   0   1.000e+00 6.971e-05 |
  1183 5.680e-01 | 1.587e-03    15     14    desired   +1.334e-08  7.651e-07 4.749e-08   14   2.342e-05  6959   170  |   0   1.000e+00 6.969e-05 |
  1184 5.680e-01 | 1.587e-03    15     14    desired   +1.344e-08  7.645e-07 4.745e-08   14   2.341e-05  6959   170  |   0   1.000e+00 6.966e-05 |
  1185 5.680e-01 | 1.587e-03    15     14    desired   +1.354e-08  7.639e-07 4.741e-08   14   2.340e-05  6959   170  |   0   1.000e+00 6.963e-05 |
  1186 5.680e-01 | 1.587e-03    15     14    desired   +1.363e-08  7.633e-07 4.738e-08   14   2.339e-05  6959   170  |   0   1.000e+00 6.960e-05 |
  1187 5.680e-01 | 1.587e-03    15     14    desired   +1.373e-08  7.627e-07 4.734e-08   14   2.338e-05  6959   170  |   0   1.000e+00 6.958e-05 |
  1188 5.680e-01 | 1.587e-03    15     14    desired   +1.383e-08  7.621e-07 4.730e-08   14   2.336e-05  6959   170  |   0   1.000e+00 6.955e-05 |
  1189 5.680e-01 | 1.587e-03    15     14    desired   +1.393e-08  7.615e-07 4.727e-08   14   2.335e-05  6959   170  |   0   1.000e+00 6.952e-05 |
  1190 5.680e-01 | 1.587e-03    15     14    desired   +1.403e-08  7.609e-07 4.723e-08   14   2.334e-05  6959   170  |   0   1.000e+00 6.950e-05 |
  1191 5.680e-01 | 1.587e-03    15     14    desired   +1.414e-08  7.603e-07 4.719e-08   14   2.333e-05  6959   170  |   0   1.000e+00 6.947e-05 |
  1192 5.680e-01 | 1.587e-03    15     14    desired   +1.424e-08  7.597e-07 4.716e-08   14   2.332e-05  6959   170  |   0   1.000e+00 6.944e-05 |
  1193 5.680e-01 | 1.587e-03    15     14    desired   +1.434e-08  7.591e-07 4.712e-08   14   2.331e-05  6959   170  |   0   1.000e+00 6.941e-05 |
  1194 5.680e-01 | 1.587e-03    15     14    desired   +1.444e-08  7.585e-07 4.708e-08   14   2.330e-05  6959   170  |   0   1.000e+00 6.939e-05 |
  1195 5.680e-01 | 1.587e-03    15     14    desired   +1.455e-08  7.579e-07 4.705e-08   14   2.329e-05  6959   170  |   0   1.000e+00 6.936e-05 |
  1196 5.680e-01 | 1.587e-03    15     14    desired   +1.465e-08  7.573e-07 4.701e-08   14   2.328e-05  6959   170  |   0   1.000e+00 6.933e-05 |
  1197 5.680e-01 | 1.587e-03    15     14    desired   +1.475e-08  7.567e-07 4.697e-08   14   2.327e-05  6959   170  |   0   1.000e+00 6.931e-05 |
  1198 5.680e-01 | 1.587e-03    15     14    desired   +1.486e-08  7.562e-07 4.694e-08   14   2.326e-05  6959   170  |   0   1.000e+00 6.928e-05 |
  1199 5.680e-01 | 1.587e-03    15     14    desired   +1.497e-08  7.556e-07 4.690e-08   14   2.325e-05  6959   170  |   0   1.000e+00 6.925e-05 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
  1200 5.679e-01 | 1.587e-03    15     14    desired   +1.507e-08  7.550e-07 4.686e-08   14   2.324e-05  6959   170  |   0   1.000e+00 6.923e-05 |
  1201 5.679e-01 | 1.587e-03    15     14    desired   +1.518e-08  7.544e-07 4.683e-08   14   2.323e-05  6959   170  |   0   1.000e+00 6.920e-05 |
  1202 5.679e-01 | 1.587e-03    15     14    desired   +1.529e-08  7.538e-07 4.679e-08   14   2.322e-05  6959   170  |   0   1.000e+00 6.917e-05 |
  1203 5.679e-01 | 1.587e-03    15     14    desired   +1.539e-08  7.532e-07 4.676e-08   14   2.321e-05  6959   170  |   0   1.000e+00 6.915e-05 |
  1204 5.679e-01 | 1.587e-03    15     14    desired   +1.550e-08  7.526e-07 4.672e-08   14   2.320e-05  6959   170  |   0   1.000e+00 6.912e-05 |
  1205 5.679e-01 | 1.587e-03    15     14    desired   +1.561e-08  7.520e-07 4.668e-08   14   2.319e-05  6959   170  |   0   1.000e+00 6.909e-05 |
  1206 5.679e-01 | 1.587e-03    15     14    desired   +1.572e-08  7.515e-07 4.665e-08   14   2.318e-05  6959   170  |   0   1.000e+00 6.906e-05 |
  1207 5.679e-01 | 1.587e-03    15     14    desired   +1.583e-08  7.509e-07 4.661e-08   14   2.317e-05  6959   170  |   0   1.000e+00 6.904e-05 |
  1208 5.679e-01 | 1.587e-03    15     14    desired   +1.594e-08  7.503e-07 4.657e-08   14   2.316e-05  6959   170  |   0   1.000e+00 6.901e-05 |
  1209 5.679e-01 | 1.587e-03    15     14    desired   +1.606e-08  7.497e-07 4.654e-08   14   2.315e-05  6959   170  |   0   1.000e+00 6.898e-05 |
  1210 5.679e-01 | 1.587e-03    15     14    desired   +1.617e-08  7.491e-07 4.650e-08   14   2.314e-05  6959   170  |   0   1.000e+00 6.896e-05 |
  1211 5.679e-01 | 1.587e-03    15     14    desired   +1.628e-08  7.485e-07 4.647e-08   14   2.312e-05  6959   170  |   0   1.000e+00 6.893e-05 |
  1212 5.679e-01 | 1.587e-03    15     14    desired   +1.639e-08  7.480e-07 4.643e-08   14   2.311e-05  6959   170  |   0   1.000e+00 6.890e-05 |
  1213 5.679e-01 | 1.587e-03    15     14    desired   +1.651e-08  7.474e-07 4.639e-08   14   2.310e-05  6959   170  |   0   1.000e+00 6.888e-05 |
  1214 5.679e-01 | 1.587e-03    15     14    desired   +1.662e-08  7.468e-07 4.636e-08   14   2.309e-05  6959   170  |   0   1.000e+00 6.885e-05 |
  1215 5.679e-01 | 1.587e-03    15     14    desired   +1.674e-08  7.462e-07 4.632e-08   14   2.308e-05  6959   170  |   0   1.000e+00 6.882e-05 |
  1216 5.679e-01 | 1.587e-03    15     14    desired   +1.685e-08  7.456e-07 4.629e-08   14   2.307e-05  6959   170  |   0   1.000e+00 6.880e-05 |
  1217 5.679e-01 | 1.587e-03    15     14    desired   +1.697e-08  7.451e-07 4.625e-08   14   2.306e-05  6959   170  |   0   1.000e+00 6.877e-05 |
  1218 5.679e-01 | 1.587e-03    15     14    desired   +1.709e-08  7.445e-07 4.622e-08   14   2.305e-05  6959   170  |   0   1.000e+00 6.874e-05 |
  1219 5.679e-01 | 1.587e-03    15     14    desired   +1.685e-08  7.439e-07 4.618e-08   14   2.304e-05  6959   170  |   0   1.000e+00 6.872e-05 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
  1220 5.679e-01 | 1.587e-03    15     14    desired   +1.697e-08  7.433e-07 4.614e-08   14   2.303e-05  6959   170  |   0   1.000e+00 6.869e-05 |
  1221 5.679e-01 | 1.587e-03    15     14    desired   +1.708e-08  7.428e-07 4.611e-08   14   2.302e-05  6959   170  |   0   1.000e+00 6.866e-05 |
  1222 5.679e-01 | 1.587e-03    15     14    desired   +1.720e-08  7.422e-07 4.607e-08   14   2.301e-05  6959   170  |   0   1.000e+00 6.864e-05 |
  1223 5.679e-01 | 1.587e-03    15     14    desired   +1.732e-08  7.416e-07 4.604e-08   14   2.300e-05  6959   170  |   0   1.000e+00 6.861e-05 |
  1224 5.678e-01 | 1.587e-03    15     14    desired   +1.744e-08  7.410e-07 4.600e-08   14   2.299e-05  6959   170  |   0   1.000e+00 6.858e-05 |
  1225 5.678e-01 | 1.587e-03    15     14    desired   +1.756e-08  7.405e-07 4.597e-08   14   2.298e-05  6959   170  |   0   1.000e+00 6.856e-05 |
  1226 5.678e-01 | 1.587e-03    15     14    desired   +1.768e-08  7.399e-07 4.593e-08   14   2.297e-05  6959   170  |   0   1.000e+00 6.853e-05 |
  1227 5.678e-01 | 1.587e-03    15     14    desired   +1.780e-08  7.393e-07 4.590e-08   14   2.296e-05  6959   170  |   0   1.000e+00 6.850e-05 |
  1228 5.678e-01 | 1.587e-03    15     14    desired   +1.792e-08  7.387e-07 4.586e-08   14   2.295e-05  6959   170  |   0   1.000e+00 6.848e-05 |
  1229 5.678e-01 | 1.587e-03    15     14    desired   +1.804e-08  7.382e-07 4.582e-08   14   2.294e-05  6959   170  |   0   1.000e+00 6.845e-05 |
  1230 5.678e-01 | 1.587e-03    15     14    desired   +1.816e-08  7.376e-07 4.579e-08   14   2.293e-05  6959   170  |   0   1.000e+00 6.842e-05 |
  1231 5.678e-01 | 1.587e-03    15     14    desired   +1.829e-08  7.370e-07 4.575e-08   14   2.292e-05  6959   170  |   0   1.000e+00 6.840e-05 |
  1232 5.678e-01 | 1.587e-03    15     14    desired   +1.841e-08  7.365e-07 4.572e-08   14   2.291e-05  6959   170  |   0   1.000e+00 6.837e-05 |
  1233 5.678e-01 | 1.587e-03    15     14    desired   +1.853e-08  7.359e-07 4.568e-08   14   2.290e-05  6959   170  |   0   1.000e+00 6.835e-05 |
  1234 5.678e-01 | 1.587e-03    15     14    desired   +1.866e-08  7.353e-07 4.565e-08   14   2.289e-05  6959   170  |   0   1.000e+00 6.832e-05 |
  1235 5.678e-01 | 1.587e-03    15     14    desired   +1.878e-08  7.348e-07 4.561e-08   14   2.288e-05  6959   170  |   0   1.000e+00 6.829e-05 |
  1236 5.678e-01 | 1.587e-03    15     14    desired   +1.891e-08  7.342e-07 4.558e-08   14   2.287e-05  6959   170  |   0   1.000e+00 6.827e-05 |
  1237 5.678e-01 | 1.587e-03    15     14    desired   +1.904e-08  7.336e-07 4.554e-08   14   2.286e-05  6959   170  |   0   1.000e+00 6.824e-05 |
  1238 5.678e-01 | 1.587e-03    15     14    desired   +1.916e-08  7.330e-07 4.551e-08   14   2.285e-05  6959   170  |   0   1.000e+00 6.821e-05 |
  1239 5.678e-01 | 1.587e-03    15     14    desired   +1.929e-08  7.325e-07 4.547e-08   14   2.284e-05  6959   170  |   0   1.000e+00 6.819e-05 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
  1240 5.678e-01 | 1.587e-03    15     14    desired   +1.942e-08  7.319e-07 4.544e-08   14   2.283e-05  6959   170  |   0   1.000e+00 6.816e-05 |
  1241 5.678e-01 | 1.587e-03    15     14    desired   +1.955e-08  7.314e-07 4.540e-08   14   2.282e-05  6959   170  |   0   1.000e+00 6.813e-05 |
  1242 5.678e-01 | 1.587e-03    15     14    desired   +1.968e-08  7.308e-07 4.537e-08   14   2.281e-05  6959   170  |   0   1.000e+00 6.811e-05 |
  1243 5.678e-01 | 1.587e-03    15     14    desired   +1.981e-08  7.302e-07 4.533e-08   14   2.280e-05  6959   170  |   0   1.000e+00 6.808e-05 |
  1244 5.678e-01 | 1.587e-03    15     14    desired   +1.994e-08  7.297e-07 4.530e-08   14   2.279e-05  6959   170  |   0   1.000e+00 6.806e-05 |
  1245 5.678e-01 | 1.587e-03    15     14    desired   +2.007e-08  7.291e-07 4.526e-08   14   2.278e-05  6959   170  |   0   1.000e+00 6.803e-05 |
  1246 5.678e-01 | 1.587e-03    15     14    desired   +2.021e-08  7.285e-07 4.523e-08   14   2.277e-05  6959   170  |   0   1.000e+00 6.800e-05 |
  1247 5.678e-01 | 1.587e-03    15     14    desired   +2.034e-08  7.280e-07 4.519e-08   14   2.276e-05  6959   170  |   0   1.000e+00 6.798e-05 |
  1248 5.678e-01 | 1.587e-03    15     14    desired   +2.047e-08  7.274e-07 4.516e-08   14   2.275e-05  6959   170  |   0   1.000e+00 6.795e-05 |
  1249 5.678e-01 | 1.587e-03    15     14    desired   +2.061e-08  7.268e-07 4.512e-08   14   2.274e-05  6959   170  |   0   1.000e+00 6.792e-05 |
  1250 5.678e-01 | 1.587e-03    15     14    desired   +2.074e-08  7.263e-07 4.509e-08   14   2.273e-05  6959   170  |   0   1.000e+00 6.790e-05 |
  1251 5.677e-01 | 1.587e-03    15     14    desired   +2.088e-08  7.257e-07 4.505e-08   14   2.272e-05  6959   170  |   0   1.000e+00 6.787e-05 |
  1252 5.677e-01 | 1.587e-03    15     14    desired   +2.102e-08  7.252e-07 4.502e-08   14   2.271e-05  6959   170  |   0   1.000e+00 6.785e-05 |
  1253 5.677e-01 | 1.587e-03    15     14    desired   +2.115e-08  7.246e-07 4.499e-08   14   2.270e-05  6959   170  |   0   1.000e+00 6.782e-05 |
  1254 5.677e-01 | 1.587e-03    15     14    desired   +2.129e-08  7.241e-07 4.495e-08   14   2.270e-05  6959   170  |   0   1.000e+00 6.779e-05 |
  1255 5.677e-01 | 1.587e-03    15     14    desired   +2.143e-08  7.235e-07 4.492e-08   14   2.269e-05  6959   170  |   0   1.000e+00 6.777e-05 |
  1256 5.677e-01 | 1.587e-03    15     14    desired   +2.157e-08  7.229e-07 4.488e-08   14   2.268e-05  6959   170  |   0   1.000e+00 6.774e-05 |
  1257 5.677e-01 | 1.587e-03    15     14    desired   +2.171e-08  7.224e-07 4.485e-08   14   2.267e-05  6959   170  |   0   1.000e+00 6.772e-05 |
  1258 5.677e-01 | 1.587e-03    15     14    desired   +2.185e-08  7.218e-07 4.481e-08   14   2.266e-05  6959   170  |   0   1.000e+00 6.769e-05 |
  1259 5.677e-01 | 1.587e-03    15     14    desired   +2.199e-08  7.213e-07 4.478e-08   14   2.265e-05  6959   170  |   0   1.000e+00 6.766e-05 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
  1260 5.677e-01 | 1.587e-03    15     14    desired   +2.213e-08  7.207e-07 4.474e-08   14   2.264e-05  6959   170  |   0   1.000e+00 6.764e-05 |
  1261 5.677e-01 | 1.587e-03    15     14    desired   +2.228e-08  7.202e-07 4.471e-08   14   2.263e-05  6959   170  |   0   1.000e+00 6.761e-05 |
  1262 5.677e-01 | 1.587e-03    15     14    desired   +2.242e-08  7.196e-07 4.468e-08   14   2.262e-05  6959   170  |   0   1.000e+00 6.758e-05 |
  1263 5.677e-01 | 1.587e-03    15     14    desired   +2.256e-08  7.191e-07 4.464e-08   14   2.261e-05  6959   170  |   0   1.000e+00 6.756e-05 |
  1264 5.677e-01 | 1.587e-03    15     14    desired   +2.271e-08  7.185e-07 4.461e-08   14   2.260e-05  6959   170  |   0   1.000e+00 6.753e-05 |
  1265 5.677e-01 | 1.587e-03    15     14    desired   +2.285e-08  7.179e-07 4.457e-08   14   2.259e-05  6959   170  |   0   1.000e+00 6.751e-05 |
  1266 5.677e-01 | 1.587e-03    15     14    desired   +2.300e-08  7.174e-07 4.454e-08   14   2.258e-05  6959   170  |   0   1.000e+00 6.748e-05 |
  1267 5.677e-01 | 1.587e-03    15     14    desired   +2.315e-08  7.168e-07 4.450e-08   14   2.257e-05  6959   170  |   0   1.000e+00 6.745e-05 |
  1268 5.677e-01 | 1.587e-03    15     14    desired   +2.330e-08  7.163e-07 4.447e-08   14   2.256e-05  6959   170  |   0   1.000e+00 6.743e-05 |
  1269 5.677e-01 | 1.587e-03    15     14    desired   +2.344e-08  7.157e-07 4.444e-08   14   2.255e-05  6959   170  |   0   1.000e+00 6.740e-05 |
  1270 5.677e-01 | 1.587e-03    15     14    desired   +2.359e-08  7.152e-07 4.440e-08   14   2.254e-05  6959   170  |   0   1.000e+00 6.738e-05 |
  1271 5.677e-01 | 1.587e-03    15     14    desired   +2.374e-08  7.146e-07 4.437e-08   14   2.253e-05  6959   170  |   0   1.000e+00 6.735e-05 |
  1272 5.677e-01 | 1.587e-03    15     14    desired   +2.389e-08  7.141e-07 4.433e-08   14   2.252e-05  6959   170  |   0   1.000e+00 6.733e-05 |
  1273 5.677e-01 | 1.587e-03    15     14    desired   +2.404e-08  7.135e-07 4.430e-08   14   2.251e-05  6959   170  |   0   1.000e+00 6.730e-05 |
  1274 5.677e-01 | 1.587e-03    15     14    desired   +2.420e-08  7.130e-07 4.427e-08   14   2.250e-05  6959   170  |   0   1.000e+00 6.727e-05 |
  1275 5.677e-01 | 1.587e-03    15     14    desired   +2.435e-08  7.124e-07 4.423e-08   14   2.249e-05  6959   170  |   0   1.000e+00 6.725e-05 |
  1276 5.677e-01 | 1.587e-03    15     14    desired   +2.450e-08  7.119e-07 4.420e-08   14   2.248e-05  6959   170  |   0   1.000e+00 6.722e-05 |
  1277 5.677e-01 | 1.587e-03    15     14    desired   +2.466e-08  7.114e-07 4.416e-08   14   2.247e-05  6959   170  |   0   1.000e+00 6.720e-05 |
  1278 5.677e-01 | 1.587e-03    15     14    desired   +2.481e-08  7.108e-07 4.413e-08   14   2.246e-05  6959   170  |   0   1.000e+00 6.717e-05 |
  1279 5.677e-01 | 1.587e-03    15     14    desired   +2.497e-08  7.103e-07 4.410e-08   14   2.246e-05  6959   170  |   0   1.000e+00 6.714e-05 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
  1280 5.677e-01 | 1.587e-03    15     14    desired   +2.512e-08  7.097e-07 4.406e-08   14   2.245e-05  6959   170  |   0   1.000e+00 6.712e-05 |
  1281 5.677e-01 | 1.587e-03    15     14    desired   +2.528e-08  7.092e-07 4.403e-08   14   2.244e-05  6959   170  |   0   1.000e+00 6.709e-05 |
  1282 5.676e-01 | 1.587e-03    15     14    desired   +2.544e-08  7.086e-07 4.399e-08   14   2.243e-05  6959   170  |   0   1.000e+00 6.707e-05 |
  1283 5.676e-01 | 1.587e-03    15     14    desired   +2.560e-08  7.081e-07 4.396e-08   14   2.242e-05  6959   170  |   0   1.000e+00 6.704e-05 |
  1284 5.676e-01 | 1.587e-03    15     14    desired   +2.576e-08  7.075e-07 4.393e-08   14   2.241e-05  6959   170  |   0   1.000e+00 6.702e-05 |
  1285 5.676e-01 | 1.587e-03    15     14    desired   +2.591e-08  7.070e-07 4.389e-08   14   2.240e-05  6959   170  |   0   1.000e+00 6.699e-05 |
  1286 5.676e-01 | 1.587e-03    15     14    desired   +2.608e-08  7.065e-07 4.386e-08   14   2.239e-05  6959   170  |   0   1.000e+00 6.696e-05 |
  1287 5.676e-01 | 1.587e-03    15     14    desired   +2.624e-08  7.059e-07 4.383e-08   14   2.238e-05  6959   170  |   0   1.000e+00 6.694e-05 |
  1288 5.676e-01 | 1.587e-03    15     14    desired   +2.640e-08  7.054e-07 4.379e-08   14   2.237e-05  6959   170  |   0   1.000e+00 6.691e-05 |
  1289 5.676e-01 | 1.587e-03    15     14    desired   +2.656e-08  7.048e-07 4.376e-08   14   2.236e-05  6959   170  |   0   1.000e+00 6.689e-05 |
  1290 5.676e-01 | 1.587e-03    15     14    desired   +2.673e-08  7.043e-07 4.373e-08   14   2.235e-05  6959   170  |   0   1.000e+00 6.686e-05 |
  1291 5.676e-01 | 1.587e-03    15     14    desired   +2.689e-08  7.037e-07 4.369e-08   14   2.234e-05  6959   170  |   0   1.000e+00 6.684e-05 |
  1292 5.676e-01 | 1.587e-03    15     14    desired   +2.706e-08  7.032e-07 4.366e-08   14   2.233e-05  6959   170  |   0   1.000e+00 6.681e-05 |
  1293 5.676e-01 | 1.587e-03    15     14    desired   +2.722e-08  7.027e-07 4.363e-08   14   2.232e-05  6959   170  |   0   1.000e+00 6.678e-05 |
  1294 5.676e-01 | 1.587e-03    15     14    desired   +2.739e-08  7.021e-07 4.359e-08   14   2.231e-05  6959   170  |   0   1.000e+00 6.676e-05 |
  1295 5.676e-01 | 1.587e-03    15     14    desired   +2.756e-08  7.016e-07 4.356e-08   14   2.231e-05  6959   170  |   0   1.000e+00 6.673e-05 |
  1296 5.676e-01 | 1.587e-03    15     14    desired   +2.772e-08  7.011e-07 4.353e-08   14   2.230e-05  6959   170  |   0   1.000e+00 6.671e-05 |
  1297 5.676e-01 | 1.587e-03    15     14    desired   +2.789e-08  7.005e-07 4.349e-08   14   2.229e-05  6959   170  |   0   1.000e+00 6.668e-05 |
