
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.1_0.1_const_1000.0/housing_scale
Data Size:......................................n=506, p=13
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=1.4075
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   272 8.781e+01 | 2.580e-01  1.04e+00  94 1.495e-07 1.569e-07  a   5.201e-09    2.163e-04/2.163e-04         2/   2       0/   0  |   0   1.000e+00 3.887e-04 |
   273 8.781e+01 | 2.580e-01  1.04e+00  94 1.495e-07 1.502e-07  a   5.201e-09    2.116e-04/2.116e-04         2/   2       0/   0  |   0   1.000e+00 3.803e-04 |
   274 8.781e+01 | 2.580e-01  1.04e+00  95 1.196e-07 1.437e-07  a   4.161e-09    2.070e-04/2.070e-04         2/   2       0/   0  |   0   1.000e+00 3.720e-04 |
   275 8.781e+01 | 2.580e-01  1.04e+00  95 1.196e-07 1.375e-07  a   4.161e-09    2.025e-04/2.025e-04         2/   2       0/   0  |   0   1.000e+00 3.639e-04 |
   276 8.781e+01 | 2.580e-01  1.04e+00  95 1.196e-07 1.316e-07  a   4.161e-09    1.981e-04/1.981e-04         2/   2       0/   0  |   0   1.000e+00 3.560e-04 |
   277 8.781e+01 | 2.580e-01  1.04e+00  95 1.196e-07 1.259e-07  a   4.161e-09    1.938e-04/1.938e-04         2/   2       0/   0  |   0   1.000e+00 3.483e-04 |
   278 8.781e+01 | 2.580e-01  1.04e+00  95 1.196e-07 1.205e-07  a   4.161e-09    1.896e-04/1.896e-04         2/   2       0/   0  |   0   1.000e+00 3.407e-04 |
   279 8.781e+01 | 2.580e-01  1.04e+00  96 9.566e-08 1.153e-07  a   3.329e-09    1.854e-04/1.854e-04         2/   2       0/   0  |   0   1.000e+00 3.333e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   280 8.781e+01 | 2.580e-01  1.04e+00  96 9.566e-08 1.104e-07  a   3.329e-09    1.814e-04/1.814e-04         2/   2       0/   0  |   0   1.000e+00 3.260e-04 |
   281 8.781e+01 | 2.580e-01  1.04e+00  96 9.565e-08 1.056e-07  a   3.329e-09    1.775e-04/1.775e-04         2/   2       0/   0  |   0   1.000e+00 3.189e-04 |
   282 8.781e+01 | 2.580e-01  1.04e+00  96 9.565e-08 1.011e-07  a   3.329e-09    1.736e-04/1.736e-04         2/   2       0/   0  |   0   1.000e+00 3.120e-04 |
   283 8.781e+01 | 2.580e-01  1.04e+00  96 9.564e-08 9.673e-08  a   3.329e-09    1.698e-04/1.698e-04         2/   2       0/   0  |   0   1.000e+00 3.052e-04 |
   284 8.781e+01 | 2.580e-01  1.04e+00  97 7.651e-08 9.257e-08  a   2.663e-09    1.661e-04/1.661e-04         2/   2       0/   0  |   0   1.000e+00 2.986e-04 |
   285 8.781e+01 | 2.580e-01  1.04e+00  97 7.650e-08 8.858e-08  a   2.663e-09    1.625e-04/1.625e-04         2/   2       0/   0  |   0   1.000e+00 2.921e-04 |
   286 8.781e+01 | 2.580e-01  1.04e+00  97 7.650e-08 8.477e-08  a   2.663e-09    1.590e-04/1.590e-04         2/   2       0/   0  |   0   1.000e+00 2.857e-04 |
   287 8.781e+01 | 2.580e-01  1.04e+00  97 7.650e-08 8.112e-08  a   2.663e-09    1.555e-04/1.555e-04         2/   2       0/   0  |   0   1.000e+00 2.795e-04 |
   288 8.781e+01 | 2.580e-01  1.04e+00  97 7.649e-08 7.763e-08  a   2.663e-09    1.522e-04/1.521e-04         2/   2       0/   0  |   0   1.000e+00 2.734e-04 |
   289 8.781e+01 | 2.580e-01  1.04e+00  98 6.119e-08 7.429e-08  a   2.130e-09    1.488e-04/1.488e-04         2/   2       0/   0  |   0   1.000e+00 2.675e-04 |
   290 8.781e+01 | 2.580e-01  1.04e+00  98 6.119e-08 7.109e-08  a   2.130e-09    1.456e-04/1.456e-04         2/   2       0/   0  |   0   1.000e+00 2.616e-04 |
   291 8.781e+01 | 2.580e-01  1.04e+00  98 6.119e-08 6.803e-08  a   2.130e-09    1.424e-04/1.424e-04         2/   2       0/   0  |   0   1.000e+00 2.560e-04 |
   292 8.781e+01 | 2.580e-01  1.04e+00  98 6.118e-08 6.510e-08  a   2.130e-09    1.393e-04/1.393e-04         2/   2       0/   0  |   0   1.000e+00 2.504e-04 |
   293 8.781e+01 | 2.580e-01  1.04e+00  98 6.118e-08 6.230e-08  a   2.130e-09    1.363e-04/1.363e-04         2/   2       0/   0  |   0   1.000e+00 2.449e-04 |
   294 8.781e+01 | 2.580e-01  1.04e+00  99 4.894e-08 5.962e-08  a   1.704e-09    1.333e-04/1.333e-04         2/   2       0/   0  |   0   1.000e+00 2.396e-04 |
   295 8.781e+01 | 2.580e-01  1.04e+00  99 4.894e-08 5.705e-08  a   1.704e-09    1.304e-04/1.304e-04         2/   2       0/   0  |   0   1.000e+00 2.344e-04 |
   296 8.781e+01 | 2.580e-01  1.04e+00  99 4.894e-08 5.460e-08  a   1.704e-09    1.276e-04/1.276e-04         2/   2       0/   0  |   0   1.000e+00 2.293e-04 |
   297 8.781e+01 | 2.580e-01  1.04e+00  99 4.894e-08 5.225e-08  a   1.704e-09    1.248e-04/1.248e-04         2/   2       0/   0  |   0   1.000e+00 2.243e-04 |
   298 8.781e+01 | 2.580e-01  1.04e+00  99 4.893e-08 5.000e-08  a   1.704e-09    1.221e-04/1.221e-04         2/   2       0/   0  |   0   1.000e+00 2.194e-04 |
   299 8.781e+01 | 2.580e-01  1.04e+00 100 3.915e-08 4.785e-08  a   1.363e-09    1.195e-04/1.195e-04         2/   2       0/   0  |   0   1.000e+00 2.147e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   300 8.781e+01 | 2.580e-01  1.04e+00 100 3.914e-08 4.579e-08  a   1.363e-09    1.169e-04/1.169e-04         2/   2       0/   0  |   0   1.000e+00 2.100e-04 |
   301 8.781e+01 | 2.580e-01  1.04e+00 100 3.914e-08 4.382e-08  a   1.363e-09    1.143e-04/1.143e-04         2/   2       0/   0  |   0   1.000e+00 2.054e-04 |
   302 8.781e+01 | 2.580e-01  1.04e+00 100 3.914e-08 4.193e-08  a   1.363e-09    1.118e-04/1.118e-04         2/   2       0/   0  |   0   1.000e+00 2.009e-04 |
   303 8.781e+01 | 2.580e-01  1.04e+00 100 3.914e-08 4.013e-08  a   1.363e-09    1.094e-04/1.094e-04         2/   2       0/   0  |   0   1.000e+00 1.966e-04 |
   304 8.781e+01 | 2.580e-01  1.04e+00 101 3.131e-08 3.840e-08  a   1.091e-09    1.070e-04/1.070e-04         2/   2       0/   0  |   0   1.000e+00 1.923e-04 |
   305 8.781e+01 | 2.580e-01  1.04e+00 101 3.131e-08 3.675e-08  a   1.091e-09    1.047e-04/1.047e-04         2/   2       0/   0  |   0   1.000e+00 1.881e-04 |
   306 8.781e+01 | 2.580e-01  1.04e+00 101 3.131e-08 3.517e-08  a   1.091e-09    1.024e-04/1.024e-04         2/   2       0/   0  |   0   1.000e+00 1.840e-04 |
   307 8.781e+01 | 2.580e-01  1.04e+00 101 3.131e-08 3.365e-08  a   1.091e-09    1.002e-04/1.002e-04         2/   2       0/   0  |   0   1.000e+00 1.800e-04 |
   308 8.781e+01 | 2.580e-01  1.04e+00 101 3.131e-08 3.220e-08  a   1.091e-09    9.801e-05/9.801e-05         2/   2       0/   0  |   0   1.000e+00 1.761e-04 |
   309 8.781e+01 | 2.580e-01  1.04e+00 102 2.505e-08 3.082e-08  a   8.726e-10    9.588e-05/9.588e-05         2/   2       0/   0  |   0   1.000e+00 1.723e-04 |
   310 8.781e+01 | 2.580e-01  1.04e+00 102 2.504e-08 2.949e-08  a   8.726e-10    9.379e-05/9.379e-05         2/   2       0/   0  |   0   1.000e+00 1.685e-04 |
   311 8.781e+01 | 2.580e-01  1.04e+00 102 2.504e-08 2.822e-08  a   8.726e-10    9.175e-05/9.175e-05         2/   2       0/   0  |   0   1.000e+00 1.649e-04 |
   312 8.781e+01 | 2.580e-01  1.04e+00 102 2.504e-08 2.701e-08  a   8.726e-10    8.976e-05/8.975e-05         2/   2       0/   0  |   0   1.000e+00 1.613e-04 |
   313 8.781e+01 | 2.580e-01  1.04e+00 102 2.504e-08 2.585e-08  a   8.726e-10    8.780e-05/8.780e-05         2/   2       0/   0  |   0   1.000e+00 1.578e-04 |
   314 8.781e+01 | 2.580e-01  1.04e+00 103 2.003e-08 2.473e-08  a   6.981e-10    8.589e-05/8.589e-05         2/   2       0/   0  |   0   1.000e+00 1.543e-04 |
   315 8.781e+01 | 2.580e-01  1.04e+00 103 2.003e-08 2.367e-08  a   6.981e-10    8.402e-05/8.402e-05         2/   2       0/   0  |   0   1.000e+00 1.510e-04 |
   316 8.781e+01 | 2.580e-01  1.04e+00 103 2.003e-08 2.265e-08  a   6.981e-10    8.220e-05/8.220e-05         2/   2       0/   0  |   0   1.000e+00 1.477e-04 |
   317 8.781e+01 | 2.580e-01  1.04e+00 103 2.003e-08 2.167e-08  a   6.981e-10    8.041e-05/8.041e-05         2/   2       0/   0  |   0   1.000e+00 1.445e-04 |
   318 8.781e+01 | 2.580e-01  1.04e+00 103 2.003e-08 2.074e-08  a   6.981e-10    7.866e-05/7.866e-05         2/   2       0/   0  |   0   1.000e+00 1.413e-04 |
   319 8.781e+01 | 2.580e-01  1.04e+00 104 1.602e-08 1.985e-08  a   5.585e-10    7.695e-05/7.695e-05         2/   2       0/   0  |   0   1.000e+00 1.383e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   320 8.781e+01 | 2.580e-01  1.04e+00 104 1.602e-08 1.900e-08  a   5.585e-10    7.528e-05/7.527e-05         2/   2       0/   0  |   0   1.000e+00 1.352e-04 |
   321 8.781e+01 | 2.580e-01  1.04e+00 104 1.602e-08 1.818e-08  a   5.585e-10    7.364e-05/7.364e-05         2/   2       0/   0  |   0   1.000e+00 1.323e-04 |
   322 8.781e+01 | 2.580e-01  1.04e+00 104 1.602e-08 1.740e-08  a   5.585e-10    7.204e-05/7.204e-05         2/   2       0/   0  |   0   1.000e+00 1.294e-04 |
   323 8.781e+01 | 2.580e-01  1.04e+00 104 1.602e-08 1.665e-08  a   5.585e-10    7.047e-05/7.047e-05         2/   2       0/   0  |   0   1.000e+00 1.266e-04 |
   324 8.781e+01 | 2.580e-01  1.04e+00 105 1.282e-08 1.593e-08  a   4.468e-10    6.894e-05/6.894e-05         2/   2       0/   0  |   0   1.000e+00 1.239e-04 |
   325 8.781e+01 | 2.580e-01  1.04e+00 105 1.282e-08 1.524e-08  a   4.468e-10    6.744e-05/6.744e-05         2/   2       0/   0  |   0   1.000e+00 1.212e-04 |
   326 8.781e+01 | 2.580e-01  1.04e+00 105 1.282e-08 1.459e-08  a   4.468e-10    6.597e-05/6.597e-05         2/   2       0/   0  |   0   1.000e+00 1.185e-04 |
   327 8.781e+01 | 2.580e-01  1.04e+00 105 1.282e-08 1.396e-08  a   4.468e-10    6.453e-05/6.453e-05         2/   2       0/   0  |   0   1.000e+00 1.159e-04 |
   328 8.781e+01 | 2.580e-01  1.04e+00 105 1.282e-08 1.336e-08  a   4.468e-10    6.313e-05/6.313e-05         2/   2       0/   0  |   0   1.000e+00 1.134e-04 |
   329 8.781e+01 | 2.580e-01  1.04e+00 106 1.025e-08 1.278e-08  a   3.574e-10    6.176e-05/6.176e-05         2/   2       0/   0  |   0   1.000e+00 1.110e-04 |
   330 8.781e+01 | 2.580e-01  1.04e+00 106 1.025e-08 1.223e-08  a   3.574e-10    6.041e-05/6.041e-05         2/   2       0/   0  |   0   1.000e+00 1.085e-04 |
   331 8.781e+01 | 2.580e-01  1.04e+00 106 1.025e-08 1.171e-08  a   3.574e-10    5.910e-05/5.910e-05         2/   2       0/   0  |   0   1.000e+00 1.062e-04 |
   332 8.781e+01 | 2.580e-01  1.04e+00 106 1.025e-08 1.120e-08  a   3.574e-10    5.781e-05/5.781e-05         2/   2       0/   0  |   0   1.000e+00 1.039e-04 |
   333 8.781e+01 | 2.580e-01  1.04e+00 106 1.025e-08 1.072e-08  a   3.574e-10    5.656e-05/5.656e-05         2/   2       0/   0  |   0   1.000e+00 1.016e-04 |
   334 8.781e+01 | 2.580e-01  1.04e+00 106 1.025e-08 1.026e-08  a   3.574e-10    5.533e-05/5.533e-05         2/   2       0/   0  |   0   1.000e+00 9.940e-05 |
   335 8.781e+01 | 2.580e-01  1.04e+00 107 8.202e-09 9.819e-09  a   2.859e-10    5.412e-05/5.412e-05         2/   2       0/   0  |   0   1.000e+00 9.724e-05 |
   336 8.781e+01 | 2.580e-01  1.04e+00 107 8.202e-09 9.396e-09  a   2.859e-10    5.295e-05/5.295e-05         2/   2       0/   0  |   0   1.000e+00 9.512e-05 |
   337 8.781e+01 | 2.580e-01  1.04e+00 107 8.202e-09 8.992e-09  a   2.859e-10    5.179e-05/5.179e-05         2/   2       0/   0  |   0   1.000e+00 9.305e-05 |
   338 8.781e+01 | 2.580e-01  1.04e+00 107 8.201e-09 8.605e-09  a   2.859e-10    5.067e-05/5.067e-05         2/   2       0/   0  |   0   1.000e+00 9.103e-05 |
   339 8.781e+01 | 2.580e-01  1.04e+00 107 8.201e-09 8.234e-09  a   2.859e-10    4.956e-05/4.956e-05         2/   2       0/   0  |   0   1.000e+00 8.905e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   340 8.781e+01 | 2.580e-01  1.04e+00 108 6.561e-09 7.880e-09  a   2.287e-10    4.849e-05/4.849e-05         2/   2       0/   0  |   0   1.000e+00 8.711e-05 |
   341 8.781e+01 | 2.580e-01  1.04e+00 108 6.561e-09 7.541e-09  a   2.287e-10    4.743e-05/4.743e-05         2/   2       0/   0  |   0   1.000e+00 8.522e-05 |
   342 8.781e+01 | 2.580e-01  1.04e+00 108 6.561e-09 7.216e-09  a   2.287e-10    4.640e-05/4.640e-05         2/   2       0/   0  |   0   1.000e+00 8.336e-05 |
   343 8.781e+01 | 2.580e-01  1.04e+00 108 6.561e-09 6.906e-09  a   2.287e-10    4.539e-05/4.539e-05         2/   2       0/   0  |   0   1.000e+00 8.155e-05 |
   344 8.781e+01 | 2.580e-01  1.04e+00 108 6.561e-09 6.609e-09  a   2.287e-10    4.440e-05/4.440e-05         2/   2       0/   0  |   0   1.000e+00 7.977e-05 |
   345 8.781e+01 | 2.580e-01  1.04e+00 109 5.248e-09 6.324e-09  a   1.830e-10    4.344e-05/4.344e-05         2/   2       0/   0  |   0   1.000e+00 7.804e-05 |
   346 8.781e+01 | 2.580e-01  1.04e+00 109 5.248e-09 6.052e-09  a   1.830e-10    4.249e-05/4.249e-05         2/   2       0/   0  |   0   1.000e+00 7.634e-05 |
   347 8.781e+01 | 2.580e-01  1.04e+00 109 5.248e-09 5.792e-09  a   1.830e-10    4.157e-05/4.157e-05         2/   2       0/   0  |   0   1.000e+00 7.468e-05 |
   348 8.781e+01 | 2.580e-01  1.04e+00 109 5.248e-09 5.542e-09  a   1.830e-10    4.066e-05/4.066e-05         2/   2       0/   0  |   0   1.000e+00 7.305e-05 |
   349 8.781e+01 | 2.580e-01  1.04e+00 109 5.248e-09 5.304e-09  a   1.830e-10    3.978e-05/3.978e-05         2/   2       0/   0  |   0   1.000e+00 7.147e-05 |
   350 8.781e+01 | 2.580e-01  1.04e+00 110 4.198e-09 5.075e-09  a   1.464e-10    3.891e-05/3.891e-05         2/   2       0/   0  |   0   1.000e+00 6.991e-05 |
   351 8.781e+01 | 2.580e-01  1.04e+00 110 4.198e-09 4.857e-09  a   1.464e-10    3.807e-05/3.807e-05         2/   2       0/   0  |   0   1.000e+00 6.839e-05 |
   352 8.781e+01 | 2.580e-01  1.04e+00 110 4.198e-09 4.648e-09  a   1.464e-10    3.724e-05/3.724e-05         2/   2       0/   0  |   0   1.000e+00 6.690e-05 |
   353 8.781e+01 | 2.580e-01  1.04e+00 110 4.198e-09 4.448e-09  a   1.464e-10    3.643e-05/3.643e-05         2/   2       0/   0  |   0   1.000e+00 6.545e-05 |
   354 8.781e+01 | 2.580e-01  1.04e+00 110 4.198e-09 4.257e-09  a   1.464e-10    3.564e-05/3.564e-05         2/   2       0/   0  |   0   1.000e+00 6.402e-05 |
   355 8.781e+01 | 2.580e-01  1.04e+00 111 3.359e-09 4.073e-09  a   1.171e-10    3.486e-05/3.486e-05         2/   2       0/   0  |   0   1.000e+00 6.263e-05 |
   356 8.781e+01 | 2.580e-01  1.04e+00 111 3.359e-09 3.898e-09  a   1.171e-10    3.410e-05/3.410e-05         2/   2       0/   0  |   0   1.000e+00 6.127e-05 |
   357 8.781e+01 | 2.580e-01  1.04e+00 111 3.358e-09 3.730e-09  a   1.171e-10    3.336e-05/3.336e-05         2/   2       0/   0  |   0   1.000e+00 5.993e-05 |
   358 8.781e+01 | 2.580e-01  1.04e+00 111 3.358e-09 3.570e-09  a   1.171e-10    3.264e-05/3.264e-05         2/   2       0/   0  |   0   1.000e+00 5.863e-05 |
   359 8.781e+01 | 2.580e-01  1.04e+00 111 3.358e-09 3.416e-09  a   1.171e-10    3.193e-05/3.193e-05         2/   2       0/   0  |   0   1.000e+00 5.735e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   360 8.781e+01 | 2.580e-01  1.04e+00 112 2.687e-09 3.269e-09  a   9.369e-11    3.123e-05/3.123e-05         2/   2       0/   0  |   0   1.000e+00 5.611e-05 |
   361 8.781e+01 | 2.580e-01  1.04e+00 112 2.687e-09 3.128e-09  a   9.369e-11    3.055e-05/3.055e-05         2/   2       0/   0  |   0   1.000e+00 5.489e-05 |
   362 8.781e+01 | 2.580e-01  1.04e+00 112 2.687e-09 2.994e-09  a   9.369e-11    2.989e-05/2.989e-05         2/   2       0/   0  |   0   1.000e+00 5.369e-05 |
   363 8.781e+01 | 2.580e-01  1.04e+00 112 2.687e-09 2.865e-09  a   9.369e-11    2.924e-05/2.924e-05         2/   2       0/   0  |   0   1.000e+00 5.252e-05 |
   364 8.781e+01 | 2.580e-01  1.04e+00 112 2.687e-09 2.742e-09  a   9.369e-11    2.860e-05/2.860e-05         2/   2       0/   0  |   0   1.000e+00 5.138e-05 |
   365 8.781e+01 | 2.580e-01  1.04e+00 113 2.149e-09 2.624e-09  a   7.496e-11    2.798e-05/2.798e-05         2/   2       0/   0  |   0   1.000e+00 5.026e-05 |
   366 8.781e+01 | 2.580e-01  1.04e+00 113 2.149e-09 2.511e-09  a   7.496e-11    2.737e-05/2.737e-05         2/   2       0/   0  |   0   1.000e+00 4.917e-05 |
   367 8.781e+01 | 2.580e-01  1.04e+00 113 2.149e-09 2.403e-09  a   7.496e-11    2.677e-05/2.677e-05         2/   2       0/   0  |   0   1.000e+00 4.810e-05 |
   368 8.781e+01 | 2.580e-01  1.04e+00 113 2.149e-09 2.299e-09  a   7.496e-11    2.619e-05/2.619e-05         2/   2       0/   0  |   0   1.000e+00 4.705e-05 |
   369 8.781e+01 | 2.580e-01  1.04e+00 113 2.149e-09 2.200e-09  a   7.496e-11    2.562e-05/2.562e-05         2/   2       0/   0  |   0   1.000e+00 4.603e-05 |
   370 8.781e+01 | 2.580e-01  1.04e+00 114 1.719e-09 2.106e-09  a   5.996e-11    2.506e-05/2.506e-05         2/   2       0/   0  |   0   1.000e+00 4.503e-05 |
   371 8.781e+01 | 2.580e-01  1.04e+00 114 1.719e-09 2.015e-09  a   5.996e-11    2.452e-05/2.452e-05         2/   2       0/   0  |   0   1.000e+00 4.405e-05 |
   372 8.781e+01 | 2.580e-01  1.04e+00 114 1.719e-09 1.928e-09  a   5.996e-11    2.399e-05/2.399e-05         2/   2       0/   0  |   0   1.000e+00 4.309e-05 |
   373 8.781e+01 | 2.580e-01  1.04e+00 114 1.719e-09 1.845e-09  a   5.996e-11    2.346e-05/2.346e-05         2/   2       0/   0  |   0   1.000e+00 4.215e-05 |
   374 8.781e+01 | 2.580e-01  1.04e+00 114 1.719e-09 1.766e-09  a   5.996e-11    2.295e-05/2.295e-05         2/   2       0/   0  |   0   1.000e+00 4.124e-05 |
   375 8.781e+01 | 2.580e-01  1.04e+00 115 1.375e-09 1.690e-09  a   4.797e-11    2.245e-05/2.245e-05         2/   2       0/   0  |   0   1.000e+00 4.034e-05 |
   376 8.781e+01 | 2.580e-01  1.04e+00 115 1.375e-09 1.617e-09  a   4.797e-11    2.197e-05/2.197e-05         2/   2       0/   0  |   0   1.000e+00 3.946e-05 |
   377 8.781e+01 | 2.580e-01  1.04e+00 115 1.375e-09 1.547e-09  a   4.797e-11    2.149e-05/2.149e-05         2/   2       0/   0  |   0   1.000e+00 3.860e-05 |
   378 8.781e+01 | 2.580e-01  1.04e+00 115 1.375e-09 1.481e-09  a   4.797e-11    2.102e-05/2.102e-05         2/   2       0/   0  |   0   1.000e+00 3.776e-05 |
   379 8.781e+01 | 2.580e-01  1.04e+00 115 1.375e-09 1.417e-09  a   4.797e-11    2.056e-05/2.056e-05         2/   2       0/   0  |   0   1.000e+00 3.694e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   380 8.781e+01 | 2.580e-01  1.04e+00 116 1.100e-09 1.356e-09  a   3.838e-11    2.012e-05/2.012e-05         2/   2       0/   0  |   0   1.000e+00 3.614e-05 |
   381 8.781e+01 | 2.580e-01  1.04e+00 116 1.100e-09 1.298e-09  a   3.838e-11    1.968e-05/1.968e-05         2/   2       0/   0  |   0   1.000e+00 3.535e-05 |
   382 8.781e+01 | 2.580e-01  1.04e+00 116 1.100e-09 1.242e-09  a   3.838e-11    1.925e-05/1.925e-05         2/   2       0/   0  |   0   1.000e+00 3.458e-05 |
   383 8.781e+01 | 2.580e-01  1.04e+00 116 1.100e-09 1.188e-09  a   3.838e-11    1.883e-05/1.883e-05         2/   2       0/   0  |   0   1.000e+00 3.383e-05 |
   384 8.781e+01 | 2.580e-01  1.04e+00 116 1.100e-09 1.137e-09  a   3.838e-11    1.842e-05/1.842e-05         2/   2       0/   0  |   0   1.000e+00 3.309e-05 |
   385 8.781e+01 | 2.580e-01  1.04e+00 117 8.802e-10 1.088e-09  a   3.070e-11    1.802e-05/1.802e-05         2/   2       0/   0  |   0   1.000e+00 3.237e-05 |
   386 8.781e+01 | 2.580e-01  1.04e+00 117 8.802e-10 1.042e-09  a   3.070e-11    1.763e-05/1.763e-05         2/   2       0/   0  |   0   1.000e+00 3.167e-05 |
   387 8.781e+01 | 2.580e-01  1.04e+00 117 8.802e-10 9.967e-10  a   3.070e-11    1.725e-05/1.725e-05         2/   2       0/   0  |   0   1.000e+00 3.098e-05 |
   388 8.781e+01 | 2.580e-01  1.04e+00 117 8.802e-10 9.538e-10  a   3.070e-11    1.687e-05/1.687e-05         2/   2       0/   0  |   0   1.000e+00 3.031e-05 |
   389 8.781e+01 | 2.580e-01  1.04e+00 117 8.802e-10 9.128e-10  a   3.070e-11    1.650e-05/1.650e-05         2/   2       0/   0  |   0   1.000e+00 2.965e-05 |
   390 8.781e+01 | 2.580e-01  1.04e+00 118 7.042e-10 8.735e-10  a   2.456e-11    1.614e-05/1.614e-05         2/   2       0/   0  |   0   1.000e+00 2.900e-05 |
   391 8.781e+01 | 2.580e-01  1.04e+00 118 7.042e-10 8.359e-10  a   2.456e-11    1.579e-05/1.579e-05         2/   2       0/   0  |   0   1.000e+00 2.837e-05 |
   392 8.781e+01 | 2.580e-01  1.04e+00 118 7.041e-10 7.999e-10  a   2.456e-11    1.545e-05/1.545e-05         2/   2       0/   0  |   0   1.000e+00 2.775e-05 |
   393 8.781e+01 | 2.580e-01  1.04e+00 118 7.042e-10 7.655e-10  a   2.456e-11    1.511e-05/1.511e-05         2/   2       0/   0  |   0   1.000e+00 2.715e-05 |
   394 8.781e+01 | 2.580e-01  1.04e+00 118 7.041e-10 7.326e-10  a   2.456e-11    1.478e-05/1.478e-05         2/   2       0/   0  |   0   1.000e+00 2.656e-05 |
   395 8.781e+01 | 2.580e-01  1.04e+00 119 5.633e-10 7.010e-10  a   1.965e-11    1.446e-05/1.446e-05         2/   2       0/   0  |   0   1.000e+00 2.598e-05 |
   396 8.781e+01 | 2.580e-01  1.04e+00 119 5.633e-10 6.709e-10  a   1.965e-11    1.415e-05/1.415e-05         2/   2       0/   0  |   0   1.000e+00 2.542e-05 |
   397 8.781e+01 | 2.580e-01  1.04e+00 119 5.633e-10 6.420e-10  a   1.965e-11    1.384e-05/1.384e-05         2/   2       0/   0  |   0   1.000e+00 2.486e-05 |
   398 8.781e+01 | 2.580e-01  1.04e+00 119 5.633e-10 6.144e-10  a   1.965e-11    1.354e-05/1.354e-05         2/   2       0/   0  |   0   1.000e+00 2.432e-05 |
   399 8.781e+01 | 2.580e-01  1.04e+00 119 5.633e-10 5.879e-10  a   1.965e-11    1.324e-05/1.324e-05         2/   2       0/   0  |   0   1.000e+00 2.379e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   400 8.781e+01 | 2.580e-01  1.04e+00 120 4.506e-10 5.626e-10  a   1.572e-11    1.296e-05/1.296e-05         2/   2       0/   0  |   0   1.000e+00 2.328e-05 |
   401 8.781e+01 | 2.580e-01  1.04e+00 120 4.507e-10 5.384e-10  a   1.572e-11    1.267e-05/1.267e-05         2/   2       0/   0  |   0   1.000e+00 2.277e-05 |
   402 8.781e+01 | 2.580e-01  1.04e+00 120 4.506e-10 5.152e-10  a   1.572e-11    1.240e-05/1.240e-05         2/   2       0/   0  |   0   1.000e+00 2.227e-05 |
   403 8.781e+01 | 2.580e-01  1.04e+00 120 4.506e-10 4.930e-10  a   1.572e-11    1.213e-05/1.213e-05         2/   2       0/   0  |   0   1.000e+00 2.179e-05 |
   404 8.781e+01 | 2.580e-01  1.04e+00 120 4.506e-10 4.718e-10  a   1.572e-11    1.187e-05/1.187e-05         2/   2       0/   0  |   0   1.000e+00 2.132e-05 |
   405 8.781e+01 | 2.580e-01  1.04e+00 120 4.507e-10 4.515e-10  a   1.572e-11    1.161e-05/1.161e-05         2/   2       0/   0  |   0   1.000e+00 2.085e-05 |
   406 8.781e+01 | 2.580e-01  1.04e+00 121 3.605e-10 4.321e-10  a   1.258e-11    1.135e-05/1.135e-05         2/   2       0/   0  |   0   1.000e+00 2.040e-05 |
   407 8.781e+01 | 2.580e-01  1.04e+00 121 3.605e-10 4.135e-10  a   1.258e-11    1.111e-05/1.111e-05         2/   2       0/   0  |   0   1.000e+00 1.995e-05 |
   408 8.781e+01 | 2.580e-01  1.04e+00 121 3.605e-10 3.957e-10  a   1.258e-11    1.087e-05/1.087e-05         2/   2       0/   0  |   0   1.000e+00 1.952e-05 |
   409 8.781e+01 | 2.580e-01  1.04e+00 121 3.605e-10 3.787e-10  a   1.258e-11    1.063e-05/1.063e-05         2/   2       0/   0  |   0   1.000e+00 1.910e-05 |
