
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_exact_/bodyfat_scale
Data Size:......................................n=252, p=14
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0048
Number of groups:...............................4

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  1111 2.533e-02 | 4.235e-01  6.33e-01   1 1.284e-16 3.260e-09  a   0.000e+00    6.003e-05/6.003e-05         3/   3       1/   1  |   0   1.000e+00 7.178e-05 |
  1112 2.533e-02 | 4.235e-01  6.33e-01   1 2.429e-17 3.237e-09  a   0.000e+00    5.982e-05/5.982e-05         3/   3       1/   1  |   0   1.000e+00 7.153e-05 |
  1113 2.533e-02 | 4.235e-01  6.33e-01   1 1.214e-16 3.215e-09  a   0.000e+00    5.961e-05/5.961e-05         3/   3       1/   1  |   0   1.000e+00 7.128e-05 |
  1114 2.533e-02 | 4.235e-01  6.33e-01   1 2.116e-16 3.193e-09  a   0.000e+00    5.941e-05/5.941e-05         3/   3       1/   1  |   0   1.000e+00 7.103e-05 |
  1115 2.533e-02 | 4.235e-01  6.33e-01   1 1.110e-16 3.171e-09  a   0.000e+00    5.920e-05/5.920e-05         3/   3       1/   1  |   0   1.000e+00 7.079e-05 |
  1116 2.533e-02 | 4.235e-01  6.33e-01   1 1.388e-16 3.149e-09  a   0.000e+00    5.899e-05/5.899e-05         3/   3       1/   1  |   0   1.000e+00 7.054e-05 |
  1117 2.533e-02 | 4.235e-01  6.33e-01   1 3.296e-17 3.127e-09  a   0.000e+00    5.879e-05/5.879e-05         3/   3       1/   1  |   0   1.000e+00 7.030e-05 |
  1118 2.533e-02 | 4.235e-01  6.33e-01   1 9.021e-17 3.105e-09  a   0.000e+00    5.858e-05/5.858e-05         3/   3       1/   1  |   0   1.000e+00 7.005e-05 |
  1119 2.533e-02 | 4.235e-01  6.33e-01   1 1.266e-16 3.084e-09  a   0.000e+00    5.838e-05/5.838e-05         3/   3       1/   1  |   0   1.000e+00 6.981e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1120 2.533e-02 | 4.235e-01  6.33e-01   1 4.077e-16 3.062e-09  a   0.000e+00    5.818e-05/5.818e-05         3/   3       1/   1  |   0   1.000e+00 6.957e-05 |
  1121 2.533e-02 | 4.235e-01  6.33e-01   1 3.539e-16 3.041e-09  a   0.000e+00    5.797e-05/5.797e-05         3/   3       1/   1  |   0   1.000e+00 6.933e-05 |
  1122 2.533e-02 | 4.235e-01  6.33e-01   1 1.544e-16 3.020e-09  a   0.000e+00    5.777e-05/5.777e-05         3/   3       1/   1  |   0   1.000e+00 6.909e-05 |
  1123 2.533e-02 | 4.235e-01  6.33e-01   1 6.939e-17 2.999e-09  a   0.000e+00    5.757e-05/5.757e-05         3/   3       1/   1  |   0   1.000e+00 6.885e-05 |
  1124 2.533e-02 | 4.235e-01  6.33e-01   1 5.551e-17 2.978e-09  a   0.000e+00    5.737e-05/5.737e-05         3/   3       1/   1  |   0   1.000e+00 6.861e-05 |
  1125 2.533e-02 | 4.235e-01  6.33e-01   1 1.197e-16 2.958e-09  a   0.000e+00    5.717e-05/5.717e-05         3/   3       1/   1  |   0   1.000e+00 6.837e-05 |
  1126 2.533e-02 | 4.235e-01  6.33e-01   1 2.134e-16 2.937e-09  a   0.000e+00    5.697e-05/5.697e-05         3/   3       1/   1  |   0   1.000e+00 6.813e-05 |
  1127 2.533e-02 | 4.235e-01  6.33e-01   1 6.939e-17 2.917e-09  a   0.000e+00    5.677e-05/5.677e-05         3/   3       1/   1  |   0   1.000e+00 6.790e-05 |
  1128 2.533e-02 | 4.235e-01  6.33e-01   1 6.245e-17 2.897e-09  a   0.000e+00    5.658e-05/5.658e-05         3/   3       1/   1  |   0   1.000e+00 6.766e-05 |
  1129 2.533e-02 | 4.235e-01  6.33e-01   1 7.286e-17 2.877e-09  a   0.000e+00    5.638e-05/5.638e-05         3/   3       1/   1  |   0   1.000e+00 6.743e-05 |
  1130 2.533e-02 | 4.235e-01  6.33e-01   1 3.123e-16 2.857e-09  a   0.000e+00    5.618e-05/5.618e-05         3/   3       1/   1  |   0   1.000e+00 6.719e-05 |
  1131 2.533e-02 | 4.235e-01  6.33e-01   1 1.527e-16 2.837e-09  a   0.000e+00    5.599e-05/5.599e-05         3/   3       1/   1  |   0   1.000e+00 6.696e-05 |
  1132 2.533e-02 | 4.235e-01  6.33e-01   1 1.422e-16 2.817e-09  a   0.000e+00    5.579e-05/5.579e-05         3/   3       1/   1  |   0   1.000e+00 6.673e-05 |
  1133 2.533e-02 | 4.235e-01  6.33e-01   1 7.633e-17 2.798e-09  a   0.000e+00    5.560e-05/5.560e-05         3/   3       1/   1  |   0   1.000e+00 6.650e-05 |
  1134 2.533e-02 | 4.235e-01  6.33e-01   1 1.891e-16 2.778e-09  a   0.000e+00    5.541e-05/5.541e-05         3/   3       1/   1  |   0   1.000e+00 6.626e-05 |
  1135 2.533e-02 | 4.235e-01  6.33e-01   1 2.359e-16 2.759e-09  a   0.000e+00    5.521e-05/5.521e-05         3/   3       1/   1  |   0   1.000e+00 6.603e-05 |
  1136 2.533e-02 | 4.235e-01  6.33e-01   1 1.943e-16 2.740e-09  a   0.000e+00    5.502e-05/5.502e-05         3/   3       1/   1  |   0   1.000e+00 6.581e-05 |
  1137 2.533e-02 | 4.235e-01  6.33e-01   1 2.099e-16 2.721e-09  a   0.000e+00    5.483e-05/5.483e-05         3/   3       1/   1  |   0   1.000e+00 6.558e-05 |
  1138 2.533e-02 | 4.235e-01  6.33e-01   1 1.388e-17 2.702e-09  a   0.000e+00    5.464e-05/5.464e-05         3/   3       1/   1  |   0   1.000e+00 6.535e-05 |
  1139 2.533e-02 | 4.235e-01  6.33e-01   1 1.631e-16 2.683e-09  a   0.000e+00    5.445e-05/5.445e-05         3/   3       1/   1  |   0   1.000e+00 6.512e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1140 2.533e-02 | 4.235e-01  6.33e-01   1 2.567e-16 2.665e-09  a   0.000e+00    5.426e-05/5.426e-05         3/   3       1/   1  |   0   1.000e+00 6.490e-05 |
  1141 2.533e-02 | 4.235e-01  6.33e-01   1 1.266e-16 2.646e-09  a   0.000e+00    5.407e-05/5.407e-05         3/   3       1/   1  |   0   1.000e+00 6.467e-05 |
  1142 2.533e-02 | 4.235e-01  6.33e-01   1 5.378e-17 2.628e-09  a   0.000e+00    5.388e-05/5.388e-05         3/   3       1/   1  |   0   1.000e+00 6.445e-05 |
  1143 2.533e-02 | 4.235e-01  6.33e-01   1 1.162e-16 2.610e-09  a   0.000e+00    5.369e-05/5.369e-05         3/   3       1/   1  |   0   1.000e+00 6.422e-05 |
  1144 2.533e-02 | 4.235e-01  6.33e-01   1 1.787e-16 2.592e-09  a   0.000e+00    5.351e-05/5.351e-05         3/   3       1/   1  |   0   1.000e+00 6.400e-05 |
  1145 2.533e-02 | 4.235e-01  6.33e-01   1 1.197e-16 2.574e-09  a   0.000e+00    5.332e-05/5.332e-05         3/   3       1/   1  |   0   1.000e+00 6.378e-05 |
  1146 2.533e-02 | 4.235e-01  6.33e-01   1 1.370e-16 2.556e-09  a   0.000e+00    5.314e-05/5.314e-05         3/   3       1/   1  |   0   1.000e+00 6.356e-05 |
  1147 2.533e-02 | 4.235e-01  6.33e-01   1 6.939e-17 2.538e-09  a   0.000e+00    5.295e-05/5.295e-05         3/   3       1/   1  |   0   1.000e+00 6.334e-05 |
  1148 2.533e-02 | 4.235e-01  6.33e-01   1 1.544e-16 2.521e-09  a   0.000e+00    5.277e-05/5.277e-05         3/   3       1/   1  |   0   1.000e+00 6.312e-05 |
  1149 2.533e-02 | 4.235e-01  6.33e-01   1 4.684e-17 2.503e-09  a   0.000e+00    5.258e-05/5.258e-05         3/   3       1/   1  |   0   1.000e+00 6.290e-05 |
  1150 2.533e-02 | 4.235e-01  6.33e-01   1 1.492e-16 2.486e-09  a   0.000e+00    5.240e-05/5.240e-05         3/   3       1/   1  |   0   1.000e+00 6.268e-05 |
  1151 2.533e-02 | 4.235e-01  6.33e-01   1 2.845e-16 2.469e-09  a   0.000e+00    5.222e-05/5.222e-05         3/   3       1/   1  |   0   1.000e+00 6.246e-05 |
  1152 2.533e-02 | 4.235e-01  6.33e-01   1 1.249e-16 2.451e-09  a   0.000e+00    5.204e-05/5.204e-05         3/   3       1/   1  |   0   1.000e+00 6.224e-05 |
  1153 2.533e-02 | 4.235e-01  6.33e-01   1 9.888e-17 2.434e-09  a   0.000e+00    5.185e-05/5.185e-05         3/   3       1/   1  |   0   1.000e+00 6.203e-05 |
  1154 2.533e-02 | 4.235e-01  6.33e-01   1 1.076e-16 2.418e-09  a   0.000e+00    5.167e-05/5.167e-05         3/   3       1/   1  |   0   1.000e+00 6.181e-05 |
  1155 2.533e-02 | 4.235e-01  6.33e-01   1 4.510e-17 2.401e-09  a   0.000e+00    5.149e-05/5.149e-05         3/   3       1/   1  |   0   1.000e+00 6.160e-05 |
  1156 2.533e-02 | 4.235e-01  6.33e-01   1 1.197e-16 2.384e-09  a   0.000e+00    5.131e-05/5.131e-05         3/   3       1/   1  |   0   1.000e+00 6.138e-05 |
  1157 2.533e-02 | 4.235e-01  6.33e-01   1 7.633e-17 2.368e-09  a   0.000e+00    5.114e-05/5.114e-05         3/   3       1/   1  |   0   1.000e+00 6.117e-05 |
  1158 2.533e-02 | 4.235e-01  6.33e-01   1 7.459e-17 2.351e-09  a   0.000e+00    5.096e-05/5.096e-05         3/   3       1/   1  |   0   1.000e+00 6.096e-05 |
  1159 2.533e-02 | 4.235e-01  6.33e-01   1 1.232e-16 2.335e-09  a   0.000e+00    5.078e-05/5.078e-05         3/   3       1/   1  |   0   1.000e+00 6.075e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1160 2.533e-02 | 4.235e-01  6.33e-01   1 1.579e-16 2.319e-09  a   0.000e+00    5.060e-05/5.060e-05         3/   3       1/   1  |   0   1.000e+00 6.054e-05 |
  1161 2.533e-02 | 4.235e-01  6.33e-01   1 6.939e-17 2.303e-09  a   0.000e+00    5.043e-05/5.043e-05         3/   3       1/   1  |   0   1.000e+00 6.033e-05 |
  1162 2.533e-02 | 4.235e-01  6.33e-01   1 3.348e-16 2.287e-09  a   0.000e+00    5.025e-05/5.025e-05         3/   3       1/   1  |   0   1.000e+00 6.012e-05 |
  1163 2.533e-02 | 4.235e-01  6.33e-01   1 1.318e-16 2.271e-09  a   0.000e+00    5.008e-05/5.008e-05         3/   3       1/   1  |   0   1.000e+00 5.991e-05 |
  1164 2.533e-02 | 4.235e-01  6.33e-01   1 7.112e-17 2.255e-09  a   0.000e+00    4.990e-05/4.990e-05         3/   3       1/   1  |   0   1.000e+00 5.970e-05 |
  1165 2.533e-02 | 4.235e-01  6.33e-01   1 1.214e-16 2.239e-09  a   0.000e+00    4.973e-05/4.973e-05         3/   3       1/   1  |   0   1.000e+00 5.949e-05 |
  1166 2.533e-02 | 4.235e-01  6.33e-01   1 1.422e-16 2.224e-09  a   0.000e+00    4.956e-05/4.956e-05         3/   3       1/   1  |   0   1.000e+00 5.928e-05 |
  1167 2.533e-02 | 4.235e-01  6.33e-01   1 9.888e-17 2.208e-09  a   0.000e+00    4.938e-05/4.938e-05         3/   3       1/   1  |   0   1.000e+00 5.908e-05 |
  1168 2.533e-02 | 4.235e-01  6.33e-01   1 1.561e-16 2.193e-09  a   0.000e+00    4.921e-05/4.921e-05         3/   3       1/   1  |   0   1.000e+00 5.887e-05 |
  1169 2.533e-02 | 4.235e-01  6.33e-01   1 9.021e-17 2.178e-09  a   0.000e+00    4.904e-05/4.904e-05         3/   3       1/   1  |   0   1.000e+00 5.867e-05 |
  1170 2.533e-02 | 4.235e-01  6.33e-01   1 3.816e-17 2.163e-09  a   0.000e+00    4.887e-05/4.887e-05         3/   3       1/   1  |   0   1.000e+00 5.847e-05 |
  1171 2.533e-02 | 4.235e-01  6.33e-01   1 1.076e-16 2.148e-09  a   0.000e+00    4.870e-05/4.870e-05         3/   3       1/   1  |   0   1.000e+00 5.826e-05 |
  1172 2.533e-02 | 4.235e-01  6.33e-01   1 3.816e-17 2.133e-09  a   0.000e+00    4.853e-05/4.853e-05         3/   3       1/   1  |   0   1.000e+00 5.806e-05 |
  1173 2.533e-02 | 4.235e-01  6.33e-01   1 1.665e-16 2.118e-09  a   0.000e+00    4.836e-05/4.836e-05         3/   3       1/   1  |   0   1.000e+00 5.786e-05 |
  1174 2.533e-02 | 4.235e-01  6.33e-01   1 9.888e-17 2.103e-09  a   0.000e+00    4.819e-05/4.819e-05         3/   3       1/   1  |   0   1.000e+00 5.766e-05 |
  1175 2.533e-02 | 4.235e-01  6.33e-01   1 6.765e-17 2.089e-09  a   0.000e+00    4.802e-05/4.802e-05         3/   3       1/   1  |   0   1.000e+00 5.746e-05 |
  1176 2.533e-02 | 4.235e-01  6.33e-01   1 4.337e-17 2.074e-09  a   0.000e+00    4.786e-05/4.786e-05         3/   3       1/   1  |   0   1.000e+00 5.726e-05 |
  1177 2.533e-02 | 4.235e-01  6.33e-01   1 2.984e-16 2.060e-09  a   0.000e+00    4.769e-05/4.769e-05         3/   3       1/   1  |   0   1.000e+00 5.706e-05 |
  1178 2.533e-02 | 4.235e-01  6.33e-01   1 1.648e-16 2.046e-09  a   0.000e+00    4.752e-05/4.752e-05         3/   3       1/   1  |   0   1.000e+00 5.686e-05 |
  1179 2.533e-02 | 4.235e-01  6.33e-01   1 7.459e-17 2.031e-09  a   0.000e+00    4.736e-05/4.736e-05         3/   3       1/   1  |   0   1.000e+00 5.666e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1180 2.533e-02 | 4.235e-01  6.33e-01   1 1.093e-16 2.017e-09  a   0.000e+00    4.719e-05/4.719e-05         3/   3       1/   1  |   0   1.000e+00 5.646e-05 |
  1181 2.533e-02 | 4.235e-01  6.33e-01   1 7.806e-17 2.003e-09  a   0.000e+00    4.703e-05/4.703e-05         3/   3       1/   1  |   0   1.000e+00 5.627e-05 |
  1182 2.533e-02 | 4.235e-01  6.33e-01   1 1.579e-16 1.989e-09  a   0.000e+00    4.686e-05/4.686e-05         3/   3       1/   1  |   0   1.000e+00 5.607e-05 |
  1183 2.533e-02 | 4.235e-01  6.33e-01   1 1.596e-16 1.976e-09  a   0.000e+00    4.670e-05/4.670e-05         3/   3       1/   1  |   0   1.000e+00 5.588e-05 |
  1184 2.533e-02 | 4.235e-01  6.33e-01   1 9.541e-17 1.962e-09  a   0.000e+00    4.654e-05/4.654e-05         3/   3       1/   1  |   0   1.000e+00 5.568e-05 |
  1185 2.533e-02 | 4.235e-01  6.33e-01   1 9.021e-17 1.948e-09  a   0.000e+00    4.638e-05/4.638e-05         3/   3       1/   1  |   0   1.000e+00 5.549e-05 |
  1186 2.533e-02 | 4.235e-01  6.33e-01   1 8.674e-17 1.935e-09  a   0.000e+00    4.621e-05/4.621e-05         3/   3       1/   1  |   0   1.000e+00 5.530e-05 |
  1187 2.533e-02 | 4.235e-01  6.33e-01   1 3.469e-17 1.921e-09  a   0.000e+00    4.605e-05/4.605e-05         3/   3       1/   1  |   0   1.000e+00 5.511e-05 |
  1188 2.533e-02 | 4.235e-01  6.33e-01   1 1.665e-16 1.908e-09  a   0.000e+00    4.589e-05/4.589e-05         3/   3       1/   1  |   0   1.000e+00 5.491e-05 |
  1189 2.533e-02 | 4.235e-01  6.33e-01   1 5.204e-17 1.895e-09  a   0.000e+00    4.573e-05/4.573e-05         3/   3       1/   1  |   0   1.000e+00 5.472e-05 |
  1190 2.533e-02 | 4.235e-01  6.33e-01   1 1.110e-16 1.882e-09  a   0.000e+00    4.557e-05/4.557e-05         3/   3       1/   1  |   0   1.000e+00 5.453e-05 |
  1191 2.533e-02 | 4.235e-01  6.33e-01   1 1.093e-16 1.869e-09  a   0.000e+00    4.542e-05/4.542e-05         3/   3       1/   1  |   0   1.000e+00 5.434e-05 |
  1192 2.533e-02 | 4.235e-01  6.33e-01   1 1.180e-16 1.856e-09  a   0.000e+00    4.526e-05/4.526e-05         3/   3       1/   1  |   0   1.000e+00 5.415e-05 |
  1193 2.533e-02 | 4.235e-01  6.33e-01   1 1.700e-16 1.843e-09  a   0.000e+00    4.510e-05/4.510e-05         3/   3       1/   1  |   0   1.000e+00 5.397e-05 |
  1194 2.533e-02 | 4.235e-01  6.33e-01   1 8.327e-17 1.830e-09  a   0.000e+00    4.494e-05/4.494e-05         3/   3       1/   1  |   0   1.000e+00 5.378e-05 |
  1195 2.533e-02 | 4.235e-01  6.33e-01   1 1.457e-16 1.817e-09  a   0.000e+00    4.479e-05/4.479e-05         3/   3       1/   1  |   0   1.000e+00 5.359e-05 |
  1196 2.533e-02 | 4.235e-01  6.33e-01   1 1.214e-17 1.805e-09  a   0.000e+00    4.463e-05/4.463e-05         3/   3       1/   1  |   0   1.000e+00 5.340e-05 |
  1197 2.533e-02 | 4.235e-01  6.33e-01   1 7.980e-17 1.792e-09  a   0.000e+00    4.447e-05/4.447e-05         3/   3       1/   1  |   0   1.000e+00 5.322e-05 |
  1198 2.533e-02 | 4.235e-01  6.33e-01   1 2.116e-16 1.780e-09  a   0.000e+00    4.432e-05/4.432e-05         3/   3       1/   1  |   0   1.000e+00 5.303e-05 |
  1199 2.533e-02 | 4.235e-01  6.33e-01   1 1.943e-16 1.767e-09  a   0.000e+00    4.416e-05/4.416e-05         3/   3       1/   1  |   0   1.000e+00 5.285e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1200 2.533e-02 | 4.235e-01  6.33e-01   1 3.070e-16 1.755e-09  a   0.000e+00    4.401e-05/4.401e-05         3/   3       1/   1  |   0   1.000e+00 5.267e-05 |
  1201 2.533e-02 | 4.235e-01  6.33e-01   1 1.128e-16 1.743e-09  a   0.000e+00    4.386e-05/4.386e-05         3/   3       1/   1  |   0   1.000e+00 5.248e-05 |
  1202 2.533e-02 | 4.235e-01  6.33e-01   1 5.551e-17 1.731e-09  a   0.000e+00    4.370e-05/4.370e-05         3/   3       1/   1  |   0   1.000e+00 5.230e-05 |
  1203 2.533e-02 | 4.235e-01  6.33e-01   1 2.220e-16 1.719e-09  a   0.000e+00    4.355e-05/4.355e-05         3/   3       1/   1  |   0   1.000e+00 5.212e-05 |
  1204 2.533e-02 | 4.235e-01  6.33e-01   1 1.735e-18 1.707e-09  a   0.000e+00    4.340e-05/4.340e-05         3/   3       1/   1  |   0   1.000e+00 5.194e-05 |
  1205 2.533e-02 | 4.235e-01  6.33e-01   1 1.058e-16 1.695e-09  a   0.000e+00    4.325e-05/4.325e-05         3/   3       1/   1  |   0   1.000e+00 5.176e-05 |
  1206 2.533e-02 | 4.235e-01  6.33e-01   1 2.064e-16 1.683e-09  a   0.000e+00    4.310e-05/4.310e-05         3/   3       1/   1  |   0   1.000e+00 5.158e-05 |
  1207 2.533e-02 | 4.235e-01  6.33e-01   1 7.459e-17 1.671e-09  a   0.000e+00    4.295e-05/4.295e-05         3/   3       1/   1  |   0   1.000e+00 5.140e-05 |
  1208 2.533e-02 | 4.235e-01  6.33e-01   1 1.978e-16 1.660e-09  a   0.000e+00    4.280e-05/4.280e-05         3/   3       1/   1  |   0   1.000e+00 5.122e-05 |
  1209 2.533e-02 | 4.235e-01  6.33e-01   1 1.336e-16 1.648e-09  a   0.000e+00    4.265e-05/4.265e-05         3/   3       1/   1  |   0   1.000e+00 5.104e-05 |
  1210 2.533e-02 | 4.235e-01  6.33e-01   1 1.874e-16 1.637e-09  a   0.000e+00    4.250e-05/4.250e-05         3/   3       1/   1  |   0   1.000e+00 5.086e-05 |
  1211 2.533e-02 | 4.235e-01  6.33e-01   1 2.290e-16 1.625e-09  a   0.000e+00    4.235e-05/4.235e-05         3/   3       1/   1  |   0   1.000e+00 5.069e-05 |
  1212 2.533e-02 | 4.235e-01  6.33e-01   1 4.684e-17 1.614e-09  a   0.000e+00    4.221e-05/4.221e-05         3/   3       1/   1  |   0   1.000e+00 5.051e-05 |
  1213 2.533e-02 | 4.235e-01  6.33e-01   1 1.891e-16 1.603e-09  a   0.000e+00    4.206e-05/4.206e-05         3/   3       1/   1  |   0   1.000e+00 5.033e-05 |
  1214 2.533e-02 | 4.235e-01  6.33e-01   1 1.787e-16 1.592e-09  a   0.000e+00    4.191e-05/4.191e-05         3/   3       1/   1  |   0   1.000e+00 5.016e-05 |
  1215 2.533e-02 | 4.235e-01  6.33e-01   1 2.550e-16 1.581e-09  a   0.000e+00    4.177e-05/4.177e-05         3/   3       1/   1  |   0   1.000e+00 4.998e-05 |
  1216 2.533e-02 | 4.235e-01  6.33e-01   1 2.220e-16 1.570e-09  a   0.000e+00    4.162e-05/4.162e-05         3/   3       1/   1  |   0   1.000e+00 4.981e-05 |
  1217 2.533e-02 | 4.235e-01  6.33e-01   1 5.725e-17 1.559e-09  a   0.000e+00    4.147e-05/4.147e-05         3/   3       1/   1  |   0   1.000e+00 4.964e-05 |
  1218 2.533e-02 | 4.235e-01  6.33e-01   1 1.787e-16 1.548e-09  a   0.000e+00    4.133e-05/4.133e-05         3/   3       1/   1  |   0   1.000e+00 4.946e-05 |
  1219 2.533e-02 | 4.235e-01  6.33e-01   1 1.145e-16 1.537e-09  a   0.000e+00    4.119e-05/4.119e-05         3/   3       1/   1  |   0   1.000e+00 4.929e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1220 2.533e-02 | 4.235e-01  6.33e-01   1 9.714e-17 1.527e-09  a   0.000e+00    4.104e-05/4.104e-05         3/   3       1/   1  |   0   1.000e+00 4.912e-05 |
  1221 2.533e-02 | 4.235e-01  6.33e-01   1 6.418e-17 1.516e-09  a   0.000e+00    4.090e-05/4.090e-05         3/   3       1/   1  |   0   1.000e+00 4.895e-05 |
  1222 2.533e-02 | 4.235e-01  6.33e-01   1 3.886e-16 1.506e-09  a   0.000e+00    4.076e-05/4.076e-05         3/   3       1/   1  |   0   1.000e+00 4.878e-05 |
  1223 2.533e-02 | 4.235e-01  6.33e-01   1 1.874e-16 1.495e-09  a   0.000e+00    4.061e-05/4.061e-05         3/   3       1/   1  |   0   1.000e+00 4.861e-05 |
  1224 2.533e-02 | 4.235e-01  6.33e-01   1 1.700e-16 1.485e-09  a   0.000e+00    4.047e-05/4.047e-05         3/   3       1/   1  |   0   1.000e+00 4.844e-05 |
  1225 2.533e-02 | 4.235e-01  6.33e-01   1 8.847e-17 1.474e-09  a   0.000e+00    4.033e-05/4.033e-05         3/   3       1/   1  |   0   1.000e+00 4.827e-05 |
  1226 2.533e-02 | 4.235e-01  6.33e-01   1 3.730e-16 1.464e-09  a   0.000e+00    4.019e-05/4.019e-05         3/   3       1/   1  |   0   1.000e+00 4.810e-05 |
  1227 2.533e-02 | 4.235e-01  6.33e-01   1 1.093e-16 1.454e-09  a   0.000e+00    4.005e-05/4.005e-05         3/   3       1/   1  |   0   1.000e+00 4.794e-05 |
  1228 2.533e-02 | 4.235e-01  6.33e-01   1 1.110e-16 1.444e-09  a   0.000e+00    3.991e-05/3.991e-05         3/   3       1/   1  |   0   1.000e+00 4.777e-05 |
  1229 2.533e-02 | 4.235e-01  6.33e-01   1 2.082e-17 1.434e-09  a   0.000e+00    3.977e-05/3.977e-05         3/   3       1/   1  |   0   1.000e+00 4.760e-05 |
  1230 2.533e-02 | 4.235e-01  6.33e-01   1 3.123e-17 1.424e-09  a   0.000e+00    3.963e-05/3.963e-05         3/   3       1/   1  |   0   1.000e+00 4.744e-05 |
  1231 2.533e-02 | 4.235e-01  6.33e-01   1 2.012e-16 1.414e-09  a   0.000e+00    3.950e-05/3.950e-05         3/   3       1/   1  |   0   1.000e+00 4.727e-05 |
  1232 2.533e-02 | 4.235e-01  6.33e-01   1 9.021e-17 1.404e-09  a   0.000e+00    3.936e-05/3.936e-05         3/   3       1/   1  |   0   1.000e+00 4.711e-05 |
  1233 2.533e-02 | 4.235e-01  6.33e-01   1 1.388e-16 1.394e-09  a   0.000e+00    3.922e-05/3.922e-05         3/   3       1/   1  |   0   1.000e+00 4.694e-05 |
  1234 2.533e-02 | 4.235e-01  6.33e-01   1 1.527e-16 1.385e-09  a   0.000e+00    3.908e-05/3.908e-05         3/   3       1/   1  |   0   1.000e+00 4.678e-05 |
  1235 2.533e-02 | 4.235e-01  6.33e-01   1 2.047e-16 1.375e-09  a   0.000e+00    3.895e-05/3.895e-05         3/   3       1/   1  |   0   1.000e+00 4.662e-05 |
  1236 2.533e-02 | 4.235e-01  6.33e-01   1 9.714e-17 1.365e-09  a   0.000e+00    3.881e-05/3.881e-05         3/   3       1/   1  |   0   1.000e+00 4.646e-05 |
  1237 2.533e-02 | 4.235e-01  6.33e-01   1 8.327e-17 1.356e-09  a   0.000e+00    3.868e-05/3.868e-05         3/   3       1/   1  |   0   1.000e+00 4.629e-05 |
  1238 2.533e-02 | 4.235e-01  6.33e-01   1 1.162e-16 1.347e-09  a   0.000e+00    3.854e-05/3.854e-05         3/   3       1/   1  |   0   1.000e+00 4.613e-05 |
  1239 2.533e-02 | 4.235e-01  6.33e-01   1 1.735e-17 1.337e-09  a   0.000e+00    3.841e-05/3.841e-05         3/   3       1/   1  |   0   1.000e+00 4.597e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1240 2.533e-02 | 4.235e-01  6.33e-01   1 3.643e-17 1.328e-09  a   0.000e+00    3.827e-05/3.827e-05         3/   3       1/   1  |   0   1.000e+00 4.581e-05 |
  1241 2.533e-02 | 4.235e-01  6.33e-01   1 4.510e-17 1.319e-09  a   0.000e+00    3.814e-05/3.814e-05         3/   3       1/   1  |   0   1.000e+00 4.565e-05 |
  1242 2.533e-02 | 4.235e-01  6.33e-01   1 4.684e-17 1.310e-09  a   0.000e+00    3.801e-05/3.801e-05         3/   3       1/   1  |   0   1.000e+00 4.549e-05 |
  1243 2.533e-02 | 4.235e-01  6.33e-01   1 1.284e-16 1.300e-09  a   0.000e+00    3.787e-05/3.787e-05         3/   3       1/   1  |   0   1.000e+00 4.534e-05 |
  1244 2.533e-02 | 4.235e-01  6.33e-01   1 2.637e-16 1.291e-09  a   0.000e+00    3.774e-05/3.774e-05         3/   3       1/   1  |   0   1.000e+00 4.518e-05 |
  1245 2.533e-02 | 4.235e-01  6.33e-01   1 1.145e-16 1.282e-09  a   0.000e+00    3.761e-05/3.761e-05         3/   3       1/   1  |   0   1.000e+00 4.502e-05 |
  1246 2.533e-02 | 4.235e-01  6.33e-01   1 3.296e-17 1.273e-09  a   0.000e+00    3.748e-05/3.748e-05         3/   3       1/   1  |   0   1.000e+00 4.486e-05 |
  1247 2.533e-02 | 4.235e-01  6.33e-01   1 2.533e-16 1.265e-09  a   0.000e+00    3.735e-05/3.735e-05         3/   3       1/   1  |   0   1.000e+00 4.471e-05 |
