
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.1_0.1_schimdt_1.0/housing_scale
Data Size:......................................n=506, p=13
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=1.4075
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   272 8.781e+01 | 2.580e-01  1.04e+00  99 4.894e-08 4.915e-08  s   1.704e-09    1.340e-04/1.340e-04         2/   2       0/   0  |   0   1.000e+00 2.408e-04 |
   273 8.781e+01 | 2.580e-01  1.04e+00 100 3.915e-08 4.861e-08  s   1.363e-09    1.311e-04/1.311e-04         2/   2       0/   0  |   0   1.000e+00 2.355e-04 |
   274 8.781e+01 | 2.580e-01  1.04e+00 100 3.915e-08 4.808e-08  s   1.363e-09    1.282e-04/1.282e-04         2/   2       0/   0  |   0   1.000e+00 2.304e-04 |
   275 8.781e+01 | 2.580e-01  1.04e+00 100 3.915e-08 4.756e-08  s   1.363e-09    1.254e-04/1.254e-04         2/   2       0/   0  |   0   1.000e+00 2.254e-04 |
   276 8.781e+01 | 2.580e-01  1.04e+00 100 3.915e-08 4.705e-08  s   1.363e-09    1.227e-04/1.227e-04         2/   2       0/   0  |   0   1.000e+00 2.205e-04 |
   277 8.781e+01 | 2.580e-01  1.04e+00 100 3.915e-08 4.654e-08  s   1.363e-09    1.200e-04/1.200e-04         2/   2       0/   0  |   0   1.000e+00 2.157e-04 |
   278 8.781e+01 | 2.580e-01  1.04e+00 100 3.914e-08 4.605e-08  s   1.363e-09    1.174e-04/1.174e-04         2/   2       0/   0  |   0   1.000e+00 2.110e-04 |
   279 8.781e+01 | 2.580e-01  1.04e+00 100 3.914e-08 4.425e-08  a   1.363e-09    1.149e-04/1.149e-04         2/   2       0/   0  |   0   1.000e+00 2.064e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   280 8.781e+01 | 2.580e-01  1.04e+00 100 3.914e-08 4.234e-08  a   1.363e-09    1.124e-04/1.124e-04         2/   2       0/   0  |   0   1.000e+00 2.019e-04 |
   281 8.781e+01 | 2.580e-01  1.04e+00 100 3.914e-08 4.052e-08  a   1.363e-09    1.099e-04/1.099e-04         2/   2       0/   0  |   0   1.000e+00 1.975e-04 |
   282 8.781e+01 | 2.580e-01  1.04e+00 101 3.131e-08 3.878e-08  a   1.091e-09    1.075e-04/1.075e-04         2/   2       0/   0  |   0   1.000e+00 1.932e-04 |
   283 8.781e+01 | 2.580e-01  1.04e+00 101 3.131e-08 3.711e-08  a   1.091e-09    1.052e-04/1.052e-04         2/   2       0/   0  |   0   1.000e+00 1.890e-04 |
   284 8.781e+01 | 2.580e-01  1.04e+00 101 3.131e-08 3.551e-08  a   1.091e-09    1.029e-04/1.029e-04         2/   2       0/   0  |   0   1.000e+00 1.849e-04 |
   285 8.781e+01 | 2.580e-01  1.04e+00 101 3.131e-08 3.398e-08  a   1.091e-09    1.007e-04/1.007e-04         2/   2       0/   0  |   0   1.000e+00 1.809e-04 |
   286 8.781e+01 | 2.580e-01  1.04e+00 101 3.131e-08 3.252e-08  a   1.091e-09    9.849e-05/9.849e-05         2/   2       0/   0  |   0   1.000e+00 1.770e-04 |
   287 8.781e+01 | 2.580e-01  1.04e+00 102 2.505e-08 3.112e-08  a   8.726e-10    9.634e-05/9.634e-05         2/   2       0/   0  |   0   1.000e+00 1.731e-04 |
   288 8.781e+01 | 2.580e-01  1.04e+00 102 2.504e-08 2.978e-08  a   8.726e-10    9.425e-05/9.425e-05         2/   2       0/   0  |   0   1.000e+00 1.693e-04 |
   289 8.781e+01 | 2.580e-01  1.04e+00 102 2.504e-08 2.850e-08  a   8.726e-10    9.220e-05/9.220e-05         2/   2       0/   0  |   0   1.000e+00 1.657e-04 |
   290 8.781e+01 | 2.580e-01  1.04e+00 102 2.504e-08 2.727e-08  a   8.726e-10    9.019e-05/9.019e-05         2/   2       0/   0  |   0   1.000e+00 1.621e-04 |
   291 8.781e+01 | 2.580e-01  1.04e+00 102 2.504e-08 2.610e-08  a   8.726e-10    8.823e-05/8.823e-05         2/   2       0/   0  |   0   1.000e+00 1.585e-04 |
   292 8.781e+01 | 2.580e-01  1.04e+00 103 2.003e-08 2.497e-08  a   6.981e-10    8.631e-05/8.631e-05         2/   2       0/   0  |   0   1.000e+00 1.551e-04 |
   293 8.781e+01 | 2.580e-01  1.04e+00 103 2.003e-08 2.390e-08  a   6.981e-10    8.443e-05/8.443e-05         2/   2       0/   0  |   0   1.000e+00 1.517e-04 |
   294 8.781e+01 | 2.580e-01  1.04e+00 103 2.003e-08 2.287e-08  a   6.981e-10    8.260e-05/8.260e-05         2/   2       0/   0  |   0   1.000e+00 1.484e-04 |
   295 8.781e+01 | 2.580e-01  1.04e+00 103 2.003e-08 2.189e-08  a   6.981e-10    8.080e-05/8.080e-05         2/   2       0/   0  |   0   1.000e+00 1.452e-04 |
   296 8.781e+01 | 2.580e-01  1.04e+00 103 2.003e-08 2.094e-08  a   6.981e-10    7.904e-05/7.904e-05         2/   2       0/   0  |   0   1.000e+00 1.420e-04 |
   297 8.781e+01 | 2.580e-01  1.04e+00 103 2.003e-08 2.004e-08  a   6.981e-10    7.732e-05/7.732e-05         2/   2       0/   0  |   0   1.000e+00 1.389e-04 |
   298 8.781e+01 | 2.580e-01  1.04e+00 104 1.602e-08 1.918e-08  a   5.585e-10    7.564e-05/7.564e-05         2/   2       0/   0  |   0   1.000e+00 1.359e-04 |
   299 8.781e+01 | 2.580e-01  1.04e+00 104 1.602e-08 1.836e-08  a   5.585e-10    7.400e-05/7.400e-05         2/   2       0/   0  |   0   1.000e+00 1.329e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   300 8.781e+01 | 2.580e-01  1.04e+00 104 1.602e-08 1.757e-08  a   5.585e-10    7.239e-05/7.239e-05         2/   2       0/   0  |   0   1.000e+00 1.301e-04 |
   301 8.781e+01 | 2.580e-01  1.04e+00 104 1.602e-08 1.681e-08  a   5.585e-10    7.081e-05/7.081e-05         2/   2       0/   0  |   0   1.000e+00 1.272e-04 |
   302 8.781e+01 | 2.580e-01  1.04e+00 104 1.602e-08 1.609e-08  a   5.585e-10    6.927e-05/6.927e-05         2/   2       0/   0  |   0   1.000e+00 1.245e-04 |
   303 8.781e+01 | 2.580e-01  1.04e+00 105 1.282e-08 1.539e-08  a   4.468e-10    6.777e-05/6.776e-05         2/   2       0/   0  |   0   1.000e+00 1.218e-04 |
   304 8.781e+01 | 2.580e-01  1.04e+00 105 1.282e-08 1.473e-08  a   4.468e-10    6.629e-05/6.629e-05         2/   2       0/   0  |   0   1.000e+00 1.191e-04 |
   305 8.781e+01 | 2.580e-01  1.04e+00 105 1.282e-08 1.410e-08  a   4.468e-10    6.485e-05/6.485e-05         2/   2       0/   0  |   0   1.000e+00 1.165e-04 |
   306 8.781e+01 | 2.580e-01  1.04e+00 105 1.282e-08 1.349e-08  a   4.468e-10    6.344e-05/6.344e-05         2/   2       0/   0  |   0   1.000e+00 1.140e-04 |
   307 8.781e+01 | 2.580e-01  1.04e+00 105 1.282e-08 1.291e-08  a   4.468e-10    6.206e-05/6.206e-05         2/   2       0/   0  |   0   1.000e+00 1.115e-04 |
   308 8.781e+01 | 2.580e-01  1.04e+00 106 1.025e-08 1.235e-08  a   3.574e-10    6.071e-05/6.071e-05         2/   2       0/   0  |   0   1.000e+00 1.091e-04 |
   309 8.781e+01 | 2.580e-01  1.04e+00 106 1.025e-08 1.182e-08  a   3.574e-10    5.939e-05/5.939e-05         2/   2       0/   0  |   0   1.000e+00 1.067e-04 |
   310 8.781e+01 | 2.580e-01  1.04e+00 106 1.025e-08 1.131e-08  a   3.574e-10    5.810e-05/5.810e-05         2/   2       0/   0  |   0   1.000e+00 1.044e-04 |
   311 8.781e+01 | 2.580e-01  1.04e+00 106 1.025e-08 1.083e-08  a   3.574e-10    5.683e-05/5.683e-05         2/   2       0/   0  |   0   1.000e+00 1.021e-04 |
   312 8.781e+01 | 2.580e-01  1.04e+00 106 1.025e-08 1.036e-08  a   3.574e-10    5.560e-05/5.560e-05         2/   2       0/   0  |   0   1.000e+00 9.988e-05 |
   313 8.781e+01 | 2.580e-01  1.04e+00 107 8.202e-09 9.915e-09  a   2.859e-10    5.439e-05/5.439e-05         2/   2       0/   0  |   0   1.000e+00 9.771e-05 |
   314 8.781e+01 | 2.580e-01  1.04e+00 107 8.202e-09 9.488e-09  a   2.859e-10    5.320e-05/5.320e-05         2/   2       0/   0  |   0   1.000e+00 9.559e-05 |
   315 8.781e+01 | 2.580e-01  1.04e+00 107 8.202e-09 9.080e-09  a   2.859e-10    5.205e-05/5.205e-05         2/   2       0/   0  |   0   1.000e+00 9.351e-05 |
   316 8.781e+01 | 2.580e-01  1.04e+00 107 8.202e-09 8.689e-09  a   2.859e-10    5.091e-05/5.091e-05         2/   2       0/   0  |   0   1.000e+00 9.147e-05 |
   317 8.781e+01 | 2.580e-01  1.04e+00 107 8.201e-09 8.315e-09  a   2.859e-10    4.981e-05/4.981e-05         2/   2       0/   0  |   0   1.000e+00 8.948e-05 |
   318 8.781e+01 | 2.580e-01  1.04e+00 108 6.561e-09 7.957e-09  a   2.287e-10    4.872e-05/4.872e-05         2/   2       0/   0  |   0   1.000e+00 8.754e-05 |
   319 8.781e+01 | 2.580e-01  1.04e+00 108 6.561e-09 7.615e-09  a   2.287e-10    4.766e-05/4.766e-05         2/   2       0/   0  |   0   1.000e+00 8.563e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   320 8.781e+01 | 2.580e-01  1.04e+00 108 6.561e-09 7.287e-09  a   2.287e-10    4.663e-05/4.663e-05         2/   2       0/   0  |   0   1.000e+00 8.377e-05 |
   321 8.781e+01 | 2.580e-01  1.04e+00 108 6.561e-09 6.973e-09  a   2.287e-10    4.561e-05/4.561e-05         2/   2       0/   0  |   0   1.000e+00 8.195e-05 |
   322 8.781e+01 | 2.580e-01  1.04e+00 108 6.561e-09 6.673e-09  a   2.287e-10    4.462e-05/4.462e-05         2/   2       0/   0  |   0   1.000e+00 8.016e-05 |
   323 8.781e+01 | 2.580e-01  1.04e+00 109 5.248e-09 6.386e-09  a   1.830e-10    4.365e-05/4.365e-05         2/   2       0/   0  |   0   1.000e+00 7.842e-05 |
   324 8.781e+01 | 2.580e-01  1.04e+00 109 5.248e-09 6.111e-09  a   1.830e-10    4.270e-05/4.270e-05         2/   2       0/   0  |   0   1.000e+00 7.671e-05 |
   325 8.781e+01 | 2.580e-01  1.04e+00 109 5.248e-09 5.848e-09  a   1.830e-10    4.177e-05/4.177e-05         2/   2       0/   0  |   0   1.000e+00 7.504e-05 |
   326 8.781e+01 | 2.580e-01  1.04e+00 109 5.248e-09 5.596e-09  a   1.830e-10    4.086e-05/4.086e-05         2/   2       0/   0  |   0   1.000e+00 7.341e-05 |
   327 8.781e+01 | 2.580e-01  1.04e+00 109 5.248e-09 5.356e-09  a   1.830e-10    3.997e-05/3.997e-05         2/   2       0/   0  |   0   1.000e+00 7.181e-05 |
   328 8.781e+01 | 2.580e-01  1.04e+00 110 4.198e-09 5.125e-09  a   1.464e-10    3.910e-05/3.910e-05         2/   2       0/   0  |   0   1.000e+00 7.025e-05 |
   329 8.781e+01 | 2.580e-01  1.04e+00 110 4.198e-09 4.904e-09  a   1.464e-10    3.825e-05/3.825e-05         2/   2       0/   0  |   0   1.000e+00 6.872e-05 |
   330 8.781e+01 | 2.580e-01  1.04e+00 110 4.198e-09 4.693e-09  a   1.464e-10    3.742e-05/3.742e-05         2/   2       0/   0  |   0   1.000e+00 6.723e-05 |
   331 8.781e+01 | 2.580e-01  1.04e+00 110 4.198e-09 4.491e-09  a   1.464e-10    3.661e-05/3.661e-05         2/   2       0/   0  |   0   1.000e+00 6.577e-05 |
   332 8.781e+01 | 2.580e-01  1.04e+00 110 4.198e-09 4.298e-09  a   1.464e-10    3.581e-05/3.581e-05         2/   2       0/   0  |   0   1.000e+00 6.433e-05 |
   333 8.781e+01 | 2.580e-01  1.04e+00 111 3.359e-09 4.113e-09  a   1.171e-10    3.503e-05/3.503e-05         2/   2       0/   0  |   0   1.000e+00 6.293e-05 |
   334 8.781e+01 | 2.580e-01  1.04e+00 111 3.359e-09 3.936e-09  a   1.171e-10    3.427e-05/3.427e-05         2/   2       0/   0  |   0   1.000e+00 6.157e-05 |
   335 8.781e+01 | 2.580e-01  1.04e+00 111 3.359e-09 3.767e-09  a   1.171e-10    3.352e-05/3.352e-05         2/   2       0/   0  |   0   1.000e+00 6.023e-05 |
   336 8.781e+01 | 2.580e-01  1.04e+00 111 3.358e-09 3.605e-09  a   1.171e-10    3.279e-05/3.279e-05         2/   2       0/   0  |   0   1.000e+00 5.892e-05 |
   337 8.781e+01 | 2.580e-01  1.04e+00 111 3.358e-09 3.449e-09  a   1.171e-10    3.208e-05/3.208e-05         2/   2       0/   0  |   0   1.000e+00 5.763e-05 |
   338 8.781e+01 | 2.580e-01  1.04e+00 112 2.687e-09 3.301e-09  a   9.369e-11    3.138e-05/3.138e-05         2/   2       0/   0  |   0   1.000e+00 5.638e-05 |
   339 8.781e+01 | 2.580e-01  1.04e+00 112 2.687e-09 3.159e-09  a   9.369e-11    3.070e-05/3.070e-05         2/   2       0/   0  |   0   1.000e+00 5.515e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   340 8.781e+01 | 2.580e-01  1.04e+00 112 2.687e-09 3.023e-09  a   9.369e-11    3.003e-05/3.003e-05         2/   2       0/   0  |   0   1.000e+00 5.395e-05 |
   341 8.781e+01 | 2.580e-01  1.04e+00 112 2.687e-09 2.893e-09  a   9.369e-11    2.938e-05/2.938e-05         2/   2       0/   0  |   0   1.000e+00 5.278e-05 |
   342 8.781e+01 | 2.580e-01  1.04e+00 112 2.687e-09 2.768e-09  a   9.369e-11    2.874e-05/2.874e-05         2/   2       0/   0  |   0   1.000e+00 5.163e-05 |
   343 8.781e+01 | 2.580e-01  1.04e+00 113 2.149e-09 2.649e-09  a   7.496e-11    2.811e-05/2.811e-05         2/   2       0/   0  |   0   1.000e+00 5.051e-05 |
   344 8.781e+01 | 2.580e-01  1.04e+00 113 2.149e-09 2.535e-09  a   7.496e-11    2.750e-05/2.750e-05         2/   2       0/   0  |   0   1.000e+00 4.941e-05 |
   345 8.781e+01 | 2.580e-01  1.04e+00 113 2.149e-09 2.426e-09  a   7.496e-11    2.690e-05/2.690e-05         2/   2       0/   0  |   0   1.000e+00 4.833e-05 |
   346 8.781e+01 | 2.580e-01  1.04e+00 113 2.149e-09 2.322e-09  a   7.496e-11    2.632e-05/2.632e-05         2/   2       0/   0  |   0   1.000e+00 4.728e-05 |
   347 8.781e+01 | 2.580e-01  1.04e+00 113 2.149e-09 2.222e-09  a   7.496e-11    2.575e-05/2.575e-05         2/   2       0/   0  |   0   1.000e+00 4.625e-05 |
   348 8.781e+01 | 2.580e-01  1.04e+00 114 1.719e-09 2.126e-09  a   5.996e-11    2.519e-05/2.519e-05         2/   2       0/   0  |   0   1.000e+00 4.525e-05 |
   349 8.781e+01 | 2.580e-01  1.04e+00 114 1.719e-09 2.035e-09  a   5.996e-11    2.464e-05/2.464e-05         2/   2       0/   0  |   0   1.000e+00 4.426e-05 |
   350 8.781e+01 | 2.580e-01  1.04e+00 114 1.719e-09 1.947e-09  a   5.996e-11    2.410e-05/2.410e-05         2/   2       0/   0  |   0   1.000e+00 4.330e-05 |
   351 8.781e+01 | 2.580e-01  1.04e+00 114 1.719e-09 1.863e-09  a   5.996e-11    2.358e-05/2.358e-05         2/   2       0/   0  |   0   1.000e+00 4.236e-05 |
   352 8.781e+01 | 2.580e-01  1.04e+00 114 1.719e-09 1.783e-09  a   5.996e-11    2.307e-05/2.307e-05         2/   2       0/   0  |   0   1.000e+00 4.144e-05 |
   353 8.781e+01 | 2.580e-01  1.04e+00 115 1.375e-09 1.706e-09  a   4.797e-11    2.256e-05/2.256e-05         2/   2       0/   0  |   0   1.000e+00 4.054e-05 |
   354 8.781e+01 | 2.580e-01  1.04e+00 115 1.375e-09 1.633e-09  a   4.797e-11    2.207e-05/2.207e-05         2/   2       0/   0  |   0   1.000e+00 3.965e-05 |
   355 8.781e+01 | 2.580e-01  1.04e+00 115 1.375e-09 1.563e-09  a   4.797e-11    2.159e-05/2.159e-05         2/   2       0/   0  |   0   1.000e+00 3.879e-05 |
   356 8.781e+01 | 2.580e-01  1.04e+00 115 1.375e-09 1.495e-09  a   4.797e-11    2.112e-05/2.112e-05         2/   2       0/   0  |   0   1.000e+00 3.795e-05 |
   357 8.781e+01 | 2.580e-01  1.04e+00 115 1.375e-09 1.431e-09  a   4.797e-11    2.066e-05/2.066e-05         2/   2       0/   0  |   0   1.000e+00 3.712e-05 |
   358 8.781e+01 | 2.580e-01  1.04e+00 116 1.100e-09 1.369e-09  a   3.838e-11    2.021e-05/2.021e-05         2/   2       0/   0  |   0   1.000e+00 3.631e-05 |
   359 8.781e+01 | 2.580e-01  1.04e+00 116 1.100e-09 1.310e-09  a   3.838e-11    1.977e-05/1.977e-05         2/   2       0/   0  |   0   1.000e+00 3.552e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   360 8.781e+01 | 2.580e-01  1.04e+00 116 1.100e-09 1.254e-09  a   3.838e-11    1.934e-05/1.934e-05         2/   2       0/   0  |   0   1.000e+00 3.475e-05 |
   361 8.781e+01 | 2.580e-01  1.04e+00 116 1.100e-09 1.200e-09  a   3.838e-11    1.892e-05/1.892e-05         2/   2       0/   0  |   0   1.000e+00 3.400e-05 |
   362 8.781e+01 | 2.580e-01  1.04e+00 116 1.100e-09 1.148e-09  a   3.838e-11    1.851e-05/1.851e-05         2/   2       0/   0  |   0   1.000e+00 3.326e-05 |
   363 8.781e+01 | 2.580e-01  1.04e+00 117 8.802e-10 1.099e-09  a   3.070e-11    1.811e-05/1.811e-05         2/   2       0/   0  |   0   1.000e+00 3.253e-05 |
   364 8.781e+01 | 2.580e-01  1.04e+00 117 8.802e-10 1.052e-09  a   3.070e-11    1.771e-05/1.771e-05         2/   2       0/   0  |   0   1.000e+00 3.182e-05 |
   365 8.781e+01 | 2.580e-01  1.04e+00 117 8.802e-10 1.006e-09  a   3.070e-11    1.733e-05/1.733e-05         2/   2       0/   0  |   0   1.000e+00 3.113e-05 |
   366 8.781e+01 | 2.580e-01  1.04e+00 117 8.802e-10 9.631e-10  a   3.070e-11    1.695e-05/1.695e-05         2/   2       0/   0  |   0   1.000e+00 3.045e-05 |
   367 8.781e+01 | 2.580e-01  1.04e+00 117 8.802e-10 9.217e-10  a   3.070e-11    1.658e-05/1.658e-05         2/   2       0/   0  |   0   1.000e+00 2.979e-05 |
   368 8.781e+01 | 2.580e-01  1.04e+00 117 8.802e-10 8.820e-10  a   3.070e-11    1.622e-05/1.622e-05         2/   2       0/   0  |   0   1.000e+00 2.914e-05 |
   369 8.781e+01 | 2.580e-01  1.04e+00 118 7.041e-10 8.441e-10  a   2.456e-11    1.587e-05/1.587e-05         2/   2       0/   0  |   0   1.000e+00 2.851e-05 |
   370 8.781e+01 | 2.580e-01  1.04e+00 118 7.042e-10 8.077e-10  a   2.456e-11    1.552e-05/1.552e-05         2/   2       0/   0  |   0   1.000e+00 2.789e-05 |
   371 8.781e+01 | 2.580e-01  1.04e+00 118 7.041e-10 7.730e-10  a   2.456e-11    1.519e-05/1.519e-05         2/   2       0/   0  |   0   1.000e+00 2.728e-05 |
   372 8.781e+01 | 2.580e-01  1.04e+00 118 7.041e-10 7.397e-10  a   2.456e-11    1.486e-05/1.486e-05         2/   2       0/   0  |   0   1.000e+00 2.669e-05 |
   373 8.781e+01 | 2.580e-01  1.04e+00 118 7.041e-10 7.079e-10  a   2.456e-11    1.453e-05/1.453e-05         2/   2       0/   0  |   0   1.000e+00 2.611e-05 |
   374 8.781e+01 | 2.580e-01  1.04e+00 119 5.633e-10 6.774e-10  a   1.965e-11    1.422e-05/1.422e-05         2/   2       0/   0  |   0   1.000e+00 2.554e-05 |
   375 8.781e+01 | 2.580e-01  1.04e+00 119 5.633e-10 6.483e-10  a   1.965e-11    1.391e-05/1.391e-05         2/   2       0/   0  |   0   1.000e+00 2.498e-05 |
   376 8.781e+01 | 2.580e-01  1.04e+00 119 5.633e-10 6.204e-10  a   1.965e-11    1.361e-05/1.361e-05         2/   2       0/   0  |   0   1.000e+00 2.444e-05 |
   377 8.781e+01 | 2.580e-01  1.04e+00 119 5.633e-10 5.937e-10  a   1.965e-11    1.331e-05/1.331e-05         2/   2       0/   0  |   0   1.000e+00 2.391e-05 |
   378 8.781e+01 | 2.580e-01  1.04e+00 119 5.633e-10 5.681e-10  a   1.965e-11    1.302e-05/1.302e-05         2/   2       0/   0  |   0   1.000e+00 2.339e-05 |
   379 8.781e+01 | 2.580e-01  1.04e+00 120 4.506e-10 5.437e-10  a   1.572e-11    1.274e-05/1.274e-05         2/   2       0/   0  |   0   1.000e+00 2.288e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   380 8.781e+01 | 2.580e-01  1.04e+00 120 4.506e-10 5.203e-10  a   1.572e-11    1.246e-05/1.246e-05         2/   2       0/   0  |   0   1.000e+00 2.238e-05 |
   381 8.781e+01 | 2.580e-01  1.04e+00 120 4.506e-10 4.979e-10  a   1.572e-11    1.219e-05/1.219e-05         2/   2       0/   0  |   0   1.000e+00 2.190e-05 |
   382 8.781e+01 | 2.580e-01  1.04e+00 120 4.506e-10 4.764e-10  a   1.572e-11    1.192e-05/1.192e-05         2/   2       0/   0  |   0   1.000e+00 2.142e-05 |
   383 8.781e+01 | 2.580e-01  1.04e+00 120 4.506e-10 4.559e-10  a   1.572e-11    1.166e-05/1.166e-05         2/   2       0/   0  |   0   1.000e+00 2.095e-05 |
   384 8.781e+01 | 2.580e-01  1.04e+00 121 3.605e-10 4.363e-10  a   1.258e-11    1.141e-05/1.141e-05         2/   2       0/   0  |   0   1.000e+00 2.050e-05 |
   385 8.781e+01 | 2.580e-01  1.04e+00 121 3.605e-10 4.175e-10  a   1.258e-11    1.116e-05/1.116e-05         2/   2       0/   0  |   0   1.000e+00 2.005e-05 |
   386 8.781e+01 | 2.580e-01  1.04e+00 121 3.605e-10 3.996e-10  a   1.258e-11    1.092e-05/1.092e-05         2/   2       0/   0  |   0   1.000e+00 1.962e-05 |
   387 8.781e+01 | 2.580e-01  1.04e+00 121 3.605e-10 3.824e-10  a   1.258e-11    1.068e-05/1.068e-05         2/   2       0/   0  |   0   1.000e+00 1.919e-05 |
   388 8.781e+01 | 2.580e-01  1.04e+00 121 3.605e-10 3.659e-10  a   1.258e-11    1.045e-05/1.045e-05         2/   2       0/   0  |   0   1.000e+00 1.877e-05 |
   389 8.781e+01 | 2.580e-01  1.04e+00 122 2.884e-10 3.502e-10  a   1.006e-11    1.022e-05/1.022e-05         2/   2       0/   0  |   0   1.000e+00 1.836e-05 |
   390 8.781e+01 | 2.580e-01  1.04e+00 122 2.884e-10 3.351e-10  a   1.006e-11    9.999e-06/9.999e-06         2/   2       0/   0  |   0   1.000e+00 1.796e-05 |
   391 8.781e+01 | 2.580e-01  1.04e+00 122 2.884e-10 3.207e-10  a   1.006e-11    9.782e-06/9.782e-06         2/   2       0/   0  |   0   1.000e+00 1.757e-05 |
   392 8.781e+01 | 2.580e-01  1.04e+00 122 2.884e-10 3.069e-10  a   1.006e-11    9.569e-06/9.569e-06         2/   2       0/   0  |   0   1.000e+00 1.719e-05 |
   393 8.781e+01 | 2.580e-01  1.04e+00 122 2.884e-10 2.937e-10  a   1.006e-11    9.361e-06/9.361e-06         2/   2       0/   0  |   0   1.000e+00 1.682e-05 |
   394 8.781e+01 | 2.580e-01  1.04e+00 123 2.307e-10 2.810e-10  a   8.048e-12    9.157e-06/9.157e-06         2/   2       0/   0  |   0   1.000e+00 1.645e-05 |
   395 8.781e+01 | 2.580e-01  1.04e+00 123 2.307e-10 2.689e-10  a   8.048e-12    8.958e-06/8.958e-06         2/   2       0/   0  |   0   1.000e+00 1.609e-05 |
   396 8.781e+01 | 2.580e-01  1.04e+00 123 2.307e-10 2.574e-10  a   8.048e-12    8.763e-06/8.763e-06         2/   2       0/   0  |   0   1.000e+00 1.574e-05 |
   397 8.781e+01 | 2.580e-01  1.04e+00 123 2.307e-10 2.463e-10  a   8.048e-12    8.572e-06/8.572e-06         2/   2       0/   0  |   0   1.000e+00 1.540e-05 |
   398 8.781e+01 | 2.580e-01  1.04e+00 123 2.307e-10 2.357e-10  a   8.048e-12    8.386e-06/8.386e-06         2/   2       0/   0  |   0   1.000e+00 1.506e-05 |
   399 8.781e+01 | 2.580e-01  1.04e+00 124 1.846e-10 2.255e-10  a   6.439e-12    8.203e-06/8.203e-06         2/   2       0/   0  |   0   1.000e+00 1.474e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   400 8.781e+01 | 2.580e-01  1.04e+00 124 1.846e-10 2.158e-10  a   6.439e-12    8.025e-06/8.025e-06         2/   2       0/   0  |   0   1.000e+00 1.442e-05 |
   401 8.781e+01 | 2.580e-01  1.04e+00 124 1.845e-10 2.065e-10  a   6.439e-12    7.850e-06/7.850e-06         2/   2       0/   0  |   0   1.000e+00 1.410e-05 |
   402 8.781e+01 | 2.580e-01  1.04e+00 124 1.845e-10 1.977e-10  a   6.439e-12    7.680e-06/7.680e-06         2/   2       0/   0  |   0   1.000e+00 1.380e-05 |
   403 8.781e+01 | 2.580e-01  1.04e+00 124 1.846e-10 1.891e-10  a   6.439e-12    7.513e-06/7.513e-06         2/   2       0/   0  |   0   1.000e+00 1.350e-05 |
   404 8.781e+01 | 2.580e-01  1.04e+00 125 1.477e-10 1.810e-10  a   5.151e-12    7.349e-06/7.349e-06         2/   2       0/   0  |   0   1.000e+00 1.320e-05 |
   405 8.781e+01 | 2.580e-01  1.04e+00 125 1.477e-10 1.732e-10  a   5.151e-12    7.189e-06/7.189e-06         2/   2       0/   0  |   0   1.000e+00 1.292e-05 |
   406 8.781e+01 | 2.580e-01  1.04e+00 125 1.477e-10 1.658e-10  a   5.151e-12    7.033e-06/7.033e-06         2/   2       0/   0  |   0   1.000e+00 1.263e-05 |
   407 8.781e+01 | 2.580e-01  1.04e+00 125 1.477e-10 1.586e-10  a   5.151e-12    6.880e-06/6.880e-06         2/   2       0/   0  |   0   1.000e+00 1.236e-05 |
   408 8.781e+01 | 2.580e-01  1.04e+00 125 1.477e-10 1.518e-10  a   5.151e-12    6.730e-06/6.730e-06         2/   2       0/   0  |   0   1.000e+00 1.209e-05 |
   409 8.781e+01 | 2.580e-01  1.04e+00 126 1.181e-10 1.453e-10  a   4.121e-12    6.584e-06/6.584e-06         2/   2       0/   0  |   0   1.000e+00 1.183e-05 |
