
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_laststep_1.0/bodyfat_scale
Data Size:......................................n=252, p=14
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0043
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   769 2.470e-02 | 4.235e-01  6.33e-01  95 4.910e-09 5.274e-09  a   4.159e-09    7.281e-05/7.281e-05         2/   2       0/   0  |   0   1.000e+00 9.130e-05 |
   770 2.470e-02 | 4.235e-01  6.33e-01  95 4.909e-09 5.224e-09  a   4.159e-09    7.247e-05/7.247e-05         2/   2       0/   0  |   0   1.000e+00 9.087e-05 |
   771 2.470e-02 | 4.235e-01  6.33e-01  95 4.909e-09 5.175e-09  a   4.159e-09    7.214e-05/7.214e-05         2/   2       0/   0  |   0   1.000e+00 9.044e-05 |
   772 2.470e-02 | 4.235e-01  6.33e-01  95 4.909e-09 5.127e-09  a   4.159e-09    7.181e-05/7.180e-05         2/   2       0/   0  |   0   1.000e+00 9.001e-05 |
   773 2.470e-02 | 4.235e-01  6.33e-01  95 4.909e-09 5.079e-09  a   4.159e-09    7.147e-05/7.147e-05         2/   2       0/   0  |   0   1.000e+00 8.959e-05 |
   774 2.470e-02 | 4.235e-01  6.33e-01  95 4.908e-09 5.031e-09  a   4.159e-09    7.114e-05/7.114e-05         2/   2       0/   0  |   0   1.000e+00 8.917e-05 |
   775 2.470e-02 | 4.235e-01  6.33e-01  95 4.908e-09 4.984e-09  a   4.159e-09    7.082e-05/7.081e-05         2/   2       0/   0  |   0   1.000e+00 8.875e-05 |
   776 2.470e-02 | 4.235e-01  6.33e-01  95 4.908e-09 4.937e-09  a   4.159e-09    7.049e-05/7.049e-05         2/   2       0/   0  |   0   1.000e+00 8.833e-05 |
   777 2.470e-02 | 4.235e-01  6.33e-01  96 3.926e-09 4.890e-09  a   3.327e-09    7.016e-05/7.016e-05         2/   2       0/   0  |   0   1.000e+00 8.792e-05 |
   778 2.470e-02 | 4.235e-01  6.33e-01  96 3.926e-09 4.845e-09  a   3.327e-09    6.984e-05/6.984e-05         2/   2       0/   0  |   0   1.000e+00 8.750e-05 |
   779 2.470e-02 | 4.235e-01  6.33e-01  96 3.926e-09 4.799e-09  a   3.327e-09    6.952e-05/6.952e-05         2/   2       0/   0  |   0   1.000e+00 8.709e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   780 2.470e-02 | 4.235e-01  6.33e-01  96 3.926e-09 4.754e-09  a   3.327e-09    6.920e-05/6.920e-05         2/   2       0/   0  |   0   1.000e+00 8.668e-05 |
   781 2.470e-02 | 4.235e-01  6.33e-01  96 3.925e-09 4.709e-09  a   3.327e-09    6.888e-05/6.888e-05         2/   2       0/   0  |   0   1.000e+00 8.627e-05 |
   782 2.470e-02 | 4.235e-01  6.33e-01  96 3.925e-09 4.665e-09  a   3.327e-09    6.856e-05/6.856e-05         2/   2       0/   0  |   0   1.000e+00 8.587e-05 |
   783 2.470e-02 | 4.235e-01  6.33e-01  96 3.925e-09 4.621e-09  a   3.327e-09    6.824e-05/6.824e-05         2/   2       0/   0  |   0   1.000e+00 8.546e-05 |
   784 2.470e-02 | 4.235e-01  6.33e-01  96 3.925e-09 4.578e-09  a   3.327e-09    6.793e-05/6.793e-05         2/   2       0/   0  |   0   1.000e+00 8.506e-05 |
   785 2.470e-02 | 4.235e-01  6.33e-01  96 3.925e-09 4.535e-09  a   3.327e-09    6.761e-05/6.761e-05         2/   2       0/   0  |   0   1.000e+00 8.466e-05 |
   786 2.470e-02 | 4.235e-01  6.33e-01  96 3.924e-09 4.492e-09  a   3.327e-09    6.730e-05/6.730e-05         2/   2       0/   0  |   0   1.000e+00 8.426e-05 |
   787 2.470e-02 | 4.235e-01  6.33e-01  96 3.924e-09 4.450e-09  a   3.327e-09    6.699e-05/6.699e-05         2/   2       0/   0  |   0   1.000e+00 8.387e-05 |
   788 2.470e-02 | 4.235e-01  6.33e-01  96 3.924e-09 4.408e-09  a   3.327e-09    6.668e-05/6.668e-05         2/   2       0/   0  |   0   1.000e+00 8.347e-05 |
   789 2.470e-02 | 4.235e-01  6.33e-01  96 3.924e-09 4.367e-09  a   3.327e-09    6.637e-05/6.637e-05         2/   2       0/   0  |   0   1.000e+00 8.308e-05 |
   790 2.470e-02 | 4.235e-01  6.33e-01  96 3.924e-09 4.326e-09  a   3.327e-09    6.607e-05/6.607e-05         2/   2       0/   0  |   0   1.000e+00 8.269e-05 |
   791 2.470e-02 | 4.235e-01  6.33e-01  96 3.924e-09 4.285e-09  a   3.327e-09    6.576e-05/6.576e-05         2/   2       0/   0  |   0   1.000e+00 8.230e-05 |
   792 2.470e-02 | 4.235e-01  6.33e-01  96 3.923e-09 4.245e-09  a   3.327e-09    6.546e-05/6.546e-05         2/   2       0/   0  |   0   1.000e+00 8.191e-05 |
   793 2.470e-02 | 4.235e-01  6.33e-01  96 3.923e-09 4.205e-09  a   3.327e-09    6.516e-05/6.516e-05         2/   2       0/   0  |   0   1.000e+00 8.153e-05 |
   794 2.470e-02 | 4.235e-01  6.33e-01  96 3.923e-09 4.166e-09  a   3.327e-09    6.486e-05/6.486e-05         2/   2       0/   0  |   0   1.000e+00 8.114e-05 |
   795 2.470e-02 | 4.235e-01  6.33e-01  96 3.923e-09 4.127e-09  a   3.327e-09    6.456e-05/6.456e-05         2/   2       0/   0  |   0   1.000e+00 8.076e-05 |
   796 2.470e-02 | 4.235e-01  6.33e-01  96 3.923e-09 4.088e-09  a   3.327e-09    6.426e-05/6.426e-05         2/   2       0/   0  |   0   1.000e+00 8.038e-05 |
   797 2.470e-02 | 4.235e-01  6.33e-01  96 3.922e-09 4.050e-09  a   3.327e-09    6.396e-05/6.396e-05         2/   2       0/   0  |   0   1.000e+00 8.000e-05 |
   798 2.470e-02 | 4.235e-01  6.33e-01  96 3.922e-09 4.012e-09  a   3.327e-09    6.367e-05/6.367e-05         2/   2       0/   0  |   0   1.000e+00 7.963e-05 |
   799 2.470e-02 | 4.235e-01  6.33e-01  96 3.922e-09 3.974e-09  a   3.327e-09    6.337e-05/6.337e-05         2/   2       0/   0  |   0   1.000e+00 7.925e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   800 2.470e-02 | 4.235e-01  6.33e-01  96 3.922e-09 3.937e-09  a   3.327e-09    6.308e-05/6.308e-05         2/   2       0/   0  |   0   1.000e+00 7.888e-05 |
   801 2.470e-02 | 4.235e-01  6.33e-01  97 3.137e-09 3.900e-09  a   2.662e-09    6.279e-05/6.279e-05         2/   2       0/   0  |   0   1.000e+00 7.851e-05 |
   802 2.470e-02 | 4.235e-01  6.33e-01  97 3.137e-09 3.863e-09  a   2.662e-09    6.250e-05/6.250e-05         2/   2       0/   0  |   0   1.000e+00 7.814e-05 |
   803 2.470e-02 | 4.235e-01  6.33e-01  97 3.137e-09 3.827e-09  a   2.662e-09    6.221e-05/6.221e-05         2/   2       0/   0  |   0   1.000e+00 7.777e-05 |
   804 2.470e-02 | 4.235e-01  6.33e-01  97 3.137e-09 3.791e-09  a   2.662e-09    6.192e-05/6.192e-05         2/   2       0/   0  |   0   1.000e+00 7.741e-05 |
   805 2.470e-02 | 4.235e-01  6.33e-01  97 3.137e-09 3.756e-09  a   2.662e-09    6.164e-05/6.164e-05         2/   2       0/   0  |   0   1.000e+00 7.704e-05 |
   806 2.470e-02 | 4.235e-01  6.33e-01  97 3.137e-09 3.720e-09  a   2.662e-09    6.135e-05/6.135e-05         2/   2       0/   0  |   0   1.000e+00 7.668e-05 |
   807 2.470e-02 | 4.235e-01  6.33e-01  97 3.137e-09 3.685e-09  a   2.662e-09    6.107e-05/6.107e-05         2/   2       0/   0  |   0   1.000e+00 7.632e-05 |
   808 2.470e-02 | 4.235e-01  6.33e-01  97 3.136e-09 3.651e-09  a   2.662e-09    6.079e-05/6.079e-05         2/   2       0/   0  |   0   1.000e+00 7.596e-05 |
   809 2.470e-02 | 4.235e-01  6.33e-01  97 3.136e-09 3.617e-09  a   2.662e-09    6.051e-05/6.051e-05         2/   2       0/   0  |   0   1.000e+00 7.560e-05 |
   810 2.470e-02 | 4.235e-01  6.33e-01  97 3.136e-09 3.583e-09  a   2.662e-09    6.023e-05/6.023e-05         2/   2       0/   0  |   0   1.000e+00 7.525e-05 |
   811 2.470e-02 | 4.235e-01  6.33e-01  97 3.136e-09 3.549e-09  a   2.662e-09    5.995e-05/5.995e-05         2/   2       0/   0  |   0   1.000e+00 7.489e-05 |
   812 2.470e-02 | 4.235e-01  6.33e-01  97 3.136e-09 3.516e-09  a   2.662e-09    5.967e-05/5.967e-05         2/   2       0/   0  |   0   1.000e+00 7.454e-05 |
   813 2.470e-02 | 4.235e-01  6.33e-01  97 3.136e-09 3.483e-09  a   2.662e-09    5.940e-05/5.940e-05         2/   2       0/   0  |   0   1.000e+00 7.419e-05 |
   814 2.470e-02 | 4.235e-01  6.33e-01  97 3.136e-09 3.450e-09  a   2.662e-09    5.912e-05/5.912e-05         2/   2       0/   0  |   0   1.000e+00 7.384e-05 |
   815 2.470e-02 | 4.235e-01  6.33e-01  97 3.136e-09 3.418e-09  a   2.662e-09    5.885e-05/5.885e-05         2/   2       0/   0  |   0   1.000e+00 7.350e-05 |
   816 2.470e-02 | 4.235e-01  6.33e-01  97 3.135e-09 3.386e-09  a   2.662e-09    5.858e-05/5.858e-05         2/   2       0/   0  |   0   1.000e+00 7.315e-05 |
   817 2.470e-02 | 4.235e-01  6.33e-01  97 3.135e-09 3.354e-09  a   2.662e-09    5.831e-05/5.831e-05         2/   2       0/   0  |   0   1.000e+00 7.281e-05 |
   818 2.470e-02 | 4.235e-01  6.33e-01  97 3.135e-09 3.322e-09  a   2.662e-09    5.804e-05/5.804e-05         2/   2       0/   0  |   0   1.000e+00 7.246e-05 |
   819 2.470e-02 | 4.235e-01  6.33e-01  97 3.135e-09 3.291e-09  a   2.662e-09    5.777e-05/5.777e-05         2/   2       0/   0  |   0   1.000e+00 7.212e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   820 2.470e-02 | 4.235e-01  6.33e-01  97 3.135e-09 3.260e-09  a   2.662e-09    5.751e-05/5.750e-05         2/   2       0/   0  |   0   1.000e+00 7.178e-05 |
   821 2.470e-02 | 4.235e-01  6.33e-01  97 3.135e-09 3.230e-09  a   2.662e-09    5.724e-05/5.724e-05         2/   2       0/   0  |   0   1.000e+00 7.145e-05 |
   822 2.470e-02 | 4.235e-01  6.33e-01  97 3.135e-09 3.200e-09  a   2.662e-09    5.698e-05/5.697e-05         2/   2       0/   0  |   0   1.000e+00 7.111e-05 |
   823 2.470e-02 | 4.235e-01  6.33e-01  97 3.135e-09 3.170e-09  a   2.662e-09    5.671e-05/5.671e-05         2/   2       0/   0  |   0   1.000e+00 7.078e-05 |
   824 2.470e-02 | 4.235e-01  6.33e-01  97 3.134e-09 3.140e-09  a   2.662e-09    5.645e-05/5.645e-05         2/   2       0/   0  |   0   1.000e+00 7.044e-05 |
   825 2.470e-02 | 4.235e-01  6.33e-01  98 2.507e-09 3.110e-09  a   2.129e-09    5.619e-05/5.619e-05         2/   2       0/   0  |   0   1.000e+00 7.011e-05 |
   826 2.470e-02 | 4.235e-01  6.33e-01  98 2.507e-09 3.081e-09  a   2.129e-09    5.593e-05/5.593e-05         2/   2       0/   0  |   0   1.000e+00 6.978e-05 |
   827 2.470e-02 | 4.235e-01  6.33e-01  98 2.507e-09 3.052e-09  a   2.129e-09    5.567e-05/5.567e-05         2/   2       0/   0  |   0   1.000e+00 6.946e-05 |
   828 2.470e-02 | 4.235e-01  6.33e-01  98 2.507e-09 3.024e-09  a   2.129e-09    5.542e-05/5.541e-05         2/   2       0/   0  |   0   1.000e+00 6.913e-05 |
   829 2.470e-02 | 4.235e-01  6.33e-01  98 2.507e-09 2.995e-09  a   2.129e-09    5.516e-05/5.516e-05         2/   2       0/   0  |   0   1.000e+00 6.880e-05 |
   830 2.470e-02 | 4.235e-01  6.33e-01  98 2.507e-09 2.967e-09  a   2.129e-09    5.491e-05/5.490e-05         2/   2       0/   0  |   0   1.000e+00 6.848e-05 |
   831 2.470e-02 | 4.235e-01  6.33e-01  98 2.507e-09 2.939e-09  a   2.129e-09    5.465e-05/5.465e-05         2/   2       0/   0  |   0   1.000e+00 6.816e-05 |
   832 2.470e-02 | 4.235e-01  6.33e-01  98 2.507e-09 2.912e-09  a   2.129e-09    5.440e-05/5.440e-05         2/   2       0/   0  |   0   1.000e+00 6.784e-05 |
   833 2.470e-02 | 4.235e-01  6.33e-01  98 2.507e-09 2.885e-09  a   2.129e-09    5.415e-05/5.415e-05         2/   2       0/   0  |   0   1.000e+00 6.752e-05 |
   834 2.470e-02 | 4.235e-01  6.33e-01  98 2.507e-09 2.858e-09  a   2.129e-09    5.390e-05/5.390e-05         2/   2       0/   0  |   0   1.000e+00 6.720e-05 |
   835 2.470e-02 | 4.235e-01  6.33e-01  98 2.507e-09 2.831e-09  a   2.129e-09    5.365e-05/5.365e-05         2/   2       0/   0  |   0   1.000e+00 6.689e-05 |
   836 2.470e-02 | 4.235e-01  6.33e-01  98 2.506e-09 2.804e-09  a   2.129e-09    5.340e-05/5.340e-05         2/   2       0/   0  |   0   1.000e+00 6.657e-05 |
   837 2.470e-02 | 4.235e-01  6.33e-01  98 2.506e-09 2.778e-09  a   2.129e-09    5.316e-05/5.315e-05         2/   2       0/   0  |   0   1.000e+00 6.626e-05 |
   838 2.470e-02 | 4.235e-01  6.33e-01  98 2.506e-09 2.752e-09  a   2.129e-09    5.291e-05/5.291e-05         2/   2       0/   0  |   0   1.000e+00 6.595e-05 |
   839 2.470e-02 | 4.235e-01  6.33e-01  98 2.506e-09 2.726e-09  a   2.129e-09    5.267e-05/5.266e-05         2/   2       0/   0  |   0   1.000e+00 6.564e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   840 2.470e-02 | 4.235e-01  6.33e-01  98 2.506e-09 2.701e-09  a   2.129e-09    5.242e-05/5.242e-05         2/   2       0/   0  |   0   1.000e+00 6.533e-05 |
   841 2.470e-02 | 4.235e-01  6.33e-01  98 2.506e-09 2.675e-09  a   2.129e-09    5.218e-05/5.218e-05         2/   2       0/   0  |   0   1.000e+00 6.502e-05 |
   842 2.470e-02 | 4.235e-01  6.33e-01  98 2.506e-09 2.650e-09  a   2.129e-09    5.194e-05/5.194e-05         2/   2       0/   0  |   0   1.000e+00 6.472e-05 |
   843 2.470e-02 | 4.235e-01  6.33e-01  98 2.506e-09 2.625e-09  a   2.129e-09    5.170e-05/5.170e-05         2/   2       0/   0  |   0   1.000e+00 6.441e-05 |
   844 2.470e-02 | 4.235e-01  6.33e-01  98 2.506e-09 2.601e-09  a   2.129e-09    5.146e-05/5.146e-05         2/   2       0/   0  |   0   1.000e+00 6.411e-05 |
   845 2.470e-02 | 4.235e-01  6.33e-01  98 2.506e-09 2.576e-09  a   2.129e-09    5.122e-05/5.122e-05         2/   2       0/   0  |   0   1.000e+00 6.381e-05 |
   846 2.470e-02 | 4.235e-01  6.33e-01  98 2.506e-09 2.552e-09  a   2.129e-09    5.099e-05/5.099e-05         2/   2       0/   0  |   0   1.000e+00 6.351e-05 |
   847 2.470e-02 | 4.235e-01  6.33e-01  98 2.505e-09 2.528e-09  a   2.129e-09    5.075e-05/5.075e-05         2/   2       0/   0  |   0   1.000e+00 6.321e-05 |
   848 2.470e-02 | 4.235e-01  6.33e-01  99 2.004e-09 2.505e-09  a   1.704e-09    5.052e-05/5.052e-05         2/   2       0/   0  |   0   1.000e+00 6.292e-05 |
   849 2.470e-02 | 4.235e-01  6.33e-01  99 2.004e-09 2.481e-09  a   1.704e-09    5.028e-05/5.028e-05         2/   2       0/   0  |   0   1.000e+00 6.262e-05 |
   850 2.470e-02 | 4.235e-01  6.33e-01  99 2.004e-09 2.458e-09  a   1.704e-09    5.005e-05/5.005e-05         2/   2       0/   0  |   0   1.000e+00 6.233e-05 |
   851 2.470e-02 | 4.235e-01  6.33e-01  99 2.004e-09 2.435e-09  a   1.704e-09    4.982e-05/4.982e-05         2/   2       0/   0  |   0   1.000e+00 6.203e-05 |
   852 2.470e-02 | 4.235e-01  6.33e-01  99 2.004e-09 2.412e-09  a   1.704e-09    4.959e-05/4.959e-05         2/   2       0/   0  |   0   1.000e+00 6.174e-05 |
   853 2.470e-02 | 4.235e-01  6.33e-01  99 2.004e-09 2.389e-09  a   1.704e-09    4.936e-05/4.936e-05         2/   2       0/   0  |   0   1.000e+00 6.145e-05 |
   854 2.470e-02 | 4.235e-01  6.33e-01  99 2.004e-09 2.367e-09  a   1.704e-09    4.913e-05/4.913e-05         2/   2       0/   0  |   0   1.000e+00 6.116e-05 |
   855 2.470e-02 | 4.235e-01  6.33e-01  99 2.004e-09 2.345e-09  a   1.704e-09    4.891e-05/4.891e-05         2/   2       0/   0  |   0   1.000e+00 6.088e-05 |
   856 2.470e-02 | 4.235e-01  6.33e-01  99 2.004e-09 2.323e-09  a   1.704e-09    4.868e-05/4.868e-05         2/   2       0/   0  |   0   1.000e+00 6.059e-05 |
   857 2.470e-02 | 4.235e-01  6.33e-01  99 2.004e-09 2.301e-09  a   1.704e-09    4.846e-05/4.845e-05         2/   2       0/   0  |   0   1.000e+00 6.031e-05 |
   858 2.470e-02 | 4.235e-01  6.33e-01  99 2.004e-09 2.280e-09  a   1.704e-09    4.823e-05/4.823e-05         2/   2       0/   0  |   0   1.000e+00 6.002e-05 |
   859 2.470e-02 | 4.235e-01  6.33e-01  99 2.004e-09 2.258e-09  a   1.704e-09    4.801e-05/4.801e-05         2/   2       0/   0  |   0   1.000e+00 5.974e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   860 2.470e-02 | 4.235e-01  6.33e-01  99 2.003e-09 2.237e-09  a   1.704e-09    4.779e-05/4.779e-05         2/   2       0/   0  |   0   1.000e+00 5.946e-05 |
   861 2.470e-02 | 4.235e-01  6.33e-01  99 2.003e-09 2.216e-09  a   1.704e-09    4.757e-05/4.757e-05         2/   2       0/   0  |   0   1.000e+00 5.918e-05 |
   862 2.470e-02 | 4.235e-01  6.33e-01  99 2.003e-09 2.195e-09  a   1.704e-09    4.735e-05/4.735e-05         2/   2       0/   0  |   0   1.000e+00 5.890e-05 |
   863 2.470e-02 | 4.235e-01  6.33e-01  99 2.003e-09 2.175e-09  a   1.704e-09    4.713e-05/4.713e-05         2/   2       0/   0  |   0   1.000e+00 5.863e-05 |
   864 2.470e-02 | 4.235e-01  6.33e-01  99 2.003e-09 2.154e-09  a   1.704e-09    4.691e-05/4.691e-05         2/   2       0/   0  |   0   1.000e+00 5.835e-05 |
   865 2.470e-02 | 4.235e-01  6.33e-01  99 2.003e-09 2.134e-09  a   1.704e-09    4.669e-05/4.669e-05         2/   2       0/   0  |   0   1.000e+00 5.808e-05 |
   866 2.470e-02 | 4.235e-01  6.33e-01  99 2.003e-09 2.114e-09  a   1.704e-09    4.648e-05/4.648e-05         2/   2       0/   0  |   0   1.000e+00 5.781e-05 |
   867 2.470e-02 | 4.235e-01  6.33e-01  99 2.003e-09 2.094e-09  a   1.704e-09    4.626e-05/4.626e-05         2/   2       0/   0  |   0   1.000e+00 5.753e-05 |
   868 2.470e-02 | 4.235e-01  6.33e-01  99 2.003e-09 2.075e-09  a   1.704e-09    4.605e-05/4.605e-05         2/   2       0/   0  |   0   1.000e+00 5.726e-05 |
   869 2.470e-02 | 4.235e-01  6.33e-01  99 2.003e-09 2.055e-09  a   1.704e-09    4.584e-05/4.584e-05         2/   2       0/   0  |   0   1.000e+00 5.700e-05 |
   870 2.470e-02 | 4.235e-01  6.33e-01  99 2.003e-09 2.036e-09  a   1.704e-09    4.563e-05/4.562e-05         2/   2       0/   0  |   0   1.000e+00 5.673e-05 |
   871 2.470e-02 | 4.235e-01  6.33e-01  99 2.003e-09 2.017e-09  a   1.704e-09    4.541e-05/4.541e-05         2/   2       0/   0  |   0   1.000e+00 5.646e-05 |
   872 2.470e-02 | 4.235e-01  6.33e-01 100 1.602e-09 1.998e-09  a   1.363e-09    4.520e-05/4.520e-05         2/   2       0/   0  |   0   1.000e+00 5.620e-05 |
   873 2.470e-02 | 4.235e-01  6.33e-01 100 1.602e-09 1.979e-09  a   1.363e-09    4.500e-05/4.500e-05         2/   2       0/   0  |   0   1.000e+00 5.593e-05 |
   874 2.470e-02 | 4.235e-01  6.33e-01 100 1.602e-09 1.961e-09  a   1.363e-09    4.479e-05/4.479e-05         2/   2       0/   0  |   0   1.000e+00 5.567e-05 |
   875 2.470e-02 | 4.235e-01  6.33e-01 100 1.602e-09 1.943e-09  a   1.363e-09    4.458e-05/4.458e-05         2/   2       0/   0  |   0   1.000e+00 5.541e-05 |
   876 2.470e-02 | 4.235e-01  6.33e-01 100 1.602e-09 1.924e-09  a   1.363e-09    4.438e-05/4.437e-05         2/   2       0/   0  |   0   1.000e+00 5.515e-05 |
   877 2.470e-02 | 4.235e-01  6.33e-01 100 1.602e-09 1.906e-09  a   1.363e-09    4.417e-05/4.417e-05         2/   2       0/   0  |   0   1.000e+00 5.489e-05 |
   878 2.470e-02 | 4.235e-01  6.33e-01 100 1.602e-09 1.889e-09  a   1.363e-09    4.397e-05/4.397e-05         2/   2       0/   0  |   0   1.000e+00 5.463e-05 |
   879 2.470e-02 | 4.235e-01  6.33e-01 100 1.602e-09 1.871e-09  a   1.363e-09    4.376e-05/4.376e-05         2/   2       0/   0  |   0   1.000e+00 5.438e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   880 2.470e-02 | 4.235e-01  6.33e-01 100 1.602e-09 1.853e-09  a   1.363e-09    4.356e-05/4.356e-05         2/   2       0/   0  |   0   1.000e+00 5.412e-05 |
   881 2.470e-02 | 4.235e-01  6.33e-01 100 1.602e-09 1.836e-09  a   1.363e-09    4.336e-05/4.336e-05         2/   2       0/   0  |   0   1.000e+00 5.387e-05 |
   882 2.470e-02 | 4.235e-01  6.33e-01 100 1.602e-09 1.819e-09  a   1.363e-09    4.316e-05/4.316e-05         2/   2       0/   0  |   0   1.000e+00 5.361e-05 |
   883 2.470e-02 | 4.235e-01  6.33e-01 100 1.602e-09 1.802e-09  a   1.363e-09    4.296e-05/4.296e-05         2/   2       0/   0  |   0   1.000e+00 5.336e-05 |
   884 2.470e-02 | 4.235e-01  6.33e-01 100 1.602e-09 1.785e-09  a   1.363e-09    4.276e-05/4.276e-05         2/   2       0/   0  |   0   1.000e+00 5.311e-05 |
   885 2.470e-02 | 4.235e-01  6.33e-01 100 1.602e-09 1.768e-09  a   1.363e-09    4.256e-05/4.256e-05         2/   2       0/   0  |   0   1.000e+00 5.286e-05 |
   886 2.470e-02 | 4.235e-01  6.33e-01 100 1.602e-09 1.752e-09  a   1.363e-09    4.237e-05/4.237e-05         2/   2       0/   0  |   0   1.000e+00 5.262e-05 |
   887 2.470e-02 | 4.235e-01  6.33e-01 100 1.601e-09 1.735e-09  a   1.363e-09    4.217e-05/4.217e-05         2/   2       0/   0  |   0   1.000e+00 5.237e-05 |
   888 2.470e-02 | 4.235e-01  6.33e-01 100 1.601e-09 1.719e-09  a   1.363e-09    4.198e-05/4.198e-05         2/   2       0/   0  |   0   1.000e+00 5.212e-05 |
   889 2.470e-02 | 4.235e-01  6.33e-01 100 1.601e-09 1.703e-09  a   1.363e-09    4.178e-05/4.178e-05         2/   2       0/   0  |   0   1.000e+00 5.188e-05 |
   890 2.470e-02 | 4.235e-01  6.33e-01 100 1.601e-09 1.687e-09  a   1.363e-09    4.159e-05/4.159e-05         2/   2       0/   0  |   0   1.000e+00 5.163e-05 |
   891 2.470e-02 | 4.235e-01  6.33e-01 100 1.601e-09 1.671e-09  a   1.363e-09    4.140e-05/4.140e-05         2/   2       0/   0  |   0   1.000e+00 5.139e-05 |
   892 2.470e-02 | 4.235e-01  6.33e-01 100 1.601e-09 1.656e-09  a   1.363e-09    4.121e-05/4.121e-05         2/   2       0/   0  |   0   1.000e+00 5.115e-05 |
   893 2.470e-02 | 4.235e-01  6.33e-01 100 1.601e-09 1.640e-09  a   1.363e-09    4.102e-05/4.102e-05         2/   2       0/   0  |   0   1.000e+00 5.091e-05 |
   894 2.470e-02 | 4.235e-01  6.33e-01 100 1.601e-09 1.625e-09  a   1.363e-09    4.083e-05/4.083e-05         2/   2       0/   0  |   0   1.000e+00 5.067e-05 |
   895 2.470e-02 | 4.235e-01  6.33e-01 100 1.601e-09 1.609e-09  a   1.363e-09    4.064e-05/4.064e-05         2/   2       0/   0  |   0   1.000e+00 5.044e-05 |
   896 2.470e-02 | 4.235e-01  6.33e-01 101 1.281e-09 1.594e-09  a   1.090e-09    4.045e-05/4.045e-05         2/   2       0/   0  |   0   1.000e+00 5.020e-05 |
   897 2.470e-02 | 4.235e-01  6.33e-01 101 1.281e-09 1.579e-09  a   1.090e-09    4.026e-05/4.026e-05         2/   2       0/   0  |   0   1.000e+00 4.996e-05 |
   898 2.470e-02 | 4.235e-01  6.33e-01 101 1.281e-09 1.565e-09  a   1.090e-09    4.008e-05/4.008e-05         2/   2       0/   0  |   0   1.000e+00 4.973e-05 |
   899 2.470e-02 | 4.235e-01  6.33e-01 101 1.281e-09 1.550e-09  a   1.090e-09    3.989e-05/3.989e-05         2/   2       0/   0  |   0   1.000e+00 4.950e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   900 2.470e-02 | 4.235e-01  6.33e-01 101 1.281e-09 1.536e-09  a   1.090e-09    3.971e-05/3.971e-05         2/   2       0/   0  |   0   1.000e+00 4.926e-05 |
   901 2.470e-02 | 4.235e-01  6.33e-01 101 1.281e-09 1.521e-09  a   1.090e-09    3.953e-05/3.952e-05         2/   2       0/   0  |   0   1.000e+00 4.903e-05 |
   902 2.470e-02 | 4.235e-01  6.33e-01 101 1.281e-09 1.507e-09  a   1.090e-09    3.934e-05/3.934e-05         2/   2       0/   0  |   0   1.000e+00 4.880e-05 |
   903 2.470e-02 | 4.235e-01  6.33e-01 101 1.281e-09 1.493e-09  a   1.090e-09    3.916e-05/3.916e-05         2/   2       0/   0  |   0   1.000e+00 4.857e-05 |
   904 2.470e-02 | 4.235e-01  6.33e-01 101 1.281e-09 1.479e-09  a   1.090e-09    3.898e-05/3.898e-05         2/   2       0/   0  |   0   1.000e+00 4.835e-05 |
   905 2.470e-02 | 4.235e-01  6.33e-01 101 1.281e-09 1.465e-09  a   1.090e-09    3.880e-05/3.880e-05         2/   2       0/   0  |   0   1.000e+00 4.812e-05 |
   906 2.470e-02 | 4.235e-01  6.33e-01 101 1.281e-09 1.451e-09  a   1.090e-09    3.862e-05/3.862e-05         2/   2       0/   0  |   0   1.000e+00 4.789e-05 |
