
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.1_0.3_laststep_1.0/ijcnn1
Data Size:......................................n=49990, p=22
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0080
Number of groups:...............................6

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   272 4.403e-01 | 1.735e+01  1.54e-02 119 1.656e-12 1.930e-12  a   1.774e-11    8.161e-06/8.161e-06         4/   6       2/   0  |   0   1.000e+00 1.118e-05 |
   273 4.403e-01 | 1.735e+01  1.54e-02 119 1.656e-12 1.822e-12  a   1.774e-11    7.928e-06/7.927e-06         4/   6       2/   0  |   0   1.000e+00 1.086e-05 |
   274 4.403e-01 | 1.735e+01  1.54e-02 119 1.655e-12 1.719e-12  a   1.774e-11    7.701e-06/7.701e-06         4/   6       2/   0  |   0   1.000e+00 1.055e-05 |
   275 4.403e-01 | 1.735e+01  1.54e-02 120 1.324e-12 1.622e-12  a   1.419e-11    7.481e-06/7.481e-06         4/   6       2/   0  |   0   1.000e+00 1.025e-05 |
   276 4.403e-01 | 1.735e+01  1.54e-02 120 1.324e-12 1.531e-12  a   1.419e-11    7.267e-06/7.267e-06         4/   6       2/   0  |   0   1.000e+00 9.956e-06 |
   277 4.403e-01 | 1.735e+01  1.54e-02 120 1.324e-12 1.444e-12  a   1.419e-11    7.059e-06/7.059e-06         4/   6       2/   0  |   0   1.000e+00 9.671e-06 |
   278 4.403e-01 | 1.735e+01  1.54e-02 120 1.324e-12 1.363e-12  a   1.419e-11    6.857e-06/6.857e-06         4/   6       2/   0  |   0   1.000e+00 9.395e-06 |
   279 4.403e-01 | 1.735e+01  1.54e-02 121 1.060e-12 1.286e-12  a   1.135e-11    6.661e-06/6.661e-06         4/   6       2/   0  |   0   1.000e+00 9.126e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   280 4.403e-01 | 1.735e+01  1.54e-02 121 1.060e-12 1.214e-12  a   1.135e-11    6.471e-06/6.471e-06         4/   6       2/   0  |   0   1.000e+00 8.865e-06 |
   281 4.403e-01 | 1.735e+01  1.54e-02 121 1.060e-12 1.145e-12  a   1.135e-11    6.286e-06/6.286e-06         4/   6       2/   0  |   0   1.000e+00 8.612e-06 |
   282 4.403e-01 | 1.735e+01  1.54e-02 121 1.060e-12 1.081e-12  a   1.135e-11    6.106e-06/6.106e-06         4/   6       2/   0  |   0   1.000e+00 8.366e-06 |
   283 4.403e-01 | 1.735e+01  1.54e-02 122 8.476e-13 1.020e-12  a   9.084e-12    5.932e-06/5.932e-06         4/   6       2/   0  |   0   1.000e+00 8.127e-06 |
   284 4.403e-01 | 1.735e+01  1.54e-02 122 8.476e-13 9.624e-13  a   9.084e-12    5.762e-06/5.762e-06         4/   6       2/   0  |   0   1.000e+00 7.894e-06 |
   285 4.403e-01 | 1.735e+01  1.54e-02 122 8.476e-13 9.081e-13  a   9.084e-12    5.598e-06/5.598e-06         4/   6       2/   0  |   0   1.000e+00 7.669e-06 |
   286 4.403e-01 | 1.735e+01  1.54e-02 122 8.476e-13 8.570e-13  a   9.084e-12    5.438e-06/5.438e-06         4/   6       2/   0  |   0   1.000e+00 7.449e-06 |
   287 4.403e-01 | 1.735e+01  1.54e-02 123 6.782e-13 8.087e-13  a   7.267e-12    5.282e-06/5.282e-06         4/   6       2/   0  |   0   1.000e+00 7.236e-06 |
   288 4.403e-01 | 1.735e+01  1.54e-02 123 6.781e-13 7.631e-13  a   7.267e-12    5.131e-06/5.131e-06         4/   6       2/   0  |   0   1.000e+00 7.030e-06 |
   289 4.403e-01 | 1.735e+01  1.54e-02 123 6.781e-13 7.201e-13  a   7.267e-12    4.984e-06/4.984e-06         4/   6       2/   0  |   0   1.000e+00 6.829e-06 |
   290 4.403e-01 | 1.735e+01  1.54e-02 123 6.781e-13 6.795e-13  a   7.267e-12    4.842e-06/4.842e-06         4/   6       2/   0  |   0   1.000e+00 6.634e-06 |
   291 4.403e-01 | 1.735e+01  1.54e-02 124 5.425e-13 6.412e-13  a   5.814e-12    4.704e-06/4.704e-06         4/   6       2/   0  |   0   1.000e+00 6.444e-06 |
   292 4.403e-01 | 1.735e+01  1.54e-02 124 5.425e-13 6.051e-13  a   5.814e-12    4.569e-06/4.569e-06         4/   6       2/   0  |   0   1.000e+00 6.260e-06 |
   293 4.403e-01 | 1.735e+01  1.54e-02 124 5.424e-13 5.710e-13  a   5.814e-12    4.439e-06/4.439e-06         4/   6       2/   0  |   0   1.000e+00 6.081e-06 |
   294 4.403e-01 | 1.735e+01  1.54e-02 125 4.339e-13 5.388e-13  a   4.651e-12    4.312e-06/4.312e-06         4/   6       2/   0  |   0   1.000e+00 5.907e-06 |
   295 4.403e-01 | 1.735e+01  1.54e-02 125 4.340e-13 5.085e-13  a   4.651e-12    4.188e-06/4.188e-06         4/   6       2/   0  |   0   1.000e+00 5.738e-06 |
   296 4.403e-01 | 1.735e+01  1.54e-02 125 4.339e-13 4.798e-13  a   4.651e-12    4.069e-06/4.069e-06         4/   6       2/   0  |   0   1.000e+00 5.574e-06 |
   297 4.403e-01 | 1.735e+01  1.54e-02 125 4.339e-13 4.528e-13  a   4.651e-12    3.952e-06/3.952e-06         4/   6       2/   0  |   0   1.000e+00 5.415e-06 |
   298 4.403e-01 | 1.735e+01  1.54e-02 126 3.472e-13 4.273e-13  a   3.721e-12    3.839e-06/3.839e-06         4/   6       2/   0  |   0   1.000e+00 5.260e-06 |
   299 4.403e-01 | 1.735e+01  1.54e-02 126 3.471e-13 4.032e-13  a   3.721e-12    3.730e-06/3.730e-06         4/   6       2/   0  |   0   1.000e+00 5.110e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   300 4.403e-01 | 1.735e+01  1.54e-02 126 3.472e-13 3.805e-13  a   3.721e-12    3.623e-06/3.623e-06         4/   6       2/   0  |   0   1.000e+00 4.964e-06 |
   301 4.403e-01 | 1.735e+01  1.54e-02 126 3.471e-13 3.590e-13  a   3.721e-12    3.520e-06/3.520e-06         4/   6       2/   0  |   0   1.000e+00 4.822e-06 |
   302 4.403e-01 | 1.735e+01  1.54e-02 127 2.778e-13 3.388e-13  a   2.977e-12    3.419e-06/3.419e-06         4/   6       2/   0  |   0   1.000e+00 4.684e-06 |
   303 4.403e-01 | 1.735e+01  1.54e-02 127 2.778e-13 3.197e-13  a   2.977e-12    3.321e-06/3.321e-06         4/   6       2/   0  |   0   1.000e+00 4.550e-06 |
   304 4.403e-01 | 1.735e+01  1.54e-02 127 2.778e-13 3.017e-13  a   2.977e-12    3.226e-06/3.226e-06         4/   6       2/   0  |   0   1.000e+00 4.420e-06 |
   305 4.403e-01 | 1.735e+01  1.54e-02 127 2.778e-13 2.847e-13  a   2.977e-12    3.134e-06/3.134e-06         4/   6       2/   0  |   0   1.000e+00 4.294e-06 |
   306 4.403e-01 | 1.735e+01  1.54e-02 128 2.223e-13 2.686e-13  a   2.381e-12    3.044e-06/3.044e-06         4/   6       2/   0  |   0   1.000e+00 4.171e-06 |
   307 4.403e-01 | 1.735e+01  1.54e-02 128 2.222e-13 2.535e-13  a   2.381e-12    2.957e-06/2.957e-06         4/   6       2/   0  |   0   1.000e+00 4.052e-06 |
   308 4.403e-01 | 1.735e+01  1.54e-02 128 2.221e-13 2.392e-13  a   2.381e-12    2.873e-06/2.873e-06         4/   6       2/   0  |   0   1.000e+00 3.936e-06 |
   309 4.403e-01 | 1.735e+01  1.54e-02 128 2.222e-13 2.257e-13  a   2.381e-12    2.791e-06/2.791e-06         4/   6       2/   0  |   0   1.000e+00 3.823e-06 |
   310 4.403e-01 | 1.735e+01  1.54e-02 129 1.778e-13 2.130e-13  a   1.905e-12    2.711e-06/2.711e-06         4/   6       2/   0  |   0   1.000e+00 3.714e-06 |
   311 4.403e-01 | 1.735e+01  1.54e-02 129 1.778e-13 2.010e-13  a   1.905e-12    2.634e-06/2.634e-06         4/   6       2/   0  |   0   1.000e+00 3.608e-06 |
   312 4.403e-01 | 1.735e+01  1.54e-02 129 1.777e-13 1.897e-13  a   1.905e-12    2.558e-06/2.558e-06         4/   6       2/   0  |   0   1.000e+00 3.505e-06 |
   313 4.403e-01 | 1.735e+01  1.54e-02 129 1.777e-13 1.790e-13  a   1.905e-12    2.485e-06/2.485e-06         4/   6       2/   0  |   0   1.000e+00 3.405e-06 |
   314 4.403e-01 | 1.735e+01  1.54e-02 130 1.423e-13 1.689e-13  a   1.524e-12    2.414e-06/2.414e-06         4/   6       2/   0  |   0   1.000e+00 3.307e-06 |
   315 4.403e-01 | 1.735e+01  1.54e-02 130 1.421e-13 1.594e-13  a   1.524e-12    2.345e-06/2.345e-06         4/   6       2/   0  |   0   1.000e+00 3.213e-06 |
   316 4.403e-01 | 1.735e+01  1.54e-02 130 1.421e-13 1.504e-13  a   1.524e-12    2.278e-06/2.278e-06         4/   6       2/   0  |   0   1.000e+00 3.121e-06 |
   317 4.403e-01 | 1.735e+01  1.54e-02 131 1.138e-13 1.419e-13  a   1.219e-12    2.213e-06/2.213e-06         4/   6       2/   0  |   0   1.000e+00 3.032e-06 |
   318 4.403e-01 | 1.735e+01  1.54e-02 131 1.138e-13 1.339e-13  a   1.219e-12    2.150e-06/2.150e-06         4/   6       2/   0  |   0   1.000e+00 2.945e-06 |
   319 4.403e-01 | 1.735e+01  1.54e-02 131 1.138e-13 1.264e-13  a   1.219e-12    2.088e-06/2.088e-06         4/   6       2/   0  |   0   1.000e+00 2.861e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   320 4.403e-01 | 1.735e+01  1.54e-02 131 1.137e-13 1.193e-13  a   1.219e-12    2.029e-06/2.029e-06         4/   6       2/   0  |   0   1.000e+00 2.779e-06 |
   321 4.403e-01 | 1.735e+01  1.54e-02 132 9.100e-14 1.125e-13  a   9.753e-13    1.971e-06/1.971e-06         4/   6       2/   0  |
==============================
Exit: Optimal Solution Found

Final Results
==============================
Iterations:.................................................................321
CPU seconds:................................................................9.4654
number of sparse groups:....................................................0
Objective function plus regularizer:........................................4.402987e-01
Optimality error:...........................................................1.970562e-06
Function evaluations:.......................................................322
Gradient evaluations:.......................................................322
Number of backtracks:.......................................................0
