
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_schimdt_1.0/YearPredictionMSD
Data Size:......................................n=463715, p=90
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=4.4691
Number of groups:...............................9

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   272 6.539e+04 | 1.826e+00  1.47e-01 113 4.219e-08 4.915e-08  s   3.661e-11    9.593e-02/9.593e-02         1/   9       8/   0  |   0   1.000e+00 2.052e-01 |
   273 6.539e+04 | 1.826e+00  1.47e-01 113 4.173e-08 4.861e-08  s   3.661e-11    9.441e-02/9.441e-02         1/   9       8/   0  |   0   1.000e+00 2.004e-01 |
   274 6.539e+04 | 1.826e+00  1.47e-01 113 4.214e-08 4.808e-08  s   3.661e-11    9.291e-02/9.291e-02         1/   9       8/   0  |   0   1.000e+00 1.958e-01 |
   275 6.539e+04 | 1.826e+00  1.47e-01 113 4.171e-08 4.756e-08  s   3.661e-11    9.145e-02/9.145e-02         1/   9       8/   0  |   0   1.000e+00 1.913e-01 |
   276 6.539e+04 | 1.826e+00  1.47e-01 113 4.176e-08 4.705e-08  s   3.661e-11    9.001e-02/9.001e-02         1/   9       8/   0  |   0   1.000e+00 1.869e-01 |
   277 6.539e+04 | 1.826e+00  1.47e-01 113 4.188e-08 4.654e-08  s   3.661e-11    8.859e-02/8.859e-02         1/   9       8/   0  |   0   1.000e+00 1.826e-01 |
   278 6.539e+04 | 1.826e+00  1.47e-01 113 4.157e-08 4.605e-08  s   3.661e-11    8.720e-02/8.720e-02         1/   9       8/   0  |   0   1.000e+00 1.785e-01 |
   279 6.539e+04 | 1.826e+00  1.47e-01 113 4.159e-08 4.555e-08  s   3.661e-11    8.583e-02/8.583e-02         1/   9       8/   0  |   0   1.000e+00 1.744e-01 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   280 6.539e+04 | 1.826e+00  1.47e-01 113 4.161e-08 4.507e-08  s   3.661e-11    8.449e-02/8.449e-02         1/   9       8/   0  |   0   1.000e+00 1.705e-01 |
   281 6.539e+04 | 1.826e+00  1.47e-01 113 4.173e-08 4.459e-08  s   3.661e-11    8.317e-02/8.317e-02         1/   9       8/   0  |   0   1.000e+00 1.666e-01 |
   282 6.539e+04 | 1.826e+00  1.47e-01 113 4.216e-08 4.412e-08  s   3.661e-11    8.187e-02/8.187e-02         1/   9       8/   0  |   0   1.000e+00 1.629e-01 |
   283 6.539e+04 | 1.826e+00  1.47e-01 113 4.201e-08 4.366e-08  s   3.661e-11    8.060e-02/8.060e-02         1/   9       8/   0  |   0   1.000e+00 1.592e-01 |
   284 6.539e+04 | 1.826e+00  1.47e-01 113 4.125e-08 4.320e-08  s   3.661e-11    7.935e-02/7.935e-02         1/   9       8/   0  |   0   1.000e+00 1.557e-01 |
   285 6.539e+04 | 1.826e+00  1.47e-01 113 4.168e-08 4.275e-08  s   3.661e-11    7.812e-02/7.812e-02         1/   9       8/   0  |   0   1.000e+00 1.522e-01 |
   286 6.539e+04 | 1.826e+00  1.47e-01 113 4.193e-08 4.230e-08  s   3.661e-11    7.691e-02/7.691e-02         1/   9       8/   0  |   0   1.000e+00 1.488e-01 |
   287 6.539e+04 | 1.826e+00  1.47e-01 113 4.168e-08 4.186e-08  s   3.661e-11    7.573e-02/7.573e-02         1/   9       8/   0  |   0   1.000e+00 1.456e-01 |
   288 6.539e+04 | 1.826e+00  1.47e-01 114 3.356e-08 4.143e-08  s   2.929e-11    7.456e-02/7.456e-02         1/   9       8/   0  |   0   1.000e+00 1.424e-01 |
   289 6.539e+04 | 1.826e+00  1.47e-01 114 3.394e-08 4.100e-08  s   2.929e-11    7.342e-02/7.342e-02         1/   9       8/   0  |   0   1.000e+00 1.392e-01 |
   290 6.539e+04 | 1.826e+00  1.47e-01 114 3.379e-08 4.058e-08  s   2.929e-11    7.229e-02/7.229e-02         1/   9       8/   0  |   0   1.000e+00 1.362e-01 |
   291 6.539e+04 | 1.826e+00  1.47e-01 114 3.366e-08 4.017e-08  s   2.929e-11    7.119e-02/7.119e-02         1/   9       8/   0  |   0   1.000e+00 1.332e-01 |
   292 6.539e+04 | 1.826e+00  1.47e-01 114 3.343e-08 3.976e-08  s   2.929e-11    7.010e-02/7.010e-02         1/   9       8/   0  |   0   1.000e+00 1.304e-01 |
   293 6.539e+04 | 1.826e+00  1.47e-01 114 3.351e-08 3.935e-08  s   2.929e-11    6.903e-02/6.903e-02         1/   9       8/   0  |   0   1.000e+00 1.276e-01 |
   294 6.539e+04 | 1.826e+00  1.47e-01 114 3.324e-08 3.895e-08  s   2.929e-11    6.798e-02/6.798e-02         1/   9       8/   0  |   0   1.000e+00 1.248e-01 |
   295 6.539e+04 | 1.826e+00  1.47e-01 114 3.387e-08 3.856e-08  s   2.929e-11    6.695e-02/6.695e-02         1/   9       8/   0  |   0   1.000e+00 1.221e-01 |
   296 6.539e+04 | 1.826e+00  1.47e-01 114 3.374e-08 3.817e-08  s   2.929e-11    6.593e-02/6.593e-02         1/   9       8/   0  |   0   1.000e+00 1.195e-01 |
   297 6.539e+04 | 1.826e+00  1.47e-01 114 3.406e-08 3.779e-08  s   2.929e-11    6.494e-02/6.494e-02         1/   9       8/   0  |   0   1.000e+00 1.170e-01 |
   298 6.539e+04 | 1.826e+00  1.47e-01 114 3.363e-08 3.741e-08  s   2.929e-11    6.396e-02/6.396e-02         1/   9       8/   0  |   0   1.000e+00 1.145e-01 |
   299 6.539e+04 | 1.826e+00  1.47e-01 114 3.352e-08 3.704e-08  s   2.929e-11    6.299e-02/6.299e-02         1/   9       8/   0  |   0   1.000e+00 1.121e-01 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   300 6.539e+04 | 1.826e+00  1.47e-01 114 3.343e-08 3.667e-08  s   2.929e-11    6.205e-02/6.205e-02         1/   9       8/   0  |   0   1.000e+00 1.098e-01 |
   301 6.539e+04 | 1.826e+00  1.47e-01 114 3.313e-08 3.631e-08  s   2.929e-11    6.112e-02/6.112e-02         1/   9       8/   0  |   0   1.000e+00 1.075e-01 |
   302 6.539e+04 | 1.826e+00  1.47e-01 114 3.397e-08 3.595e-08  s   2.929e-11    6.020e-02/6.020e-02         1/   9       8/   0  |   0   1.000e+00 1.053e-01 |
   303 6.539e+04 | 1.826e+00  1.47e-01 114 3.380e-08 3.559e-08  s   2.929e-11    5.930e-02/5.930e-02         1/   9       8/   0  |   0   1.000e+00 1.031e-01 |
   304 6.539e+04 | 1.826e+00  1.47e-01 114 3.316e-08 3.525e-08  s   2.929e-11    5.842e-02/5.842e-02         1/   9       8/   0  |   0   1.000e+00 1.010e-01 |
   305 6.539e+04 | 1.826e+00  1.47e-01 114 3.374e-08 3.490e-08  s   2.929e-11    5.755e-02/5.755e-02         1/   9       8/   0  |   0   1.000e+00 9.890e-02 |
   306 6.539e+04 | 1.826e+00  1.47e-01 114 3.367e-08 3.456e-08  s   2.929e-11    5.670e-02/5.670e-02         1/   9       8/   0  |   0   1.000e+00 9.688e-02 |
   307 6.539e+04 | 1.826e+00  1.47e-01 114 3.356e-08 3.423e-08  s   2.929e-11    5.586e-02/5.586e-02         1/   9       8/   0  |   0   1.000e+00 9.491e-02 |
   308 6.539e+04 | 1.826e+00  1.47e-01 114 3.321e-08 3.389e-08  s   2.929e-11    5.503e-02/5.503e-02         1/   9       8/   0  |   0   1.000e+00 9.299e-02 |
   309 6.539e+04 | 1.826e+00  1.47e-01 114 3.345e-08 3.357e-08  s   2.929e-11    5.422e-02/5.422e-02         1/   9       8/   0  |   0   1.000e+00 9.112e-02 |
   310 6.539e+04 | 1.826e+00  1.47e-01 115 2.696e-08 3.324e-08  s   2.343e-11    5.342e-02/5.342e-02         1/   9       8/   0  |   0   1.000e+00 8.929e-02 |
   311 6.539e+04 | 1.826e+00  1.47e-01 115 2.721e-08 3.293e-08  s   2.343e-11    5.263e-02/5.263e-02         1/   9       8/   0  |   0   1.000e+00 8.751e-02 |
   312 6.539e+04 | 1.826e+00  1.47e-01 115 2.726e-08 3.261e-08  s   2.343e-11    5.186e-02/5.186e-02         1/   9       8/   0  |   0   1.000e+00 8.577e-02 |
   313 6.539e+04 | 1.826e+00  1.47e-01 115 2.687e-08 3.230e-08  s   2.343e-11    5.110e-02/5.110e-02         1/   9       8/   0  |   0   1.000e+00 8.408e-02 |
   314 6.539e+04 | 1.826e+00  1.47e-01 115 2.693e-08 3.199e-08  s   2.343e-11    5.035e-02/5.035e-02         1/   9       8/   0  |   0   1.000e+00 8.242e-02 |
   315 6.539e+04 | 1.826e+00  1.47e-01 115 2.694e-08 3.169e-08  s   2.343e-11    4.962e-02/4.962e-02         1/   9       8/   0  |   0   1.000e+00 8.080e-02 |
   316 6.539e+04 | 1.826e+00  1.47e-01 115 2.739e-08 3.139e-08  s   2.343e-11    4.890e-02/4.890e-02         1/   9       8/   0  |   0   1.000e+00 7.923e-02 |
   317 6.539e+04 | 1.826e+00  1.47e-01 115 2.736e-08 3.110e-08  s   2.343e-11    4.819e-02/4.819e-02         1/   9       8/   0  |   0   1.000e+00 7.769e-02 |
   318 6.539e+04 | 1.826e+00  1.47e-01 115 2.686e-08 3.081e-08  s   2.343e-11    4.749e-02/4.749e-02         1/   9       8/   0  |   0   1.000e+00 7.619e-02 |
   319 6.539e+04 | 1.826e+00  1.47e-01 115 2.712e-08 3.052e-08  s   2.343e-11    4.680e-02/4.680e-02         1/   9       8/   0  |   0   1.000e+00 7.472e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   320 6.539e+04 | 1.826e+00  1.47e-01 115 2.702e-08 3.023e-08  s   2.343e-11    4.612e-02/4.612e-02         1/   9       8/   0  |   0   1.000e+00 7.329e-02 |
   321 6.539e+04 | 1.826e+00  1.47e-01 115 2.703e-08 2.995e-08  s   2.343e-11    4.546e-02/4.546e-02         1/   9       8/   0  |   0   1.000e+00 7.189e-02 |
   322 6.539e+04 | 1.826e+00  1.47e-01 115 2.684e-08 2.968e-08  s   2.343e-11    4.480e-02/4.480e-02         1/   9       8/   0  |   0   1.000e+00 7.053e-02 |
   323 6.539e+04 | 1.826e+00  1.47e-01 115 2.705e-08 2.940e-08  s   2.343e-11    4.416e-02/4.416e-02         1/   9       8/   0  |   0   1.000e+00 6.920e-02 |
   324 6.539e+04 | 1.826e+00  1.47e-01 115 2.692e-08 2.913e-08  s   2.343e-11    4.353e-02/4.353e-02         1/   9       8/   0  |   0   1.000e+00 6.790e-02 |
   325 6.539e+04 | 1.826e+00  1.47e-01 115 2.694e-08 2.886e-08  s   2.343e-11    4.290e-02/4.290e-02         1/   9       8/   0  |   0   1.000e+00 6.663e-02 |
   326 6.539e+04 | 1.826e+00  1.47e-01 115 2.683e-08 2.860e-08  s   2.343e-11    4.229e-02/4.229e-02         1/   9       8/   0  |   0   1.000e+00 6.539e-02 |
   327 6.539e+04 | 1.826e+00  1.47e-01 115 2.680e-08 2.834e-08  s   2.343e-11    4.169e-02/4.169e-02         1/   9       8/   0  |   0   1.000e+00 6.418e-02 |
   328 6.539e+04 | 1.826e+00  1.47e-01 115 2.690e-08 2.808e-08  s   2.343e-11    4.109e-02/4.109e-02         1/   9       8/   0  |   0   1.000e+00 6.299e-02 |
   329 6.539e+04 | 1.826e+00  1.47e-01 115 2.713e-08 2.783e-08  s   2.343e-11    4.051e-02/4.051e-02         1/   9       8/   0  |   0   1.000e+00 6.184e-02 |
   330 6.539e+04 | 1.826e+00  1.47e-01 115 2.672e-08 2.758e-08  s   2.343e-11    3.993e-02/3.993e-02         1/   9       8/   0  |   0   1.000e+00 6.071e-02 |
   331 6.539e+04 | 1.826e+00  1.47e-01 115 2.662e-08 2.733e-08  s   2.343e-11    3.937e-02/3.937e-02         1/   9       8/   0  |   0   1.000e+00 5.960e-02 |
   332 6.539e+04 | 1.826e+00  1.47e-01 115 2.641e-08 2.708e-08  s   2.343e-11    3.881e-02/3.881e-02         1/   9       8/   0  |   0   1.000e+00 5.852e-02 |
   333 6.539e+04 | 1.826e+00  1.47e-01 115 2.661e-08 2.684e-08  s   2.343e-11    3.827e-02/3.827e-02         1/   9       8/   0  |   0   1.000e+00 5.747e-02 |
   334 6.539e+04 | 1.826e+00  1.47e-01 115 2.649e-08 2.660e-08  s   2.343e-11    3.773e-02/3.773e-02         1/   9       8/   0  |   0   1.000e+00 5.644e-02 |
   335 6.539e+04 | 1.826e+00  1.47e-01 116 2.090e-08 2.636e-08  s   1.874e-11    3.720e-02/3.720e-02         1/   9       8/   0  |   0   1.000e+00 5.543e-02 |
   336 6.539e+04 | 1.826e+00  1.47e-01 116 2.091e-08 2.613e-08  s   1.874e-11    3.667e-02/3.667e-02         1/   9       8/   0  |   0   1.000e+00 5.445e-02 |
   337 6.539e+04 | 1.826e+00  1.47e-01 116 2.117e-08 2.590e-08  s   1.874e-11    3.616e-02/3.616e-02         1/   9       8/   0  |   0   1.000e+00 5.349e-02 |
   338 6.539e+04 | 1.826e+00  1.47e-01 116 2.039e-08 2.567e-08  s   1.874e-11    3.565e-02/3.565e-02         1/   9       8/   0  |   0   1.000e+00 5.255e-02 |
   339 6.539e+04 | 1.826e+00  1.47e-01 116 2.086e-08 2.544e-08  s   1.874e-11    3.516e-02/3.516e-02         1/   9       8/   0  |   0   1.000e+00 5.163e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   340 6.539e+04 | 1.826e+00  1.47e-01 116 2.094e-08 2.522e-08  s   1.874e-11    3.467e-02/3.467e-02         1/   9       8/   0  |   0   1.000e+00 5.073e-02 |
   341 6.539e+04 | 1.826e+00  1.47e-01 116 2.095e-08 2.500e-08  s   1.874e-11    3.418e-02/3.418e-02         1/   9       8/   0  |   0   1.000e+00 4.985e-02 |
   342 6.539e+04 | 1.826e+00  1.47e-01 116 2.064e-08 2.478e-08  s   1.874e-11    3.371e-02/3.371e-02         1/   9       8/   0  |   0   1.000e+00 4.898e-02 |
   343 6.539e+04 | 1.826e+00  1.47e-01 116 2.086e-08 2.457e-08  s   1.874e-11    3.324e-02/3.324e-02         1/   9       8/   0  |   0   1.000e+00 4.814e-02 |
   344 6.539e+04 | 1.826e+00  1.47e-01 116 2.088e-08 2.435e-08  s   1.874e-11    3.278e-02/3.278e-02         1/   9       8/   0  |   0   1.000e+00 4.732e-02 |
   345 6.539e+04 | 1.826e+00  1.47e-01 116 2.053e-08 2.414e-08  s   1.874e-11    3.233e-02/3.233e-02         1/   9       8/   0  |   0   1.000e+00 4.651e-02 |
   346 6.539e+04 | 1.826e+00  1.47e-01 116 2.048e-08 2.393e-08  s   1.874e-11    3.188e-02/3.188e-02         1/   9       8/   0  |   0   1.000e+00 4.573e-02 |
   347 6.539e+04 | 1.826e+00  1.47e-01 116 2.106e-08 2.373e-08  s   1.874e-11    3.144e-02/3.144e-02         1/   9       8/   0  |   0   1.000e+00 4.495e-02 |
   348 6.539e+04 | 1.826e+00  1.47e-01 116 2.055e-08 2.352e-08  s   1.874e-11    3.101e-02/3.101e-02         1/   9       8/   0  |   0   1.000e+00 4.420e-02 |
   349 6.539e+04 | 1.826e+00  1.47e-01 116 2.123e-08 2.332e-08  s   1.874e-11    3.058e-02/3.058e-02         1/   9       8/   0  |   0   1.000e+00 4.346e-02 |
   350 6.539e+04 | 1.826e+00  1.47e-01 116 2.111e-08 2.312e-08  s   1.874e-11    3.017e-02/3.017e-02         1/   9       8/   0  |   0   1.000e+00 4.274e-02 |
   351 6.539e+04 | 1.826e+00  1.47e-01 116 2.132e-08 2.293e-08  s   1.874e-11    2.975e-02/2.975e-02         1/   9       8/   0  |   0   1.000e+00 4.203e-02 |
   352 6.539e+04 | 1.826e+00  1.47e-01 116 2.119e-08 2.273e-08  s   1.874e-11    2.935e-02/2.935e-02         1/   9       8/   0  |   0   1.000e+00 4.133e-02 |
   353 6.539e+04 | 1.826e+00  1.47e-01 116 2.065e-08 2.254e-08  s   1.874e-11    2.895e-02/2.895e-02         1/   9       8/   0  |   0   1.000e+00 4.066e-02 |
   354 6.539e+04 | 1.826e+00  1.47e-01 116 2.098e-08 2.235e-08  s   1.874e-11    2.855e-02/2.855e-02         1/   9       8/   0  |   0   1.000e+00 3.999e-02 |
   355 6.539e+04 | 1.826e+00  1.47e-01 116 2.059e-08 2.216e-08  s   1.874e-11    2.816e-02/2.816e-02         1/   9       8/   0  |   0   1.000e+00 3.934e-02 |
   356 6.539e+04 | 1.826e+00  1.47e-01 116 2.109e-08 2.198e-08  s   1.874e-11    2.778e-02/2.778e-02         1/   9       8/   0  |   0   1.000e+00 3.870e-02 |
   357 6.539e+04 | 1.826e+00  1.47e-01 116 2.093e-08 2.179e-08  s   1.874e-11    2.740e-02/2.740e-02         1/   9       8/   0  |   0   1.000e+00 3.808e-02 |
   358 6.539e+04 | 1.826e+00  1.47e-01 116 2.087e-08 2.161e-08  s   1.874e-11    2.703e-02/2.703e-02         1/   9       8/   0  |   0   1.000e+00 3.747e-02 |
   359 6.539e+04 | 1.826e+00  1.47e-01 116 2.112e-08 2.143e-08  s   1.874e-11    2.667e-02/2.667e-02         1/   9       8/   0  |   0   1.000e+00 3.687e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   360 6.539e+04 | 1.826e+00  1.47e-01 116 2.082e-08 2.126e-08  s   1.874e-11    2.631e-02/2.631e-02         1/   9       8/   0  |   0   1.000e+00 3.628e-02 |
   361 6.539e+04 | 1.826e+00  1.47e-01 116 2.053e-08 2.108e-08  s   1.874e-11    2.595e-02/2.595e-02         1/   9       8/   0  |   0   1.000e+00 3.570e-02 |
   362 6.539e+04 | 1.826e+00  1.47e-01 117 1.730e-08 2.091e-08  s   1.500e-11    2.560e-02/2.560e-02         1/   9       8/   0  |   0   1.000e+00 3.514e-02 |
   363 6.539e+04 | 1.826e+00  1.47e-01 117 1.710e-08 2.073e-08  s   1.500e-11    2.526e-02/2.526e-02         1/   9       8/   0  |   0   1.000e+00 3.459e-02 |
   364 6.539e+04 | 1.826e+00  1.47e-01 116 2.050e-08 2.056e-08  s   1.874e-11    2.492e-02/2.492e-02         1/   9       8/   0  |   0   1.000e+00 3.404e-02 |
   365 6.539e+04 | 1.826e+00  1.47e-01 117 1.699e-08 2.040e-08  s   1.500e-11    2.459e-02/2.459e-02         1/   9       8/   0  |   0   1.000e+00 3.351e-02 |
   366 6.539e+04 | 1.826e+00  1.47e-01 117 1.725e-08 2.023e-08  s   1.500e-11    2.426e-02/2.426e-02         1/   9       8/   0  |   0   1.000e+00 3.299e-02 |
   367 6.539e+04 | 1.826e+00  1.47e-01 117 1.689e-08 2.007e-08  s   1.500e-11    2.393e-02/2.393e-02         1/   9       8/   0  |   0   1.000e+00 3.248e-02 |
   368 6.539e+04 | 1.826e+00  1.47e-01 117 1.737e-08 1.990e-08  s   1.500e-11    2.361e-02/2.361e-02         1/   9       8/   0  |   0   1.000e+00 3.198e-02 |
   369 6.539e+04 | 1.826e+00  1.47e-01 117 1.754e-08 1.974e-08  s   1.500e-11    2.330e-02/2.330e-02         1/   9       8/   0  |   0   1.000e+00 3.149e-02 |
   370 6.539e+04 | 1.826e+00  1.47e-01 117 1.668e-08 1.958e-08  s   1.500e-11    2.299e-02/2.299e-02         1/   9       8/   0  |   0   1.000e+00 3.101e-02 |
   371 6.539e+04 | 1.826e+00  1.47e-01 117 1.665e-08 1.943e-08  s   1.500e-11    2.268e-02/2.268e-02         1/   9       8/   0  |   0   1.000e+00 3.053e-02 |
   372 6.539e+04 | 1.826e+00  1.47e-01 117 1.725e-08 1.927e-08  s   1.500e-11    2.238e-02/2.238e-02         1/   9       8/   0  |   0   1.000e+00 3.007e-02 |
   373 6.539e+04 | 1.826e+00  1.47e-01 117 1.689e-08 1.912e-08  s   1.500e-11    2.209e-02/2.209e-02         1/   9       8/   0  |   0   1.000e+00 2.962e-02 |
   374 6.539e+04 | 1.826e+00  1.47e-01 117 1.737e-08 1.896e-08  s   1.500e-11    2.180e-02/2.180e-02         1/   9       8/   0  |   0   1.000e+00 2.917e-02 |
   375 6.539e+04 | 1.826e+00  1.47e-01 117 1.700e-08 1.881e-08  s   1.500e-11    2.151e-02/2.151e-02         1/   9       8/   0  |   0   1.000e+00 2.873e-02 |
   376 6.539e+04 | 1.826e+00  1.47e-01 117 1.732e-08 1.866e-08  s   1.500e-11    2.122e-02/2.122e-02         1/   9       8/   0  |   0   1.000e+00 2.830e-02 |
   377 6.539e+04 | 1.826e+00  1.47e-01 117 1.733e-08 1.852e-08  s   1.500e-11    2.094e-02/2.094e-02         1/   9       8/   0  |   0   1.000e+00 2.788e-02 |
   378 6.539e+04 | 1.826e+00  1.47e-01 117 1.716e-08 1.837e-08  s   1.500e-11    2.067e-02/2.067e-02         1/   9       8/   0  |   0   1.000e+00 2.747e-02 |
   379 6.539e+04 | 1.826e+00  1.47e-01 117 1.729e-08 1.822e-08  s   1.500e-11    2.040e-02/2.040e-02         1/   9       8/   0  |   0   1.000e+00 2.706e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   380 6.539e+04 | 1.826e+00  1.47e-01 117 1.697e-08 1.808e-08  s   1.500e-11    2.013e-02/2.013e-02         1/   9       8/   0  |   0   1.000e+00 2.666e-02 |
   381 6.539e+04 | 1.826e+00  1.47e-01 117 1.749e-08 1.794e-08  s   1.500e-11    1.987e-02/1.987e-02         1/   9       8/   0  |   0   1.000e+00 2.627e-02 |
   382 6.539e+04 | 1.826e+00  1.47e-01 117 1.746e-08 1.780e-08  s   1.500e-11    1.960e-02/1.960e-02         1/   9       8/   0  |   0   1.000e+00 2.588e-02 |
   383 6.539e+04 | 1.826e+00  1.47e-01 117 1.693e-08 1.766e-08  s   1.500e-11    1.935e-02/1.935e-02         1/   9       8/   0  |   0   1.000e+00 2.551e-02 |
   384 6.539e+04 | 1.826e+00  1.47e-01 117 1.675e-08 1.752e-08  s   1.500e-11    1.910e-02/1.910e-02         1/   9       8/   0  |   0   1.000e+00 2.513e-02 |
   385 6.539e+04 | 1.826e+00  1.47e-01 117 1.673e-08 1.739e-08  s   1.500e-11    1.885e-02/1.885e-02         1/   9       8/   0  |   0   1.000e+00 2.477e-02 |
   386 6.539e+04 | 1.826e+00  1.47e-01 117 1.719e-08 1.725e-08  s   1.500e-11    1.860e-02/1.860e-02         1/   9       8/   0  |   0   1.000e+00 2.441e-02 |
   387 6.539e+04 | 1.826e+00  1.47e-01 118 1.348e-08 1.712e-08  s   1.200e-11    1.836e-02/1.836e-02         1/   9       8/   0  |   0   1.000e+00 2.406e-02 |
   388 6.539e+04 | 1.826e+00  1.47e-01 117 1.690e-08 1.699e-08  s   1.500e-11    1.812e-02/1.812e-02         1/   9       8/   0  |   0   1.000e+00 2.371e-02 |
   389 6.539e+04 | 1.826e+00  1.47e-01 118 1.329e-08 1.686e-08  s   1.200e-11    1.789e-02/1.789e-02         1/   9       8/   0  |   0   1.000e+00 2.338e-02 |
   390 6.539e+04 | 1.826e+00  1.47e-01 118 1.342e-08 1.673e-08  s   1.200e-11    1.765e-02/1.765e-02         1/   9       8/   0  |   0   1.000e+00 2.304e-02 |
   391 6.539e+04 | 1.826e+00  1.47e-01 118 1.367e-08 1.660e-08  s   1.200e-11    1.743e-02/1.743e-02         1/   9       8/   0  |   0   1.000e+00 2.271e-02 |
   392 6.539e+04 | 1.826e+00  1.47e-01 118 1.353e-08 1.647e-08  s   1.200e-11    1.720e-02/1.720e-02         1/   9       8/   0  |   0   1.000e+00 2.239e-02 |
   393 6.539e+04 | 1.826e+00  1.47e-01 118 1.304e-08 1.635e-08  s   1.200e-11    1.698e-02/1.698e-02         1/   9       8/   0  |   0   1.000e+00 2.207e-02 |
   394 6.539e+04 | 1.826e+00  1.47e-01 118 1.381e-08 1.623e-08  s   1.200e-11    1.676e-02/1.676e-02         1/   9       8/   0  |   0   1.000e+00 2.176e-02 |
   395 6.539e+04 | 1.826e+00  1.47e-01 118 1.305e-08 1.610e-08  s   1.200e-11    1.654e-02/1.654e-02         1/   9       8/   0  |   0   1.000e+00 2.146e-02 |
   396 6.539e+04 | 1.826e+00  1.47e-01 118 1.338e-08 1.598e-08  s   1.200e-11    1.633e-02/1.633e-02         1/   9       8/   0  |   0   1.000e+00 2.116e-02 |
   397 6.539e+04 | 1.826e+00  1.47e-01 118 1.315e-08 1.586e-08  s   1.200e-11    1.612e-02/1.612e-02         1/   9       8/   0  |   0   1.000e+00 2.086e-02 |
   398 6.539e+04 | 1.826e+00  1.47e-01 118 1.372e-08 1.574e-08  s   1.200e-11    1.591e-02/1.591e-02         1/   9       8/   0  |   0   1.000e+00 2.057e-02 |
   399 6.539e+04 | 1.826e+00  1.47e-01 118 1.307e-08 1.562e-08  s   1.200e-11    1.571e-02/1.571e-02         1/   9       8/   0  |   0   1.000e+00 2.028e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   400 6.539e+04 | 1.826e+00  1.47e-01 118 1.304e-08 1.551e-08  s   1.200e-11    1.551e-02/1.551e-02         1/   9       8/   0  |   0   1.000e+00 2.000e-02 |
   401 6.539e+04 | 1.826e+00  1.47e-01 118 1.334e-08 1.539e-08  s   1.200e-11    1.531e-02/1.531e-02         1/   9       8/   0  |   0   1.000e+00 1.973e-02 |
   402 6.539e+04 | 1.826e+00  1.47e-01 118 1.343e-08 1.528e-08  s   1.200e-11    1.511e-02/1.511e-02         1/   9       8/   0  |   0   1.000e+00 1.945e-02 |
   403 6.539e+04 | 1.826e+00  1.47e-01 118 1.338e-08 1.517e-08  s   1.200e-11    1.492e-02/1.492e-02         1/   9       8/   0  |   0   1.000e+00 1.919e-02 |
   404 6.539e+04 | 1.826e+00  1.47e-01 118 1.287e-08 1.505e-08  s   1.200e-11    1.473e-02/1.473e-02         1/   9       8/   0  |   0   1.000e+00 1.892e-02 |
   405 6.539e+04 | 1.826e+00  1.47e-01 118 1.379e-08 1.494e-08  s   1.200e-11    1.454e-02/1.454e-02         1/   9       8/   0  |   0   1.000e+00 1.866e-02 |
   406 6.539e+04 | 1.826e+00  1.47e-01 118 1.344e-08 1.483e-08  s   1.200e-11    1.436e-02/1.436e-02         1/   9       8/   0  |   0   1.000e+00 1.841e-02 |
   407 6.539e+04 | 1.826e+00  1.47e-01 118 1.305e-08 1.472e-08  s   1.200e-11    1.417e-02/1.417e-02         1/   9       8/   0  |   0   1.000e+00 1.816e-02 |
   408 6.539e+04 | 1.826e+00  1.47e-01 118 1.315e-08 1.462e-08  s   1.200e-11    1.399e-02/1.399e-02         1/   9       8/   0  |   0   1.000e+00 1.791e-02 |
   409 6.539e+04 | 1.826e+00  1.47e-01 118 1.353e-08 1.451e-08  s   1.200e-11    1.382e-02/1.382e-02         1/   9       8/   0  |   0   1.000e+00 1.767e-02 |
