
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_exact_/YearPredictionMSD
Data Size:......................................n=463715, p=90
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=4.4691
Number of groups:...............................9

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   272 6.539e+04 | 1.826e+00  1.47e-01   1 1.237e-10 6.175e-03  a   0.000e+00    9.593e-02/9.593e-02         1/   1       8/   8  |   0   1.000e+00 2.052e-01 |
   273 6.539e+04 | 1.826e+00  1.47e-01   1 1.673e-10 5.892e-03  a   0.000e+00    9.441e-02/9.441e-02         1/   1       8/   8  |   0   1.000e+00 2.004e-01 |
   274 6.539e+04 | 1.826e+00  1.47e-01   1 3.638e-11 5.623e-03  a   0.000e+00    9.291e-02/9.291e-02         1/   1       8/   8  |   0   1.000e+00 1.958e-01 |
   275 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 5.367e-03  a   0.000e+00    9.145e-02/9.145e-02         1/   1       8/   8  |   0   1.000e+00 1.913e-01 |
   276 6.539e+04 | 1.826e+00  1.47e-01   1 3.638e-10 5.124e-03  a   0.000e+00    9.001e-02/9.001e-02         1/   1       8/   8  |   0   1.000e+00 1.869e-01 |
   277 6.539e+04 | 1.826e+00  1.47e-01   1 5.311e-10 4.892e-03  a   0.000e+00    8.859e-02/8.859e-02         1/   1       8/   8  |   0   1.000e+00 1.826e-01 |
   278 6.539e+04 | 1.826e+00  1.47e-01   1 5.457e-10 4.672e-03  a   0.000e+00    8.720e-02/8.720e-02         1/   1       8/   8  |   0   1.000e+00 1.785e-01 |
   279 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 4.462e-03  a   0.000e+00    8.583e-02/8.583e-02         1/   1       8/   8  |   0   1.000e+00 1.744e-01 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   280 6.539e+04 | 1.826e+00  1.47e-01   1 2.183e-11 4.262e-03  a   0.000e+00    8.449e-02/8.449e-02         1/   1       8/   8  |   0   1.000e+00 1.705e-01 |
   281 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 4.072e-03  a   0.000e+00    8.317e-02/8.317e-02         1/   1       8/   8  |   0   1.000e+00 1.666e-01 |
   282 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 3.891e-03  a   0.000e+00    8.187e-02/8.187e-02         1/   1       8/   8  |   0   1.000e+00 1.629e-01 |
   283 6.539e+04 | 1.826e+00  1.47e-01   1 3.274e-10 3.719e-03  a   0.000e+00    8.060e-02/8.060e-02         1/   1       8/   8  |   0   1.000e+00 1.592e-01 |
   284 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 3.555e-03  a   0.000e+00    7.935e-02/7.935e-02         1/   1       8/   8  |   0   1.000e+00 1.557e-01 |
   285 6.539e+04 | 1.826e+00  1.47e-01   1 2.256e-10 3.399e-03  a   0.000e+00    7.812e-02/7.812e-02         1/   1       8/   8  |   0   1.000e+00 1.522e-01 |
   286 6.539e+04 | 1.826e+00  1.47e-01   1 1.455e-11 3.250e-03  a   0.000e+00    7.691e-02/7.691e-02         1/   1       8/   8  |   0   1.000e+00 1.488e-01 |
   287 6.539e+04 | 1.826e+00  1.47e-01   1 4.147e-10 3.108e-03  a   0.000e+00    7.573e-02/7.573e-02         1/   1       8/   8  |   0   1.000e+00 1.456e-01 |
   288 6.539e+04 | 1.826e+00  1.47e-01   1 2.765e-10 2.973e-03  a   0.000e+00    7.456e-02/7.456e-02         1/   1       8/   8  |   0   1.000e+00 1.424e-01 |
   289 6.539e+04 | 1.826e+00  1.47e-01   1 2.401e-10 2.844e-03  a   0.000e+00    7.342e-02/7.342e-02         1/   1       8/   8  |   0   1.000e+00 1.392e-01 |
   290 6.539e+04 | 1.826e+00  1.47e-01   1 4.511e-10 2.722e-03  a   0.000e+00    7.229e-02/7.229e-02         1/   1       8/   8  |   0   1.000e+00 1.362e-01 |
   291 6.539e+04 | 1.826e+00  1.47e-01   1 2.183e-11 2.605e-03  a   0.000e+00    7.119e-02/7.119e-02         1/   1       8/   8  |   0   1.000e+00 1.332e-01 |
   292 6.539e+04 | 1.826e+00  1.47e-01   1 2.474e-10 2.493e-03  a   0.000e+00    7.010e-02/7.010e-02         1/   1       8/   8  |   0   1.000e+00 1.304e-01 |
   293 6.539e+04 | 1.826e+00  1.47e-01   1 1.455e-11 2.387e-03  a   0.000e+00    6.903e-02/6.903e-02         1/   1       8/   8  |   0   1.000e+00 1.276e-01 |
   294 6.539e+04 | 1.826e+00  1.47e-01   1 1.965e-10 2.286e-03  a   0.000e+00    6.798e-02/6.798e-02         1/   1       8/   8  |   0   1.000e+00 1.248e-01 |
   295 6.539e+04 | 1.826e+00  1.47e-01   1 2.183e-11 2.189e-03  a   0.000e+00    6.695e-02/6.695e-02         1/   1       8/   8  |   0   1.000e+00 1.221e-01 |
   296 6.539e+04 | 1.826e+00  1.47e-01   1 1.455e-11 2.097e-03  a   0.000e+00    6.593e-02/6.593e-02         1/   1       8/   8  |   0   1.000e+00 1.195e-01 |
   297 6.539e+04 | 1.826e+00  1.47e-01   1 1.892e-10 2.009e-03  a   0.000e+00    6.494e-02/6.494e-02         1/   1       8/   8  |   0   1.000e+00 1.170e-01 |
   298 6.539e+04 | 1.826e+00  1.47e-01   1 3.420e-10 1.925e-03  a   0.000e+00    6.396e-02/6.396e-02         1/   1       8/   8  |   0   1.000e+00 1.145e-01 |
   299 6.539e+04 | 1.826e+00  1.47e-01   1 1.455e-11 1.845e-03  a   0.000e+00    6.299e-02/6.299e-02         1/   1       8/   8  |   0   1.000e+00 1.121e-01 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   300 6.539e+04 | 1.826e+00  1.47e-01   1 6.548e-11 1.768e-03  a   0.000e+00    6.205e-02/6.205e-02         1/   1       8/   8  |   0   1.000e+00 1.098e-01 |
   301 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 1.695e-03  a   0.000e+00    6.112e-02/6.112e-02         1/   1       8/   8  |   0   1.000e+00 1.075e-01 |
   302 6.539e+04 | 1.826e+00  1.47e-01   1 3.711e-10 1.626e-03  a   0.000e+00    6.020e-02/6.020e-02         1/   1       8/   8  |   0   1.000e+00 1.053e-01 |
   303 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 1.559e-03  a   0.000e+00    5.930e-02/5.930e-02         1/   1       8/   8  |   0   1.000e+00 1.031e-01 |
   304 6.539e+04 | 1.826e+00  1.47e-01   1 4.438e-10 1.496e-03  a   0.000e+00    5.842e-02/5.842e-02         1/   1       8/   8  |   0   1.000e+00 1.010e-01 |
   305 6.539e+04 | 1.826e+00  1.47e-01   1 2.765e-10 1.435e-03  a   0.000e+00    5.755e-02/5.755e-02         1/   1       8/   8  |   0   1.000e+00 9.890e-02 |
   306 6.539e+04 | 1.826e+00  1.47e-01   1 -1.455e-11 1.377e-03  a   0.000e+00    5.670e-02/5.670e-02         1/   1       8/   8  |   0   1.000e+00 9.688e-02 |
   307 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 1.322e-03  a   0.000e+00    5.586e-02/5.586e-02         1/   1       8/   8  |   0   1.000e+00 9.491e-02 |
   308 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 1.269e-03  a   0.000e+00    5.503e-02/5.503e-02         1/   1       8/   8  |   0   1.000e+00 9.299e-02 |
   309 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 1.218e-03  a   0.000e+00    5.422e-02/5.422e-02         1/   1       8/   8  |   0   1.000e+00 9.112e-02 |
   310 6.539e+04 | 1.826e+00  1.47e-01   1 -1.455e-11 1.170e-03  a   0.000e+00    5.342e-02/5.342e-02         1/   1       8/   8  |   0   1.000e+00 8.929e-02 |
   311 6.539e+04 | 1.826e+00  1.47e-01   1 5.748e-10 1.123e-03  a   0.000e+00    5.263e-02/5.263e-02         1/   1       8/   8  |   0   1.000e+00 8.751e-02 |
   312 6.539e+04 | 1.826e+00  1.47e-01   1 1.965e-10 1.079e-03  a   0.000e+00    5.186e-02/5.186e-02         1/   1       8/   8  |   0   1.000e+00 8.577e-02 |
   313 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 1.037e-03  a   0.000e+00    5.110e-02/5.110e-02         1/   1       8/   8  |   0   1.000e+00 8.408e-02 |
   314 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 9.966e-04  a   0.000e+00    5.035e-02/5.035e-02         1/   1       8/   8  |   0   1.000e+00 8.242e-02 |
   315 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 9.579e-04  a   0.000e+00    4.962e-02/4.962e-02         1/   1       8/   8  |   0   1.000e+00 8.080e-02 |
   316 6.539e+04 | 1.826e+00  1.47e-01   1 4.147e-10 9.209e-04  a   0.000e+00    4.890e-02/4.890e-02         1/   1       8/   8  |   0   1.000e+00 7.923e-02 |
   317 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 8.855e-04  a   0.000e+00    4.819e-02/4.819e-02         1/   1       8/   8  |   0   1.000e+00 7.769e-02 |
   318 6.539e+04 | 1.826e+00  1.47e-01   1 4.002e-10 8.516e-04  a   0.000e+00    4.749e-02/4.749e-02         1/   1       8/   8  |   0   1.000e+00 7.619e-02 |
   319 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 8.191e-04  a   0.000e+00    4.680e-02/4.680e-02         1/   1       8/   8  |   0   1.000e+00 7.472e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   320 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 7.880e-04  a   0.000e+00    4.612e-02/4.612e-02         1/   1       8/   8  |   0   1.000e+00 7.329e-02 |
   321 6.539e+04 | 1.826e+00  1.47e-01   1 -1.455e-11 7.583e-04  a   0.000e+00    4.546e-02/4.546e-02         1/   1       8/   8  |   0   1.000e+00 7.189e-02 |
   322 6.539e+04 | 1.826e+00  1.47e-01   1 1.164e-10 7.298e-04  a   0.000e+00    4.480e-02/4.480e-02         1/   1       8/   8  |   0   1.000e+00 7.053e-02 |
   323 6.539e+04 | 1.826e+00  1.47e-01   1 1.746e-10 7.025e-04  a   0.000e+00    4.416e-02/4.416e-02         1/   1       8/   8  |   0   1.000e+00 6.920e-02 |
   324 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 6.763e-04  a   0.000e+00    4.353e-02/4.353e-02         1/   1       8/   8  |   0   1.000e+00 6.790e-02 |
   325 6.539e+04 | 1.826e+00  1.47e-01   1 1.455e-11 6.513e-04  a   0.000e+00    4.290e-02/4.290e-02         1/   1       8/   8  |   0   1.000e+00 6.663e-02 |
   326 6.539e+04 | 1.826e+00  1.47e-01   1 2.183e-11 6.272e-04  a   0.000e+00    4.229e-02/4.229e-02         1/   1       8/   8  |   0   1.000e+00 6.539e-02 |
   327 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 6.042e-04  a   0.000e+00    4.169e-02/4.169e-02         1/   1       8/   8  |   0   1.000e+00 6.418e-02 |
   328 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 5.821e-04  a   0.000e+00    4.109e-02/4.109e-02         1/   1       8/   8  |   0   1.000e+00 6.299e-02 |
   329 6.539e+04 | 1.826e+00  1.47e-01   1 1.455e-10 5.610e-04  a   0.000e+00    4.051e-02/4.051e-02         1/   1       8/   8  |   0   1.000e+00 6.184e-02 |
   330 6.539e+04 | 1.826e+00  1.47e-01   1 2.328e-10 5.407e-04  a   0.000e+00    3.994e-02/3.994e-02         1/   1       8/   8  |   0   1.000e+00 6.071e-02 |
   331 6.539e+04 | 1.826e+00  1.47e-01   1 5.093e-11 5.212e-04  a   0.000e+00    3.937e-02/3.937e-02         1/   1       8/   8  |   0   1.000e+00 5.960e-02 |
   332 6.539e+04 | 1.826e+00  1.47e-01   1 1.455e-10 5.025e-04  a   0.000e+00    3.881e-02/3.881e-02         1/   1       8/   8  |   0   1.000e+00 5.852e-02 |
   333 6.539e+04 | 1.826e+00  1.47e-01   1 2.037e-10 4.845e-04  a   0.000e+00    3.827e-02/3.827e-02         1/   1       8/   8  |   0   1.000e+00 5.747e-02 |
   334 6.539e+04 | 1.826e+00  1.47e-01   1 -2.183e-11 4.673e-04  a   0.000e+00    3.773e-02/3.773e-02         1/   1       8/   8  |   0   1.000e+00 5.644e-02 |
   335 6.539e+04 | 1.826e+00  1.47e-01   1 1.455e-11 4.508e-04  a   0.000e+00    3.720e-02/3.720e-02         1/   1       8/   8  |   0   1.000e+00 5.543e-02 |
   336 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-11 4.349e-04  a   0.000e+00    3.667e-02/3.667e-02         1/   1       8/   8  |   0   1.000e+00 5.445e-02 |
   337 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 4.197e-04  a   0.000e+00    3.616e-02/3.616e-02         1/   1       8/   8  |   0   1.000e+00 5.349e-02 |
   338 6.539e+04 | 1.826e+00  1.47e-01   1 4.075e-10 4.051e-04  a   0.000e+00    3.565e-02/3.565e-02         1/   1       8/   8  |   0   1.000e+00 5.255e-02 |
   339 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 3.910e-04  a   0.000e+00    3.516e-02/3.516e-02         1/   1       8/   8  |   0   1.000e+00 5.163e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   340 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 3.775e-04  a   0.000e+00    3.467e-02/3.467e-02         1/   1       8/   8  |   0   1.000e+00 5.073e-02 |
   341 6.539e+04 | 1.826e+00  1.47e-01   1 1.164e-10 3.645e-04  a   0.000e+00    3.418e-02/3.418e-02         1/   1       8/   8  |   0   1.000e+00 4.985e-02 |
   342 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 3.520e-04  a   0.000e+00    3.371e-02/3.371e-02         1/   1       8/   8  |   0   1.000e+00 4.898e-02 |
   343 6.539e+04 | 1.826e+00  1.47e-01   1 -1.455e-11 3.400e-04  a   0.000e+00    3.324e-02/3.324e-02         1/   1       8/   8  |   0   1.000e+00 4.814e-02 |
   344 6.539e+04 | 1.826e+00  1.47e-01   1 3.638e-11 3.285e-04  a   0.000e+00    3.278e-02/3.278e-02         1/   1       8/   8  |   0   1.000e+00 4.732e-02 |
   345 6.539e+04 | 1.826e+00  1.47e-01   1 1.455e-11 3.174e-04  a   0.000e+00    3.233e-02/3.233e-02         1/   1       8/   8  |   0   1.000e+00 4.651e-02 |
   346 6.539e+04 | 1.826e+00  1.47e-01   1 4.220e-10 3.067e-04  a   0.000e+00    3.188e-02/3.188e-02         1/   1       8/   8  |   0   1.000e+00 4.573e-02 |
   347 6.539e+04 | 1.826e+00  1.47e-01   1 -1.455e-11 2.965e-04  a   0.000e+00    3.144e-02/3.144e-02         1/   1       8/   8  |   0   1.000e+00 4.495e-02 |
   348 6.539e+04 | 1.826e+00  1.47e-01   1 4.366e-11 2.866e-04  a   0.000e+00    3.101e-02/3.101e-02         1/   1       8/   8  |   0   1.000e+00 4.420e-02 |
   349 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 2.771e-04  a   0.000e+00    3.058e-02/3.058e-02         1/   1       8/   8  |   0   1.000e+00 4.346e-02 |
   350 6.539e+04 | 1.826e+00  1.47e-01   1 1.673e-10 2.679e-04  a   0.000e+00    3.017e-02/3.017e-02         1/   1       8/   8  |   0   1.000e+00 4.274e-02 |
   351 6.539e+04 | 1.826e+00  1.47e-01   1 1.455e-11 2.591e-04  a   0.000e+00    2.975e-02/2.975e-02         1/   1       8/   8  |   0   1.000e+00 4.203e-02 |
   352 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 2.507e-04  a   0.000e+00    2.935e-02/2.935e-02         1/   1       8/   8  |   0   1.000e+00 4.133e-02 |
   353 6.539e+04 | 1.826e+00  1.47e-01   1 6.548e-11 2.425e-04  a   0.000e+00    2.895e-02/2.895e-02         1/   1       8/   8  |   0   1.000e+00 4.066e-02 |
   354 6.539e+04 | 1.826e+00  1.47e-01   1 2.183e-10 2.346e-04  a   0.000e+00    2.855e-02/2.855e-02         1/   1       8/   8  |   0   1.000e+00 3.999e-02 |
   355 6.539e+04 | 1.826e+00  1.47e-01   1 3.711e-10 2.270e-04  a   0.000e+00    2.816e-02/2.816e-02         1/   1       8/   8  |   0   1.000e+00 3.934e-02 |
   356 6.539e+04 | 1.826e+00  1.47e-01   1 4.802e-10 2.197e-04  a   0.000e+00    2.778e-02/2.778e-02         1/   1       8/   8  |   0   1.000e+00 3.870e-02 |
   357 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 2.127e-04  a   0.000e+00    2.740e-02/2.740e-02         1/   1       8/   8  |   0   1.000e+00 3.808e-02 |
   358 6.539e+04 | 1.826e+00  1.47e-01   1 -1.455e-11 2.059e-04  a   0.000e+00    2.703e-02/2.703e-02         1/   1       8/   8  |   0   1.000e+00 3.747e-02 |
   359 6.539e+04 | 1.826e+00  1.47e-01   1 1.892e-10 1.994e-04  a   0.000e+00    2.667e-02/2.667e-02         1/   1       8/   8  |   0   1.000e+00 3.687e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   360 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 1.931e-04  a   0.000e+00    2.631e-02/2.631e-02         1/   1       8/   8  |   0   1.000e+00 3.628e-02 |
   361 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 1.870e-04  a   0.000e+00    2.595e-02/2.595e-02         1/   1       8/   8  |   0   1.000e+00 3.570e-02 |
   362 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 1.811e-04  a   0.000e+00    2.560e-02/2.560e-02         1/   1       8/   8  |   0   1.000e+00 3.514e-02 |
   363 6.539e+04 | 1.826e+00  1.47e-01   1 2.401e-10 1.755e-04  a   0.000e+00    2.526e-02/2.526e-02         1/   1       8/   8  |   0   1.000e+00 3.459e-02 |
   364 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 1.700e-04  a   0.000e+00    2.492e-02/2.492e-02         1/   1       8/   8  |   0   1.000e+00 3.404e-02 |
   365 6.539e+04 | 1.826e+00  1.47e-01   1 -1.455e-11 1.648e-04  a   0.000e+00    2.459e-02/2.459e-02         1/   1       8/   8  |   0   1.000e+00 3.351e-02 |
   366 6.539e+04 | 1.826e+00  1.47e-01   1 1.091e-10 1.597e-04  a   0.000e+00    2.426e-02/2.426e-02         1/   1       8/   8  |   0   1.000e+00 3.299e-02 |
   367 6.539e+04 | 1.826e+00  1.47e-01   1 1.019e-10 1.548e-04  a   0.000e+00    2.393e-02/2.393e-02         1/   1       8/   8  |   0   1.000e+00 3.248e-02 |
   368 6.539e+04 | 1.826e+00  1.47e-01   1 8.004e-11 1.500e-04  a   0.000e+00    2.361e-02/2.361e-02         1/   1       8/   8  |   0   1.000e+00 3.198e-02 |
   369 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 1.455e-04  a   0.000e+00    2.330e-02/2.330e-02         1/   1       8/   8  |   0   1.000e+00 3.149e-02 |
   370 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 1.411e-04  a   0.000e+00    2.299e-02/2.299e-02         1/   1       8/   8  |   0   1.000e+00 3.101e-02 |
   371 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 1.368e-04  a   0.000e+00    2.268e-02/2.268e-02         1/   1       8/   8  |   0   1.000e+00 3.053e-02 |
   372 6.539e+04 | 1.826e+00  1.47e-01   1 1.673e-10 1.327e-04  a   0.000e+00    2.238e-02/2.238e-02         1/   1       8/   8  |   0   1.000e+00 3.007e-02 |
   373 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 1.287e-04  a   0.000e+00    2.209e-02/2.209e-02         1/   1       8/   8  |   0   1.000e+00 2.962e-02 |
   374 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 1.248e-04  a   0.000e+00    2.180e-02/2.180e-02         1/   1       8/   8  |   0   1.000e+00 2.917e-02 |
   375 6.539e+04 | 1.826e+00  1.47e-01   1 5.166e-10 1.211e-04  a   0.000e+00    2.151e-02/2.151e-02         1/   1       8/   8  |   0   1.000e+00 2.873e-02 |
   376 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 1.175e-04  a   0.000e+00    2.122e-02/2.122e-02         1/   1       8/   8  |   0   1.000e+00 2.830e-02 |
   377 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 1.140e-04  a   0.000e+00    2.094e-02/2.094e-02         1/   1       8/   8  |   0   1.000e+00 2.788e-02 |
   378 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 1.107e-04  a   0.000e+00    2.067e-02/2.067e-02         1/   1       8/   8  |   0   1.000e+00 2.747e-02 |
   379 6.539e+04 | 1.826e+00  1.47e-01   1 1.892e-10 1.074e-04  a   0.000e+00    2.040e-02/2.040e-02         1/   1       8/   8  |   0   1.000e+00 2.706e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   380 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-11 1.043e-04  a   0.000e+00    2.013e-02/2.013e-02         1/   1       8/   8  |   0   1.000e+00 2.666e-02 |
   381 6.539e+04 | 1.826e+00  1.47e-01   1 1.819e-10 1.012e-04  a   0.000e+00    1.987e-02/1.987e-02         1/   1       8/   8  |   0   1.000e+00 2.627e-02 |
   382 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 9.829e-05  a   0.000e+00    1.960e-02/1.960e-02         1/   1       8/   8  |   0   1.000e+00 2.588e-02 |
   383 6.539e+04 | 1.826e+00  1.47e-01   1 2.183e-11 9.544e-05  a   0.000e+00    1.935e-02/1.935e-02         1/   1       8/   8  |   0   1.000e+00 2.551e-02 |
   384 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 9.268e-05  a   0.000e+00    1.910e-02/1.910e-02         1/   1       8/   8  |   0   1.000e+00 2.513e-02 |
   385 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 9.001e-05  a   0.000e+00    1.885e-02/1.885e-02         1/   1       8/   8  |   0   1.000e+00 2.477e-02 |
   386 6.539e+04 | 1.826e+00  1.47e-01   1 1.455e-11 8.743e-05  a   0.000e+00    1.860e-02/1.860e-02         1/   1       8/   8  |   0   1.000e+00 2.441e-02 |
   387 6.539e+04 | 1.826e+00  1.47e-01   1 -2.183e-11 8.493e-05  a   0.000e+00    1.836e-02/1.836e-02         1/   1       8/   8  |   0   1.000e+00 2.406e-02 |
   388 6.539e+04 | 1.826e+00  1.47e-01   1 8.004e-11 8.251e-05  a   0.000e+00    1.812e-02/1.812e-02         1/   1       8/   8  |   0   1.000e+00 2.371e-02 |
   389 6.539e+04 | 1.826e+00  1.47e-01   1 -1.455e-11 8.016e-05  a   0.000e+00    1.789e-02/1.789e-02         1/   1       8/   8  |   0   1.000e+00 2.338e-02 |
   390 6.539e+04 | 1.826e+00  1.47e-01   1 1.455e-11 7.789e-05  a   0.000e+00    1.765e-02/1.765e-02         1/   1       8/   8  |   0   1.000e+00 2.304e-02 |
   391 6.539e+04 | 1.826e+00  1.47e-01   1 1.528e-10 7.569e-05  a   0.000e+00    1.743e-02/1.743e-02         1/   1       8/   8  |   0   1.000e+00 2.271e-02 |
   392 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 7.355e-05  a   0.000e+00    1.720e-02/1.720e-02         1/   1       8/   8  |   0   1.000e+00 2.239e-02 |
   393 6.539e+04 | 1.826e+00  1.47e-01   1 1.819e-10 7.149e-05  a   0.000e+00    1.698e-02/1.698e-02         1/   1       8/   8  |   0   1.000e+00 2.207e-02 |
   394 6.539e+04 | 1.826e+00  1.47e-01   1 2.765e-10 6.949e-05  a   0.000e+00    1.676e-02/1.676e-02         1/   1       8/   8  |   0   1.000e+00 2.176e-02 |
   395 6.539e+04 | 1.826e+00  1.47e-01   1 3.129e-10 6.754e-05  a   0.000e+00    1.654e-02/1.654e-02         1/   1       8/   8  |   0   1.000e+00 2.146e-02 |
   396 6.539e+04 | 1.826e+00  1.47e-01   1 5.093e-11 6.566e-05  a   0.000e+00    1.633e-02/1.633e-02         1/   1       8/   8  |   0   1.000e+00 2.116e-02 |
   397 6.539e+04 | 1.826e+00  1.47e-01   1 2.910e-11 6.384e-05  a   0.000e+00    1.612e-02/1.612e-02         1/   1       8/   8  |   0   1.000e+00 2.086e-02 |
   398 6.539e+04 | 1.826e+00  1.47e-01   1 1.673e-10 6.207e-05  a   0.000e+00    1.591e-02/1.591e-02         1/   1       8/   8  |   0   1.000e+00 2.057e-02 |
   399 6.539e+04 | 1.826e+00  1.47e-01   1 6.185e-10 6.036e-05  a   0.000e+00    1.571e-02/1.571e-02         1/   1       8/   8  |   0   1.000e+00 2.028e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   400 6.539e+04 | 1.826e+00  1.47e-01   1 2.037e-10 5.869e-05  a   0.000e+00    1.551e-02/1.551e-02         1/   1       8/   8  |   0   1.000e+00 2.000e-02 |
   401 6.539e+04 | 1.826e+00  1.47e-01   1 2.328e-10 5.708e-05  a   0.000e+00    1.531e-02/1.531e-02         1/   1       8/   8  |   0   1.000e+00 1.973e-02 |
   402 6.539e+04 | 1.826e+00  1.47e-01   1 4.366e-11 5.552e-05  a   0.000e+00    1.511e-02/1.511e-02         1/   1       8/   8  |   0   1.000e+00 1.945e-02 |
   403 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 5.400e-05  a   0.000e+00    1.492e-02/1.492e-02         1/   1       8/   8  |   0   1.000e+00 1.919e-02 |
   404 6.539e+04 | 1.826e+00  1.47e-01   1 5.093e-11 5.253e-05  a   0.000e+00    1.473e-02/1.473e-02         1/   1       8/   8  |   0   1.000e+00 1.892e-02 |
   405 6.539e+04 | 1.826e+00  1.47e-01   1 2.401e-10 5.110e-05  a   0.000e+00    1.454e-02/1.454e-02         1/   1       8/   8  |   0   1.000e+00 1.866e-02 |
   406 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 4.971e-05  a   0.000e+00    1.436e-02/1.436e-02         1/   1       8/   8  |   0   1.000e+00 1.841e-02 |
   407 6.539e+04 | 1.826e+00  1.47e-01   1 1.455e-11 4.837e-05  a   0.000e+00    1.417e-02/1.417e-02         1/   1       8/   8  |   0   1.000e+00 1.816e-02 |
   408 6.539e+04 | 1.826e+00  1.47e-01   1 -1.455e-11 4.706e-05  a   0.000e+00    1.399e-02/1.399e-02         1/   1       8/   8  |   0   1.000e+00 1.791e-02 |
   409 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 4.579e-05  a   0.000e+00    1.382e-02/1.382e-02         1/   1       8/   8  |   0   1.000e+00 1.767e-02 |
