
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_exact_/bodyfat_scale
Data Size:......................................n=252, p=14
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0043
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   846 2.470e-02 | 4.235e-01  6.33e-01   1 3.469e-18 2.174e-09  a   0.000e+00    4.742e-05/4.742e-05         2/   2       0/   0  |   0   1.000e+00 5.862e-05 |
   847 2.470e-02 | 4.235e-01  6.33e-01   1 8.674e-18 2.154e-09  a   0.000e+00    4.721e-05/4.721e-05         2/   2       0/   0  |   0   1.000e+00 5.834e-05 |
   848 2.470e-02 | 4.235e-01  6.33e-01   1 1.821e-16 2.134e-09  a   0.000e+00    4.699e-05/4.699e-05         2/   2       0/   0  |   0   1.000e+00 5.807e-05 |
   849 2.470e-02 | 4.235e-01  6.33e-01   1 3.816e-17 2.114e-09  a   0.000e+00    4.677e-05/4.677e-05         2/   2       0/   0  |   0   1.000e+00 5.780e-05 |
   850 2.470e-02 | 4.235e-01  6.33e-01   1 2.012e-16 2.094e-09  a   0.000e+00    4.656e-05/4.656e-05         2/   2       0/   0  |   0   1.000e+00 5.753e-05 |
   851 2.470e-02 | 4.235e-01  6.33e-01   1 1.388e-17 2.074e-09  a   0.000e+00    4.634e-05/4.634e-05         2/   2       0/   0  |   0   1.000e+00 5.726e-05 |
   852 2.470e-02 | 4.235e-01  6.33e-01   1 1.561e-17 2.055e-09  a   0.000e+00    4.613e-05/4.613e-05         2/   2       0/   0  |   0   1.000e+00 5.699e-05 |
   853 2.470e-02 | 4.235e-01  6.33e-01   1 1.544e-16 2.036e-09  a   0.000e+00    4.591e-05/4.591e-05         2/   2       0/   0  |   0   1.000e+00 5.672e-05 |
   854 2.470e-02 | 4.235e-01  6.33e-01   1 1.839e-16 2.017e-09  a   0.000e+00    4.570e-05/4.570e-05         2/   2       0/   0  |   0   1.000e+00 5.646e-05 |
   855 2.470e-02 | 4.235e-01  6.33e-01   1 1.908e-16 1.998e-09  a   0.000e+00    4.549e-05/4.549e-05         2/   2       0/   0  |   0   1.000e+00 5.619e-05 |
   856 2.470e-02 | 4.235e-01  6.33e-01   1 9.541e-17 1.979e-09  a   0.000e+00    4.528e-05/4.528e-05         2/   2       0/   0  |   0   1.000e+00 5.593e-05 |
   857 2.470e-02 | 4.235e-01  6.33e-01   1 1.978e-16 1.961e-09  a   0.000e+00    4.507e-05/4.507e-05         2/   2       0/   0  |   0   1.000e+00 5.567e-05 |
   858 2.470e-02 | 4.235e-01  6.33e-01   1 3.001e-16 1.943e-09  a   0.000e+00    4.487e-05/4.487e-05         2/   2       0/   0  |   0   1.000e+00 5.541e-05 |
   859 2.470e-02 | 4.235e-01  6.33e-01   1 1.908e-17 1.925e-09  a   0.000e+00    4.466e-05/4.466e-05         2/   2       0/   0  |   0   1.000e+00 5.515e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   860 2.470e-02 | 4.235e-01  6.33e-01   1 1.596e-16 1.907e-09  a   0.000e+00    4.445e-05/4.445e-05         2/   2       0/   0  |   0   1.000e+00 5.489e-05 |
   861 2.470e-02 | 4.235e-01  6.33e-01   1 1.908e-17 1.889e-09  a   0.000e+00    4.425e-05/4.425e-05         2/   2       0/   0  |   0   1.000e+00 5.464e-05 |
   862 2.470e-02 | 4.235e-01  6.33e-01   1 1.284e-16 1.871e-09  a   0.000e+00    4.404e-05/4.404e-05         2/   2       0/   0  |   0   1.000e+00 5.438e-05 |
   863 2.470e-02 | 4.235e-01  6.33e-01   1 -1.735e-18 1.854e-09  a   0.000e+00    4.384e-05/4.384e-05         2/   2       0/   0  |   0   1.000e+00 5.413e-05 |
   864 2.470e-02 | 4.235e-01  6.33e-01   1 1.700e-16 1.836e-09  a   0.000e+00    4.364e-05/4.364e-05         2/   2       0/   0  |   0   1.000e+00 5.387e-05 |
   865 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-18 1.819e-09  a   0.000e+00    4.344e-05/4.344e-05         2/   2       0/   0  |   0   1.000e+00 5.362e-05 |
   866 2.470e-02 | 4.235e-01  6.33e-01   1 7.112e-17 1.802e-09  a   0.000e+00    4.324e-05/4.324e-05         2/   2       0/   0  |   0   1.000e+00 5.337e-05 |
   867 2.470e-02 | 4.235e-01  6.33e-01   1 1.561e-16 1.785e-09  a   0.000e+00    4.304e-05/4.304e-05         2/   2       0/   0  |   0   1.000e+00 5.312e-05 |
   868 2.470e-02 | 4.235e-01  6.33e-01   1 1.388e-17 1.769e-09  a   0.000e+00    4.284e-05/4.284e-05         2/   2       0/   0  |   0   1.000e+00 5.287e-05 |
   869 2.470e-02 | 4.235e-01  6.33e-01   1 8.674e-18 1.752e-09  a   0.000e+00    4.264e-05/4.264e-05         2/   2       0/   0  |   0   1.000e+00 5.263e-05 |
   870 2.470e-02 | 4.235e-01  6.33e-01   1 4.163e-17 1.736e-09  a   0.000e+00    4.245e-05/4.245e-05         2/   2       0/   0  |   0   1.000e+00 5.238e-05 |
   871 2.470e-02 | 4.235e-01  6.33e-01   1 2.498e-16 1.720e-09  a   0.000e+00    4.225e-05/4.225e-05         2/   2       0/   0  |   0   1.000e+00 5.214e-05 |
   872 2.470e-02 | 4.235e-01  6.33e-01   1 8.674e-18 1.704e-09  a   0.000e+00    4.205e-05/4.205e-05         2/   2       0/   0  |   0   1.000e+00 5.189e-05 |
   873 2.470e-02 | 4.235e-01  6.33e-01   1 8.674e-18 1.688e-09  a   0.000e+00    4.186e-05/4.186e-05         2/   2       0/   0  |   0   1.000e+00 5.165e-05 |
   874 2.470e-02 | 4.235e-01  6.33e-01   1 1.214e-17 1.672e-09  a   0.000e+00    4.167e-05/4.167e-05         2/   2       0/   0  |   0   1.000e+00 5.141e-05 |
   875 2.470e-02 | 4.235e-01  6.33e-01   1 3.469e-17 1.657e-09  a   0.000e+00    4.148e-05/4.148e-05         2/   2       0/   0  |   0   1.000e+00 5.117e-05 |
   876 2.470e-02 | 4.235e-01  6.33e-01   1 1.041e-17 1.641e-09  a   0.000e+00    4.128e-05/4.128e-05         2/   2       0/   0  |   0   1.000e+00 5.093e-05 |
   877 2.470e-02 | 4.235e-01  6.33e-01   1 1.214e-17 1.626e-09  a   0.000e+00    4.109e-05/4.109e-05         2/   2       0/   0  |   0   1.000e+00 5.069e-05 |
   878 2.470e-02 | 4.235e-01  6.33e-01   1 6.765e-17 1.611e-09  a   0.000e+00    4.090e-05/4.090e-05         2/   2       0/   0  |   0   1.000e+00 5.045e-05 |
   879 2.470e-02 | 4.235e-01  6.33e-01   1 1.561e-17 1.596e-09  a   0.000e+00    4.072e-05/4.072e-05         2/   2       0/   0  |   0   1.000e+00 5.022e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   880 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-18 1.581e-09  a   0.000e+00    4.053e-05/4.053e-05         2/   2       0/   0  |   0   1.000e+00 4.998e-05 |
   881 2.470e-02 | 4.235e-01  6.33e-01   1 3.417e-16 1.566e-09  a   0.000e+00    4.034e-05/4.034e-05         2/   2       0/   0  |   0   1.000e+00 4.975e-05 |
   882 2.470e-02 | 4.235e-01  6.33e-01   1 3.608e-16 1.551e-09  a   0.000e+00    4.016e-05/4.016e-05         2/   2       0/   0  |   0   1.000e+00 4.952e-05 |
   883 2.470e-02 | 4.235e-01  6.33e-01   1 2.082e-16 1.537e-09  a   0.000e+00    3.997e-05/3.997e-05         2/   2       0/   0  |   0   1.000e+00 4.929e-05 |
   884 2.470e-02 | 4.235e-01  6.33e-01   1 1.561e-17 1.523e-09  a   0.000e+00    3.979e-05/3.979e-05         2/   2       0/   0  |   0   1.000e+00 4.905e-05 |
   885 2.470e-02 | 4.235e-01  6.33e-01   1 1.318e-16 1.508e-09  a   0.000e+00    3.960e-05/3.960e-05         2/   2       0/   0  |   0   1.000e+00 4.883e-05 |
   886 2.470e-02 | 4.235e-01  6.33e-01   1 1.180e-16 1.494e-09  a   0.000e+00    3.942e-05/3.942e-05         2/   2       0/   0  |   0   1.000e+00 4.860e-05 |
   887 2.470e-02 | 4.235e-01  6.33e-01   1 2.082e-17 1.480e-09  a   0.000e+00    3.924e-05/3.924e-05         2/   2       0/   0  |   0   1.000e+00 4.837e-05 |
   888 2.470e-02 | 4.235e-01  6.33e-01   1 3.469e-18 1.467e-09  a   0.000e+00    3.906e-05/3.906e-05         2/   2       0/   0  |   0   1.000e+00 4.814e-05 |
   889 2.470e-02 | 4.235e-01  6.33e-01   1 2.776e-17 1.453e-09  a   0.000e+00    3.888e-05/3.888e-05         2/   2       0/   0  |   0   1.000e+00 4.792e-05 |
   890 2.470e-02 | 4.235e-01  6.33e-01   1 1.058e-16 1.439e-09  a   0.000e+00    3.870e-05/3.870e-05         2/   2       0/   0  |   0   1.000e+00 4.770e-05 |
   891 2.470e-02 | 4.235e-01  6.33e-01   1 3.261e-16 1.426e-09  a   0.000e+00    3.852e-05/3.852e-05         2/   2       0/   0  |   0   1.000e+00 4.747e-05 |
   892 2.470e-02 | 4.235e-01  6.33e-01   1 1.041e-16 1.413e-09  a   0.000e+00    3.834e-05/3.834e-05         2/   2       0/   0  |   0   1.000e+00 4.725e-05 |
   893 2.470e-02 | 4.235e-01  6.33e-01   1 8.500e-17 1.399e-09  a   0.000e+00    3.816e-05/3.816e-05         2/   2       0/   0  |   0   1.000e+00 4.703e-05 |
   894 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-17 1.386e-09  a   0.000e+00    3.799e-05/3.799e-05         2/   2       0/   0  |   0   1.000e+00 4.681e-05 |
   895 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-18 1.374e-09  a   0.000e+00    3.781e-05/3.781e-05         2/   2       0/   0  |   0   1.000e+00 4.659e-05 |
   896 2.470e-02 | 4.235e-01  6.33e-01   1 9.368e-17 1.361e-09  a   0.000e+00    3.764e-05/3.764e-05         2/   2       0/   0  |   0   1.000e+00 4.637e-05 |
   897 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-18 1.348e-09  a   0.000e+00    3.746e-05/3.746e-05         2/   2       0/   0  |   0   1.000e+00 4.616e-05 |
   898 2.470e-02 | 4.235e-01  6.33e-01   1 1.561e-17 1.335e-09  a   0.000e+00    3.729e-05/3.729e-05         2/   2       0/   0  |   0   1.000e+00 4.594e-05 |
   899 2.470e-02 | 4.235e-01  6.33e-01   1 2.498e-16 1.323e-09  a   0.000e+00    3.712e-05/3.712e-05         2/   2       0/   0  |   0   1.000e+00 4.573e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   900 2.470e-02 | 4.235e-01  6.33e-01   1 1.388e-17 1.311e-09  a   0.000e+00    3.695e-05/3.695e-05         2/   2       0/   0  |   0   1.000e+00 4.551e-05 |
   901 2.470e-02 | 4.235e-01  6.33e-01   1 8.674e-18 1.298e-09  a   0.000e+00    3.678e-05/3.678e-05         2/   2       0/   0  |   0   1.000e+00 4.530e-05 |
   902 2.470e-02 | 4.235e-01  6.33e-01   1 2.082e-16 1.286e-09  a   0.000e+00    3.661e-05/3.661e-05         2/   2       0/   0  |   0   1.000e+00 4.509e-05 |
   903 2.470e-02 | 4.235e-01  6.33e-01   1 1.405e-16 1.274e-09  a   0.000e+00    3.644e-05/3.644e-05         2/   2       0/   0  |   0   1.000e+00 4.488e-05 |
   904 2.470e-02 | 4.235e-01  6.33e-01   1 1.683e-16 1.262e-09  a   0.000e+00    3.627e-05/3.627e-05         2/   2       0/   0  |   0   1.000e+00 4.467e-05 |
   905 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-18 1.251e-09  a   0.000e+00    3.610e-05/3.610e-05         2/   2       0/   0  |   0   1.000e+00 4.446e-05 |
   906 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-18 1.239e-09  a   0.000e+00    3.594e-05/3.594e-05         2/   2       0/   0  |   0   1.000e+00 4.425e-05 |
   907 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-17 1.228e-09  a   0.000e+00    3.577e-05/3.577e-05         2/   2       0/   0  |   0   1.000e+00 4.405e-05 |
   908 2.470e-02 | 4.235e-01  6.33e-01   1 3.469e-18 1.216e-09  a   0.000e+00    3.561e-05/3.561e-05         2/   2       0/   0  |   0   1.000e+00 4.384e-05 |
   909 2.470e-02 | 4.235e-01  6.33e-01   1 3.365e-16 1.205e-09  a   0.000e+00    3.544e-05/3.544e-05         2/   2       0/   0  |   0   1.000e+00 4.364e-05 |
   910 2.470e-02 | 4.235e-01  6.33e-01   1 9.888e-17 1.194e-09  a   0.000e+00    3.528e-05/3.528e-05         2/   2       0/   0  |   0   1.000e+00 4.343e-05 |
   911 2.470e-02 | 4.235e-01  6.33e-01   1 1.006e-16 1.182e-09  a   0.000e+00    3.512e-05/3.512e-05         2/   2       0/   0  |   0   1.000e+00 4.323e-05 |
   912 2.470e-02 | 4.235e-01  6.33e-01   1 2.515e-16 1.171e-09  a   0.000e+00    3.495e-05/3.495e-05         2/   2       0/   0  |   0   1.000e+00 4.303e-05 |
   913 2.470e-02 | 4.235e-01  6.33e-01   1 1.041e-17 1.160e-09  a   0.000e+00    3.479e-05/3.479e-05         2/   2       0/   0  |   0   1.000e+00 4.283e-05 |
   914 2.470e-02 | 4.235e-01  6.33e-01   1 3.469e-18 1.150e-09  a   0.000e+00    3.463e-05/3.463e-05         2/   2       0/   0  |   0   1.000e+00 4.263e-05 |
   915 2.470e-02 | 4.235e-01  6.33e-01   1 1.041e-17 1.139e-09  a   0.000e+00    3.447e-05/3.447e-05         2/   2       0/   0  |   0   1.000e+00 4.243e-05 |
   916 2.470e-02 | 4.235e-01  6.33e-01   1 1.214e-17 1.128e-09  a   0.000e+00    3.431e-05/3.431e-05         2/   2       0/   0  |   0   1.000e+00 4.223e-05 |
   917 2.470e-02 | 4.235e-01  6.33e-01   1 1.214e-17 1.118e-09  a   0.000e+00    3.416e-05/3.416e-05         2/   2       0/   0  |   0   1.000e+00 4.203e-05 |
   918 2.470e-02 | 4.235e-01  6.33e-01   1 1.561e-17 1.107e-09  a   0.000e+00    3.400e-05/3.400e-05         2/   2       0/   0  |   0   1.000e+00 4.184e-05 |
   919 2.470e-02 | 4.235e-01  6.33e-01   1 3.816e-17 1.097e-09  a   0.000e+00    3.384e-05/3.384e-05         2/   2       0/   0  |   0   1.000e+00 4.164e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   920 2.470e-02 | 4.235e-01  6.33e-01   1 1.041e-17 1.087e-09  a   0.000e+00    3.368e-05/3.368e-05         2/   2       0/   0  |   0   1.000e+00 4.145e-05 |
   921 2.470e-02 | 4.235e-01  6.33e-01   1 3.469e-18 1.077e-09  a   0.000e+00    3.353e-05/3.353e-05         2/   2       0/   0  |   0   1.000e+00 4.125e-05 |
   922 2.470e-02 | 4.235e-01  6.33e-01   1 1.561e-17 1.067e-09  a   0.000e+00    3.337e-05/3.337e-05         2/   2       0/   0  |   0   1.000e+00 4.106e-05 |
   923 2.470e-02 | 4.235e-01  6.33e-01   1 1.214e-17 1.057e-09  a   0.000e+00    3.322e-05/3.322e-05         2/   2       0/   0  |   0   1.000e+00 4.087e-05 |
   924 2.470e-02 | 4.235e-01  6.33e-01   1 2.515e-16 1.047e-09  a   0.000e+00    3.307e-05/3.307e-05         2/   2       0/   0  |   0   1.000e+00 4.068e-05 |
   925 2.470e-02 | 4.235e-01  6.33e-01   1 9.714e-17 1.037e-09  a   0.000e+00    3.291e-05/3.291e-05         2/   2       0/   0  |   0   1.000e+00 4.049e-05 |
   926 2.470e-02 | 4.235e-01  6.33e-01   1 2.429e-17 1.027e-09  a   0.000e+00    3.276e-05/3.276e-05         2/   2       0/   0  |   0   1.000e+00 4.030e-05 |
   927 2.470e-02 | 4.235e-01  6.33e-01   1 1.700e-16 1.018e-09  a   0.000e+00    3.261e-05/3.261e-05         2/   2       0/   0  |   0   1.000e+00 4.011e-05 |
   928 2.470e-02 | 4.235e-01  6.33e-01   1 1.475e-16 1.008e-09  a   0.000e+00    3.246e-05/3.246e-05         2/   2       0/   0  |   0   1.000e+00 3.992e-05 |
   929 2.470e-02 | 4.235e-01  6.33e-01   1 8.674e-18 9.990e-10  a   0.000e+00    3.231e-05/3.231e-05         2/   2       0/   0  |   0   1.000e+00 3.974e-05 |
   930 2.470e-02 | 4.235e-01  6.33e-01   1 8.500e-17 9.897e-10  a   0.000e+00    3.216e-05/3.216e-05         2/   2       0/   0  |   0   1.000e+00 3.955e-05 |
   931 2.470e-02 | 4.235e-01  6.33e-01   1 1.249e-16 9.805e-10  a   0.000e+00    3.201e-05/3.201e-05         2/   2       0/   0  |   0   1.000e+00 3.937e-05 |
   932 2.470e-02 | 4.235e-01  6.33e-01   1 2.255e-17 9.714e-10  a   0.000e+00    3.187e-05/3.187e-05         2/   2       0/   0  |   0   1.000e+00 3.918e-05 |
   933 2.470e-02 | 4.235e-01  6.33e-01   1 2.949e-17 9.623e-10  a   0.000e+00    3.172e-05/3.172e-05         2/   2       0/   0  |   0   1.000e+00 3.900e-05 |
   934 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-18 9.534e-10  a   0.000e+00    3.157e-05/3.157e-05         2/   2       0/   0  |   0   1.000e+00 3.882e-05 |
   935 2.470e-02 | 4.235e-01  6.33e-01   1 3.105e-16 9.445e-10  a   0.000e+00    3.143e-05/3.143e-05         2/   2       0/   0  |   0   1.000e+00 3.864e-05 |
   936 2.470e-02 | 4.235e-01  6.33e-01   1 2.255e-17 9.357e-10  a   0.000e+00    3.128e-05/3.128e-05         2/   2       0/   0  |   0   1.000e+00 3.846e-05 |
   937 2.470e-02 | 4.235e-01  6.33e-01   1 1.041e-17 9.270e-10  a   0.000e+00    3.114e-05/3.114e-05         2/   2       0/   0  |   0   1.000e+00 3.828e-05 |
   938 2.470e-02 | 4.235e-01  6.33e-01   1 1.752e-16 9.183e-10  a   0.000e+00    3.099e-05/3.099e-05         2/   2       0/   0  |   0   1.000e+00 3.810e-05 |
   939 2.470e-02 | 4.235e-01  6.33e-01   1 2.082e-16 9.098e-10  a   0.000e+00    3.085e-05/3.085e-05         2/   2       0/   0  |   0   1.000e+00 3.792e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   940 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-18 9.013e-10  a   0.000e+00    3.071e-05/3.071e-05         2/   2       0/   0  |   0   1.000e+00 3.774e-05 |
   941 2.470e-02 | 4.235e-01  6.33e-01   1 8.674e-18 8.929e-10  a   0.000e+00    3.057e-05/3.057e-05         2/   2       0/   0  |   0   1.000e+00 3.757e-05 |
   942 2.470e-02 | 4.235e-01  6.33e-01   1 6.765e-17 8.846e-10  a   0.000e+00    3.043e-05/3.043e-05         2/   2       0/   0  |   0   1.000e+00 3.739e-05 |
   943 2.470e-02 | 4.235e-01  6.33e-01   1 3.469e-18 8.763e-10  a   0.000e+00    3.029e-05/3.029e-05         2/   2       0/   0  |   0   1.000e+00 3.722e-05 |
   944 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-16 8.682e-10  a   0.000e+00    3.015e-05/3.015e-05         2/   2       0/   0  |   0   1.000e+00 3.704e-05 |
   945 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-18 8.601e-10  a   0.000e+00    3.001e-05/3.001e-05         2/   2       0/   0  |   0   1.000e+00 3.687e-05 |
   946 2.470e-02 | 4.235e-01  6.33e-01   1 8.847e-17 8.521e-10  a   0.000e+00    2.987e-05/2.987e-05         2/   2       0/   0  |   0   1.000e+00 3.670e-05 |
   947 2.470e-02 | 4.235e-01  6.33e-01   1 1.561e-17 8.442e-10  a   0.000e+00    2.973e-05/2.973e-05         2/   2       0/   0  |   0   1.000e+00 3.653e-05 |
   948 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-17 8.363e-10  a   0.000e+00    2.959e-05/2.959e-05         2/   2       0/   0  |   0   1.000e+00 3.636e-05 |
   949 2.470e-02 | 4.235e-01  6.33e-01   1 6.592e-17 8.285e-10  a   0.000e+00    2.946e-05/2.946e-05         2/   2       0/   0  |   0   1.000e+00 3.619e-05 |
   950 2.470e-02 | 4.235e-01  6.33e-01   1 2.116e-16 8.208e-10  a   0.000e+00    2.932e-05/2.932e-05         2/   2       0/   0  |   0   1.000e+00 3.602e-05 |
   951 2.470e-02 | 4.235e-01  6.33e-01   1 9.888e-17 8.131e-10  a   0.000e+00    2.918e-05/2.918e-05         2/   2       0/   0  |   0   1.000e+00 3.585e-05 |
   952 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-18 8.056e-10  a   0.000e+00    2.905e-05/2.905e-05         2/   2       0/   0  |   0   1.000e+00 3.568e-05 |
   953 2.470e-02 | 4.235e-01  6.33e-01   1 3.469e-18 7.981e-10  a   0.000e+00    2.892e-05/2.892e-05         2/   2       0/   0  |   0   1.000e+00 3.552e-05 |
   954 2.470e-02 | 4.235e-01  6.33e-01   1 1.908e-16 7.906e-10  a   0.000e+00    2.878e-05/2.878e-05         2/   2       0/   0  |   0   1.000e+00 3.535e-05 |
   955 2.470e-02 | 4.235e-01  6.33e-01   1 1.561e-17 7.833e-10  a   0.000e+00    2.865e-05/2.865e-05         2/   2       0/   0  |   0   1.000e+00 3.518e-05 |
   956 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-17 7.760e-10  a   0.000e+00    2.852e-05/2.852e-05         2/   2       0/   0  |   0   1.000e+00 3.502e-05 |
   957 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-18 7.688e-10  a   0.000e+00    2.839e-05/2.839e-05         2/   2       0/   0  |   0   1.000e+00 3.486e-05 |
   958 2.470e-02 | 4.235e-01  6.33e-01   1 1.041e-17 7.616e-10  a   0.000e+00    2.825e-05/2.825e-05         2/   2       0/   0  |   0   1.000e+00 3.469e-05 |
   959 2.470e-02 | 4.235e-01  6.33e-01   1 1.058e-16 7.545e-10  a   0.000e+00    2.812e-05/2.812e-05         2/   2       0/   0  |   0   1.000e+00 3.453e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   960 2.470e-02 | 4.235e-01  6.33e-01   1 1.214e-17 7.475e-10  a   0.000e+00    2.799e-05/2.799e-05         2/   2       0/   0  |   0   1.000e+00 3.437e-05 |
   961 2.470e-02 | 4.235e-01  6.33e-01   1 1.301e-16 7.405e-10  a   0.000e+00    2.787e-05/2.787e-05         2/   2       0/   0  |   0   1.000e+00 3.421e-05 |
   962 2.470e-02 | 4.235e-01  6.33e-01   1 9.714e-17 7.336e-10  a   0.000e+00    2.774e-05/2.774e-05         2/   2       0/   0  |   0   1.000e+00 3.405e-05 |
   963 2.470e-02 | 4.235e-01  6.33e-01   1 2.186e-16 7.268e-10  a   0.000e+00    2.761e-05/2.761e-05         2/   2       0/   0  |   0   1.000e+00 3.389e-05 |
   964 2.470e-02 | 4.235e-01  6.33e-01   1 1.353e-16 7.200e-10  a   0.000e+00    2.748e-05/2.748e-05         2/   2       0/   0  |   0   1.000e+00 3.373e-05 |
   965 2.470e-02 | 4.235e-01  6.33e-01   1 1.561e-17 7.133e-10  a   0.000e+00    2.735e-05/2.735e-05         2/   2       0/   0  |   0   1.000e+00 3.358e-05 |
   966 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-17 7.067e-10  a   0.000e+00    2.723e-05/2.723e-05         2/   2       0/   0  |   0   1.000e+00 3.342e-05 |
   967 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-17 7.001e-10  a   0.000e+00    2.710e-05/2.710e-05         2/   2       0/   0  |   0   1.000e+00 3.326e-05 |
   968 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-18 6.936e-10  a   0.000e+00    2.698e-05/2.698e-05         2/   2       0/   0  |   0   1.000e+00 3.311e-05 |
   969 2.470e-02 | 4.235e-01  6.33e-01   1 2.082e-17 6.871e-10  a   0.000e+00    2.685e-05/2.685e-05         2/   2       0/   0  |   0   1.000e+00 3.295e-05 |
   970 2.470e-02 | 4.235e-01  6.33e-01   1 4.510e-17 6.807e-10  a   0.000e+00    2.673e-05/2.673e-05         2/   2       0/   0  |   0   1.000e+00 3.280e-05 |
   971 2.470e-02 | 4.235e-01  6.33e-01   1 3.469e-18 6.744e-10  a   0.000e+00    2.661e-05/2.661e-05         2/   2       0/   0  |   0   1.000e+00 3.265e-05 |
   972 2.470e-02 | 4.235e-01  6.33e-01   1 4.684e-17 6.681e-10  a   0.000e+00    2.648e-05/2.648e-05         2/   2       0/   0  |   0   1.000e+00 3.250e-05 |
   973 2.470e-02 | 4.235e-01  6.33e-01   1 1.041e-17 6.619e-10  a   0.000e+00    2.636e-05/2.636e-05         2/   2       0/   0  |   0   1.000e+00 3.234e-05 |
   974 2.470e-02 | 4.235e-01  6.33e-01   1 3.469e-18 6.557e-10  a   0.000e+00    2.624e-05/2.624e-05         2/   2       0/   0  |   0   1.000e+00 3.219e-05 |
   975 2.470e-02 | 4.235e-01  6.33e-01   1 1.041e-17 6.496e-10  a   0.000e+00    2.612e-05/2.612e-05         2/   2       0/   0  |   0   1.000e+00 3.204e-05 |
   976 2.470e-02 | 4.235e-01  6.33e-01   1 2.134e-16 6.436e-10  a   0.000e+00    2.600e-05/2.600e-05         2/   2       0/   0  |   0   1.000e+00 3.189e-05 |
   977 2.470e-02 | 4.235e-01  6.33e-01   1 2.082e-16 6.376e-10  a   0.000e+00    2.588e-05/2.588e-05         2/   2       0/   0  |   0   1.000e+00 3.174e-05 |
   978 2.470e-02 | 4.235e-01  6.33e-01   1 1.926e-16 6.317e-10  a   0.000e+00    2.576e-05/2.576e-05         2/   2       0/   0  |   0   1.000e+00 3.160e-05 |
   979 2.470e-02 | 4.235e-01  6.33e-01   1 2.255e-17 6.258e-10  a   0.000e+00    2.564e-05/2.564e-05         2/   2       0/   0  |   0   1.000e+00 3.145e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   980 2.470e-02 | 4.235e-01  6.33e-01   1 3.469e-18 6.200e-10  a   0.000e+00    2.552e-05/2.552e-05         2/   2       0/   0  |   0   1.000e+00 3.130e-05 |
   981 2.470e-02 | 4.235e-01  6.33e-01   1 2.255e-17 6.142e-10  a   0.000e+00    2.540e-05/2.540e-05         2/   2       0/   0  |   0   1.000e+00 3.116e-05 |
   982 2.470e-02 | 4.235e-01  6.33e-01   1 8.674e-18 6.085e-10  a   0.000e+00    2.528e-05/2.528e-05         2/   2       0/   0  |   0   1.000e+00 3.101e-05 |
   983 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-17 6.028e-10  a   0.000e+00    2.517e-05/2.517e-05         2/   2       0/   0  |   0   1.000e+00 3.087e-05 |
