
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_10.0/cpusmall_scale
Data Size:......................................n=8192, p=12
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.7487
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  1381 1.515e+02 | 1.162e-01  2.31e+00 120 3.250e-09 3.789e-09  s   1.599e-11    5.188e-04/5.188e-04         2/   3       1/   0  |   0   1.000e+00 6.400e-04 |
  1382 1.515e+02 | 1.162e-01  2.31e+00 120 3.250e-09 3.780e-09  s   1.599e-11    5.170e-04/5.170e-04         2/   3       1/   0  |   0   1.000e+00 6.378e-04 |
  1383 1.515e+02 | 1.162e-01  2.31e+00 120 3.249e-09 3.772e-09  s   1.599e-11    5.152e-04/5.152e-04         2/   3       1/   0  |   0   1.000e+00 6.356e-04 |
  1384 1.515e+02 | 1.162e-01  2.31e+00 120 3.249e-09 3.764e-09  s   1.599e-11    5.134e-04/5.134e-04         2/   3       1/   0  |   0   1.000e+00 6.334e-04 |
  1385 1.515e+02 | 1.162e-01  2.31e+00 120 3.250e-09 3.756e-09  s   1.599e-11    5.116e-04/5.116e-04         2/   3       1/   0  |   0   1.000e+00 6.312e-04 |
  1386 1.515e+02 | 1.162e-01  2.31e+00 120 3.249e-09 3.748e-09  s   1.599e-11    5.098e-04/5.098e-04         2/   3       1/   0  |   0   1.000e+00 6.290e-04 |
  1387 1.515e+02 | 1.162e-01  2.31e+00 120 3.250e-09 3.740e-09  s   1.599e-11    5.080e-04/5.080e-04         2/   3       1/   0  |   0   1.000e+00 6.268e-04 |
  1388 1.515e+02 | 1.162e-01  2.31e+00 120 3.250e-09 3.732e-09  s   1.599e-11    5.062e-04/5.062e-04         2/   3       1/   0  |   0   1.000e+00 6.247e-04 |
  1389 1.515e+02 | 1.162e-01  2.31e+00 120 3.249e-09 3.724e-09  s   1.599e-11    5.044e-04/5.044e-04         2/   3       1/   0  |   0   1.000e+00 6.225e-04 |
  1390 1.515e+02 | 1.162e-01  2.31e+00 120 3.249e-09 3.716e-09  s   1.599e-11    5.026e-04/5.026e-04         2/   3       1/   0  |   0   1.000e+00 6.204e-04 |
  1391 1.515e+02 | 1.162e-01  2.31e+00 120 3.248e-09 3.708e-09  s   1.599e-11    5.009e-04/5.009e-04         2/   3       1/   0  |   0   1.000e+00 6.182e-04 |
  1392 1.515e+02 | 1.162e-01  2.31e+00 120 3.250e-09 3.700e-09  s   1.599e-11    4.991e-04/4.991e-04         2/   3       1/   0  |   0   1.000e+00 6.161e-04 |
  1393 1.515e+02 | 1.162e-01  2.31e+00 120 3.248e-09 3.692e-09  s   1.599e-11    4.974e-04/4.974e-04         2/   3       1/   0  |   0   1.000e+00 6.140e-04 |
  1394 1.515e+02 | 1.162e-01  2.31e+00 120 3.249e-09 3.684e-09  s   1.599e-11    4.956e-04/4.956e-04         2/   3       1/   0  |   0   1.000e+00 6.118e-04 |
  1395 1.515e+02 | 1.162e-01  2.31e+00 120 3.249e-09 3.676e-09  s   1.599e-11    4.939e-04/4.939e-04         2/   3       1/   0  |   0   1.000e+00 6.097e-04 |
  1396 1.515e+02 | 1.162e-01  2.31e+00 120 3.249e-09 3.668e-09  s   1.599e-11    4.921e-04/4.921e-04         2/   3       1/   0  |   0   1.000e+00 6.076e-04 |
  1397 1.515e+02 | 1.162e-01  2.31e+00 120 3.248e-09 3.660e-09  s   1.599e-11    4.904e-04/4.904e-04         2/   3       1/   0  |   0   1.000e+00 6.055e-04 |
  1398 1.515e+02 | 1.162e-01  2.31e+00 120 3.249e-09 3.652e-09  s   1.599e-11    4.887e-04/4.887e-04         2/   3       1/   0  |   0   1.000e+00 6.034e-04 |
  1399 1.515e+02 | 1.162e-01  2.31e+00 120 3.248e-09 3.644e-09  s   1.599e-11    4.870e-04/4.870e-04         2/   3       1/   0  |   0   1.000e+00 6.013e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1400 1.515e+02 | 1.162e-01  2.31e+00 120 3.249e-09 3.637e-09  s   1.599e-11    4.853e-04/4.853e-04         2/   3       1/   0  |   0   1.000e+00 5.993e-04 |
  1401 1.515e+02 | 1.162e-01  2.31e+00 120 3.249e-09 3.629e-09  s   1.599e-11    4.836e-04/4.836e-04         2/   3       1/   0  |   0   1.000e+00 5.972e-04 |
  1402 1.515e+02 | 1.162e-01  2.31e+00 120 3.249e-09 3.621e-09  s   1.599e-11    4.819e-04/4.819e-04         2/   3       1/   0  |   0   1.000e+00 5.951e-04 |
  1403 1.515e+02 | 1.162e-01  2.31e+00 120 3.250e-09 3.613e-09  s   1.599e-11    4.802e-04/4.802e-04         2/   3       1/   0  |   0   1.000e+00 5.931e-04 |
  1404 1.515e+02 | 1.162e-01  2.31e+00 120 3.248e-09 3.606e-09  s   1.599e-11    4.785e-04/4.785e-04         2/   3       1/   0  |   0   1.000e+00 5.910e-04 |
  1405 1.515e+02 | 1.162e-01  2.31e+00 120 3.249e-09 3.598e-09  s   1.599e-11    4.768e-04/4.768e-04         2/   3       1/   0  |   0   1.000e+00 5.890e-04 |
  1406 1.515e+02 | 1.162e-01  2.31e+00 120 3.249e-09 3.590e-09  s   1.599e-11    4.751e-04/4.751e-04         2/   3       1/   0  |   0   1.000e+00 5.870e-04 |
  1407 1.515e+02 | 1.162e-01  2.31e+00 120 3.250e-09 3.583e-09  s   1.599e-11    4.735e-04/4.735e-04         2/   3       1/   0  |   0   1.000e+00 5.849e-04 |
  1408 1.515e+02 | 1.162e-01  2.31e+00 120 3.249e-09 3.575e-09  s   1.599e-11    4.718e-04/4.718e-04         2/   3       1/   0  |   0   1.000e+00 5.829e-04 |
  1409 1.515e+02 | 1.162e-01  2.31e+00 120 3.248e-09 3.567e-09  s   1.599e-11    4.702e-04/4.702e-04         2/   3       1/   0  |   0   1.000e+00 5.809e-04 |
  1410 1.515e+02 | 1.162e-01  2.31e+00 120 3.250e-09 3.560e-09  s   1.599e-11    4.685e-04/4.685e-04         2/   3       1/   0  |   0   1.000e+00 5.789e-04 |
  1411 1.515e+02 | 1.162e-01  2.31e+00 120 3.249e-09 3.552e-09  s   1.599e-11    4.669e-04/4.669e-04         2/   3       1/   0  |   0   1.000e+00 5.769e-04 |
  1412 1.515e+02 | 1.162e-01  2.31e+00 120 3.248e-09 3.545e-09  s   1.599e-11    4.652e-04/4.652e-04         2/   3       1/   0  |   0   1.000e+00 5.749e-04 |
  1413 1.515e+02 | 1.162e-01  2.31e+00 120 3.249e-09 3.537e-09  s   1.599e-11    4.636e-04/4.636e-04         2/   3       1/   0  |   0   1.000e+00 5.729e-04 |
  1414 1.515e+02 | 1.162e-01  2.31e+00 120 3.248e-09 3.530e-09  s   1.599e-11    4.620e-04/4.620e-04         2/   3       1/   0  |   0   1.000e+00 5.709e-04 |
  1415 1.515e+02 | 1.162e-01  2.31e+00 120 3.249e-09 3.522e-09  s   1.599e-11    4.603e-04/4.603e-04         2/   3       1/   0  |   0   1.000e+00 5.690e-04 |
  1416 1.515e+02 | 1.162e-01  2.31e+00 120 3.248e-09 3.515e-09  s   1.599e-11    4.587e-04/4.587e-04         2/   3       1/   0  |   0   1.000e+00 5.670e-04 |
  1417 1.515e+02 | 1.162e-01  2.31e+00 120 3.248e-09 3.507e-09  s   1.599e-11    4.571e-04/4.571e-04         2/   3       1/   0  |   0   1.000e+00 5.650e-04 |
  1418 1.515e+02 | 1.162e-01  2.31e+00 120 3.249e-09 3.500e-09  s   1.599e-11    4.555e-04/4.555e-04         2/   3       1/   0  |   0   1.000e+00 5.631e-04 |
  1419 1.515e+02 | 1.162e-01  2.31e+00 120 3.248e-09 3.492e-09  s   1.599e-11    4.539e-04/4.539e-04         2/   3       1/   0  |   0   1.000e+00 5.612e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1420 1.515e+02 | 1.162e-01  2.31e+00 120 3.249e-09 3.485e-09  s   1.599e-11    4.523e-04/4.523e-04         2/   3       1/   0  |   0   1.000e+00 5.592e-04 |
  1421 1.515e+02 | 1.162e-01  2.31e+00 120 3.248e-09 3.478e-09  s   1.599e-11    4.507e-04/4.507e-04         2/   3       1/   0  |   0   1.000e+00 5.573e-04 |
  1422 1.515e+02 | 1.162e-01  2.31e+00 120 3.247e-09 3.470e-09  s   1.599e-11    4.492e-04/4.492e-04         2/   3       1/   0  |   0   1.000e+00 5.554e-04 |
  1423 1.515e+02 | 1.162e-01  2.31e+00 120 3.249e-09 3.463e-09  s   1.599e-11    4.476e-04/4.476e-04         2/   3       1/   0  |   0   1.000e+00 5.534e-04 |
  1424 1.515e+02 | 1.162e-01  2.31e+00 120 3.248e-09 3.456e-09  s   1.599e-11    4.460e-04/4.460e-04         2/   3       1/   0  |   0   1.000e+00 5.515e-04 |
  1425 1.515e+02 | 1.162e-01  2.31e+00 120 3.248e-09 3.449e-09  s   1.599e-11    4.444e-04/4.444e-04         2/   3       1/   0  |   0   1.000e+00 5.496e-04 |
  1426 1.515e+02 | 1.162e-01  2.31e+00 120 3.248e-09 3.441e-09  s   1.599e-11    4.429e-04/4.429e-04         2/   3       1/   0  |   0   1.000e+00 5.477e-04 |
  1427 1.515e+02 | 1.162e-01  2.31e+00 120 3.248e-09 3.434e-09  s   1.599e-11    4.413e-04/4.413e-04         2/   3       1/   0  |   0   1.000e+00 5.458e-04 |
  1428 1.515e+02 | 1.162e-01  2.31e+00 120 3.248e-09 3.427e-09  s   1.599e-11    4.398e-04/4.398e-04         2/   3       1/   0  |   0   1.000e+00 5.440e-04 |
  1429 1.515e+02 | 1.162e-01  2.31e+00 120 3.248e-09 3.420e-09  s   1.599e-11    4.382e-04/4.382e-04         2/   3       1/   0  |   0   1.000e+00 5.421e-04 |
  1430 1.515e+02 | 1.162e-01  2.31e+00 120 3.248e-09 3.413e-09  s   1.599e-11    4.367e-04/4.367e-04         2/   3       1/   0  |   0   1.000e+00 5.402e-04 |
  1431 1.515e+02 | 1.162e-01  2.31e+00 120 3.249e-09 3.405e-09  s   1.599e-11    4.352e-04/4.352e-04         2/   3       1/   0  |   0   1.000e+00 5.383e-04 |
  1432 1.515e+02 | 1.162e-01  2.31e+00 120 3.248e-09 3.398e-09  s   1.599e-11    4.337e-04/4.337e-04         2/   3       1/   0  |   0   1.000e+00 5.365e-04 |
  1433 1.515e+02 | 1.162e-01  2.31e+00 120 3.248e-09 3.391e-09  s   1.599e-11    4.321e-04/4.321e-04         2/   3       1/   0  |   0   1.000e+00 5.346e-04 |
  1434 1.515e+02 | 1.162e-01  2.31e+00 120 3.248e-09 3.384e-09  s   1.599e-11    4.306e-04/4.306e-04         2/   3       1/   0  |   0   1.000e+00 5.328e-04 |
  1435 1.515e+02 | 1.162e-01  2.31e+00 120 3.248e-09 3.377e-09  s   1.599e-11    4.291e-04/4.291e-04         2/   3       1/   0  |   0   1.000e+00 5.309e-04 |
  1436 1.515e+02 | 1.162e-01  2.31e+00 120 3.247e-09 3.370e-09  s   1.599e-11    4.276e-04/4.276e-04         2/   3       1/   0  |   0   1.000e+00 5.291e-04 |
  1437 1.515e+02 | 1.162e-01  2.31e+00 120 3.247e-09 3.363e-09  s   1.599e-11    4.261e-04/4.261e-04         2/   3       1/   0  |   0   1.000e+00 5.273e-04 |
  1438 1.515e+02 | 1.162e-01  2.31e+00 120 3.249e-09 3.356e-09  s   1.599e-11    4.246e-04/4.246e-04         2/   3       1/   0  |   0   1.000e+00 5.255e-04 |
  1439 1.515e+02 | 1.162e-01  2.31e+00 120 3.246e-09 3.349e-09  s   1.599e-11    4.231e-04/4.231e-04         2/   3       1/   0  |   0   1.000e+00 5.237e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1440 1.515e+02 | 1.162e-01  2.31e+00 120 3.247e-09 3.342e-09  s   1.599e-11    4.216e-04/4.216e-04         2/   3       1/   0  |   0   1.000e+00 5.218e-04 |
  1441 1.515e+02 | 1.162e-01  2.31e+00 120 3.248e-09 3.335e-09  s   1.599e-11    4.202e-04/4.202e-04         2/   3       1/   0  |   0   1.000e+00 5.200e-04 |
  1442 1.515e+02 | 1.162e-01  2.31e+00 120 3.246e-09 3.328e-09  s   1.599e-11    4.187e-04/4.187e-04         2/   3       1/   0  |   0   1.000e+00 5.182e-04 |
  1443 1.515e+02 | 1.162e-01  2.31e+00 120 3.248e-09 3.321e-09  s   1.599e-11    4.172e-04/4.172e-04         2/   3       1/   0  |   0   1.000e+00 5.165e-04 |
  1444 1.515e+02 | 1.162e-01  2.31e+00 120 3.249e-09 3.314e-09  s   1.599e-11    4.158e-04/4.158e-04         2/   3       1/   0  |   0   1.000e+00 5.147e-04 |
  1445 1.515e+02 | 1.162e-01  2.31e+00 120 3.248e-09 3.307e-09  s   1.599e-11    4.143e-04/4.143e-04         2/   3       1/   0  |   0   1.000e+00 5.129e-04 |
  1446 1.515e+02 | 1.162e-01  2.31e+00 120 3.247e-09 3.301e-09  s   1.599e-11    4.129e-04/4.129e-04         2/   3       1/   0  |   0   1.000e+00 5.111e-04 |
  1447 1.515e+02 | 1.162e-01  2.31e+00 120 3.247e-09 3.294e-09  s   1.599e-11    4.114e-04/4.114e-04         2/   3       1/   0  |   0   1.000e+00 5.094e-04 |
  1448 1.515e+02 | 1.162e-01  2.31e+00 120 3.248e-09 3.287e-09  s   1.599e-11    4.100e-04/4.100e-04         2/   3       1/   0  |   0   1.000e+00 5.076e-04 |
  1449 1.515e+02 | 1.162e-01  2.31e+00 120 3.247e-09 3.280e-09  s   1.599e-11    4.085e-04/4.085e-04         2/   3       1/   0  |   0   1.000e+00 5.059e-04 |
  1450 1.515e+02 | 1.162e-01  2.31e+00 120 3.248e-09 3.273e-09  s   1.599e-11    4.071e-04/4.071e-04         2/   3       1/   0  |   0   1.000e+00 5.041e-04 |
  1451 1.515e+02 | 1.162e-01  2.31e+00 120 3.248e-09 3.267e-09  s   1.599e-11    4.057e-04/4.057e-04         2/   3       1/   0  |   0   1.000e+00 5.024e-04 |
  1452 1.515e+02 | 1.162e-01  2.31e+00 120 3.246e-09 3.260e-09  s   1.599e-11    4.043e-04/4.043e-04         2/   3       1/   0  |   0   1.000e+00 5.006e-04 |
  1453 1.515e+02 | 1.162e-01  2.31e+00 120 3.246e-09 3.253e-09  s   1.599e-11    4.028e-04/4.028e-04         2/   3       1/   0  |   0   1.000e+00 4.989e-04 |
  1454 1.515e+02 | 1.162e-01  2.31e+00 121 2.597e-09 3.246e-09  s   1.279e-11    4.014e-04/4.014e-04         2/   3       1/   0  |   0   1.000e+00 4.972e-04 |
  1455 1.515e+02 | 1.162e-01  2.31e+00 121 2.597e-09 3.240e-09  s   1.279e-11    4.000e-04/4.000e-04         2/   3       1/   0  |   0   1.000e+00 4.955e-04 |
  1456 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 3.233e-09  s   1.279e-11    3.986e-04/3.986e-04         2/   3       1/   0  |   0   1.000e+00 4.938e-04 |
  1457 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 3.226e-09  s   1.279e-11    3.972e-04/3.972e-04         2/   3       1/   0  |   0   1.000e+00 4.921e-04 |
  1458 1.515e+02 | 1.162e-01  2.31e+00 121 2.598e-09 3.220e-09  s   1.279e-11    3.958e-04/3.958e-04         2/   3       1/   0  |   0   1.000e+00 4.904e-04 |
  1459 1.515e+02 | 1.162e-01  2.31e+00 121 2.597e-09 3.213e-09  s   1.279e-11    3.944e-04/3.944e-04         2/   3       1/   0  |   0   1.000e+00 4.887e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1460 1.515e+02 | 1.162e-01  2.31e+00 121 2.597e-09 3.207e-09  s   1.279e-11    3.931e-04/3.931e-04         2/   3       1/   0  |   0   1.000e+00 4.870e-04 |
  1461 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 3.200e-09  s   1.279e-11    3.917e-04/3.917e-04         2/   3       1/   0  |   0   1.000e+00 4.853e-04 |
  1462 1.515e+02 | 1.162e-01  2.31e+00 121 2.597e-09 3.194e-09  s   1.279e-11    3.903e-04/3.903e-04         2/   3       1/   0  |   0   1.000e+00 4.836e-04 |
  1463 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 3.187e-09  s   1.279e-11    3.890e-04/3.890e-04         2/   3       1/   0  |   0   1.000e+00 4.819e-04 |
  1464 1.515e+02 | 1.162e-01  2.31e+00 121 2.597e-09 3.180e-09  s   1.279e-11    3.876e-04/3.876e-04         2/   3       1/   0  |   0   1.000e+00 4.803e-04 |
  1465 1.515e+02 | 1.162e-01  2.31e+00 121 2.597e-09 3.174e-09  s   1.279e-11    3.862e-04/3.862e-04         2/   3       1/   0  |   0   1.000e+00 4.786e-04 |
  1466 1.515e+02 | 1.162e-01  2.31e+00 121 2.597e-09 3.167e-09  s   1.279e-11    3.849e-04/3.849e-04         2/   3       1/   0  |   0   1.000e+00 4.770e-04 |
  1467 1.515e+02 | 1.162e-01  2.31e+00 121 2.597e-09 3.161e-09  s   1.279e-11    3.835e-04/3.835e-04         2/   3       1/   0  |   0   1.000e+00 4.753e-04 |
  1468 1.515e+02 | 1.162e-01  2.31e+00 121 2.597e-09 3.155e-09  s   1.279e-11    3.822e-04/3.822e-04         2/   3       1/   0  |   0   1.000e+00 4.737e-04 |
  1469 1.515e+02 | 1.162e-01  2.31e+00 121 2.597e-09 3.148e-09  s   1.279e-11    3.809e-04/3.809e-04         2/   3       1/   0  |   0   1.000e+00 4.721e-04 |
  1470 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 3.142e-09  s   1.279e-11    3.795e-04/3.795e-04         2/   3       1/   0  |   0   1.000e+00 4.704e-04 |
  1471 1.515e+02 | 1.162e-01  2.31e+00 121 2.597e-09 3.135e-09  s   1.279e-11    3.782e-04/3.782e-04         2/   3       1/   0  |   0   1.000e+00 4.688e-04 |
  1472 1.515e+02 | 1.162e-01  2.31e+00 121 2.597e-09 3.129e-09  s   1.279e-11    3.769e-04/3.769e-04         2/   3       1/   0  |   0   1.000e+00 4.672e-04 |
  1473 1.515e+02 | 1.162e-01  2.31e+00 121 2.597e-09 3.123e-09  s   1.279e-11    3.756e-04/3.756e-04         2/   3       1/   0  |   0   1.000e+00 4.656e-04 |
  1474 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 3.116e-09  s   1.279e-11    3.742e-04/3.742e-04         2/   3       1/   0  |   0   1.000e+00 4.640e-04 |
  1475 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 3.110e-09  s   1.279e-11    3.729e-04/3.729e-04         2/   3       1/   0  |   0   1.000e+00 4.624e-04 |
  1476 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 3.104e-09  s   1.279e-11    3.716e-04/3.716e-04         2/   3       1/   0  |   0   1.000e+00 4.608e-04 |
  1477 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 3.097e-09  s   1.279e-11    3.703e-04/3.703e-04         2/   3       1/   0  |   0   1.000e+00 4.592e-04 |
  1478 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 3.091e-09  s   1.279e-11    3.690e-04/3.690e-04         2/   3       1/   0  |   0   1.000e+00 4.576e-04 |
  1479 1.515e+02 | 1.162e-01  2.31e+00 121 2.597e-09 3.085e-09  s   1.279e-11    3.677e-04/3.677e-04         2/   3       1/   0  |   0   1.000e+00 4.560e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1480 1.515e+02 | 1.162e-01  2.31e+00 121 2.597e-09 3.078e-09  s   1.279e-11    3.665e-04/3.665e-04         2/   3       1/   0  |   0   1.000e+00 4.544e-04 |
  1481 1.515e+02 | 1.162e-01  2.31e+00 121 2.598e-09 3.072e-09  s   1.279e-11    3.652e-04/3.652e-04         2/   3       1/   0  |   0   1.000e+00 4.529e-04 |
  1482 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 3.066e-09  s   1.279e-11    3.639e-04/3.639e-04         2/   3       1/   0  |   0   1.000e+00 4.513e-04 |
  1483 1.515e+02 | 1.162e-01  2.31e+00 121 2.598e-09 3.060e-09  s   1.279e-11    3.626e-04/3.626e-04         2/   3       1/   0  |   0   1.000e+00 4.497e-04 |
  1484 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 3.054e-09  s   1.279e-11    3.613e-04/3.613e-04         2/   3       1/   0  |   0   1.000e+00 4.482e-04 |
  1485 1.515e+02 | 1.162e-01  2.31e+00 121 2.597e-09 3.047e-09  s   1.279e-11    3.601e-04/3.601e-04         2/   3       1/   0  |   0   1.000e+00 4.466e-04 |
  1486 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 3.041e-09  s   1.279e-11    3.588e-04/3.588e-04         2/   3       1/   0  |   0   1.000e+00 4.451e-04 |
  1487 1.515e+02 | 1.162e-01  2.31e+00 121 2.595e-09 3.035e-09  s   1.279e-11    3.576e-04/3.576e-04         2/   3       1/   0  |   0   1.000e+00 4.436e-04 |
  1488 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 3.029e-09  s   1.279e-11    3.563e-04/3.563e-04         2/   3       1/   0  |   0   1.000e+00 4.420e-04 |
  1489 1.515e+02 | 1.162e-01  2.31e+00 121 2.597e-09 3.023e-09  s   1.279e-11    3.551e-04/3.551e-04         2/   3       1/   0  |   0   1.000e+00 4.405e-04 |
  1490 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 3.017e-09  s   1.279e-11    3.538e-04/3.538e-04         2/   3       1/   0  |   0   1.000e+00 4.390e-04 |
  1491 1.515e+02 | 1.162e-01  2.31e+00 121 2.595e-09 3.011e-09  s   1.279e-11    3.526e-04/3.526e-04         2/   3       1/   0  |   0   1.000e+00 4.375e-04 |
  1492 1.515e+02 | 1.162e-01  2.31e+00 121 2.597e-09 3.005e-09  s   1.279e-11    3.514e-04/3.514e-04         2/   3       1/   0  |   0   1.000e+00 4.360e-04 |
  1493 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 2.999e-09  s   1.279e-11    3.501e-04/3.501e-04         2/   3       1/   0  |   0   1.000e+00 4.345e-04 |
  1494 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 2.993e-09  s   1.279e-11    3.489e-04/3.489e-04         2/   3       1/   0  |   0   1.000e+00 4.330e-04 |
  1495 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 2.987e-09  s   1.279e-11    3.477e-04/3.477e-04         2/   3       1/   0  |   0   1.000e+00 4.315e-04 |
  1496 1.515e+02 | 1.162e-01  2.31e+00 121 2.595e-09 2.981e-09  s   1.279e-11    3.465e-04/3.465e-04         2/   3       1/   0  |   0   1.000e+00 4.300e-04 |
  1497 1.515e+02 | 1.162e-01  2.31e+00 121 2.597e-09 2.975e-09  s   1.279e-11    3.453e-04/3.453e-04         2/   3       1/   0  |   0   1.000e+00 4.285e-04 |
  1498 1.515e+02 | 1.162e-01  2.31e+00 121 2.597e-09 2.969e-09  s   1.279e-11    3.441e-04/3.441e-04         2/   3       1/   0  |   0   1.000e+00 4.270e-04 |
  1499 1.515e+02 | 1.162e-01  2.31e+00 121 2.597e-09 2.963e-09  s   1.279e-11    3.429e-04/3.429e-04         2/   3       1/   0  |   0   1.000e+00 4.255e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1500 1.515e+02 | 1.162e-01  2.31e+00 121 2.595e-09 2.957e-09  s   1.279e-11    3.417e-04/3.417e-04         2/   3       1/   0  |   0   1.000e+00 4.241e-04 |
  1501 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 2.951e-09  s   1.279e-11    3.405e-04/3.405e-04         2/   3       1/   0  |   0   1.000e+00 4.226e-04 |
  1502 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 2.945e-09  s   1.279e-11    3.393e-04/3.393e-04         2/   3       1/   0  |   0   1.000e+00 4.212e-04 |
  1503 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 2.939e-09  s   1.279e-11    3.381e-04/3.381e-04         2/   3       1/   0  |   0   1.000e+00 4.197e-04 |
  1504 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 2.934e-09  s   1.279e-11    3.369e-04/3.369e-04         2/   3       1/   0  |   0   1.000e+00 4.183e-04 |
  1505 1.515e+02 | 1.162e-01  2.31e+00 121 2.595e-09 2.928e-09  s   1.279e-11    3.357e-04/3.357e-04         2/   3       1/   0  |   0   1.000e+00 4.168e-04 |
  1506 1.515e+02 | 1.162e-01  2.31e+00 121 2.595e-09 2.922e-09  s   1.279e-11    3.345e-04/3.345e-04         2/   3       1/   0  |   0   1.000e+00 4.154e-04 |
  1507 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 2.916e-09  s   1.279e-11    3.334e-04/3.334e-04         2/   3       1/   0  |   0   1.000e+00 4.139e-04 |
  1508 1.515e+02 | 1.162e-01  2.31e+00 121 2.597e-09 2.910e-09  s   1.279e-11    3.322e-04/3.322e-04         2/   3       1/   0  |   0   1.000e+00 4.125e-04 |
  1509 1.515e+02 | 1.162e-01  2.31e+00 121 2.595e-09 2.904e-09  s   1.279e-11    3.311e-04/3.311e-04         2/   3       1/   0  |   0   1.000e+00 4.111e-04 |
  1510 1.515e+02 | 1.162e-01  2.31e+00 121 2.595e-09 2.899e-09  s   1.279e-11    3.299e-04/3.299e-04         2/   3       1/   0  |   0   1.000e+00 4.097e-04 |
  1511 1.515e+02 | 1.162e-01  2.31e+00 121 2.597e-09 2.893e-09  s   1.279e-11    3.287e-04/3.287e-04         2/   3       1/   0  |   0   1.000e+00 4.083e-04 |
  1512 1.515e+02 | 1.162e-01  2.31e+00 121 2.597e-09 2.887e-09  s   1.279e-11    3.276e-04/3.276e-04         2/   3       1/   0  |   0   1.000e+00 4.068e-04 |
  1513 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 2.882e-09  s   1.279e-11    3.264e-04/3.264e-04         2/   3       1/   0  |   0   1.000e+00 4.054e-04 |
  1514 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 2.876e-09  s   1.279e-11    3.253e-04/3.253e-04         2/   3       1/   0  |   0   1.000e+00 4.040e-04 |
  1515 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 2.870e-09  s   1.279e-11    3.242e-04/3.242e-04         2/   3       1/   0  |   0   1.000e+00 4.026e-04 |
  1516 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 2.864e-09  s   1.279e-11    3.230e-04/3.230e-04         2/   3       1/   0  |   0   1.000e+00 4.013e-04 |
  1517 1.515e+02 | 1.162e-01  2.31e+00 121 2.595e-09 2.859e-09  s   1.279e-11    3.219e-04/3.219e-04         2/   3       1/   0  |   0   1.000e+00 3.999e-04 |
