
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_10.0/abalone_scale
Data Size:......................................n=4177, p=8
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0445
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   863 4.625e+00 | 5.391e-01  4.97e-01 105 5.053e-09 5.924e-09  a   4.890e-10    8.001e-05/8.001e-05         2/   2       0/   0  |   0   1.000e+00 1.092e-04 |
   864 4.625e+00 | 5.391e-01  4.97e-01 105 5.053e-09 5.870e-09  a   4.890e-10    7.967e-05/7.967e-05         2/   2       0/   0  |   0   1.000e+00 1.087e-04 |
   865 4.625e+00 | 5.391e-01  4.97e-01 105 5.053e-09 5.817e-09  a   4.890e-10    7.932e-05/7.932e-05         2/   2       0/   0  |   0   1.000e+00 1.082e-04 |
   866 4.625e+00 | 5.391e-01  4.97e-01 105 5.053e-09 5.765e-09  a   4.890e-10    7.897e-05/7.897e-05         2/   2       0/   0  |   0   1.000e+00 1.077e-04 |
   867 4.625e+00 | 5.391e-01  4.97e-01 105 5.053e-09 5.713e-09  a   4.890e-10    7.863e-05/7.863e-05         2/   2       0/   0  |   0   1.000e+00 1.072e-04 |
   868 4.625e+00 | 5.391e-01  4.97e-01 105 5.053e-09 5.662e-09  a   4.890e-10    7.829e-05/7.829e-05         2/   2       0/   0  |   0   1.000e+00 1.067e-04 |
   869 4.625e+00 | 5.391e-01  4.97e-01 105 5.053e-09 5.611e-09  a   4.890e-10    7.795e-05/7.795e-05         2/   2       0/   0  |   0   1.000e+00 1.062e-04 |
   870 4.625e+00 | 5.391e-01  4.97e-01 105 5.053e-09 5.560e-09  a   4.890e-10    7.761e-05/7.761e-05         2/   2       0/   0  |   0   1.000e+00 1.058e-04 |
   871 4.625e+00 | 5.391e-01  4.97e-01 105 5.053e-09 5.510e-09  a   4.890e-10    7.727e-05/7.727e-05         2/   2       0/   0  |   0   1.000e+00 1.053e-04 |
   872 4.625e+00 | 5.391e-01  4.97e-01 105 5.054e-09 5.461e-09  a   4.890e-10    7.693e-05/7.693e-05         2/   2       0/   0  |   0   1.000e+00 1.048e-04 |
   873 4.625e+00 | 5.391e-01  4.97e-01 105 5.054e-09 5.412e-09  a   4.890e-10    7.660e-05/7.660e-05         2/   2       0/   0  |   0   1.000e+00 1.043e-04 |
   874 4.625e+00 | 5.391e-01  4.97e-01 105 5.054e-09 5.363e-09  a   4.890e-10    7.627e-05/7.627e-05         2/   2       0/   0  |   0   1.000e+00 1.039e-04 |
   875 4.625e+00 | 5.391e-01  4.97e-01 105 5.054e-09 5.315e-09  a   4.890e-10    7.593e-05/7.593e-05         2/   2       0/   0  |   0   1.000e+00 1.034e-04 |
   876 4.625e+00 | 5.391e-01  4.97e-01 105 5.054e-09 5.267e-09  a   4.890e-10    7.560e-05/7.560e-05         2/   2       0/   0  |   0   1.000e+00 1.029e-04 |
   877 4.625e+00 | 5.391e-01  4.97e-01 105 5.054e-09 5.220e-09  a   4.890e-10    7.528e-05/7.528e-05         2/   2       0/   0  |   0   1.000e+00 1.025e-04 |
   878 4.625e+00 | 5.391e-01  4.97e-01 105 5.054e-09 5.173e-09  a   4.890e-10    7.495e-05/7.495e-05         2/   2       0/   0  |   0   1.000e+00 1.020e-04 |
   879 4.625e+00 | 5.391e-01  4.97e-01 105 5.054e-09 5.127e-09  a   4.890e-10    7.462e-05/7.462e-05         2/   2       0/   0  |   0   1.000e+00 1.016e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   880 4.625e+00 | 5.391e-01  4.97e-01 105 5.054e-09 5.081e-09  a   4.890e-10    7.430e-05/7.430e-05         2/   2       0/   0  |   0   1.000e+00 1.011e-04 |
   881 4.625e+00 | 5.391e-01  4.97e-01 106 4.044e-09 5.035e-09  a   3.912e-10    7.398e-05/7.398e-05         2/   2       0/   0  |   0   1.000e+00 1.006e-04 |
   882 4.625e+00 | 5.391e-01  4.97e-01 106 4.044e-09 4.990e-09  a   3.912e-10    7.365e-05/7.365e-05         2/   2       0/   0  |   0   1.000e+00 1.002e-04 |
   883 4.625e+00 | 5.391e-01  4.97e-01 106 4.044e-09 4.945e-09  a   3.912e-10    7.333e-05/7.333e-05         2/   2       0/   0  |   0   1.000e+00 9.975e-05 |
   884 4.625e+00 | 5.391e-01  4.97e-01 106 4.044e-09 4.901e-09  a   3.912e-10    7.302e-05/7.302e-05         2/   2       0/   0  |   0   1.000e+00 9.930e-05 |
   885 4.625e+00 | 5.391e-01  4.97e-01 106 4.044e-09 4.857e-09  a   3.912e-10    7.270e-05/7.270e-05         2/   2       0/   0  |   0   1.000e+00 9.886e-05 |
   886 4.625e+00 | 5.391e-01  4.97e-01 106 4.044e-09 4.814e-09  a   3.912e-10    7.238e-05/7.238e-05         2/   2       0/   0  |   0   1.000e+00 9.841e-05 |
   887 4.625e+00 | 5.391e-01  4.97e-01 106 4.044e-09 4.771e-09  a   3.912e-10    7.207e-05/7.207e-05         2/   2       0/   0  |   0   1.000e+00 9.797e-05 |
   888 4.625e+00 | 5.391e-01  4.97e-01 106 4.044e-09 4.728e-09  a   3.912e-10    7.176e-05/7.176e-05         2/   2       0/   0  |   0   1.000e+00 9.753e-05 |
   889 4.625e+00 | 5.391e-01  4.97e-01 106 4.044e-09 4.686e-09  a   3.912e-10    7.144e-05/7.144e-05         2/   2       0/   0  |   0   1.000e+00 9.710e-05 |
   890 4.625e+00 | 5.391e-01  4.97e-01 106 4.044e-09 4.644e-09  a   3.912e-10    7.113e-05/7.113e-05         2/   2       0/   0  |   0   1.000e+00 9.666e-05 |
   891 4.625e+00 | 5.391e-01  4.97e-01 106 4.044e-09 4.603e-09  a   3.912e-10    7.082e-05/7.082e-05         2/   2       0/   0  |   0   1.000e+00 9.623e-05 |
   892 4.625e+00 | 5.391e-01  4.97e-01 106 4.044e-09 4.562e-09  a   3.912e-10    7.052e-05/7.052e-05         2/   2       0/   0  |   0   1.000e+00 9.580e-05 |
   893 4.625e+00 | 5.391e-01  4.97e-01 106 4.045e-09 4.521e-09  a   3.912e-10    7.021e-05/7.021e-05         2/   2       0/   0  |   0   1.000e+00 9.537e-05 |
   894 4.625e+00 | 5.391e-01  4.97e-01 106 4.045e-09 4.481e-09  a   3.912e-10    6.991e-05/6.991e-05         2/   2       0/   0  |   0   1.000e+00 9.495e-05 |
   895 4.625e+00 | 5.391e-01  4.97e-01 106 4.045e-09 4.441e-09  a   3.912e-10    6.960e-05/6.960e-05         2/   2       0/   0  |   0   1.000e+00 9.452e-05 |
   896 4.625e+00 | 5.391e-01  4.97e-01 106 4.045e-09 4.402e-09  a   3.912e-10    6.930e-05/6.930e-05         2/   2       0/   0  |   0   1.000e+00 9.410e-05 |
   897 4.625e+00 | 5.391e-01  4.97e-01 106 4.045e-09 4.362e-09  a   3.912e-10    6.900e-05/6.900e-05         2/   2       0/   0  |   0   1.000e+00 9.368e-05 |
   898 4.625e+00 | 5.391e-01  4.97e-01 106 4.045e-09 4.324e-09  a   3.912e-10    6.870e-05/6.870e-05         2/   2       0/   0  |   0   1.000e+00 9.327e-05 |
   899 4.625e+00 | 5.391e-01  4.97e-01 106 4.045e-09 4.285e-09  a   3.912e-10    6.840e-05/6.840e-05         2/   2       0/   0  |   0   1.000e+00 9.285e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   900 4.625e+00 | 5.391e-01  4.97e-01 106 4.045e-09 4.247e-09  a   3.912e-10    6.811e-05/6.811e-05         2/   2       0/   0  |   0   1.000e+00 9.244e-05 |
   901 4.625e+00 | 5.391e-01  4.97e-01 106 4.045e-09 4.209e-09  a   3.912e-10    6.781e-05/6.781e-05         2/   2       0/   0  |   0   1.000e+00 9.203e-05 |
   902 4.625e+00 | 5.391e-01  4.97e-01 106 4.045e-09 4.172e-09  a   3.912e-10    6.752e-05/6.752e-05         2/   2       0/   0  |   0   1.000e+00 9.162e-05 |
   903 4.625e+00 | 5.391e-01  4.97e-01 106 4.045e-09 4.135e-09  a   3.912e-10    6.723e-05/6.723e-05         2/   2       0/   0  |   0   1.000e+00 9.121e-05 |
   904 4.625e+00 | 5.391e-01  4.97e-01 106 4.045e-09 4.098e-09  a   3.912e-10    6.693e-05/6.693e-05         2/   2       0/   0  |   0   1.000e+00 9.080e-05 |
   905 4.625e+00 | 5.391e-01  4.97e-01 106 4.046e-09 4.062e-09  a   3.912e-10    6.664e-05/6.664e-05         2/   2       0/   0  |   0   1.000e+00 9.040e-05 |
   906 4.625e+00 | 5.391e-01  4.97e-01 107 3.236e-09 4.026e-09  a   3.130e-10    6.636e-05/6.636e-05         2/   2       0/   0  |   0   1.000e+00 9.000e-05 |
   907 4.625e+00 | 5.391e-01  4.97e-01 107 3.237e-09 3.990e-09  a   3.130e-10    6.607e-05/6.607e-05         2/   2       0/   0  |   0   1.000e+00 8.960e-05 |
   908 4.625e+00 | 5.391e-01  4.97e-01 107 3.237e-09 3.955e-09  a   3.130e-10    6.578e-05/6.578e-05         2/   2       0/   0  |   0   1.000e+00 8.920e-05 |
   909 4.625e+00 | 5.391e-01  4.97e-01 107 3.237e-09 3.920e-09  a   3.130e-10    6.550e-05/6.550e-05         2/   2       0/   0  |   0   1.000e+00 8.880e-05 |
   910 4.625e+00 | 5.391e-01  4.97e-01 107 3.237e-09 3.885e-09  a   3.130e-10    6.521e-05/6.521e-05         2/   2       0/   0  |   0   1.000e+00 8.841e-05 |
   911 4.625e+00 | 5.391e-01  4.97e-01 107 3.237e-09 3.851e-09  a   3.130e-10    6.493e-05/6.493e-05         2/   2       0/   0  |   0   1.000e+00 8.802e-05 |
   912 4.625e+00 | 5.391e-01  4.97e-01 107 3.237e-09 3.817e-09  a   3.130e-10    6.465e-05/6.465e-05         2/   2       0/   0  |   0   1.000e+00 8.763e-05 |
   913 4.625e+00 | 5.391e-01  4.97e-01 107 3.237e-09 3.783e-09  a   3.130e-10    6.437e-05/6.437e-05         2/   2       0/   0  |   0   1.000e+00 8.724e-05 |
   914 4.625e+00 | 5.391e-01  4.97e-01 107 3.237e-09 3.749e-09  a   3.130e-10    6.409e-05/6.409e-05         2/   2       0/   0  |   0   1.000e+00 8.685e-05 |
   915 4.625e+00 | 5.391e-01  4.97e-01 107 3.237e-09 3.716e-09  a   3.130e-10    6.381e-05/6.381e-05         2/   2       0/   0  |   0   1.000e+00 8.647e-05 |
   916 4.625e+00 | 5.391e-01  4.97e-01 107 3.237e-09 3.683e-09  a   3.130e-10    6.354e-05/6.354e-05         2/   2       0/   0  |   0   1.000e+00 8.608e-05 |
   917 4.625e+00 | 5.391e-01  4.97e-01 107 3.237e-09 3.651e-09  a   3.130e-10    6.326e-05/6.326e-05         2/   2       0/   0  |   0   1.000e+00 8.570e-05 |
   918 4.625e+00 | 5.391e-01  4.97e-01 107 3.237e-09 3.619e-09  a   3.130e-10    6.299e-05/6.299e-05         2/   2       0/   0  |   0   1.000e+00 8.532e-05 |
   919 4.625e+00 | 5.391e-01  4.97e-01 107 3.237e-09 3.587e-09  a   3.130e-10    6.272e-05/6.272e-05         2/   2       0/   0  |   0   1.000e+00 8.495e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   920 4.625e+00 | 5.391e-01  4.97e-01 107 3.237e-09 3.555e-09  a   3.130e-10    6.244e-05/6.244e-05         2/   2       0/   0  |   0   1.000e+00 8.457e-05 |
   921 4.625e+00 | 5.391e-01  4.97e-01 107 3.237e-09 3.524e-09  a   3.130e-10    6.217e-05/6.217e-05         2/   2       0/   0  |   0   1.000e+00 8.420e-05 |
   922 4.625e+00 | 5.391e-01  4.97e-01 107 3.237e-09 3.493e-09  a   3.130e-10    6.191e-05/6.191e-05         2/   2       0/   0  |   0   1.000e+00 8.382e-05 |
   923 4.625e+00 | 5.391e-01  4.97e-01 107 3.237e-09 3.462e-09  a   3.130e-10    6.164e-05/6.164e-05         2/   2       0/   0  |   0   1.000e+00 8.345e-05 |
   924 4.625e+00 | 5.391e-01  4.97e-01 107 3.237e-09 3.431e-09  a   3.130e-10    6.137e-05/6.137e-05         2/   2       0/   0  |   0   1.000e+00 8.309e-05 |
   925 4.625e+00 | 5.391e-01  4.97e-01 107 3.238e-09 3.401e-09  a   3.130e-10    6.111e-05/6.111e-05         2/   2       0/   0  |   0   1.000e+00 8.272e-05 |
   926 4.625e+00 | 5.391e-01  4.97e-01 107 3.238e-09 3.371e-09  a   3.130e-10    6.084e-05/6.084e-05         2/   2       0/   0  |   0   1.000e+00 8.235e-05 |
   927 4.625e+00 | 5.391e-01  4.97e-01 107 3.238e-09 3.341e-09  a   3.130e-10    6.058e-05/6.058e-05         2/   2       0/   0  |   0   1.000e+00 8.199e-05 |
   928 4.625e+00 | 5.391e-01  4.97e-01 107 3.238e-09 3.312e-09  a   3.130e-10    6.032e-05/6.032e-05         2/   2       0/   0  |   0   1.000e+00 8.163e-05 |
   929 4.625e+00 | 5.391e-01  4.97e-01 107 3.238e-09 3.283e-09  a   3.130e-10    6.006e-05/6.006e-05         2/   2       0/   0  |   0   1.000e+00 8.127e-05 |
   930 4.625e+00 | 5.391e-01  4.97e-01 107 3.238e-09 3.254e-09  a   3.130e-10    5.980e-05/5.980e-05         2/   2       0/   0  |   0   1.000e+00 8.091e-05 |
   931 4.625e+00 | 5.391e-01  4.97e-01 108 2.590e-09 3.225e-09  a   2.504e-10    5.954e-05/5.954e-05         2/   2       0/   0  |   0   1.000e+00 8.055e-05 |
   932 4.625e+00 | 5.391e-01  4.97e-01 108 2.590e-09 3.197e-09  a   2.504e-10    5.928e-05/5.928e-05         2/   2       0/   0  |   0   1.000e+00 8.020e-05 |
   933 4.625e+00 | 5.391e-01  4.97e-01 108 2.590e-09 3.169e-09  a   2.504e-10    5.903e-05/5.903e-05         2/   2       0/   0  |   0   1.000e+00 7.985e-05 |
   934 4.625e+00 | 5.391e-01  4.97e-01 108 2.590e-09 3.141e-09  a   2.504e-10    5.877e-05/5.877e-05         2/   2       0/   0  |   0   1.000e+00 7.949e-05 |
   935 4.625e+00 | 5.391e-01  4.97e-01 108 2.590e-09 3.114e-09  a   2.504e-10    5.852e-05/5.852e-05         2/   2       0/   0  |   0   1.000e+00 7.915e-05 |
   936 4.625e+00 | 5.391e-01  4.97e-01 108 2.591e-09 3.086e-09  a   2.504e-10    5.826e-05/5.826e-05         2/   2       0/   0  |   0   1.000e+00 7.880e-05 |
   937 4.625e+00 | 5.391e-01  4.97e-01 108 2.591e-09 3.059e-09  a   2.504e-10    5.801e-05/5.801e-05         2/   2       0/   0  |   0   1.000e+00 7.845e-05 |
   938 4.625e+00 | 5.391e-01  4.97e-01 108 2.591e-09 3.032e-09  a   2.504e-10    5.776e-05/5.776e-05         2/   2       0/   0  |   0   1.000e+00 7.811e-05 |
   939 4.625e+00 | 5.391e-01  4.97e-01 108 2.591e-09 3.006e-09  a   2.504e-10    5.751e-05/5.751e-05         2/   2       0/   0  |   0   1.000e+00 7.776e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   940 4.625e+00 | 5.391e-01  4.97e-01 108 2.591e-09 2.979e-09  a   2.504e-10    5.726e-05/5.726e-05         2/   2       0/   0  |   0   1.000e+00 7.742e-05 |
   941 4.625e+00 | 5.391e-01  4.97e-01 108 2.591e-09 2.953e-09  a   2.504e-10    5.702e-05/5.702e-05         2/   2       0/   0  |   0   1.000e+00 7.708e-05 |
   942 4.625e+00 | 5.391e-01  4.97e-01 108 2.591e-09 2.927e-09  a   2.504e-10    5.677e-05/5.677e-05         2/   2       0/   0  |   0   1.000e+00 7.674e-05 |
   943 4.625e+00 | 5.391e-01  4.97e-01 108 2.591e-09 2.902e-09  a   2.504e-10    5.653e-05/5.653e-05         2/   2       0/   0  |   0   1.000e+00 7.640e-05 |
   944 4.625e+00 | 5.391e-01  4.97e-01 108 2.591e-09 2.876e-09  a   2.504e-10    5.628e-05/5.628e-05         2/   2       0/   0  |   0   1.000e+00 7.607e-05 |
   945 4.625e+00 | 5.391e-01  4.97e-01 108 2.591e-09 2.851e-09  a   2.504e-10    5.604e-05/5.604e-05         2/   2       0/   0  |   0   1.000e+00 7.574e-05 |
   946 4.625e+00 | 5.391e-01  4.97e-01 108 2.591e-09 2.826e-09  a   2.504e-10    5.580e-05/5.580e-05         2/   2       0/   0  |   0   1.000e+00 7.540e-05 |
   947 4.625e+00 | 5.391e-01  4.97e-01 108 2.591e-09 2.801e-09  a   2.504e-10    5.556e-05/5.556e-05         2/   2       0/   0  |   0   1.000e+00 7.507e-05 |
   948 4.625e+00 | 5.391e-01  4.97e-01 108 2.591e-09 2.777e-09  a   2.504e-10    5.532e-05/5.532e-05         2/   2       0/   0  |   0   1.000e+00 7.474e-05 |
   949 4.625e+00 | 5.391e-01  4.97e-01 108 2.591e-09 2.753e-09  a   2.504e-10    5.508e-05/5.508e-05         2/   2       0/   0  |   0   1.000e+00 7.442e-05 |
   950 4.625e+00 | 5.391e-01  4.97e-01 108 2.591e-09 2.728e-09  a   2.504e-10    5.484e-05/5.484e-05         2/   2       0/   0  |   0   1.000e+00 7.409e-05 |
   951 4.625e+00 | 5.391e-01  4.97e-01 108 2.591e-09 2.705e-09  a   2.504e-10    5.460e-05/5.461e-05         2/   2       0/   0  |   0   1.000e+00 7.377e-05 |
   952 4.625e+00 | 5.391e-01  4.97e-01 108 2.591e-09 2.681e-09  a   2.504e-10    5.437e-05/5.437e-05         2/   2       0/   0  |   0   1.000e+00 7.344e-05 |
   953 4.625e+00 | 5.391e-01  4.97e-01 108 2.591e-09 2.658e-09  a   2.504e-10    5.414e-05/5.414e-05         2/   2       0/   0  |   0   1.000e+00 7.312e-05 |
   954 4.625e+00 | 5.391e-01  4.97e-01 108 2.591e-09 2.634e-09  a   2.504e-10    5.390e-05/5.390e-05         2/   2       0/   0  |   0   1.000e+00 7.280e-05 |
   955 4.625e+00 | 5.391e-01  4.97e-01 108 2.591e-09 2.611e-09  a   2.504e-10    5.367e-05/5.367e-05         2/   2       0/   0  |   0   1.000e+00 7.248e-05 |
   956 4.625e+00 | 5.391e-01  4.97e-01 109 2.073e-09 2.589e-09  a   2.003e-10    5.344e-05/5.344e-05         2/   2       0/   0  |   0   1.000e+00 7.217e-05 |
   957 4.625e+00 | 5.391e-01  4.97e-01 109 2.073e-09 2.566e-09  a   2.003e-10    5.321e-05/5.321e-05         2/   2       0/   0  |   0   1.000e+00 7.185e-05 |
   958 4.625e+00 | 5.391e-01  4.97e-01 109 2.073e-09 2.544e-09  a   2.003e-10    5.298e-05/5.298e-05         2/   2       0/   0  |   0   1.000e+00 7.154e-05 |
   959 4.625e+00 | 5.391e-01  4.97e-01 109 2.073e-09 2.521e-09  a   2.003e-10    5.275e-05/5.275e-05         2/   2       0/   0  |   0   1.000e+00 7.122e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   960 4.625e+00 | 5.391e-01  4.97e-01 109 2.073e-09 2.499e-09  a   2.003e-10    5.252e-05/5.252e-05         2/   2       0/   0  |   0   1.000e+00 7.091e-05 |
   961 4.625e+00 | 5.391e-01  4.97e-01 109 2.073e-09 2.478e-09  a   2.003e-10    5.230e-05/5.230e-05         2/   2       0/   0  |   0   1.000e+00 7.060e-05 |
   962 4.625e+00 | 5.391e-01  4.97e-01 109 2.073e-09 2.456e-09  a   2.003e-10    5.207e-05/5.207e-05         2/   2       0/   0  |   0   1.000e+00 7.029e-05 |
   963 4.625e+00 | 5.391e-01  4.97e-01 109 2.073e-09 2.435e-09  a   2.003e-10    5.185e-05/5.185e-05         2/   2       0/   0  |   0   1.000e+00 6.999e-05 |
   964 4.625e+00 | 5.391e-01  4.97e-01 109 2.073e-09 2.413e-09  a   2.003e-10    5.162e-05/5.162e-05         2/   2       0/   0  |   0   1.000e+00 6.968e-05 |
   965 4.625e+00 | 5.391e-01  4.97e-01 109 2.073e-09 2.392e-09  a   2.003e-10    5.140e-05/5.140e-05         2/   2       0/   0  |   0   1.000e+00 6.938e-05 |
   966 4.625e+00 | 5.391e-01  4.97e-01 109 2.073e-09 2.372e-09  a   2.003e-10    5.118e-05/5.118e-05         2/   2       0/   0  |   0   1.000e+00 6.907e-05 |
   967 4.625e+00 | 5.391e-01  4.97e-01 109 2.073e-09 2.351e-09  a   2.003e-10    5.096e-05/5.096e-05         2/   2       0/   0  |   0   1.000e+00 6.877e-05 |
   968 4.625e+00 | 5.391e-01  4.97e-01 109 2.073e-09 2.330e-09  a   2.003e-10    5.074e-05/5.074e-05         2/   2       0/   0  |   0   1.000e+00 6.847e-05 |
   969 4.625e+00 | 5.391e-01  4.97e-01 109 2.073e-09 2.310e-09  a   2.003e-10    5.052e-05/5.052e-05         2/   2       0/   0  |   0   1.000e+00 6.817e-05 |
   970 4.625e+00 | 5.391e-01  4.97e-01 109 2.073e-09 2.290e-09  a   2.003e-10    5.031e-05/5.031e-05         2/   2       0/   0  |   0   1.000e+00 6.788e-05 |
   971 4.625e+00 | 5.391e-01  4.97e-01 109 2.073e-09 2.270e-09  a   2.003e-10    5.009e-05/5.009e-05         2/   2       0/   0  |   0   1.000e+00 6.758e-05 |
   972 4.625e+00 | 5.391e-01  4.97e-01 109 2.074e-09 2.250e-09  a   2.003e-10    4.987e-05/4.987e-05         2/   2       0/   0  |   0   1.000e+00 6.729e-05 |
   973 4.625e+00 | 5.391e-01  4.97e-01 109 2.074e-09 2.231e-09  a   2.003e-10    4.966e-05/4.966e-05         2/   2       0/   0  |   0   1.000e+00 6.699e-05 |
   974 4.625e+00 | 5.391e-01  4.97e-01 109 2.074e-09 2.212e-09  a   2.003e-10    4.945e-05/4.945e-05         2/   2       0/   0  |   0   1.000e+00 6.670e-05 |
   975 4.625e+00 | 5.391e-01  4.97e-01 109 2.074e-09 2.192e-09  a   2.003e-10    4.923e-05/4.923e-05         2/   2       0/   0  |   0   1.000e+00 6.641e-05 |
   976 4.625e+00 | 5.391e-01  4.97e-01 109 2.074e-09 2.173e-09  a   2.003e-10    4.902e-05/4.902e-05         2/   2       0/   0  |   0   1.000e+00 6.612e-05 |
   977 4.625e+00 | 5.391e-01  4.97e-01 109 2.074e-09 2.154e-09  a   2.003e-10    4.881e-05/4.881e-05         2/   2       0/   0  |   0   1.000e+00 6.584e-05 |
   978 4.625e+00 | 5.391e-01  4.97e-01 109 2.074e-09 2.136e-09  a   2.003e-10    4.860e-05/4.860e-05         2/   2       0/   0  |   0   1.000e+00 6.555e-05 |
   979 4.625e+00 | 5.391e-01  4.97e-01 109 2.074e-09 2.117e-09  a   2.003e-10    4.839e-05/4.839e-05         2/   2       0/   0  |   0   1.000e+00 6.526e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   980 4.625e+00 | 5.391e-01  4.97e-01 109 2.074e-09 2.099e-09  a   2.003e-10    4.818e-05/4.818e-05         2/   2       0/   0  |   0   1.000e+00 6.498e-05 |
   981 4.625e+00 | 5.391e-01  4.97e-01 109 2.074e-09 2.081e-09  a   2.003e-10    4.798e-05/4.798e-05         2/   2       0/   0  |   0   1.000e+00 6.470e-05 |
   982 4.625e+00 | 5.391e-01  4.97e-01 110 1.659e-09 2.063e-09  a   1.602e-10    4.777e-05/4.777e-05         2/   2       0/   0  |   0   1.000e+00 6.442e-05 |
   983 4.625e+00 | 5.391e-01  4.97e-01 110 1.659e-09 2.045e-09  a   1.602e-10    4.756e-05/4.756e-05         2/   2       0/   0  |   0   1.000e+00 6.414e-05 |
   984 4.625e+00 | 5.391e-01  4.97e-01 110 1.659e-09 2.027e-09  a   1.602e-10    4.736e-05/4.736e-05         2/   2       0/   0  |   0   1.000e+00 6.386e-05 |
   985 4.625e+00 | 5.391e-01  4.97e-01 110 1.659e-09 2.009e-09  a   1.602e-10    4.716e-05/4.716e-05         2/   2       0/   0  |   0   1.000e+00 6.358e-05 |
   986 4.625e+00 | 5.391e-01  4.97e-01 110 1.659e-09 1.992e-09  a   1.602e-10    4.695e-05/4.695e-05         2/   2       0/   0  |   0   1.000e+00 6.331e-05 |
   987 4.625e+00 | 5.391e-01  4.97e-01 110 1.659e-09 1.975e-09  a   1.602e-10    4.675e-05/4.675e-05         2/   2       0/   0  |   0   1.000e+00 6.303e-05 |
   988 4.625e+00 | 5.391e-01  4.97e-01 110 1.659e-09 1.958e-09  a   1.602e-10    4.655e-05/4.655e-05         2/   2       0/   0  |   0   1.000e+00 6.276e-05 |
   989 4.625e+00 | 5.391e-01  4.97e-01 110 1.659e-09 1.941e-09  a   1.602e-10    4.635e-05/4.635e-05         2/   2       0/   0  |   0   1.000e+00 6.248e-05 |
   990 4.625e+00 | 5.391e-01  4.97e-01 110 1.659e-09 1.924e-09  a   1.602e-10    4.615e-05/4.615e-05         2/   2       0/   0  |   0   1.000e+00 6.221e-05 |
   991 4.625e+00 | 5.391e-01  4.97e-01 110 1.659e-09 1.907e-09  a   1.602e-10    4.595e-05/4.595e-05         2/   2       0/   0  |   0   1.000e+00 6.194e-05 |
   992 4.625e+00 | 5.391e-01  4.97e-01 110 1.659e-09 1.891e-09  a   1.602e-10    4.576e-05/4.576e-05         2/   2       0/   0  |   0   1.000e+00 6.167e-05 |
   993 4.625e+00 | 5.391e-01  4.97e-01 110 1.659e-09 1.874e-09  a   1.602e-10    4.556e-05/4.556e-05         2/   2       0/   0  |   0   1.000e+00 6.141e-05 |
   994 4.625e+00 | 5.391e-01  4.97e-01 110 1.659e-09 1.858e-09  a   1.602e-10    4.537e-05/4.537e-05         2/   2       0/   0  |   0   1.000e+00 6.114e-05 |
   995 4.625e+00 | 5.391e-01  4.97e-01 110 1.659e-09 1.842e-09  a   1.602e-10    4.517e-05/4.517e-05         2/   2       0/   0  |   0   1.000e+00 6.088e-05 |
   996 4.625e+00 | 5.391e-01  4.97e-01 110 1.659e-09 1.826e-09  a   1.602e-10    4.498e-05/4.498e-05         2/   2       0/   0  |   0   1.000e+00 6.061e-05 |
   997 4.625e+00 | 5.391e-01  4.97e-01 110 1.659e-09 1.810e-09  a   1.602e-10    4.478e-05/4.478e-05         2/   2       0/   0  |   0   1.000e+00 6.035e-05 |
   998 4.625e+00 | 5.391e-01  4.97e-01 110 1.659e-09 1.795e-09  a   1.602e-10    4.459e-05/4.459e-05         2/   2       0/   0  |   0   1.000e+00 6.009e-05 |
   999 4.625e+00 | 5.391e-01  4.97e-01 110 1.659e-09 1.779e-09  a   1.602e-10    4.440e-05/4.440e-05         2/   2       0/   0  |   0   1.000e+00 5.983e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1000 4.625e+00 | 5.391e-01  4.97e-01 110 1.659e-09 1.764e-09  a   1.602e-10    4.421e-05/4.421e-05         2/   2       0/   0  |   0   1.000e+00 5.957e-05 |
