
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_10.0/housing_scale
Data Size:......................................n=506, p=13
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.1663
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   272 2.505e+01 | 2.580e-01  1.04e+00  92 4.359e-07 4.915e-07  s   8.127e-09    1.835e-03/1.835e-03         3/   3       0/   0  |   0   1.000e+00 3.441e-03 |
   273 2.505e+01 | 2.580e-01  1.04e+00  92 4.358e-07 4.861e-07  s   8.127e-09    1.817e-03/1.817e-03         3/   3       0/   0  |   0   1.000e+00 3.407e-03 |
   274 2.505e+01 | 2.580e-01  1.04e+00  92 4.358e-07 4.808e-07  s   8.127e-09    1.798e-03/1.798e-03         3/   3       0/   0  |   0   1.000e+00 3.373e-03 |
   275 2.505e+01 | 2.580e-01  1.04e+00  92 4.358e-07 4.756e-07  s   8.127e-09    1.779e-03/1.779e-03         3/   3       0/   0  |   0   1.000e+00 3.341e-03 |
   276 2.505e+01 | 2.580e-01  1.04e+00  92 4.357e-07 4.705e-07  s   8.127e-09    1.761e-03/1.761e-03         3/   3       0/   0  |   0   1.000e+00 3.308e-03 |
   277 2.505e+01 | 2.580e-01  1.04e+00  92 4.357e-07 4.654e-07  s   8.127e-09    1.743e-03/1.743e-03         3/   3       0/   0  |   0   1.000e+00 3.276e-03 |
   278 2.505e+01 | 2.580e-01  1.04e+00  92 4.357e-07 4.605e-07  s   8.127e-09    1.725e-03/1.725e-03         3/   3       0/   0  |   0   1.000e+00 3.244e-03 |
   279 2.505e+01 | 2.580e-01  1.04e+00  92 4.356e-07 4.555e-07  s   8.127e-09    1.707e-03/1.707e-03         3/   3       0/   0  |   0   1.000e+00 3.212e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   280 2.505e+01 | 2.580e-01  1.04e+00  92 4.356e-07 4.507e-07  s   8.127e-09    1.690e-03/1.690e-03         3/   3       0/   0  |   0   1.000e+00 3.181e-03 |
   281 2.505e+01 | 2.580e-01  1.04e+00  92 4.355e-07 4.459e-07  s   8.127e-09    1.672e-03/1.672e-03         3/   3       0/   0  |   0   1.000e+00 3.150e-03 |
   282 2.505e+01 | 2.580e-01  1.04e+00  92 4.355e-07 4.412e-07  s   8.127e-09    1.655e-03/1.655e-03         3/   3       0/   0  |   0   1.000e+00 3.119e-03 |
   283 2.505e+01 | 2.580e-01  1.04e+00  92 4.355e-07 4.366e-07  s   8.127e-09    1.638e-03/1.638e-03         3/   3       0/   0  |   0   1.000e+00 3.089e-03 |
   284 2.505e+01 | 2.580e-01  1.04e+00  93 3.484e-07 4.320e-07  s   6.501e-09    1.621e-03/1.621e-03         3/   3       0/   0  |   0   1.000e+00 3.059e-03 |
   285 2.505e+01 | 2.580e-01  1.04e+00  93 3.483e-07 4.275e-07  s   6.501e-09    1.605e-03/1.605e-03         3/   3       0/   0  |   0   1.000e+00 3.029e-03 |
   286 2.505e+01 | 2.580e-01  1.04e+00  93 3.483e-07 4.230e-07  s   6.501e-09    1.588e-03/1.588e-03         3/   3       0/   0  |   0   1.000e+00 3.000e-03 |
   287 2.505e+01 | 2.580e-01  1.04e+00  93 3.483e-07 4.186e-07  s   6.501e-09    1.572e-03/1.572e-03         3/   3       0/   0  |   0   1.000e+00 2.971e-03 |
   288 2.505e+01 | 2.580e-01  1.04e+00  93 3.482e-07 4.143e-07  s   6.501e-09    1.556e-03/1.556e-03         3/   3       0/   0  |   0   1.000e+00 2.942e-03 |
   289 2.505e+01 | 2.580e-01  1.04e+00  93 3.482e-07 4.100e-07  s   6.501e-09    1.540e-03/1.540e-03         3/   3       0/   0  |   0   1.000e+00 2.914e-03 |
   290 2.505e+01 | 2.580e-01  1.04e+00  93 3.482e-07 4.058e-07  s   6.501e-09    1.524e-03/1.524e-03         3/   3       0/   0  |   0   1.000e+00 2.886e-03 |
   291 2.505e+01 | 2.580e-01  1.04e+00  93 3.482e-07 4.017e-07  s   6.501e-09    1.509e-03/1.509e-03         3/   3       0/   0  |   0   1.000e+00 2.858e-03 |
   292 2.505e+01 | 2.580e-01  1.04e+00  93 3.481e-07 3.976e-07  s   6.501e-09    1.493e-03/1.493e-03         3/   3       0/   0  |   0   1.000e+00 2.830e-03 |
   293 2.505e+01 | 2.580e-01  1.04e+00  93 3.481e-07 3.935e-07  s   6.501e-09    1.478e-03/1.478e-03         3/   3       0/   0  |   0   1.000e+00 2.803e-03 |
   294 2.505e+01 | 2.580e-01  1.04e+00  93 3.481e-07 3.895e-07  s   6.501e-09    1.463e-03/1.463e-03         3/   3       0/   0  |   0   1.000e+00 2.776e-03 |
   295 2.505e+01 | 2.580e-01  1.04e+00  93 3.481e-07 3.856e-07  s   6.501e-09    1.450e-03/1.450e-03         3/   3       0/   0  |   0   1.000e+00 2.750e-03 |
   296 2.505e+01 | 2.580e-01  1.04e+00  93 3.481e-07 3.817e-07  s   6.501e-09    1.438e-03/1.438e-03         3/   3       0/   0  |   0   1.000e+00 2.723e-03 |
   297 2.505e+01 | 2.580e-01  1.04e+00  93 3.480e-07 3.779e-07  s   6.501e-09    1.426e-03/1.426e-03         3/   3       0/   0  |   0   1.000e+00 2.697e-03 |
   298 2.505e+01 | 2.580e-01  1.04e+00  93 3.480e-07 3.741e-07  s   6.501e-09    1.415e-03/1.415e-03         3/   3       0/   0  |   0   1.000e+00 2.671e-03 |
   299 2.505e+01 | 2.580e-01  1.04e+00  93 3.480e-07 3.704e-07  s   6.501e-09    1.403e-03/1.403e-03         3/   3       0/   0  |   0   1.000e+00 2.646e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   300 2.505e+01 | 2.580e-01  1.04e+00  93 3.480e-07 3.667e-07  s   6.501e-09    1.391e-03/1.391e-03         3/   3       0/   0  |   0   1.000e+00 2.620e-03 |
   301 2.505e+01 | 2.580e-01  1.04e+00  93 3.479e-07 3.631e-07  s   6.501e-09    1.380e-03/1.380e-03         3/   3       0/   0  |   0   1.000e+00 2.595e-03 |
   302 2.505e+01 | 2.580e-01  1.04e+00  93 3.479e-07 3.595e-07  s   6.501e-09    1.369e-03/1.369e-03         3/   3       0/   0  |   0   1.000e+00 2.570e-03 |
   303 2.505e+01 | 2.580e-01  1.04e+00  93 3.479e-07 3.559e-07  s   6.501e-09    1.357e-03/1.357e-03         3/   3       0/   0  |   0   1.000e+00 2.546e-03 |
   304 2.505e+01 | 2.580e-01  1.04e+00  93 3.479e-07 3.525e-07  s   6.501e-09    1.346e-03/1.346e-03         3/   3       0/   0  |   0   1.000e+00 2.522e-03 |
   305 2.505e+01 | 2.580e-01  1.04e+00  93 3.479e-07 3.490e-07  s   6.501e-09    1.335e-03/1.335e-03         3/   3       0/   0  |   0   1.000e+00 2.498e-03 |
   306 2.505e+01 | 2.580e-01  1.04e+00  94 2.783e-07 3.456e-07  s   5.201e-09    1.324e-03/1.324e-03         3/   3       0/   0  |   0   1.000e+00 2.474e-03 |
   307 2.505e+01 | 2.580e-01  1.04e+00  94 2.782e-07 3.423e-07  s   5.201e-09    1.313e-03/1.313e-03         3/   3       0/   0  |   0   1.000e+00 2.450e-03 |
   308 2.505e+01 | 2.580e-01  1.04e+00  94 2.782e-07 3.389e-07  s   5.201e-09    1.302e-03/1.302e-03         3/   3       0/   0  |   0   1.000e+00 2.427e-03 |
   309 2.505e+01 | 2.580e-01  1.04e+00  94 2.782e-07 3.357e-07  s   5.201e-09    1.291e-03/1.291e-03         3/   3       0/   0  |   0   1.000e+00 2.404e-03 |
   310 2.505e+01 | 2.580e-01  1.04e+00  94 2.782e-07 3.324e-07  s   5.201e-09    1.281e-03/1.281e-03         3/   3       0/   0  |   0   1.000e+00 2.381e-03 |
   311 2.505e+01 | 2.580e-01  1.04e+00  94 2.782e-07 3.293e-07  s   5.201e-09    1.270e-03/1.270e-03         3/   3       0/   0  |   0   1.000e+00 2.358e-03 |
   312 2.505e+01 | 2.580e-01  1.04e+00  94 2.782e-07 3.261e-07  s   5.201e-09    1.260e-03/1.260e-03         3/   3       0/   0  |   0   1.000e+00 2.336e-03 |
   313 2.505e+01 | 2.580e-01  1.04e+00  94 2.782e-07 3.230e-07  s   5.201e-09    1.249e-03/1.249e-03         3/   3       0/   0  |   0   1.000e+00 2.314e-03 |
   314 2.505e+01 | 2.580e-01  1.04e+00  94 2.781e-07 3.199e-07  s   5.201e-09    1.239e-03/1.239e-03         3/   3       0/   0  |   0   1.000e+00 2.292e-03 |
   315 2.505e+01 | 2.580e-01  1.04e+00  94 2.781e-07 3.169e-07  s   5.201e-09    1.228e-03/1.228e-03         3/   3       0/   0  |   0   1.000e+00 2.270e-03 |
   316 2.505e+01 | 2.580e-01  1.04e+00  94 2.781e-07 3.139e-07  s   5.201e-09    1.218e-03/1.218e-03         3/   3       0/   0  |   0   1.000e+00 2.249e-03 |
   317 2.505e+01 | 2.580e-01  1.04e+00  94 2.781e-07 3.110e-07  s   5.201e-09    1.208e-03/1.208e-03         3/   3       0/   0  |   0   1.000e+00 2.228e-03 |
   318 2.505e+01 | 2.580e-01  1.04e+00  94 2.781e-07 3.081e-07  s   5.201e-09    1.198e-03/1.198e-03         3/   3       0/   0  |   0   1.000e+00 2.206e-03 |
   319 2.505e+01 | 2.580e-01  1.04e+00  94 2.781e-07 3.052e-07  s   5.201e-09    1.188e-03/1.188e-03         3/   3       0/   0  |   0   1.000e+00 2.186e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   320 2.505e+01 | 2.580e-01  1.04e+00  94 2.781e-07 3.023e-07  s   5.201e-09    1.178e-03/1.178e-03         3/   3       0/   0  |   0   1.000e+00 2.165e-03 |
   321 2.505e+01 | 2.580e-01  1.04e+00  94 2.780e-07 2.995e-07  s   5.201e-09    1.168e-03/1.168e-03         3/   3       0/   0  |   0   1.000e+00 2.145e-03 |
   322 2.505e+01 | 2.580e-01  1.04e+00  94 2.780e-07 2.968e-07  s   5.201e-09    1.159e-03/1.159e-03         3/   3       0/   0  |   0   1.000e+00 2.124e-03 |
   323 2.505e+01 | 2.580e-01  1.04e+00  94 2.780e-07 2.940e-07  s   5.201e-09    1.149e-03/1.149e-03         3/   3       0/   0  |   0   1.000e+00 2.104e-03 |
   324 2.505e+01 | 2.580e-01  1.04e+00  94 2.780e-07 2.913e-07  s   5.201e-09    1.139e-03/1.139e-03         3/   3       0/   0  |   0   1.000e+00 2.085e-03 |
   325 2.505e+01 | 2.580e-01  1.04e+00  94 2.780e-07 2.886e-07  s   5.201e-09    1.130e-03/1.130e-03         3/   3       0/   0  |   0   1.000e+00 2.065e-03 |
   326 2.505e+01 | 2.580e-01  1.04e+00  94 2.780e-07 2.860e-07  s   5.201e-09    1.120e-03/1.120e-03         3/   3       0/   0  |   0   1.000e+00 2.046e-03 |
   327 2.505e+01 | 2.580e-01  1.04e+00  94 2.780e-07 2.834e-07  s   5.201e-09    1.111e-03/1.111e-03         3/   3       0/   0  |   0   1.000e+00 2.026e-03 |
   328 2.505e+01 | 2.580e-01  1.04e+00  94 2.779e-07 2.808e-07  s   5.201e-09    1.102e-03/1.102e-03         3/   3       0/   0  |   0   1.000e+00 2.007e-03 |
   329 2.505e+01 | 2.580e-01  1.04e+00  94 2.779e-07 2.783e-07  s   5.201e-09    1.093e-03/1.093e-03         3/   3       0/   0  |   0   1.000e+00 1.988e-03 |
   330 2.505e+01 | 2.580e-01  1.04e+00  95 2.223e-07 2.758e-07  s   4.161e-09    1.083e-03/1.083e-03         3/   3       0/   0  |   0   1.000e+00 1.970e-03 |
   331 2.505e+01 | 2.580e-01  1.04e+00  95 2.223e-07 2.733e-07  s   4.161e-09    1.074e-03/1.074e-03         3/   3       0/   0  |   0   1.000e+00 1.951e-03 |
   332 2.505e+01 | 2.580e-01  1.04e+00  95 2.223e-07 2.708e-07  s   4.161e-09    1.065e-03/1.065e-03         3/   3       0/   0  |   0   1.000e+00 1.933e-03 |
   333 2.505e+01 | 2.580e-01  1.04e+00  95 2.223e-07 2.684e-07  s   4.161e-09    1.056e-03/1.056e-03         3/   3       0/   0  |   0   1.000e+00 1.915e-03 |
   334 2.505e+01 | 2.580e-01  1.04e+00  95 2.223e-07 2.660e-07  s   4.161e-09    1.048e-03/1.048e-03         3/   3       0/   0  |   0   1.000e+00 1.897e-03 |
   335 2.505e+01 | 2.580e-01  1.04e+00  95 2.223e-07 2.636e-07  s   4.161e-09    1.039e-03/1.039e-03         3/   3       0/   0  |   0   1.000e+00 1.879e-03 |
   336 2.505e+01 | 2.580e-01  1.04e+00  95 2.223e-07 2.613e-07  s   4.161e-09    1.030e-03/1.030e-03         3/   3       0/   0  |   0   1.000e+00 1.862e-03 |
   337 2.505e+01 | 2.580e-01  1.04e+00  95 2.223e-07 2.590e-07  s   4.161e-09    1.021e-03/1.021e-03         3/   3       0/   0  |   0   1.000e+00 1.844e-03 |
   338 2.505e+01 | 2.580e-01  1.04e+00  95 2.223e-07 2.567e-07  s   4.161e-09    1.013e-03/1.013e-03         3/   3       0/   0  |   0   1.000e+00 1.827e-03 |
   339 2.505e+01 | 2.580e-01  1.04e+00  95 2.223e-07 2.544e-07  s   4.161e-09    1.004e-03/1.004e-03         3/   3       0/   0  |   0   1.000e+00 1.810e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   340 2.505e+01 | 2.580e-01  1.04e+00  95 2.222e-07 2.522e-07  s   4.161e-09    9.959e-04/9.959e-04         3/   3       0/   0  |   0   1.000e+00 1.793e-03 |
   341 2.505e+01 | 2.580e-01  1.04e+00  95 2.222e-07 2.500e-07  s   4.161e-09    9.876e-04/9.876e-04         3/   3       0/   0  |   0   1.000e+00 1.776e-03 |
   342 2.505e+01 | 2.580e-01  1.04e+00  95 2.222e-07 2.478e-07  s   4.161e-09    9.793e-04/9.793e-04         3/   3       0/   0  |   0   1.000e+00 1.760e-03 |
   343 2.505e+01 | 2.580e-01  1.04e+00  95 2.222e-07 2.457e-07  s   4.161e-09    9.710e-04/9.710e-04         3/   3       0/   0  |   0   1.000e+00 1.743e-03 |
   344 2.505e+01 | 2.580e-01  1.04e+00  95 2.222e-07 2.435e-07  s   4.161e-09    9.628e-04/9.628e-04         3/   3       0/   0  |   0   1.000e+00 1.727e-03 |
   345 2.505e+01 | 2.580e-01  1.04e+00  95 2.222e-07 2.414e-07  s   4.161e-09    9.547e-04/9.547e-04         3/   3       0/   0  |   0   1.000e+00 1.711e-03 |
   346 2.505e+01 | 2.580e-01  1.04e+00  95 2.222e-07 2.393e-07  s   4.161e-09    9.467e-04/9.467e-04         3/   3       0/   0  |   0   1.000e+00 1.695e-03 |
   347 2.505e+01 | 2.580e-01  1.04e+00  95 2.222e-07 2.373e-07  s   4.161e-09    9.387e-04/9.387e-04         3/   3       0/   0  |   0   1.000e+00 1.679e-03 |
   348 2.505e+01 | 2.580e-01  1.04e+00  95 2.222e-07 2.352e-07  s   4.161e-09    9.308e-04/9.308e-04         3/   3       0/   0  |   0   1.000e+00 1.664e-03 |
   349 2.505e+01 | 2.580e-01  1.04e+00  95 2.222e-07 2.332e-07  s   4.161e-09    9.229e-04/9.229e-04         3/   3       0/   0  |   0   1.000e+00 1.648e-03 |
   350 2.505e+01 | 2.580e-01  1.04e+00  95 2.222e-07 2.312e-07  s   4.161e-09    9.151e-04/9.151e-04         3/   3       0/   0  |   0   1.000e+00 1.633e-03 |
   351 2.505e+01 | 2.580e-01  1.04e+00  95 2.222e-07 2.293e-07  s   4.161e-09    9.074e-04/9.074e-04         3/   3       0/   0  |   0   1.000e+00 1.618e-03 |
   352 2.505e+01 | 2.580e-01  1.04e+00  95 2.221e-07 2.273e-07  s   4.161e-09    8.997e-04/8.997e-04         3/   3       0/   0  |   0   1.000e+00 1.603e-03 |
   353 2.505e+01 | 2.580e-01  1.04e+00  95 2.221e-07 2.254e-07  s   4.161e-09    8.921e-04/8.921e-04         3/   3       0/   0  |   0   1.000e+00 1.588e-03 |
   354 2.505e+01 | 2.580e-01  1.04e+00  95 2.221e-07 2.235e-07  s   4.161e-09    8.846e-04/8.846e-04         3/   3       0/   0  |   0   1.000e+00 1.573e-03 |
   355 2.505e+01 | 2.580e-01  1.04e+00  96 1.777e-07 2.216e-07  s   3.329e-09    8.771e-04/8.771e-04         3/   3       0/   0  |   0   1.000e+00 1.559e-03 |
   356 2.505e+01 | 2.580e-01  1.04e+00  96 1.777e-07 2.198e-07  s   3.329e-09    8.697e-04/8.697e-04         3/   3       0/   0  |   0   1.000e+00 1.544e-03 |
   357 2.505e+01 | 2.580e-01  1.04e+00  96 1.777e-07 2.179e-07  s   3.329e-09    8.623e-04/8.623e-04         3/   3       0/   0  |   0   1.000e+00 1.530e-03 |
   358 2.505e+01 | 2.580e-01  1.04e+00  96 1.777e-07 2.161e-07  s   3.329e-09    8.550e-04/8.550e-04         3/   3       0/   0  |   0   1.000e+00 1.516e-03 |
   359 2.505e+01 | 2.580e-01  1.04e+00  96 1.777e-07 2.143e-07  s   3.329e-09    8.478e-04/8.478e-04         3/   3       0/   0  |   0   1.000e+00 1.502e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   360 2.505e+01 | 2.580e-01  1.04e+00  96 1.777e-07 2.126e-07  s   3.329e-09    8.406e-04/8.406e-04         3/   3       0/   0  |   0   1.000e+00 1.488e-03 |
   361 2.505e+01 | 2.580e-01  1.04e+00  96 1.777e-07 2.108e-07  s   3.329e-09    8.334e-04/8.334e-04         3/   3       0/   0  |   0   1.000e+00 1.474e-03 |
   362 2.505e+01 | 2.580e-01  1.04e+00  96 1.777e-07 2.091e-07  s   3.329e-09    8.264e-04/8.264e-04         3/   3       0/   0  |   0   1.000e+00 1.461e-03 |
   363 2.505e+01 | 2.580e-01  1.04e+00  96 1.777e-07 2.073e-07  s   3.329e-09    8.194e-04/8.194e-04         3/   3       0/   0  |   0   1.000e+00 1.447e-03 |
   364 2.505e+01 | 2.580e-01  1.04e+00  96 1.777e-07 2.056e-07  s   3.329e-09    8.124e-04/8.124e-04         3/   3       0/   0  |   0   1.000e+00 1.434e-03 |
   365 2.505e+01 | 2.580e-01  1.04e+00  96 1.776e-07 2.040e-07  s   3.329e-09    8.055e-04/8.055e-04         3/   3       0/   0  |   0   1.000e+00 1.421e-03 |
   366 2.505e+01 | 2.580e-01  1.04e+00  96 1.776e-07 2.023e-07  s   3.329e-09    7.987e-04/7.987e-04         3/   3       0/   0  |   0   1.000e+00 1.407e-03 |
   367 2.505e+01 | 2.580e-01  1.04e+00  96 1.776e-07 2.007e-07  s   3.329e-09    7.919e-04/7.919e-04         3/   3       0/   0  |   0   1.000e+00 1.394e-03 |
   368 2.505e+01 | 2.580e-01  1.04e+00  96 1.776e-07 1.990e-07  s   3.329e-09    7.851e-04/7.851e-04         3/   3       0/   0  |   0   1.000e+00 1.382e-03 |
   369 2.505e+01 | 2.580e-01  1.04e+00  96 1.776e-07 1.974e-07  s   3.329e-09    7.785e-04/7.785e-04         3/   3       0/   0  |   0   1.000e+00 1.369e-03 |
   370 2.505e+01 | 2.580e-01  1.04e+00  96 1.776e-07 1.958e-07  s   3.329e-09    7.718e-04/7.718e-04         3/   3       0/   0  |   0   1.000e+00 1.356e-03 |
   371 2.505e+01 | 2.580e-01  1.04e+00  96 1.776e-07 1.943e-07  s   3.329e-09    7.653e-04/7.653e-04         3/   3       0/   0  |   0   1.000e+00 1.344e-03 |
   372 2.505e+01 | 2.580e-01  1.04e+00  96 1.776e-07 1.927e-07  s   3.329e-09    7.588e-04/7.588e-04         3/   3       0/   0  |   0   1.000e+00 1.331e-03 |
   373 2.505e+01 | 2.580e-01  1.04e+00  96 1.776e-07 1.912e-07  s   3.329e-09    7.523e-04/7.523e-04         3/   3       0/   0  |   0   1.000e+00 1.319e-03 |
   374 2.505e+01 | 2.580e-01  1.04e+00  96 1.776e-07 1.896e-07  s   3.329e-09    7.459e-04/7.459e-04         3/   3       0/   0  |   0   1.000e+00 1.307e-03 |
   375 2.505e+01 | 2.580e-01  1.04e+00  96 1.776e-07 1.881e-07  s   3.329e-09    7.395e-04/7.395e-04         3/   3       0/   0  |   0   1.000e+00 1.295e-03 |
   376 2.505e+01 | 2.580e-01  1.04e+00  96 1.776e-07 1.866e-07  s   3.329e-09    7.332e-04/7.332e-04         3/   3       0/   0  |   0   1.000e+00 1.283e-03 |
   377 2.505e+01 | 2.580e-01  1.04e+00  96 1.776e-07 1.852e-07  s   3.329e-09    7.270e-04/7.270e-04         3/   3       0/   0  |   0   1.000e+00 1.271e-03 |
   378 2.505e+01 | 2.580e-01  1.04e+00  96 1.776e-07 1.837e-07  s   3.329e-09    7.208e-04/7.208e-04         3/   3       0/   0  |   0   1.000e+00 1.260e-03 |
   379 2.505e+01 | 2.580e-01  1.04e+00  96 1.776e-07 1.822e-07  s   3.329e-09    7.146e-04/7.146e-04         3/   3       0/   0  |   0   1.000e+00 1.248e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   380 2.505e+01 | 2.580e-01  1.04e+00  96 1.776e-07 1.808e-07  s   3.329e-09    7.085e-04/7.085e-04         3/   3       0/   0  |   0   1.000e+00 1.237e-03 |
   381 2.505e+01 | 2.580e-01  1.04e+00  96 1.776e-07 1.794e-07  s   3.329e-09    7.025e-04/7.025e-04         3/   3       0/   0  |   0   1.000e+00 1.225e-03 |
   382 2.505e+01 | 2.580e-01  1.04e+00  96 1.776e-07 1.780e-07  s   3.329e-09    6.965e-04/6.965e-04         3/   3       0/   0  |   0   1.000e+00 1.214e-03 |
   383 2.505e+01 | 2.580e-01  1.04e+00  97 1.420e-07 1.766e-07  s   2.663e-09    6.905e-04/6.905e-04         3/   3       0/   0  |   0   1.000e+00 1.203e-03 |
   384 2.505e+01 | 2.580e-01  1.04e+00  97 1.420e-07 1.752e-07  s   2.663e-09    6.846e-04/6.846e-04         3/   3       0/   0  |   0   1.000e+00 1.192e-03 |
   385 2.505e+01 | 2.580e-01  1.04e+00  97 1.420e-07 1.739e-07  s   2.663e-09    6.788e-04/6.787e-04         3/   3       0/   0  |   0   1.000e+00 1.181e-03 |
   386 2.505e+01 | 2.580e-01  1.04e+00  97 1.420e-07 1.725e-07  s   2.663e-09    6.729e-04/6.729e-04         3/   3       0/   0  |   0   1.000e+00 1.170e-03 |
   387 2.505e+01 | 2.580e-01  1.04e+00  97 1.420e-07 1.712e-07  s   2.663e-09    6.672e-04/6.672e-04         3/   3       0/   0  |   0   1.000e+00 1.160e-03 |
   388 2.505e+01 | 2.580e-01  1.04e+00  97 1.420e-07 1.699e-07  s   2.663e-09    6.615e-04/6.615e-04         3/   3       0/   0  |   0   1.000e+00 1.149e-03 |
   389 2.505e+01 | 2.580e-01  1.04e+00  97 1.420e-07 1.686e-07  s   2.663e-09    6.558e-04/6.558e-04         3/   3       0/   0  |   0   1.000e+00 1.138e-03 |
   390 2.505e+01 | 2.580e-01  1.04e+00  97 1.420e-07 1.673e-07  s   2.663e-09    6.502e-04/6.502e-04         3/   3       0/   0  |   0   1.000e+00 1.128e-03 |
   391 2.505e+01 | 2.580e-01  1.04e+00  97 1.420e-07 1.660e-07  s   2.663e-09    6.446e-04/6.446e-04         3/   3       0/   0  |   0   1.000e+00 1.118e-03 |
   392 2.505e+01 | 2.580e-01  1.04e+00  97 1.420e-07 1.647e-07  s   2.663e-09    6.391e-04/6.391e-04         3/   3       0/   0  |   0   1.000e+00 1.107e-03 |
   393 2.505e+01 | 2.580e-01  1.04e+00  97 1.420e-07 1.635e-07  s   2.663e-09    6.336e-04/6.336e-04         3/   3       0/   0  |   0   1.000e+00 1.097e-03 |
   394 2.505e+01 | 2.580e-01  1.04e+00  97 1.420e-07 1.623e-07  s   2.663e-09    6.282e-04/6.282e-04         3/   3       0/   0  |   0   1.000e+00 1.087e-03 |
   395 2.505e+01 | 2.580e-01  1.04e+00  97 1.420e-07 1.610e-07  s   2.663e-09    6.228e-04/6.228e-04         3/   3       0/   0  |   0   1.000e+00 1.077e-03 |
   396 2.505e+01 | 2.580e-01  1.04e+00  97 1.420e-07 1.598e-07  s   2.663e-09    6.175e-04/6.175e-04         3/   3       0/   0  |   0   1.000e+00 1.068e-03 |
   397 2.505e+01 | 2.580e-01  1.04e+00  97 1.420e-07 1.586e-07  s   2.663e-09    6.122e-04/6.122e-04         3/   3       0/   0  |   0   1.000e+00 1.058e-03 |
   398 2.505e+01 | 2.580e-01  1.04e+00  97 1.420e-07 1.574e-07  s   2.663e-09    6.069e-04/6.069e-04         3/   3       0/   0  |   0   1.000e+00 1.048e-03 |
   399 2.505e+01 | 2.580e-01  1.04e+00  97 1.420e-07 1.563e-07  s   2.663e-09    6.017e-04/6.017e-04         3/   3       0/   0  |   0   1.000e+00 1.039e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   400 2.505e+01 | 2.580e-01  1.04e+00  97 1.420e-07 1.551e-07  s   2.663e-09    5.965e-04/5.965e-04         3/   3       0/   0  |   0   1.000e+00 1.029e-03 |
   401 2.505e+01 | 2.580e-01  1.04e+00  97 1.420e-07 1.539e-07  s   2.663e-09    5.914e-04/5.914e-04         3/   3       0/   0  |   0   1.000e+00 1.020e-03 |
   402 2.505e+01 | 2.580e-01  1.04e+00  97 1.420e-07 1.528e-07  s   2.663e-09    5.863e-04/5.863e-04         3/   3       0/   0  |   0   1.000e+00 1.010e-03 |
   403 2.505e+01 | 2.580e-01  1.04e+00  97 1.420e-07 1.517e-07  s   2.663e-09    5.813e-04/5.813e-04         3/   3       0/   0  |   0   1.000e+00 1.001e-03 |
   404 2.505e+01 | 2.580e-01  1.04e+00  97 1.420e-07 1.505e-07  s   2.663e-09    5.763e-04/5.763e-04         3/   3       0/   0  |   0   1.000e+00 9.921e-04 |
   405 2.505e+01 | 2.580e-01  1.04e+00  97 1.420e-07 1.494e-07  s   2.663e-09    5.713e-04/5.713e-04         3/   3       0/   0  |   0   1.000e+00 9.831e-04 |
   406 2.505e+01 | 2.580e-01  1.04e+00  97 1.420e-07 1.483e-07  s   2.663e-09    5.664e-04/5.664e-04         3/   3       0/   0  |   0   1.000e+00 9.742e-04 |
   407 2.505e+01 | 2.580e-01  1.04e+00  97 1.420e-07 1.472e-07  s   2.663e-09    5.615e-04/5.615e-04         3/   3       0/   0  |   0   1.000e+00 9.653e-04 |
   408 2.505e+01 | 2.580e-01  1.04e+00  97 1.420e-07 1.462e-07  s   2.663e-09    5.567e-04/5.567e-04         3/   3       0/   0  |   0   1.000e+00 9.565e-04 |
   409 2.505e+01 | 2.580e-01  1.04e+00  97 1.420e-07 1.451e-07  s   2.663e-09    5.519e-04/5.519e-04         3/   3       0/   0  |   0   1.000e+00 9.478e-04 |
