
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.3_laststep_10.0/breast_cancer
Data Size:......................................n=683, p=10
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0030
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  1815 1.197e-01 | 7.674e-01  3.49e-01 111 4.220e-10 4.368e-10  a   1.274e-10    2.688e-05/2.688e-05         3/   3       0/   0  |   0   1.000e+00 3.537e-05 |
  1816 1.197e-01 | 7.674e-01  3.49e-01 111 4.220e-10 4.345e-10  a   1.274e-10    2.681e-05/2.681e-05         3/   3       0/   0  |   0   1.000e+00 3.528e-05 |
  1817 1.197e-01 | 7.674e-01  3.49e-01 111 4.220e-10 4.323e-10  a   1.274e-10    2.674e-05/2.674e-05         3/   3       0/   0  |   0   1.000e+00 3.519e-05 |
  1818 1.197e-01 | 7.674e-01  3.49e-01 111 4.220e-10 4.301e-10  a   1.274e-10    2.667e-05/2.667e-05         3/   3       0/   0  |   0   1.000e+00 3.510e-05 |
  1819 1.197e-01 | 7.674e-01  3.49e-01 111 4.220e-10 4.279e-10  a   1.274e-10    2.660e-05/2.660e-05         3/   3       0/   0  |   0   1.000e+00 3.501e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1820 1.197e-01 | 7.674e-01  3.49e-01 111 4.220e-10 4.257e-10  a   1.274e-10    2.653e-05/2.653e-05         3/   3       0/   0  |   0   1.000e+00 3.492e-05 |
  1821 1.197e-01 | 7.674e-01  3.49e-01 111 4.220e-10 4.235e-10  a   1.274e-10    2.647e-05/2.647e-05         3/   3       0/   0  |   0   1.000e+00 3.483e-05 |
  1822 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 4.214e-10  a   1.019e-10    2.640e-05/2.640e-05         3/   3       0/   0  |   0   1.000e+00 3.474e-05 |
  1823 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 4.192e-10  a   1.019e-10    2.633e-05/2.633e-05         3/   3       0/   0  |   0   1.000e+00 3.465e-05 |
  1824 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 4.171e-10  a   1.019e-10    2.626e-05/2.626e-05         3/   3       0/   0  |   0   1.000e+00 3.456e-05 |
  1825 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 4.149e-10  a   1.019e-10    2.620e-05/2.620e-05         3/   3       0/   0  |   0   1.000e+00 3.447e-05 |
  1826 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 4.128e-10  a   1.019e-10    2.613e-05/2.613e-05         3/   3       0/   0  |   0   1.000e+00 3.438e-05 |
  1827 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 4.107e-10  a   1.019e-10    2.606e-05/2.606e-05         3/   3       0/   0  |   0   1.000e+00 3.430e-05 |
  1828 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 4.086e-10  a   1.019e-10    2.600e-05/2.600e-05         3/   3       0/   0  |   0   1.000e+00 3.421e-05 |
  1829 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 4.065e-10  a   1.019e-10    2.593e-05/2.593e-05         3/   3       0/   0  |   0   1.000e+00 3.412e-05 |
  1830 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 4.044e-10  a   1.019e-10    2.586e-05/2.586e-05         3/   3       0/   0  |   0   1.000e+00 3.403e-05 |
  1831 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 4.024e-10  a   1.019e-10    2.580e-05/2.580e-05         3/   3       0/   0  |   0   1.000e+00 3.395e-05 |
  1832 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 4.003e-10  a   1.019e-10    2.573e-05/2.573e-05         3/   3       0/   0  |   0   1.000e+00 3.386e-05 |
  1833 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 3.983e-10  a   1.019e-10    2.567e-05/2.567e-05         3/   3       0/   0  |   0   1.000e+00 3.377e-05 |
  1834 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 3.962e-10  a   1.019e-10    2.560e-05/2.560e-05         3/   3       0/   0  |   0   1.000e+00 3.369e-05 |
  1835 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 3.942e-10  a   1.019e-10    2.553e-05/2.553e-05         3/   3       0/   0  |   0   1.000e+00 3.360e-05 |
  1836 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 3.922e-10  a   1.019e-10    2.547e-05/2.547e-05         3/   3       0/   0  |   0   1.000e+00 3.351e-05 |
  1837 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 3.902e-10  a   1.019e-10    2.540e-05/2.540e-05         3/   3       0/   0  |   0   1.000e+00 3.343e-05 |
  1838 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 3.882e-10  a   1.019e-10    2.534e-05/2.534e-05         3/   3       0/   0  |   0   1.000e+00 3.334e-05 |
  1839 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 3.862e-10  a   1.019e-10    2.527e-05/2.527e-05         3/   3       0/   0  |   0   1.000e+00 3.326e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1840 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 3.842e-10  a   1.019e-10    2.521e-05/2.521e-05         3/   3       0/   0  |   0   1.000e+00 3.317e-05 |
  1841 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 3.823e-10  a   1.019e-10    2.515e-05/2.515e-05         3/   3       0/   0  |   0   1.000e+00 3.309e-05 |
  1842 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 3.803e-10  a   1.019e-10    2.508e-05/2.508e-05         3/   3       0/   0  |   0   1.000e+00 3.300e-05 |
  1843 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 3.784e-10  a   1.019e-10    2.502e-05/2.502e-05         3/   3       0/   0  |   0   1.000e+00 3.292e-05 |
  1844 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 3.764e-10  a   1.019e-10    2.495e-05/2.495e-05         3/   3       0/   0  |   0   1.000e+00 3.283e-05 |
  1845 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 3.745e-10  a   1.019e-10    2.489e-05/2.489e-05         3/   3       0/   0  |   0   1.000e+00 3.275e-05 |
  1846 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 3.726e-10  a   1.019e-10    2.483e-05/2.483e-05         3/   3       0/   0  |   0   1.000e+00 3.267e-05 |
  1847 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 3.707e-10  a   1.019e-10    2.476e-05/2.476e-05         3/   3       0/   0  |   0   1.000e+00 3.258e-05 |
  1848 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 3.688e-10  a   1.019e-10    2.470e-05/2.470e-05         3/   3       0/   0  |   0   1.000e+00 3.250e-05 |
  1849 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 3.669e-10  a   1.019e-10    2.464e-05/2.464e-05         3/   3       0/   0  |   0   1.000e+00 3.242e-05 |
  1850 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 3.651e-10  a   1.019e-10    2.457e-05/2.457e-05         3/   3       0/   0  |   0   1.000e+00 3.233e-05 |
  1851 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 3.632e-10  a   1.019e-10    2.451e-05/2.451e-05         3/   3       0/   0  |   0   1.000e+00 3.225e-05 |
  1852 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 3.613e-10  a   1.019e-10    2.445e-05/2.445e-05         3/   3       0/   0  |   0   1.000e+00 3.217e-05 |
  1853 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 3.595e-10  a   1.019e-10    2.439e-05/2.439e-05         3/   3       0/   0  |   0   1.000e+00 3.209e-05 |
  1854 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 3.577e-10  a   1.019e-10    2.432e-05/2.432e-05         3/   3       0/   0  |   0   1.000e+00 3.200e-05 |
  1855 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 3.558e-10  a   1.019e-10    2.426e-05/2.426e-05         3/   3       0/   0  |   0   1.000e+00 3.192e-05 |
  1856 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 3.540e-10  a   1.019e-10    2.420e-05/2.420e-05         3/   3       0/   0  |   0   1.000e+00 3.184e-05 |
  1857 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 3.522e-10  a   1.019e-10    2.414e-05/2.414e-05         3/   3       0/   0  |   0   1.000e+00 3.176e-05 |
  1858 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 3.504e-10  a   1.019e-10    2.408e-05/2.408e-05         3/   3       0/   0  |   0   1.000e+00 3.168e-05 |
  1859 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 3.486e-10  a   1.019e-10    2.401e-05/2.401e-05         3/   3       0/   0  |   0   1.000e+00 3.160e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1860 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 3.468e-10  a   1.019e-10    2.395e-05/2.395e-05         3/   3       0/   0  |   0   1.000e+00 3.152e-05 |
  1861 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 3.451e-10  a   1.019e-10    2.389e-05/2.389e-05         3/   3       0/   0  |   0   1.000e+00 3.144e-05 |
  1862 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 3.433e-10  a   1.019e-10    2.383e-05/2.383e-05         3/   3       0/   0  |   0   1.000e+00 3.136e-05 |
  1863 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 3.415e-10  a   1.019e-10    2.377e-05/2.377e-05         3/   3       0/   0  |   0   1.000e+00 3.128e-05 |
  1864 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 3.398e-10  a   1.019e-10    2.371e-05/2.371e-05         3/   3       0/   0  |   0   1.000e+00 3.120e-05 |
  1865 1.197e-01 | 7.674e-01  3.49e-01 112 3.376e-10 3.381e-10  a   1.019e-10    2.365e-05/2.365e-05         3/   3       0/   0  |   0   1.000e+00 3.112e-05 |
  1866 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 3.363e-10  a   8.154e-11    2.359e-05/2.359e-05         3/   3       0/   0  |   0   1.000e+00 3.104e-05 |
  1867 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 3.346e-10  a   8.154e-11    2.353e-05/2.353e-05         3/   3       0/   0  |   0   1.000e+00 3.096e-05 |
  1868 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 3.329e-10  a   8.154e-11    2.347e-05/2.347e-05         3/   3       0/   0  |   0   1.000e+00 3.088e-05 |
  1869 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 3.312e-10  a   8.154e-11    2.341e-05/2.341e-05         3/   3       0/   0  |   0   1.000e+00 3.080e-05 |
  1870 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 3.295e-10  a   8.154e-11    2.335e-05/2.335e-05         3/   3       0/   0  |   0   1.000e+00 3.072e-05 |
  1871 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 3.278e-10  a   8.154e-11    2.329e-05/2.329e-05         3/   3       0/   0  |   0   1.000e+00 3.064e-05 |
  1872 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 3.262e-10  a   8.154e-11    2.323e-05/2.323e-05         3/   3       0/   0  |   0   1.000e+00 3.056e-05 |
  1873 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 3.245e-10  a   8.154e-11    2.317e-05/2.317e-05         3/   3       0/   0  |   0   1.000e+00 3.048e-05 |
  1874 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 3.228e-10  a   8.154e-11    2.311e-05/2.311e-05         3/   3       0/   0  |   0   1.000e+00 3.041e-05 |
  1875 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 3.212e-10  a   8.154e-11    2.305e-05/2.305e-05         3/   3       0/   0  |   0   1.000e+00 3.033e-05 |
  1876 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 3.195e-10  a   8.154e-11    2.299e-05/2.299e-05         3/   3       0/   0  |   0   1.000e+00 3.025e-05 |
  1877 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 3.179e-10  a   8.154e-11    2.293e-05/2.293e-05         3/   3       0/   0  |   0   1.000e+00 3.017e-05 |
  1878 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 3.163e-10  a   8.154e-11    2.288e-05/2.288e-05         3/   3       0/   0  |   0   1.000e+00 3.010e-05 |
  1879 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 3.147e-10  a   8.154e-11    2.282e-05/2.282e-05         3/   3       0/   0  |   0   1.000e+00 3.002e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1880 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 3.131e-10  a   8.154e-11    2.276e-05/2.276e-05         3/   3       0/   0  |   0   1.000e+00 2.994e-05 |
  1881 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 3.115e-10  a   8.154e-11    2.270e-05/2.270e-05         3/   3       0/   0  |   0   1.000e+00 2.987e-05 |
  1882 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 3.099e-10  a   8.154e-11    2.264e-05/2.264e-05         3/   3       0/   0  |   0   1.000e+00 2.979e-05 |
  1883 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 3.083e-10  a   8.154e-11    2.258e-05/2.258e-05         3/   3       0/   0  |   0   1.000e+00 2.971e-05 |
  1884 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 3.067e-10  a   8.154e-11    2.253e-05/2.253e-05         3/   3       0/   0  |   0   1.000e+00 2.964e-05 |
  1885 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 3.052e-10  a   8.154e-11    2.247e-05/2.247e-05         3/   3       0/   0  |   0   1.000e+00 2.956e-05 |
  1886 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 3.036e-10  a   8.154e-11    2.241e-05/2.241e-05         3/   3       0/   0  |   0   1.000e+00 2.949e-05 |
  1887 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 3.020e-10  a   8.154e-11    2.236e-05/2.235e-05         3/   3       0/   0  |   0   1.000e+00 2.941e-05 |
  1888 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 3.005e-10  a   8.154e-11    2.230e-05/2.230e-05         3/   3       0/   0  |   0   1.000e+00 2.934e-05 |
  1889 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 2.990e-10  a   8.154e-11    2.224e-05/2.224e-05         3/   3       0/   0  |   0   1.000e+00 2.926e-05 |
  1890 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 2.974e-10  a   8.154e-11    2.218e-05/2.218e-05         3/   3       0/   0  |   0   1.000e+00 2.919e-05 |
  1891 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 2.959e-10  a   8.154e-11    2.213e-05/2.213e-05         3/   3       0/   0  |   0   1.000e+00 2.911e-05 |
  1892 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 2.944e-10  a   8.154e-11    2.207e-05/2.207e-05         3/   3       0/   0  |   0   1.000e+00 2.904e-05 |
  1893 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 2.929e-10  a   8.154e-11    2.201e-05/2.201e-05         3/   3       0/   0  |   0   1.000e+00 2.896e-05 |
  1894 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 2.914e-10  a   8.154e-11    2.196e-05/2.196e-05         3/   3       0/   0  |   0   1.000e+00 2.889e-05 |
  1895 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 2.899e-10  a   8.154e-11    2.190e-05/2.190e-05         3/   3       0/   0  |   0   1.000e+00 2.882e-05 |
  1896 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 2.884e-10  a   8.154e-11    2.185e-05/2.185e-05         3/   3       0/   0  |   0   1.000e+00 2.874e-05 |
  1897 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 2.870e-10  a   8.154e-11    2.179e-05/2.179e-05         3/   3       0/   0  |   0   1.000e+00 2.867e-05 |
  1898 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 2.855e-10  a   8.154e-11    2.174e-05/2.174e-05         3/   3       0/   0  |   0   1.000e+00 2.859e-05 |
  1899 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 2.841e-10  a   8.154e-11    2.168e-05/2.168e-05         3/   3       0/   0  |   0   1.000e+00 2.852e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1900 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 2.826e-10  a   8.154e-11    2.162e-05/2.162e-05         3/   3       0/   0  |   0   1.000e+00 2.845e-05 |
  1901 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 2.812e-10  a   8.154e-11    2.157e-05/2.157e-05         3/   3       0/   0  |   0   1.000e+00 2.838e-05 |
  1902 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 2.797e-10  a   8.154e-11    2.151e-05/2.151e-05         3/   3       0/   0  |   0   1.000e+00 2.830e-05 |
  1903 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 2.783e-10  a   8.154e-11    2.146e-05/2.146e-05         3/   3       0/   0  |   0   1.000e+00 2.823e-05 |
  1904 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 2.769e-10  a   8.154e-11    2.140e-05/2.140e-05         3/   3       0/   0  |   0   1.000e+00 2.816e-05 |
  1905 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 2.755e-10  a   8.154e-11    2.135e-05/2.135e-05         3/   3       0/   0  |   0   1.000e+00 2.809e-05 |
  1906 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 2.741e-10  a   8.154e-11    2.130e-05/2.130e-05         3/   3       0/   0  |   0   1.000e+00 2.802e-05 |
  1907 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 2.727e-10  a   8.154e-11    2.124e-05/2.124e-05         3/   3       0/   0  |   0   1.000e+00 2.794e-05 |
  1908 1.197e-01 | 7.674e-01  3.49e-01 113 2.701e-10 2.713e-10  a   8.154e-11    2.119e-05/2.119e-05         3/   3       0/   0  |   0   1.000e+00 2.787e-05 |
  1909 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.699e-10  a   6.523e-11    2.113e-05/2.113e-05         3/   3       0/   0  |   0   1.000e+00 2.780e-05 |
  1910 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.685e-10  a   6.523e-11    2.108e-05/2.108e-05         3/   3       0/   0  |   0   1.000e+00 2.773e-05 |
  1911 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.671e-10  a   6.523e-11    2.102e-05/2.102e-05         3/   3       0/   0  |   0   1.000e+00 2.766e-05 |
  1912 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.658e-10  a   6.523e-11    2.097e-05/2.097e-05         3/   3       0/   0  |   0   1.000e+00 2.759e-05 |
  1913 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.644e-10  a   6.523e-11    2.092e-05/2.092e-05         3/   3       0/   0  |   0   1.000e+00 2.752e-05 |
  1914 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.631e-10  a   6.523e-11    2.086e-05/2.086e-05         3/   3       0/   0  |   0   1.000e+00 2.745e-05 |
  1915 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.617e-10  a   6.523e-11    2.081e-05/2.081e-05         3/   3       0/   0  |   0   1.000e+00 2.738e-05 |
  1916 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.604e-10  a   6.523e-11    2.076e-05/2.076e-05         3/   3       0/   0  |   0   1.000e+00 2.731e-05 |
  1917 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.591e-10  a   6.523e-11    2.070e-05/2.070e-05         3/   3       0/   0  |   0   1.000e+00 2.724e-05 |
  1918 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.577e-10  a   6.523e-11    2.065e-05/2.065e-05         3/   3       0/   0  |   0   1.000e+00 2.717e-05 |
  1919 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.564e-10  a   6.523e-11    2.060e-05/2.060e-05         3/   3       0/   0  |   0   1.000e+00 2.710e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1920 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.551e-10  a   6.523e-11    2.055e-05/2.055e-05         3/   3       0/   0  |   0   1.000e+00 2.703e-05 |
  1921 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.538e-10  a   6.523e-11    2.049e-05/2.049e-05         3/   3       0/   0  |   0   1.000e+00 2.696e-05 |
  1922 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.525e-10  a   6.523e-11    2.044e-05/2.044e-05         3/   3       0/   0  |   0   1.000e+00 2.689e-05 |
  1923 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.512e-10  a   6.523e-11    2.039e-05/2.039e-05         3/   3       0/   0  |   0   1.000e+00 2.682e-05 |
  1924 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.499e-10  a   6.523e-11    2.034e-05/2.034e-05         3/   3       0/   0  |   0   1.000e+00 2.675e-05 |
  1925 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.487e-10  a   6.523e-11    2.029e-05/2.029e-05         3/   3       0/   0  |   0   1.000e+00 2.669e-05 |
  1926 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.474e-10  a   6.523e-11    2.023e-05/2.023e-05         3/   3       0/   0  |   0   1.000e+00 2.662e-05 |
  1927 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.461e-10  a   6.523e-11    2.018e-05/2.018e-05         3/   3       0/   0  |   0   1.000e+00 2.655e-05 |
  1928 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.449e-10  a   6.523e-11    2.013e-05/2.013e-05         3/   3       0/   0  |   0   1.000e+00 2.648e-05 |
  1929 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.436e-10  a   6.523e-11    2.008e-05/2.008e-05         3/   3       0/   0  |   0   1.000e+00 2.641e-05 |
  1930 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.424e-10  a   6.523e-11    2.003e-05/2.003e-05         3/   3       0/   0  |   0   1.000e+00 2.635e-05 |
  1931 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.411e-10  a   6.523e-11    1.998e-05/1.998e-05         3/   3       0/   0  |   0   1.000e+00 2.628e-05 |
  1932 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.399e-10  a   6.523e-11    1.993e-05/1.993e-05         3/   3       0/   0  |   0   1.000e+00 2.621e-05 |
  1933 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.387e-10  a   6.523e-11    1.988e-05/1.988e-05         3/   3       0/   0  |   0   1.000e+00 2.615e-05 |
  1934 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.375e-10  a   6.523e-11    1.982e-05/1.982e-05         3/   3       0/   0  |   0   1.000e+00 2.608e-05 |
  1935 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.363e-10  a   6.523e-11    1.977e-05/1.977e-05         3/   3       0/   0  |   0   1.000e+00 2.601e-05 |
  1936 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.351e-10  a   6.523e-11    1.972e-05/1.972e-05         3/   3       0/   0  |   0   1.000e+00 2.595e-05 |
  1937 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.339e-10  a   6.523e-11    1.967e-05/1.967e-05         3/   3       0/   0  |   0   1.000e+00 2.588e-05 |
  1938 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.327e-10  a   6.523e-11    1.962e-05/1.962e-05         3/   3       0/   0  |   0   1.000e+00 2.581e-05 |
  1939 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.315e-10  a   6.523e-11    1.957e-05/1.957e-05         3/   3       0/   0  |   0   1.000e+00 2.575e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1940 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.303e-10  a   6.523e-11    1.952e-05/1.952e-05         3/   3       0/   0  |   0   1.000e+00 2.568e-05 |
  1941 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.291e-10  a   6.523e-11    1.947e-05/1.947e-05         3/   3       0/   0  |   0   1.000e+00 2.562e-05 |
  1942 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.280e-10  a   6.523e-11    1.942e-05/1.942e-05         3/   3       0/   0  |   0   1.000e+00 2.555e-05 |
  1943 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.268e-10  a   6.523e-11    1.937e-05/1.937e-05         3/   3       0/   0  |   0   1.000e+00 2.549e-05 |
  1944 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.256e-10  a   6.523e-11    1.932e-05/1.932e-05         3/   3       0/   0  |   0   1.000e+00 2.542e-05 |
  1945 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.245e-10  a   6.523e-11    1.928e-05/1.928e-05         3/   3       0/   0  |   0   1.000e+00 2.536e-05 |
  1946 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.233e-10  a   6.523e-11    1.923e-05/1.923e-05         3/   3       0/   0  |   0   1.000e+00 2.529e-05 |
  1947 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.222e-10  a   6.523e-11    1.918e-05/1.918e-05         3/   3       0/   0  |   0   1.000e+00 2.523e-05 |
  1948 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.211e-10  a   6.523e-11    1.913e-05/1.913e-05         3/   3       0/   0  |   0   1.000e+00 2.516e-05 |
  1949 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.199e-10  a   6.523e-11    1.908e-05/1.908e-05         3/   3       0/   0  |   0   1.000e+00 2.510e-05 |
  1950 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.188e-10  a   6.523e-11    1.903e-05/1.903e-05         3/   3       0/   0  |   0   1.000e+00 2.503e-05 |
  1951 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.177e-10  a   6.523e-11    1.898e-05/1.898e-05         3/   3       0/   0  |   0   1.000e+00 2.497e-05 |
