
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_exact_/pyrim_scale
Data Size:......................................n=74, p=27
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0044
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   635 1.111e-02 | 8.373e-02  3.20e+00   1 3.816e-17 9.223e-10  a   0.000e+00    9.654e-06/9.654e-06         2/   2       0/   0  |   0   1.000e+00 1.698e-05 |
   636 1.111e-02 | 8.373e-02  3.20e+00   1 1.648e-17 9.153e-10  a   0.000e+00    9.613e-06/9.613e-06         2/   2       0/   0  |   0   1.000e+00 1.691e-05 |
   637 1.111e-02 | 8.373e-02  3.20e+00   1 4.163e-17 9.084e-10  a   0.000e+00    9.572e-06/9.572e-06         2/   2       0/   0  |   0   1.000e+00 1.685e-05 |
   638 1.111e-02 | 8.373e-02  3.20e+00   1 2.429e-17 9.016e-10  a   0.000e+00    9.531e-06/9.531e-06         2/   2       0/   0  |   0   1.000e+00 1.678e-05 |
   639 1.111e-02 | 8.373e-02  3.20e+00   1 1.388e-17 8.948e-10  a   0.000e+00    9.491e-06/9.491e-06         2/   2       0/   0  |   0   1.000e+00 1.672e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   640 1.111e-02 | 8.373e-02  3.20e+00   1 6.939e-18 8.881e-10  a   0.000e+00    9.450e-06/9.450e-06         2/   2       0/   0  |   0   1.000e+00 1.666e-05 |
   641 1.111e-02 | 8.373e-02  3.20e+00   1 6.939e-18 8.815e-10  a   0.000e+00    9.410e-06/9.410e-06         2/   2       0/   0  |   0   1.000e+00 1.660e-05 |
   642 1.111e-02 | 8.373e-02  3.20e+00   1 5.551e-17 8.749e-10  a   0.000e+00    9.370e-06/9.370e-06         2/   2       0/   0  |   0   1.000e+00 1.653e-05 |
   643 1.111e-02 | 8.373e-02  3.20e+00   1 3.903e-17 8.684e-10  a   0.000e+00    9.331e-06/9.331e-06         2/   2       0/   0  |   0   1.000e+00 1.647e-05 |
   644 1.111e-02 | 8.373e-02  3.20e+00   1 2.429e-17 8.619e-10  a   0.000e+00    9.291e-06/9.291e-06         2/   2       0/   0  |   0   1.000e+00 1.641e-05 |
   645 1.111e-02 | 8.373e-02  3.20e+00   1 2.602e-17 8.555e-10  a   0.000e+00    9.252e-06/9.252e-06         2/   2       0/   0  |   0   1.000e+00 1.635e-05 |
   646 1.111e-02 | 8.373e-02  3.20e+00   1 1.735e-17 8.491e-10  a   0.000e+00    9.213e-06/9.213e-06         2/   2       0/   0  |   0   1.000e+00 1.629e-05 |
   647 1.111e-02 | 8.373e-02  3.20e+00   1 3.209e-17 8.428e-10  a   0.000e+00    9.174e-06/9.174e-06         2/   2       0/   0  |   0   1.000e+00 1.623e-05 |
   648 1.111e-02 | 8.373e-02  3.20e+00   1 4.250e-17 8.365e-10  a   0.000e+00    9.135e-06/9.135e-06         2/   2       0/   0  |   0   1.000e+00 1.617e-05 |
   649 1.111e-02 | 8.373e-02  3.20e+00   1 8.674e-19 8.303e-10  a   0.000e+00    9.097e-06/9.097e-06         2/   2       0/   0  |   0   1.000e+00 1.611e-05 |
   650 1.111e-02 | 8.373e-02  3.20e+00   1 6.072e-18 8.242e-10  a   0.000e+00    9.059e-06/9.059e-06         2/   2       0/   0  |   0   1.000e+00 1.605e-05 |
   651 1.111e-02 | 8.373e-02  3.20e+00   1 8.327e-17 8.181e-10  a   0.000e+00    9.021e-06/9.021e-06         2/   2       0/   0  |   0   1.000e+00 1.599e-05 |
   652 1.111e-02 | 8.373e-02  3.20e+00   1 4.337e-17 8.121e-10  a   0.000e+00    8.983e-06/8.983e-06         2/   2       0/   0  |   0   1.000e+00 1.593e-05 |
   653 1.111e-02 | 8.373e-02  3.20e+00   1 2.429e-17 8.061e-10  a   0.000e+00    8.945e-06/8.945e-06         2/   2       0/   0  |   0   1.000e+00 1.587e-05 |
   654 1.111e-02 | 8.373e-02  3.20e+00   1 1.735e-18 8.001e-10  a   0.000e+00    8.908e-06/8.908e-06         2/   2       0/   0  |   0   1.000e+00 1.581e-05 |
   655 1.111e-02 | 8.373e-02  3.20e+00   1 4.597e-17 7.943e-10  a   0.000e+00    8.870e-06/8.870e-06         2/   2       0/   0  |   0   1.000e+00 1.575e-05 |
   656 1.111e-02 | 8.373e-02  3.20e+00   1 5.725e-17 7.884e-10  a   0.000e+00    8.833e-06/8.833e-06         2/   2       0/   0  |   0   1.000e+00 1.570e-05 |
   657 1.111e-02 | 8.373e-02  3.20e+00   1 4.077e-17 7.827e-10  a   0.000e+00    8.797e-06/8.797e-06         2/   2       0/   0  |   0   1.000e+00 1.564e-05 |
   658 1.111e-02 | 8.373e-02  3.20e+00   1 7.806e-18 7.769e-10  a   0.000e+00    8.760e-06/8.760e-06         2/   2       0/   0  |   0   1.000e+00 1.558e-05 |
   659 1.111e-02 | 8.373e-02  3.20e+00   1 2.776e-17 7.712e-10  a   0.000e+00    8.723e-06/8.723e-06         2/   2       0/   0  |   0   1.000e+00 1.552e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   660 1.111e-02 | 8.373e-02  3.20e+00   1 8.674e-18 7.656e-10  a   0.000e+00    8.687e-06/8.687e-06         2/   2       0/   0  |   0   1.000e+00 1.547e-05 |
   661 1.111e-02 | 8.373e-02  3.20e+00   1 3.643e-17 7.600e-10  a   0.000e+00    8.651e-06/8.651e-06         2/   2       0/   0  |   0   1.000e+00 1.541e-05 |
   662 1.111e-02 | 8.373e-02  3.20e+00   1 1.735e-17 7.545e-10  a   0.000e+00    8.615e-06/8.615e-06         2/   2       0/   0  |   0   1.000e+00 1.535e-05 |
   663 1.111e-02 | 8.373e-02  3.20e+00   1 1.735e-18 7.490e-10  a   0.000e+00    8.579e-06/8.579e-06         2/   2       0/   0  |   0   1.000e+00 1.530e-05 |
   664 1.111e-02 | 8.373e-02  3.20e+00   1 4.337e-18 7.435e-10  a   0.000e+00    8.544e-06/8.544e-06         2/   2       0/   0  |   0   1.000e+00 1.524e-05 |
   665 1.111e-02 | 8.373e-02  3.20e+00   1 2.429e-17 7.381e-10  a   0.000e+00    8.508e-06/8.508e-06         2/   2       0/   0  |   0   1.000e+00 1.519e-05 |
   666 1.111e-02 | 8.373e-02  3.20e+00   1 5.031e-17 7.328e-10  a   0.000e+00    8.473e-06/8.473e-06         2/   2       0/   0  |   0   1.000e+00 1.513e-05 |
   667 1.111e-02 | 8.373e-02  3.20e+00   1 1.908e-17 7.275e-10  a   0.000e+00    8.438e-06/8.438e-06         2/   2       0/   0  |   0   1.000e+00 1.508e-05 |
   668 1.111e-02 | 8.373e-02  3.20e+00   1 1.214e-17 7.222e-10  a   0.000e+00    8.403e-06/8.403e-06         2/   2       0/   0  |   0   1.000e+00 1.502e-05 |
   669 1.111e-02 | 8.373e-02  3.20e+00   1 4.597e-17 7.170e-10  a   0.000e+00    8.368e-06/8.368e-06         2/   2       0/   0  |   0   1.000e+00 1.497e-05 |
   670 1.111e-02 | 8.373e-02  3.20e+00   1 5.204e-17 7.118e-10  a   0.000e+00    8.334e-06/8.334e-06         2/   2       0/   0  |   0   1.000e+00 1.491e-05 |
   671 1.111e-02 | 8.373e-02  3.20e+00   1 4.250e-17 7.067e-10  a   0.000e+00    8.299e-06/8.299e-06         2/   2       0/   0  |   0   1.000e+00 1.486e-05 |
   672 1.111e-02 | 8.373e-02  3.20e+00   1 6.332e-17 7.016e-10  a   0.000e+00    8.265e-06/8.265e-06         2/   2       0/   0  |   0   1.000e+00 1.481e-05 |
   673 1.111e-02 | 8.373e-02  3.20e+00   1 6.852e-17 6.965e-10  a   0.000e+00    8.231e-06/8.231e-06         2/   2       0/   0  |   0   1.000e+00 1.475e-05 |
   674 1.111e-02 | 8.373e-02  3.20e+00   1 7.806e-18 6.915e-10  a   0.000e+00    8.197e-06/8.197e-06         2/   2       0/   0  |   0   1.000e+00 1.470e-05 |
   675 1.111e-02 | 8.373e-02  3.20e+00   1 3.469e-17 6.866e-10  a   0.000e+00    8.164e-06/8.164e-06         2/   2       0/   0  |   0   1.000e+00 1.465e-05 |
   676 1.111e-02 | 8.373e-02  3.20e+00   1 3.816e-17 6.816e-10  a   0.000e+00    8.130e-06/8.130e-06         2/   2       0/   0  |   0   1.000e+00 1.459e-05 |
   677 1.111e-02 | 8.373e-02  3.20e+00   1 3.903e-17 6.768e-10  a   0.000e+00    8.097e-06/8.097e-06         2/   2       0/   0  |   0   1.000e+00 1.454e-05 |
   678 1.111e-02 | 8.373e-02  3.20e+00   1 1.908e-17 6.719e-10  a   0.000e+00    8.064e-06/8.064e-06         2/   2       0/   0  |   0   1.000e+00 1.449e-05 |
   679 1.111e-02 | 8.373e-02  3.20e+00   1 7.806e-18 6.671e-10  a   0.000e+00    8.031e-06/8.031e-06         2/   2       0/   0  |   0   1.000e+00 1.444e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   680 1.111e-02 | 8.373e-02  3.20e+00   1 7.980e-17 6.624e-10  a   0.000e+00    7.998e-06/7.998e-06         2/   2       0/   0  |   0   1.000e+00 1.439e-05 |
   681 1.111e-02 | 8.373e-02  3.20e+00   1 5.204e-17 6.576e-10  a   0.000e+00    7.965e-06/7.965e-06         2/   2       0/   0  |   0   1.000e+00 1.433e-05 |
   682 1.111e-02 | 8.373e-02  3.20e+00   1 6.418e-17 6.529e-10  a   0.000e+00    7.933e-06/7.933e-06         2/   2       0/   0  |   0   1.000e+00 1.428e-05 |
   683 1.111e-02 | 8.373e-02  3.20e+00   1 4.944e-17 6.483e-10  a   0.000e+00    7.900e-06/7.900e-06         2/   2       0/   0  |   0   1.000e+00 1.423e-05 |
   684 1.111e-02 | 8.373e-02  3.20e+00   1 4.337e-18 6.437e-10  a   0.000e+00    7.868e-06/7.868e-06         2/   2       0/   0  |   0   1.000e+00 1.418e-05 |
   685 1.111e-02 | 8.373e-02  3.20e+00   1 6.939e-18 6.391e-10  a   0.000e+00    7.836e-06/7.836e-06         2/   2       0/   0  |   0   1.000e+00 1.413e-05 |
   686 1.111e-02 | 8.373e-02  3.20e+00   1 3.383e-17 6.346e-10  a   0.000e+00    7.804e-06/7.804e-06         2/   2       0/   0  |   0   1.000e+00 1.408e-05 |
   687 1.111e-02 | 8.373e-02  3.20e+00   1 6.158e-17 6.301e-10  a   0.000e+00    7.773e-06/7.773e-06         2/   2       0/   0  |   0   1.000e+00 1.403e-05 |
   688 1.111e-02 | 8.373e-02  3.20e+00   1 2.689e-17 6.256e-10  a   0.000e+00    7.741e-06/7.741e-06         2/   2       0/   0  |   0   1.000e+00 1.398e-05 |
   689 1.111e-02 | 8.373e-02  3.20e+00   1 7.112e-17 6.212e-10  a   0.000e+00    7.710e-06/7.710e-06         2/   2       0/   0  |   0   1.000e+00 1.393e-05 |
   690 1.111e-02 | 8.373e-02  3.20e+00   1 5.378e-17 6.168e-10  a   0.000e+00    7.678e-06/7.678e-06         2/   2       0/   0  |   0   1.000e+00 1.388e-05 |
   691 1.111e-02 | 8.373e-02  3.20e+00   1 0.000e+00 6.125e-10  a   0.000e+00    7.647e-06/7.647e-06         2/   2       0/   0  |   0   1.000e+00 1.383e-05 |
   692 1.111e-02 | 8.373e-02  3.20e+00   1 3.730e-17 6.081e-10  a   0.000e+00    7.616e-06/7.616e-06         2/   2       0/   0  |   0   1.000e+00 1.378e-05 |
   693 1.111e-02 | 8.373e-02  3.20e+00   1 5.291e-17 6.039e-10  a   0.000e+00    7.586e-06/7.586e-06         2/   2       0/   0  |   0   1.000e+00 1.374e-05 |
   694 1.111e-02 | 8.373e-02  3.20e+00   1 6.939e-17 5.996e-10  a   0.000e+00    7.555e-06/7.555e-06         2/   2       0/   0  |   0   1.000e+00 1.369e-05 |
   695 1.111e-02 | 8.373e-02  3.20e+00   1 3.990e-17 5.954e-10  a   0.000e+00    7.525e-06/7.525e-06         2/   2       0/   0  |   0   1.000e+00 1.364e-05 |
   696 1.111e-02 | 8.373e-02  3.20e+00   1 1.041e-17 5.912e-10  a   0.000e+00    7.494e-06/7.494e-06         2/   2       0/   0  |   0   1.000e+00 1.359e-05 |
   697 1.111e-02 | 8.373e-02  3.20e+00   1 1.908e-17 5.871e-10  a   0.000e+00    7.464e-06/7.464e-06         2/   2       0/   0  |   0   1.000e+00 1.354e-05 |
   698 1.111e-02 | 8.373e-02  3.20e+00   1 7.806e-18 5.830e-10  a   0.000e+00    7.434e-06/7.434e-06         2/   2       0/   0  |   0   1.000e+00 1.350e-05 |
   699 1.111e-02 | 8.373e-02  3.20e+00   1 2.602e-18 5.789e-10  a   0.000e+00    7.404e-06/7.404e-06         2/   2       0/   0  |   0   1.000e+00 1.345e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   700 1.111e-02 | 8.373e-02  3.20e+00   1 8.413e-17 5.748e-10  a   0.000e+00    7.374e-06/7.374e-06         2/   2       0/   0  |   0   1.000e+00 1.340e-05 |
   701 1.111e-02 | 8.373e-02  3.20e+00   1 4.944e-17 5.708e-10  a   0.000e+00    7.345e-06/7.345e-06         2/   2       0/   0  |   0   1.000e+00 1.336e-05 |
   702 1.111e-02 | 8.373e-02  3.20e+00   1 3.383e-17 5.668e-10  a   0.000e+00    7.315e-06/7.315e-06         2/   2       0/   0  |   0   1.000e+00 1.331e-05 |
   703 1.111e-02 | 8.373e-02  3.20e+00   1 1.735e-17 5.629e-10  a   0.000e+00    7.286e-06/7.286e-06         2/   2       0/   0  |   0   1.000e+00 1.326e-05 |
   704 1.111e-02 | 8.373e-02  3.20e+00   1 6.072e-17 5.590e-10  a   0.000e+00    7.257e-06/7.257e-06         2/   2       0/   0  |   0   1.000e+00 1.322e-05 |
   705 1.111e-02 | 8.373e-02  3.20e+00   1 3.990e-17 5.551e-10  a   0.000e+00    7.228e-06/7.228e-06         2/   2       0/   0  |   0   1.000e+00 1.317e-05 |
   706 1.111e-02 | 8.373e-02  3.20e+00   1 3.643e-17 5.512e-10  a   0.000e+00    7.199e-06/7.199e-06         2/   2       0/   0  |   0   1.000e+00 1.312e-05 |
   707 1.111e-02 | 8.373e-02  3.20e+00   1 4.337e-18 5.474e-10  a   0.000e+00    7.170e-06/7.170e-06         2/   2       0/   0  |   0   1.000e+00 1.308e-05 |
   708 1.111e-02 | 8.373e-02  3.20e+00   1 9.888e-17 5.436e-10  a   0.000e+00    7.142e-06/7.142e-06         2/   2       0/   0  |   0   1.000e+00 1.303e-05 |
   709 1.111e-02 | 8.373e-02  3.20e+00   1 2.689e-17 5.398e-10  a   0.000e+00    7.113e-06/7.113e-06         2/   2       0/   0  |   0   1.000e+00 1.299e-05 |
   710 1.111e-02 | 8.373e-02  3.20e+00   1 6.072e-17 5.361e-10  a   0.000e+00    7.085e-06/7.085e-06         2/   2       0/   0  |   0   1.000e+00 1.294e-05 |
   711 1.111e-02 | 8.373e-02  3.20e+00   1 1.735e-17 5.324e-10  a   0.000e+00    7.057e-06/7.057e-06         2/   2       0/   0  |   0   1.000e+00 1.290e-05 |
   712 1.111e-02 | 8.373e-02  3.20e+00   1 8.674e-19 5.287e-10  a   0.000e+00    7.029e-06/7.029e-06         2/   2       0/   0  |   0   1.000e+00 1.285e-05 |
   713 1.111e-02 | 8.373e-02  3.20e+00   1 1.119e-16 5.250e-10  a   0.000e+00    7.001e-06/7.001e-06         2/   2       0/   0  |   0   1.000e+00 1.281e-05 |
   714 1.111e-02 | 8.373e-02  3.20e+00   1 3.296e-17 5.214e-10  a   0.000e+00    6.973e-06/6.973e-06         2/   2       0/   0  |   0   1.000e+00 1.276e-05 |
   715 1.111e-02 | 8.373e-02  3.20e+00   1 4.337e-17 5.178e-10  a   0.000e+00    6.945e-06/6.945e-06         2/   2       0/   0  |   0   1.000e+00 1.272e-05 |
   716 1.111e-02 | 8.373e-02  3.20e+00   1 5.811e-17 5.142e-10  a   0.000e+00    6.918e-06/6.918e-06         2/   2       0/   0  |   0   1.000e+00 1.268e-05 |
   717 1.111e-02 | 8.373e-02  3.20e+00   1 8.674e-18 5.107e-10  a   0.000e+00    6.891e-06/6.891e-06         2/   2       0/   0  |   0   1.000e+00 1.263e-05 |
   718 1.111e-02 | 8.373e-02  3.20e+00   1 7.893e-17 5.072e-10  a   0.000e+00    6.863e-06/6.863e-06         2/   2       0/   0  |   0   1.000e+00 1.259e-05 |
   719 1.111e-02 | 8.373e-02  3.20e+00   1 6.679e-17 5.037e-10  a   0.000e+00    6.836e-06/6.836e-06         2/   2       0/   0  |   0   1.000e+00 1.255e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   720 1.111e-02 | 8.373e-02  3.20e+00   1 6.505e-17 5.002e-10  a   0.000e+00    6.809e-06/6.809e-06         2/   2       0/   0  |   0   1.000e+00 1.250e-05 |
   721 1.111e-02 | 8.373e-02  3.20e+00   1 1.908e-17 4.968e-10  a   0.000e+00    6.782e-06/6.782e-06         2/   2       0/   0  |   0   1.000e+00 1.246e-05 |
   722 1.111e-02 | 8.373e-02  3.20e+00   1 3.296e-17 4.934e-10  a   0.000e+00    6.756e-06/6.756e-06         2/   2       0/   0  |   0   1.000e+00 1.242e-05 |
   723 1.111e-02 | 8.373e-02  3.20e+00   1 2.255e-17 4.900e-10  a   0.000e+00    6.729e-06/6.729e-06         2/   2       0/   0  |   0   1.000e+00 1.237e-05 |
   724 1.111e-02 | 8.373e-02  3.20e+00   1 4.337e-18 4.867e-10  a   0.000e+00    6.703e-06/6.703e-06         2/   2       0/   0  |   0   1.000e+00 1.233e-05 |
   725 1.111e-02 | 8.373e-02  3.20e+00   1 7.546e-17 4.833e-10  a   0.000e+00    6.676e-06/6.676e-06         2/   2       0/   0  |   0   1.000e+00 1.229e-05 |
   726 1.111e-02 | 8.373e-02  3.20e+00   1 1.561e-17 4.800e-10  a   0.000e+00    6.650e-06/6.650e-06         2/   2       0/   0  |   0   1.000e+00 1.225e-05 |
   727 1.111e-02 | 8.373e-02  3.20e+00   1 3.209e-17 4.768e-10  a   0.000e+00    6.624e-06/6.624e-06         2/   2       0/   0  |   0   1.000e+00 1.221e-05 |
   728 1.111e-02 | 8.373e-02  3.20e+00   1 3.643e-17 4.735e-10  a   0.000e+00    6.598e-06/6.598e-06         2/   2       0/   0  |   0   1.000e+00 1.216e-05 |
   729 1.111e-02 | 8.373e-02  3.20e+00   1 1.735e-17 4.703e-10  a   0.000e+00    6.572e-06/6.572e-06         2/   2       0/   0  |   0   1.000e+00 1.212e-05 |
   730 1.111e-02 | 8.373e-02  3.20e+00   1 5.204e-18 4.671e-10  a   0.000e+00    6.546e-06/6.546e-06         2/   2       0/   0  |   0   1.000e+00 1.208e-05 |
   731 1.111e-02 | 8.373e-02  3.20e+00   1 4.857e-17 4.639e-10  a   0.000e+00    6.521e-06/6.521e-06         2/   2       0/   0  |   0   1.000e+00 1.204e-05 |
   732 1.111e-02 | 8.373e-02  3.20e+00   1 2.862e-17 4.608e-10  a   0.000e+00    6.495e-06/6.495e-06         2/   2       0/   0  |   0   1.000e+00 1.200e-05 |
   733 1.111e-02 | 8.373e-02  3.20e+00   1 4.077e-17 4.576e-10  a   0.000e+00    6.470e-06/6.470e-06         2/   2       0/   0  |   0   1.000e+00 1.196e-05 |
   734 1.111e-02 | 8.373e-02  3.20e+00   1 6.158e-17 4.545e-10  a   0.000e+00    6.445e-06/6.445e-06         2/   2       0/   0  |   0   1.000e+00 1.192e-05 |
   735 1.111e-02 | 8.373e-02  3.20e+00   1 6.072e-18 4.514e-10  a   0.000e+00    6.420e-06/6.420e-06         2/   2       0/   0  |   0   1.000e+00 1.188e-05 |
   736 1.111e-02 | 8.373e-02  3.20e+00   1 1.128e-17 4.484e-10  a   0.000e+00    6.395e-06/6.395e-06         2/   2       0/   0  |   0   1.000e+00 1.184e-05 |
   737 1.111e-02 | 8.373e-02  3.20e+00   1 6.939e-18 4.453e-10  a   0.000e+00    6.370e-06/6.370e-06         2/   2       0/   0  |   0   1.000e+00 1.180e-05 |
   738 1.111e-02 | 8.373e-02  3.20e+00   1 2.776e-17 4.423e-10  a   0.000e+00    6.345e-06/6.345e-06         2/   2       0/   0  |   0   1.000e+00 1.176e-05 |
   739 1.111e-02 | 8.373e-02  3.20e+00   1 3.643e-17 4.393e-10  a   0.000e+00    6.320e-06/6.320e-06         2/   2       0/   0  |   0   1.000e+00 1.172e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   740 1.111e-02 | 8.373e-02  3.20e+00   1 2.255e-17 4.364e-10  a   0.000e+00    6.296e-06/6.296e-06         2/   2       0/   0  |   0   1.000e+00 1.168e-05 |
   741 1.111e-02 | 8.373e-02  3.20e+00   1 8.674e-18 4.334e-10  a   0.000e+00    6.271e-06/6.271e-06         2/   2       0/   0  |   0   1.000e+00 1.164e-05 |
   742 1.111e-02 | 8.373e-02  3.20e+00   1 2.602e-18 4.305e-10  a   0.000e+00    6.247e-06/6.247e-06         2/   2       0/   0  |   0   1.000e+00 1.160e-05 |
   743 1.111e-02 | 8.373e-02  3.20e+00   1 4.077e-17 4.276e-10  a   0.000e+00    6.223e-06/6.223e-06         2/   2       0/   0  |   0   1.000e+00 1.156e-05 |
   744 1.111e-02 | 8.373e-02  3.20e+00   1 4.250e-17 4.247e-10  a   0.000e+00    6.199e-06/6.199e-06         2/   2       0/   0  |   0   1.000e+00 1.152e-05 |
   745 1.111e-02 | 8.373e-02  3.20e+00   1 4.163e-17 4.219e-10  a   0.000e+00    6.175e-06/6.175e-06         2/   2       0/   0  |   0   1.000e+00 1.148e-05 |
   746 1.111e-02 | 8.373e-02  3.20e+00   1 3.383e-17 4.190e-10  a   0.000e+00    6.151e-06/6.151e-06         2/   2       0/   0  |   0   1.000e+00 1.144e-05 |
   747 1.111e-02 | 8.373e-02  3.20e+00   1 1.041e-17 4.162e-10  a   0.000e+00    6.127e-06/6.127e-06         2/   2       0/   0  |   0   1.000e+00 1.140e-05 |
   748 1.111e-02 | 8.373e-02  3.20e+00   1 2.168e-17 4.134e-10  a   0.000e+00    6.104e-06/6.104e-06         2/   2       0/   0  |   0   1.000e+00 1.137e-05 |
   749 1.111e-02 | 8.373e-02  3.20e+00   1 5.378e-17 4.106e-10  a   0.000e+00    6.080e-06/6.080e-06         2/   2       0/   0  |   0   1.000e+00 1.133e-05 |
   750 1.111e-02 | 8.373e-02  3.20e+00   1 4.337e-17 4.079e-10  a   0.000e+00    6.057e-06/6.057e-06         2/   2       0/   0  |   0   1.000e+00 1.129e-05 |
   751 1.111e-02 | 8.373e-02  3.20e+00   1 1.735e-17 4.051e-10  a   0.000e+00    6.033e-06/6.033e-06         2/   2       0/   0  |   0   1.000e+00 1.125e-05 |
   752 1.111e-02 | 8.373e-02  3.20e+00   1 4.163e-17 4.024e-10  a   0.000e+00    6.010e-06/6.010e-06         2/   2       0/   0  |   0   1.000e+00 1.121e-05 |
   753 1.111e-02 | 8.373e-02  3.20e+00   1 2.342e-17 3.997e-10  a   0.000e+00    5.987e-06/5.987e-06         2/   2       0/   0  |   0   1.000e+00 1.118e-05 |
   754 1.111e-02 | 8.373e-02  3.20e+00   1 2.255e-17 3.971e-10  a   0.000e+00    5.964e-06/5.964e-06         2/   2       0/   0  |   0   1.000e+00 1.114e-05 |
   755 1.111e-02 | 8.373e-02  3.20e+00   1 4.857e-17 3.944e-10  a   0.000e+00    5.941e-06/5.941e-06         2/   2       0/   0  |   0   1.000e+00 1.110e-05 |
   756 1.111e-02 | 8.373e-02  3.20e+00   1 5.031e-17 3.918e-10  a   0.000e+00    5.919e-06/5.919e-06         2/   2       0/   0  |   0   1.000e+00 1.106e-05 |
   757 1.111e-02 | 8.373e-02  3.20e+00   1 2.602e-17 3.892e-10  a   0.000e+00    5.896e-06/5.896e-06         2/   2       0/   0  |   0   1.000e+00 1.103e-05 |
   758 1.111e-02 | 8.373e-02  3.20e+00   1 2.429e-17 3.866e-10  a   0.000e+00    5.873e-06/5.873e-06         2/   2       0/   0  |   0   1.000e+00 1.099e-05 |
   759 1.111e-02 | 8.373e-02  3.20e+00   1 5.898e-17 3.840e-10  a   0.000e+00    5.851e-06/5.851e-06         2/   2       0/   0  |   0   1.000e+00 1.095e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   760 1.111e-02 | 8.373e-02  3.20e+00   1 2.776e-17 3.814e-10  a   0.000e+00    5.829e-06/5.829e-06         2/   2       0/   0  |   0   1.000e+00 1.092e-05 |
   761 1.111e-02 | 8.373e-02  3.20e+00   1 2.689e-17 3.789e-10  a   0.000e+00    5.806e-06/5.806e-06         2/   2       0/   0  |   0   1.000e+00 1.088e-05 |
   762 1.111e-02 | 8.373e-02  3.20e+00   1 9.541e-18 3.764e-10  a   0.000e+00    5.784e-06/5.784e-06         2/   2       0/   0  |   0   1.000e+00 1.084e-05 |
   763 1.111e-02 | 8.373e-02  3.20e+00   1 4.770e-17 3.739e-10  a   0.000e+00    5.762e-06/5.762e-06         2/   2       0/   0  |   0   1.000e+00 1.081e-05 |
   764 1.111e-02 | 8.373e-02  3.20e+00   1 3.209e-17 3.714e-10  a   0.000e+00    5.740e-06/5.740e-06         2/   2       0/   0  |   0   1.000e+00 1.077e-05 |
   765 1.111e-02 | 8.373e-02  3.20e+00   1 8.153e-17 3.689e-10  a   0.000e+00    5.718e-06/5.718e-06         2/   2       0/   0  |   0   1.000e+00 1.074e-05 |
   766 1.111e-02 | 8.373e-02  3.20e+00   1 3.903e-17 3.665e-10  a   0.000e+00    5.697e-06/5.697e-06         2/   2       0/   0  |   0   1.000e+00 1.070e-05 |
   767 1.111e-02 | 8.373e-02  3.20e+00   1 3.469e-17 3.640e-10  a   0.000e+00    5.675e-06/5.675e-06         2/   2       0/   0  |   0   1.000e+00 1.067e-05 |
   768 1.111e-02 | 8.373e-02  3.20e+00   1 3.643e-17 3.616e-10  a   0.000e+00    5.653e-06/5.653e-06         2/   2       0/   0  |   0   1.000e+00 1.063e-05 |
   769 1.111e-02 | 8.373e-02  3.20e+00   1 5.031e-17 3.592e-10  a   0.000e+00    5.632e-06/5.632e-06         2/   2       0/   0  |   0   1.000e+00 1.059e-05 |
   770 1.111e-02 | 8.373e-02  3.20e+00   1 6.505e-17 3.569e-10  a   0.000e+00    5.611e-06/5.611e-06         2/   2       0/   0  |   0   1.000e+00 1.056e-05 |
   771 1.111e-02 | 8.373e-02  3.20e+00   1 4.944e-17 3.545e-10  a   0.000e+00    5.589e-06/5.589e-06         2/   2       0/   0  |   0   1.000e+00 1.052e-05 |
   772 1.111e-02 | 8.373e-02  3.20e+00   1 2.082e-17 3.522e-10  a   0.000e+00    5.568e-06/5.568e-06         2/   2       0/   0  |   0   1.000e+00 1.049e-05 |
