
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.1_exact_/ijcnn1
Data Size:......................................n=49990, p=22
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0004
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   963 2.169e-01 | 1.735e+01  1.54e-02   1 2.116e-16 1.976e-09  a   0.000e+00    1.891e-04/1.891e-04         2/   2       0/   0  |   0   1.000e+00 3.577e-04 |
   964 2.169e-01 | 1.735e+01  1.54e-02   1 1.527e-16 1.957e-09  a   0.000e+00    1.882e-04/1.882e-04         2/   2       0/   0  |   0   1.000e+00 3.560e-04 |
   965 2.169e-01 | 1.735e+01  1.54e-02   1 9.021e-17 1.938e-09  a   0.000e+00    1.873e-04/1.873e-04         2/   2       0/   0  |   0   1.000e+00 3.542e-04 |
   966 2.169e-01 | 1.735e+01  1.54e-02   1 3.365e-16 1.919e-09  a   0.000e+00    1.864e-04/1.864e-04         2/   2       0/   0  |   0   1.000e+00 3.525e-04 |
   967 2.169e-01 | 1.735e+01  1.54e-02   1 2.533e-16 1.901e-09  a   0.000e+00    1.855e-04/1.855e-04         2/   2       0/   0  |   0   1.000e+00 3.509e-04 |
   968 2.169e-01 | 1.735e+01  1.54e-02   1 1.874e-16 1.883e-09  a   0.000e+00    1.846e-04/1.846e-04         2/   2       0/   0  |   0   1.000e+00 3.492e-04 |
   969 2.169e-01 | 1.735e+01  1.54e-02   1 4.510e-17 1.865e-09  a   0.000e+00    1.837e-04/1.837e-04         2/   2       0/   0  |   0   1.000e+00 3.475e-04 |
   970 2.169e-01 | 1.735e+01  1.54e-02   1 3.469e-16 1.847e-09  a   0.000e+00    1.828e-04/1.828e-04         2/   2       0/   0  |   0   1.000e+00 3.458e-04 |
   971 2.169e-01 | 1.735e+01  1.54e-02   1 7.286e-17 1.829e-09  a   0.000e+00    1.819e-04/1.819e-04         2/   2       0/   0  |   0   1.000e+00 3.442e-04 |
   972 2.169e-01 | 1.735e+01  1.54e-02   1 2.255e-16 1.812e-09  a   0.000e+00    1.811e-04/1.811e-04         2/   2       0/   0  |   0   1.000e+00 3.425e-04 |
   973 2.169e-01 | 1.735e+01  1.54e-02   1 2.498e-16 1.794e-09  a   0.000e+00    1.802e-04/1.802e-04         2/   2       0/   0  |   0   1.000e+00 3.409e-04 |
   974 2.169e-01 | 1.735e+01  1.54e-02   1 4.510e-17 1.777e-09  a   0.000e+00    1.793e-04/1.793e-04         2/   2       0/   0  |   0   1.000e+00 3.392e-04 |
   975 2.169e-01 | 1.735e+01  1.54e-02   1 1.735e-16 1.760e-09  a   0.000e+00    1.785e-04/1.785e-04         2/   2       0/   0  |   0   1.000e+00 3.376e-04 |
   976 2.169e-01 | 1.735e+01  1.54e-02   1 2.290e-16 1.743e-09  a   0.000e+00    1.776e-04/1.776e-04         2/   2       0/   0  |   0   1.000e+00 3.360e-04 |
   977 2.169e-01 | 1.735e+01  1.54e-02   1 1.908e-16 1.727e-09  a   0.000e+00    1.768e-04/1.768e-04         2/   2       0/   0  |   0   1.000e+00 3.344e-04 |
   978 2.169e-01 | 1.735e+01  1.54e-02   1 1.017e-15 1.710e-09  a   0.000e+00    1.759e-04/1.759e-04         2/   2       0/   0  |   0   1.000e+00 3.328e-04 |
   979 2.169e-01 | 1.735e+01  1.54e-02   1 1.277e-15 1.694e-09  a   0.000e+00    1.751e-04/1.751e-04         2/   2       0/   0  |   0   1.000e+00 3.312e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   980 2.169e-01 | 1.735e+01  1.54e-02   1 1.180e-16 1.678e-09  a   0.000e+00    1.742e-04/1.742e-04         2/   2       0/   0  |   0   1.000e+00 3.296e-04 |
   981 2.169e-01 | 1.735e+01  1.54e-02   1 1.735e-16 1.661e-09  a   0.000e+00    1.734e-04/1.734e-04         2/   2       0/   0  |   0   1.000e+00 3.280e-04 |
   982 2.169e-01 | 1.735e+01  1.54e-02   1 3.851e-16 1.646e-09  a   0.000e+00    1.726e-04/1.726e-04         2/   2       0/   0  |   0   1.000e+00 3.264e-04 |
   983 2.169e-01 | 1.735e+01  1.54e-02   1 7.008e-16 1.630e-09  a   0.000e+00    1.717e-04/1.717e-04         2/   2       0/   0  |   0   1.000e+00 3.249e-04 |
   984 2.169e-01 | 1.735e+01  1.54e-02   1 1.662e-15 1.614e-09  a   0.000e+00    1.709e-04/1.709e-04         2/   2       0/   0  |   0   1.000e+00 3.233e-04 |
   985 2.169e-01 | 1.735e+01  1.54e-02   1 2.186e-16 1.599e-09  a   0.000e+00    1.701e-04/1.701e-04         2/   2       0/   0  |   0   1.000e+00 3.218e-04 |
   986 2.169e-01 | 1.735e+01  1.54e-02   1 2.706e-16 1.583e-09  a   0.000e+00    1.693e-04/1.693e-04         2/   2       0/   0  |   0   1.000e+00 3.202e-04 |
   987 2.169e-01 | 1.735e+01  1.54e-02   1 4.025e-16 1.568e-09  a   0.000e+00    1.685e-04/1.685e-04         2/   2       0/   0  |   0   1.000e+00 3.187e-04 |
   988 2.169e-01 | 1.735e+01  1.54e-02   1 6.939e-18 1.553e-09  a   0.000e+00    1.677e-04/1.677e-04         2/   2       0/   0  |   0   1.000e+00 3.172e-04 |
   989 2.169e-01 | 1.735e+01  1.54e-02   1 1.665e-16 1.538e-09  a   0.000e+00    1.669e-04/1.669e-04         2/   2       0/   0  |   0   1.000e+00 3.156e-04 |
   990 2.169e-01 | 1.735e+01  1.54e-02   1 1.249e-16 1.524e-09  a   0.000e+00    1.660e-04/1.660e-04         2/   2       0/   0  |   0   1.000e+00 3.141e-04 |
   991 2.169e-01 | 1.735e+01  1.54e-02   1 5.759e-16 1.509e-09  a   0.000e+00    1.653e-04/1.653e-04         2/   2       0/   0  |   0   1.000e+00 3.126e-04 |
   992 2.169e-01 | 1.735e+01  1.54e-02   1 1.187e-15 1.495e-09  a   0.000e+00    1.645e-04/1.645e-04         2/   2       0/   0  |   0   1.000e+00 3.111e-04 |
   993 2.169e-01 | 1.735e+01  1.54e-02   1 3.088e-16 1.480e-09  a   0.000e+00    1.637e-04/1.637e-04         2/   2       0/   0  |   0   1.000e+00 3.096e-04 |
   994 2.169e-01 | 1.735e+01  1.54e-02   1 3.712e-16 1.466e-09  a   0.000e+00    1.629e-04/1.629e-04         2/   2       0/   0  |   0   1.000e+00 3.081e-04 |
   995 2.169e-01 | 1.735e+01  1.54e-02   1 6.245e-17 1.452e-09  a   0.000e+00    1.621e-04/1.621e-04         2/   2       0/   0  |   0   1.000e+00 3.067e-04 |
   996 2.169e-01 | 1.735e+01  1.54e-02   1 2.463e-16 1.438e-09  a   0.000e+00    1.613e-04/1.613e-04         2/   2       0/   0  |   0   1.000e+00 3.052e-04 |
   997 2.169e-01 | 1.735e+01  1.54e-02   1 8.361e-16 1.425e-09  a   0.000e+00    1.606e-04/1.606e-04         2/   2       0/   0  |   0   1.000e+00 3.037e-04 |
   998 2.169e-01 | 1.735e+01  1.54e-02   1 7.563e-16 1.411e-09  a   0.000e+00    1.598e-04/1.598e-04         2/   2       0/   0  |   0   1.000e+00 3.023e-04 |
   999 2.169e-01 | 1.735e+01  1.54e-02   1 4.059e-16 1.397e-09  a   0.000e+00    1.590e-04/1.590e-04         2/   2       0/   0  |   0   1.000e+00 3.008e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1000 2.169e-01 | 1.735e+01  1.54e-02   1 7.286e-17 1.384e-09  a   0.000e+00    1.583e-04/1.583e-04         2/   2       0/   0  |   0   1.000e+00 2.994e-04 |
  1001 2.169e-01 | 1.735e+01  1.54e-02   1 1.034e-15 1.371e-09  a   0.000e+00    1.575e-04/1.575e-04         2/   2       0/   0  |   0   1.000e+00 2.979e-04 |
  1002 2.169e-01 | 1.735e+01  1.54e-02   1 1.051e-15 1.358e-09  a   0.000e+00    1.567e-04/1.567e-04         2/   2       0/   0  |   0   1.000e+00 2.965e-04 |
  1003 2.169e-01 | 1.735e+01  1.54e-02   1 1.284e-16 1.345e-09  a   0.000e+00    1.560e-04/1.560e-04         2/   2       0/   0  |   0   1.000e+00 2.951e-04 |
  1004 2.169e-01 | 1.735e+01  1.54e-02   1 5.204e-16 1.332e-09  a   0.000e+00    1.552e-04/1.552e-04         2/   2       0/   0  |   0   1.000e+00 2.937e-04 |
  1005 2.169e-01 | 1.735e+01  1.54e-02   1 4.233e-16 1.319e-09  a   0.000e+00    1.545e-04/1.545e-04         2/   2       0/   0  |   0   1.000e+00 2.923e-04 |
  1006 2.169e-01 | 1.735e+01  1.54e-02   1 3.504e-16 1.307e-09  a   0.000e+00    1.537e-04/1.537e-04         2/   2       0/   0  |   0   1.000e+00 2.909e-04 |
  1007 2.169e-01 | 1.735e+01  1.54e-02   1 1.103e-15 1.294e-09  a   0.000e+00    1.530e-04/1.530e-04         2/   2       0/   0  |   0   1.000e+00 2.895e-04 |
  1008 2.169e-01 | 1.735e+01  1.54e-02   1 4.753e-16 1.282e-09  a   0.000e+00    1.523e-04/1.523e-04         2/   2       0/   0  |   0   1.000e+00 2.881e-04 |
  1009 2.169e-01 | 1.735e+01  1.54e-02   1 2.498e-16 1.269e-09  a   0.000e+00    1.515e-04/1.515e-04         2/   2       0/   0  |   0   1.000e+00 2.867e-04 |
  1010 2.169e-01 | 1.735e+01  1.54e-02   1 1.235e-15 1.257e-09  a   0.000e+00    1.508e-04/1.508e-04         2/   2       0/   0  |   0   1.000e+00 2.853e-04 |
  1011 2.169e-01 | 1.735e+01  1.54e-02   1 0.000e+00 1.245e-09  a   0.000e+00    1.501e-04/1.501e-04         2/   2       0/   0  |   0   1.000e+00 2.840e-04 |
  1012 2.169e-01 | 1.735e+01  1.54e-02   1 3.088e-16 1.233e-09  a   0.000e+00    1.494e-04/1.494e-04         2/   2       0/   0  |   0   1.000e+00 2.826e-04 |
  1013 2.169e-01 | 1.735e+01  1.54e-02   1 2.429e-17 1.222e-09  a   0.000e+00    1.487e-04/1.487e-04         2/   2       0/   0  |   0   1.000e+00 2.813e-04 |
  1014 2.169e-01 | 1.735e+01  1.54e-02   1 2.533e-16 1.210e-09  a   0.000e+00    1.479e-04/1.479e-04         2/   2       0/   0  |   0   1.000e+00 2.799e-04 |
  1015 2.169e-01 | 1.735e+01  1.54e-02   1 -6.939e-18 1.198e-09  a   0.000e+00    1.472e-04/1.472e-04         2/   2       0/   0  |   0   1.000e+00 2.786e-04 |
  1016 2.169e-01 | 1.735e+01  1.54e-02   1 9.368e-17 1.187e-09  a   0.000e+00    1.465e-04/1.465e-04         2/   2       0/   0  |   0   1.000e+00 2.772e-04 |
  1017 2.169e-01 | 1.735e+01  1.54e-02   1 1.353e-16 1.176e-09  a   0.000e+00    1.458e-04/1.458e-04         2/   2       0/   0  |   0   1.000e+00 2.759e-04 |
  1018 2.169e-01 | 1.735e+01  1.54e-02   1 2.880e-16 1.164e-09  a   0.000e+00    1.451e-04/1.451e-04         2/   2       0/   0  |   0   1.000e+00 2.746e-04 |
  1019 2.169e-01 | 1.735e+01  1.54e-02   1 1.180e-16 1.153e-09  a   0.000e+00    1.444e-04/1.444e-04         2/   2       0/   0  |   0   1.000e+00 2.733e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1020 2.169e-01 | 1.735e+01  1.54e-02   1 1.527e-16 1.142e-09  a   0.000e+00    1.437e-04/1.437e-04         2/   2       0/   0  |   0   1.000e+00 2.720e-04 |
  1021 2.169e-01 | 1.735e+01  1.54e-02   1 1.332e-15 1.131e-09  a   0.000e+00    1.431e-04/1.431e-04         2/   2       0/   0  |   0   1.000e+00 2.707e-04 |
  1022 2.169e-01 | 1.735e+01  1.54e-02   1 1.388e-16 1.120e-09  a   0.000e+00    1.424e-04/1.424e-04         2/   2       0/   0  |   0   1.000e+00 2.694e-04 |
  1023 2.169e-01 | 1.735e+01  1.54e-02   1 1.631e-16 1.110e-09  a   0.000e+00    1.417e-04/1.417e-04         2/   2       0/   0  |   0   1.000e+00 2.681e-04 |
  1024 2.169e-01 | 1.735e+01  1.54e-02   1 7.633e-17 1.099e-09  a   0.000e+00    1.410e-04/1.410e-04         2/   2       0/   0  |   0   1.000e+00 2.668e-04 |
  1025 2.169e-01 | 1.735e+01  1.54e-02   1 4.163e-17 1.089e-09  a   0.000e+00    1.403e-04/1.403e-04         2/   2       0/   0  |   0   1.000e+00 2.655e-04 |
  1026 2.169e-01 | 1.735e+01  1.54e-02   1 1.096e-15 1.078e-09  a   0.000e+00    1.397e-04/1.397e-04         2/   2       0/   0  |   0   1.000e+00 2.642e-04 |
  1027 2.169e-01 | 1.735e+01  1.54e-02   1 3.157e-16 1.068e-09  a   0.000e+00    1.390e-04/1.390e-04         2/   2       0/   0  |   0   1.000e+00 2.630e-04 |
  1028 2.169e-01 | 1.735e+01  1.54e-02   1 6.141e-16 1.058e-09  a   0.000e+00    1.383e-04/1.383e-04         2/   2       0/   0  |   0   1.000e+00 2.617e-04 |
  1029 2.169e-01 | 1.735e+01  1.54e-02   1 1.173e-15 1.048e-09  a   0.000e+00    1.377e-04/1.377e-04         2/   2       0/   0  |   0   1.000e+00 2.605e-04 |
  1030 2.169e-01 | 1.735e+01  1.54e-02   1 7.216e-16 1.038e-09  a   0.000e+00    1.370e-04/1.370e-04         2/   2       0/   0  |   0   1.000e+00 2.592e-04 |
  1031 2.169e-01 | 1.735e+01  1.54e-02   1 3.469e-17 1.028e-09  a   0.000e+00    1.363e-04/1.363e-04         2/   2       0/   0  |   0   1.000e+00 2.580e-04 |
  1032 2.169e-01 | 1.735e+01  1.54e-02   1 4.961e-16 1.018e-09  a   0.000e+00    1.357e-04/1.357e-04         2/   2       0/   0  |   0   1.000e+00 2.567e-04 |
  1033 2.169e-01 | 1.735e+01  1.54e-02   1 3.469e-17 1.008e-09  a   0.000e+00    1.350e-04/1.350e-04         2/   2       0/   0  |   0   1.000e+00 2.555e-04 |
  1034 2.169e-01 | 1.735e+01  1.54e-02   1 2.429e-16 9.984e-10  a   0.000e+00    1.344e-04/1.344e-04         2/   2       0/   0  |   0   1.000e+00 2.543e-04 |
  1035 2.169e-01 | 1.735e+01  1.54e-02   1 3.227e-16 9.889e-10  a   0.000e+00    1.337e-04/1.337e-04         2/   2       0/   0  |   0   1.000e+00 2.531e-04 |
  1036 2.169e-01 | 1.735e+01  1.54e-02   1 1.561e-16 9.794e-10  a   0.000e+00    1.331e-04/1.331e-04         2/   2       0/   0  |   0   1.000e+00 2.518e-04 |
  1037 2.169e-01 | 1.735e+01  1.54e-02   1 9.957e-16 9.701e-10  a   0.000e+00    1.325e-04/1.325e-04         2/   2       0/   0  |   0   1.000e+00 2.506e-04 |
  1038 2.169e-01 | 1.735e+01  1.54e-02   1 2.186e-16 9.608e-10  a   0.000e+00    1.318e-04/1.318e-04         2/   2       0/   0  |   0   1.000e+00 2.494e-04 |
  1039 2.169e-01 | 1.735e+01  1.54e-02   1 7.633e-17 9.516e-10  a   0.000e+00    1.312e-04/1.312e-04         2/   2       0/   0  |   0   1.000e+00 2.482e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1040 2.169e-01 | 1.735e+01  1.54e-02   1 9.506e-16 9.425e-10  a   0.000e+00    1.306e-04/1.306e-04         2/   2       0/   0  |   0   1.000e+00 2.471e-04 |
  1041 2.169e-01 | 1.735e+01  1.54e-02   1 7.286e-17 9.335e-10  a   0.000e+00    1.299e-04/1.299e-04         2/   2       0/   0  |   0   1.000e+00 2.459e-04 |
  1042 2.169e-01 | 1.735e+01  1.54e-02   1 1.422e-16 9.246e-10  a   0.000e+00    1.293e-04/1.293e-04         2/   2       0/   0  |   0   1.000e+00 2.447e-04 |
  1043 2.169e-01 | 1.735e+01  1.54e-02   1 8.708e-16 9.158e-10  a   0.000e+00    1.287e-04/1.287e-04         2/   2       0/   0  |   0   1.000e+00 2.435e-04 |
  1044 2.169e-01 | 1.735e+01  1.54e-02   1 3.747e-16 9.070e-10  a   0.000e+00    1.281e-04/1.281e-04         2/   2       0/   0  |   0   1.000e+00 2.424e-04 |
  1045 2.169e-01 | 1.735e+01  1.54e-02   1 3.261e-16 8.983e-10  a   0.000e+00    1.275e-04/1.275e-04         2/   2       0/   0  |   0   1.000e+00 2.412e-04 |
  1046 2.169e-01 | 1.735e+01  1.54e-02   1 2.845e-16 8.898e-10  a   0.000e+00    1.269e-04/1.269e-04         2/   2       0/   0  |   0   1.000e+00 2.400e-04 |
  1047 2.169e-01 | 1.735e+01  1.54e-02   1 6.939e-17 8.813e-10  a   0.000e+00    1.263e-04/1.263e-04         2/   2       0/   0  |   0   1.000e+00 2.389e-04 |
  1048 2.169e-01 | 1.735e+01  1.54e-02   1 8.674e-16 8.728e-10  a   0.000e+00    1.256e-04/1.256e-04         2/   2       0/   0  |   0   1.000e+00 2.377e-04 |
  1049 2.169e-01 | 1.735e+01  1.54e-02   1 4.649e-16 8.645e-10  a   0.000e+00    1.250e-04/1.250e-04         2/   2       0/   0  |   0   1.000e+00 2.366e-04 |
  1050 2.169e-01 | 1.735e+01  1.54e-02   1 1.301e-15 8.562e-10  a   0.000e+00    1.244e-04/1.244e-04         2/   2       0/   0  |   0   1.000e+00 2.355e-04 |
  1051 2.169e-01 | 1.735e+01  1.54e-02   1 2.845e-16 8.481e-10  a   0.000e+00    1.238e-04/1.238e-04         2/   2       0/   0  |   0   1.000e+00 2.343e-04 |
  1052 2.169e-01 | 1.735e+01  1.54e-02   1 4.892e-16 8.400e-10  a   0.000e+00    1.233e-04/1.233e-04         2/   2       0/   0  |   0   1.000e+00 2.332e-04 |
  1053 2.169e-01 | 1.735e+01  1.54e-02   1 2.810e-16 8.319e-10  a   0.000e+00    1.227e-04/1.227e-04         2/   2       0/   0  |   0   1.000e+00 2.321e-04 |
  1054 2.169e-01 | 1.735e+01  1.54e-02   1 3.504e-16 8.240e-10  a   0.000e+00    1.221e-04/1.221e-04         2/   2       0/   0  |   0   1.000e+00 2.310e-04 |
  1055 2.169e-01 | 1.735e+01  1.54e-02   1 2.116e-16 8.161e-10  a   0.000e+00    1.215e-04/1.215e-04         2/   2       0/   0  |   0   1.000e+00 2.299e-04 |
  1056 2.169e-01 | 1.735e+01  1.54e-02   1 1.561e-16 8.083e-10  a   0.000e+00    1.209e-04/1.209e-04         2/   2       0/   0  |   0   1.000e+00 2.288e-04 |
  1057 2.169e-01 | 1.735e+01  1.54e-02   1 3.539e-16 8.006e-10  a   0.000e+00    1.203e-04/1.203e-04         2/   2       0/   0  |   0   1.000e+00 2.277e-04 |
  1058 2.169e-01 | 1.735e+01  1.54e-02   1 1.978e-16 7.930e-10  a   0.000e+00    1.198e-04/1.198e-04         2/   2       0/   0  |   0   1.000e+00 2.266e-04 |
  1059 2.169e-01 | 1.735e+01  1.54e-02   1 9.055e-16 7.854e-10  a   0.000e+00    1.192e-04/1.192e-04         2/   2       0/   0  |   0   1.000e+00 2.255e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1060 2.169e-01 | 1.735e+01  1.54e-02   1 1.318e-16 7.779e-10  a   0.000e+00    1.186e-04/1.186e-04         2/   2       0/   0  |   0   1.000e+00 2.244e-04 |
  1061 2.169e-01 | 1.735e+01  1.54e-02   1 5.065e-16 7.704e-10  a   0.000e+00    1.180e-04/1.180e-04         2/   2       0/   0  |   0   1.000e+00 2.234e-04 |
  1062 2.169e-01 | 1.735e+01  1.54e-02   1 3.504e-16 7.631e-10  a   0.000e+00    1.175e-04/1.175e-04         2/   2       0/   0  |   0   1.000e+00 2.223e-04 |
  1063 2.169e-01 | 1.735e+01  1.54e-02   1 5.898e-17 7.558e-10  a   0.000e+00    1.169e-04/1.169e-04         2/   2       0/   0  |   0   1.000e+00 2.212e-04 |
  1064 2.169e-01 | 1.735e+01  1.54e-02   1 -6.939e-18 7.486e-10  a   0.000e+00    1.164e-04/1.164e-04         2/   2       0/   0  |   0   1.000e+00 2.202e-04 |
  1065 2.169e-01 | 1.735e+01  1.54e-02   1 1.388e-16 7.414e-10  a   0.000e+00    1.158e-04/1.158e-04         2/   2       0/   0  |   0   1.000e+00 2.191e-04 |
  1066 2.169e-01 | 1.735e+01  1.54e-02   1 7.286e-16 7.343e-10  a   0.000e+00    1.152e-04/1.152e-04         2/   2       0/   0  |   0   1.000e+00 2.181e-04 |
  1067 2.169e-01 | 1.735e+01  1.54e-02   1 4.163e-17 7.273e-10  a   0.000e+00    1.147e-04/1.147e-04         2/   2       0/   0  |   0   1.000e+00 2.170e-04 |
  1068 2.169e-01 | 1.735e+01  1.54e-02   1 1.058e-15 7.204e-10  a   0.000e+00    1.141e-04/1.141e-04         2/   2       0/   0  |   0   1.000e+00 2.160e-04 |
  1069 2.169e-01 | 1.735e+01  1.54e-02   1 1.325e-15 7.135e-10  a   0.000e+00    1.136e-04/1.136e-04         2/   2       0/   0  |   0   1.000e+00 2.150e-04 |
  1070 2.169e-01 | 1.735e+01  1.54e-02   1 2.394e-16 7.067e-10  a   0.000e+00    1.130e-04/1.130e-04         2/   2       0/   0  |   0   1.000e+00 2.139e-04 |
  1071 2.169e-01 | 1.735e+01  1.54e-02   1 1.318e-16 6.999e-10  a   0.000e+00    1.125e-04/1.125e-04         2/   2       0/   0  |   0   1.000e+00 2.129e-04 |
  1072 2.169e-01 | 1.735e+01  1.54e-02   1 1.561e-16 6.933e-10  a   0.000e+00    1.120e-04/1.120e-04         2/   2       0/   0  |   0   1.000e+00 2.119e-04 |
  1073 2.169e-01 | 1.735e+01  1.54e-02   1 1.353e-16 6.866e-10  a   0.000e+00    1.114e-04/1.114e-04         2/   2       0/   0  |   0   1.000e+00 2.109e-04 |
  1074 2.169e-01 | 1.735e+01  1.54e-02   1 1.461e-15 6.801e-10  a   0.000e+00    1.109e-04/1.109e-04         2/   2       0/   0  |   0   1.000e+00 2.099e-04 |
  1075 2.169e-01 | 1.735e+01  1.54e-02   1 9.749e-16 6.736e-10  a   0.000e+00    1.104e-04/1.104e-04         2/   2       0/   0  |   0   1.000e+00 2.089e-04 |
  1076 2.169e-01 | 1.735e+01  1.54e-02   1 1.180e-16 6.672e-10  a   0.000e+00    1.098e-04/1.098e-04         2/   2       0/   0  |   0   1.000e+00 2.079e-04 |
  1077 2.169e-01 | 1.735e+01  1.54e-02   1 8.257e-16 6.608e-10  a   0.000e+00    1.093e-04/1.093e-04         2/   2       0/   0  |   0   1.000e+00 2.069e-04 |
  1078 2.169e-01 | 1.735e+01  1.54e-02   1 7.633e-17 6.545e-10  a   0.000e+00    1.088e-04/1.088e-04         2/   2       0/   0  |   0   1.000e+00 2.059e-04 |
  1079 2.169e-01 | 1.735e+01  1.54e-02   1 2.116e-16 6.482e-10  a   0.000e+00    1.083e-04/1.083e-04         2/   2       0/   0  |   0   1.000e+00 2.049e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1080 2.169e-01 | 1.735e+01  1.54e-02   1 1.249e-16 6.420e-10  a   0.000e+00    1.077e-04/1.077e-04         2/   2       0/   0  |   0   1.000e+00 2.039e-04 |
  1081 2.169e-01 | 1.735e+01  1.54e-02   1 6.245e-17 6.359e-10  a   0.000e+00    1.072e-04/1.072e-04         2/   2       0/   0  |   0   1.000e+00 2.029e-04 |
  1082 2.169e-01 | 1.735e+01  1.54e-02   1 7.980e-17 6.298e-10  a   0.000e+00    1.067e-04/1.067e-04         2/   2       0/   0  |   0   1.000e+00 2.020e-04 |
  1083 2.169e-01 | 1.735e+01  1.54e-02   1 3.504e-16 6.238e-10  a   0.000e+00    1.062e-04/1.062e-04         2/   2       0/   0  |   0   1.000e+00 2.010e-04 |
  1084 2.169e-01 | 1.735e+01  1.54e-02   1 1.457e-16 6.179e-10  a   0.000e+00    1.057e-04/1.057e-04         2/   2       0/   0  |   0   1.000e+00 2.000e-04 |
  1085 2.169e-01 | 1.735e+01  1.54e-02   1 6.974e-16 6.120e-10  a   0.000e+00    1.052e-04/1.052e-04         2/   2       0/   0  |   0   1.000e+00 1.991e-04 |
  1086 2.169e-01 | 1.735e+01  1.54e-02   1 3.018e-16 6.061e-10  a   0.000e+00    1.047e-04/1.047e-04         2/   2       0/   0  |   0   1.000e+00 1.981e-04 |
  1087 2.169e-01 | 1.735e+01  1.54e-02   1 7.702e-16 6.003e-10  a   0.000e+00    1.042e-04/1.042e-04         2/   2       0/   0  |   0   1.000e+00 1.972e-04 |
  1088 2.169e-01 | 1.735e+01  1.54e-02   1 1.457e-16 5.946e-10  a   0.000e+00    1.037e-04/1.037e-04         2/   2       0/   0  |   0   1.000e+00 1.962e-04 |
  1089 2.169e-01 | 1.735e+01  1.54e-02   1 1.006e-16 5.889e-10  a   0.000e+00    1.032e-04/1.032e-04         2/   2       0/   0  |   0   1.000e+00 1.953e-04 |
  1090 2.169e-01 | 1.735e+01  1.54e-02   1 7.633e-17 5.833e-10  a   0.000e+00    1.027e-04/1.027e-04         2/   2       0/   0  |   0   1.000e+00 1.944e-04 |
  1091 2.169e-01 | 1.735e+01  1.54e-02   1 7.806e-16 5.777e-10  a   0.000e+00    1.022e-04/1.022e-04         2/   2       0/   0  |   0   1.000e+00 1.934e-04 |
  1092 2.169e-01 | 1.735e+01  1.54e-02   1 2.602e-16 5.722e-10  a   0.000e+00    1.017e-04/1.017e-04         2/   2       0/   0  |   0   1.000e+00 1.925e-04 |
  1093 2.169e-01 | 1.735e+01  1.54e-02   1 1.804e-16 5.668e-10  a   0.000e+00    1.012e-04/1.012e-04         2/   2       0/   0  |   0   1.000e+00 1.916e-04 |
  1094 2.169e-01 | 1.735e+01  1.54e-02   1 2.116e-16 5.613e-10  a   0.000e+00    1.007e-04/1.007e-04         2/   2       0/   0  |   0   1.000e+00 1.907e-04 |
  1095 2.169e-01 | 1.735e+01  1.54e-02   1 1.457e-16 5.560e-10  a   0.000e+00    1.003e-04/1.003e-04         2/   2       0/   0  |   0   1.000e+00 1.897e-04 |
  1096 2.169e-01 | 1.735e+01  1.54e-02   1 2.741e-16 5.507e-10  a   0.000e+00    9.979e-05/9.979e-05         2/   2       0/   0  |   0   1.000e+00 1.888e-04 |
  1097 2.169e-01 | 1.735e+01  1.54e-02   1 2.359e-16 5.454e-10  a   0.000e+00    9.931e-05/9.931e-05         2/   2       0/   0  |   0   1.000e+00 1.879e-04 |
  1098 2.169e-01 | 1.735e+01  1.54e-02   1 2.741e-16 5.402e-10  a   0.000e+00    9.883e-05/9.883e-05         2/   2       0/   0  |   0   1.000e+00 1.870e-04 |
  1099 2.169e-01 | 1.735e+01  1.54e-02   1 2.012e-16 5.351e-10  a   0.000e+00    9.836e-05/9.836e-05         2/   2       0/   0  |   0   1.000e+00 1.861e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
